Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s] Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  47%|████▋     | 18852/39832 [01:23<01:34, 221.70it/s][A
HMM testing:  47%|████▋     | 18875/39832 [01:23<01:34, 221.90it/s][A
HMM testing:  47%|████▋     | 18898/39832 [01:23<01:33, 223.35it/s][A
HMM testing:  48%|████▊     | 18921/39832 [01:23<01:33, 223.95it/s][A
HMM testing:  48%|████▊     | 18944/39832 [01:24<01:33, 223.42it/s][A
HMM testing:  48%|████▊     | 18967/39832 [01:24<01:33, 224.00it/s][A
HMM testing:  48%|████▊     | 18991/39832 [01:24<01:32, 226.15it/s][A
HMM testing:  48%|████▊     | 19014/39832 [01:24<01:32, 225.06it/s][A
HMM testing:  48%|████▊     | 19037/39832 [01:24<01:32, 223.63it/s][A
HMM testing:  48%|████▊     | 19060/39832 [01:24<01:32, 223.85it/s][A
HMM testing:  48%|████▊     | 19084/39832 [01:24<01:31, 226.92it/s][A
HMM testing:  48%|████▊     | 19107/39832 [01:24<01:31, 226.78it/s][A
HMM testing:  48%|████▊     | 19130/39832 [01:24<01:32, 224.77it/s][A
HMM testing:  48%|████▊     | 19153/39832 [01:24<01:33, 220.54it/s][A
HMM testing:  48%|████▊     | 19176/39832 [01:25<01:33, 220.51it/s][A
HMM testing:  48%|████▊     | 19199/39832 [01:25<01:34, 217.89it/s][A
HMM testing:  48%|████▊     | 19221/39832 [01:25<01:35, 215.78it/s][A
HMM testing:  48%|████▊     | 19243/39832 [01:25<01:35, 216.14it/s][A
HMM testing:  48%|████▊     | 19265/39832 [01:25<01:34, 216.88it/s][A
HMM testing:  48%|████▊     | 19287/39832 [01:25<01:34, 216.42it/s][A
HMM testing:  48%|████▊     | 19310/39832 [01:25<01:34, 217.79it/s][A
HMM testing:  49%|████▊     | 19332/39832 [01:25<01:34, 217.30it/s][A
HMM testing:  49%|████▊     | 19354/39832 [01:25<01:34, 215.76it/s][A
HMM testing:  49%|████▊     | 19376/39832 [01:26<01:35, 215.20it/s][A
HMM testing:  49%|████▊     | 19398/39832 [01:26<01:37, 210.51it/s][A
HMM testing:  49%|████▉     | 19420/39832 [01:26<01:37, 210.38it/s][A
HMM testing:  49%|████▉     | 19443/39832 [01:26<01:34, 214.87it/s][A
HMM testing:  49%|████▉     | 19466/39832 [01:26<01:33, 217.51it/s][A
HMM testing:  49%|████▉     | 19488/39832 [01:26<01:33, 216.73it/s][A
HMM testing:  49%|████▉     | 19510/39832 [01:26<01:34, 214.44it/s][A
HMM testing:  49%|████▉     | 19532/39832 [01:26<01:34, 214.28it/s][A
HMM testing:  49%|████▉     | 19555/39832 [01:26<01:32, 218.31it/s][A
HMM testing:  49%|████▉     | 19577/39832 [01:26<01:33, 215.98it/s][A
HMM testing:  49%|████▉     | 19599/39832 [01:27<01:35, 212.39it/s][A
HMM testing:  49%|████▉     | 19621/39832 [01:27<01:36, 209.39it/s][A
HMM testing:  49%|████▉     | 19643/39832 [01:27<01:36, 209.02it/s][A
HMM testing:  49%|████▉     | 19664/39832 [01:27<01:36, 208.18it/s][A
HMM testing:  49%|████▉     | 19688/39832 [01:27<01:33, 215.83it/s][A
HMM testing:  49%|████▉     | 19711/39832 [01:27<01:32, 216.95it/s][A
HMM testing:  50%|████▉     | 19733/39832 [01:27<01:33, 215.88it/s][A
HMM testing:  50%|████▉     | 19755/39832 [01:27<01:33, 213.95it/s][A
HMM testing:  50%|████▉     | 19777/39832 [01:27<01:33, 215.25it/s][A
HMM testing:  50%|████▉     | 19800/39832 [01:27<01:32, 217.38it/s][A
HMM testing:  50%|████▉     | 19823/39832 [01:28<01:31, 219.42it/s][A
HMM testing:  50%|████▉     | 19847/39832 [01:28<01:28, 224.59it/s][A
HMM testing:  50%|████▉     | 19870/39832 [01:28<01:28, 225.72it/s][A
HMM testing:  50%|████▉     | 19893/39832 [01:28<01:29, 221.98it/s][A
HMM testing:  50%|█████     | 19916/39832 [01:28<01:30, 219.32it/s][A
HMM testing:  50%|█████     | 19938/39832 [01:28<01:30, 218.87it/s][A
HMM testing:  50%|█████     | 19960/39832 [01:28<01:30, 219.15it/s][A
HMM testing:  50%|█████     | 19982/39832 [01:28<01:30, 219.09it/s][A
HMM testing:  50%|█████     | 20005/39832 [01:28<01:29, 220.70it/s][A
HMM testing:  50%|█████     | 20028/39832 [01:29<01:29, 220.75it/s][A
HMM testing:  50%|█████     | 20051/39832 [01:29<01:29, 219.87it/s][A
HMM testing:  50%|█████     | 20074/39832 [01:29<01:29, 219.99it/s][A
HMM testing:  50%|█████     | 20097/39832 [01:29<01:28, 222.75it/s][A
HMM testing:  51%|█████     | 20120/39832 [01:29<01:30, 217.30it/s][A
HMM testing:  51%|█████     | 20142/39832 [01:29<01:31, 215.78it/s][A
HMM testing:  51%|█████     | 20165/39832 [01:29<01:30, 217.23it/s][A
HMM testing:  51%|█████     | 20188/39832 [01:29<01:29, 219.56it/s][A
HMM testing:  51%|█████     | 20211/39832 [01:29<01:28, 221.33it/s][A
HMM testing:  51%|█████     | 20234/39832 [01:29<01:29, 219.07it/s][A
HMM testing:  51%|█████     | 20256/39832 [01:30<01:29, 218.05it/s][A
HMM testing:  51%|█████     | 20279/39832 [01:30<01:29, 219.66it/s][A
HMM testing:  51%|█████     | 20301/39832 [01:30<01:30, 215.75it/s][A
HMM testing:  51%|█████     | 20323/39832 [01:30<01:30, 216.00it/s][A
HMM testing:  51%|█████     | 20347/39832 [01:30<01:28, 221.41it/s][A
HMM testing:  51%|█████     | 20370/39832 [01:30<01:27, 222.16it/s][A
HMM testing:  51%|█████     | 20393/39832 [01:30<01:26, 223.94it/s][A
HMM testing:  51%|█████▏    | 20416/39832 [01:30<01:26, 223.73it/s][A
HMM testing:  51%|█████▏    | 20439/39832 [01:30<01:26, 223.11it/s][A
HMM testing:  51%|█████▏    | 20462/39832 [01:30<01:27, 222.24it/s][A
HMM testing:  51%|█████▏    | 20485/39832 [01:31<01:28, 217.54it/s][A
HMM testing:  51%|█████▏    | 20508/39832 [01:31<01:27, 219.83it/s][A
HMM testing:  52%|█████▏    | 20531/39832 [01:31<01:27, 220.06it/s][A
HMM testing:  52%|█████▏    | 20554/39832 [01:31<01:27, 220.48it/s][A
HMM testing:  52%|█████▏    | 20577/39832 [01:31<01:28, 216.79it/s][A
HMM testing:  52%|█████▏    | 20599/39832 [01:31<01:28, 216.20it/s][A
HMM testing:  52%|█████▏    | 20621/39832 [01:31<01:29, 214.03it/s][A
HMM testing:  52%|█████▏    | 20643/39832 [01:31<01:29, 214.54it/s][A
HMM testing:  52%|█████▏    | 20665/39832 [01:31<01:30, 211.60it/s][A
HMM testing:  52%|█████▏    | 20687/39832 [01:32<01:30, 212.03it/s][A
HMM testing:  52%|█████▏    | 20709/39832 [01:32<01:30, 212.02it/s][A
HMM testing:  52%|█████▏    | 20732/39832 [01:32<01:28, 215.22it/s][A
HMM testing:  52%|█████▏    | 20754/39832 [01:32<01:28, 216.44it/s][A
HMM testing:  52%|█████▏    | 20777/39832 [01:32<01:26, 219.42it/s][A
HMM testing:  52%|█████▏    | 20801/39832 [01:32<01:25, 223.49it/s][A
HMM testing:  52%|█████▏    | 20825/39832 [01:32<01:24, 225.84it/s][A
HMM testing:  52%|█████▏    | 20848/39832 [01:32<01:24, 223.70it/s][A
HMM testing:  52%|█████▏    | 20871/39832 [01:32<01:25, 221.80it/s][A
HMM testing:  52%|█████▏    | 20894/39832 [01:32<01:26, 218.13it/s][A
HMM testing:  53%|█████▎    | 20916/39832 [01:33<01:26, 218.41it/s][A
HMM testing:  53%|█████▎    | 20938/39832 [01:33<01:26, 218.45it/s][A
HMM testing:  53%|█████▎    | 20961/39832 [01:33<01:25, 220.05it/s][A
HMM testing:  53%|█████▎    | 20984/39832 [01:33<01:26, 218.48it/s][A
HMM testing:  53%|█████▎    | 21007/39832 [01:33<01:25, 219.52it/s][A
HMM testing:  53%|█████▎    | 21030/39832 [01:33<01:25, 221.04it/s][A
HMM testing:  53%|█████▎    | 21053/39832 [01:33<01:24, 222.64it/s][A
HMM testing:  53%|█████▎    | 21076/39832 [01:33<01:25, 220.27it/s][A
HMM testing:  53%|█████▎    | 21099/39832 [01:33<01:25, 219.03it/s][A
HMM testing:  53%|█████▎    | 21122/39832 [01:34<01:24, 221.00it/s][A
HMM testing:  53%|█████▎    | 21145/39832 [01:34<01:25, 218.23it/s][A
HMM testing:  53%|█████▎    | 21167/39832 [01:34<01:25, 217.07it/s][A
HMM testing:  53%|█████▎    | 21190/39832 [01:34<01:25, 218.94it/s][A
HMM testing:  53%|█████▎    | 21212/39832 [01:34<01:25, 218.06it/s][A
HMM testing:  53%|█████▎    | 21234/39832 [01:34<01:26, 216.01it/s][A
HMM testing:  53%|█████▎    | 21256/39832 [01:34<01:25, 216.17it/s][A
HMM testing:  53%|█████▎    | 21279/39832 [01:34<01:25, 218.00it/s][A
HMM testing:  53%|█████▎    | 21301/39832 [01:34<01:25, 216.19it/s][A
HMM testing:  54%|█████▎    | 21324/39832 [01:34<01:24, 219.42it/s][A
HMM testing:  54%|█████▎    | 21346/39832 [01:35<01:25, 217.46it/s][A
HMM testing:  54%|█████▎    | 21370/39832 [01:35<01:22, 222.49it/s][A
HMM testing:  54%|█████▎    | 21393/39832 [01:35<01:22, 222.50it/s][A
HMM testing:  54%|█████▍    | 21416/39832 [01:35<01:22, 223.12it/s][A
HMM testing:  54%|█████▍    | 21439/39832 [01:35<01:22, 222.54it/s][A
HMM testing:  54%|█████▍    | 21463/39832 [01:35<01:21, 224.90it/s][A
HMM testing:  54%|█████▍    | 21486/39832 [01:35<01:21, 223.99it/s][A
HMM testing:  54%|█████▍    | 21510/39832 [01:35<01:20, 228.21it/s][A
HMM testing:  54%|█████▍    | 21534/39832 [01:35<01:19, 229.49it/s][A
HMM testing:  54%|█████▍    | 21557/39832 [01:35<01:19, 228.73it/s][A
HMM testing:  54%|█████▍    | 21580/39832 [01:36<01:20, 227.66it/s][A
HMM testing:  54%|█████▍    | 21603/39832 [01:36<01:20, 225.80it/s][A
HMM testing:  54%|█████▍    | 21626/39832 [01:36<01:21, 224.44it/s][A
HMM testing:  54%|█████▍    | 21650/39832 [01:36<01:20, 227.12it/s][A
HMM testing:  54%|█████▍    | 21673/39832 [01:36<01:21, 221.79it/s][A
HMM testing:  54%|█████▍    | 21696/39832 [01:36<01:23, 217.35it/s][A
HMM testing:  55%|█████▍    | 21718/39832 [01:36<01:23, 216.47it/s][A
HMM testing:  55%|█████▍    | 21740/39832 [01:36<01:23, 215.84it/s][A
HMM testing:  55%|█████▍    | 21762/39832 [01:36<01:24, 214.41it/s][A
HMM testing:  55%|█████▍    | 21784/39832 [01:37<01:24, 214.26it/s][A
HMM testing:  55%|█████▍    | 21806/39832 [01:37<01:24, 214.22it/s][A
HMM testing:  55%|█████▍    | 21828/39832 [01:37<01:24, 212.86it/s][A
HMM testing:  55%|█████▍    | 21851/39832 [01:37<01:23, 214.92it/s][A
HMM testing:  55%|█████▍    | 21874/39832 [01:37<01:21, 219.25it/s][A
HMM testing:  55%|█████▍    | 21896/39832 [01:37<01:22, 218.33it/s][A
HMM testing:  55%|█████▌    | 21919/39832 [01:37<01:21, 220.07it/s][A
HMM testing:  55%|█████▌    | 21942/39832 [01:37<01:21, 218.19it/s][A
HMM testing:  55%|█████▌    | 21964/39832 [01:38<02:50, 104.53it/s][A
HMM testing:  55%|█████▌    | 21986/39832 [01:38<02:25, 123.02it/s][A
HMM testing:  55%|█████▌    | 22007/39832 [01:38<02:08, 139.12it/s][A
HMM testing:  55%|█████▌    | 22028/39832 [01:38<01:56, 153.11it/s][A
HMM testing:  55%|█████▌    | 22050/39832 [01:38<01:45, 167.77it/s][A
HMM testing:  55%|█████▌    | 22072/39832 [01:38<01:38, 179.41it/s][A
HMM testing:  55%|█████▌    | 22093/39832 [01:38<01:35, 186.53it/s][A
HMM testing:  56%|█████▌    | 22114/39832 [01:38<01:33, 190.37it/s][A
HMM testing:  56%|█████▌    | 22136/39832 [01:39<01:30, 196.40it/s][A
HMM testing:  56%|█████▌    | 22160/39832 [01:39<01:24, 208.62it/s][A
HMM testing:  56%|█████▌    | 22183/39832 [01:39<01:23, 212.58it/s][A
HMM testing:  56%|█████▌    | 22205/39832 [01:39<01:23, 212.01it/s][A
HMM testing:  56%|█████▌    | 22227/39832 [01:39<01:22, 213.13it/s][A
HMM testing:  56%|█████▌    | 22249/39832 [01:39<01:22, 214.15it/s][A
HMM testing:  56%|█████▌    | 22271/39832 [01:39<01:21, 215.72it/s][A
HMM testing:  56%|█████▌    | 22295/39832 [01:39<01:19, 220.78it/s][A
HMM testing:  56%|█████▌    | 22319/39832 [01:39<01:17, 224.91it/s][A
HMM testing:  56%|█████▌    | 22342/39832 [01:39<01:18, 221.98it/s][A
HMM testing:  56%|█████▌    | 22365/39832 [01:40<01:19, 219.13it/s][A
HMM testing:  56%|█████▌    | 22388/39832 [01:40<01:19, 220.52it/s][A
HMM testing:  56%|█████▋    | 22411/39832 [01:40<01:19, 218.09it/s][A
HMM testing:  56%|█████▋    | 22433/39832 [01:40<01:19, 218.34it/s][A
HMM testing:  56%|█████▋    | 22456/39832 [01:40<01:18, 221.44it/s][A
HMM testing:  56%|█████▋    | 22479/39832 [01:40<01:19, 219.55it/s][A
HMM testing:  56%|█████▋    | 22501/39832 [01:40<01:20, 216.37it/s][A
HMM testing:  57%|█████▋    | 22523/39832 [01:40<01:20, 213.71it/s][A
HMM testing:  57%|█████▋    | 22545/39832 [01:40<01:22, 209.03it/s][A
HMM testing:  57%|█████▋    | 22568/39832 [01:41<01:21, 212.15it/s][A
HMM testing:  57%|█████▋    | 22590/39832 [01:41<01:21, 212.24it/s][A
HMM testing:  57%|█████▋    | 22613/39832 [01:41<01:19, 216.66it/s][A
HMM testing:  57%|█████▋    | 22635/39832 [01:41<01:19, 216.86it/s][A
HMM testing:  57%|█████▋    | 22658/39832 [01:41<01:18, 218.03it/s][A
HMM testing:  57%|█████▋    | 22681/39832 [01:41<01:18, 219.30it/s][A
HMM testing:  57%|█████▋    | 22703/39832 [01:41<01:19, 216.63it/s][A
HMM testing:  57%|█████▋    | 22725/39832 [01:41<01:18, 217.30it/s][A
HMM testing:  57%|█████▋    | 22747/39832 [01:41<01:19, 213.75it/s][A
HMM testing:  57%|█████▋    | 22770/39832 [01:41<01:18, 216.82it/s][A
HMM testing:  57%|█████▋    | 22792/39832 [01:42<01:19, 215.67it/s][A
HMM testing:  57%|█████▋    | 22814/39832 [01:42<01:20, 212.63it/s][A
HMM testing:  57%|█████▋    | 22836/39832 [01:42<01:19, 212.53it/s][A
HMM testing:  57%|█████▋    | 22859/39832 [01:42<01:18, 215.15it/s][A
HMM testing:  57%|█████▋    | 22881/39832 [01:42<01:19, 214.36it/s][A
HMM testing:  57%|█████▋    | 22903/39832 [01:42<01:18, 214.78it/s][A
HMM testing:  58%|█████▊    | 22926/39832 [01:42<01:17, 216.81it/s][A
HMM testing:  58%|█████▊    | 22948/39832 [01:42<01:18, 215.35it/s][A
HMM testing:  58%|█████▊    | 22970/39832 [01:42<01:18, 214.83it/s][A
HMM testing:  58%|█████▊    | 22992/39832 [01:42<01:18, 215.40it/s][A
HMM testing:  58%|█████▊    | 23015/39832 [01:43<01:16, 218.82it/s][A
HMM testing:  58%|█████▊    | 23037/39832 [01:43<01:16, 218.44it/s][A
HMM testing:  58%|█████▊    | 23060/39832 [01:43<01:16, 219.31it/s][A
HMM testing:  58%|█████▊    | 23083/39832 [01:43<01:15, 221.06it/s][A
HMM testing:  58%|█████▊    | 23106/39832 [01:43<01:16, 219.73it/s][A
HMM testing:  58%|█████▊    | 23128/39832 [01:43<01:16, 219.04it/s][A
HMM testing:  58%|█████▊    | 23151/39832 [01:43<01:15, 221.49it/s][A
HMM testing:  58%|█████▊    | 23175/39832 [01:43<01:13, 225.97it/s][A
HMM testing:  58%|█████▊    | 23198/39832 [01:43<01:14, 224.38it/s][A
HMM testing:  58%|█████▊    | 23221/39832 [01:44<01:14, 221.56it/s][A
HMM testing:  58%|█████▊    | 23244/39832 [01:44<01:17, 215.01it/s][A
HMM testing:  58%|█████▊    | 23266/39832 [01:44<01:17, 215.01it/s][A
HMM testing:  58%|█████▊    | 23289/39832 [01:44<01:15, 218.52it/s][A
HMM testing:  59%|█████▊    | 23311/39832 [01:44<01:17, 214.43it/s][A
HMM testing:  59%|█████▊    | 23333/39832 [01:44<01:16, 215.29it/s][A
HMM testing:  59%|█████▊    | 23355/39832 [01:44<01:16, 216.02it/s][A
HMM testing:  59%|█████▊    | 23377/39832 [01:44<01:16, 216.16it/s][A
HMM testing:  59%|█████▊    | 23399/39832 [01:44<01:15, 216.34it/s][A
HMM testing:  59%|█████▉    | 23422/39832 [01:44<01:15, 218.28it/s][A
HMM testing:  59%|█████▉    | 23446/39832 [01:45<01:13, 222.23it/s][A
HMM testing:  59%|█████▉    | 23469/39832 [01:45<01:15, 216.50it/s][A
HMM testing:  59%|█████▉    | 23491/39832 [01:45<01:18, 209.02it/s][A
HMM testing:  59%|█████▉    | 23513/39832 [01:45<01:17, 210.40it/s][A
HMM testing:  59%|█████▉    | 23535/39832 [01:45<01:17, 211.12it/s][A
HMM testing:  59%|█████▉    | 23557/39832 [01:45<01:17, 210.34it/s][A
HMM testing:  59%|█████▉    | 23579/39832 [01:45<01:17, 209.89it/s][A
HMM testing:  59%|█████▉    | 23601/39832 [01:45<01:17, 209.28it/s][A
HMM testing:  59%|█████▉    | 23623/39832 [01:45<01:17, 210.16it/s][A
HMM testing:  59%|█████▉    | 23645/39832 [01:46<01:18, 206.77it/s][A
HMM testing:  59%|█████▉    | 23666/39832 [01:46<01:18, 204.71it/s][A
HMM testing:  59%|█████▉    | 23687/39832 [01:53<29:46,  9.03it/s] [A
HMM testing:  60%|█████▉    | 23709/39832 [01:53<21:03, 12.76it/s][A
HMM testing:  60%|█████▉    | 23731/39832 [01:54<15:02, 17.84it/s][A
HMM testing:  60%|█████▉    | 23753/39832 [01:54<10:51, 24.67it/s][A
HMM testing:  60%|█████▉    | 23775/39832 [01:54<07:57, 33.65it/s][A
HMM testing:  60%|█████▉    | 23796/39832 [01:54<06:00, 44.51it/s][A
HMM testing:  60%|█████▉    | 23818/39832 [01:54<04:33, 58.52it/s][A
HMM testing:  60%|█████▉    | 23841/39832 [01:54<03:30, 75.95it/s][A
HMM testing:  60%|█████▉    | 23863/39832 [01:54<02:49, 94.29it/s][A
HMM testing:  60%|█████▉    | 23886/39832 [01:54<02:18, 115.22it/s][A
HMM testing:  60%|██████    | 23908/39832 [01:54<01:59, 132.98it/s][A
HMM testing:  60%|██████    | 23930/39832 [01:54<01:46, 149.23it/s][A
HMM testing:  60%|██████    | 23952/39832 [01:55<01:36, 164.03it/s][A
HMM testing:  60%|██████    | 23974/39832 [01:55<01:29, 177.50it/s][A
HMM testing:  60%|██████    | 23996/39832 [01:55<01:25, 186.04it/s][A
HMM testing:  60%|██████    | 24018/39832 [01:55<01:21, 194.59it/s][A
HMM testing:  60%|██████    | 24040/39832 [01:55<01:18, 201.40it/s][A
HMM testing:  60%|██████    | 24062/39832 [01:55<01:18, 200.31it/s][A
HMM testing:  60%|██████    | 24084/39832 [01:55<01:18, 200.53it/s][A
HMM testing:  61%|██████    | 24106/39832 [01:55<01:17, 203.91it/s][A
HMM testing:  61%|██████    | 24128/39832 [01:55<01:16, 206.23it/s][A
HMM testing:  61%|██████    | 24151/39832 [01:55<01:14, 210.20it/s][A
HMM testing:  61%|██████    | 24174/39832 [01:56<01:13, 213.72it/s][A
HMM testing:  61%|██████    | 24197/39832 [01:56<01:12, 216.11it/s][A
HMM testing:  61%|██████    | 24219/39832 [01:56<01:12, 215.76it/s][A
HMM testing:  61%|██████    | 24241/39832 [01:56<01:14, 208.36it/s][A
HMM testing:  61%|██████    | 24264/39832 [01:56<01:13, 213.01it/s][A
HMM testing:  61%|██████    | 24286/39832 [01:56<01:12, 214.91it/s][A
HMM testing:  61%|██████    | 24308/39832 [01:56<01:11, 215.97it/s][A
HMM testing:  61%|██████    | 24330/39832 [01:56<01:11, 216.88it/s][A
HMM testing:  61%|██████    | 24352/39832 [01:56<01:11, 217.68it/s][A
HMM testing:  61%|██████    | 24375/39832 [01:57<01:10, 218.83it/s][A
HMM testing:  61%|██████    | 24397/39832 [01:57<01:11, 216.28it/s][A
HMM testing:  61%|██████▏   | 24419/39832 [01:57<01:11, 214.38it/s][A
HMM testing:  61%|██████▏   | 24442/39832 [01:57<01:11, 216.69it/s][A
HMM testing:  61%|██████▏   | 24464/39832 [01:57<01:10, 217.50it/s][A
HMM testing:  61%|██████▏   | 24487/39832 [01:57<01:09, 219.92it/s][A
HMM testing:  62%|██████▏   | 24509/39832 [01:57<01:10, 218.67it/s][A
HMM testing:  62%|██████▏   | 24531/39832 [01:57<01:10, 216.09it/s][A
HMM testing:  62%|██████▏   | 24553/39832 [01:57<01:11, 215.07it/s][A
HMM testing:  62%|██████▏   | 24576/39832 [01:57<01:09, 218.66it/s][A
HMM testing:  62%|██████▏   | 24598/39832 [01:58<01:10, 214.97it/s][A
HMM testing:  62%|██████▏   | 24620/39832 [01:58<01:12, 211.26it/s][A
