Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s] Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  74%|███████▍  | 29542/39832 [00:31<00:11, 915.61it/s][A
hard EM:  74%|███████▍  | 29643/39832 [00:31<00:10, 942.86it/s][A
hard EM:  75%|███████▍  | 29738/39832 [00:31<00:10, 933.58it/s][A
hard EM:  75%|███████▍  | 29832/39832 [00:31<00:10, 913.69it/s][A
hard EM:  75%|███████▌  | 29927/39832 [00:32<00:10, 921.61it/s][A
hard EM:  75%|███████▌  | 30020/39832 [00:32<00:10, 905.72it/s][A
hard EM:  76%|███████▌  | 30117/39832 [00:32<00:10, 920.95it/s][A
hard EM:  76%|███████▌  | 30210/39832 [00:32<00:11, 866.67it/s][A
hard EM:  76%|███████▌  | 30302/39832 [00:32<00:10, 881.60it/s][A
hard EM:  76%|███████▋  | 30396/39832 [00:32<00:10, 898.28it/s][A
hard EM:  77%|███████▋  | 30487/39832 [00:32<00:10, 884.50it/s][A
hard EM:  77%|███████▋  | 30582/39832 [00:32<00:10, 900.60it/s][A
hard EM:  77%|███████▋  | 30686/39832 [00:32<00:09, 938.93it/s][A
hard EM:  77%|███████▋  | 30782/39832 [00:32<00:09, 943.29it/s][A
hard EM:  78%|███████▊  | 30882/39832 [00:33<00:09, 955.39it/s][A
hard EM:  78%|███████▊  | 30979/39832 [00:33<00:09, 957.72it/s][A
hard EM:  78%|███████▊  | 31075/39832 [00:33<00:09, 953.81it/s][A
hard EM:  78%|███████▊  | 31180/39832 [00:33<00:08, 981.87it/s][A
hard EM:  79%|███████▊  | 31279/39832 [00:33<00:08, 975.25it/s][A
hard EM:  79%|███████▉  | 31377/39832 [00:33<00:08, 949.40it/s][A
hard EM:  79%|███████▉  | 31502/39832 [00:33<00:08, 1036.64it/s][A
hard EM:  79%|███████▉  | 31620/39832 [00:33<00:07, 1078.44it/s][A
hard EM:  80%|███████▉  | 31729/39832 [00:33<00:07, 1057.62it/s][A
hard EM:  80%|███████▉  | 31836/39832 [00:34<00:07, 1032.52it/s][A
hard EM:  80%|████████  | 31940/39832 [00:34<00:08, 965.98it/s] [A
hard EM:  80%|████████  | 32038/39832 [00:34<00:08, 914.88it/s][A
hard EM:  81%|████████  | 32131/39832 [00:34<00:08, 887.51it/s][A
hard EM:  81%|████████  | 32233/39832 [00:34<00:08, 922.90it/s][A
hard EM:  81%|████████  | 32336/39832 [00:34<00:07, 949.39it/s][A
hard EM:  81%|████████▏ | 32432/39832 [00:34<00:07, 929.92it/s][A
hard EM:  82%|████████▏ | 32526/39832 [00:34<00:07, 920.29it/s][A
hard EM:  82%|████████▏ | 32623/39832 [00:34<00:07, 934.16it/s][A
hard EM:  82%|████████▏ | 32717/39832 [00:34<00:07, 934.99it/s][A
hard EM:  82%|████████▏ | 32811/39832 [00:35<00:07, 915.52it/s][A
hard EM:  83%|████████▎ | 32905/39832 [00:35<00:07, 922.35it/s][A
hard EM:  83%|████████▎ | 32998/39832 [00:35<00:07, 923.03it/s][A
hard EM:  83%|████████▎ | 33098/39832 [00:35<00:07, 939.95it/s][A
hard EM:  83%|████████▎ | 33193/39832 [00:35<00:07, 938.20it/s][A
hard EM:  84%|████████▎ | 33287/39832 [00:35<00:07, 926.93it/s][A
hard EM:  84%|████████▍ | 33380/39832 [00:35<00:07, 912.93it/s][A
hard EM:  84%|████████▍ | 33477/39832 [00:35<00:06, 927.83it/s][A
hard EM:  84%|████████▍ | 33581/39832 [00:35<00:06, 960.07it/s][A
hard EM:  85%|████████▍ | 33678/39832 [00:36<00:06, 940.63it/s][A
hard EM:  85%|████████▍ | 33775/39832 [00:36<00:06, 948.11it/s][A
hard EM:  85%|████████▌ | 33878/39832 [00:36<00:06, 969.67it/s][A
hard EM:  85%|████████▌ | 33976/39832 [00:36<00:06, 970.98it/s][A
hard EM:  86%|████████▌ | 34074/39832 [00:36<00:05, 966.26it/s][A
hard EM:  86%|████████▌ | 34171/39832 [00:36<00:06, 935.22it/s][A
hard EM:  86%|████████▌ | 34265/39832 [00:36<00:06, 918.28it/s][A
hard EM:  86%|████████▋ | 34358/39832 [00:36<00:05, 914.87it/s][A
hard EM:  86%|████████▋ | 34450/39832 [00:36<00:05, 904.11it/s][A
hard EM:  87%|████████▋ | 34541/39832 [00:36<00:05, 887.59it/s][A
hard EM:  87%|████████▋ | 34630/39832 [00:37<00:06, 836.97it/s][A
hard EM:  87%|████████▋ | 34727/39832 [00:37<00:05, 873.78it/s][A
hard EM:  87%|████████▋ | 34815/39832 [00:37<00:05, 862.87it/s][A
hard EM:  88%|████████▊ | 34913/39832 [00:37<00:05, 896.26it/s][A
hard EM:  88%|████████▊ | 35007/39832 [00:37<00:05, 906.10it/s][A
hard EM:  88%|████████▊ | 35110/39832 [00:37<00:05, 942.07it/s][A
hard EM:  88%|████████▊ | 35212/39832 [00:37<00:04, 962.84it/s][A
hard EM:  89%|████████▊ | 35313/39832 [00:37<00:04, 974.64it/s][A
hard EM:  89%|████████▉ | 35411/39832 [00:37<00:04, 952.55it/s][A
hard EM:  89%|████████▉ | 35507/39832 [00:37<00:04, 947.23it/s][A
hard EM:  89%|████████▉ | 35609/39832 [00:38<00:04, 967.18it/s][A
hard EM:  90%|████████▉ | 35706/39832 [00:38<00:04, 946.67it/s][A
hard EM:  90%|████████▉ | 35804/39832 [00:38<00:04, 953.85it/s][A
hard EM:  90%|█████████ | 35900/39832 [00:38<00:04, 916.11it/s][A
hard EM:  90%|█████████ | 35995/39832 [00:38<00:04, 925.08it/s][A
hard EM:  91%|█████████ | 36091/39832 [00:38<00:04, 931.95it/s][A
hard EM:  91%|█████████ | 36191/39832 [00:38<00:03, 948.44it/s][A
hard EM:  91%|█████████ | 36287/39832 [00:38<00:03, 946.24it/s][A
hard EM:  91%|█████████▏| 36382/39832 [00:38<00:03, 930.91it/s][A
hard EM:  92%|█████████▏| 36481/39832 [00:39<00:03, 947.45it/s][A
hard EM:  92%|█████████▏| 36589/39832 [00:39<00:03, 985.08it/s][A
hard EM:  92%|█████████▏| 36688/39832 [00:39<00:03, 984.62it/s][A
hard EM:  92%|█████████▏| 36787/39832 [00:39<00:03, 946.86it/s][A
hard EM:  93%|█████████▎| 36883/39832 [00:39<00:03, 935.18it/s][A
hard EM:  93%|█████████▎| 36984/39832 [00:39<00:02, 955.39it/s][A
hard EM:  93%|█████████▎| 37086/39832 [00:39<00:02, 972.15it/s][A
hard EM:  93%|█████████▎| 37184/39832 [00:39<00:02, 971.44it/s][A
hard EM:  94%|█████████▎| 37282/39832 [00:39<00:02, 950.83it/s][A
hard EM:  94%|█████████▍| 37379/39832 [00:39<00:02, 954.60it/s][A
hard EM:  94%|█████████▍| 37475/39832 [00:40<00:02, 935.06it/s][A
hard EM:  94%|█████████▍| 37571/39832 [00:40<00:02, 939.29it/s][A
hard EM:  95%|█████████▍| 37666/39832 [00:40<00:02, 917.59it/s][A
hard EM:  95%|█████████▍| 37769/39832 [00:40<00:02, 948.25it/s][A
hard EM:  95%|█████████▌| 37865/39832 [00:40<00:02, 936.03it/s][A
hard EM:  95%|█████████▌| 37959/39832 [00:40<00:02, 930.62it/s][A
hard EM:  96%|█████████▌| 38053/39832 [00:40<00:01, 932.74it/s][A
hard EM:  96%|█████████▌| 38148/39832 [00:40<00:01, 935.53it/s][A
hard EM:  96%|█████████▌| 38242/39832 [00:40<00:01, 919.86it/s][A
hard EM:  96%|█████████▌| 38335/39832 [00:40<00:01, 893.63it/s][A
hard EM:  96%|█████████▋| 38425/39832 [00:41<00:01, 886.39it/s][A
hard EM:  97%|█████████▋| 38530/39832 [00:41<00:01, 931.57it/s][A
hard EM:  97%|█████████▋| 38624/39832 [00:41<00:01, 922.89it/s][A
hard EM:  97%|█████████▋| 38719/39832 [00:41<00:01, 930.49it/s][A
hard EM:  97%|█████████▋| 38820/39832 [00:41<00:01, 952.70it/s][A
hard EM:  98%|█████████▊| 38916/39832 [00:41<00:00, 938.17it/s][A
hard EM:  98%|█████████▊| 39013/39832 [00:41<00:00, 946.12it/s][A
hard EM:  98%|█████████▊| 39118/39832 [00:41<00:00, 975.29it/s][A
hard EM:  98%|█████████▊| 39216/39832 [00:41<00:00, 951.40it/s][A
hard EM:  99%|█████████▊| 39319/39832 [00:42<00:00, 973.76it/s][A
hard EM:  99%|█████████▉| 39417/39832 [00:42<00:00, 968.70it/s][A
hard EM:  99%|█████████▉| 39515/39832 [00:42<00:00, 928.86it/s][A
hard EM:  99%|█████████▉| 39611/39832 [00:42<00:00, 936.98it/s][A
hard EM: 100%|█████████▉| 39706/39832 [00:42<00:00, 934.31it/s][A
hard EM: 100%|█████████▉| 39800/39832 [00:42<00:00, 906.38it/s][Ahard EM: 100%|██████████| 39832/39832 [00:42<00:00, 935.20it/s]
[32mINFO    [hmm_pipeline.py:76 | 2026-01-18_23:59:54][0m [34mSaving HMM model to ./output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.5.pt[0m
[33mWARNING [hmm_pipeline.py:112 | 2026-01-18_23:59:54][0m [34mEval on 39832 dataset samples[0m

HMM testing:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:   0%|          | 27/39832 [00:00<02:31, 263.28it/s][A
HMM testing:   0%|          | 54/39832 [00:00<02:30, 263.81it/s][A
HMM testing:   0%|          | 81/39832 [00:00<02:36, 254.57it/s][A
HMM testing:   0%|          | 108/39832 [00:00<02:33, 259.61it/s][A
HMM testing:   0%|          | 135/39832 [00:00<02:31, 261.29it/s][A
HMM testing:   0%|          | 162/39832 [00:00<02:33, 259.21it/s][A
HMM testing:   0%|          | 189/39832 [00:00<02:32, 259.85it/s][A
HMM testing:   1%|          | 217/39832 [00:00<02:30, 263.45it/s][A
HMM testing:   1%|          | 245/39832 [00:00<02:28, 266.83it/s][A
HMM testing:   1%|          | 275/39832 [00:01<02:23, 276.59it/s][A
HMM testing:   1%|          | 304/39832 [00:01<02:22, 277.95it/s][A
HMM testing:   1%|          | 332/39832 [00:01<02:22, 277.26it/s][A
HMM testing:   1%|          | 360/39832 [00:01<02:23, 274.46it/s][A
HMM testing:   1%|          | 388/39832 [00:01<02:26, 268.88it/s][A
HMM testing:   1%|          | 417/39832 [00:01<02:24, 272.08it/s][A
HMM testing:   1%|          | 446/39832 [00:01<02:22, 276.00it/s][A
HMM testing:   1%|          | 474/39832 [00:01<02:22, 275.54it/s][A
HMM testing:   1%|▏         | 502/39832 [00:01<02:22, 275.83it/s][A
HMM testing:   1%|▏         | 530/39832 [00:01<02:21, 277.05it/s][A
HMM testing:   1%|▏         | 558/39832 [00:02<02:22, 275.15it/s][A
HMM testing:   1%|▏         | 586/39832 [00:02<02:25, 269.74it/s][A
HMM testing:   2%|▏         | 614/39832 [00:02<02:26, 267.49it/s][A
HMM testing:   2%|▏         | 641/39832 [00:02<02:26, 268.02it/s][A
HMM testing:   2%|▏         | 668/39832 [00:02<02:26, 266.63it/s][A
HMM testing:   2%|▏         | 695/39832 [00:02<02:29, 262.66it/s][A
HMM testing:   2%|▏         | 722/39832 [00:02<02:29, 261.54it/s][A
HMM testing:   2%|▏         | 749/39832 [00:02<02:28, 263.19it/s][A
HMM testing:   2%|▏         | 777/39832 [00:02<02:27, 265.17it/s][A
HMM testing:   2%|▏         | 806/39832 [00:02<02:24, 270.13it/s][A
HMM testing:   2%|▏         | 834/39832 [00:03<02:25, 268.27it/s][A
HMM testing:   2%|▏         | 861/39832 [00:03<02:27, 263.79it/s][A
HMM testing:   2%|▏         | 888/39832 [00:03<02:26, 265.02it/s][A
HMM testing:   2%|▏         | 915/39832 [00:03<02:28, 261.81it/s][A
HMM testing:   2%|▏         | 942/39832 [00:03<02:28, 261.21it/s][A
HMM testing:   2%|▏         | 969/39832 [00:03<02:27, 262.62it/s][A
HMM testing:   3%|▎         | 996/39832 [00:03<02:27, 263.67it/s][A
HMM testing:   3%|▎         | 1023/39832 [00:03<02:26, 265.07it/s][A
HMM testing:   3%|▎         | 1052/39832 [00:03<02:22, 271.34it/s][A
HMM testing:   3%|▎         | 1080/39832 [00:04<02:22, 272.60it/s][A
HMM testing:   3%|▎         | 1108/39832 [00:04<02:24, 267.66it/s][A
HMM testing:   3%|▎         | 1136/39832 [00:04<02:22, 270.61it/s][A
HMM testing:   3%|▎         | 1164/39832 [00:04<02:24, 267.02it/s][A
HMM testing:   3%|▎         | 1192/39832 [00:04<02:23, 268.65it/s][A
HMM testing:   3%|▎         | 1219/39832 [00:04<02:26, 263.87it/s][A
HMM testing:   3%|▎         | 1246/39832 [00:04<02:30, 256.86it/s][A
HMM testing:   3%|▎         | 1272/39832 [00:04<02:30, 255.92it/s][A
HMM testing:   3%|▎         | 1301/39832 [00:04<02:25, 264.61it/s][A
HMM testing:   3%|▎         | 1330/39832 [00:04<02:21, 271.83it/s][A
HMM testing:   3%|▎         | 1358/39832 [00:05<02:22, 270.20it/s][A
HMM testing:   3%|▎         | 1386/39832 [00:05<02:24, 266.82it/s][A
HMM testing:   4%|▎         | 1413/39832 [00:05<02:27, 261.17it/s][A
HMM testing:   4%|▎         | 1440/39832 [00:05<02:26, 262.11it/s][A
HMM testing:   4%|▎         | 1468/39832 [00:05<02:24, 265.87it/s][A
HMM testing:   4%|▍         | 1495/39832 [00:05<02:25, 263.53it/s][A
HMM testing:   4%|▍         | 1524/39832 [00:05<02:22, 267.98it/s][A
HMM testing:   4%|▍         | 1552/39832 [00:05<02:22, 269.29it/s][A
HMM testing:   4%|▍         | 1579/39832 [00:05<02:23, 267.37it/s][A
HMM testing:   4%|▍         | 1606/39832 [00:06<02:24, 264.08it/s][A
HMM testing:   4%|▍         | 1633/39832 [00:06<02:27, 259.36it/s][A
HMM testing:   4%|▍         | 1659/39832 [00:06<02:27, 258.17it/s][A
HMM testing:   4%|▍         | 1687/39832 [00:06<02:24, 263.51it/s][A
HMM testing:   4%|▍         | 1714/39832 [00:06<02:25, 261.30it/s][A
HMM testing:   4%|▍         | 1742/39832 [00:06<02:24, 264.30it/s][A
HMM testing:   4%|▍         | 1769/39832 [00:06<02:23, 265.69it/s][A
HMM testing:   5%|▍         | 1797/39832 [00:06<02:21, 269.56it/s][A
HMM testing:   5%|▍         | 1824/39832 [00:06<02:21, 269.41it/s][A
HMM testing:   5%|▍         | 1852/39832 [00:06<02:19, 271.69it/s][A
HMM testing:   5%|▍         | 1880/39832 [00:07<02:20, 269.56it/s][A
HMM testing:   5%|▍         | 1908/39832 [00:07<02:20, 270.71it/s][A
HMM testing:   5%|▍         | 1937/39832 [00:07<02:18, 274.18it/s][A
HMM testing:   5%|▍         | 1965/39832 [00:07<02:19, 271.92it/s][A
HMM testing:   5%|▌         | 1993/39832 [00:07<02:19, 271.44it/s][A
HMM testing:   5%|▌         | 2021/39832 [00:07<02:18, 273.78it/s][A
HMM testing:   5%|▌         | 2049/39832 [00:07<02:20, 268.14it/s][A
HMM testing:   5%|▌         | 2076/39832 [00:07<02:23, 263.58it/s][A
HMM testing:   5%|▌         | 2103/39832 [00:07<02:23, 262.08it/s][A
HMM testing:   5%|▌         | 2130/39832 [00:07<02:23, 263.08it/s][A
HMM testing:   5%|▌         | 2157/39832 [00:08<02:23, 262.92it/s][A
HMM testing:   5%|▌         | 2184/39832 [00:08<02:23, 261.58it/s][A
HMM testing:   6%|▌         | 2211/39832 [00:08<02:23, 262.68it/s][A
HMM testing:   6%|▌         | 2239/39832 [00:08<02:21, 265.78it/s][A
HMM testing:   6%|▌         | 2268/39832 [00:08<02:19, 269.91it/s][A
HMM testing:   6%|▌         | 2295/39832 [00:08<02:19, 268.81it/s][A
HMM testing:   6%|▌         | 2323/39832 [00:08<02:18, 271.19it/s][A
HMM testing:   6%|▌         | 2351/39832 [00:08<02:19, 268.95it/s][A
HMM testing:   6%|▌         | 2378/39832 [00:08<02:19, 268.50it/s][A
HMM testing:   6%|▌         | 2405/39832 [00:09<02:20, 266.61it/s][A
HMM testing:   6%|▌         | 2432/39832 [00:09<02:19, 267.52it/s][A
HMM testing:   6%|▌         | 2460/39832 [00:09<02:18, 269.73it/s][A
HMM testing:   6%|▌         | 2488/39832 [00:09<02:17, 272.52it/s][A
HMM testing:   6%|▋         | 2516/39832 [00:09<02:20, 265.65it/s][A
HMM testing:   6%|▋         | 2545/39832 [00:09<02:17, 270.91it/s][A
HMM testing:   6%|▋         | 2573/39832 [00:09<02:17, 270.62it/s][A
HMM testing:   7%|▋         | 2601/39832 [00:09<02:18, 267.93it/s][A
HMM testing:   7%|▋         | 2628/39832 [00:09<02:21, 262.46it/s][A
HMM testing:   7%|▋         | 2655/39832 [00:09<02:20, 264.19it/s][A
HMM testing:   7%|▋         | 2683/39832 [00:10<02:18, 268.54it/s][A
HMM testing:   7%|▋         | 2710/39832 [00:10<02:20, 264.72it/s][A
HMM testing:   7%|▋         | 2737/39832 [00:10<02:21, 262.45it/s][A
HMM testing:   7%|▋         | 2764/39832 [00:10<02:20, 262.96it/s][A
HMM testing:   7%|▋         | 2792/39832 [00:10<02:19, 265.19it/s][A
HMM testing:   7%|▋         | 2819/39832 [00:10<02:21, 262.32it/s][A
HMM testing:   7%|▋         | 2846/39832 [00:10<02:24, 256.84it/s][A
HMM testing:   7%|▋         | 2873/39832 [00:10<02:23, 258.08it/s][A
HMM testing:   7%|▋         | 2900/39832 [00:10<02:22, 259.11it/s][A
HMM testing:   7%|▋         | 2926/39832 [00:10<02:23, 257.68it/s][A
HMM testing:   7%|▋         | 2953/39832 [00:11<02:22, 258.43it/s][A
HMM testing:   7%|▋         | 2980/39832 [00:11<02:20, 261.69it/s][A
HMM testing:   8%|▊         | 3009/39832 [00:11<02:17, 267.35it/s][A
HMM testing:   8%|▊         | 3037/39832 [00:11<02:16, 269.66it/s][A
HMM testing:   8%|▊         | 3065/39832 [00:11<02:15, 270.48it/s][A
HMM testing:   8%|▊         | 3093/39832 [00:11<02:15, 272.11it/s][A
HMM testing:   8%|▊         | 3121/39832 [00:11<02:17, 266.78it/s][A
HMM testing:   8%|▊         | 3148/39832 [00:11<02:18, 264.22it/s][A
HMM testing:   8%|▊         | 3175/39832 [00:11<02:18, 264.74it/s][A
HMM testing:   8%|▊         | 3204/39832 [00:12<02:15, 269.97it/s][A
HMM testing:   8%|▊         | 3232/39832 [00:12<02:17, 265.74it/s][A
HMM testing:   8%|▊         | 3259/39832 [00:12<02:19, 262.16it/s][A
HMM testing:   8%|▊         | 3286/39832 [00:12<02:21, 258.73it/s][A
HMM testing:   8%|▊         | 3314/39832 [00:12<02:19, 262.53it/s][A
HMM testing:   8%|▊         | 3342/39832 [00:12<02:17, 264.53it/s][A
HMM testing:   8%|▊         | 3369/39832 [00:12<02:18, 263.94it/s][A
HMM testing:   9%|▊         | 3396/39832 [00:12<02:17, 264.15it/s][A
HMM testing:   9%|▊         | 3425/39832 [00:12<02:15, 269.64it/s][A
HMM testing:   9%|▊         | 3452/39832 [00:12<02:16, 267.29it/s][A
HMM testing:   9%|▊         | 3479/39832 [00:13<02:17, 263.75it/s][A
HMM testing:   9%|▉         | 3507/39832 [00:13<02:16, 266.98it/s][A
HMM testing:   9%|▉         | 3535/39832 [00:13<02:14, 269.20it/s][A
HMM testing:   9%|▉         | 3563/39832 [00:13<02:14, 269.07it/s][A
HMM testing:   9%|▉         | 3591/39832 [00:13<02:13, 270.69it/s][A
HMM testing:   9%|▉         | 3619/39832 [00:13<02:14, 268.73it/s][A
HMM testing:   9%|▉         | 3646/39832 [00:13<02:14, 268.33it/s][A
HMM testing:   9%|▉         | 3673/39832 [00:13<02:14, 268.73it/s][A
HMM testing:   9%|▉         | 3700/39832 [00:13<02:16, 264.53it/s][A
HMM testing:   9%|▉         | 3728/39832 [00:13<02:15, 267.05it/s][A
HMM testing:   9%|▉         | 3756/39832 [00:14<02:14, 268.76it/s][A
HMM testing:   9%|▉         | 3784/39832 [00:14<02:13, 270.09it/s][A
HMM testing:  10%|▉         | 3812/39832 [00:14<02:12, 271.12it/s][A
HMM testing:  10%|▉         | 3840/39832 [00:14<02:12, 271.63it/s][A
HMM testing:  10%|▉         | 3869/39832 [00:14<02:10, 275.08it/s][A
HMM testing:  10%|▉         | 3898/39832 [00:14<02:09, 276.57it/s][A
HMM testing:  10%|▉         | 3928/39832 [00:14<02:07, 280.95it/s][A
HMM testing:  10%|▉         | 3957/39832 [00:14<02:13, 268.21it/s][A
HMM testing:  10%|█         | 3984/39832 [00:14<02:15, 265.46it/s][A
HMM testing:  10%|█         | 4011/39832 [00:15<02:15, 264.99it/s][A
HMM testing:  10%|█         | 4038/39832 [00:15<02:16, 262.83it/s][A
HMM testing:  10%|█         | 4066/39832 [00:15<02:14, 266.50it/s][A
HMM testing:  10%|█         | 4093/39832 [00:15<02:13, 266.79it/s][A
HMM testing:  10%|█         | 4120/39832 [00:15<02:14, 265.76it/s][A
HMM testing:  10%|█         | 4147/39832 [00:15<02:13, 266.34it/s][A
HMM testing:  10%|█         | 4174/39832 [00:15<02:15, 263.88it/s][A
HMM testing:  11%|█         | 4201/39832 [00:15<02:15, 262.88it/s][A
HMM testing:  11%|█         | 4230/39832 [00:15<02:11, 270.29it/s][A
HMM testing:  11%|█         | 4258/39832 [00:15<02:13, 266.67it/s][A
HMM testing:  11%|█         | 4285/39832 [00:16<02:13, 266.52it/s][A
HMM testing:  11%|█         | 4313/39832 [00:16<02:12, 268.82it/s][A
HMM testing:  11%|█         | 4341/39832 [00:16<02:11, 269.97it/s][A
HMM testing:  11%|█         | 4369/39832 [00:16<02:16, 260.66it/s][A
HMM testing:  11%|█         | 4396/39832 [00:16<02:17, 256.80it/s][A
HMM testing:  11%|█         | 4422/39832 [00:16<02:18, 255.97it/s][A
HMM testing:  11%|█         | 4448/39832 [00:16<02:19, 254.21it/s][A
HMM testing:  11%|█         | 4475/39832 [00:16<02:17, 257.85it/s][A
