Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074842
======
Time: Fri Jan 23 22:25:52 GMT 2026
Running on master node: cpu-q-141
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-141

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-141
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074842
Job start time: Fri Jan 23 22:25:52 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:29:14][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:29:14][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:29:14][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7119.00 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:05, 7536.29 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 7764.24 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 7978.06 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8094.41 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:04, 7769.59 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7613.72 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7811.47 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 7929.35 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8125.15 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:06, 4407.96 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:05, 5170.94 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 5780.73 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6375.02 examples/s] Mapping tokens and tags:  38%|███▊      | 14992/39832 [00:02<00:03, 7138.22 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 6949.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7374.14 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7687.01 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 7916.51 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 7806.32 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 7929.30 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8149.06 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 8239.70 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8337.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8028.55 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 7832.57 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8019.04 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8108.58 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8250.11 examples/s] Mapping tokens and tags:  75%|███████▌  | 29995/39832 [00:04<00:01, 8692.44 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 4529.10 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 5318.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 5985.86 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 6371.79 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 6675.95 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7162.66 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7586.75 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7860.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7716.68 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7142.81 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:29:23][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:29:24][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:29:24][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:29:25][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  72%|███████▏  | 28590/39832 [02:09<00:57, 195.28it/s][A
HMM testing:  72%|███████▏  | 28610/39832 [02:09<00:57, 194.80it/s][A
HMM testing:  72%|███████▏  | 28632/39832 [02:09<00:55, 200.54it/s][A
HMM testing:  72%|███████▏  | 28653/39832 [02:09<00:56, 198.91it/s][A
HMM testing:  72%|███████▏  | 28673/39832 [02:10<00:56, 196.72it/s][A
HMM testing:  72%|███████▏  | 28693/39832 [02:10<00:56, 196.31it/s][A
HMM testing:  72%|███████▏  | 28714/39832 [02:10<00:55, 199.79it/s][A
HMM testing:  72%|███████▏  | 28734/39832 [02:10<00:55, 199.67it/s][A
HMM testing:  72%|███████▏  | 28754/39832 [02:10<00:55, 199.73it/s][A
HMM testing:  72%|███████▏  | 28774/39832 [02:10<00:55, 198.20it/s][A
HMM testing:  72%|███████▏  | 28796/39832 [02:10<00:53, 204.52it/s][A
HMM testing:  72%|███████▏  | 28817/39832 [02:10<00:54, 203.46it/s][A
HMM testing:  72%|███████▏  | 28839/39832 [02:10<00:53, 206.77it/s][A
HMM testing:  72%|███████▏  | 28860/39832 [02:10<00:54, 202.67it/s][A
HMM testing:  73%|███████▎  | 28881/39832 [02:11<00:54, 200.19it/s][A
HMM testing:  73%|███████▎  | 28902/39832 [02:11<00:54, 200.81it/s][A
HMM testing:  73%|███████▎  | 28923/39832 [02:11<00:53, 202.28it/s][A
HMM testing:  73%|███████▎  | 28944/39832 [02:11<00:53, 202.64it/s][A
HMM testing:  73%|███████▎  | 28967/39832 [02:11<00:52, 208.46it/s][A
HMM testing:  73%|███████▎  | 28988/39832 [02:11<00:52, 208.01it/s][A
HMM testing:  73%|███████▎  | 29009/39832 [02:11<00:52, 207.84it/s][A
HMM testing:  73%|███████▎  | 29030/39832 [02:11<00:53, 201.96it/s][A
HMM testing:  73%|███████▎  | 29051/39832 [02:11<00:53, 201.93it/s][A
HMM testing:  73%|███████▎  | 29072/39832 [02:11<00:53, 199.70it/s][A
HMM testing:  73%|███████▎  | 29093/39832 [02:12<00:53, 201.21it/s][A
HMM testing:  73%|███████▎  | 29114/39832 [02:12<00:53, 199.36it/s][A
HMM testing:  73%|███████▎  | 29135/39832 [02:12<00:53, 200.01it/s][A
HMM testing:  73%|███████▎  | 29156/39832 [02:12<00:53, 199.39it/s][A
HMM testing:  73%|███████▎  | 29177/39832 [02:12<00:53, 200.25it/s][A
HMM testing:  73%|███████▎  | 29198/39832 [02:12<00:52, 201.12it/s][A
HMM testing:  73%|███████▎  | 29219/39832 [02:12<00:52, 201.75it/s][A
HMM testing:  73%|███████▎  | 29240/39832 [02:12<00:53, 198.68it/s][A
HMM testing:  73%|███████▎  | 29260/39832 [02:12<00:54, 194.42it/s][A
HMM testing:  74%|███████▎  | 29281/39832 [02:13<00:53, 198.41it/s][A
HMM testing:  74%|███████▎  | 29301/39832 [02:13<00:53, 196.17it/s][A
HMM testing:  74%|███████▎  | 29321/39832 [02:13<00:54, 193.08it/s][A
HMM testing:  74%|███████▎  | 29341/39832 [02:13<00:54, 190.81it/s][A
HMM testing:  74%|███████▎  | 29361/39832 [02:13<00:54, 193.11it/s][A
HMM testing:  74%|███████▍  | 29381/39832 [02:13<00:53, 194.63it/s][A
HMM testing:  74%|███████▍  | 29401/39832 [02:13<00:53, 195.13it/s][A
HMM testing:  74%|███████▍  | 29421/39832 [02:13<00:53, 195.43it/s][A
HMM testing:  74%|███████▍  | 29441/39832 [02:13<00:53, 193.28it/s][A
HMM testing:  74%|███████▍  | 29461/39832 [02:13<00:53, 194.68it/s][A
HMM testing:  74%|███████▍  | 29481/39832 [02:14<00:53, 192.20it/s][A
HMM testing:  74%|███████▍  | 29501/39832 [02:14<00:53, 194.32it/s][A
HMM testing:  74%|███████▍  | 29521/39832 [02:14<00:54, 190.25it/s][A
HMM testing:  74%|███████▍  | 29543/39832 [02:14<00:52, 196.22it/s][A
HMM testing:  74%|███████▍  | 29563/39832 [02:14<00:52, 195.96it/s][A
HMM testing:  74%|███████▍  | 29585/39832 [02:14<00:50, 202.03it/s][A
HMM testing:  74%|███████▍  | 29606/39832 [02:14<00:51, 199.09it/s][A
HMM testing:  74%|███████▍  | 29627/39832 [02:14<00:51, 199.35it/s][A
HMM testing:  74%|███████▍  | 29647/39832 [02:14<00:51, 197.59it/s][A
HMM testing:  74%|███████▍  | 29670/39832 [02:15<00:49, 204.17it/s][A
HMM testing:  75%|███████▍  | 29691/39832 [02:15<00:50, 199.36it/s][A
HMM testing:  75%|███████▍  | 29712/39832 [02:15<00:50, 201.03it/s][A
HMM testing:  75%|███████▍  | 29733/39832 [02:15<00:51, 196.60it/s][A
HMM testing:  75%|███████▍  | 29754/39832 [02:15<00:50, 198.65it/s][A
HMM testing:  75%|███████▍  | 29774/39832 [02:15<00:51, 195.44it/s][A
HMM testing:  75%|███████▍  | 29795/39832 [02:15<00:50, 197.84it/s][A
HMM testing:  75%|███████▍  | 29815/39832 [02:15<00:51, 192.82it/s][A
HMM testing:  75%|███████▍  | 29835/39832 [02:15<00:51, 193.77it/s][A
HMM testing:  75%|███████▍  | 29856/39832 [02:15<00:50, 195.73it/s][A
HMM testing:  75%|███████▌  | 29878/39832 [02:16<00:49, 200.48it/s][A
HMM testing:  75%|███████▌  | 29899/39832 [02:16<00:50, 196.38it/s][A
HMM testing:  75%|███████▌  | 29919/39832 [02:16<00:50, 196.45it/s][A
HMM testing:  75%|███████▌  | 29939/39832 [02:16<00:51, 193.25it/s][A
HMM testing:  75%|███████▌  | 29959/39832 [02:16<00:50, 193.75it/s][A
HMM testing:  75%|███████▌  | 29979/39832 [02:16<00:51, 191.11it/s][A
HMM testing:  75%|███████▌  | 30000/39832 [02:16<00:50, 194.72it/s][A
HMM testing:  75%|███████▌  | 30020/39832 [02:16<00:51, 191.55it/s][A
HMM testing:  75%|███████▌  | 30040/39832 [02:16<00:50, 193.96it/s][A
HMM testing:  75%|███████▌  | 30060/39832 [02:17<00:50, 193.45it/s][A
HMM testing:  76%|███████▌  | 30081/39832 [02:17<00:49, 197.73it/s][A
HMM testing:  76%|███████▌  | 30101/39832 [02:17<00:49, 198.03it/s][A
HMM testing:  76%|███████▌  | 30121/39832 [02:17<00:49, 195.20it/s][A
HMM testing:  76%|███████▌  | 30141/39832 [02:17<00:50, 190.90it/s][A
HMM testing:  76%|███████▌  | 30161/39832 [02:17<00:51, 188.11it/s][A
HMM testing:  76%|███████▌  | 30180/39832 [02:17<00:51, 186.16it/s][A
HMM testing:  76%|███████▌  | 30200/39832 [02:17<00:51, 188.63it/s][A
HMM testing:  76%|███████▌  | 30220/39832 [02:17<00:50, 190.02it/s][A
HMM testing:  76%|███████▌  | 30240/39832 [02:17<00:50, 190.44it/s][A
HMM testing:  76%|███████▌  | 30260/39832 [02:18<00:50, 189.93it/s][A
HMM testing:  76%|███████▌  | 30280/39832 [02:18<00:49, 192.33it/s][A
HMM testing:  76%|███████▌  | 30300/39832 [02:18<00:49, 191.71it/s][A
HMM testing:  76%|███████▌  | 30320/39832 [02:18<00:50, 188.17it/s][A
HMM testing:  76%|███████▌  | 30339/39832 [02:18<00:51, 185.85it/s][A
HMM testing:  76%|███████▌  | 30358/39832 [02:18<00:50, 185.85it/s][A
HMM testing:  76%|███████▋  | 30377/39832 [02:18<00:51, 183.68it/s][A
HMM testing:  76%|███████▋  | 30397/39832 [02:18<00:50, 186.09it/s][A
HMM testing:  76%|███████▋  | 30416/39832 [02:18<00:51, 181.30it/s][A
HMM testing:  76%|███████▋  | 30435/39832 [02:19<00:51, 182.15it/s][A
HMM testing:  76%|███████▋  | 30454/39832 [02:19<00:51, 181.16it/s][A
HMM testing:  77%|███████▋  | 30473/39832 [02:19<00:51, 180.18it/s][A
HMM testing:  77%|███████▋  | 30492/39832 [02:19<00:51, 179.70it/s][A
HMM testing:  77%|███████▋  | 30510/39832 [02:19<00:52, 179.06it/s][A
HMM testing:  77%|███████▋  | 30528/39832 [02:19<00:51, 179.16it/s][A
HMM testing:  77%|███████▋  | 30547/39832 [02:19<00:51, 180.05it/s][A
HMM testing:  77%|███████▋  | 30566/39832 [02:19<00:51, 181.59it/s][A
HMM testing:  77%|███████▋  | 30585/39832 [02:19<00:50, 182.68it/s][A
HMM testing:  77%|███████▋  | 30604/39832 [02:19<00:50, 181.63it/s][A
HMM testing:  77%|███████▋  | 30624/39832 [02:20<00:49, 184.58it/s][A
HMM testing:  77%|███████▋  | 30645/39832 [02:20<00:48, 190.83it/s][A
HMM testing:  77%|███████▋  | 30667/39832 [02:20<00:46, 197.36it/s][A
HMM testing:  77%|███████▋  | 30687/39832 [02:20<00:46, 194.99it/s][A
HMM testing:  77%|███████▋  | 30707/39832 [02:20<00:46, 196.41it/s][A
HMM testing:  77%|███████▋  | 30727/39832 [02:20<00:47, 193.41it/s][A
HMM testing:  77%|███████▋  | 30748/39832 [02:20<00:46, 196.30it/s][A
HMM testing:  77%|███████▋  | 30768/39832 [02:20<00:46, 196.28it/s][A
HMM testing:  77%|███████▋  | 30789/39832 [02:20<00:45, 199.33it/s][A
HMM testing:  77%|███████▋  | 30809/39832 [02:20<00:45, 197.57it/s][A
HMM testing:  77%|███████▋  | 30831/39832 [02:21<00:44, 200.94it/s][A
HMM testing:  77%|███████▋  | 30852/39832 [02:21<00:45, 197.73it/s][A
HMM testing:  78%|███████▊  | 30873/39832 [02:21<00:44, 200.31it/s][A
HMM testing:  78%|███████▊  | 30894/39832 [02:21<00:45, 198.47it/s][A
HMM testing:  78%|███████▊  | 30914/39832 [02:21<00:44, 198.65it/s][A
HMM testing:  78%|███████▊  | 30934/39832 [02:21<00:45, 195.59it/s][A
HMM testing:  78%|███████▊  | 30955/39832 [02:21<00:45, 196.98it/s][A
HMM testing:  78%|███████▊  | 30975/39832 [02:21<00:45, 195.41it/s][A
HMM testing:  78%|███████▊  | 30995/39832 [02:21<00:45, 195.82it/s][A
HMM testing:  78%|███████▊  | 31015/39832 [02:22<00:45, 194.10it/s][A
HMM testing:  78%|███████▊  | 31035/39832 [02:22<00:45, 195.43it/s][A
HMM testing:  78%|███████▊  | 31055/39832 [02:22<00:44, 195.44it/s][A
HMM testing:  78%|███████▊  | 31075/39832 [02:22<00:45, 193.85it/s][A
HMM testing:  78%|███████▊  | 31095/39832 [02:22<00:44, 195.28it/s][A
HMM testing:  78%|███████▊  | 31116/39832 [02:22<00:44, 197.36it/s][A
HMM testing:  78%|███████▊  | 31136/39832 [02:22<00:44, 195.36it/s][A
HMM testing:  78%|███████▊  | 31157/39832 [02:22<00:43, 198.23it/s][A
HMM testing:  78%|███████▊  | 31177/39832 [02:22<00:43, 198.32it/s][A
HMM testing:  78%|███████▊  | 31198/39832 [02:22<00:42, 201.50it/s][A
HMM testing:  78%|███████▊  | 31219/39832 [02:23<00:43, 200.22it/s][A
HMM testing:  78%|███████▊  | 31240/39832 [02:23<00:42, 200.26it/s][A
HMM testing:  78%|███████▊  | 31261/39832 [02:23<00:43, 196.17it/s][A
HMM testing:  79%|███████▊  | 31281/39832 [02:23<00:44, 193.64it/s][A
HMM testing:  79%|███████▊  | 31301/39832 [02:23<00:44, 191.30it/s][A
HMM testing:  79%|███████▊  | 31321/39832 [02:23<00:44, 190.68it/s][A
HMM testing:  79%|███████▊  | 31341/39832 [02:23<00:44, 191.32it/s][A
HMM testing:  79%|███████▊  | 31361/39832 [02:23<00:44, 188.74it/s][A
HMM testing:  79%|███████▉  | 31382/39832 [02:23<00:43, 194.19it/s][A
HMM testing:  79%|███████▉  | 31402/39832 [02:24<00:44, 189.69it/s][A
HMM testing:  79%|███████▉  | 31423/39832 [02:24<00:43, 194.00it/s][A
HMM testing:  79%|███████▉  | 31443/39832 [02:24<00:43, 193.21it/s][A
HMM testing:  79%|███████▉  | 31467/39832 [02:24<00:40, 206.12it/s][A
HMM testing:  79%|███████▉  | 31489/39832 [02:24<00:40, 208.15it/s][A
HMM testing:  79%|███████▉  | 31513/39832 [02:24<00:38, 217.30it/s][A
HMM testing:  79%|███████▉  | 31535/39832 [02:24<00:39, 210.40it/s][A
HMM testing:  79%|███████▉  | 31559/39832 [02:24<00:37, 217.92it/s][A
HMM testing:  79%|███████▉  | 31581/39832 [02:24<00:38, 212.45it/s][A
HMM testing:  79%|███████▉  | 31603/39832 [02:24<00:39, 208.59it/s][A
HMM testing:  79%|███████▉  | 31624/39832 [02:25<00:41, 195.78it/s][A
HMM testing:  79%|███████▉  | 31646/39832 [02:25<00:40, 202.35it/s][A
HMM testing:  80%|███████▉  | 31667/39832 [02:25<00:41, 195.96it/s][A
HMM testing:  80%|███████▉  | 31689/39832 [02:25<00:40, 200.50it/s][A
HMM testing:  80%|███████▉  | 31710/39832 [02:25<00:41, 196.98it/s][A
HMM testing:  80%|███████▉  | 31732/39832 [02:25<00:40, 200.36it/s][A
HMM testing:  80%|███████▉  | 31753/39832 [02:25<00:40, 197.78it/s][A
HMM testing:  80%|███████▉  | 31774/39832 [02:25<00:40, 199.16it/s][A
HMM testing:  80%|███████▉  | 31794/39832 [02:25<00:41, 195.18it/s][A
HMM testing:  80%|███████▉  | 31815/39832 [02:26<00:40, 196.69it/s][A
HMM testing:  80%|███████▉  | 31835/39832 [02:26<00:41, 194.78it/s][A
HMM testing:  80%|███████▉  | 31856/39832 [02:26<00:40, 198.18it/s][A
HMM testing:  80%|████████  | 31876/39832 [02:26<00:41, 192.92it/s][A
HMM testing:  80%|████████  | 31896/39832 [02:26<00:41, 191.07it/s][A
HMM testing:  80%|████████  | 31916/39832 [02:26<00:42, 187.94it/s][A
HMM testing:  80%|████████  | 31935/39832 [02:26<00:41, 188.12it/s][A
HMM testing:  80%|████████  | 31954/39832 [02:26<00:41, 187.58it/s][A
HMM testing:  80%|████████  | 31974/39832 [02:26<00:41, 189.59it/s][A
HMM testing:  80%|████████  | 31993/39832 [02:27<00:41, 189.24it/s][A
HMM testing:  80%|████████  | 32012/39832 [02:27<00:42, 183.44it/s][A
HMM testing:  80%|████████  | 32031/39832 [02:27<00:43, 180.04it/s][A
HMM testing:  80%|████████  | 32052/39832 [02:27<00:41, 186.06it/s][A
HMM testing:  81%|████████  | 32071/39832 [02:27<00:42, 181.86it/s][A
HMM testing:  81%|████████  | 32090/39832 [02:27<00:42, 182.73it/s][A
HMM testing:  81%|████████  | 32109/39832 [02:27<00:41, 184.82it/s][A
HMM testing:  81%|████████  | 32129/39832 [02:27<00:41, 187.17it/s][A
HMM testing:  81%|████████  | 32148/39832 [02:27<00:41, 187.07it/s][A
HMM testing:  81%|████████  | 32168/39832 [02:27<00:40, 190.54it/s][A
HMM testing:  81%|████████  | 32188/39832 [02:28<00:39, 192.01it/s][A
HMM testing:  81%|████████  | 32209/39832 [02:28<00:38, 195.52it/s][A
HMM testing:  81%|████████  | 32229/39832 [02:28<00:38, 196.57it/s][A
HMM testing:  81%|████████  | 32250/39832 [02:28<00:38, 198.27it/s][A
HMM testing:  81%|████████  | 32270/39832 [02:28<00:38, 197.60it/s][A
HMM testing:  81%|████████  | 32292/39832 [02:28<00:37, 201.52it/s][A
HMM testing:  81%|████████  | 32313/39832 [02:28<00:37, 198.13it/s][A
HMM testing:  81%|████████  | 32333/39832 [02:28<00:37, 198.20it/s][A
HMM testing:  81%|████████  | 32353/39832 [02:28<00:38, 196.37it/s][A
HMM testing:  81%|████████▏ | 32373/39832 [02:28<00:38, 194.24it/s][A
HMM testing:  81%|████████▏ | 32393/39832 [02:29<00:38, 192.18it/s][A
HMM testing:  81%|████████▏ | 32413/39832 [02:29<00:38, 192.82it/s][A
HMM testing:  81%|████████▏ | 32433/39832 [02:29<00:38, 190.09it/s][A
HMM testing:  81%|████████▏ | 32453/39832 [02:29<00:38, 189.29it/s][A
HMM testing:  82%|████████▏ | 32473/39832 [02:29<00:38, 190.20it/s][A
HMM testing:  82%|████████▏ | 32493/39832 [02:29<00:38, 190.69it/s][A
HMM testing:  82%|████████▏ | 32513/39832 [02:29<00:38, 189.39it/s][A
HMM testing:  82%|████████▏ | 32533/39832 [02:29<00:38, 190.89it/s][A
HMM testing:  82%|████████▏ | 32553/39832 [02:29<00:38, 191.34it/s][A
HMM testing:  82%|████████▏ | 32573/39832 [02:30<00:38, 188.23it/s][A
HMM testing:  82%|████████▏ | 32593/39832 [02:30<00:37, 191.41it/s][A
HMM testing:  82%|████████▏ | 32613/39832 [02:30<00:37, 192.46it/s][A
HMM testing:  82%|████████▏ | 32633/39832 [02:30<00:37, 194.55it/s][A
HMM testing:  82%|████████▏ | 32654/39832 [02:30<00:36, 198.00it/s][A
HMM testing:  82%|████████▏ | 32674/39832 [02:30<00:36, 195.88it/s][A
HMM testing:  82%|████████▏ | 32694/39832 [02:30<00:36, 193.09it/s][A
HMM testing:  82%|████████▏ | 32714/39832 [02:30<00:37, 190.65it/s][A
HMM testing:  82%|████████▏ | 32734/39832 [02:30<00:37, 189.07it/s][A
HMM testing:  82%|████████▏ | 32754/39832 [02:30<00:37, 190.28it/s][A
HMM testing:  82%|████████▏ | 32774/39832 [02:31<00:37, 189.00it/s][A
HMM testing:  82%|████████▏ | 32794/39832 [02:31<00:36, 191.57it/s][A
HMM testing:  82%|████████▏ | 32814/39832 [02:31<00:38, 184.54it/s][A
HMM testing:  82%|████████▏ | 32835/39832 [02:31<00:36, 191.00it/s][A
HMM testing:  82%|████████▏ | 32855/39832 [02:31<00:37, 185.67it/s][A
HMM testing:  83%|████████▎ | 32877/39832 [02:31<00:35, 193.51it/s][A
HMM testing:  83%|████████▎ | 32897/39832 [02:31<00:37, 184.89it/s][A
HMM testing:  83%|████████▎ | 32918/39832 [02:31<00:36, 191.57it/s][A
HMM testing:  83%|████████▎ | 32938/39832 [02:31<00:37, 185.14it/s][A
HMM testing:  83%|████████▎ | 32958/39832 [02:32<00:36, 189.09it/s][A
HMM testing:  83%|████████▎ | 32978/39832 [02:32<00:36, 186.80it/s][A
HMM testing:  83%|████████▎ | 32999/39832 [02:32<00:35, 192.98it/s][A
HMM testing:  83%|████████▎ | 33019/39832 [02:32<00:35, 189.49it/s][A
HMM testing:  83%|████████▎ | 33040/39832 [02:32<00:35, 193.94it/s][A
HMM testing:  83%|████████▎ | 33060/39832 [02:32<00:35, 192.08it/s][A
HMM testing:  83%|████████▎ | 33081/39832 [02:32<00:34, 196.14it/s][A
HMM testing:  83%|████████▎ | 33101/39832 [02:32<00:35, 190.22it/s][A
HMM testing:  83%|████████▎ | 33123/39832 [02:32<00:34, 197.08it/s][A
HMM testing:  83%|████████▎ | 33143/39832 [02:33<00:34, 192.79it/s][A
HMM testing:  83%|████████▎ | 33163/39832 [02:33<00:34, 194.47it/s][A
HMM testing:  83%|████████▎ | 33183/39832 [02:33<00:35, 189.38it/s][A
HMM testing:  83%|████████▎ | 33203/39832 [02:33<00:34, 191.63it/s][A
HMM testing:  83%|████████▎ | 33223/39832 [02:33<00:35, 186.16it/s][A
HMM testing:  83%|████████▎ | 33243/39832 [02:33<00:34, 189.68it/s][A
HMM testing:  84%|████████▎ | 33263/39832 [02:33<00:34, 188.79it/s][A
HMM testing:  84%|████████▎ | 33283/39832 [02:33<00:34, 190.65it/s][A
HMM testing:  84%|████████▎ | 33303/39832 [02:33<00:34, 190.13it/s][A
HMM testing:  84%|████████▎ | 33323/39832 [02:33<00:33, 191.98it/s][A
HMM testing:  84%|████████▎ | 33343/39832 [02:34<00:33, 190.94it/s][A
HMM testing:  84%|████████▍ | 33363/39832 [02:34<00:33, 190.79it/s][A
HMM testing:  84%|████████▍ | 33383/39832 [02:34<00:34, 188.39it/s][A
HMM testing:  84%|████████▍ | 33403/39832 [02:34<00:33, 190.04it/s][A
HMM testing:  84%|████████▍ | 33423/39832 [02:34<00:33, 189.94it/s][A
HMM testing:  84%|████████▍ | 33443/39832 [02:34<00:33, 192.18it/s][A
HMM testing:  84%|████████▍ | 33463/39832 [02:34<00:33, 192.61it/s][A
HMM testing:  84%|████████▍ | 33483/39832 [02:34<00:33, 192.15it/s][A
HMM testing:  84%|████████▍ | 33503/39832 [02:34<00:33, 190.58it/s][A
HMM testing:  84%|████████▍ | 33523/39832 [02:35<00:33, 189.92it/s][A
HMM testing:  84%|████████▍ | 33542/39832 [02:35<00:33, 189.75it/s][A
HMM testing:  84%|████████▍ | 33564/39832 [02:35<00:31, 196.70it/s][A
HMM testing:  84%|████████▍ | 33584/39832 [02:35<00:31, 197.16it/s][A
HMM testing:  84%|████████▍ | 33604/39832 [02:35<00:31, 196.60it/s][A
HMM testing:  84%|████████▍ | 33624/39832 [02:35<00:32, 192.47it/s][A
HMM testing:  84%|████████▍ | 33644/39832 [02:35<00:32, 191.16it/s][A
HMM testing:  85%|████████▍ | 33664/39832 [02:35<00:32, 188.10it/s][A
HMM testing:  85%|████████▍ | 33684/39832 [02:35<00:32, 190.18it/s][A
HMM testing:  85%|████████▍ | 33704/39832 [02:35<00:32, 190.48it/s][A
HMM testing:  85%|████████▍ | 33724/39832 [02:36<00:32, 190.70it/s][A
HMM testing:  85%|████████▍ | 33744/39832 [02:36<00:31, 190.28it/s][A
HMM testing:  85%|████████▍ | 33765/39832 [02:36<00:31, 194.18it/s][A
HMM testing:  85%|████████▍ | 33785/39832 [02:36<00:31, 192.78it/s][A
HMM testing:  85%|████████▍ | 33805/39832 [02:36<00:31, 192.35it/s][A
HMM testing:  85%|████████▍ | 33825/39832 [02:36<00:30, 194.15it/s][A
