Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329660
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329660
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 930/39832 [00:00<00:05, 6959.66 examples/s] Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.20 examples/s] Mapping tags:   8%|▊         | 3135/39832 [00:00<00:04, 7553.65 examples/s] Mapping tags:  12%|█▏        | 4902/39832 [00:00<00:03, 10215.99 examples/s] Mapping tags:  15%|█▌        | 6040/39832 [00:00<00:03, 10563.07 examples/s] Mapping tags:  19%|█▊        | 7440/39832 [00:00<00:02, 11592.09 examples/s] Mapping tags:  22%|██▏       | 8918/39832 [00:00<00:02, 12547.03 examples/s] Mapping tags:  28%|██▊       | 10968/39832 [00:01<00:02, 12974.72 examples/s] Mapping tags:  31%|███▏      | 12449/39832 [00:01<00:03, 8020.20 examples/s]  Mapping tags:  35%|███▍      | 13930/39832 [00:01<00:02, 9292.43 examples/s] Mapping tags:  40%|███▉      | 15925/39832 [00:01<00:02, 10372.67 examples/s] Mapping tags:  45%|████▌     | 17962/39832 [00:01<00:01, 11299.40 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 11543.13 examples/s] Mapping tags:  54%|█████▍    | 21467/39832 [00:02<00:01, 12203.86 examples/s] Mapping tags:  58%|█████▊    | 22959/39832 [00:02<00:01, 12833.25 examples/s] Mapping tags:  63%|██████▎   | 24971/39832 [00:02<00:01, 13023.68 examples/s] Mapping tags:  68%|██████▊   | 26970/39832 [00:02<00:00, 13118.92 examples/s] Mapping tags:  73%|███████▎  | 28914/39832 [00:02<00:00, 12933.63 examples/s] Mapping tags:  78%|███████▊  | 30919/39832 [00:02<00:00, 13065.24 examples/s] Mapping tags:  83%|████████▎ | 32890/39832 [00:03<00:00, 8943.17 examples/s]  Mapping tags:  85%|████████▌ | 34027/39832 [00:03<00:00, 9344.97 examples/s] Mapping tags:  89%|████████▉ | 35435/39832 [00:03<00:00, 10251.10 examples/s] Mapping tags:  93%|█████████▎| 36916/39832 [00:03<00:00, 11227.45 examples/s] Mapping tags:  98%|█████████▊| 38903/39832 [00:03<00:00, 11862.63 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10900.66 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-upos-new/results/nhmm-upos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5083/36765 [00:00<00:00, 50826.05it/s] Pre-tokenizing dataset:  28%|██▊       | 10273/36765 [00:00<00:00, 51454.69it/s] Pre-tokenizing dataset:  42%|████▏     | 15419/36765 [00:00<00:00, 51271.66it/s] Pre-tokenizing dataset:  56%|█████▌    | 20547/36765 [00:00<00:00, 22457.11it/s] Pre-tokenizing dataset:  70%|███████   | 25776/36765 [00:00<00:00, 28355.09it/s] Pre-tokenizing dataset:  84%|████████▍ | 31000/36765 [00:00<00:00, 33615.42it/s] Pre-tokenizing dataset:  99%|█████████▊| 36253/36765 [00:01<00:00, 38141.84it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:  50%|█████     | 19999/39832 [02:51<02:43, 121.54it/s][A
Computing metrics:  50%|█████     | 20012/39832 [02:51<02:44, 120.37it/s][A
Computing metrics:  50%|█████     | 20025/39832 [02:51<02:43, 121.03it/s][A
Computing metrics:  50%|█████     | 20038/39832 [02:51<02:45, 119.75it/s][A
Computing metrics:  50%|█████     | 20051/39832 [02:51<02:44, 120.25it/s][A
Computing metrics:  50%|█████     | 20064/39832 [02:51<02:42, 121.58it/s][A
Computing metrics:  50%|█████     | 20077/39832 [02:52<02:41, 122.52it/s][A
Computing metrics:  50%|█████     | 20091/39832 [02:52<02:38, 124.84it/s][A
Computing metrics:  50%|█████     | 20104/39832 [02:52<02:37, 125.36it/s][A
Computing metrics:  51%|█████     | 20117/39832 [02:52<02:39, 123.98it/s][A
Computing metrics:  51%|█████     | 20130/39832 [02:52<02:41, 121.64it/s][A
Computing metrics:  51%|█████     | 20143/39832 [02:52<02:43, 120.51it/s][A
Computing metrics:  51%|█████     | 20156/39832 [02:52<02:44, 119.75it/s][A
Computing metrics:  51%|█████     | 20169/39832 [02:52<02:43, 120.00it/s][A
Computing metrics:  51%|█████     | 20182/39832 [02:52<02:43, 120.29it/s][A
Computing metrics:  51%|█████     | 20195/39832 [02:53<02:43, 120.14it/s][A
Computing metrics:  51%|█████     | 20208/39832 [02:53<02:42, 120.61it/s][A
Computing metrics:  51%|█████     | 20221/39832 [02:53<02:43, 119.96it/s][A
Computing metrics:  51%|█████     | 20233/39832 [02:53<02:43, 119.53it/s][A
Computing metrics:  51%|█████     | 20245/39832 [02:53<02:44, 119.15it/s][A
Computing metrics:  51%|█████     | 20257/39832 [02:53<02:44, 118.88it/s][A
Computing metrics:  51%|█████     | 20270/39832 [02:53<02:43, 119.48it/s][A
Computing metrics:  51%|█████     | 20282/39832 [02:53<02:44, 118.79it/s][A
Computing metrics:  51%|█████     | 20294/39832 [02:53<02:45, 118.25it/s][A
Computing metrics:  51%|█████     | 20306/39832 [02:54<02:45, 117.93it/s][A
Computing metrics:  51%|█████     | 20318/39832 [02:54<02:44, 118.53it/s][A
Computing metrics:  51%|█████     | 20331/39832 [02:54<02:42, 120.19it/s][A
Computing metrics:  51%|█████     | 20344/39832 [02:54<02:41, 120.57it/s][A
Computing metrics:  51%|█████     | 20357/39832 [02:54<02:40, 121.25it/s][A
Computing metrics:  51%|█████     | 20370/39832 [02:54<02:40, 120.92it/s][A
Computing metrics:  51%|█████     | 20383/39832 [02:54<02:41, 120.77it/s][A
Computing metrics:  51%|█████     | 20396/39832 [02:54<02:41, 120.58it/s][A
Computing metrics:  51%|█████     | 20409/39832 [02:54<02:41, 120.11it/s][A
Computing metrics:  51%|█████▏    | 20422/39832 [02:54<02:40, 121.13it/s][A
Computing metrics:  51%|█████▏    | 20435/39832 [02:55<02:40, 120.85it/s][A
Computing metrics:  51%|█████▏    | 20448/39832 [02:55<02:40, 120.73it/s][A
Computing metrics:  51%|█████▏    | 20461/39832 [02:55<02:40, 120.50it/s][A
Computing metrics:  51%|█████▏    | 20474/39832 [02:55<02:42, 119.25it/s][A
Computing metrics:  51%|█████▏    | 20486/39832 [02:55<02:43, 118.19it/s][A
Computing metrics:  51%|█████▏    | 20499/39832 [02:55<02:41, 119.39it/s][A
Computing metrics:  51%|█████▏    | 20512/39832 [02:55<02:40, 120.01it/s][A
Computing metrics:  52%|█████▏    | 20525/39832 [02:55<02:41, 119.83it/s][A
Computing metrics:  52%|█████▏    | 20537/39832 [02:55<02:41, 119.82it/s][A
Computing metrics:  52%|█████▏    | 20549/39832 [02:56<02:41, 119.71it/s][A
Computing metrics:  52%|█████▏    | 20561/39832 [02:56<02:41, 119.46it/s][A
Computing metrics:  52%|█████▏    | 20573/39832 [02:56<02:42, 118.86it/s][A
Computing metrics:  52%|█████▏    | 20585/39832 [02:56<02:42, 118.74it/s][A
Computing metrics:  52%|█████▏    | 20597/39832 [02:56<02:42, 118.71it/s][A
Computing metrics:  52%|█████▏    | 20609/39832 [02:56<02:41, 118.85it/s][A
Computing metrics:  52%|█████▏    | 20621/39832 [02:56<02:42, 118.53it/s][A
Computing metrics:  52%|█████▏    | 20634/39832 [02:56<02:39, 120.01it/s][A
Computing metrics:  52%|█████▏    | 20647/39832 [02:56<02:36, 122.30it/s][A
Computing metrics:  52%|█████▏    | 20660/39832 [02:56<02:38, 120.84it/s][A
Computing metrics:  52%|█████▏    | 20673/39832 [02:57<02:37, 121.86it/s][A
Computing metrics:  52%|█████▏    | 20686/39832 [02:57<02:38, 120.79it/s][A
Computing metrics:  52%|█████▏    | 20699/39832 [02:57<02:40, 118.88it/s][A
Computing metrics:  52%|█████▏    | 20711/39832 [02:57<02:44, 116.57it/s][A
Computing metrics:  52%|█████▏    | 20723/39832 [02:57<02:45, 115.80it/s][A
Computing metrics:  52%|█████▏    | 20736/39832 [02:57<02:42, 117.35it/s][A
Computing metrics:  52%|█████▏    | 20748/39832 [02:57<02:41, 118.00it/s][A
Computing metrics:  52%|█████▏    | 20760/39832 [02:57<02:41, 118.22it/s][A
Computing metrics:  52%|█████▏    | 20773/39832 [02:57<02:39, 119.69it/s][A
Computing metrics:  52%|█████▏    | 20786/39832 [02:58<02:37, 121.29it/s][A
Computing metrics:  52%|█████▏    | 20799/39832 [02:58<02:36, 121.47it/s][A
Computing metrics:  52%|█████▏    | 20812/39832 [02:58<02:37, 121.12it/s][A
Computing metrics:  52%|█████▏    | 20825/39832 [02:58<02:36, 121.56it/s][A
Computing metrics:  52%|█████▏    | 20838/39832 [02:58<02:37, 120.90it/s][A
Computing metrics:  52%|█████▏    | 20851/39832 [02:58<02:36, 121.17it/s][A
Computing metrics:  52%|█████▏    | 20864/39832 [02:58<02:36, 120.95it/s][A
Computing metrics:  52%|█████▏    | 20877/39832 [02:58<02:38, 119.64it/s][A
Computing metrics:  52%|█████▏    | 20889/39832 [02:58<02:39, 118.61it/s][A
Computing metrics:  52%|█████▏    | 20902/39832 [02:58<02:38, 119.38it/s][A
Computing metrics:  53%|█████▎    | 20914/39832 [02:59<02:38, 119.39it/s][A
Computing metrics:  53%|█████▎    | 20926/39832 [02:59<02:38, 119.47it/s][A
Computing metrics:  53%|█████▎    | 20939/39832 [02:59<02:37, 119.74it/s][A
Computing metrics:  53%|█████▎    | 20952/39832 [02:59<02:36, 120.36it/s][A
Computing metrics:  53%|█████▎    | 20965/39832 [02:59<02:36, 120.31it/s][A
Computing metrics:  53%|█████▎    | 20978/39832 [02:59<02:37, 119.98it/s][A
Computing metrics:  53%|█████▎    | 20991/39832 [02:59<02:36, 120.23it/s][A
Computing metrics:  53%|█████▎    | 21004/39832 [02:59<02:37, 119.39it/s][A
Computing metrics:  53%|█████▎    | 21016/39832 [02:59<02:37, 119.38it/s][A
Computing metrics:  53%|█████▎    | 21029/39832 [03:00<02:36, 120.20it/s][A
Computing metrics:  53%|█████▎    | 21042/39832 [03:00<02:35, 120.86it/s][A
Computing metrics:  53%|█████▎    | 21055/39832 [03:00<02:35, 121.14it/s][A
Computing metrics:  53%|█████▎    | 21068/39832 [03:00<02:35, 120.80it/s][A
Computing metrics:  53%|█████▎    | 21081/39832 [03:00<02:35, 120.50it/s][A
Computing metrics:  53%|█████▎    | 21094/39832 [03:00<02:35, 120.38it/s][A
Computing metrics:  53%|█████▎    | 21107/39832 [03:00<02:35, 120.27it/s][A
Computing metrics:  53%|█████▎    | 21120/39832 [03:00<02:35, 120.47it/s][A
Computing metrics:  53%|█████▎    | 21133/39832 [03:00<02:35, 120.20it/s][A
Computing metrics:  53%|█████▎    | 21146/39832 [03:01<02:36, 119.76it/s][A
Computing metrics:  53%|█████▎    | 21158/39832 [03:01<02:36, 119.23it/s][A
Computing metrics:  53%|█████▎    | 21171/39832 [03:01<02:35, 119.98it/s][A
Computing metrics:  53%|█████▎    | 21184/39832 [03:01<02:35, 119.86it/s][A
Computing metrics:  53%|█████▎    | 21197/39832 [03:01<02:33, 121.18it/s][A
Computing metrics:  53%|█████▎    | 21210/39832 [03:01<02:34, 120.18it/s][A
Computing metrics:  53%|█████▎    | 21223/39832 [03:01<02:35, 119.43it/s][A
Computing metrics:  53%|█████▎    | 21235/39832 [03:01<02:36, 118.47it/s][A
Computing metrics:  53%|█████▎    | 21247/39832 [03:01<02:36, 118.87it/s][A
Computing metrics:  53%|█████▎    | 21260/39832 [03:01<02:33, 121.03it/s][A
Computing metrics:  53%|█████▎    | 21273/39832 [03:02<02:31, 122.89it/s][A
Computing metrics:  53%|█████▎    | 21287/39832 [03:02<02:27, 125.53it/s][A
Computing metrics:  53%|█████▎    | 21300/39832 [03:02<02:28, 124.55it/s][A
Computing metrics:  54%|█████▎    | 21313/39832 [03:02<02:28, 125.09it/s][A
Computing metrics:  54%|█████▎    | 21326/39832 [03:02<02:28, 124.49it/s][A
Computing metrics:  54%|█████▎    | 21339/39832 [03:02<02:31, 122.09it/s][A
Computing metrics:  54%|█████▎    | 21352/39832 [03:02<02:33, 120.15it/s][A
Computing metrics:  54%|█████▎    | 21365/39832 [03:02<02:36, 118.34it/s][A
Computing metrics:  54%|█████▎    | 21377/39832 [03:02<02:36, 118.02it/s][A
Computing metrics:  54%|█████▎    | 21389/39832 [03:03<02:36, 117.52it/s][A
Computing metrics:  54%|█████▎    | 21401/39832 [03:03<02:37, 117.36it/s][A
Computing metrics:  54%|█████▍    | 21413/39832 [03:03<02:36, 117.68it/s][A
Computing metrics:  54%|█████▍    | 21425/39832 [03:03<02:36, 117.31it/s][A
Computing metrics:  54%|█████▍    | 21437/39832 [03:03<02:35, 117.92it/s][A
Computing metrics:  54%|█████▍    | 21450/39832 [03:03<02:33, 119.37it/s][A
Computing metrics:  54%|█████▍    | 21463/39832 [03:03<02:33, 119.77it/s][A
Computing metrics:  54%|█████▍    | 21475/39832 [03:03<02:33, 119.22it/s][A
Computing metrics:  54%|█████▍    | 21487/39832 [03:03<02:33, 119.43it/s][A
Computing metrics:  54%|█████▍    | 21500/39832 [03:03<02:33, 119.80it/s][A
Computing metrics:  54%|█████▍    | 21513/39832 [03:04<02:29, 122.39it/s][A
Computing metrics:  54%|█████▍    | 21526/39832 [03:04<02:29, 122.51it/s][A
Computing metrics:  54%|█████▍    | 21539/39832 [03:04<02:30, 121.72it/s][A
Computing metrics:  54%|█████▍    | 21552/39832 [03:04<02:31, 120.85it/s][A
Computing metrics:  54%|█████▍    | 21565/39832 [03:04<02:30, 121.04it/s][A
Computing metrics:  54%|█████▍    | 21578/39832 [03:04<02:32, 119.59it/s][A
Computing metrics:  54%|█████▍    | 21590/39832 [03:04<02:33, 118.61it/s][A
Computing metrics:  54%|█████▍    | 21602/39832 [03:04<02:34, 117.68it/s][A
Computing metrics:  54%|█████▍    | 21614/39832 [03:04<02:34, 117.69it/s][A
Computing metrics:  54%|█████▍    | 21626/39832 [03:05<02:34, 117.69it/s][A
Computing metrics:  54%|█████▍    | 21638/39832 [03:05<02:38, 114.57it/s][A
Computing metrics:  54%|█████▍    | 21651/39832 [03:05<02:35, 116.73it/s][A
Computing metrics:  54%|█████▍    | 21663/39832 [03:05<02:36, 116.35it/s][A
Computing metrics:  54%|█████▍    | 21675/39832 [03:05<02:37, 115.49it/s][A
Computing metrics:  54%|█████▍    | 21687/39832 [03:05<02:39, 114.03it/s][A
Computing metrics:  54%|█████▍    | 21699/39832 [03:05<02:39, 113.70it/s][A
Computing metrics:  55%|█████▍    | 21711/39832 [03:05<02:40, 113.22it/s][A
Computing metrics:  55%|█████▍    | 21723/39832 [03:05<02:43, 110.87it/s][A
Computing metrics:  55%|█████▍    | 21735/39832 [03:05<02:46, 108.67it/s][A
Computing metrics:  55%|█████▍    | 21746/39832 [03:06<03:19, 90.63it/s] [A
Computing metrics:  55%|█████▍    | 21758/39832 [03:06<03:07, 96.58it/s][A
Computing metrics:  55%|█████▍    | 21770/39832 [03:06<02:57, 101.81it/s][A
Computing metrics:  55%|█████▍    | 21782/39832 [03:06<02:52, 104.87it/s][A
Computing metrics:  55%|█████▍    | 21794/39832 [03:06<02:48, 106.75it/s][A
Computing metrics:  55%|█████▍    | 21806/39832 [03:06<02:45, 108.61it/s][A
Computing metrics:  55%|█████▍    | 21818/39832 [03:06<02:44, 109.84it/s][A
Computing metrics:  55%|█████▍    | 21830/39832 [03:06<02:42, 110.79it/s][A
Computing metrics:  55%|█████▍    | 21842/39832 [03:07<02:42, 110.84it/s][A
Computing metrics:  55%|█████▍    | 21854/39832 [03:07<02:42, 110.96it/s][A
Computing metrics:  55%|█████▍    | 21866/39832 [03:07<02:39, 112.86it/s][A
Computing metrics:  55%|█████▍    | 21878/39832 [03:07<02:38, 113.03it/s][A
Computing metrics:  55%|█████▍    | 21890/39832 [03:07<02:40, 112.02it/s][A
Computing metrics:  55%|█████▍    | 21902/39832 [03:07<02:39, 112.25it/s][A
Computing metrics:  55%|█████▌    | 21914/39832 [03:07<02:38, 113.27it/s][A
Computing metrics:  55%|█████▌    | 21926/39832 [03:07<02:40, 111.53it/s][A
Computing metrics:  55%|█████▌    | 21938/39832 [03:07<02:38, 112.81it/s][A
Computing metrics:  55%|█████▌    | 21950/39832 [03:07<02:36, 113.94it/s][A
Computing metrics:  55%|█████▌    | 21962/39832 [03:08<02:36, 114.21it/s][A
Computing metrics:  55%|█████▌    | 21974/39832 [03:08<02:37, 113.40it/s][A
Computing metrics:  55%|█████▌    | 21986/39832 [03:08<02:36, 113.78it/s][A
Computing metrics:  55%|█████▌    | 21998/39832 [03:08<02:37, 113.16it/s][A
Computing metrics:  55%|█████▌    | 22010/39832 [03:08<02:38, 112.35it/s][A
Computing metrics:  55%|█████▌    | 22022/39832 [03:08<02:40, 110.90it/s][A
Computing metrics:  55%|█████▌    | 22034/39832 [03:08<02:38, 111.94it/s][A
Computing metrics:  55%|█████▌    | 22046/39832 [03:08<02:37, 113.28it/s][A
Computing metrics:  55%|█████▌    | 22058/39832 [03:08<02:34, 114.98it/s][A
Computing metrics:  55%|█████▌    | 22070/39832 [03:09<02:33, 116.01it/s][A
Computing metrics:  55%|█████▌    | 22082/39832 [03:09<02:32, 116.45it/s][A
Computing metrics:  55%|█████▌    | 22094/39832 [03:09<02:33, 115.79it/s][A
Computing metrics:  55%|█████▌    | 22106/39832 [03:09<02:32, 116.57it/s][A
Computing metrics:  56%|█████▌    | 22118/39832 [03:09<02:34, 114.89it/s][A
Computing metrics:  56%|█████▌    | 22130/39832 [03:09<02:34, 114.74it/s][A
Computing metrics:  56%|█████▌    | 22143/39832 [03:09<02:31, 117.09it/s][A
Computing metrics:  56%|█████▌    | 22155/39832 [03:09<02:30, 117.72it/s][A
Computing metrics:  56%|█████▌    | 22168/39832 [03:09<02:27, 119.37it/s][A
Computing metrics:  56%|█████▌    | 22180/39832 [03:09<02:28, 118.48it/s][A
Computing metrics:  56%|█████▌    | 22192/39832 [03:10<02:30, 117.24it/s][A
Computing metrics:  56%|█████▌    | 22204/39832 [03:10<02:30, 117.01it/s][A
Computing metrics:  56%|█████▌    | 22216/39832 [03:10<02:30, 116.91it/s][A
Computing metrics:  56%|█████▌    | 22228/39832 [03:10<02:30, 117.16it/s][A
Computing metrics:  56%|█████▌    | 22240/39832 [03:10<02:32, 115.59it/s][A
Computing metrics:  56%|█████▌    | 22252/39832 [03:10<02:31, 116.24it/s][A
Computing metrics:  56%|█████▌    | 22264/39832 [03:10<02:30, 116.88it/s][A
Computing metrics:  56%|█████▌    | 22276/39832 [03:10<02:30, 116.87it/s][A
Computing metrics:  56%|█████▌    | 22289/39832 [03:10<02:28, 118.32it/s][A
Computing metrics:  56%|█████▌    | 22302/39832 [03:10<02:27, 119.00it/s][A
Computing metrics:  56%|█████▌    | 22315/39832 [03:11<02:26, 119.31it/s][A
Computing metrics:  56%|█████▌    | 22328/39832 [03:11<02:26, 119.87it/s][A
Computing metrics:  56%|█████▌    | 22340/39832 [03:11<02:27, 118.40it/s][A
Computing metrics:  56%|█████▌    | 22352/39832 [03:11<02:27, 118.61it/s][A
Computing metrics:  56%|█████▌    | 22364/39832 [03:11<02:27, 118.30it/s][A
Computing metrics:  56%|█████▌    | 22376/39832 [03:11<02:27, 118.67it/s][A
Computing metrics:  56%|█████▌    | 22388/39832 [03:11<02:27, 118.57it/s][A
Computing metrics:  56%|█████▌    | 22400/39832 [03:11<02:28, 117.26it/s][A
Computing metrics:  56%|█████▋    | 22412/39832 [03:11<02:29, 116.87it/s][A
Computing metrics:  56%|█████▋    | 22424/39832 [03:12<02:28, 117.44it/s][A
Computing metrics:  56%|█████▋    | 22436/39832 [03:12<02:27, 118.01it/s][A
Computing metrics:  56%|█████▋    | 22449/39832 [03:12<02:25, 119.06it/s][A
Computing metrics:  56%|█████▋    | 22461/39832 [03:12<02:25, 119.24it/s][A
Computing metrics:  56%|█████▋    | 22473/39832 [03:12<02:25, 119.14it/s][A
Computing metrics:  56%|█████▋    | 22485/39832 [03:12<02:27, 117.69it/s][A
Computing metrics:  56%|█████▋    | 22497/39832 [03:12<02:28, 117.11it/s][A
Computing metrics:  57%|█████▋    | 22509/39832 [03:12<02:29, 116.09it/s][A
Computing metrics:  57%|█████▋    | 22521/39832 [03:12<02:28, 116.42it/s][A
Computing metrics:  57%|█████▋    | 22533/39832 [03:12<02:29, 115.33it/s][A
Computing metrics:  57%|█████▋    | 22546/39832 [03:13<02:27, 117.29it/s][A
Computing metrics:  57%|█████▋    | 22560/39832 [03:13<02:22, 121.05it/s][A
Computing metrics:  57%|█████▋    | 22573/39832 [03:13<02:21, 121.70it/s][A
Computing metrics:  57%|█████▋    | 22586/39832 [03:13<02:21, 121.90it/s][A
Computing metrics:  57%|█████▋    | 22599/39832 [03:13<02:19, 123.11it/s][A
Computing metrics:  57%|█████▋    | 22612/39832 [03:13<02:18, 124.50it/s][A
Computing metrics:  57%|█████▋    | 22625/39832 [03:13<02:17, 125.11it/s][A
Computing metrics:  57%|█████▋    | 22638/39832 [03:13<02:17, 125.24it/s][A
Computing metrics:  57%|█████▋    | 22651/39832 [03:13<02:16, 125.71it/s][A
Computing metrics:  57%|█████▋    | 22664/39832 [03:14<02:16, 125.61it/s][A
Computing metrics:  57%|█████▋    | 22677/39832 [03:14<02:16, 125.81it/s][A
Computing metrics:  57%|█████▋    | 22690/39832 [03:14<02:16, 125.64it/s][A
Computing metrics:  57%|█████▋    | 22703/39832 [03:14<02:16, 125.25it/s][A
Computing metrics:  57%|█████▋    | 22716/39832 [03:14<02:16, 125.68it/s][A
Computing metrics:  57%|█████▋    | 22729/39832 [03:14<02:16, 125.26it/s][A
Computing metrics:  57%|█████▋    | 22742/39832 [03:14<02:17, 124.49it/s][A
Computing metrics:  57%|█████▋    | 22755/39832 [03:14<02:16, 124.86it/s][A
Computing metrics:  57%|█████▋    | 22768/39832 [03:14<02:15, 125.64it/s][A
Computing metrics:  57%|█████▋    | 22781/39832 [03:14<02:15, 125.44it/s][A
Computing metrics:  57%|█████▋    | 22794/39832 [03:15<02:16, 125.16it/s][A
Computing metrics:  57%|█████▋    | 22807/39832 [03:15<02:16, 124.53it/s][A
Computing metrics:  57%|█████▋    | 22820/39832 [03:15<02:16, 124.40it/s][A
Computing metrics:  57%|█████▋    | 22833/39832 [03:15<02:15, 125.21it/s][A
Computing metrics:  57%|█████▋    | 22846/39832 [03:15<02:14, 126.11it/s][A
Computing metrics:  57%|█████▋    | 22859/39832 [03:15<02:14, 126.16it/s][A
Computing metrics:  57%|█████▋    | 22872/39832 [03:15<02:14, 126.37it/s][A
Computing metrics:  57%|█████▋    | 22885/39832 [03:15<02:15, 125.04it/s][A
Computing metrics:  57%|█████▋    | 22898/39832 [03:15<02:15, 125.35it/s][A
Computing metrics:  58%|█████▊    | 22911/39832 [03:15<02:15, 125.31it/s][A
Computing metrics:  58%|█████▊    | 22924/39832 [03:16<02:13, 126.42it/s][A
Computing metrics:  58%|█████▊    | 22937/39832 [03:16<02:13, 126.45it/s][A
Computing metrics:  58%|█████▊    | 22950/39832 [03:16<02:14, 125.63it/s][A
Computing metrics:  58%|█████▊    | 22963/39832 [03:16<02:14, 125.36it/s][A
Computing metrics:  58%|█████▊    | 22976/39832 [03:16<02:14, 125.73it/s][A
Computing metrics:  58%|█████▊    | 22989/39832 [03:16<02:13, 126.37it/s][A
Computing metrics:  58%|█████▊    | 23002/39832 [03:16<02:12, 126.56it/s][A
Computing metrics:  58%|█████▊    | 23015/39832 [03:16<02:11, 127.52it/s][A
Computing metrics:  58%|█████▊    | 23028/39832 [03:16<02:12, 127.18it/s][A
Computing metrics:  58%|█████▊    | 23041/39832 [03:17<02:11, 127.34it/s][A
Computing metrics:  58%|█████▊    | 23054/39832 [03:17<02:12, 127.01it/s][A
Computing metrics:  58%|█████▊    | 23067/39832 [03:17<02:11, 127.13it/s][A
Computing metrics:  58%|█████▊    | 23080/39832 [03:17<02:12, 126.12it/s][A
Computing metrics:  58%|█████▊    | 23093/39832 [03:17<02:13, 125.69it/s][A
Computing metrics:  58%|█████▊    | 23106/39832 [03:17<02:14, 124.78it/s][A
Computing metrics:  58%|█████▊    | 23119/39832 [03:17<02:15, 123.38it/s][A
Computing metrics:  58%|█████▊    | 23132/39832 [03:17<02:15, 123.58it/s][A
Computing metrics:  58%|█████▊    | 23145/39832 [03:17<02:15, 123.12it/s][A
Computing metrics:  58%|█████▊    | 23158/39832 [03:17<02:15, 123.37it/s][A
Computing metrics:  58%|█████▊    | 23171/39832 [03:18<02:14, 123.77it/s][A
