Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  21%|██        | 8309/39832 [02:01<07:50, 67.00it/s][A
Computing metrics:  21%|██        | 8316/39832 [02:01<07:46, 67.59it/s][A
Computing metrics:  21%|██        | 8323/39832 [02:01<07:45, 67.64it/s][A
Computing metrics:  21%|██        | 8330/39832 [02:02<07:45, 67.68it/s][A
Computing metrics:  21%|██        | 8337/39832 [02:02<07:42, 68.08it/s][A
Computing metrics:  21%|██        | 8344/39832 [02:02<07:42, 68.04it/s][A
Computing metrics:  21%|██        | 8351/39832 [02:02<07:47, 67.38it/s][A
Computing metrics:  21%|██        | 8358/39832 [02:02<07:47, 67.32it/s][A
Computing metrics:  21%|██        | 8365/39832 [02:02<08:18, 63.14it/s][A
Computing metrics:  21%|██        | 8372/39832 [02:02<08:06, 64.71it/s][A
Computing metrics:  21%|██        | 8380/39832 [02:02<07:53, 66.47it/s][A
Computing metrics:  21%|██        | 8387/39832 [02:02<08:25, 62.25it/s][A
Computing metrics:  21%|██        | 8395/39832 [02:03<08:05, 64.78it/s][A
Computing metrics:  21%|██        | 8403/39832 [02:03<07:49, 66.88it/s][A
Computing metrics:  21%|██        | 8410/39832 [02:03<07:45, 67.53it/s][A
Computing metrics:  21%|██        | 8417/39832 [02:03<07:42, 67.89it/s][A
Computing metrics:  21%|██        | 8425/39832 [02:03<07:40, 68.15it/s][A
Computing metrics:  21%|██        | 8432/39832 [02:03<08:16, 63.26it/s][A
Computing metrics:  21%|██        | 8439/39832 [02:03<08:05, 64.63it/s][A
Computing metrics:  21%|██        | 8446/39832 [02:03<07:54, 66.09it/s][A
Computing metrics:  21%|██        | 8453/39832 [02:03<07:49, 66.77it/s][A
Computing metrics:  21%|██        | 8460/39832 [02:03<07:44, 67.48it/s][A
Computing metrics:  21%|██▏       | 8467/39832 [02:04<07:40, 68.11it/s][A
Computing metrics:  21%|██▏       | 8474/39832 [02:04<07:42, 67.87it/s][A
Computing metrics:  21%|██▏       | 8481/39832 [02:04<07:40, 68.02it/s][A
Computing metrics:  21%|██▏       | 8488/39832 [02:04<07:42, 67.78it/s][A
Computing metrics:  21%|██▏       | 8495/39832 [02:04<08:09, 63.96it/s][A
Computing metrics:  21%|██▏       | 8503/39832 [02:04<07:58, 65.50it/s][A
Computing metrics:  21%|██▏       | 8511/39832 [02:04<07:45, 67.35it/s][A
Computing metrics:  21%|██▏       | 8519/39832 [02:04<07:31, 69.31it/s][A
Computing metrics:  21%|██▏       | 8526/39832 [02:04<07:34, 68.90it/s][A
Computing metrics:  21%|██▏       | 8533/39832 [02:05<07:35, 68.71it/s][A
Computing metrics:  21%|██▏       | 8541/39832 [02:05<07:34, 68.87it/s][A
Computing metrics:  21%|██▏       | 8548/39832 [02:05<07:34, 68.90it/s][A
Computing metrics:  21%|██▏       | 8555/39832 [02:05<07:37, 68.32it/s][A
Computing metrics:  21%|██▏       | 8562/39832 [02:05<07:39, 68.11it/s][A
Computing metrics:  22%|██▏       | 8569/39832 [02:05<08:05, 64.46it/s][A
Computing metrics:  22%|██▏       | 8576/39832 [02:05<07:58, 65.31it/s][A
Computing metrics:  22%|██▏       | 8584/39832 [02:05<07:46, 66.93it/s][A
Computing metrics:  22%|██▏       | 8591/39832 [02:05<07:42, 67.61it/s][A
Computing metrics:  22%|██▏       | 8598/39832 [02:06<07:39, 68.05it/s][A
Computing metrics:  22%|██▏       | 8605/39832 [02:06<07:36, 68.39it/s][A
Computing metrics:  22%|██▏       | 8613/39832 [02:06<07:32, 69.06it/s][A
Computing metrics:  22%|██▏       | 8621/39832 [02:06<07:31, 69.13it/s][A
Computing metrics:  22%|██▏       | 8629/39832 [02:06<07:29, 69.35it/s][A
Computing metrics:  22%|██▏       | 8636/39832 [02:06<07:40, 67.67it/s][A
Computing metrics:  22%|██▏       | 8643/39832 [02:06<07:41, 67.52it/s][A
Computing metrics:  22%|██▏       | 8650/39832 [02:06<07:40, 67.77it/s][A
Computing metrics:  22%|██▏       | 8658/39832 [02:06<07:37, 68.19it/s][A
Computing metrics:  22%|██▏       | 8666/39832 [02:07<07:32, 68.81it/s][A
Computing metrics:  22%|██▏       | 8674/39832 [02:07<07:29, 69.35it/s][A
Computing metrics:  22%|██▏       | 8681/39832 [02:07<07:28, 69.40it/s][A
Computing metrics:  22%|██▏       | 8688/39832 [02:07<07:30, 69.08it/s][A
Computing metrics:  22%|██▏       | 8695/39832 [02:07<07:29, 69.22it/s][A
Computing metrics:  22%|██▏       | 8703/39832 [02:07<07:28, 69.34it/s][A
Computing metrics:  22%|██▏       | 8710/39832 [02:07<08:06, 63.97it/s][A
Computing metrics:  22%|██▏       | 8717/39832 [02:07<07:54, 65.61it/s][A
Computing metrics:  22%|██▏       | 8724/39832 [02:07<07:47, 66.56it/s][A
Computing metrics:  22%|██▏       | 8731/39832 [02:07<07:43, 67.03it/s][A
Computing metrics:  22%|██▏       | 8738/39832 [02:08<07:43, 67.04it/s][A
Computing metrics:  22%|██▏       | 8745/39832 [02:08<07:40, 67.50it/s][A
Computing metrics:  22%|██▏       | 8752/39832 [02:08<07:39, 67.70it/s][A
Computing metrics:  22%|██▏       | 8760/39832 [02:08<07:33, 68.52it/s][A
Computing metrics:  22%|██▏       | 8767/39832 [02:08<07:30, 68.92it/s][A
Computing metrics:  22%|██▏       | 8774/39832 [02:08<08:00, 64.59it/s][A
Computing metrics:  22%|██▏       | 8781/39832 [02:08<07:50, 65.98it/s][A
Computing metrics:  22%|██▏       | 8788/39832 [02:08<07:43, 67.00it/s][A
Computing metrics:  22%|██▏       | 8795/39832 [02:08<07:42, 67.14it/s][A
Computing metrics:  22%|██▏       | 8802/39832 [02:09<07:37, 67.82it/s][A
Computing metrics:  22%|██▏       | 8809/39832 [02:09<07:37, 67.75it/s][A
Computing metrics:  22%|██▏       | 8816/39832 [02:09<07:35, 68.07it/s][A
Computing metrics:  22%|██▏       | 8824/39832 [02:09<07:31, 68.75it/s][A
Computing metrics:  22%|██▏       | 8832/39832 [02:09<07:26, 69.43it/s][A
Computing metrics:  22%|██▏       | 8839/39832 [02:09<07:29, 69.01it/s][A
Computing metrics:  22%|██▏       | 8846/39832 [02:09<07:49, 65.98it/s][A
Computing metrics:  22%|██▏       | 8853/39832 [02:09<07:42, 67.02it/s][A
Computing metrics:  22%|██▏       | 8861/39832 [02:09<07:34, 68.12it/s][A
Computing metrics:  22%|██▏       | 8869/39832 [02:10<07:29, 68.84it/s][A
Computing metrics:  22%|██▏       | 8877/39832 [02:10<07:25, 69.42it/s][A
Computing metrics:  22%|██▏       | 8884/39832 [02:10<07:26, 69.36it/s][A
Computing metrics:  22%|██▏       | 8892/39832 [02:10<07:23, 69.75it/s][A
Computing metrics:  22%|██▏       | 8899/39832 [02:10<07:23, 69.70it/s][A
Computing metrics:  22%|██▏       | 8907/39832 [02:10<07:22, 69.94it/s][A
Computing metrics:  22%|██▏       | 8914/39832 [02:10<07:45, 66.35it/s][A
Computing metrics:  22%|██▏       | 8922/39832 [02:10<07:36, 67.65it/s][A
Computing metrics:  22%|██▏       | 8930/39832 [02:10<07:29, 68.67it/s][A
Computing metrics:  22%|██▏       | 8938/39832 [02:11<07:25, 69.29it/s][A
Computing metrics:  22%|██▏       | 8946/39832 [02:11<07:20, 70.14it/s][A
Computing metrics:  22%|██▏       | 8954/39832 [02:11<07:19, 70.19it/s][A
Computing metrics:  22%|██▏       | 8962/39832 [02:11<07:21, 69.87it/s][A
Computing metrics:  23%|██▎       | 8969/39832 [02:11<07:23, 69.58it/s][A
Computing metrics:  23%|██▎       | 8977/39832 [02:11<07:20, 70.12it/s][A
Computing metrics:  23%|██▎       | 8985/39832 [02:11<07:45, 66.27it/s][A
Computing metrics:  23%|██▎       | 8992/39832 [02:11<07:39, 67.15it/s][A
Computing metrics:  23%|██▎       | 8999/39832 [02:11<07:34, 67.82it/s][A
Computing metrics:  23%|██▎       | 9007/39832 [02:12<07:30, 68.49it/s][A
Computing metrics:  23%|██▎       | 9015/39832 [02:12<07:26, 68.95it/s][A
Computing metrics:  23%|██▎       | 9023/39832 [02:12<07:22, 69.68it/s][A
Computing metrics:  23%|██▎       | 9030/39832 [02:12<07:23, 69.49it/s][A
Computing metrics:  23%|██▎       | 9037/39832 [02:12<07:22, 69.55it/s][A
Computing metrics:  23%|██▎       | 9045/39832 [02:12<07:20, 69.87it/s][A
Computing metrics:  23%|██▎       | 9052/39832 [02:12<07:34, 67.68it/s][A
Computing metrics:  23%|██▎       | 9060/39832 [02:12<07:27, 68.72it/s][A
Computing metrics:  23%|██▎       | 9067/39832 [02:12<07:26, 68.86it/s][A
Computing metrics:  23%|██▎       | 9075/39832 [02:12<07:22, 69.58it/s][A
Computing metrics:  23%|██▎       | 9082/39832 [02:13<07:21, 69.66it/s][A
Computing metrics:  23%|██▎       | 9089/39832 [02:13<07:21, 69.59it/s][A
Computing metrics:  23%|██▎       | 9096/39832 [02:13<07:21, 69.58it/s][A
Computing metrics:  23%|██▎       | 9103/39832 [02:13<07:24, 69.18it/s][A
Computing metrics:  23%|██▎       | 9111/39832 [02:13<07:19, 69.96it/s][A
Computing metrics:  23%|██▎       | 9118/39832 [02:13<07:23, 69.23it/s][A
Computing metrics:  23%|██▎       | 9125/39832 [02:13<08:06, 63.09it/s][A
Computing metrics:  23%|██▎       | 9132/39832 [02:13<07:57, 64.36it/s][A
Computing metrics:  23%|██▎       | 9140/39832 [02:13<07:46, 65.84it/s][A
Computing metrics:  23%|██▎       | 9148/39832 [02:14<07:34, 67.44it/s][A
Computing metrics:  23%|██▎       | 9156/39832 [02:14<07:27, 68.53it/s][A
Computing metrics:  23%|██▎       | 9164/39832 [02:14<07:25, 68.87it/s][A
Computing metrics:  23%|██▎       | 9172/39832 [02:14<07:19, 69.76it/s][A
Computing metrics:  23%|██▎       | 9180/39832 [02:14<07:16, 70.25it/s][A
Computing metrics:  23%|██▎       | 9188/39832 [02:14<07:14, 70.51it/s][A
Computing metrics:  23%|██▎       | 9196/39832 [02:14<07:44, 65.90it/s][A
Computing metrics:  23%|██▎       | 9204/39832 [02:14<07:36, 67.12it/s][A
Computing metrics:  23%|██▎       | 9211/39832 [02:14<07:31, 67.81it/s][A
Computing metrics:  23%|██▎       | 9218/39832 [02:15<07:27, 68.41it/s][A
Computing metrics:  23%|██▎       | 9226/39832 [02:15<07:20, 69.46it/s][A
Computing metrics:  23%|██▎       | 9234/39832 [02:15<07:18, 69.85it/s][A
Computing metrics:  23%|██▎       | 9242/39832 [02:15<07:22, 69.21it/s][A
Computing metrics:  23%|██▎       | 9249/39832 [02:15<07:23, 69.02it/s][A
Computing metrics:  23%|██▎       | 9257/39832 [02:15<07:16, 69.97it/s][A
Computing metrics:  23%|██▎       | 9265/39832 [02:15<07:41, 66.29it/s][A
Computing metrics:  23%|██▎       | 9272/39832 [02:15<07:38, 66.64it/s][A
Computing metrics:  23%|██▎       | 9280/39832 [02:16<07:34, 67.18it/s][A
Computing metrics:  23%|██▎       | 9287/39832 [02:16<07:30, 67.77it/s][A
Computing metrics:  23%|██▎       | 9294/39832 [02:16<07:29, 67.89it/s][A
Computing metrics:  23%|██▎       | 9301/39832 [02:16<07:28, 68.14it/s][A
Computing metrics:  23%|██▎       | 9308/39832 [02:16<07:28, 68.08it/s][A
Computing metrics:  23%|██▎       | 9316/39832 [02:16<07:20, 69.22it/s][A
Computing metrics:  23%|██▎       | 9323/39832 [02:16<07:19, 69.39it/s][A
Computing metrics:  23%|██▎       | 9330/39832 [02:16<07:37, 66.62it/s][A
Computing metrics:  23%|██▎       | 9337/39832 [02:16<07:32, 67.45it/s][A
Computing metrics:  23%|██▎       | 9345/39832 [02:16<07:27, 68.17it/s][A
Computing metrics:  23%|██▎       | 9352/39832 [02:17<07:28, 67.98it/s][A
Computing metrics:  23%|██▎       | 9359/39832 [02:17<07:29, 67.83it/s][A
Computing metrics:  24%|██▎       | 9366/39832 [02:17<07:28, 67.95it/s][A
Computing metrics:  24%|██▎       | 9373/39832 [02:17<07:26, 68.21it/s][A
Computing metrics:  24%|██▎       | 9380/39832 [02:17<07:25, 68.29it/s][A
Computing metrics:  24%|██▎       | 9387/39832 [02:17<07:29, 67.73it/s][A
Computing metrics:  24%|██▎       | 9394/39832 [02:17<07:34, 67.00it/s][A
Computing metrics:  24%|██▎       | 9401/39832 [02:17<07:52, 64.44it/s][A
Computing metrics:  24%|██▎       | 9408/39832 [02:17<07:44, 65.43it/s][A
Computing metrics:  24%|██▎       | 9415/39832 [02:18<07:38, 66.29it/s][A
Computing metrics:  24%|██▎       | 9423/39832 [02:18<07:26, 68.04it/s][A
Computing metrics:  24%|██▎       | 9430/39832 [02:18<07:24, 68.33it/s][A
Computing metrics:  24%|██▎       | 9438/39832 [02:18<07:18, 69.29it/s][A
Computing metrics:  24%|██▎       | 9446/39832 [02:18<07:17, 69.41it/s][A
Computing metrics:  24%|██▎       | 9453/39832 [02:18<07:16, 69.56it/s][A
Computing metrics:  24%|██▎       | 9460/39832 [02:18<07:18, 69.26it/s][A
Computing metrics:  24%|██▍       | 9467/39832 [02:18<07:54, 63.94it/s][A
Computing metrics:  24%|██▍       | 9474/39832 [02:18<07:43, 65.56it/s][A
Computing metrics:  24%|██▍       | 9481/39832 [02:18<07:36, 66.51it/s][A
Computing metrics:  24%|██▍       | 9489/39832 [02:19<07:27, 67.75it/s][A
Computing metrics:  24%|██▍       | 9497/39832 [02:19<07:19, 69.00it/s][A
Computing metrics:  24%|██▍       | 9504/39832 [02:19<07:20, 68.89it/s][A
Computing metrics:  24%|██▍       | 9512/39832 [02:19<07:16, 69.40it/s][A
Computing metrics:  24%|██▍       | 9519/39832 [02:19<07:17, 69.24it/s][A
Computing metrics:  24%|██▍       | 9526/39832 [02:19<07:20, 68.79it/s][A
Computing metrics:  24%|██▍       | 9533/39832 [02:19<07:18, 69.06it/s][A
Computing metrics:  24%|██▍       | 9540/39832 [02:19<07:34, 66.68it/s][A
Computing metrics:  24%|██▍       | 9547/39832 [02:19<07:29, 67.30it/s][A
Computing metrics:  24%|██▍       | 9554/39832 [02:20<07:25, 67.93it/s][A
Computing metrics:  24%|██▍       | 9561/39832 [02:20<07:24, 68.17it/s][A
Computing metrics:  24%|██▍       | 9569/39832 [02:20<07:16, 69.39it/s][A
Computing metrics:  24%|██▍       | 9577/39832 [02:20<07:13, 69.72it/s][A
Computing metrics:  24%|██▍       | 9585/39832 [02:20<07:11, 70.05it/s][A
Computing metrics:  24%|██▍       | 9593/39832 [02:20<07:12, 69.85it/s][A
Computing metrics:  24%|██▍       | 9600/39832 [02:20<07:13, 69.66it/s][A
Computing metrics:  24%|██▍       | 9607/39832 [02:20<07:43, 65.18it/s][A
Computing metrics:  24%|██▍       | 9614/39832 [02:20<07:39, 65.82it/s][A
Computing metrics:  24%|██▍       | 9621/39832 [02:21<07:32, 66.83it/s][A
Computing metrics:  24%|██▍       | 9628/39832 [02:21<07:25, 67.73it/s][A
Computing metrics:  24%|██▍       | 9635/39832 [02:21<07:25, 67.78it/s][A
Computing metrics:  24%|██▍       | 9642/39832 [02:21<07:26, 67.61it/s][A
Computing metrics:  24%|██▍       | 9649/39832 [02:21<07:25, 67.68it/s][A
Computing metrics:  24%|██▍       | 9656/39832 [02:21<07:22, 68.18it/s][A
Computing metrics:  24%|██▍       | 9663/39832 [02:21<07:19, 68.62it/s][A
Computing metrics:  24%|██▍       | 9671/39832 [02:21<07:13, 69.56it/s][A
Computing metrics:  24%|██▍       | 9678/39832 [02:21<07:26, 67.47it/s][A
Computing metrics:  24%|██▍       | 9686/39832 [02:21<07:21, 68.24it/s][A
Computing metrics:  24%|██▍       | 9694/39832 [02:22<07:18, 68.76it/s][A
Computing metrics:  24%|██▍       | 9701/39832 [02:22<07:17, 68.90it/s][A
Computing metrics:  24%|██▍       | 9709/39832 [02:22<07:13, 69.47it/s][A
Computing metrics:  24%|██▍       | 9717/39832 [02:22<07:10, 69.94it/s][A
Computing metrics:  24%|██▍       | 9724/39832 [02:22<07:12, 69.69it/s][A
Computing metrics:  24%|██▍       | 9731/39832 [02:22<07:13, 69.37it/s][A
Computing metrics:  24%|██▍       | 9738/39832 [02:22<07:13, 69.39it/s][A
Computing metrics:  24%|██▍       | 9746/39832 [02:22<07:13, 69.42it/s][A
Computing metrics:  24%|██▍       | 9753/39832 [02:22<07:35, 66.10it/s][A
Computing metrics:  25%|██▍       | 9761/39832 [02:23<07:27, 67.22it/s][A
Computing metrics:  25%|██▍       | 9768/39832 [02:23<07:23, 67.76it/s][A
Computing metrics:  25%|██▍       | 9776/39832 [02:23<07:15, 69.03it/s][A
Computing metrics:  25%|██▍       | 9783/39832 [02:23<07:13, 69.28it/s][A
Computing metrics:  25%|██▍       | 9791/39832 [02:23<07:13, 69.30it/s][A
Computing metrics:  25%|██▍       | 9799/39832 [02:23<07:10, 69.82it/s][A
Computing metrics:  25%|██▍       | 9807/39832 [02:23<07:07, 70.22it/s][A
Computing metrics:  25%|██▍       | 9815/39832 [02:23<07:07, 70.29it/s][A
Computing metrics:  25%|██▍       | 9823/39832 [02:23<07:30, 66.64it/s][A
Computing metrics:  25%|██▍       | 9830/39832 [02:24<07:24, 67.52it/s][A
Computing metrics:  25%|██▍       | 9838/39832 [02:24<07:18, 68.41it/s][A
Computing metrics:  25%|██▍       | 9846/39832 [02:24<07:13, 69.18it/s][A
Computing metrics:  25%|██▍       | 9853/39832 [02:24<07:14, 68.96it/s][A
Computing metrics:  25%|██▍       | 9860/39832 [02:24<07:13, 69.16it/s][A
Computing metrics:  25%|██▍       | 9868/39832 [02:24<07:10, 69.65it/s][A
Computing metrics:  25%|██▍       | 9875/39832 [02:24<07:11, 69.50it/s][A
Computing metrics:  25%|██▍       | 9882/39832 [02:24<07:10, 69.60it/s][A
Computing metrics:  25%|██▍       | 9889/39832 [02:24<07:29, 66.57it/s][A
Computing metrics:  25%|██▍       | 9897/39832 [02:25<07:21, 67.79it/s][A
Computing metrics:  25%|██▍       | 9904/39832 [02:25<07:21, 67.84it/s][A
Computing metrics:  25%|██▍       | 9912/39832 [02:25<07:15, 68.73it/s][A
Computing metrics:  25%|██▍       | 9919/39832 [02:25<07:17, 68.40it/s][A
Computing metrics:  25%|██▍       | 9927/39832 [02:25<07:15, 68.73it/s][A
Computing metrics:  25%|██▍       | 9935/39832 [02:25<07:10, 69.39it/s][A
Computing metrics:  25%|██▍       | 9943/39832 [02:25<07:08, 69.83it/s][A
Computing metrics:  25%|██▍       | 9950/39832 [02:25<07:09, 69.63it/s][A
Computing metrics:  25%|██▍       | 9957/39832 [02:25<07:09, 69.50it/s][A
Computing metrics:  25%|██▌       | 9964/39832 [02:26<07:28, 66.66it/s][A
Computing metrics:  25%|██▌       | 9972/39832 [02:26<07:20, 67.75it/s][A
Computing metrics:  25%|██▌       | 9980/39832 [02:26<07:12, 69.02it/s][A
Computing metrics:  25%|██▌       | 9988/39832 [02:26<07:10, 69.38it/s][A
Computing metrics:  25%|██▌       | 9996/39832 [02:26<07:05, 70.16it/s][A
Computing metrics:  25%|██▌       | 10004/39832 [02:26<07:02, 70.56it/s][A
Computing metrics:  25%|██▌       | 10012/39832 [02:26<07:00, 70.88it/s][A
Computing metrics:  25%|██▌       | 10020/39832 [02:26<07:04, 70.28it/s][A
Computing metrics:  25%|██▌       | 10028/39832 [02:26<07:05, 69.97it/s][A
Computing metrics:  25%|██▌       | 10035/39832 [02:27<07:29, 66.25it/s][A
Computing metrics:  25%|██▌       | 10042/39832 [02:27<07:23, 67.12it/s][A
Computing metrics:  25%|██▌       | 10049/39832 [02:27<07:18, 67.91it/s][A
Computing metrics:  25%|██▌       | 10057/39832 [02:27<07:13, 68.62it/s][A
Computing metrics:  25%|██▌       | 10065/39832 [02:27<07:09, 69.24it/s][A
Computing metrics:  25%|██▌       | 10073/39832 [02:27<07:06, 69.83it/s][A
Computing metrics:  25%|██▌       | 10081/39832 [02:27<07:03, 70.29it/s][A
Computing metrics:  25%|██▌       | 10089/39832 [02:27<07:04, 70.04it/s][A
Computing metrics:  25%|██▌       | 10097/39832 [02:27<07:02, 70.41it/s][A
Computing metrics:  25%|██▌       | 10105/39832 [02:28<07:32, 65.67it/s][A
Computing metrics:  25%|██▌       | 10112/39832 [02:28<07:30, 65.97it/s][A
Computing metrics:  25%|██▌       | 10119/39832 [02:28<07:23, 67.05it/s][A
Computing metrics:  25%|██▌       | 10126/39832 [02:28<07:17, 67.86it/s][A
Computing metrics:  25%|██▌       | 10134/39832 [02:28<07:11, 68.87it/s][A
Computing metrics:  25%|██▌       | 10141/39832 [02:28<07:10, 68.96it/s][A
Computing metrics:  25%|██▌       | 10149/39832 [02:28<07:09, 69.18it/s][A
Computing metrics:  25%|██▌       | 10157/39832 [02:28<07:04, 69.83it/s][A
Computing metrics:  26%|██▌       | 10164/39832 [02:28<07:06, 69.63it/s][A
Computing metrics:  26%|██▌       | 10171/39832 [02:29<07:35, 65.13it/s][A
Computing metrics:  26%|██▌       | 10178/39832 [02:29<07:26, 66.40it/s][A
Computing metrics:  26%|██▌       | 10186/39832 [02:29<07:18, 67.68it/s][A
Computing metrics:  26%|██▌       | 10193/39832 [02:29<07:15, 68.00it/s][A
Computing metrics:  26%|██▌       | 10201/39832 [02:29<07:12, 68.50it/s][A
Computing metrics:  26%|██▌       | 10209/39832 [02:29<07:10, 68.88it/s][A
Computing metrics:  26%|██▌       | 10217/39832 [02:29<07:09, 69.00it/s][A
Computing metrics:  26%|██▌       | 10224/39832 [02:29<07:09, 69.00it/s][A
