Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:   7%|▋         | 2847/39832 [00:42<09:10, 67.15it/s][A
Computing metrics:   7%|▋         | 2854/39832 [00:42<09:08, 67.44it/s][A
Computing metrics:   7%|▋         | 2862/39832 [00:42<08:56, 68.87it/s][A
Computing metrics:   7%|▋         | 2870/39832 [00:42<08:48, 69.90it/s][A
Computing metrics:   7%|▋         | 2877/39832 [00:42<08:50, 69.66it/s][A
Computing metrics:   7%|▋         | 2885/39832 [00:42<08:47, 70.08it/s][A
Computing metrics:   7%|▋         | 2893/39832 [00:42<08:48, 69.87it/s][A
Computing metrics:   7%|▋         | 2900/39832 [00:43<08:50, 69.61it/s][A
Computing metrics:   7%|▋         | 2907/39832 [00:43<09:26, 65.18it/s][A
Computing metrics:   7%|▋         | 2914/39832 [00:43<09:16, 66.30it/s][A
Computing metrics:   7%|▋         | 2921/39832 [00:43<09:12, 66.78it/s][A
Computing metrics:   7%|▋         | 2928/39832 [00:43<09:15, 66.49it/s][A
Computing metrics:   7%|▋         | 2935/39832 [00:43<09:14, 66.51it/s][A
Computing metrics:   7%|▋         | 2942/39832 [00:43<09:08, 67.31it/s][A
Computing metrics:   7%|▋         | 2950/39832 [00:43<08:58, 68.44it/s][A
Computing metrics:   7%|▋         | 2957/39832 [00:43<09:00, 68.21it/s][A
Computing metrics:   7%|▋         | 2965/39832 [00:44<08:55, 68.90it/s][A
Computing metrics:   7%|▋         | 2972/39832 [00:44<09:49, 62.53it/s][A
Computing metrics:   7%|▋         | 2980/39832 [00:44<09:26, 65.02it/s][A
Computing metrics:   7%|▋         | 2987/39832 [00:44<09:15, 66.29it/s][A
Computing metrics:   8%|▊         | 2995/39832 [00:44<09:03, 67.79it/s][A
Computing metrics:   8%|▊         | 3002/39832 [00:44<09:00, 68.14it/s][A
Computing metrics:   8%|▊         | 3010/39832 [00:44<08:48, 69.64it/s][A
Computing metrics:   8%|▊         | 3018/39832 [00:44<08:45, 70.01it/s][A
Computing metrics:   8%|▊         | 3026/39832 [00:44<08:45, 69.99it/s][A
Computing metrics:   8%|▊         | 3034/39832 [00:44<08:43, 70.27it/s][A
Computing metrics:   8%|▊         | 3042/39832 [00:45<08:43, 70.33it/s][A
Computing metrics:   8%|▊         | 3050/39832 [00:45<09:13, 66.47it/s][A
Computing metrics:   8%|▊         | 3057/39832 [00:45<09:08, 67.01it/s][A
Computing metrics:   8%|▊         | 3065/39832 [00:45<08:57, 68.38it/s][A
Computing metrics:   8%|▊         | 3073/39832 [00:45<08:51, 69.19it/s][A
Computing metrics:   8%|▊         | 3081/39832 [00:45<08:46, 69.85it/s][A
Computing metrics:   8%|▊         | 3089/39832 [00:45<08:42, 70.31it/s][A
Computing metrics:   8%|▊         | 3097/39832 [00:45<08:45, 69.93it/s][A
Computing metrics:   8%|▊         | 3105/39832 [00:46<08:47, 69.63it/s][A
Computing metrics:   8%|▊         | 3112/39832 [00:46<09:50, 62.20it/s][A
Computing metrics:   8%|▊         | 3119/39832 [00:46<09:32, 64.08it/s][A
Computing metrics:   8%|▊         | 3126/39832 [00:46<09:20, 65.52it/s][A
Computing metrics:   8%|▊         | 3134/39832 [00:46<09:07, 67.01it/s][A
Computing metrics:   8%|▊         | 3142/39832 [00:46<08:56, 68.34it/s][A
Computing metrics:   8%|▊         | 3149/39832 [00:46<08:56, 68.33it/s][A
Computing metrics:   8%|▊         | 3156/39832 [00:46<08:54, 68.56it/s][A
Computing metrics:   8%|▊         | 3164/39832 [00:46<08:49, 69.20it/s][A
Computing metrics:   8%|▊         | 3172/39832 [00:47<08:45, 69.78it/s][A
Computing metrics:   8%|▊         | 3180/39832 [00:47<08:42, 70.09it/s][A
Computing metrics:   8%|▊         | 3188/39832 [00:47<08:58, 68.11it/s][A
Computing metrics:   8%|▊         | 3196/39832 [00:47<08:50, 69.06it/s][A
Computing metrics:   8%|▊         | 3204/39832 [00:47<08:45, 69.68it/s][A
Computing metrics:   8%|▊         | 3212/39832 [00:47<08:42, 70.11it/s][A
Computing metrics:   8%|▊         | 3220/39832 [00:47<08:40, 70.41it/s][A
Computing metrics:   8%|▊         | 3228/39832 [00:47<08:44, 69.84it/s][A
Computing metrics:   8%|▊         | 3235/39832 [00:47<08:46, 69.57it/s][A
Computing metrics:   8%|▊         | 3243/39832 [00:48<08:46, 69.54it/s][A
Computing metrics:   8%|▊         | 3250/39832 [00:48<08:47, 69.37it/s][A
Computing metrics:   8%|▊         | 3257/39832 [00:48<09:29, 64.23it/s][A
Computing metrics:   8%|▊         | 3264/39832 [00:48<09:16, 65.73it/s][A
Computing metrics:   8%|▊         | 3271/39832 [00:48<09:07, 66.76it/s][A
Computing metrics:   8%|▊         | 3278/39832 [00:48<09:02, 67.37it/s][A
Computing metrics:   8%|▊         | 3286/39832 [00:48<08:52, 68.58it/s][A
Computing metrics:   8%|▊         | 3294/39832 [00:48<08:43, 69.84it/s][A
Computing metrics:   8%|▊         | 3302/39832 [00:48<08:36, 70.78it/s][A
Computing metrics:   8%|▊         | 3310/39832 [00:49<08:32, 71.26it/s][A
Computing metrics:   8%|▊         | 3318/39832 [00:49<08:37, 70.57it/s][A
Computing metrics:   8%|▊         | 3326/39832 [00:49<08:59, 67.70it/s][A
Computing metrics:   8%|▊         | 3334/39832 [00:49<08:49, 68.96it/s][A
Computing metrics:   8%|▊         | 3342/39832 [00:49<08:42, 69.79it/s][A
Computing metrics:   8%|▊         | 3350/39832 [00:49<08:36, 70.60it/s][A
Computing metrics:   8%|▊         | 3358/39832 [00:49<08:28, 71.78it/s][A
Computing metrics:   8%|▊         | 3366/39832 [00:49<08:35, 70.76it/s][A
Computing metrics:   8%|▊         | 3374/39832 [00:49<08:35, 70.72it/s][A
Computing metrics:   8%|▊         | 3382/39832 [00:50<08:41, 69.84it/s][A
Computing metrics:   9%|▊         | 3390/39832 [00:50<08:41, 69.90it/s][A
Computing metrics:   9%|▊         | 3397/39832 [00:50<08:49, 68.79it/s][A
Computing metrics:   9%|▊         | 3404/39832 [00:50<08:52, 68.47it/s][A
Computing metrics:   9%|▊         | 3411/39832 [00:50<08:49, 68.83it/s][A
Computing metrics:   9%|▊         | 3418/39832 [00:50<08:50, 68.59it/s][A
Computing metrics:   9%|▊         | 3426/39832 [00:50<08:43, 69.49it/s][A
Computing metrics:   9%|▊         | 3433/39832 [00:50<08:47, 69.00it/s][A
Computing metrics:   9%|▊         | 3440/39832 [00:50<08:47, 68.99it/s][A
Computing metrics:   9%|▊         | 3447/39832 [00:50<08:52, 68.34it/s][A
Computing metrics:   9%|▊         | 3454/39832 [00:51<08:54, 68.05it/s][A
Computing metrics:   9%|▊         | 3461/39832 [00:51<08:53, 68.22it/s][A
Computing metrics:   9%|▊         | 3468/39832 [00:51<09:34, 63.24it/s][A
Computing metrics:   9%|▊         | 3475/39832 [00:51<09:24, 64.44it/s][A
Computing metrics:   9%|▊         | 3482/39832 [00:51<09:17, 65.18it/s][A
Computing metrics:   9%|▉         | 3489/39832 [00:51<09:09, 66.09it/s][A
Computing metrics:   9%|▉         | 3497/39832 [00:51<09:02, 67.02it/s][A
Computing metrics:   9%|▉         | 3504/39832 [00:51<08:57, 67.57it/s][A
Computing metrics:   9%|▉         | 3511/39832 [00:51<08:54, 67.97it/s][A
Computing metrics:   9%|▉         | 3519/39832 [00:52<08:43, 69.35it/s][A
Computing metrics:   9%|▉         | 3526/39832 [00:52<08:49, 68.50it/s][A
Computing metrics:   9%|▉         | 3533/39832 [00:52<09:40, 62.52it/s][A
Computing metrics:   9%|▉         | 3540/39832 [00:52<09:25, 64.20it/s][A
Computing metrics:   9%|▉         | 3547/39832 [00:52<09:13, 65.59it/s][A
Computing metrics:   9%|▉         | 3554/39832 [00:52<09:07, 66.31it/s][A
Computing metrics:   9%|▉         | 3561/39832 [00:52<08:59, 67.28it/s][A
Computing metrics:   9%|▉         | 3568/39832 [00:52<09:00, 67.06it/s][A
Computing metrics:   9%|▉         | 3576/39832 [00:52<08:53, 67.94it/s][A
Computing metrics:   9%|▉         | 3584/39832 [00:53<08:44, 69.15it/s][A
Computing metrics:   9%|▉         | 3591/39832 [00:53<08:50, 68.29it/s][A
Computing metrics:   9%|▉         | 3598/39832 [00:53<08:56, 67.52it/s][A
Computing metrics:   9%|▉         | 3605/39832 [00:53<09:36, 62.85it/s][A
Computing metrics:   9%|▉         | 3613/39832 [00:53<09:16, 65.03it/s][A
Computing metrics:   9%|▉         | 3621/39832 [00:53<09:04, 66.49it/s][A
Computing metrics:   9%|▉         | 3628/39832 [00:53<09:01, 66.82it/s][A
Computing metrics:   9%|▉         | 3636/39832 [00:53<08:57, 67.31it/s][A
Computing metrics:   9%|▉         | 3644/39832 [00:53<08:47, 68.60it/s][A
Computing metrics:   9%|▉         | 3651/39832 [00:54<08:51, 68.07it/s][A
Computing metrics:   9%|▉         | 3658/39832 [00:54<08:49, 68.38it/s][A
Computing metrics:   9%|▉         | 3666/39832 [00:54<08:43, 69.02it/s][A
Computing metrics:   9%|▉         | 3673/39832 [00:54<09:17, 64.88it/s][A
Computing metrics:   9%|▉         | 3680/39832 [00:54<09:13, 65.33it/s][A
Computing metrics:   9%|▉         | 3687/39832 [00:54<09:12, 65.40it/s][A
Computing metrics:   9%|▉         | 3694/39832 [00:54<09:02, 66.64it/s][A
Computing metrics:   9%|▉         | 3701/39832 [00:54<08:58, 67.12it/s][A
Computing metrics:   9%|▉         | 3708/39832 [00:54<09:03, 66.52it/s][A
Computing metrics:   9%|▉         | 3715/39832 [00:55<08:58, 67.06it/s][A
Computing metrics:   9%|▉         | 3722/39832 [00:55<08:55, 67.38it/s][A
Computing metrics:   9%|▉         | 3730/39832 [00:55<08:42, 69.05it/s][A
Computing metrics:   9%|▉         | 3738/39832 [00:55<08:23, 71.62it/s][A
Computing metrics:   9%|▉         | 3746/39832 [00:55<08:39, 69.49it/s][A
Computing metrics:   9%|▉         | 3754/39832 [00:55<08:24, 71.56it/s][A
Computing metrics:   9%|▉         | 3762/39832 [00:55<08:29, 70.80it/s][A
Computing metrics:   9%|▉         | 3770/39832 [00:55<08:33, 70.24it/s][A
Computing metrics:   9%|▉         | 3778/39832 [00:55<08:31, 70.53it/s][A
Computing metrics:  10%|▉         | 3786/39832 [00:56<08:33, 70.17it/s][A
Computing metrics:  10%|▉         | 3794/39832 [00:56<08:34, 70.03it/s][A
Computing metrics:  10%|▉         | 3802/39832 [00:56<08:36, 69.78it/s][A
Computing metrics:  10%|▉         | 3809/39832 [00:56<08:36, 69.68it/s][A
Computing metrics:  10%|▉         | 3816/39832 [00:56<09:11, 65.36it/s][A
Computing metrics:  10%|▉         | 3823/39832 [00:56<09:05, 66.02it/s][A
Computing metrics:  10%|▉         | 3830/39832 [00:56<09:01, 66.45it/s][A
Computing metrics:  10%|▉         | 3838/39832 [00:56<08:49, 67.94it/s][A
Computing metrics:  10%|▉         | 3845/39832 [00:56<08:49, 67.98it/s][A
Computing metrics:  10%|▉         | 3852/39832 [00:57<08:46, 68.37it/s][A
Computing metrics:  10%|▉         | 3860/39832 [00:57<08:40, 69.08it/s][A
Computing metrics:  10%|▉         | 3867/39832 [00:57<08:40, 69.06it/s][A
Computing metrics:  10%|▉         | 3875/39832 [00:57<08:34, 69.88it/s][A
Computing metrics:  10%|▉         | 3882/39832 [00:57<08:54, 67.28it/s][A
Computing metrics:  10%|▉         | 3890/39832 [00:57<08:50, 67.78it/s][A
Computing metrics:  10%|▉         | 3897/39832 [00:57<08:48, 68.01it/s][A
Computing metrics:  10%|▉         | 3904/39832 [00:57<08:46, 68.23it/s][A
Computing metrics:  10%|▉         | 3912/39832 [00:57<08:39, 69.13it/s][A
Computing metrics:  10%|▉         | 3920/39832 [00:57<08:35, 69.71it/s][A
Computing metrics:  10%|▉         | 3928/39832 [00:58<08:32, 70.01it/s][A
Computing metrics:  10%|▉         | 3935/39832 [00:58<08:37, 69.35it/s][A
Computing metrics:  10%|▉         | 3942/39832 [00:58<08:44, 68.47it/s][A
Computing metrics:  10%|▉         | 3949/39832 [00:58<09:35, 62.30it/s][A
Computing metrics:  10%|▉         | 3956/39832 [00:58<09:24, 63.55it/s][A
Computing metrics:  10%|▉         | 3963/39832 [00:58<09:11, 65.00it/s][A
Computing metrics:  10%|▉         | 3970/39832 [00:58<09:04, 65.91it/s][A
Computing metrics:  10%|▉         | 3977/39832 [00:58<08:59, 66.46it/s][A
Computing metrics:  10%|█         | 3985/39832 [00:58<08:50, 67.53it/s][A
Computing metrics:  10%|█         | 3992/39832 [00:59<08:48, 67.79it/s][A
Computing metrics:  10%|█         | 3999/39832 [00:59<08:46, 68.01it/s][A
Computing metrics:  10%|█         | 4006/39832 [00:59<08:43, 68.49it/s][A
Computing metrics:  10%|█         | 4013/39832 [00:59<08:45, 68.17it/s][A
Computing metrics:  10%|█         | 4020/39832 [00:59<09:23, 63.59it/s][A
Computing metrics:  10%|█         | 4027/39832 [00:59<09:12, 64.78it/s][A
Computing metrics:  10%|█         | 4034/39832 [00:59<09:02, 65.96it/s][A
Computing metrics:  10%|█         | 4041/39832 [00:59<08:54, 66.93it/s][A
Computing metrics:  10%|█         | 4048/39832 [00:59<08:56, 66.65it/s][A
Computing metrics:  10%|█         | 4056/39832 [01:00<08:48, 67.69it/s][A
Computing metrics:  10%|█         | 4064/39832 [01:00<08:41, 68.63it/s][A
Computing metrics:  10%|█         | 4071/39832 [01:00<08:40, 68.67it/s][A
Computing metrics:  10%|█         | 4078/39832 [01:00<08:44, 68.17it/s][A
Computing metrics:  10%|█         | 4085/39832 [01:00<09:13, 64.58it/s][A
Computing metrics:  10%|█         | 4093/39832 [01:00<09:01, 65.95it/s][A
Computing metrics:  10%|█         | 4100/39832 [01:00<09:03, 65.77it/s][A
Computing metrics:  10%|█         | 4107/39832 [01:00<08:59, 66.28it/s][A
Computing metrics:  10%|█         | 4114/39832 [01:00<08:58, 66.38it/s][A
Computing metrics:  10%|█         | 4122/39832 [01:01<08:47, 67.73it/s][A
Computing metrics:  10%|█         | 4129/39832 [01:01<08:46, 67.77it/s][A
Computing metrics:  10%|█         | 4136/39832 [01:01<08:46, 67.80it/s][A
Computing metrics:  10%|█         | 4143/39832 [01:01<08:41, 68.42it/s][A
Computing metrics:  10%|█         | 4150/39832 [01:01<08:45, 67.92it/s][A
Computing metrics:  10%|█         | 4157/39832 [01:01<09:09, 64.96it/s][A
Computing metrics:  10%|█         | 4165/39832 [01:01<08:56, 66.48it/s][A
Computing metrics:  10%|█         | 4172/39832 [01:01<08:51, 67.11it/s][A
Computing metrics:  10%|█         | 4179/39832 [01:01<08:50, 67.26it/s][A
Computing metrics:  11%|█         | 4186/39832 [01:01<08:48, 67.43it/s][A
Computing metrics:  11%|█         | 4193/39832 [01:02<08:48, 67.44it/s][A
Computing metrics:  11%|█         | 4200/39832 [01:02<08:44, 67.89it/s][A
Computing metrics:  11%|█         | 4207/39832 [01:02<08:40, 68.49it/s][A
Computing metrics:  11%|█         | 4215/39832 [01:02<08:37, 68.79it/s][A
Computing metrics:  11%|█         | 4222/39832 [01:02<09:03, 65.49it/s][A
Computing metrics:  11%|█         | 4230/39832 [01:02<08:47, 67.49it/s][A
Computing metrics:  11%|█         | 4237/39832 [01:02<08:44, 67.81it/s][A
Computing metrics:  11%|█         | 4244/39832 [01:02<08:43, 68.01it/s][A
Computing metrics:  11%|█         | 4251/39832 [01:02<08:44, 67.84it/s][A
Computing metrics:  11%|█         | 4258/39832 [01:03<08:42, 68.06it/s][A
Computing metrics:  11%|█         | 4265/39832 [01:03<08:41, 68.15it/s][A
Computing metrics:  11%|█         | 4272/39832 [01:03<08:40, 68.35it/s][A
Computing metrics:  11%|█         | 4279/39832 [01:03<08:39, 68.45it/s][A
Computing metrics:  11%|█         | 4286/39832 [01:03<08:37, 68.63it/s][A
Computing metrics:  11%|█         | 4293/39832 [01:03<09:13, 64.24it/s][A
Computing metrics:  11%|█         | 4300/39832 [01:03<09:04, 65.27it/s][A
Computing metrics:  11%|█         | 4308/39832 [01:03<08:51, 66.86it/s][A
Computing metrics:  11%|█         | 4315/39832 [01:03<08:45, 67.60it/s][A
Computing metrics:  11%|█         | 4322/39832 [01:03<08:45, 67.63it/s][A
Computing metrics:  11%|█         | 4329/39832 [01:04<08:42, 67.93it/s][A
Computing metrics:  11%|█         | 4337/39832 [01:04<08:36, 68.68it/s][A
Computing metrics:  11%|█         | 4344/39832 [01:04<08:38, 68.47it/s][A
Computing metrics:  11%|█         | 4351/39832 [01:04<08:42, 67.94it/s][A
Computing metrics:  11%|█         | 4358/39832 [01:04<09:11, 64.28it/s][A
Computing metrics:  11%|█         | 4365/39832 [01:04<09:07, 64.76it/s][A
Computing metrics:  11%|█         | 4372/39832 [01:04<08:59, 65.75it/s][A
Computing metrics:  11%|█         | 4379/39832 [01:04<08:55, 66.23it/s][A
Computing metrics:  11%|█         | 4386/39832 [01:04<08:51, 66.74it/s][A
Computing metrics:  11%|█         | 4393/39832 [01:05<08:51, 66.62it/s][A
Computing metrics:  11%|█         | 4400/39832 [01:05<08:49, 66.89it/s][A
Computing metrics:  11%|█         | 4407/39832 [01:05<08:47, 67.18it/s][A
Computing metrics:  11%|█         | 4414/39832 [01:05<08:44, 67.59it/s][A
Computing metrics:  11%|█         | 4421/39832 [01:05<08:43, 67.68it/s][A
Computing metrics:  11%|█         | 4428/39832 [01:05<09:14, 63.87it/s][A
Computing metrics:  11%|█         | 4435/39832 [01:05<09:04, 64.99it/s][A
Computing metrics:  11%|█         | 4442/39832 [01:05<09:01, 65.40it/s][A
Computing metrics:  11%|█         | 4449/39832 [01:05<08:53, 66.32it/s][A
Computing metrics:  11%|█         | 4456/39832 [01:06<08:48, 66.90it/s][A
Computing metrics:  11%|█         | 4463/39832 [01:06<08:44, 67.38it/s][A
Computing metrics:  11%|█         | 4471/39832 [01:06<08:39, 68.10it/s][A
Computing metrics:  11%|█         | 4479/39832 [01:06<08:35, 68.55it/s][A
Computing metrics:  11%|█▏        | 4486/39832 [01:06<08:35, 68.61it/s][A
Computing metrics:  11%|█▏        | 4493/39832 [01:06<09:44, 60.43it/s][A
Computing metrics:  11%|█▏        | 4501/39832 [01:06<09:22, 62.85it/s][A
Computing metrics:  11%|█▏        | 4509/39832 [01:06<09:04, 64.92it/s][A
Computing metrics:  11%|█▏        | 4517/39832 [01:06<08:49, 66.64it/s][A
Computing metrics:  11%|█▏        | 4524/39832 [01:07<08:43, 67.47it/s][A
Computing metrics:  11%|█▏        | 4531/39832 [01:07<08:40, 67.85it/s][A
Computing metrics:  11%|█▏        | 4539/39832 [01:07<08:35, 68.45it/s][A
Computing metrics:  11%|█▏        | 4546/39832 [01:07<08:33, 68.78it/s][A
Computing metrics:  11%|█▏        | 4553/39832 [01:07<08:31, 68.96it/s][A
Computing metrics:  11%|█▏        | 4560/39832 [01:07<08:31, 68.95it/s][A
Computing metrics:  11%|█▏        | 4567/39832 [01:07<08:52, 66.26it/s][A
Computing metrics:  11%|█▏        | 4574/39832 [01:07<08:44, 67.21it/s][A
Computing metrics:  12%|█▏        | 4581/39832 [01:07<08:43, 67.28it/s][A
Computing metrics:  12%|█▏        | 4588/39832 [01:07<08:42, 67.46it/s][A
Computing metrics:  12%|█▏        | 4595/39832 [01:08<08:37, 68.08it/s][A
Computing metrics:  12%|█▏        | 4602/39832 [01:08<08:34, 68.46it/s][A
Computing metrics:  12%|█▏        | 4609/39832 [01:08<08:33, 68.61it/s][A
Computing metrics:  12%|█▏        | 4616/39832 [01:08<08:32, 68.70it/s][A
Computing metrics:  12%|█▏        | 4623/39832 [01:08<08:31, 68.88it/s][A
Computing metrics:  12%|█▏        | 4630/39832 [01:08<09:08, 64.12it/s][A
Computing metrics:  12%|█▏        | 4637/39832 [01:08<09:06, 64.38it/s][A
Computing metrics:  12%|█▏        | 4645/39832 [01:08<08:57, 65.44it/s][A
Computing metrics:  12%|█▏        | 4652/39832 [01:08<08:48, 66.55it/s][A
Computing metrics:  12%|█▏        | 4659/39832 [01:09<08:42, 67.34it/s][A
Computing metrics:  12%|█▏        | 4666/39832 [01:09<08:41, 67.44it/s][A
Computing metrics:  12%|█▏        | 4673/39832 [01:09<08:41, 67.43it/s][A
Computing metrics:  12%|█▏        | 4680/39832 [01:09<08:40, 67.54it/s][A
Computing metrics:  12%|█▏        | 4687/39832 [01:09<08:42, 67.27it/s][A
Computing metrics:  12%|█▏        | 4694/39832 [01:09<08:44, 66.93it/s][A
Computing metrics:  12%|█▏        | 4701/39832 [01:09<09:23, 62.34it/s][A
Computing metrics:  12%|█▏        | 4708/39832 [01:09<09:06, 64.21it/s][A
Computing metrics:  12%|█▏        | 4715/39832 [01:09<09:03, 64.67it/s][A
Computing metrics:  12%|█▏        | 4722/39832 [01:10<08:55, 65.51it/s][A
Computing metrics:  12%|█▏        | 4730/39832 [01:10<08:43, 67.06it/s][A
Computing metrics:  12%|█▏        | 4737/39832 [01:10<08:42, 67.11it/s][A
Computing metrics:  12%|█▏        | 4744/39832 [01:10<08:41, 67.33it/s][A
Computing metrics:  12%|█▏        | 4751/39832 [01:10<08:40, 67.43it/s][A
Computing metrics:  12%|█▏        | 4758/39832 [01:10<08:37, 67.72it/s][A
Computing metrics:  12%|█▏        | 4765/39832 [01:10<09:10, 63.65it/s][A
Computing metrics:  12%|█▏        | 4772/39832 [01:10<08:58, 65.06it/s][A
Computing metrics:  12%|█▏        | 4779/39832 [01:10<08:53, 65.70it/s][A
Computing metrics:  12%|█▏        | 4786/39832 [01:10<08:44, 66.77it/s][A
