Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  48%|████▊     | 19274/39832 [04:47<05:06, 67.05it/s][A
Computing metrics:  48%|████▊     | 19281/39832 [04:47<05:05, 67.18it/s][A
Computing metrics:  48%|████▊     | 19288/39832 [04:47<05:04, 67.37it/s][A
Computing metrics:  48%|████▊     | 19295/39832 [04:47<05:04, 67.34it/s][A
Computing metrics:  48%|████▊     | 19302/39832 [04:47<05:04, 67.41it/s][A
Computing metrics:  48%|████▊     | 19309/39832 [04:47<05:05, 67.16it/s][A
Computing metrics:  48%|████▊     | 19316/39832 [04:47<05:04, 67.45it/s][A
Computing metrics:  49%|████▊     | 19323/39832 [04:48<05:05, 67.16it/s][A
Computing metrics:  49%|████▊     | 19330/39832 [04:48<05:05, 67.05it/s][A
Computing metrics:  49%|████▊     | 19337/39832 [04:48<05:07, 66.60it/s][A
Computing metrics:  49%|████▊     | 19344/39832 [04:48<05:05, 67.01it/s][A
Computing metrics:  49%|████▊     | 19351/39832 [04:48<05:05, 67.03it/s][A
Computing metrics:  49%|████▊     | 19358/39832 [04:48<05:06, 66.83it/s][A
Computing metrics:  49%|████▊     | 19365/39832 [04:48<05:06, 66.68it/s][A
Computing metrics:  49%|████▊     | 19372/39832 [04:48<05:06, 66.84it/s][A
Computing metrics:  49%|████▊     | 19379/39832 [04:48<05:05, 66.98it/s][A
Computing metrics:  49%|████▊     | 19386/39832 [04:49<05:04, 67.23it/s][A
Computing metrics:  49%|████▊     | 19393/39832 [04:49<05:05, 66.87it/s][A
Computing metrics:  49%|████▊     | 19400/39832 [04:49<05:07, 66.54it/s][A
Computing metrics:  49%|████▊     | 19407/39832 [04:49<05:08, 66.26it/s][A
Computing metrics:  49%|████▊     | 19414/39832 [04:49<05:08, 66.29it/s][A
Computing metrics:  49%|████▉     | 19421/39832 [04:49<05:07, 66.42it/s][A
Computing metrics:  49%|████▉     | 19428/39832 [04:49<05:05, 66.68it/s][A
Computing metrics:  49%|████▉     | 19435/39832 [04:49<05:03, 67.29it/s][A
Computing metrics:  49%|████▉     | 19442/39832 [04:49<05:01, 67.61it/s][A
Computing metrics:  49%|████▉     | 19449/39832 [04:49<05:03, 67.24it/s][A
Computing metrics:  49%|████▉     | 19456/39832 [04:50<05:00, 67.77it/s][A
Computing metrics:  49%|████▉     | 19463/39832 [04:50<04:58, 68.13it/s][A
Computing metrics:  49%|████▉     | 19470/39832 [04:50<05:00, 67.74it/s][A
Computing metrics:  49%|████▉     | 19477/39832 [04:50<04:59, 67.91it/s][A
Computing metrics:  49%|████▉     | 19484/39832 [04:50<05:03, 67.09it/s][A
Computing metrics:  49%|████▉     | 19491/39832 [04:50<05:05, 66.66it/s][A
Computing metrics:  49%|████▉     | 19498/39832 [04:50<05:04, 66.78it/s][A
Computing metrics:  49%|████▉     | 19505/39832 [04:50<05:03, 67.08it/s][A
Computing metrics:  49%|████▉     | 19512/39832 [04:50<05:04, 66.83it/s][A
Computing metrics:  49%|████▉     | 19519/39832 [04:50<05:03, 66.94it/s][A
Computing metrics:  49%|████▉     | 19526/39832 [04:51<05:04, 66.65it/s][A
Computing metrics:  49%|████▉     | 19534/39832 [04:51<05:00, 67.62it/s][A
Computing metrics:  49%|████▉     | 19541/39832 [04:51<04:57, 68.22it/s][A
Computing metrics:  49%|████▉     | 19548/39832 [04:51<04:58, 67.99it/s][A
Computing metrics:  49%|████▉     | 19555/39832 [04:51<04:57, 68.10it/s][A
Computing metrics:  49%|████▉     | 19562/39832 [04:51<04:59, 67.72it/s][A
Computing metrics:  49%|████▉     | 19569/39832 [04:51<04:59, 67.68it/s][A
Computing metrics:  49%|████▉     | 19576/39832 [04:51<04:57, 68.08it/s][A
Computing metrics:  49%|████▉     | 19583/39832 [04:51<04:58, 67.94it/s][A
Computing metrics:  49%|████▉     | 19590/39832 [04:52<04:59, 67.69it/s][A
Computing metrics:  49%|████▉     | 19597/39832 [04:52<05:02, 66.98it/s][A
Computing metrics:  49%|████▉     | 19604/39832 [04:52<05:00, 67.28it/s][A
Computing metrics:  49%|████▉     | 19611/39832 [04:52<05:01, 67.17it/s][A
Computing metrics:  49%|████▉     | 19618/39832 [04:52<05:00, 67.35it/s][A
Computing metrics:  49%|████▉     | 19625/39832 [04:52<05:01, 66.92it/s][A
Computing metrics:  49%|████▉     | 19632/39832 [04:52<04:59, 67.48it/s][A
Computing metrics:  49%|████▉     | 19639/39832 [04:52<04:58, 67.74it/s][A
Computing metrics:  49%|████▉     | 19646/39832 [04:52<05:00, 67.17it/s][A
Computing metrics:  49%|████▉     | 19653/39832 [04:52<05:00, 67.12it/s][A
Computing metrics:  49%|████▉     | 19660/39832 [04:53<05:01, 66.80it/s][A
Computing metrics:  49%|████▉     | 19667/39832 [04:53<05:01, 66.87it/s][A
Computing metrics:  49%|████▉     | 19674/39832 [04:53<04:58, 67.51it/s][A
Computing metrics:  49%|████▉     | 19681/39832 [04:53<04:59, 67.27it/s][A
Computing metrics:  49%|████▉     | 19688/39832 [04:53<04:57, 67.60it/s][A
Computing metrics:  49%|████▉     | 19695/39832 [04:53<04:59, 67.25it/s][A
Computing metrics:  49%|████▉     | 19702/39832 [04:53<04:58, 67.49it/s][A
Computing metrics:  49%|████▉     | 19709/39832 [04:53<04:56, 67.92it/s][A
Computing metrics:  49%|████▉     | 19716/39832 [04:53<04:58, 67.50it/s][A
Computing metrics:  50%|████▉     | 19723/39832 [04:54<04:59, 67.16it/s][A
Computing metrics:  50%|████▉     | 19730/39832 [04:54<04:58, 67.24it/s][A
Computing metrics:  50%|████▉     | 19737/39832 [04:54<04:58, 67.39it/s][A
Computing metrics:  50%|████▉     | 19744/39832 [04:54<04:57, 67.51it/s][A
Computing metrics:  50%|████▉     | 19751/39832 [04:54<04:59, 67.03it/s][A
Computing metrics:  50%|████▉     | 19758/39832 [04:54<04:59, 67.09it/s][A
Computing metrics:  50%|████▉     | 19765/39832 [04:54<04:59, 66.96it/s][A
Computing metrics:  50%|████▉     | 19772/39832 [04:54<04:58, 67.29it/s][A
Computing metrics:  50%|████▉     | 19779/39832 [04:54<04:57, 67.32it/s][A
Computing metrics:  50%|████▉     | 19786/39832 [04:54<04:56, 67.50it/s][A
Computing metrics:  50%|████▉     | 19793/39832 [04:55<04:58, 67.09it/s][A
Computing metrics:  50%|████▉     | 19800/39832 [04:55<04:57, 67.35it/s][A
Computing metrics:  50%|████▉     | 19807/39832 [04:55<04:54, 67.98it/s][A
Computing metrics:  50%|████▉     | 19814/39832 [04:55<04:56, 67.42it/s][A
Computing metrics:  50%|████▉     | 19821/39832 [04:55<04:55, 67.69it/s][A
Computing metrics:  50%|████▉     | 19828/39832 [04:55<04:55, 67.70it/s][A
Computing metrics:  50%|████▉     | 19835/39832 [04:55<04:53, 68.21it/s][A
Computing metrics:  50%|████▉     | 19842/39832 [04:55<04:51, 68.59it/s][A
Computing metrics:  50%|████▉     | 19849/39832 [04:55<04:51, 68.54it/s][A
Computing metrics:  50%|████▉     | 19856/39832 [04:55<04:51, 68.51it/s][A
Computing metrics:  50%|████▉     | 19863/39832 [04:56<04:53, 68.01it/s][A
Computing metrics:  50%|████▉     | 19870/39832 [04:56<04:53, 67.99it/s][A
Computing metrics:  50%|████▉     | 19877/39832 [04:56<04:54, 67.73it/s][A
Computing metrics:  50%|████▉     | 19884/39832 [04:56<04:54, 67.69it/s][A
Computing metrics:  50%|████▉     | 19891/39832 [04:56<04:56, 67.16it/s][A
Computing metrics:  50%|████▉     | 19898/39832 [04:56<04:55, 67.48it/s][A
Computing metrics:  50%|████▉     | 19905/39832 [04:56<04:55, 67.46it/s][A
Computing metrics:  50%|████▉     | 19912/39832 [04:56<04:58, 66.75it/s][A
Computing metrics:  50%|█████     | 19919/39832 [04:56<04:56, 67.13it/s][A
Computing metrics:  50%|█████     | 19926/39832 [04:57<04:54, 67.52it/s][A
Computing metrics:  50%|█████     | 19933/39832 [04:57<04:54, 67.48it/s][A
Computing metrics:  50%|█████     | 19940/39832 [04:57<04:54, 67.59it/s][A
Computing metrics:  50%|█████     | 19947/39832 [04:57<04:54, 67.55it/s][A
Computing metrics:  50%|█████     | 19954/39832 [04:57<04:54, 67.54it/s][A
Computing metrics:  50%|█████     | 19961/39832 [04:57<04:55, 67.32it/s][A
Computing metrics:  50%|█████     | 19968/39832 [04:57<04:54, 67.34it/s][A
Computing metrics:  50%|█████     | 19975/39832 [04:57<04:53, 67.57it/s][A
Computing metrics:  50%|█████     | 19982/39832 [04:57<04:55, 67.17it/s][A
Computing metrics:  50%|█████     | 19989/39832 [04:57<04:54, 67.49it/s][A
Computing metrics:  50%|█████     | 19996/39832 [04:58<04:52, 67.73it/s][A
Computing metrics:  50%|█████     | 20003/39832 [04:58<04:55, 67.20it/s][A
Computing metrics:  50%|█████     | 20010/39832 [04:58<04:54, 67.40it/s][A
Computing metrics:  50%|█████     | 20017/39832 [04:58<04:53, 67.55it/s][A
Computing metrics:  50%|█████     | 20024/39832 [04:58<04:53, 67.51it/s][A
Computing metrics:  50%|█████     | 20031/39832 [04:58<04:54, 67.25it/s][A
Computing metrics:  50%|█████     | 20038/39832 [04:58<04:54, 67.16it/s][A
Computing metrics:  50%|█████     | 20045/39832 [04:58<04:54, 67.26it/s][A
Computing metrics:  50%|█████     | 20052/39832 [04:58<04:54, 67.27it/s][A
Computing metrics:  50%|█████     | 20059/39832 [04:58<04:53, 67.45it/s][A
Computing metrics:  50%|█████     | 20066/39832 [04:59<04:53, 67.31it/s][A
Computing metrics:  50%|█████     | 20073/39832 [04:59<04:52, 67.52it/s][A
Computing metrics:  50%|█████     | 20080/39832 [04:59<04:53, 67.30it/s][A
Computing metrics:  50%|█████     | 20087/39832 [04:59<04:53, 67.34it/s][A
Computing metrics:  50%|█████     | 20094/39832 [04:59<04:52, 67.57it/s][A
Computing metrics:  50%|█████     | 20101/39832 [04:59<04:51, 67.71it/s][A
Computing metrics:  50%|█████     | 20108/39832 [04:59<04:53, 67.09it/s][A
Computing metrics:  50%|█████     | 20115/39832 [04:59<04:53, 67.15it/s][A
Computing metrics:  51%|█████     | 20122/39832 [04:59<04:55, 66.79it/s][A
Computing metrics:  51%|█████     | 20129/39832 [05:00<04:55, 66.75it/s][A
Computing metrics:  51%|█████     | 20136/39832 [05:00<04:55, 66.71it/s][A
Computing metrics:  51%|█████     | 20143/39832 [05:00<04:54, 66.93it/s][A
Computing metrics:  51%|█████     | 20150/39832 [05:00<04:52, 67.21it/s][A
Computing metrics:  51%|█████     | 20157/39832 [05:00<04:53, 67.14it/s][A
Computing metrics:  51%|█████     | 20164/39832 [05:00<04:55, 66.60it/s][A
Computing metrics:  51%|█████     | 20171/39832 [05:00<04:54, 66.69it/s][A
Computing metrics:  51%|█████     | 20178/39832 [05:00<04:54, 66.65it/s][A
Computing metrics:  51%|█████     | 20185/39832 [05:00<04:51, 67.29it/s][A
Computing metrics:  51%|█████     | 20192/39832 [05:00<04:51, 67.46it/s][A
Computing metrics:  51%|█████     | 20199/39832 [05:01<04:50, 67.57it/s][A
Computing metrics:  51%|█████     | 20206/39832 [05:01<04:48, 68.07it/s][A
Computing metrics:  51%|█████     | 20213/39832 [05:01<04:50, 67.53it/s][A
Computing metrics:  51%|█████     | 20220/39832 [05:01<04:51, 67.29it/s][A
Computing metrics:  51%|█████     | 20227/39832 [05:01<04:50, 67.57it/s][A
Computing metrics:  51%|█████     | 20234/39832 [05:01<04:49, 67.59it/s][A
Computing metrics:  51%|█████     | 20241/39832 [05:01<04:49, 67.58it/s][A
Computing metrics:  51%|█████     | 20248/39832 [05:01<04:50, 67.40it/s][A
Computing metrics:  51%|█████     | 20255/39832 [05:01<04:51, 67.17it/s][A
Computing metrics:  51%|█████     | 20262/39832 [05:02<04:51, 67.23it/s][A
Computing metrics:  51%|█████     | 20269/39832 [05:02<04:49, 67.48it/s][A
Computing metrics:  51%|█████     | 20276/39832 [05:02<04:48, 67.87it/s][A
Computing metrics:  51%|█████     | 20283/39832 [05:02<04:49, 67.63it/s][A
Computing metrics:  51%|█████     | 20290/39832 [05:02<04:52, 66.91it/s][A
Computing metrics:  51%|█████     | 20297/39832 [05:02<04:52, 66.88it/s][A
Computing metrics:  51%|█████     | 20304/39832 [05:02<04:51, 66.92it/s][A
Computing metrics:  51%|█████     | 20311/39832 [05:02<04:53, 66.46it/s][A
Computing metrics:  51%|█████     | 20319/39832 [05:02<04:49, 67.30it/s][A
Computing metrics:  51%|█████     | 20326/39832 [05:02<04:50, 67.18it/s][A
Computing metrics:  51%|█████     | 20334/39832 [05:03<04:45, 68.30it/s][A
Computing metrics:  51%|█████     | 20341/39832 [05:03<04:45, 68.28it/s][A
Computing metrics:  51%|█████     | 20348/39832 [05:03<04:45, 68.32it/s][A
Computing metrics:  51%|█████     | 20355/39832 [05:03<04:44, 68.44it/s][A
Computing metrics:  51%|█████     | 20362/39832 [05:03<04:46, 67.94it/s][A
Computing metrics:  51%|█████     | 20369/39832 [05:03<04:45, 68.14it/s][A
Computing metrics:  51%|█████     | 20376/39832 [05:03<04:45, 68.24it/s][A
Computing metrics:  51%|█████     | 20383/39832 [05:03<04:46, 67.92it/s][A
Computing metrics:  51%|█████     | 20390/39832 [05:03<04:44, 68.22it/s][A
Computing metrics:  51%|█████     | 20397/39832 [05:04<04:45, 67.96it/s][A
Computing metrics:  51%|█████     | 20404/39832 [05:04<04:47, 67.50it/s][A
Computing metrics:  51%|█████     | 20411/39832 [05:04<04:46, 67.80it/s][A
Computing metrics:  51%|█████▏    | 20418/39832 [05:04<04:44, 68.25it/s][A
Computing metrics:  51%|█████▏    | 20425/39832 [05:04<04:44, 68.10it/s][A
Computing metrics:  51%|█████▏    | 20432/39832 [05:04<04:46, 67.83it/s][A
Computing metrics:  51%|█████▏    | 20439/39832 [05:04<04:46, 67.73it/s][A
Computing metrics:  51%|█████▏    | 20446/39832 [05:04<04:46, 67.60it/s][A
Computing metrics:  51%|█████▏    | 20453/39832 [05:04<04:48, 67.19it/s][A
Computing metrics:  51%|█████▏    | 20460/39832 [05:04<04:46, 67.54it/s][A
Computing metrics:  51%|█████▏    | 20467/39832 [05:05<04:47, 67.27it/s][A
Computing metrics:  51%|█████▏    | 20474/39832 [05:05<04:49, 66.86it/s][A
Computing metrics:  51%|█████▏    | 20481/39832 [05:05<04:50, 66.72it/s][A
Computing metrics:  51%|█████▏    | 20488/39832 [05:05<04:51, 66.46it/s][A
Computing metrics:  51%|█████▏    | 20495/39832 [05:05<04:48, 67.01it/s][A
Computing metrics:  51%|█████▏    | 20502/39832 [05:05<04:45, 67.81it/s][A
Computing metrics:  51%|█████▏    | 20509/39832 [05:05<04:45, 67.62it/s][A
Computing metrics:  52%|█████▏    | 20516/39832 [05:05<04:44, 67.79it/s][A
Computing metrics:  52%|█████▏    | 20523/39832 [05:05<04:45, 67.53it/s][A
Computing metrics:  52%|█████▏    | 20530/39832 [05:05<04:46, 67.33it/s][A
Computing metrics:  52%|█████▏    | 20537/39832 [05:06<04:45, 67.64it/s][A
Computing metrics:  52%|█████▏    | 20544/39832 [05:06<04:46, 67.41it/s][A
Computing metrics:  52%|█████▏    | 20551/39832 [05:06<04:46, 67.30it/s][A
Computing metrics:  52%|█████▏    | 20558/39832 [05:06<04:46, 67.28it/s][A
Computing metrics:  52%|█████▏    | 20565/39832 [05:06<04:47, 66.99it/s][A
Computing metrics:  52%|█████▏    | 20572/39832 [05:06<04:48, 66.71it/s][A
Computing metrics:  52%|█████▏    | 20579/39832 [05:06<04:49, 66.52it/s][A
Computing metrics:  52%|█████▏    | 20586/39832 [05:06<04:47, 66.87it/s][A
Computing metrics:  52%|█████▏    | 20593/39832 [05:06<04:47, 66.81it/s][A
Computing metrics:  52%|█████▏    | 20600/39832 [05:07<04:47, 66.96it/s][A
Computing metrics:  52%|█████▏    | 20607/39832 [05:07<04:48, 66.73it/s][A
Computing metrics:  52%|█████▏    | 20614/39832 [05:07<04:48, 66.58it/s][A
Computing metrics:  52%|█████▏    | 20621/39832 [05:07<04:48, 66.50it/s][A
Computing metrics:  52%|█████▏    | 20628/39832 [05:07<04:49, 66.42it/s][A
Computing metrics:  52%|█████▏    | 20635/39832 [05:07<04:48, 66.58it/s][A
Computing metrics:  52%|█████▏    | 20642/39832 [05:07<04:46, 67.07it/s][A
Computing metrics:  52%|█████▏    | 20649/39832 [05:07<04:47, 66.80it/s][A
Computing metrics:  52%|█████▏    | 20656/39832 [05:07<04:48, 66.48it/s][A
Computing metrics:  52%|█████▏    | 20663/39832 [05:07<04:48, 66.46it/s][A
Computing metrics:  52%|█████▏    | 20670/39832 [05:08<04:47, 66.62it/s][A
Computing metrics:  52%|█████▏    | 20677/39832 [05:08<04:47, 66.69it/s][A
Computing metrics:  52%|█████▏    | 20684/39832 [05:08<04:46, 66.86it/s][A
Computing metrics:  52%|█████▏    | 20691/39832 [05:08<04:47, 66.67it/s][A
Computing metrics:  52%|█████▏    | 20698/39832 [05:08<04:46, 66.84it/s][A
Computing metrics:  52%|█████▏    | 20705/39832 [05:08<04:45, 67.02it/s][A
Computing metrics:  52%|█████▏    | 20712/39832 [05:08<04:47, 66.56it/s][A
Computing metrics:  52%|█████▏    | 20719/39832 [05:08<04:46, 66.74it/s][A
Computing metrics:  52%|█████▏    | 20726/39832 [05:08<04:44, 67.22it/s][A
Computing metrics:  52%|█████▏    | 20733/39832 [05:09<04:43, 67.38it/s][A
Computing metrics:  52%|█████▏    | 20740/39832 [05:09<04:42, 67.58it/s][A
Computing metrics:  52%|█████▏    | 20747/39832 [05:09<04:41, 67.81it/s][A
Computing metrics:  52%|█████▏    | 20754/39832 [05:09<04:42, 67.56it/s][A
Computing metrics:  52%|█████▏    | 20761/39832 [05:09<04:42, 67.53it/s][A
Computing metrics:  52%|█████▏    | 20768/39832 [05:09<04:41, 67.80it/s][A
Computing metrics:  52%|█████▏    | 20775/39832 [05:09<04:41, 67.80it/s][A
Computing metrics:  52%|█████▏    | 20783/39832 [05:09<04:38, 68.41it/s][A
Computing metrics:  52%|█████▏    | 20790/39832 [05:09<04:38, 68.47it/s][A
Computing metrics:  52%|█████▏    | 20797/39832 [05:09<04:39, 68.16it/s][A
Computing metrics:  52%|█████▏    | 20804/39832 [05:10<04:40, 67.74it/s][A
Computing metrics:  52%|█████▏    | 20811/39832 [05:10<04:39, 68.08it/s][A
Computing metrics:  52%|█████▏    | 20818/39832 [05:10<04:39, 68.02it/s][A
Computing metrics:  52%|█████▏    | 20825/39832 [05:10<04:40, 67.77it/s][A
Computing metrics:  52%|█████▏    | 20832/39832 [05:10<04:41, 67.46it/s][A
Computing metrics:  52%|█████▏    | 20839/39832 [05:10<04:40, 67.65it/s][A
Computing metrics:  52%|█████▏    | 20846/39832 [05:10<04:40, 67.67it/s][A
Computing metrics:  52%|█████▏    | 20853/39832 [05:10<04:41, 67.40it/s][A
Computing metrics:  52%|█████▏    | 20860/39832 [05:10<04:42, 67.21it/s][A
Computing metrics:  52%|█████▏    | 20867/39832 [05:10<04:41, 67.28it/s][A
Computing metrics:  52%|█████▏    | 20874/39832 [05:11<04:42, 67.01it/s][A
Computing metrics:  52%|█████▏    | 20881/39832 [05:11<04:44, 66.60it/s][A
Computing metrics:  52%|█████▏    | 20888/39832 [05:11<04:44, 66.55it/s][A
Computing metrics:  52%|█████▏    | 20895/39832 [05:11<04:43, 66.82it/s][A
Computing metrics:  52%|█████▏    | 20902/39832 [05:11<04:43, 66.79it/s][A
Computing metrics:  52%|█████▏    | 20909/39832 [05:11<04:44, 66.62it/s][A
Computing metrics:  53%|█████▎    | 20916/39832 [05:11<04:43, 66.79it/s][A
Computing metrics:  53%|█████▎    | 20923/39832 [05:11<04:42, 66.82it/s][A
Computing metrics:  53%|█████▎    | 20930/39832 [05:11<04:41, 67.21it/s][A
Computing metrics:  53%|█████▎    | 20937/39832 [05:12<04:40, 67.35it/s][A
Computing metrics:  53%|█████▎    | 20944/39832 [05:12<04:39, 67.51it/s][A
Computing metrics:  53%|█████▎    | 20951/39832 [05:12<04:40, 67.32it/s][A
Computing metrics:  53%|█████▎    | 20958/39832 [05:12<04:40, 67.25it/s][A
Computing metrics:  53%|█████▎    | 20965/39832 [05:12<04:41, 67.02it/s][A
Computing metrics:  53%|█████▎    | 20972/39832 [05:12<04:41, 66.94it/s][A
Computing metrics:  53%|█████▎    | 20979/39832 [05:12<04:41, 66.91it/s][A
Computing metrics:  53%|█████▎    | 20986/39832 [05:12<04:41, 67.01it/s][A
Computing metrics:  53%|█████▎    | 20993/39832 [05:12<04:40, 67.19it/s][A
Computing metrics:  53%|█████▎    | 21000/39832 [05:12<04:41, 66.80it/s][A
Computing metrics:  53%|█████▎    | 21007/39832 [05:13<04:41, 66.88it/s][A
Computing metrics:  53%|█████▎    | 21014/39832 [05:13<04:39, 67.29it/s][A
Computing metrics:  53%|█████▎    | 21021/39832 [05:13<04:40, 67.14it/s][A
Computing metrics:  53%|█████▎    | 21028/39832 [05:13<04:39, 67.18it/s][A
Computing metrics:  53%|█████▎    | 21035/39832 [05:13<04:37, 67.71it/s][A
Computing metrics:  53%|█████▎    | 21042/39832 [05:13<04:39, 67.26it/s][A
Computing metrics:  53%|█████▎    | 21049/39832 [05:13<04:39, 67.31it/s][A
Computing metrics:  53%|█████▎    | 21056/39832 [05:13<04:37, 67.61it/s][A
Computing metrics:  53%|█████▎    | 21063/39832 [05:13<04:37, 67.52it/s][A
Computing metrics:  53%|█████▎    | 21070/39832 [05:14<04:38, 67.33it/s][A
Computing metrics:  53%|█████▎    | 21077/39832 [05:14<04:39, 67.05it/s][A
