Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183533
======
Time: Sat Jan 24 23:16:36 GMT 2026
Running on master node: cpu-q-164
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-164

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.7/executable.sh 

This job is running on: cpu-q-164
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183533
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:02][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:03][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:03][0m [34mUsing alpha_sem = 0.7 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   1%|▏         | 592/39832 [00:00<00:06, 5849.81 examples/s] Mapping tokens and tags:   4%|▎         | 1412/39832 [00:00<00:06, 5708.48 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5594.94 examples/s] Mapping tokens and tags:   7%|▋         | 2814/39832 [00:00<00:05, 6494.73 examples/s] Mapping tokens and tags:  10%|▉         | 3843/39832 [00:00<00:05, 6411.18 examples/s] Mapping tokens and tags:  12%|█▏        | 4786/39832 [00:00<00:05, 6178.78 examples/s] Mapping tokens and tags:  15%|█▍        | 5810/39832 [00:00<00:05, 6186.24 examples/s] Mapping tokens and tags:  17%|█▋        | 6789/39832 [00:01<00:05, 6117.20 examples/s] Mapping tokens and tags:  20%|█▉        | 7814/39832 [00:01<00:05, 6079.10 examples/s] Mapping tokens and tags:  22%|██▏       | 8793/39832 [00:01<00:05, 6058.75 examples/s] Mapping tokens and tags:  25%|██▍       | 9816/39832 [00:01<00:04, 6074.86 examples/s] Mapping tokens and tags:  27%|██▋       | 10590/39832 [00:02<00:08, 3537.89 examples/s] Mapping tokens and tags:  29%|██▊       | 11395/39832 [00:02<00:07, 3963.12 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4222.79 examples/s] Mapping tokens and tags:  32%|███▏      | 12813/39832 [00:02<00:05, 4945.68 examples/s] Mapping tokens and tags:  35%|███▍      | 13812/39832 [00:02<00:04, 5224.76 examples/s] Mapping tokens and tags:  37%|███▋      | 14803/39832 [00:02<00:04, 5515.79 examples/s] Mapping tokens and tags:  40%|███▉      | 15832/39832 [00:02<00:04, 5712.05 examples/s] Mapping tokens and tags:  42%|████▏     | 16808/39832 [00:03<00:03, 5802.50 examples/s] Mapping tokens and tags:  45%|████▍     | 17834/39832 [00:03<00:03, 5957.74 examples/s] Mapping tokens and tags:  47%|████▋     | 18781/39832 [00:03<00:03, 5934.92 examples/s] Mapping tokens and tags:  49%|████▊     | 19401/39832 [00:03<00:03, 5772.14 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:03, 5685.07 examples/s] Mapping tokens and tags:  52%|█████▏    | 20821/39832 [00:03<00:03, 6282.42 examples/s] Mapping tokens and tags:  55%|█████▍    | 21820/39832 [00:03<00:02, 6220.21 examples/s] Mapping tokens and tags:  57%|█████▋    | 22803/39832 [00:04<00:02, 6202.00 examples/s] Mapping tokens and tags:  60%|█████▉    | 23802/39832 [00:04<00:02, 6115.06 examples/s] Mapping tokens and tags:  62%|██████▏   | 24820/39832 [00:04<00:02, 6133.82 examples/s] Mapping tokens and tags:  65%|██████▍   | 25799/39832 [00:04<00:02, 6086.22 examples/s] Mapping tokens and tags:  67%|██████▋   | 26810/39832 [00:04<00:02, 5962.13 examples/s] Mapping tokens and tags:  70%|██████▉   | 27828/39832 [00:04<00:01, 6011.46 examples/s] Mapping tokens and tags:  72%|███████▏  | 28811/39832 [00:05<00:01, 6001.01 examples/s] Mapping tokens and tags:  75%|███████▍  | 29807/39832 [00:05<00:01, 6045.98 examples/s] Mapping tokens and tags:  77%|███████▋  | 30786/39832 [00:05<00:02, 3619.45 examples/s] Mapping tokens and tags:  79%|███████▉  | 31398/39832 [00:05<00:02, 3873.24 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:06<00:01, 3981.17 examples/s] Mapping tokens and tags:  82%|████████▏ | 32797/39832 [00:06<00:01, 4687.16 examples/s] Mapping tokens and tags:  84%|████████▍ | 33391/39832 [00:06<00:01, 4761.62 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:06<00:01, 4926.86 examples/s] Mapping tokens and tags:  87%|████████▋ | 34771/39832 [00:06<00:00, 5573.39 examples/s] Mapping tokens and tags:  89%|████████▉ | 35402/39832 [00:06<00:00, 5483.79 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:06<00:00, 5464.02 examples/s] Mapping tokens and tags:  92%|█████████▏| 36819/39832 [00:06<00:00, 6171.26 examples/s] Mapping tokens and tags:  95%|█████████▍| 37823/39832 [00:06<00:00, 6187.20 examples/s] Mapping tokens and tags:  97%|█████████▋| 38813/39832 [00:07<00:00, 6143.87 examples/s] Mapping tokens and tags: 100%|█████████▉| 39829/39832 [00:07<00:00, 6197.23 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5426.26 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:15][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:16][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:17][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:18][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  30%|██▉       | 11788/39832 [01:11<03:03, 152.66it/s][A
HMM testing:  30%|██▉       | 11804/39832 [01:11<03:04, 152.17it/s][A
HMM testing:  30%|██▉       | 11821/39832 [01:11<03:00, 154.92it/s][A
HMM testing:  30%|██▉       | 11837/39832 [01:12<03:02, 153.60it/s][A
HMM testing:  30%|██▉       | 11853/39832 [01:12<03:01, 153.84it/s][A
HMM testing:  30%|██▉       | 11869/39832 [01:12<03:01, 154.36it/s][A
HMM testing:  30%|██▉       | 11885/39832 [01:12<03:00, 154.42it/s][A
HMM testing:  30%|██▉       | 11901/39832 [01:12<02:59, 156.01it/s][A
HMM testing:  30%|██▉       | 11918/39832 [01:12<02:55, 158.81it/s][A
HMM testing:  30%|██▉       | 11934/39832 [01:12<03:00, 154.75it/s][A
HMM testing:  30%|███       | 11950/39832 [01:12<03:00, 154.51it/s][A
HMM testing:  30%|███       | 11967/39832 [01:12<02:57, 156.72it/s][A
HMM testing:  30%|███       | 11985/39832 [01:13<02:53, 160.21it/s][A
HMM testing:  30%|███       | 12002/39832 [01:13<02:54, 159.71it/s][A
HMM testing:  30%|███       | 12018/39832 [01:13<02:54, 159.67it/s][A
HMM testing:  30%|███       | 12034/39832 [01:13<02:56, 157.90it/s][A
HMM testing:  30%|███       | 12050/39832 [01:13<02:57, 156.70it/s][A
HMM testing:  30%|███       | 12066/39832 [01:13<02:58, 155.51it/s][A
HMM testing:  30%|███       | 12082/39832 [01:13<03:01, 153.08it/s][A
HMM testing:  30%|███       | 12098/39832 [01:13<02:59, 154.87it/s][A
HMM testing:  30%|███       | 12114/39832 [01:13<02:59, 154.04it/s][A
HMM testing:  30%|███       | 12131/39832 [01:13<02:54, 158.49it/s][A
HMM testing:  30%|███       | 12147/39832 [01:14<02:56, 156.79it/s][A
HMM testing:  31%|███       | 12163/39832 [01:14<02:55, 157.56it/s][A
HMM testing:  31%|███       | 12179/39832 [01:14<02:56, 156.38it/s][A
HMM testing:  31%|███       | 12197/39832 [01:14<02:52, 160.19it/s][A
HMM testing:  31%|███       | 12214/39832 [01:14<02:58, 154.42it/s][A
HMM testing:  31%|███       | 12230/39832 [01:14<03:03, 150.75it/s][A
HMM testing:  31%|███       | 12246/39832 [01:14<03:01, 151.69it/s][A
HMM testing:  31%|███       | 12262/39832 [01:14<03:01, 152.26it/s][A
HMM testing:  31%|███       | 12278/39832 [01:14<03:00, 152.27it/s][A
HMM testing:  31%|███       | 12294/39832 [01:15<03:04, 148.88it/s][A
HMM testing:  31%|███       | 12310/39832 [01:15<03:01, 151.33it/s][A
HMM testing:  31%|███       | 12328/39832 [01:15<02:53, 158.25it/s][A
HMM testing:  31%|███       | 12344/39832 [01:15<02:57, 154.55it/s][A
HMM testing:  31%|███       | 12360/39832 [01:15<02:57, 154.65it/s][A
HMM testing:  31%|███       | 12376/39832 [01:15<03:00, 151.95it/s][A
HMM testing:  31%|███       | 12392/39832 [01:15<03:00, 152.00it/s][A
HMM testing:  31%|███       | 12408/39832 [01:15<02:58, 153.80it/s][A
HMM testing:  31%|███       | 12424/39832 [01:15<02:56, 155.20it/s][A
HMM testing:  31%|███       | 12441/39832 [01:15<02:53, 157.61it/s][A
HMM testing:  31%|███▏      | 12457/39832 [01:16<02:54, 156.92it/s][A
HMM testing:  31%|███▏      | 12474/39832 [01:16<02:53, 157.76it/s][A
HMM testing:  31%|███▏      | 12490/39832 [01:16<02:55, 155.72it/s][A
HMM testing:  31%|███▏      | 12506/39832 [01:16<02:58, 152.83it/s][A
HMM testing:  31%|███▏      | 12522/39832 [01:16<02:59, 152.18it/s][A
HMM testing:  31%|███▏      | 12538/39832 [01:16<02:58, 153.23it/s][A
HMM testing:  32%|███▏      | 12554/39832 [01:16<02:59, 152.29it/s][A
HMM testing:  32%|███▏      | 12570/39832 [01:16<03:00, 150.70it/s][A
HMM testing:  32%|███▏      | 12586/39832 [01:16<02:59, 151.98it/s][A
HMM testing:  32%|███▏      | 12602/39832 [01:17<03:01, 150.38it/s][A
HMM testing:  32%|███▏      | 12618/39832 [01:17<03:03, 148.63it/s][A
HMM testing:  32%|███▏      | 12635/39832 [01:17<02:58, 152.60it/s][A
HMM testing:  32%|███▏      | 12651/39832 [01:17<02:56, 153.78it/s][A
HMM testing:  32%|███▏      | 12667/39832 [01:17<02:55, 155.23it/s][A
HMM testing:  32%|███▏      | 12683/39832 [01:17<02:55, 154.83it/s][A
HMM testing:  32%|███▏      | 12699/39832 [01:17<02:54, 155.12it/s][A
HMM testing:  32%|███▏      | 12715/39832 [01:17<02:55, 154.80it/s][A
HMM testing:  32%|███▏      | 12732/39832 [01:17<02:53, 156.41it/s][A
HMM testing:  32%|███▏      | 12748/39832 [01:17<02:54, 155.58it/s][A
HMM testing:  32%|███▏      | 12764/39832 [01:18<02:52, 156.50it/s][A
HMM testing:  32%|███▏      | 12780/39832 [01:18<02:52, 156.67it/s][A
HMM testing:  32%|███▏      | 12796/39832 [01:18<02:55, 154.06it/s][A
HMM testing:  32%|███▏      | 12812/39832 [01:18<02:54, 155.20it/s][A
HMM testing:  32%|███▏      | 12828/39832 [01:18<02:54, 154.80it/s][A
HMM testing:  32%|███▏      | 12844/39832 [01:18<02:55, 153.97it/s][A
HMM testing:  32%|███▏      | 12860/39832 [01:18<02:54, 154.42it/s][A
HMM testing:  32%|███▏      | 12876/39832 [01:18<03:00, 149.31it/s][A
HMM testing:  32%|███▏      | 12892/39832 [01:18<02:58, 150.54it/s][A
HMM testing:  32%|███▏      | 12908/39832 [01:19<02:57, 152.00it/s][A
HMM testing:  32%|███▏      | 12924/39832 [01:19<02:59, 149.65it/s][A
HMM testing:  32%|███▏      | 12940/39832 [01:19<02:59, 150.18it/s][A
HMM testing:  33%|███▎      | 12956/39832 [01:19<03:00, 148.51it/s][A
HMM testing:  33%|███▎      | 12972/39832 [01:19<02:59, 149.35it/s][A
HMM testing:  33%|███▎      | 12988/39832 [01:19<02:58, 150.61it/s][A
HMM testing:  33%|███▎      | 13004/39832 [01:19<02:58, 150.15it/s][A
HMM testing:  33%|███▎      | 13020/39832 [01:19<02:55, 152.61it/s][A
HMM testing:  33%|███▎      | 13036/39832 [01:19<02:55, 152.46it/s][A
HMM testing:  33%|███▎      | 13052/39832 [01:19<02:53, 154.59it/s][A
HMM testing:  33%|███▎      | 13068/39832 [01:20<02:54, 153.32it/s][A
HMM testing:  33%|███▎      | 13084/39832 [01:20<02:55, 152.72it/s][A
HMM testing:  33%|███▎      | 13100/39832 [01:20<02:55, 152.33it/s][A
HMM testing:  33%|███▎      | 13116/39832 [01:20<02:56, 151.08it/s][A
HMM testing:  33%|███▎      | 13132/39832 [01:20<02:56, 151.30it/s][A
HMM testing:  33%|███▎      | 13148/39832 [01:20<02:56, 150.86it/s][A
HMM testing:  33%|███▎      | 13164/39832 [01:20<02:54, 152.78it/s][A
HMM testing:  33%|███▎      | 13180/39832 [01:20<02:53, 153.21it/s][A
HMM testing:  33%|███▎      | 13196/39832 [01:20<02:56, 150.54it/s][A
HMM testing:  33%|███▎      | 13212/39832 [01:21<02:58, 149.52it/s][A
HMM testing:  33%|███▎      | 13229/39832 [01:21<02:54, 152.71it/s][A
HMM testing:  33%|███▎      | 13245/39832 [01:21<02:54, 152.18it/s][A
HMM testing:  33%|███▎      | 13261/39832 [01:21<02:54, 152.05it/s][A
HMM testing:  33%|███▎      | 13278/39832 [01:21<02:51, 154.90it/s][A
HMM testing:  33%|███▎      | 13294/39832 [01:21<02:53, 153.19it/s][A
HMM testing:  33%|███▎      | 13310/39832 [01:21<02:54, 151.67it/s][A
HMM testing:  33%|███▎      | 13326/39832 [01:21<02:58, 148.86it/s][A
HMM testing:  33%|███▎      | 13341/39832 [01:21<02:59, 147.52it/s][A
HMM testing:  34%|███▎      | 13357/39832 [01:22<02:56, 149.71it/s][A
HMM testing:  34%|███▎      | 13373/39832 [01:22<02:56, 150.04it/s][A
HMM testing:  34%|███▎      | 13389/39832 [01:22<02:55, 150.65it/s][A
HMM testing:  34%|███▎      | 13406/39832 [01:22<02:52, 153.52it/s][A
HMM testing:  34%|███▎      | 13422/39832 [01:22<02:54, 151.54it/s][A
HMM testing:  34%|███▎      | 13438/39832 [01:22<02:56, 149.96it/s][A
HMM testing:  34%|███▍      | 13454/39832 [01:22<02:57, 148.91it/s][A
HMM testing:  34%|███▍      | 13469/39832 [01:22<02:57, 148.89it/s][A
HMM testing:  34%|███▍      | 13484/39832 [01:22<02:56, 149.17it/s][A
HMM testing:  34%|███▍      | 13500/39832 [01:22<02:53, 152.13it/s][A
HMM testing:  34%|███▍      | 13516/39832 [01:23<02:52, 152.94it/s][A
HMM testing:  34%|███▍      | 13532/39832 [01:23<02:53, 151.85it/s][A
HMM testing:  34%|███▍      | 13548/39832 [01:23<02:50, 153.82it/s][A
HMM testing:  34%|███▍      | 13564/39832 [01:23<02:49, 155.38it/s][A
HMM testing:  34%|███▍      | 13580/39832 [01:23<02:49, 154.85it/s][A
HMM testing:  34%|███▍      | 13596/39832 [01:23<02:50, 153.96it/s][A
HMM testing:  34%|███▍      | 13612/39832 [01:23<02:50, 153.76it/s][A
HMM testing:  34%|███▍      | 13628/39832 [01:23<02:51, 152.60it/s][A
HMM testing:  34%|███▍      | 13644/39832 [01:23<02:49, 154.16it/s][A
HMM testing:  34%|███▍      | 13660/39832 [01:23<02:50, 153.70it/s][A
HMM testing:  34%|███▍      | 13676/39832 [01:24<02:49, 154.76it/s][A
HMM testing:  34%|███▍      | 13692/39832 [01:24<02:49, 154.48it/s][A
HMM testing:  34%|███▍      | 13708/39832 [01:24<02:49, 154.12it/s][A
HMM testing:  34%|███▍      | 13724/39832 [01:24<02:49, 154.15it/s][A
HMM testing:  34%|███▍      | 13740/39832 [01:24<02:49, 154.26it/s][A
HMM testing:  35%|███▍      | 13757/39832 [01:24<02:44, 158.13it/s][A
HMM testing:  35%|███▍      | 13773/39832 [01:24<02:49, 153.30it/s][A
HMM testing:  35%|███▍      | 13789/39832 [01:24<02:50, 152.48it/s][A
HMM testing:  35%|███▍      | 13805/39832 [01:24<02:50, 152.74it/s][A
HMM testing:  35%|███▍      | 13821/39832 [01:25<02:50, 152.70it/s][A
HMM testing:  35%|███▍      | 13837/39832 [01:25<02:49, 153.14it/s][A
HMM testing:  35%|███▍      | 13853/39832 [01:25<02:51, 151.62it/s][A
HMM testing:  35%|███▍      | 13869/39832 [01:25<02:52, 150.56it/s][A
HMM testing:  35%|███▍      | 13885/39832 [01:25<02:50, 151.87it/s][A
HMM testing:  35%|███▍      | 13901/39832 [01:25<02:53, 149.25it/s][A
HMM testing:  35%|███▍      | 13916/39832 [01:25<02:57, 146.09it/s][A
HMM testing:  35%|███▍      | 13932/39832 [01:25<02:52, 149.73it/s][A
HMM testing:  35%|███▌      | 13948/39832 [01:25<02:52, 150.25it/s][A
HMM testing:  35%|███▌      | 13964/39832 [01:25<02:52, 150.08it/s][A
HMM testing:  35%|███▌      | 13980/39832 [01:26<02:50, 151.43it/s][A
HMM testing:  35%|███▌      | 13996/39832 [01:26<02:48, 153.39it/s][A
HMM testing:  35%|███▌      | 14012/39832 [01:26<02:50, 151.26it/s][A
HMM testing:  35%|███▌      | 14028/39832 [01:26<02:50, 151.31it/s][A
HMM testing:  35%|███▌      | 14044/39832 [01:26<02:48, 152.66it/s][A
HMM testing:  35%|███▌      | 14060/39832 [01:26<02:49, 152.27it/s][A
HMM testing:  35%|███▌      | 14076/39832 [01:26<02:49, 151.68it/s][A
HMM testing:  35%|███▌      | 14092/39832 [01:26<02:50, 150.86it/s][A
HMM testing:  35%|███▌      | 14108/39832 [01:26<02:52, 148.91it/s][A
HMM testing:  35%|███▌      | 14124/39832 [01:27<02:50, 150.43it/s][A
HMM testing:  35%|███▌      | 14140/39832 [01:27<02:48, 152.62it/s][A
HMM testing:  36%|███▌      | 14157/39832 [01:27<02:43, 156.88it/s][A
HMM testing:  36%|███▌      | 14173/39832 [01:27<02:45, 155.42it/s][A
HMM testing:  36%|███▌      | 14189/39832 [01:27<02:46, 153.96it/s][A
HMM testing:  36%|███▌      | 14205/39832 [01:27<02:46, 153.77it/s][A
HMM testing:  36%|███▌      | 14221/39832 [01:27<02:44, 155.27it/s][A
HMM testing:  36%|███▌      | 14238/39832 [01:27<02:43, 156.60it/s][A
HMM testing:  36%|███▌      | 14254/39832 [01:27<02:45, 154.62it/s][A
HMM testing:  36%|███▌      | 14270/39832 [01:27<02:48, 151.91it/s][A
HMM testing:  36%|███▌      | 14286/39832 [01:28<02:46, 153.18it/s][A
HMM testing:  36%|███▌      | 14302/39832 [01:28<02:48, 151.85it/s][A
HMM testing:  36%|███▌      | 14318/39832 [01:28<02:48, 151.56it/s][A
HMM testing:  36%|███▌      | 14334/39832 [01:28<02:47, 152.28it/s][A
HMM testing:  36%|███▌      | 14350/39832 [01:28<02:46, 152.73it/s][A
HMM testing:  36%|███▌      | 14366/39832 [01:28<02:46, 153.39it/s][A
HMM testing:  36%|███▌      | 14382/39832 [01:28<02:44, 154.92it/s][A
HMM testing:  36%|███▌      | 14399/39832 [01:28<02:40, 158.11it/s][A
HMM testing:  36%|███▌      | 14415/39832 [01:28<02:43, 155.54it/s][A
HMM testing:  36%|███▌      | 14431/39832 [01:29<02:44, 154.11it/s][A
HMM testing:  36%|███▋      | 14447/39832 [01:29<02:44, 154.05it/s][A
HMM testing:  36%|███▋      | 14463/39832 [01:29<02:44, 154.22it/s][A
HMM testing:  36%|███▋      | 14480/39832 [01:29<02:40, 158.03it/s][A
HMM testing:  36%|███▋      | 14496/39832 [01:29<02:42, 156.15it/s][A
HMM testing:  36%|███▋      | 14512/39832 [01:29<02:45, 153.17it/s][A
HMM testing:  36%|███▋      | 14528/39832 [01:29<02:44, 153.51it/s][A
HMM testing:  37%|███▋      | 14544/39832 [01:29<02:43, 154.44it/s][A
HMM testing:  37%|███▋      | 14561/39832 [01:29<02:40, 157.11it/s][A
HMM testing:  37%|███▋      | 14577/39832 [01:29<02:44, 153.19it/s][A
HMM testing:  37%|███▋      | 14593/39832 [01:30<02:47, 150.73it/s][A
HMM testing:  37%|███▋      | 14609/39832 [01:30<02:48, 149.52it/s][A
HMM testing:  37%|███▋      | 14625/39832 [01:30<02:47, 150.51it/s][A
HMM testing:  37%|███▋      | 14641/39832 [01:30<02:47, 150.44it/s][A
HMM testing:  37%|███▋      | 14657/39832 [01:30<02:46, 150.88it/s][A
HMM testing:  37%|███▋      | 14673/39832 [01:30<02:50, 147.49it/s][A
HMM testing:  37%|███▋      | 14688/39832 [01:30<02:50, 147.27it/s][A
HMM testing:  37%|███▋      | 14703/39832 [01:30<02:50, 147.74it/s][A
HMM testing:  37%|███▋      | 14718/39832 [01:30<02:49, 147.93it/s][A
HMM testing:  37%|███▋      | 14733/39832 [01:31<02:49, 148.50it/s][A
HMM testing:  37%|███▋      | 14749/39832 [01:31<02:47, 149.93it/s][A
HMM testing:  37%|███▋      | 14764/39832 [01:31<02:47, 149.24it/s][A
HMM testing:  37%|███▋      | 14779/39832 [01:31<02:49, 147.94it/s][A
HMM testing:  37%|███▋      | 14794/39832 [01:31<02:52, 145.51it/s][A
HMM testing:  37%|███▋      | 14810/39832 [01:31<02:49, 147.52it/s][A
HMM testing:  37%|███▋      | 14826/39832 [01:31<02:45, 150.67it/s][A
HMM testing:  37%|███▋      | 14842/39832 [01:31<02:44, 152.02it/s][A
HMM testing:  37%|███▋      | 14858/39832 [01:31<02:44, 151.65it/s][A
HMM testing:  37%|███▋      | 14874/39832 [01:31<02:45, 150.91it/s][A
HMM testing:  37%|███▋      | 14890/39832 [01:32<02:51, 145.06it/s][A
HMM testing:  37%|███▋      | 14905/39832 [01:32<02:51, 145.29it/s][A
HMM testing:  37%|███▋      | 14920/39832 [01:32<02:51, 145.06it/s][A
HMM testing:  37%|███▋      | 14935/39832 [01:32<02:50, 145.90it/s][A
HMM testing:  38%|███▊      | 14950/39832 [01:32<02:51, 145.43it/s][A
HMM testing:  38%|███▊      | 14965/39832 [01:32<02:52, 144.05it/s][A
HMM testing:  38%|███▊      | 14980/39832 [01:32<02:51, 144.90it/s][A
HMM testing:  38%|███▊      | 14996/39832 [01:32<02:50, 145.92it/s][A
HMM testing:  38%|███▊      | 15012/39832 [01:32<02:48, 147.27it/s][A
HMM testing:  38%|███▊      | 15027/39832 [01:33<02:49, 146.31it/s][A
HMM testing:  38%|███▊      | 15043/39832 [01:33<02:45, 149.78it/s][A
HMM testing:  38%|███▊      | 15059/39832 [01:33<02:44, 151.02it/s][A
HMM testing:  38%|███▊      | 15075/39832 [01:33<02:43, 151.00it/s][A
HMM testing:  38%|███▊      | 15091/39832 [01:33<02:45, 149.86it/s][A
HMM testing:  38%|███▊      | 15107/39832 [01:33<02:43, 151.14it/s][A
HMM testing:  38%|███▊      | 15123/39832 [01:33<02:43, 151.10it/s][A
HMM testing:  38%|███▊      | 15139/39832 [01:33<02:44, 150.56it/s][A
HMM testing:  38%|███▊      | 15155/39832 [01:33<02:46, 148.10it/s][A
HMM testing:  38%|███▊      | 15171/39832 [01:33<02:43, 150.38it/s][A
HMM testing:  38%|███▊      | 15187/39832 [01:34<02:42, 152.11it/s][A
HMM testing:  38%|███▊      | 15203/39832 [01:34<02:40, 153.14it/s][A
HMM testing:  38%|███▊      | 15219/39832 [01:34<02:42, 151.87it/s][A
HMM testing:  38%|███▊      | 15235/39832 [01:34<02:41, 152.28it/s][A
HMM testing:  38%|███▊      | 15251/39832 [01:34<02:43, 150.60it/s][A
HMM testing:  38%|███▊      | 15267/39832 [01:34<02:44, 148.90it/s][A
HMM testing:  38%|███▊      | 15282/39832 [01:34<02:46, 147.37it/s][A
HMM testing:  38%|███▊      | 15298/39832 [01:34<02:45, 148.54it/s][A
HMM testing:  38%|███▊      | 15314/39832 [01:34<02:44, 149.45it/s][A
HMM testing:  38%|███▊      | 15330/39832 [01:35<02:42, 150.66it/s][A
HMM testing:  39%|███▊      | 15346/39832 [01:35<02:44, 149.28it/s][A
HMM testing:  39%|███▊      | 15362/39832 [01:35<02:42, 150.95it/s][A
HMM testing:  39%|███▊      | 15378/39832 [01:35<02:39, 153.02it/s][A
HMM testing:  39%|███▊      | 15394/39832 [01:35<02:38, 153.78it/s][A
HMM testing:  39%|███▊      | 15410/39832 [01:35<02:39, 152.97it/s][A
HMM testing:  39%|███▊      | 15426/39832 [01:35<02:42, 150.32it/s][A
HMM testing:  39%|███▉      | 15442/39832 [01:35<02:39, 152.75it/s][A
HMM testing:  39%|███▉      | 15458/39832 [01:35<02:40, 152.29it/s][A
HMM testing:  39%|███▉      | 15474/39832 [01:35<02:40, 151.93it/s][A
HMM testing:  39%|███▉      | 15490/39832 [01:36<02:40, 151.35it/s][A
HMM testing:  39%|███▉      | 15506/39832 [01:36<02:40, 151.48it/s][A
HMM testing:  39%|███▉      | 15522/39832 [01:36<02:38, 152.90it/s][A
HMM testing:  39%|███▉      | 15538/39832 [01:36<02:38, 153.63it/s][A
HMM testing:  39%|███▉      | 15555/39832 [01:36<02:34, 156.72it/s][A
HMM testing:  39%|███▉      | 15571/39832 [01:36<02:34, 157.41it/s][A
HMM testing:  39%|███▉      | 15587/39832 [01:36<02:33, 157.44it/s][A
HMM testing:  39%|███▉      | 15603/39832 [01:36<02:33, 157.40it/s][A
HMM testing:  39%|███▉      | 15619/39832 [01:36<02:33, 157.82it/s][A
HMM testing:  39%|███▉      | 15635/39832 [01:37<02:33, 157.43it/s][A
HMM testing:  39%|███▉      | 15651/39832 [01:37<02:34, 156.47it/s][A
HMM testing:  39%|███▉      | 15667/39832 [01:37<02:37, 153.79it/s][A
HMM testing:  39%|███▉      | 15683/39832 [01:37<02:37, 153.61it/s][A
HMM testing:  39%|███▉      | 15699/39832 [01:37<02:37, 152.90it/s][A
HMM testing:  39%|███▉      | 15715/39832 [01:37<02:37, 153.22it/s][A
HMM testing:  39%|███▉      | 15731/39832 [01:37<02:35, 155.05it/s][A
HMM testing:  40%|███▉      | 15747/39832 [01:37<02:34, 155.72it/s][A
HMM testing:  40%|███▉      | 15763/39832 [01:37<02:35, 154.77it/s][A
HMM testing:  40%|███▉      | 15779/39832 [01:37<02:34, 155.76it/s][A
HMM testing:  40%|███▉      | 15795/39832 [01:38<02:34, 155.40it/s][A
HMM testing:  40%|███▉      | 15811/39832 [01:38<02:34, 155.32it/s][A
HMM testing:  40%|███▉      | 15827/39832 [01:38<02:35, 154.59it/s][A
HMM testing:  40%|███▉      | 15843/39832 [01:38<02:36, 153.57it/s][A
HMM testing:  40%|███▉      | 15859/39832 [01:38<02:35, 153.91it/s][A
HMM testing:  40%|███▉      | 15875/39832 [01:38<02:36, 153.18it/s][A
HMM testing:  40%|███▉      | 15891/39832 [01:38<02:36, 153.42it/s][A
