Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s] Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s] Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s] Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s] Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s]  Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s] Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s] Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s]  Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s] Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s] Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s] Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s] Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s] Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s] Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s] Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s]  Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s] Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s] Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s]  Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s] Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s] Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s] Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s] Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s] Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s]  Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s] Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s] Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s] Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  84%|████████▍ | 33640/39832 [06:56<01:16, 80.61it/s][A
Computing metrics:  84%|████████▍ | 33649/39832 [06:56<01:17, 80.07it/s][A
Computing metrics:  84%|████████▍ | 33658/39832 [06:56<01:16, 80.73it/s][A
Computing metrics:  85%|████████▍ | 33667/39832 [06:56<01:16, 80.66it/s][A
Computing metrics:  85%|████████▍ | 33676/39832 [06:57<01:16, 80.70it/s][A
Computing metrics:  85%|████████▍ | 33685/39832 [06:57<01:16, 80.72it/s][A
Computing metrics:  85%|████████▍ | 33694/39832 [06:57<01:15, 80.94it/s][A
Computing metrics:  85%|████████▍ | 33703/39832 [06:57<01:15, 80.84it/s][A
Computing metrics:  85%|████████▍ | 33712/39832 [06:57<01:15, 81.53it/s][A
Computing metrics:  85%|████████▍ | 33721/39832 [06:57<01:15, 80.99it/s][A
Computing metrics:  85%|████████▍ | 33730/39832 [06:57<01:15, 80.44it/s][A
Computing metrics:  85%|████████▍ | 33739/39832 [06:57<01:15, 80.71it/s][A
Computing metrics:  85%|████████▍ | 33748/39832 [06:57<01:15, 80.53it/s][A
Computing metrics:  85%|████████▍ | 33757/39832 [06:58<01:14, 81.13it/s][A
Computing metrics:  85%|████████▍ | 33766/39832 [06:58<01:14, 81.41it/s][A
Computing metrics:  85%|████████▍ | 33775/39832 [06:58<01:14, 80.95it/s][A
Computing metrics:  85%|████████▍ | 33784/39832 [06:58<01:14, 81.09it/s][A
Computing metrics:  85%|████████▍ | 33793/39832 [06:58<01:14, 81.56it/s][A
Computing metrics:  85%|████████▍ | 33802/39832 [06:58<01:14, 81.26it/s][A
Computing metrics:  85%|████████▍ | 33811/39832 [06:58<01:14, 80.87it/s][A
Computing metrics:  85%|████████▍ | 33820/39832 [06:58<01:13, 81.89it/s][A
Computing metrics:  85%|████████▍ | 33829/39832 [06:58<01:13, 81.79it/s][A
Computing metrics:  85%|████████▍ | 33838/39832 [06:58<01:13, 81.90it/s][A
Computing metrics:  85%|████████▍ | 33847/39832 [06:59<01:12, 82.05it/s][A
Computing metrics:  85%|████████▍ | 33856/39832 [06:59<01:13, 81.54it/s][A
Computing metrics:  85%|████████▌ | 33865/39832 [06:59<01:13, 80.73it/s][A
Computing metrics:  85%|████████▌ | 33874/39832 [06:59<01:13, 80.75it/s][A
Computing metrics:  85%|████████▌ | 33883/39832 [06:59<01:13, 80.93it/s][A
Computing metrics:  85%|████████▌ | 33892/39832 [06:59<01:13, 80.59it/s][A
Computing metrics:  85%|████████▌ | 33901/39832 [06:59<01:13, 80.67it/s][A
Computing metrics:  85%|████████▌ | 33910/39832 [06:59<01:12, 81.14it/s][A
Computing metrics:  85%|████████▌ | 33919/39832 [06:59<01:13, 80.92it/s][A
Computing metrics:  85%|████████▌ | 33928/39832 [07:00<01:13, 80.84it/s][A
Computing metrics:  85%|████████▌ | 33937/39832 [07:00<01:12, 81.05it/s][A
Computing metrics:  85%|████████▌ | 33946/39832 [07:00<01:12, 81.55it/s][A
Computing metrics:  85%|████████▌ | 33955/39832 [07:00<01:11, 81.80it/s][A
Computing metrics:  85%|████████▌ | 33964/39832 [07:00<01:12, 81.41it/s][A
Computing metrics:  85%|████████▌ | 33973/39832 [07:00<01:12, 81.07it/s][A
Computing metrics:  85%|████████▌ | 33982/39832 [07:00<01:13, 80.05it/s][A
Computing metrics:  85%|████████▌ | 33991/39832 [07:00<01:12, 81.09it/s][A
Computing metrics:  85%|████████▌ | 34000/39832 [07:00<01:11, 81.20it/s][A
Computing metrics:  85%|████████▌ | 34009/39832 [07:01<01:11, 81.03it/s][A
Computing metrics:  85%|████████▌ | 34018/39832 [07:01<01:11, 81.73it/s][A
Computing metrics:  85%|████████▌ | 34027/39832 [07:01<01:10, 81.82it/s][A
Computing metrics:  85%|████████▌ | 34036/39832 [07:01<01:11, 80.70it/s][A
Computing metrics:  85%|████████▌ | 34045/39832 [07:01<01:11, 81.03it/s][A
Computing metrics:  85%|████████▌ | 34054/39832 [07:01<01:11, 81.13it/s][A
Computing metrics:  86%|████████▌ | 34063/39832 [07:01<01:11, 80.43it/s][A
Computing metrics:  86%|████████▌ | 34072/39832 [07:01<01:12, 80.00it/s][A
Computing metrics:  86%|████████▌ | 34081/39832 [07:02<01:11, 79.92it/s][A
Computing metrics:  86%|████████▌ | 34089/39832 [07:02<01:12, 79.42it/s][A
Computing metrics:  86%|████████▌ | 34097/39832 [07:02<01:12, 79.30it/s][A
Computing metrics:  86%|████████▌ | 34106/39832 [07:02<01:11, 79.88it/s][A
Computing metrics:  86%|████████▌ | 34115/39832 [07:02<01:11, 80.31it/s][A
Computing metrics:  86%|████████▌ | 34124/39832 [07:02<01:10, 80.86it/s][A
Computing metrics:  86%|████████▌ | 34133/39832 [07:02<01:11, 80.09it/s][A
Computing metrics:  86%|████████▌ | 34142/39832 [07:02<01:11, 80.07it/s][A
Computing metrics:  86%|████████▌ | 34151/39832 [07:02<01:11, 79.58it/s][A
Computing metrics:  86%|████████▌ | 34160/39832 [07:02<01:11, 79.83it/s][A
Computing metrics:  86%|████████▌ | 34168/39832 [07:03<01:11, 79.74it/s][A
Computing metrics:  86%|████████▌ | 34176/39832 [07:03<01:11, 78.97it/s][A
Computing metrics:  86%|████████▌ | 34184/39832 [07:03<01:11, 78.99it/s][A
Computing metrics:  86%|████████▌ | 34193/39832 [07:03<01:10, 79.63it/s][A
Computing metrics:  86%|████████▌ | 34202/39832 [07:03<01:10, 80.39it/s][A
Computing metrics:  86%|████████▌ | 34211/39832 [07:03<01:10, 79.65it/s][A
Computing metrics:  86%|████████▌ | 34220/39832 [07:03<01:09, 80.41it/s][A
Computing metrics:  86%|████████▌ | 34229/39832 [07:03<01:09, 80.41it/s][A
Computing metrics:  86%|████████▌ | 34238/39832 [07:03<01:09, 80.47it/s][A
Computing metrics:  86%|████████▌ | 34247/39832 [07:04<01:09, 80.90it/s][A
Computing metrics:  86%|████████▌ | 34256/39832 [07:04<01:09, 80.53it/s][A
Computing metrics:  86%|████████▌ | 34265/39832 [07:04<01:09, 80.46it/s][A
Computing metrics:  86%|████████▌ | 34274/39832 [07:04<01:08, 80.59it/s][A
Computing metrics:  86%|████████▌ | 34283/39832 [07:04<01:09, 80.41it/s][A
Computing metrics:  86%|████████▌ | 34292/39832 [07:04<01:08, 80.44it/s][A
Computing metrics:  86%|████████▌ | 34301/39832 [07:04<01:09, 79.82it/s][A
Computing metrics:  86%|████████▌ | 34309/39832 [07:04<01:09, 79.66it/s][A
Computing metrics:  86%|████████▌ | 34318/39832 [07:04<01:08, 79.98it/s][A
Computing metrics:  86%|████████▌ | 34327/39832 [07:05<01:08, 80.08it/s][A
Computing metrics:  86%|████████▌ | 34336/39832 [07:05<01:08, 80.40it/s][A
Computing metrics:  86%|████████▌ | 34345/39832 [07:05<01:07, 80.96it/s][A
Computing metrics:  86%|████████▌ | 34354/39832 [07:05<01:07, 81.16it/s][A
Computing metrics:  86%|████████▋ | 34363/39832 [07:05<01:07, 80.57it/s][A
Computing metrics:  86%|████████▋ | 34372/39832 [07:05<01:07, 80.85it/s][A
Computing metrics:  86%|████████▋ | 34381/39832 [07:05<01:07, 80.66it/s][A
Computing metrics:  86%|████████▋ | 34390/39832 [07:05<01:07, 80.29it/s][A
Computing metrics:  86%|████████▋ | 34399/39832 [07:05<01:07, 80.56it/s][A
Computing metrics:  86%|████████▋ | 34408/39832 [07:06<01:07, 80.26it/s][A
Computing metrics:  86%|████████▋ | 34417/39832 [07:06<01:07, 79.75it/s][A
Computing metrics:  86%|████████▋ | 34426/39832 [07:06<01:07, 80.07it/s][A
Computing metrics:  86%|████████▋ | 34435/39832 [07:06<01:07, 79.82it/s][A
Computing metrics:  86%|████████▋ | 34443/39832 [07:06<01:07, 79.59it/s][A
Computing metrics:  86%|████████▋ | 34452/39832 [07:06<01:07, 80.05it/s][A
Computing metrics:  87%|████████▋ | 34461/39832 [07:06<01:07, 79.89it/s][A
Computing metrics:  87%|████████▋ | 34469/39832 [07:06<01:07, 79.85it/s][A
Computing metrics:  87%|████████▋ | 34477/39832 [07:06<01:07, 79.82it/s][A
Computing metrics:  87%|████████▋ | 34485/39832 [07:07<01:06, 79.82it/s][A
Computing metrics:  87%|████████▋ | 34493/39832 [07:07<01:06, 79.75it/s][A
Computing metrics:  87%|████████▋ | 34501/39832 [07:07<01:07, 79.23it/s][A
Computing metrics:  87%|████████▋ | 34509/39832 [07:07<01:07, 78.96it/s][A
Computing metrics:  87%|████████▋ | 34518/39832 [07:07<01:06, 80.08it/s][A
Computing metrics:  87%|████████▋ | 34527/39832 [07:07<01:06, 80.14it/s][A
Computing metrics:  87%|████████▋ | 34536/39832 [07:07<01:06, 79.82it/s][A
Computing metrics:  87%|████████▋ | 34544/39832 [07:07<01:07, 78.75it/s][A
Computing metrics:  87%|████████▋ | 34552/39832 [07:07<01:07, 78.10it/s][A
Computing metrics:  87%|████████▋ | 34561/39832 [07:08<01:06, 78.83it/s][A
Computing metrics:  87%|████████▋ | 34569/39832 [07:08<01:07, 77.89it/s][A
Computing metrics:  87%|████████▋ | 34577/39832 [07:08<01:07, 78.19it/s][A
Computing metrics:  87%|████████▋ | 34586/39832 [07:08<01:06, 78.47it/s][A
Computing metrics:  87%|████████▋ | 34594/39832 [07:08<01:06, 78.65it/s][A
Computing metrics:  87%|████████▋ | 34603/39832 [07:08<01:05, 79.58it/s][A
Computing metrics:  87%|████████▋ | 34611/39832 [07:08<01:06, 79.00it/s][A
Computing metrics:  87%|████████▋ | 34619/39832 [07:08<01:06, 78.87it/s][A
Computing metrics:  87%|████████▋ | 34628/39832 [07:08<01:05, 79.39it/s][A
Computing metrics:  87%|████████▋ | 34636/39832 [07:08<01:05, 78.88it/s][A
Computing metrics:  87%|████████▋ | 34644/39832 [07:09<01:05, 78.99it/s][A
Computing metrics:  87%|████████▋ | 34653/39832 [07:09<01:05, 79.62it/s][A
Computing metrics:  87%|████████▋ | 34662/39832 [07:09<01:03, 80.83it/s][A
Computing metrics:  87%|████████▋ | 34671/39832 [07:09<01:03, 81.11it/s][A
Computing metrics:  87%|████████▋ | 34680/39832 [07:09<01:03, 81.44it/s][A
Computing metrics:  87%|████████▋ | 34689/39832 [07:09<01:03, 81.38it/s][A
Computing metrics:  87%|████████▋ | 34698/39832 [07:09<01:03, 81.36it/s][A
Computing metrics:  87%|████████▋ | 34707/39832 [07:09<01:03, 81.31it/s][A
Computing metrics:  87%|████████▋ | 34716/39832 [07:09<01:03, 81.04it/s][A
Computing metrics:  87%|████████▋ | 34725/39832 [07:10<01:02, 81.21it/s][A
Computing metrics:  87%|████████▋ | 34734/39832 [07:10<01:03, 80.59it/s][A
Computing metrics:  87%|████████▋ | 34743/39832 [07:10<01:03, 80.42it/s][A
Computing metrics:  87%|████████▋ | 34752/39832 [07:10<01:03, 80.53it/s][A
Computing metrics:  87%|████████▋ | 34761/39832 [07:10<01:03, 80.43it/s][A
Computing metrics:  87%|████████▋ | 34770/39832 [07:10<01:03, 80.22it/s][A
Computing metrics:  87%|████████▋ | 34779/39832 [07:10<01:03, 80.17it/s][A
Computing metrics:  87%|████████▋ | 34788/39832 [07:10<01:02, 80.16it/s][A
Computing metrics:  87%|████████▋ | 34797/39832 [07:10<01:03, 79.77it/s][A
Computing metrics:  87%|████████▋ | 34806/39832 [07:11<01:02, 79.92it/s][A
Computing metrics:  87%|████████▋ | 34814/39832 [07:11<01:03, 78.93it/s][A
Computing metrics:  87%|████████▋ | 34822/39832 [07:11<01:03, 78.96it/s][A
Computing metrics:  87%|████████▋ | 34830/39832 [07:11<01:03, 79.13it/s][A
Computing metrics:  87%|████████▋ | 34839/39832 [07:11<01:02, 79.52it/s][A
Computing metrics:  87%|████████▋ | 34848/39832 [07:11<01:02, 80.16it/s][A
Computing metrics:  88%|████████▊ | 34857/39832 [07:11<01:01, 80.42it/s][A
Computing metrics:  88%|████████▊ | 34866/39832 [07:11<01:01, 80.91it/s][A
Computing metrics:  88%|████████▊ | 34875/39832 [07:11<01:00, 81.78it/s][A
Computing metrics:  88%|████████▊ | 34884/39832 [07:12<01:00, 81.96it/s][A
Computing metrics:  88%|████████▊ | 34893/39832 [07:12<00:59, 82.71it/s][A
Computing metrics:  88%|████████▊ | 34902/39832 [07:12<01:00, 81.14it/s][A
Computing metrics:  88%|████████▊ | 34911/39832 [07:12<01:00, 81.33it/s][A
Computing metrics:  88%|████████▊ | 34920/39832 [07:12<01:00, 81.20it/s][A
Computing metrics:  88%|████████▊ | 34929/39832 [07:12<01:00, 80.62it/s][A
Computing metrics:  88%|████████▊ | 34938/39832 [07:12<01:00, 80.64it/s][A
Computing metrics:  88%|████████▊ | 34947/39832 [07:12<01:00, 81.16it/s][A
Computing metrics:  88%|████████▊ | 34956/39832 [07:12<01:00, 80.67it/s][A
Computing metrics:  88%|████████▊ | 34965/39832 [07:13<01:00, 80.68it/s][A
Computing metrics:  88%|████████▊ | 34974/39832 [07:13<01:00, 80.51it/s][A
Computing metrics:  88%|████████▊ | 34983/39832 [07:13<00:59, 81.17it/s][A
Computing metrics:  88%|████████▊ | 34992/39832 [07:13<01:00, 80.31it/s][A
Computing metrics:  88%|████████▊ | 35001/39832 [07:13<01:00, 80.37it/s][A
Computing metrics:  88%|████████▊ | 35010/39832 [07:13<00:59, 80.66it/s][A
Computing metrics:  88%|████████▊ | 35019/39832 [07:13<00:58, 81.78it/s][A
Computing metrics:  88%|████████▊ | 35028/39832 [07:13<00:58, 82.06it/s][A
Computing metrics:  88%|████████▊ | 35037/39832 [07:13<00:58, 82.15it/s][A
Computing metrics:  88%|████████▊ | 35046/39832 [07:14<00:57, 82.62it/s][A
Computing metrics:  88%|████████▊ | 35055/39832 [07:14<00:57, 82.59it/s][A
Computing metrics:  88%|████████▊ | 35064/39832 [07:14<00:58, 81.96it/s][A
Computing metrics:  88%|████████▊ | 35073/39832 [07:14<00:58, 81.45it/s][A
Computing metrics:  88%|████████▊ | 35082/39832 [07:14<00:58, 80.87it/s][A
Computing metrics:  88%|████████▊ | 35091/39832 [07:14<00:58, 80.67it/s][A
Computing metrics:  88%|████████▊ | 35100/39832 [07:14<00:58, 80.66it/s][A
Computing metrics:  88%|████████▊ | 35109/39832 [07:14<00:58, 80.51it/s][A
Computing metrics:  88%|████████▊ | 35118/39832 [07:14<00:58, 80.87it/s][A
Computing metrics:  88%|████████▊ | 35127/39832 [07:15<00:57, 81.27it/s][A
Computing metrics:  88%|████████▊ | 35136/39832 [07:15<00:57, 80.97it/s][A
Computing metrics:  88%|████████▊ | 35145/39832 [07:15<00:57, 81.48it/s][A
Computing metrics:  88%|████████▊ | 35154/39832 [07:15<00:56, 82.50it/s][A
Computing metrics:  88%|████████▊ | 35163/39832 [07:15<00:56, 81.99it/s][A
Computing metrics:  88%|████████▊ | 35172/39832 [07:15<00:56, 82.02it/s][A
Computing metrics:  88%|████████▊ | 35181/39832 [07:15<00:57, 81.53it/s][A
Computing metrics:  88%|████████▊ | 35190/39832 [07:15<00:57, 81.28it/s][A
Computing metrics:  88%|████████▊ | 35199/39832 [07:15<00:57, 81.15it/s][A
Computing metrics:  88%|████████▊ | 35208/39832 [07:16<00:56, 81.71it/s][A
Computing metrics:  88%|████████▊ | 35217/39832 [07:16<00:56, 81.09it/s][A
Computing metrics:  88%|████████▊ | 35226/39832 [07:16<00:56, 81.45it/s][A
Computing metrics:  88%|████████▊ | 35235/39832 [07:16<00:56, 81.82it/s][A
Computing metrics:  88%|████████▊ | 35244/39832 [07:16<00:56, 81.63it/s][A
Computing metrics:  89%|████████▊ | 35253/39832 [07:16<00:56, 80.67it/s][A
Computing metrics:  89%|████████▊ | 35262/39832 [07:16<00:56, 81.16it/s][A
Computing metrics:  89%|████████▊ | 35271/39832 [07:16<00:55, 81.86it/s][A
Computing metrics:  89%|████████▊ | 35280/39832 [07:16<00:55, 81.81it/s][A
Computing metrics:  89%|████████▊ | 35289/39832 [07:17<00:55, 82.36it/s][A
Computing metrics:  89%|████████▊ | 35298/39832 [07:17<00:55, 82.04it/s][A
Computing metrics:  89%|████████▊ | 35307/39832 [07:17<00:55, 82.03it/s][A
Computing metrics:  89%|████████▊ | 35316/39832 [07:17<00:55, 81.49it/s][A
Computing metrics:  89%|████████▊ | 35325/39832 [07:17<00:55, 81.37it/s][A
Computing metrics:  89%|████████▊ | 35334/39832 [07:17<00:55, 81.05it/s][A
Computing metrics:  89%|████████▊ | 35343/39832 [07:17<00:54, 81.93it/s][A
Computing metrics:  89%|████████▉ | 35352/39832 [07:17<00:54, 82.13it/s][A
Computing metrics:  89%|████████▉ | 35361/39832 [07:17<00:54, 81.67it/s][A
Computing metrics:  89%|████████▉ | 35370/39832 [07:18<00:55, 80.66it/s][A
Computing metrics:  89%|████████▉ | 35379/39832 [07:18<00:55, 80.89it/s][A
Computing metrics:  89%|████████▉ | 35388/39832 [07:18<00:55, 80.33it/s][A
Computing metrics:  89%|████████▉ | 35397/39832 [07:18<00:55, 80.15it/s][A
Computing metrics:  89%|████████▉ | 35406/39832 [07:18<00:54, 80.55it/s][A
Computing metrics:  89%|████████▉ | 35415/39832 [07:18<00:55, 80.09it/s][A
Computing metrics:  89%|████████▉ | 35424/39832 [07:18<00:54, 80.26it/s][A
Computing metrics:  89%|████████▉ | 35433/39832 [07:18<00:54, 80.33it/s][A
Computing metrics:  89%|████████▉ | 35442/39832 [07:18<00:54, 80.90it/s][A
Computing metrics:  89%|████████▉ | 35451/39832 [07:19<00:53, 81.51it/s][A
Computing metrics:  89%|████████▉ | 35460/39832 [07:19<00:53, 81.81it/s][A
Computing metrics:  89%|████████▉ | 35469/39832 [07:19<00:53, 80.97it/s][A
Computing metrics:  89%|████████▉ | 35478/39832 [07:19<00:53, 81.02it/s][A
Computing metrics:  89%|████████▉ | 35487/39832 [07:19<00:53, 81.35it/s][A
Computing metrics:  89%|████████▉ | 35496/39832 [07:19<00:53, 80.83it/s][A
Computing metrics:  89%|████████▉ | 35505/39832 [07:19<00:53, 80.84it/s][A
Computing metrics:  89%|████████▉ | 35514/39832 [07:19<00:53, 80.83it/s][A
Computing metrics:  89%|████████▉ | 35523/39832 [07:19<00:53, 81.26it/s][A
Computing metrics:  89%|████████▉ | 35532/39832 [07:20<00:52, 81.68it/s][A
Computing metrics:  89%|████████▉ | 35541/39832 [07:20<00:52, 81.80it/s][A
Computing metrics:  89%|████████▉ | 35550/39832 [07:20<00:52, 82.13it/s][A
Computing metrics:  89%|████████▉ | 35559/39832 [07:20<00:52, 81.82it/s][A
Computing metrics:  89%|████████▉ | 35568/39832 [07:20<00:52, 81.70it/s][A
Computing metrics:  89%|████████▉ | 35577/39832 [07:20<00:52, 81.49it/s][A
Computing metrics:  89%|████████▉ | 35586/39832 [07:20<00:52, 81.25it/s][A
Computing metrics:  89%|████████▉ | 35595/39832 [07:20<00:51, 81.55it/s][A
Computing metrics:  89%|████████▉ | 35604/39832 [07:20<00:51, 81.65it/s][A
Computing metrics:  89%|████████▉ | 35613/39832 [07:20<00:51, 81.69it/s][A
Computing metrics:  89%|████████▉ | 35622/39832 [07:21<00:51, 81.57it/s][A
Computing metrics:  89%|████████▉ | 35631/39832 [07:21<00:51, 81.34it/s][A
Computing metrics:  89%|████████▉ | 35640/39832 [07:21<00:51, 81.29it/s][A
Computing metrics:  89%|████████▉ | 35649/39832 [07:21<00:51, 81.01it/s][A
Computing metrics:  90%|████████▉ | 35658/39832 [07:21<00:51, 81.04it/s][A
Computing metrics:  90%|████████▉ | 35667/39832 [07:21<00:51, 80.56it/s][A
Computing metrics:  90%|████████▉ | 35676/39832 [07:21<00:51, 80.28it/s][A
Computing metrics:  90%|████████▉ | 35685/39832 [07:21<00:51, 80.87it/s][A
Computing metrics:  90%|████████▉ | 35694/39832 [07:21<00:51, 81.11it/s][A
Computing metrics:  90%|████████▉ | 35703/39832 [07:22<00:51, 80.61it/s][A
Computing metrics:  90%|████████▉ | 35712/39832 [07:22<00:51, 80.66it/s][A
Computing metrics:  90%|████████▉ | 35721/39832 [07:22<00:50, 81.09it/s][A
Computing metrics:  90%|████████▉ | 35730/39832 [07:22<00:50, 80.79it/s][A
Computing metrics:  90%|████████▉ | 35739/39832 [07:22<00:50, 81.14it/s][A
Computing metrics:  90%|████████▉ | 35748/39832 [07:22<00:49, 82.00it/s][A
Computing metrics:  90%|████████▉ | 35757/39832 [07:22<00:50, 81.42it/s][A
Computing metrics:  90%|████████▉ | 35766/39832 [07:22<00:50, 80.96it/s][A
Computing metrics:  90%|████████▉ | 35775/39832 [07:22<00:49, 81.57it/s][A
Computing metrics:  90%|████████▉ | 35784/39832 [07:23<00:49, 81.46it/s][A
Computing metrics:  90%|████████▉ | 35793/39832 [07:23<00:49, 81.20it/s][A
Computing metrics:  90%|████████▉ | 35802/39832 [07:23<00:49, 81.25it/s][A
Computing metrics:  90%|████████▉ | 35811/39832 [07:23<00:49, 80.80it/s][A
Computing metrics:  90%|████████▉ | 35820/39832 [07:23<00:49, 80.40it/s][A
Computing metrics:  90%|████████▉ | 35829/39832 [07:23<00:49, 80.63it/s][A
Computing metrics:  90%|████████▉ | 35838/39832 [07:23<00:49, 81.31it/s][A
Computing metrics:  90%|████████▉ | 35847/39832 [07:23<00:49, 81.13it/s][A
Computing metrics:  90%|█████████ | 35856/39832 [07:23<00:49, 80.92it/s][A
Computing metrics:  90%|█████████ | 35865/39832 [07:24<00:49, 80.10it/s][A
Computing metrics:  90%|█████████ | 35874/39832 [07:24<00:49, 79.42it/s][A
Computing metrics:  90%|█████████ | 35882/39832 [07:24<00:49, 79.32it/s][A
Computing metrics:  90%|█████████ | 35890/39832 [07:24<00:49, 79.35it/s][A
Computing metrics:  90%|█████████ | 35899/39832 [07:24<00:49, 79.91it/s][A
Computing metrics:  90%|█████████ | 35907/39832 [07:24<00:49, 79.63it/s][A
Computing metrics:  90%|█████████ | 35915/39832 [07:24<00:49, 79.71it/s][A
