Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 7/40:  70%|███████   | 101/144 [00:50<00:21,  2.01it/s][A
  Epoch 7/40:  71%|███████   | 102/144 [00:51<00:20,  2.01it/s][A
  Epoch 7/40:  72%|███████▏  | 103/144 [00:51<00:20,  2.01it/s][A
  Epoch 7/40:  72%|███████▏  | 104/144 [00:52<00:19,  2.01it/s][A
  Epoch 7/40:  73%|███████▎  | 105/144 [00:52<00:19,  1.99it/s][A
  Epoch 7/40:  74%|███████▎  | 106/144 [00:53<00:19,  2.00it/s][A
  Epoch 7/40:  74%|███████▍  | 107/144 [00:53<00:18,  2.01it/s][A
  Epoch 7/40:  75%|███████▌  | 108/144 [00:54<00:17,  2.01it/s][A
  Epoch 7/40:  76%|███████▌  | 109/144 [00:54<00:17,  2.01it/s][A
  Epoch 7/40:  76%|███████▋  | 110/144 [00:55<00:16,  2.02it/s][A
  Epoch 7/40:  77%|███████▋  | 111/144 [00:55<00:16,  2.01it/s][A
  Epoch 7/40:  78%|███████▊  | 112/144 [00:56<00:15,  2.02it/s][A
  Epoch 7/40:  78%|███████▊  | 113/144 [00:56<00:15,  2.00it/s][A
  Epoch 7/40:  79%|███████▉  | 114/144 [00:57<00:15,  1.99it/s][A
  Epoch 7/40:  80%|███████▉  | 115/144 [00:57<00:14,  2.00it/s][A
  Epoch 7/40:  81%|████████  | 116/144 [00:58<00:13,  2.00it/s][A
  Epoch 7/40:  81%|████████▏ | 117/144 [00:58<00:13,  2.01it/s][A
  Epoch 7/40:  82%|████████▏ | 118/144 [00:59<00:12,  2.01it/s][A
  Epoch 7/40:  83%|████████▎ | 119/144 [00:59<00:12,  2.01it/s][A
  Epoch 7/40:  83%|████████▎ | 120/144 [01:00<00:11,  2.01it/s][A
  Epoch 7/40:  84%|████████▍ | 121/144 [01:00<00:11,  2.01it/s][A
  Epoch 7/40:  85%|████████▍ | 122/144 [01:01<00:11,  2.00it/s][A
  Epoch 7/40:  85%|████████▌ | 123/144 [01:01<00:10,  2.00it/s][A
  Epoch 7/40:  86%|████████▌ | 124/144 [01:02<00:09,  2.01it/s][A
  Epoch 7/40:  87%|████████▋ | 125/144 [01:02<00:09,  2.01it/s][A
  Epoch 7/40:  88%|████████▊ | 126/144 [01:03<00:08,  2.02it/s][A
  Epoch 7/40:  88%|████████▊ | 127/144 [01:03<00:08,  2.02it/s][A
  Epoch 7/40:  89%|████████▉ | 128/144 [01:04<00:07,  2.02it/s][A
  Epoch 7/40:  90%|████████▉ | 129/144 [01:04<00:07,  2.01it/s][A
  Epoch 7/40:  90%|█████████ | 130/144 [01:05<00:06,  2.00it/s][A
  Epoch 7/40:  91%|█████████ | 131/144 [01:05<00:06,  1.99it/s][A
  Epoch 7/40:  92%|█████████▏| 132/144 [01:06<00:06,  1.99it/s][A
  Epoch 7/40:  92%|█████████▏| 133/144 [01:06<00:05,  2.00it/s][A
  Epoch 7/40:  93%|█████████▎| 134/144 [01:07<00:05,  2.00it/s][A
  Epoch 7/40:  94%|█████████▍| 135/144 [01:07<00:04,  1.99it/s][A
  Epoch 7/40:  94%|█████████▍| 136/144 [01:08<00:04,  2.00it/s][A
  Epoch 7/40:  95%|█████████▌| 137/144 [01:08<00:03,  2.00it/s][A
  Epoch 7/40:  96%|█████████▌| 138/144 [01:09<00:03,  1.99it/s][A
  Epoch 7/40:  97%|█████████▋| 139/144 [01:09<00:02,  1.97it/s][A
  Epoch 7/40:  97%|█████████▋| 140/144 [01:10<00:02,  1.98it/s][A
  Epoch 7/40:  98%|█████████▊| 141/144 [01:10<00:01,  1.99it/s][A
  Epoch 7/40:  99%|█████████▊| 142/144 [01:11<00:01,  1.99it/s][A
  Epoch 7/40:  99%|█████████▉| 143/144 [01:11<00:00,  2.00it/s][A
  Epoch 7/40: 100%|██████████| 144/144 [01:12<00:00,  2.04it/s][A
                                                               [A[32mINFO    [nhmm.py:451 | 2026-01-26_15:02:53][0m [34mEpoch 7/40: Average loss = 148.3923[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 13/39832 [00:00<05:20, 124.31it/s][A
Computing metrics:   0%|          | 26/39832 [00:00<05:25, 122.31it/s][A
Computing metrics:   0%|          | 39/39832 [00:00<05:24, 122.72it/s][A
Computing metrics:   0%|          | 52/39832 [00:00<05:24, 122.63it/s][A
Computing metrics:   0%|          | 65/39832 [00:00<05:27, 121.49it/s][A
Computing metrics:   0%|          | 78/39832 [00:00<05:30, 120.20it/s][A
Computing metrics:   0%|          | 91/39832 [00:00<05:27, 121.23it/s][A
Computing metrics:   0%|          | 104/39832 [00:00<05:29, 120.50it/s][A
Computing metrics:   0%|          | 117/39832 [00:00<05:27, 121.21it/s][A
Computing metrics:   0%|          | 130/39832 [00:01<05:24, 122.30it/s][A
Computing metrics:   0%|          | 143/39832 [00:01<05:23, 122.52it/s][A
Computing metrics:   0%|          | 156/39832 [00:01<05:24, 122.10it/s][A
Computing metrics:   0%|          | 169/39832 [00:01<05:24, 122.10it/s][A
Computing metrics:   0%|          | 182/39832 [00:01<05:24, 122.08it/s][A
Computing metrics:   0%|          | 195/39832 [00:01<05:23, 122.62it/s][A
Computing metrics:   1%|          | 208/39832 [00:01<05:28, 120.45it/s][A
Computing metrics:   1%|          | 221/39832 [00:01<05:26, 121.39it/s][A
Computing metrics:   1%|          | 234/39832 [00:01<05:30, 119.85it/s][A
Computing metrics:   1%|          | 247/39832 [00:02<05:26, 121.22it/s][A
Computing metrics:   1%|          | 260/39832 [00:02<05:23, 122.39it/s][A
Computing metrics:   1%|          | 273/39832 [00:02<05:18, 124.28it/s][A
Computing metrics:   1%|          | 286/39832 [00:02<05:18, 124.09it/s][A
Computing metrics:   1%|          | 299/39832 [00:02<05:16, 124.92it/s][A
Computing metrics:   1%|          | 312/39832 [00:02<05:18, 124.02it/s][A
Computing metrics:   1%|          | 325/39832 [00:02<05:17, 124.56it/s][A
Computing metrics:   1%|          | 338/39832 [00:02<05:18, 124.17it/s][A
Computing metrics:   1%|          | 351/39832 [00:02<05:17, 124.26it/s][A
Computing metrics:   1%|          | 364/39832 [00:02<05:18, 123.72it/s][A
Computing metrics:   1%|          | 377/39832 [00:03<05:21, 122.76it/s][A
Computing metrics:   1%|          | 390/39832 [00:03<05:20, 123.19it/s][A
Computing metrics:   1%|          | 403/39832 [00:03<05:18, 123.90it/s][A
Computing metrics:   1%|          | 416/39832 [00:03<05:17, 124.13it/s][A
Computing metrics:   1%|          | 429/39832 [00:03<05:14, 125.37it/s][A
Computing metrics:   1%|          | 442/39832 [00:03<05:15, 125.00it/s][A
Computing metrics:   1%|          | 455/39832 [00:03<05:15, 124.96it/s][A
Computing metrics:   1%|          | 468/39832 [00:03<05:14, 125.34it/s][A
Computing metrics:   1%|          | 481/39832 [00:03<05:16, 124.32it/s][A
Computing metrics:   1%|          | 494/39832 [00:04<05:17, 124.09it/s][A
Computing metrics:   1%|▏         | 507/39832 [00:04<05:14, 124.85it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:04<05:16, 124.07it/s][A
Computing metrics:   1%|▏         | 533/39832 [00:04<05:13, 125.33it/s][A
Computing metrics:   1%|▏         | 546/39832 [00:04<05:13, 125.20it/s][A
Computing metrics:   1%|▏         | 559/39832 [00:04<05:16, 124.23it/s][A
Computing metrics:   1%|▏         | 572/39832 [00:04<05:18, 123.15it/s][A
Computing metrics:   1%|▏         | 585/39832 [00:04<05:21, 122.12it/s][A
Computing metrics:   2%|▏         | 598/39832 [00:04<05:21, 121.91it/s][A
Computing metrics:   2%|▏         | 611/39832 [00:04<05:20, 122.34it/s][A
Computing metrics:   2%|▏         | 624/39832 [00:05<05:18, 122.98it/s][A
Computing metrics:   2%|▏         | 637/39832 [00:05<05:18, 123.16it/s][A
Computing metrics:   2%|▏         | 650/39832 [00:05<05:19, 122.47it/s][A
Computing metrics:   2%|▏         | 663/39832 [00:05<05:20, 122.25it/s][A
Computing metrics:   2%|▏         | 676/39832 [00:05<05:17, 123.38it/s][A
Computing metrics:   2%|▏         | 689/39832 [00:05<05:20, 122.18it/s][A
Computing metrics:   2%|▏         | 702/39832 [00:05<05:22, 121.50it/s][A
Computing metrics:   2%|▏         | 715/39832 [00:05<05:21, 121.65it/s][A
Computing metrics:   2%|▏         | 728/39832 [00:05<05:24, 120.37it/s][A
Computing metrics:   2%|▏         | 741/39832 [00:06<05:22, 121.03it/s][A
Computing metrics:   2%|▏         | 754/39832 [00:06<05:27, 119.31it/s][A
Computing metrics:   2%|▏         | 767/39832 [00:06<05:22, 121.20it/s][A
Computing metrics:   2%|▏         | 780/39832 [00:06<05:21, 121.55it/s][A
Computing metrics:   2%|▏         | 793/39832 [00:06<05:18, 122.51it/s][A
Computing metrics:   2%|▏         | 806/39832 [00:06<05:15, 123.85it/s][A
Computing metrics:   2%|▏         | 819/39832 [00:06<05:16, 123.12it/s][A
Computing metrics:   2%|▏         | 832/39832 [00:06<05:17, 122.90it/s][A
Computing metrics:   2%|▏         | 845/39832 [00:06<05:18, 122.37it/s][A
Computing metrics:   2%|▏         | 858/39832 [00:06<05:19, 121.80it/s][A
Computing metrics:   2%|▏         | 871/39832 [00:07<05:18, 122.36it/s][A
Computing metrics:   2%|▏         | 884/39832 [00:07<05:15, 123.43it/s][A
Computing metrics:   2%|▏         | 897/39832 [00:07<05:18, 122.20it/s][A
Computing metrics:   2%|▏         | 910/39832 [00:07<05:16, 123.01it/s][A
Computing metrics:   2%|▏         | 923/39832 [00:07<05:19, 121.64it/s][A
Computing metrics:   2%|▏         | 936/39832 [00:07<05:19, 121.74it/s][A
Computing metrics:   2%|▏         | 949/39832 [00:07<05:18, 122.20it/s][A
Computing metrics:   2%|▏         | 962/39832 [00:07<05:25, 119.24it/s][A
Computing metrics:   2%|▏         | 975/39832 [00:07<05:23, 120.10it/s][A
Computing metrics:   2%|▏         | 988/39832 [00:08<05:20, 121.18it/s][A
Computing metrics:   3%|▎         | 1001/39832 [00:08<05:17, 122.18it/s][A
Computing metrics:   3%|▎         | 1014/39832 [00:08<05:17, 122.32it/s][A
Computing metrics:   3%|▎         | 1027/39832 [00:08<05:17, 122.35it/s][A
Computing metrics:   3%|▎         | 1040/39832 [00:08<05:14, 123.16it/s][A
Computing metrics:   3%|▎         | 1053/39832 [00:08<05:12, 124.01it/s][A
Computing metrics:   3%|▎         | 1066/39832 [00:08<05:13, 123.63it/s][A
Computing metrics:   3%|▎         | 1079/39832 [00:08<05:15, 122.81it/s][A
Computing metrics:   3%|▎         | 1092/39832 [00:08<05:15, 122.80it/s][A
Computing metrics:   3%|▎         | 1105/39832 [00:09<05:15, 122.74it/s][A
Computing metrics:   3%|▎         | 1118/39832 [00:09<05:13, 123.32it/s][A
Computing metrics:   3%|▎         | 1131/39832 [00:09<05:12, 123.75it/s][A
Computing metrics:   3%|▎         | 1144/39832 [00:09<05:15, 122.77it/s][A
Computing metrics:   3%|▎         | 1157/39832 [00:09<05:14, 123.08it/s][A
Computing metrics:   3%|▎         | 1170/39832 [00:09<05:13, 123.15it/s][A
Computing metrics:   3%|▎         | 1183/39832 [00:09<05:12, 123.76it/s][A
Computing metrics:   3%|▎         | 1196/39832 [00:09<05:14, 122.72it/s][A
Computing metrics:   3%|▎         | 1209/39832 [00:09<05:16, 121.99it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:09<05:16, 122.18it/s][A
Computing metrics:   3%|▎         | 1235/39832 [00:10<05:18, 121.00it/s][A
Computing metrics:   3%|▎         | 1248/39832 [00:10<05:25, 118.64it/s][A
Computing metrics:   3%|▎         | 1261/39832 [00:10<05:22, 119.51it/s][A
Computing metrics:   3%|▎         | 1273/39832 [00:10<05:27, 117.56it/s][A
Computing metrics:   3%|▎         | 1286/39832 [00:10<05:20, 120.40it/s][A
Computing metrics:   3%|▎         | 1299/39832 [00:10<05:15, 122.27it/s][A
Computing metrics:   3%|▎         | 1312/39832 [00:10<05:12, 123.39it/s][A
Computing metrics:   3%|▎         | 1325/39832 [00:10<05:08, 124.87it/s][A
Computing metrics:   3%|▎         | 1338/39832 [00:10<05:08, 124.80it/s][A
Computing metrics:   3%|▎         | 1351/39832 [00:11<05:07, 125.14it/s][A
Computing metrics:   3%|▎         | 1364/39832 [00:11<05:16, 121.58it/s][A
Computing metrics:   3%|▎         | 1377/39832 [00:11<05:15, 121.93it/s][A
Computing metrics:   3%|▎         | 1390/39832 [00:11<05:15, 121.81it/s][A
Computing metrics:   4%|▎         | 1403/39832 [00:11<05:14, 122.02it/s][A
Computing metrics:   4%|▎         | 1416/39832 [00:11<05:15, 121.85it/s][A
Computing metrics:   4%|▎         | 1429/39832 [00:11<05:13, 122.34it/s][A
Computing metrics:   4%|▎         | 1442/39832 [00:11<05:13, 122.53it/s][A
Computing metrics:   4%|▎         | 1455/39832 [00:11<05:12, 122.96it/s][A
Computing metrics:   4%|▎         | 1468/39832 [00:11<05:10, 123.58it/s][A
Computing metrics:   4%|▎         | 1481/39832 [00:12<05:11, 123.25it/s][A
Computing metrics:   4%|▍         | 1494/39832 [00:12<05:11, 122.99it/s][A
Computing metrics:   4%|▍         | 1507/39832 [00:12<05:12, 122.83it/s][A
Computing metrics:   4%|▍         | 1520/39832 [00:12<05:08, 124.05it/s][A
Computing metrics:   4%|▍         | 1533/39832 [00:12<05:08, 124.08it/s][A
Computing metrics:   4%|▍         | 1546/39832 [00:12<05:09, 123.55it/s][A
Computing metrics:   4%|▍         | 1559/39832 [00:12<05:12, 122.59it/s][A
Computing metrics:   4%|▍         | 1572/39832 [00:12<05:11, 122.69it/s][A
Computing metrics:   4%|▍         | 1585/39832 [00:12<05:11, 122.91it/s][A
Computing metrics:   4%|▍         | 1598/39832 [00:13<05:11, 122.66it/s][A
Computing metrics:   4%|▍         | 1611/39832 [00:13<05:13, 121.84it/s][A
Computing metrics:   4%|▍         | 1624/39832 [00:13<05:12, 122.31it/s][A
Computing metrics:   4%|▍         | 1637/39832 [00:13<05:14, 121.26it/s][A
Computing metrics:   4%|▍         | 1650/39832 [00:13<05:16, 120.81it/s][A
Computing metrics:   4%|▍         | 1663/39832 [00:13<05:15, 121.13it/s][A
Computing metrics:   4%|▍         | 1676/39832 [00:13<05:09, 123.26it/s][A
Computing metrics:   4%|▍         | 1689/39832 [00:13<05:09, 123.12it/s][A
Computing metrics:   4%|▍         | 1702/39832 [00:13<05:10, 122.72it/s][A
Computing metrics:   4%|▍         | 1715/39832 [00:13<05:10, 122.63it/s][A
Computing metrics:   4%|▍         | 1728/39832 [00:14<05:08, 123.44it/s][A
Computing metrics:   4%|▍         | 1741/39832 [00:14<05:07, 123.82it/s][A
Computing metrics:   4%|▍         | 1754/39832 [00:14<05:13, 121.38it/s][A
Computing metrics:   4%|▍         | 1767/39832 [00:14<05:11, 122.03it/s][A
Computing metrics:   4%|▍         | 1780/39832 [00:14<05:09, 123.01it/s][A
Computing metrics:   5%|▍         | 1793/39832 [00:14<05:13, 121.20it/s][A
Computing metrics:   5%|▍         | 1806/39832 [00:14<05:12, 121.53it/s][A
Computing metrics:   5%|▍         | 1819/39832 [00:14<05:10, 122.47it/s][A
Computing metrics:   5%|▍         | 1832/39832 [00:14<05:07, 123.74it/s][A
Computing metrics:   5%|▍         | 1845/39832 [00:15<05:08, 123.07it/s][A
Computing metrics:   5%|▍         | 1858/39832 [00:15<05:06, 123.78it/s][A
Computing metrics:   5%|▍         | 1871/39832 [00:15<05:06, 123.69it/s][A
Computing metrics:   5%|▍         | 1884/39832 [00:15<05:09, 122.65it/s][A
Computing metrics:   5%|▍         | 1897/39832 [00:15<05:07, 123.49it/s][A
Computing metrics:   5%|▍         | 1910/39832 [00:15<05:06, 123.74it/s][A
Computing metrics:   5%|▍         | 1923/39832 [00:15<05:02, 125.45it/s][A
Computing metrics:   5%|▍         | 1936/39832 [00:15<05:03, 124.74it/s][A
Computing metrics:   5%|▍         | 1949/39832 [00:15<05:04, 124.41it/s][A
Computing metrics:   5%|▍         | 1962/39832 [00:15<05:05, 124.08it/s][A
Computing metrics:   5%|▍         | 1975/39832 [00:16<05:05, 124.06it/s][A
Computing metrics:   5%|▍         | 1988/39832 [00:16<05:04, 124.42it/s][A
Computing metrics:   5%|▌         | 2001/39832 [00:16<05:04, 124.08it/s][A
Computing metrics:   5%|▌         | 2014/39832 [00:16<05:02, 125.08it/s][A
Computing metrics:   5%|▌         | 2027/39832 [00:16<05:04, 124.35it/s][A
Computing metrics:   5%|▌         | 2040/39832 [00:16<05:10, 121.61it/s][A
Computing metrics:   5%|▌         | 2053/39832 [00:16<05:11, 121.38it/s][A
Computing metrics:   5%|▌         | 2066/39832 [00:16<05:12, 120.78it/s][A
Computing metrics:   5%|▌         | 2079/39832 [00:16<05:10, 121.41it/s][A
Computing metrics:   5%|▌         | 2092/39832 [00:17<05:10, 121.52it/s][A
Computing metrics:   5%|▌         | 2105/39832 [00:17<05:10, 121.69it/s][A
Computing metrics:   5%|▌         | 2118/39832 [00:17<05:08, 122.21it/s][A
Computing metrics:   5%|▌         | 2131/39832 [00:17<05:08, 122.27it/s][A
Computing metrics:   5%|▌         | 2144/39832 [00:17<05:08, 122.05it/s][A
Computing metrics:   5%|▌         | 2157/39832 [00:17<05:08, 122.23it/s][A
Computing metrics:   5%|▌         | 2170/39832 [00:17<05:08, 122.08it/s][A
Computing metrics:   5%|▌         | 2183/39832 [00:17<05:07, 122.34it/s][A
Computing metrics:   6%|▌         | 2196/39832 [00:17<05:08, 122.17it/s][A
Computing metrics:   6%|▌         | 2209/39832 [00:18<05:05, 122.99it/s][A
Computing metrics:   6%|▌         | 2222/39832 [00:18<05:04, 123.57it/s][A
Computing metrics:   6%|▌         | 2235/39832 [00:18<05:04, 123.54it/s][A
Computing metrics:   6%|▌         | 2248/39832 [00:18<05:02, 124.16it/s][A
Computing metrics:   6%|▌         | 2261/39832 [00:18<05:00, 124.95it/s][A
Computing metrics:   6%|▌         | 2274/39832 [00:18<05:05, 122.76it/s][A
Computing metrics:   6%|▌         | 2287/39832 [00:18<05:05, 122.90it/s][A
Computing metrics:   6%|▌         | 2300/39832 [00:18<05:05, 123.02it/s][A
Computing metrics:   6%|▌         | 2313/39832 [00:18<05:09, 121.13it/s][A
Computing metrics:   6%|▌         | 2326/39832 [00:18<05:06, 122.39it/s][A
Computing metrics:   6%|▌         | 2339/39832 [00:19<05:06, 122.32it/s][A
Computing metrics:   6%|▌         | 2352/39832 [00:19<05:05, 122.76it/s][A
Computing metrics:   6%|▌         | 2365/39832 [00:19<05:05, 122.60it/s][A
Computing metrics:   6%|▌         | 2378/39832 [00:19<05:03, 123.32it/s][A
Computing metrics:   6%|▌         | 2391/39832 [00:19<05:04, 122.85it/s][A
Computing metrics:   6%|▌         | 2404/39832 [00:19<05:03, 123.19it/s][A
Computing metrics:   6%|▌         | 2417/39832 [00:19<05:03, 123.36it/s][A
Computing metrics:   6%|▌         | 2430/39832 [00:19<05:01, 123.95it/s][A
Computing metrics:   6%|▌         | 2443/39832 [00:19<05:01, 123.98it/s][A
Computing metrics:   6%|▌         | 2456/39832 [00:20<05:01, 123.78it/s][A
Computing metrics:   6%|▌         | 2469/39832 [00:20<04:59, 124.74it/s][A
Computing metrics:   6%|▌         | 2482/39832 [00:20<05:00, 124.48it/s][A
Computing metrics:   6%|▋         | 2495/39832 [00:20<05:02, 123.54it/s][A
Computing metrics:   6%|▋         | 2508/39832 [00:20<05:03, 122.99it/s][A
Computing metrics:   6%|▋         | 2521/39832 [00:20<05:03, 122.85it/s][A
Computing metrics:   6%|▋         | 2534/39832 [00:20<05:02, 123.18it/s][A
Computing metrics:   6%|▋         | 2547/39832 [00:20<05:02, 123.31it/s][A
Computing metrics:   6%|▋         | 2560/39832 [00:20<05:01, 123.55it/s][A
Computing metrics:   6%|▋         | 2573/39832 [00:20<05:01, 123.52it/s][A
Computing metrics:   6%|▋         | 2586/39832 [00:21<05:00, 124.11it/s][A
Computing metrics:   7%|▋         | 2599/39832 [00:21<05:02, 123.04it/s][A
Computing metrics:   7%|▋         | 2612/39832 [00:21<05:06, 121.62it/s][A
Computing metrics:   7%|▋         | 2625/39832 [00:21<05:06, 121.57it/s][A
Computing metrics:   7%|▋         | 2638/39832 [00:21<05:03, 122.41it/s][A
Computing metrics:   7%|▋         | 2651/39832 [00:21<05:02, 123.09it/s][A
Computing metrics:   7%|▋         | 2664/39832 [00:21<05:01, 123.16it/s][A
Computing metrics:   7%|▋         | 2677/39832 [00:21<04:58, 124.47it/s][A
Computing metrics:   7%|▋         | 2690/39832 [00:21<04:57, 124.71it/s][A
Computing metrics:   7%|▋         | 2703/39832 [00:22<05:01, 123.06it/s][A
Computing metrics:   7%|▋         | 2716/39832 [00:22<05:02, 122.53it/s][A
Computing metrics:   7%|▋         | 2729/39832 [00:22<05:02, 122.64it/s][A
Computing metrics:   7%|▋         | 2742/39832 [00:22<05:02, 122.69it/s][A
Computing metrics:   7%|▋         | 2755/39832 [00:22<05:02, 122.54it/s][A
Computing metrics:   7%|▋         | 2768/39832 [00:22<05:02, 122.60it/s][A
Computing metrics:   7%|▋         | 2781/39832 [00:22<05:01, 122.98it/s][A
Computing metrics:   7%|▋         | 2794/39832 [00:22<05:04, 121.48it/s][A
Computing metrics:   7%|▋         | 2807/39832 [00:22<05:04, 121.74it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:22<05:04, 121.58it/s][A
Computing metrics:   7%|▋         | 2833/39832 [00:23<05:10, 119.27it/s][A
Computing metrics:   7%|▋         | 2846/39832 [00:23<05:09, 119.54it/s][A
