Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s] Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s] Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s] Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s] Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s] Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s] Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s] Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s] Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s] Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s] Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s] Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s] Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s] Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s] Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s] Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s] Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s] Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s] Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s] Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm_pipeline.py:179 | 2026-01-20_02:04:27][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [nhmm_pipeline.py:184 | 2026-01-20_02:04:30][0m [34mComputing whole-dataset VI[0m
Homogeneity score: 0.4444603667974546
Completeness score: 0.4299373603787183
V-measure: 0.43707825616375123
Variation of information: 4.046063024730149
Normalized VI: 0.5629217438362489
[32mINFO    [nhmm_pipeline.py:196 | 2026-01-20_02:04:30][0m [34mSaving results to ./output/nhmm-upos/nhmm.csv[0m
[32mINFO    [nhmm_pipeline.py:301 | 2026-01-20_02:04:30][0m [34mNeuralHMM training/testing complete.[0m
finished job
