Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312789
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312789
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:08, 4676.79 examples/s] Mapping tags:   5%|▌         | 2000/39832 [00:00<00:05, 6547.94 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:05, 7295.35 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7685.27 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:04, 7970.44 examples/s] Mapping tags:  15%|█▌        | 6000/39832 [00:00<00:04, 8010.23 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7989.90 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:01<00:03, 8131.57 examples/s] Mapping tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8152.59 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8347.69 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:07, 3728.25 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:02<00:06, 4483.49 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:05, 5254.38 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:02<00:04, 5889.20 examples/s] Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6498.53 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:02<00:03, 7063.03 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7609.81 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7988.96 examples/s] Mapping tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8236.76 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 8478.21 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8430.97 examples/s] Mapping tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8576.51 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8463.75 examples/s] Mapping tags:  60%|██████    | 24000/39832 [00:03<00:01, 8408.86 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8442.18 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8518.42 examples/s] Mapping tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8593.33 examples/s] Mapping tags:  70%|███████   | 28000/39832 [00:03<00:01, 8345.43 examples/s] Mapping tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8383.98 examples/s] Mapping tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 8410.41 examples/s] Mapping tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 8443.90 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:04<00:02, 3892.82 examples/s] Mapping tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 4660.95 examples/s] Mapping tags:  85%|████████▌ | 34000/39832 [00:05<00:01, 5431.03 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 6099.82 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:05<00:00, 6698.75 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7276.68 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7586.01 examples/s] Mapping tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7905.85 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 6975.11 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:47][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:49][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:49][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:49][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:49][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:49][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:49][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:49][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:49][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:58][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:58][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:   9%|▉         | 3331/36765 [00:00<00:01, 33305.19it/s] Pre-tokenizing dataset:  18%|█▊        | 6716/36765 [00:00<00:00, 33615.95it/s] Pre-tokenizing dataset:  27%|██▋       | 10100/36765 [00:00<00:00, 33713.01it/s] Pre-tokenizing dataset:  37%|███▋      | 13472/36765 [00:00<00:00, 33576.37it/s] Pre-tokenizing dataset:  46%|████▌     | 16863/36765 [00:00<00:00, 33693.32it/s] Pre-tokenizing dataset:  55%|█████▌    | 20233/36765 [00:01<00:01, 10696.29it/s] Pre-tokenizing dataset:  64%|██████▍   | 23679/36765 [00:01<00:00, 13864.90it/s] Pre-tokenizing dataset:  74%|███████▍  | 27223/36765 [00:01<00:00, 17316.72it/s] Pre-tokenizing dataset:  83%|████████▎ | 30486/36765 [00:01<00:00, 20165.34it/s] Pre-tokenizing dataset:  93%|█████████▎| 34096/36765 [00:01<00:00, 23503.98it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-26_21:24:00][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  28%|██▊       | 10962/39832 [01:42<04:42, 102.24it/s][A
Computing metrics:  28%|██▊       | 10973/39832 [01:42<04:38, 103.51it/s][A
Computing metrics:  28%|██▊       | 10984/39832 [01:42<04:35, 104.56it/s][A
Computing metrics:  28%|██▊       | 10995/39832 [01:43<04:31, 106.08it/s][A
Computing metrics:  28%|██▊       | 11006/39832 [01:43<04:29, 106.78it/s][A
Computing metrics:  28%|██▊       | 11017/39832 [01:43<04:29, 107.09it/s][A
Computing metrics:  28%|██▊       | 11028/39832 [01:43<04:29, 106.99it/s][A
Computing metrics:  28%|██▊       | 11039/39832 [01:43<04:29, 106.98it/s][A
Computing metrics:  28%|██▊       | 11050/39832 [01:43<04:29, 106.82it/s][A
Computing metrics:  28%|██▊       | 11061/39832 [01:43<04:30, 106.34it/s][A
Computing metrics:  28%|██▊       | 11072/39832 [01:43<04:33, 105.16it/s][A
Computing metrics:  28%|██▊       | 11083/39832 [01:43<04:32, 105.37it/s][A
Computing metrics:  28%|██▊       | 11094/39832 [01:43<04:34, 104.76it/s][A
Computing metrics:  28%|██▊       | 11105/39832 [01:44<04:33, 105.14it/s][A
Computing metrics:  28%|██▊       | 11116/39832 [01:44<04:32, 105.20it/s][A
Computing metrics:  28%|██▊       | 11127/39832 [01:44<04:31, 105.61it/s][A
Computing metrics:  28%|██▊       | 11138/39832 [01:44<04:35, 104.14it/s][A
Computing metrics:  28%|██▊       | 11149/39832 [01:44<04:38, 103.17it/s][A
Computing metrics:  28%|██▊       | 11160/39832 [01:44<04:35, 103.99it/s][A
Computing metrics:  28%|██▊       | 11171/39832 [01:44<04:38, 102.87it/s][A
Computing metrics:  28%|██▊       | 11182/39832 [01:44<04:37, 103.27it/s][A
Computing metrics:  28%|██▊       | 11193/39832 [01:44<04:37, 103.08it/s][A
Computing metrics:  28%|██▊       | 11205/39832 [01:45<04:26, 107.53it/s][A
Computing metrics:  28%|██▊       | 11216/39832 [01:45<04:25, 107.59it/s][A
Computing metrics:  28%|██▊       | 11227/39832 [01:45<04:28, 106.65it/s][A
Computing metrics:  28%|██▊       | 11238/39832 [01:45<04:31, 105.24it/s][A
Computing metrics:  28%|██▊       | 11249/39832 [01:45<04:33, 104.61it/s][A
Computing metrics:  28%|██▊       | 11260/39832 [01:45<04:32, 104.72it/s][A
Computing metrics:  28%|██▊       | 11271/39832 [01:45<04:31, 105.14it/s][A
Computing metrics:  28%|██▊       | 11282/39832 [01:45<04:30, 105.68it/s][A
Computing metrics:  28%|██▊       | 11293/39832 [01:45<04:28, 106.45it/s][A
Computing metrics:  28%|██▊       | 11305/39832 [01:45<04:24, 107.76it/s][A
Computing metrics:  28%|██▊       | 11316/39832 [01:46<04:26, 106.91it/s][A
Computing metrics:  28%|██▊       | 11327/39832 [01:46<04:28, 106.11it/s][A
Computing metrics:  28%|██▊       | 11338/39832 [01:46<04:26, 106.94it/s][A
Computing metrics:  28%|██▊       | 11349/39832 [01:46<04:26, 106.98it/s][A
Computing metrics:  29%|██▊       | 11360/39832 [01:46<04:28, 105.85it/s][A
Computing metrics:  29%|██▊       | 11371/39832 [01:46<04:32, 104.58it/s][A
Computing metrics:  29%|██▊       | 11382/39832 [01:46<04:31, 104.68it/s][A
Computing metrics:  29%|██▊       | 11393/39832 [01:46<04:30, 105.09it/s][A
Computing metrics:  29%|██▊       | 11404/39832 [01:46<04:32, 104.43it/s][A
Computing metrics:  29%|██▊       | 11415/39832 [01:47<04:33, 103.85it/s][A
Computing metrics:  29%|██▊       | 11426/39832 [01:47<04:33, 103.84it/s][A
Computing metrics:  29%|██▊       | 11437/39832 [01:47<04:30, 104.99it/s][A
Computing metrics:  29%|██▊       | 11448/39832 [01:47<04:28, 105.53it/s][A
Computing metrics:  29%|██▉       | 11459/39832 [01:47<04:28, 105.78it/s][A
Computing metrics:  29%|██▉       | 11470/39832 [01:47<04:25, 106.76it/s][A
Computing metrics:  29%|██▉       | 11481/39832 [01:47<04:25, 106.78it/s][A
Computing metrics:  29%|██▉       | 11492/39832 [01:47<04:25, 106.56it/s][A
Computing metrics:  29%|██▉       | 11503/39832 [01:47<04:27, 106.06it/s][A
Computing metrics:  29%|██▉       | 11514/39832 [01:47<04:27, 105.80it/s][A
Computing metrics:  29%|██▉       | 11525/39832 [01:48<04:29, 105.16it/s][A
Computing metrics:  29%|██▉       | 11536/39832 [01:48<04:30, 104.77it/s][A
Computing metrics:  29%|██▉       | 11547/39832 [01:48<04:29, 105.06it/s][A
Computing metrics:  29%|██▉       | 11558/39832 [01:48<04:28, 105.33it/s][A
Computing metrics:  29%|██▉       | 11569/39832 [01:48<04:27, 105.55it/s][A
Computing metrics:  29%|██▉       | 11580/39832 [01:48<04:31, 104.11it/s][A
Computing metrics:  29%|██▉       | 11591/39832 [01:48<04:35, 102.68it/s][A
Computing metrics:  29%|██▉       | 11602/39832 [01:48<04:39, 101.00it/s][A
Computing metrics:  29%|██▉       | 11614/39832 [01:48<04:31, 103.99it/s][A
Computing metrics:  29%|██▉       | 11626/39832 [01:49<04:23, 107.21it/s][A
Computing metrics:  29%|██▉       | 11637/39832 [01:49<04:27, 105.24it/s][A
Computing metrics:  29%|██▉       | 11648/39832 [01:49<04:29, 104.53it/s][A
Computing metrics:  29%|██▉       | 11659/39832 [01:49<04:29, 104.50it/s][A
Computing metrics:  29%|██▉       | 11670/39832 [01:49<04:29, 104.40it/s][A
Computing metrics:  29%|██▉       | 11681/39832 [01:49<04:26, 105.45it/s][A
Computing metrics:  29%|██▉       | 11692/39832 [01:49<04:24, 106.54it/s][A
Computing metrics:  29%|██▉       | 11703/39832 [01:49<04:21, 107.40it/s][A
Computing metrics:  29%|██▉       | 11714/39832 [01:49<04:22, 107.09it/s][A
Computing metrics:  29%|██▉       | 11725/39832 [01:49<04:22, 107.02it/s][A
Computing metrics:  29%|██▉       | 11736/39832 [01:50<04:24, 106.03it/s][A
Computing metrics:  29%|██▉       | 11747/39832 [01:50<04:25, 105.92it/s][A
Computing metrics:  30%|██▉       | 11758/39832 [01:50<04:24, 106.32it/s][A
Computing metrics:  30%|██▉       | 11769/39832 [01:50<04:24, 106.20it/s][A
Computing metrics:  30%|██▉       | 11780/39832 [01:50<04:25, 105.48it/s][A
Computing metrics:  30%|██▉       | 11791/39832 [01:50<04:26, 105.29it/s][A
Computing metrics:  30%|██▉       | 11802/39832 [01:50<04:25, 105.53it/s][A
Computing metrics:  30%|██▉       | 11813/39832 [01:50<04:24, 106.02it/s][A
Computing metrics:  30%|██▉       | 11824/39832 [01:50<04:30, 103.66it/s][A
Computing metrics:  30%|██▉       | 11835/39832 [01:51<04:32, 102.87it/s][A
Computing metrics:  30%|██▉       | 11846/39832 [01:51<04:29, 103.87it/s][A
Computing metrics:  30%|██▉       | 11857/39832 [01:51<04:27, 104.71it/s][A
Computing metrics:  30%|██▉       | 11868/39832 [01:51<04:24, 105.55it/s][A
Computing metrics:  30%|██▉       | 11879/39832 [01:51<04:23, 106.06it/s][A
Computing metrics:  30%|██▉       | 11890/39832 [01:51<04:22, 106.60it/s][A
Computing metrics:  30%|██▉       | 11901/39832 [01:51<04:21, 106.98it/s][A
Computing metrics:  30%|██▉       | 11912/39832 [01:51<04:21, 106.77it/s][A
Computing metrics:  30%|██▉       | 11923/39832 [01:51<04:21, 106.90it/s][A
Computing metrics:  30%|██▉       | 11934/39832 [01:51<04:23, 105.79it/s][A
Computing metrics:  30%|██▉       | 11945/39832 [01:52<04:22, 106.04it/s][A
Computing metrics:  30%|███       | 11956/39832 [01:52<04:21, 106.73it/s][A
Computing metrics:  30%|███       | 11967/39832 [01:52<04:20, 106.88it/s][A
Computing metrics:  30%|███       | 11979/39832 [01:52<04:17, 108.09it/s][A
Computing metrics:  30%|███       | 11990/39832 [01:52<04:20, 106.70it/s][A
Computing metrics:  30%|███       | 12001/39832 [01:52<04:21, 106.63it/s][A
Computing metrics:  30%|███       | 12012/39832 [01:52<04:23, 105.54it/s][A
Computing metrics:  30%|███       | 12023/39832 [01:52<04:30, 102.92it/s][A
Computing metrics:  30%|███       | 12035/39832 [01:52<04:22, 105.79it/s][A
Computing metrics:  30%|███       | 12046/39832 [01:52<04:23, 105.54it/s][A
Computing metrics:  30%|███       | 12057/39832 [01:53<04:23, 105.30it/s][A
Computing metrics:  30%|███       | 12068/39832 [01:53<04:26, 104.28it/s][A
Computing metrics:  30%|███       | 12079/39832 [01:53<04:28, 103.26it/s][A
Computing metrics:  30%|███       | 12091/39832 [01:53<04:22, 105.85it/s][A
Computing metrics:  30%|███       | 12103/39832 [01:53<04:13, 109.44it/s][A
Computing metrics:  30%|███       | 12115/39832 [01:53<04:07, 112.06it/s][A
Computing metrics:  30%|███       | 12129/39832 [01:53<03:52, 119.08it/s][A
Computing metrics:  30%|███       | 12143/39832 [01:53<03:42, 124.60it/s][A
Computing metrics:  31%|███       | 12157/39832 [01:53<03:35, 128.26it/s][A
Computing metrics:  31%|███       | 12171/39832 [01:54<03:30, 131.10it/s][A
Computing metrics:  31%|███       | 12185/39832 [01:54<03:28, 132.77it/s][A
Computing metrics:  31%|███       | 12200/39832 [01:54<03:23, 135.52it/s][A
Computing metrics:  31%|███       | 12214/39832 [01:54<03:26, 134.00it/s][A
Computing metrics:  31%|███       | 12228/39832 [01:54<03:28, 132.56it/s][A
Computing metrics:  31%|███       | 12242/39832 [01:54<03:26, 133.78it/s][A
Computing metrics:  31%|███       | 12256/39832 [01:54<03:25, 134.16it/s][A
Computing metrics:  31%|███       | 12270/39832 [01:54<03:26, 133.51it/s][A
Computing metrics:  31%|███       | 12284/39832 [01:54<03:27, 132.58it/s][A
Computing metrics:  31%|███       | 12298/39832 [01:54<03:28, 132.21it/s][A
Computing metrics:  31%|███       | 12312/39832 [01:55<03:25, 133.64it/s][A
Computing metrics:  31%|███       | 12327/39832 [01:55<03:22, 135.88it/s][A
Computing metrics:  31%|███       | 12341/39832 [01:55<03:22, 135.76it/s][A
Computing metrics:  31%|███       | 12355/39832 [01:55<03:22, 135.87it/s][A
Computing metrics:  31%|███       | 12369/39832 [01:55<03:23, 134.85it/s][A
Computing metrics:  31%|███       | 12383/39832 [01:55<03:22, 135.41it/s][A
Computing metrics:  31%|███       | 12397/39832 [01:55<03:21, 135.92it/s][A
Computing metrics:  31%|███       | 12411/39832 [01:55<03:20, 136.56it/s][A
Computing metrics:  31%|███       | 12425/39832 [01:55<03:19, 137.40it/s][A
Computing metrics:  31%|███       | 12439/39832 [01:56<03:24, 133.88it/s][A
Computing metrics:  31%|███▏      | 12453/39832 [01:56<03:26, 132.29it/s][A
Computing metrics:  31%|███▏      | 12467/39832 [01:56<03:37, 125.64it/s][A
Computing metrics:  31%|███▏      | 12480/39832 [01:56<03:49, 119.03it/s][A
Computing metrics:  31%|███▏      | 12493/39832 [01:56<04:01, 113.43it/s][A
Computing metrics:  31%|███▏      | 12505/39832 [01:56<04:05, 111.11it/s][A
Computing metrics:  31%|███▏      | 12517/39832 [01:56<04:11, 108.70it/s][A
Computing metrics:  31%|███▏      | 12528/39832 [01:56<04:10, 108.84it/s][A
Computing metrics:  31%|███▏      | 12539/39832 [01:56<04:10, 108.99it/s][A
Computing metrics:  32%|███▏      | 12550/39832 [01:57<04:12, 108.06it/s][A
Computing metrics:  32%|███▏      | 12561/39832 [01:57<04:14, 107.27it/s][A
Computing metrics:  32%|███▏      | 12572/39832 [01:57<04:14, 106.93it/s][A
Computing metrics:  32%|███▏      | 12583/39832 [01:57<04:14, 107.25it/s][A
Computing metrics:  32%|███▏      | 12594/39832 [01:57<04:16, 106.35it/s][A
Computing metrics:  32%|███▏      | 12605/39832 [01:57<04:16, 106.04it/s][A
Computing metrics:  32%|███▏      | 12616/39832 [01:57<04:17, 105.58it/s][A
Computing metrics:  32%|███▏      | 12627/39832 [01:57<04:15, 106.49it/s][A
Computing metrics:  32%|███▏      | 12638/39832 [01:57<04:13, 107.48it/s][A
Computing metrics:  32%|███▏      | 12649/39832 [01:57<04:12, 107.45it/s][A
Computing metrics:  32%|███▏      | 12660/39832 [01:58<04:12, 107.60it/s][A
Computing metrics:  32%|███▏      | 12671/39832 [01:58<04:12, 107.75it/s][A
Computing metrics:  32%|███▏      | 12682/39832 [01:58<04:12, 107.71it/s][A
Computing metrics:  32%|███▏      | 12693/39832 [01:58<04:13, 107.16it/s][A
Computing metrics:  32%|███▏      | 12704/39832 [01:58<04:12, 107.26it/s][A
Computing metrics:  32%|███▏      | 12715/39832 [01:58<04:15, 106.05it/s][A
Computing metrics:  32%|███▏      | 12726/39832 [01:58<04:15, 106.18it/s][A
Computing metrics:  32%|███▏      | 12737/39832 [01:58<04:16, 105.77it/s][A
Computing metrics:  32%|███▏      | 12748/39832 [01:58<04:16, 105.54it/s][A
Computing metrics:  32%|███▏      | 12759/39832 [01:59<04:15, 105.81it/s][A
Computing metrics:  32%|███▏      | 12770/39832 [01:59<04:14, 106.37it/s][A
Computing metrics:  32%|███▏      | 12781/39832 [01:59<04:15, 105.90it/s][A
Computing metrics:  32%|███▏      | 12792/39832 [01:59<04:12, 106.94it/s][A
Computing metrics:  32%|███▏      | 12803/39832 [01:59<04:24, 102.01it/s][A
Computing metrics:  32%|███▏      | 12814/39832 [01:59<04:27, 101.15it/s][A
Computing metrics:  32%|███▏      | 12825/39832 [01:59<04:47, 94.00it/s] [A
Computing metrics:  32%|███▏      | 12835/39832 [01:59<04:56, 91.04it/s][A
Computing metrics:  32%|███▏      | 12846/39832 [01:59<04:47, 93.81it/s][A
Computing metrics:  32%|███▏      | 12857/39832 [02:00<04:38, 97.02it/s][A
Computing metrics:  32%|███▏      | 12868/39832 [02:00<04:34, 98.31it/s][A
Computing metrics:  32%|███▏      | 12878/39832 [02:00<04:34, 98.28it/s][A
Computing metrics:  32%|███▏      | 12889/39832 [02:00<04:26, 101.00it/s][A
Computing metrics:  32%|███▏      | 12900/39832 [02:00<04:23, 102.27it/s][A
Computing metrics:  32%|███▏      | 12911/39832 [02:00<04:27, 100.72it/s][A
Computing metrics:  32%|███▏      | 12922/39832 [02:00<04:28, 100.31it/s][A
Computing metrics:  32%|███▏      | 12933/39832 [02:00<04:29, 99.91it/s] [A
Computing metrics:  32%|███▏      | 12944/39832 [02:00<04:29, 99.69it/s][A
Computing metrics:  33%|███▎      | 12954/39832 [02:00<04:32, 98.68it/s][A
Computing metrics:  33%|███▎      | 12964/39832 [02:01<04:33, 98.19it/s][A
Computing metrics:  33%|███▎      | 12974/39832 [02:01<04:33, 98.05it/s][A
Computing metrics:  33%|███▎      | 12985/39832 [02:01<04:31, 98.74it/s][A
Computing metrics:  33%|███▎      | 12995/39832 [02:01<04:31, 98.74it/s][A
Computing metrics:  33%|███▎      | 13006/39832 [02:01<04:28, 100.01it/s][A
Computing metrics:  33%|███▎      | 13017/39832 [02:01<04:23, 101.81it/s][A
Computing metrics:  33%|███▎      | 13029/39832 [02:01<04:15, 104.91it/s][A
Computing metrics:  33%|███▎      | 13040/39832 [02:01<04:18, 103.80it/s][A
Computing metrics:  33%|███▎      | 13051/39832 [02:01<04:17, 104.02it/s][A
Computing metrics:  33%|███▎      | 13062/39832 [02:02<04:17, 103.96it/s][A
Computing metrics:  33%|███▎      | 13073/39832 [02:02<04:16, 104.49it/s][A
Computing metrics:  33%|███▎      | 13084/39832 [02:02<04:16, 104.26it/s][A
Computing metrics:  33%|███▎      | 13095/39832 [02:02<04:16, 104.22it/s][A
Computing metrics:  33%|███▎      | 13106/39832 [02:02<04:15, 104.76it/s][A
Computing metrics:  33%|███▎      | 13117/39832 [02:02<04:17, 103.80it/s][A
Computing metrics:  33%|███▎      | 13128/39832 [02:02<04:14, 104.72it/s][A
Computing metrics:  33%|███▎      | 13139/39832 [02:02<04:13, 105.16it/s][A
Computing metrics:  33%|███▎      | 13150/39832 [02:02<04:13, 105.45it/s][A
Computing metrics:  33%|███▎      | 13161/39832 [02:02<04:11, 105.85it/s][A
Computing metrics:  33%|███▎      | 13172/39832 [02:03<04:10, 106.51it/s][A
Computing metrics:  33%|███▎      | 13183/39832 [02:03<04:11, 105.94it/s][A
Computing metrics:  33%|███▎      | 13194/39832 [02:03<04:14, 104.67it/s][A
Computing metrics:  33%|███▎      | 13205/39832 [02:03<04:14, 104.66it/s][A
Computing metrics:  33%|███▎      | 13216/39832 [02:03<04:11, 105.88it/s][A
Computing metrics:  33%|███▎      | 13228/39832 [02:03<04:07, 107.31it/s][A
Computing metrics:  33%|███▎      | 13239/39832 [02:03<04:08, 107.10it/s][A
Computing metrics:  33%|███▎      | 13250/39832 [02:03<04:07, 107.62it/s][A
Computing metrics:  33%|███▎      | 13261/39832 [02:03<04:07, 107.37it/s][A
Computing metrics:  33%|███▎      | 13272/39832 [02:04<04:09, 106.51it/s][A
Computing metrics:  33%|███▎      | 13283/39832 [02:04<04:10, 105.82it/s][A
Computing metrics:  33%|███▎      | 13294/39832 [02:04<04:14, 104.19it/s][A
Computing metrics:  33%|███▎      | 13305/39832 [02:04<04:17, 102.84it/s][A
Computing metrics:  33%|███▎      | 13316/39832 [02:04<04:19, 102.24it/s][A
Computing metrics:  33%|███▎      | 13327/39832 [02:04<04:22, 100.91it/s][A
Computing metrics:  33%|███▎      | 13338/39832 [02:04<04:24, 100.24it/s][A
Computing metrics:  34%|███▎      | 13349/39832 [02:04<04:23, 100.60it/s][A
Computing metrics:  34%|███▎      | 13360/39832 [02:04<04:20, 101.76it/s][A
Computing metrics:  34%|███▎      | 13371/39832 [02:04<04:18, 102.44it/s][A
Computing metrics:  34%|███▎      | 13383/39832 [02:05<04:12, 104.80it/s][A
Computing metrics:  34%|███▎      | 13394/39832 [02:05<04:08, 106.20it/s][A
Computing metrics:  34%|███▎      | 13405/39832 [02:05<04:08, 106.55it/s][A
Computing metrics:  34%|███▎      | 13416/39832 [02:05<04:12, 104.60it/s][A
Computing metrics:  34%|███▎      | 13427/39832 [02:05<04:13, 104.17it/s][A
Computing metrics:  34%|███▎      | 13438/39832 [02:05<04:12, 104.59it/s][A
Computing metrics:  34%|███▍      | 13449/39832 [02:05<04:12, 104.54it/s][A
Computing metrics:  34%|███▍      | 13460/39832 [02:05<04:13, 104.08it/s][A
Computing metrics:  34%|███▍      | 13471/39832 [02:05<04:11, 104.73it/s][A
Computing metrics:  34%|███▍      | 13482/39832 [02:06<04:12, 104.52it/s][A
Computing metrics:  34%|███▍      | 13493/39832 [02:06<04:09, 105.55it/s][A
Computing metrics:  34%|███▍      | 13504/39832 [02:06<04:07, 106.17it/s][A
Computing metrics:  34%|███▍      | 13515/39832 [02:06<04:07, 106.34it/s][A
Computing metrics:  34%|███▍      | 13526/39832 [02:06<04:07, 106.10it/s][A
Computing metrics:  34%|███▍      | 13537/39832 [02:06<04:08, 105.98it/s][A
Computing metrics:  34%|███▍      | 13549/39832 [02:06<04:02, 108.30it/s][A
Computing metrics:  34%|███▍      | 13560/39832 [02:06<04:02, 108.19it/s][A
Computing metrics:  34%|███▍      | 13571/39832 [02:06<04:11, 104.36it/s][A
Computing metrics:  34%|███▍      | 13583/39832 [02:06<04:04, 107.50it/s][A
Computing metrics:  34%|███▍      | 13594/39832 [02:07<04:04, 107.32it/s][A
Computing metrics:  34%|███▍      | 13605/39832 [02:07<04:06, 106.45it/s][A
Computing metrics:  34%|███▍      | 13616/39832 [02:07<04:09, 105.01it/s][A
Computing metrics:  34%|███▍      | 13627/39832 [02:07<04:11, 104.39it/s][A
Computing metrics:  34%|███▍      | 13638/39832 [02:07<04:07, 105.82it/s][A
Computing metrics:  34%|███▍      | 13649/39832 [02:07<04:05, 106.45it/s][A
Computing metrics:  34%|███▍      | 13660/39832 [02:07<04:04, 106.84it/s][A
Computing metrics:  34%|███▍      | 13671/39832 [02:07<04:04, 107.20it/s][A
Computing metrics:  34%|███▍      | 13682/39832 [02:07<04:03, 107.40it/s][A
