Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s] Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s] Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s] Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s] Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s] Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s] Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s] Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s] Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s] Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s] Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s] Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s] Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s] Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s] Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s] Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s] Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s] Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s] Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s] Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s] Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s]  Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s] Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s] Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s] Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s] Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s] Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s] Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s] Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s] Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s] Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  99%|█████████▉| 39517/39832 [04:57<00:02, 132.81it/s][A
Computing metrics:  99%|█████████▉| 39531/39832 [04:57<00:02, 133.34it/s][A
Computing metrics:  99%|█████████▉| 39545/39832 [04:57<00:02, 133.22it/s][A
Computing metrics:  99%|█████████▉| 39559/39832 [04:57<00:02, 133.11it/s][A
Computing metrics:  99%|█████████▉| 39573/39832 [04:57<00:01, 132.61it/s][A
Computing metrics:  99%|█████████▉| 39587/39832 [04:58<00:01, 132.39it/s][A
Computing metrics:  99%|█████████▉| 39601/39832 [04:58<00:01, 133.29it/s][A
Computing metrics:  99%|█████████▉| 39615/39832 [04:58<00:01, 134.12it/s][A
Computing metrics:  99%|█████████▉| 39629/39832 [04:58<00:01, 134.04it/s][A
Computing metrics: 100%|█████████▉| 39643/39832 [04:58<00:01, 135.37it/s][A
Computing metrics: 100%|█████████▉| 39657/39832 [04:58<00:01, 134.49it/s][A
Computing metrics: 100%|█████████▉| 39671/39832 [04:58<00:01, 133.72it/s][A
Computing metrics: 100%|█████████▉| 39685/39832 [04:58<00:01, 133.60it/s][A
Computing metrics: 100%|█████████▉| 39699/39832 [04:58<00:01, 132.36it/s][A
Computing metrics: 100%|█████████▉| 39713/39832 [04:58<00:00, 133.23it/s][A
Computing metrics: 100%|█████████▉| 39727/39832 [04:59<00:00, 132.03it/s][A
Computing metrics: 100%|█████████▉| 39741/39832 [04:59<00:00, 131.58it/s][A
Computing metrics: 100%|█████████▉| 39755/39832 [04:59<00:00, 131.54it/s][A
Computing metrics: 100%|█████████▉| 39769/39832 [04:59<00:00, 132.28it/s][A
Computing metrics: 100%|█████████▉| 39783/39832 [04:59<00:00, 131.03it/s][A
Computing metrics: 100%|█████████▉| 39797/39832 [04:59<00:00, 131.21it/s][A
Computing metrics: 100%|█████████▉| 39811/39832 [04:59<00:00, 131.51it/s][A
Computing metrics: 100%|█████████▉| 39825/39832 [04:59<00:00, 131.81it/s][A
                                                                         [A[32mINFO    [nhmm.py:458 | 2026-01-26_00:48:55][0m [34mEpoch 17/30 Metrics: Normalized VI=0.5579, Homogeneity=0.4434, Completeness=0.4407, V-score=0.4421[0m
Total Training:  57%|█████▋    | 17/30 [2:17:10<1:31:44, 423.42s/it]
  Epoch 18/30:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 18/30:   1%|          | 1/144 [00:00<01:37,  1.47it/s][A
  Epoch 18/30:   1%|▏         | 2/144 [00:01<01:36,  1.47it/s][A
  Epoch 18/30:   2%|▏         | 3/144 [00:02<01:35,  1.47it/s][A
  Epoch 18/30:   3%|▎         | 4/144 [00:02<01:35,  1.47it/s][A
  Epoch 18/30:   3%|▎         | 5/144 [00:03<01:34,  1.47it/s][A
  Epoch 18/30:   4%|▍         | 6/144 [00:04<01:33,  1.48it/s][A
  Epoch 18/30:   5%|▍         | 7/144 [00:04<01:32,  1.48it/s][A
  Epoch 18/30:   6%|▌         | 8/144 [00:05<01:31,  1.48it/s][A
  Epoch 18/30:   6%|▋         | 9/144 [00:06<01:31,  1.48it/s][A
  Epoch 18/30:   7%|▋         | 10/144 [00:06<01:30,  1.48it/s][A
  Epoch 18/30:   8%|▊         | 11/144 [00:07<01:29,  1.48it/s][A
  Epoch 18/30:   8%|▊         | 12/144 [00:08<01:29,  1.48it/s][A
  Epoch 18/30:   9%|▉         | 13/144 [00:08<01:28,  1.48it/s][A
  Epoch 18/30:  10%|▉         | 14/144 [00:09<01:28,  1.47it/s][A
  Epoch 18/30:  10%|█         | 15/144 [00:10<01:27,  1.47it/s][A
  Epoch 18/30:  11%|█         | 16/144 [00:10<01:26,  1.47it/s][A
  Epoch 18/30:  12%|█▏        | 17/144 [00:11<01:26,  1.47it/s][A
  Epoch 18/30:  12%|█▎        | 18/144 [00:12<01:25,  1.47it/s][A
  Epoch 18/30:  13%|█▎        | 19/144 [00:12<01:24,  1.47it/s][A
  Epoch 18/30:  14%|█▍        | 20/144 [00:13<01:24,  1.47it/s][A
  Epoch 18/30:  15%|█▍        | 21/144 [00:14<01:23,  1.47it/s][A
  Epoch 18/30:  15%|█▌        | 22/144 [00:14<01:23,  1.47it/s][A
  Epoch 18/30:  16%|█▌        | 23/144 [00:15<01:22,  1.47it/s][A
  Epoch 18/30:  17%|█▋        | 24/144 [00:16<01:21,  1.47it/s][A
  Epoch 18/30:  17%|█▋        | 25/144 [00:16<01:21,  1.47it/s][A
  Epoch 18/30:  18%|█▊        | 26/144 [00:17<01:20,  1.47it/s][A
  Epoch 18/30:  19%|█▉        | 27/144 [00:18<01:19,  1.47it/s][A
  Epoch 18/30:  19%|█▉        | 28/144 [00:19<01:19,  1.47it/s][A
  Epoch 18/30:  20%|██        | 29/144 [00:19<01:18,  1.47it/s][A
  Epoch 18/30:  21%|██        | 30/144 [00:20<01:17,  1.46it/s][A
  Epoch 18/30:  22%|██▏       | 31/144 [00:21<01:17,  1.46it/s][A
  Epoch 18/30:  22%|██▏       | 32/144 [00:21<01:16,  1.46it/s][A
  Epoch 18/30:  23%|██▎       | 33/144 [00:22<01:15,  1.46it/s][A
  Epoch 18/30:  24%|██▎       | 34/144 [00:23<01:15,  1.46it/s][A
  Epoch 18/30:  24%|██▍       | 35/144 [00:23<01:14,  1.46it/s][A
  Epoch 18/30:  25%|██▌       | 36/144 [00:24<01:13,  1.46it/s][A
  Epoch 18/30:  26%|██▌       | 37/144 [00:25<01:13,  1.46it/s][A
  Epoch 18/30:  26%|██▋       | 38/144 [00:25<01:12,  1.46it/s][A
  Epoch 18/30:  27%|██▋       | 39/144 [00:26<01:12,  1.45it/s][A
  Epoch 18/30:  28%|██▊       | 40/144 [00:27<01:11,  1.45it/s][A
  Epoch 18/30:  28%|██▊       | 41/144 [00:27<01:11,  1.45it/s][A
  Epoch 18/30:  29%|██▉       | 42/144 [00:28<01:10,  1.45it/s][A
  Epoch 18/30:  30%|██▉       | 43/144 [00:29<01:09,  1.45it/s][A
  Epoch 18/30:  31%|███       | 44/144 [00:30<01:09,  1.45it/s][A
  Epoch 18/30:  31%|███▏      | 45/144 [00:30<01:08,  1.45it/s][A
  Epoch 18/30:  32%|███▏      | 46/144 [00:31<01:07,  1.44it/s][A
  Epoch 18/30:  33%|███▎      | 47/144 [00:32<01:07,  1.44it/s][A
  Epoch 18/30:  33%|███▎      | 48/144 [00:32<01:06,  1.45it/s][A
  Epoch 18/30:  34%|███▍      | 49/144 [00:33<01:05,  1.44it/s][A
  Epoch 18/30:  35%|███▍      | 50/144 [00:34<01:05,  1.44it/s][A
  Epoch 18/30:  35%|███▌      | 51/144 [00:34<01:04,  1.44it/s][A
  Epoch 18/30:  36%|███▌      | 52/144 [00:35<01:03,  1.44it/s][A
  Epoch 18/30:  37%|███▋      | 53/144 [00:36<01:03,  1.44it/s][A
  Epoch 18/30:  38%|███▊      | 54/144 [00:36<01:02,  1.44it/s][A
  Epoch 18/30:  38%|███▊      | 55/144 [00:37<01:01,  1.44it/s][A
  Epoch 18/30:  39%|███▉      | 56/144 [00:38<01:01,  1.44it/s][A
  Epoch 18/30:  40%|███▉      | 57/144 [00:39<01:00,  1.44it/s][A
  Epoch 18/30:  40%|████      | 58/144 [00:39<00:59,  1.43it/s][A
  Epoch 18/30:  41%|████      | 59/144 [00:40<00:59,  1.44it/s][A
  Epoch 18/30:  42%|████▏     | 60/144 [00:41<00:58,  1.43it/s][A
  Epoch 18/30:  42%|████▏     | 61/144 [00:41<00:58,  1.43it/s][A
  Epoch 18/30:  43%|████▎     | 62/144 [00:42<00:57,  1.43it/s][A
  Epoch 18/30:  44%|████▍     | 63/144 [00:43<00:56,  1.42it/s][A
  Epoch 18/30:  44%|████▍     | 64/144 [00:43<00:55,  1.43it/s][A
  Epoch 18/30:  45%|████▌     | 65/144 [00:44<00:55,  1.43it/s][A
  Epoch 18/30:  46%|████▌     | 66/144 [00:45<00:54,  1.44it/s][A
  Epoch 18/30:  47%|████▋     | 67/144 [00:46<00:53,  1.43it/s][A
  Epoch 18/30:  47%|████▋     | 68/144 [00:46<00:53,  1.43it/s][A
  Epoch 18/30:  48%|████▊     | 69/144 [00:47<00:52,  1.43it/s][A
  Epoch 18/30:  49%|████▊     | 70/144 [00:48<00:51,  1.43it/s][A
  Epoch 18/30:  49%|████▉     | 71/144 [00:48<00:50,  1.43it/s][A
  Epoch 18/30:  50%|█████     | 72/144 [00:49<00:50,  1.43it/s][A
  Epoch 18/30:  51%|█████     | 73/144 [00:50<00:49,  1.43it/s][A
  Epoch 18/30:  51%|█████▏    | 74/144 [00:50<00:48,  1.43it/s][A
  Epoch 18/30:  52%|█████▏    | 75/144 [00:51<00:48,  1.44it/s][A
  Epoch 18/30:  53%|█████▎    | 76/144 [00:52<00:47,  1.43it/s][A
  Epoch 18/30:  53%|█████▎    | 77/144 [00:53<00:46,  1.43it/s][A
  Epoch 18/30:  54%|█████▍    | 78/144 [00:53<00:46,  1.43it/s][A
  Epoch 18/30:  55%|█████▍    | 79/144 [00:54<00:45,  1.43it/s][A
  Epoch 18/30:  56%|█████▌    | 80/144 [00:55<00:44,  1.43it/s][A
  Epoch 18/30:  56%|█████▋    | 81/144 [00:55<00:44,  1.43it/s][A
  Epoch 18/30:  57%|█████▋    | 82/144 [00:56<00:43,  1.43it/s][A
  Epoch 18/30:  58%|█████▊    | 83/144 [00:57<00:42,  1.43it/s][A
  Epoch 18/30:  58%|█████▊    | 84/144 [00:57<00:42,  1.43it/s][A
  Epoch 18/30:  59%|█████▉    | 85/144 [00:58<00:41,  1.42it/s][A
  Epoch 18/30:  60%|█████▉    | 86/144 [00:59<00:40,  1.43it/s][A
  Epoch 18/30:  60%|██████    | 87/144 [01:00<00:39,  1.43it/s][A
  Epoch 18/30:  61%|██████    | 88/144 [01:00<00:39,  1.43it/s][A
  Epoch 18/30:  62%|██████▏   | 89/144 [01:01<00:39,  1.41it/s][A
  Epoch 18/30:  62%|██████▎   | 90/144 [01:02<00:38,  1.41it/s][A
  Epoch 18/30:  63%|██████▎   | 91/144 [01:02<00:37,  1.41it/s][A
  Epoch 18/30:  64%|██████▍   | 92/144 [01:03<00:36,  1.41it/s][A
  Epoch 18/30:  65%|██████▍   | 93/144 [01:04<00:36,  1.41it/s][A
  Epoch 18/30:  65%|██████▌   | 94/144 [01:04<00:35,  1.41it/s][A
  Epoch 18/30:  66%|██████▌   | 95/144 [01:05<00:34,  1.42it/s][A
  Epoch 18/30:  67%|██████▋   | 96/144 [01:06<00:33,  1.41it/s][A
  Epoch 18/30:  67%|██████▋   | 97/144 [01:07<00:33,  1.41it/s][A
  Epoch 18/30:  68%|██████▊   | 98/144 [01:07<00:32,  1.41it/s][A
  Epoch 18/30:  69%|██████▉   | 99/144 [01:08<00:31,  1.41it/s][A
  Epoch 18/30:  69%|██████▉   | 100/144 [01:09<00:31,  1.42it/s][A
  Epoch 18/30:  70%|███████   | 101/144 [01:09<00:30,  1.42it/s][A
  Epoch 18/30:  71%|███████   | 102/144 [01:10<00:29,  1.42it/s][A
  Epoch 18/30:  72%|███████▏  | 103/144 [01:11<00:28,  1.43it/s][A
  Epoch 18/30:  72%|███████▏  | 104/144 [01:12<00:28,  1.42it/s][A
  Epoch 18/30:  73%|███████▎  | 105/144 [01:12<00:27,  1.42it/s][A
  Epoch 18/30:  74%|███████▎  | 106/144 [01:13<00:26,  1.41it/s][A
  Epoch 18/30:  74%|███████▍  | 107/144 [01:14<00:26,  1.42it/s][A
  Epoch 18/30:  75%|███████▌  | 108/144 [01:14<00:25,  1.42it/s][A
  Epoch 18/30:  76%|███████▌  | 109/144 [01:15<00:24,  1.42it/s][A
  Epoch 18/30:  76%|███████▋  | 110/144 [01:16<00:23,  1.42it/s][A
  Epoch 18/30:  77%|███████▋  | 111/144 [01:16<00:23,  1.42it/s][A
  Epoch 18/30:  78%|███████▊  | 112/144 [01:17<00:22,  1.42it/s][A
  Epoch 18/30:  78%|███████▊  | 113/144 [01:18<00:21,  1.42it/s][A
  Epoch 18/30:  79%|███████▉  | 114/144 [01:19<00:21,  1.41it/s][A
  Epoch 18/30:  80%|███████▉  | 115/144 [01:19<00:20,  1.41it/s][A
  Epoch 18/30:  81%|████████  | 116/144 [01:20<00:19,  1.42it/s][A
  Epoch 18/30:  81%|████████▏ | 117/144 [01:21<00:19,  1.42it/s][A
  Epoch 18/30:  82%|████████▏ | 118/144 [01:21<00:18,  1.42it/s][A
  Epoch 18/30:  83%|████████▎ | 119/144 [01:22<00:17,  1.42it/s][A
  Epoch 18/30:  83%|████████▎ | 120/144 [01:23<00:16,  1.42it/s][A
  Epoch 18/30:  84%|████████▍ | 121/144 [01:24<00:16,  1.42it/s][A
  Epoch 18/30:  85%|████████▍ | 122/144 [01:24<00:15,  1.42it/s][A
  Epoch 18/30:  85%|████████▌ | 123/144 [01:25<00:14,  1.42it/s][A
  Epoch 18/30:  86%|████████▌ | 124/144 [01:26<00:14,  1.43it/s][A
  Epoch 18/30:  87%|████████▋ | 125/144 [01:26<00:13,  1.42it/s][A
  Epoch 18/30:  88%|████████▊ | 126/144 [01:27<00:12,  1.42it/s][A
  Epoch 18/30:  88%|████████▊ | 127/144 [01:28<00:12,  1.41it/s][A
  Epoch 18/30:  89%|████████▉ | 128/144 [01:28<00:11,  1.41it/s][A
  Epoch 18/30:  90%|████████▉ | 129/144 [01:29<00:10,  1.41it/s][A
  Epoch 18/30:  90%|█████████ | 130/144 [01:30<00:09,  1.41it/s][A
  Epoch 18/30:  91%|█████████ | 131/144 [01:31<00:09,  1.41it/s][A
  Epoch 18/30:  92%|█████████▏| 132/144 [01:31<00:08,  1.40it/s][A
  Epoch 18/30:  92%|█████████▏| 133/144 [01:32<00:07,  1.40it/s][A
  Epoch 18/30:  93%|█████████▎| 134/144 [01:33<00:07,  1.40it/s][A
  Epoch 18/30:  94%|█████████▍| 135/144 [01:33<00:06,  1.40it/s][A
  Epoch 18/30:  94%|█████████▍| 136/144 [01:34<00:05,  1.41it/s][A
  Epoch 18/30:  95%|█████████▌| 137/144 [01:35<00:04,  1.41it/s][A
  Epoch 18/30:  96%|█████████▌| 138/144 [01:36<00:04,  1.41it/s][A
  Epoch 18/30:  97%|█████████▋| 139/144 [01:36<00:03,  1.41it/s][A
  Epoch 18/30:  97%|█████████▋| 140/144 [01:37<00:02,  1.41it/s][A
  Epoch 18/30:  98%|█████████▊| 141/144 [01:38<00:02,  1.41it/s][A
  Epoch 18/30:  99%|█████████▊| 142/144 [01:38<00:01,  1.40it/s][A
  Epoch 18/30:  99%|█████████▉| 143/144 [01:39<00:00,  1.40it/s][A
  Epoch 18/30: 100%|██████████| 144/144 [01:40<00:00,  1.44it/s][A
                                                                [A[32mINFO    [nhmm.py:450 | 2026-01-26_00:50:35][0m [34mEpoch 18/30: Average loss = 143.6780[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 11/39832 [00:00<06:24, 103.55it/s][A
Computing metrics:   0%|          | 24/39832 [00:00<05:38, 117.76it/s][A
Computing metrics:   0%|          | 38/39832 [00:00<05:18, 125.00it/s][A
Computing metrics:   0%|          | 52/39832 [00:00<05:10, 128.07it/s][A
Computing metrics:   0%|          | 65/39832 [00:00<05:10, 128.15it/s][A
Computing metrics:   0%|          | 78/39832 [00:00<05:10, 128.14it/s][A
Computing metrics:   0%|          | 92/39832 [00:00<05:06, 129.79it/s][A
Computing metrics:   0%|          | 106/39832 [00:00<05:04, 130.37it/s][A
Computing metrics:   0%|          | 120/39832 [00:00<05:02, 131.18it/s][A
Computing metrics:   0%|          | 134/39832 [00:01<05:01, 131.80it/s][A
Computing metrics:   0%|          | 148/39832 [00:01<05:00, 131.94it/s][A
Computing metrics:   0%|          | 162/39832 [00:01<05:01, 131.56it/s][A
Computing metrics:   0%|          | 176/39832 [00:01<05:01, 131.36it/s][A
Computing metrics:   0%|          | 190/39832 [00:01<05:00, 131.83it/s][A
Computing metrics:   1%|          | 204/39832 [00:01<04:59, 132.44it/s][A
Computing metrics:   1%|          | 218/39832 [00:01<04:58, 132.72it/s][A
Computing metrics:   1%|          | 232/39832 [00:01<04:56, 133.59it/s][A
Computing metrics:   1%|          | 246/39832 [00:01<04:55, 133.92it/s][A
Computing metrics:   1%|          | 260/39832 [00:01<04:52, 135.10it/s][A
Computing metrics:   1%|          | 274/39832 [00:02<04:49, 136.48it/s][A
Computing metrics:   1%|          | 288/39832 [00:02<04:50, 135.97it/s][A
Computing metrics:   1%|          | 302/39832 [00:02<04:50, 136.16it/s][A
Computing metrics:   1%|          | 316/39832 [00:02<04:52, 134.91it/s][A
Computing metrics:   1%|          | 330/39832 [00:02<04:51, 135.44it/s][A
Computing metrics:   1%|          | 344/39832 [00:02<04:52, 134.77it/s][A
Computing metrics:   1%|          | 358/39832 [00:02<04:53, 134.70it/s][A
Computing metrics:   1%|          | 372/39832 [00:02<04:56, 133.12it/s][A
Computing metrics:   1%|          | 386/39832 [00:02<04:56, 132.90it/s][A
Computing metrics:   1%|          | 400/39832 [00:03<04:54, 133.99it/s][A
Computing metrics:   1%|          | 414/39832 [00:03<04:52, 134.69it/s][A
Computing metrics:   1%|          | 428/39832 [00:03<04:51, 135.15it/s][A
Computing metrics:   1%|          | 442/39832 [00:03<04:51, 135.10it/s][A
Computing metrics:   1%|          | 456/39832 [00:03<04:51, 135.25it/s][A
Computing metrics:   1%|          | 470/39832 [00:03<04:50, 135.32it/s][A
Computing metrics:   1%|          | 484/39832 [00:03<04:52, 134.47it/s][A
Computing metrics:   1%|▏         | 498/39832 [00:03<04:51, 134.93it/s][A
Computing metrics:   1%|▏         | 512/39832 [00:03<04:52, 134.62it/s][A
Computing metrics:   1%|▏         | 526/39832 [00:03<04:51, 135.01it/s][A
Computing metrics:   1%|▏         | 540/39832 [00:04<04:50, 135.15it/s][A
Computing metrics:   1%|▏         | 554/39832 [00:04<04:50, 135.40it/s][A
Computing metrics:   1%|▏         | 568/39832 [00:04<04:52, 134.03it/s][A
Computing metrics:   1%|▏         | 582/39832 [00:04<04:55, 132.90it/s][A
Computing metrics:   1%|▏         | 596/39832 [00:04<04:57, 131.83it/s][A
Computing metrics:   2%|▏         | 610/39832 [00:04<04:55, 132.62it/s][A
Computing metrics:   2%|▏         | 624/39832 [00:04<04:54, 132.99it/s][A
Computing metrics:   2%|▏         | 638/39832 [00:04<04:54, 133.15it/s][A
Computing metrics:   2%|▏         | 652/39832 [00:04<04:55, 132.50it/s][A
Computing metrics:   2%|▏         | 666/39832 [00:05<04:55, 132.45it/s][A
Computing metrics:   2%|▏         | 680/39832 [00:05<04:55, 132.53it/s][A
Computing metrics:   2%|▏         | 694/39832 [00:05<04:57, 131.52it/s][A
Computing metrics:   2%|▏         | 708/39832 [00:05<04:57, 131.43it/s][A
Computing metrics:   2%|▏         | 722/39832 [00:05<04:56, 131.77it/s][A
Computing metrics:   2%|▏         | 736/39832 [00:05<04:56, 131.88it/s][A
Computing metrics:   2%|▏         | 750/39832 [00:05<04:54, 132.65it/s][A
Computing metrics:   2%|▏         | 764/39832 [00:05<04:51, 134.05it/s][A
Computing metrics:   2%|▏         | 778/39832 [00:05<04:54, 132.74it/s][A
Computing metrics:   2%|▏         | 792/39832 [00:05<04:53, 133.23it/s][A
Computing metrics:   2%|▏         | 806/39832 [00:06<04:49, 134.74it/s][A
Computing metrics:   2%|▏         | 820/39832 [00:06<04:50, 134.11it/s][A
Computing metrics:   2%|▏         | 834/39832 [00:06<04:51, 133.69it/s][A
Computing metrics:   2%|▏         | 848/39832 [00:06<04:54, 132.50it/s][A
Computing metrics:   2%|▏         | 862/39832 [00:06<04:54, 132.35it/s][A
Computing metrics:   2%|▏         | 876/39832 [00:06<04:53, 132.57it/s][A
Computing metrics:   2%|▏         | 890/39832 [00:06<04:53, 132.71it/s][A
Computing metrics:   2%|▏         | 904/39832 [00:06<04:54, 132.29it/s][A
Computing metrics:   2%|▏         | 918/39832 [00:06<04:55, 131.64it/s][A
Computing metrics:   2%|▏         | 932/39832 [00:07<04:56, 131.03it/s][A
Computing metrics:   2%|▏         | 946/39832 [00:07<04:55, 131.79it/s][A
Computing metrics:   2%|▏         | 960/39832 [00:07<04:53, 132.67it/s][A
Computing metrics:   2%|▏         | 974/39832 [00:07<04:53, 132.24it/s][A
Computing metrics:   2%|▏         | 988/39832 [00:07<04:52, 132.69it/s][A
Computing metrics:   3%|▎         | 1002/39832 [00:07<04:51, 133.20it/s][A
Computing metrics:   3%|▎         | 1016/39832 [00:07<04:53, 132.30it/s][A
Computing metrics:   3%|▎         | 1030/39832 [00:07<04:50, 133.53it/s][A
Computing metrics:   3%|▎         | 1044/39832 [00:07<04:48, 134.32it/s][A
Computing metrics:   3%|▎         | 1058/39832 [00:07<04:47, 135.03it/s][A
Computing metrics:   3%|▎         | 1072/39832 [00:08<04:46, 135.26it/s][A
Computing metrics:   3%|▎         | 1086/39832 [00:08<04:49, 133.90it/s][A
Computing metrics:   3%|▎         | 1100/39832 [00:08<04:49, 133.56it/s][A
