Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s] Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s] Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s] Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s] Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s] Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s]  Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s] Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s] Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s] Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s] Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s] Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s] Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s] Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s] Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s] Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s] Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s]  Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s] Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s] Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  56%|█████▋    | 22491/39832 [03:05<02:23, 120.69it/s][A
Computing metrics:  56%|█████▋    | 22504/39832 [03:05<02:23, 120.45it/s][A
Computing metrics:  57%|█████▋    | 22517/39832 [03:05<02:24, 120.18it/s][A
Computing metrics:  57%|█████▋    | 22530/39832 [03:05<02:24, 119.61it/s][A
Computing metrics:  57%|█████▋    | 22542/39832 [03:05<02:25, 118.70it/s][A
Computing metrics:  57%|█████▋    | 22555/39832 [03:05<02:24, 119.56it/s][A
Computing metrics:  57%|█████▋    | 22568/39832 [03:05<02:23, 120.59it/s][A
Computing metrics:  57%|█████▋    | 22581/39832 [03:05<02:22, 121.37it/s][A
Computing metrics:  57%|█████▋    | 22594/39832 [03:05<02:20, 122.52it/s][A
Computing metrics:  57%|█████▋    | 22607/39832 [03:06<02:18, 124.31it/s][A
Computing metrics:  57%|█████▋    | 22620/39832 [03:06<02:19, 123.61it/s][A
Computing metrics:  57%|█████▋    | 22633/39832 [03:06<02:19, 123.50it/s][A
Computing metrics:  57%|█████▋    | 22646/39832 [03:06<02:17, 124.68it/s][A
Computing metrics:  57%|█████▋    | 22659/39832 [03:06<02:18, 123.69it/s][A
Computing metrics:  57%|█████▋    | 22672/39832 [03:06<02:17, 124.82it/s][A
Computing metrics:  57%|█████▋    | 22685/39832 [03:06<02:17, 124.80it/s][A
Computing metrics:  57%|█████▋    | 22698/39832 [03:06<02:18, 123.94it/s][A
Computing metrics:  57%|█████▋    | 22711/39832 [03:06<02:18, 124.05it/s][A
Computing metrics:  57%|█████▋    | 22724/39832 [03:06<02:17, 124.07it/s][A
Computing metrics:  57%|█████▋    | 22737/39832 [03:07<02:18, 123.50it/s][A
Computing metrics:  57%|█████▋    | 22750/39832 [03:07<02:18, 123.34it/s][A
Computing metrics:  57%|█████▋    | 22763/39832 [03:07<02:17, 124.03it/s][A
Computing metrics:  57%|█████▋    | 22776/39832 [03:07<02:17, 123.60it/s][A
Computing metrics:  57%|█████▋    | 22789/39832 [03:07<02:20, 121.45it/s][A
Computing metrics:  57%|█████▋    | 22802/39832 [03:07<02:20, 120.91it/s][A
Computing metrics:  57%|█████▋    | 22815/39832 [03:07<02:19, 122.17it/s][A
Computing metrics:  57%|█████▋    | 22828/39832 [03:07<02:18, 123.13it/s][A
Computing metrics:  57%|█████▋    | 22841/39832 [03:07<02:18, 122.99it/s][A
Computing metrics:  57%|█████▋    | 22854/39832 [03:08<02:18, 122.53it/s][A
Computing metrics:  57%|█████▋    | 22867/39832 [03:08<02:17, 123.20it/s][A
Computing metrics:  57%|█████▋    | 22880/39832 [03:08<02:18, 122.38it/s][A
Computing metrics:  57%|█████▋    | 22893/39832 [03:08<02:21, 120.12it/s][A
Computing metrics:  58%|█████▊    | 22906/39832 [03:08<02:21, 119.31it/s][A
Computing metrics:  58%|█████▊    | 22919/39832 [03:08<02:21, 119.72it/s][A
Computing metrics:  58%|█████▊    | 22931/39832 [03:08<02:21, 119.71it/s][A
Computing metrics:  58%|█████▊    | 22943/39832 [03:08<02:21, 119.16it/s][A
Computing metrics:  58%|█████▊    | 22955/39832 [03:08<02:22, 118.15it/s][A
Computing metrics:  58%|█████▊    | 22967/39832 [03:08<02:22, 118.33it/s][A
Computing metrics:  58%|█████▊    | 22979/39832 [03:09<02:22, 117.86it/s][A
Computing metrics:  58%|█████▊    | 22991/39832 [03:09<02:22, 117.91it/s][A
Computing metrics:  58%|█████▊    | 23004/39832 [03:09<02:21, 118.81it/s][A
Computing metrics:  58%|█████▊    | 23017/39832 [03:09<02:19, 120.46it/s][A
Computing metrics:  58%|█████▊    | 23030/39832 [03:09<02:19, 120.51it/s][A
Computing metrics:  58%|█████▊    | 23043/39832 [03:09<02:18, 121.45it/s][A
Computing metrics:  58%|█████▊    | 23056/39832 [03:09<02:16, 122.67it/s][A
Computing metrics:  58%|█████▊    | 23069/39832 [03:09<02:15, 123.52it/s][A
Computing metrics:  58%|█████▊    | 23082/39832 [03:09<02:14, 124.44it/s][A
Computing metrics:  58%|█████▊    | 23095/39832 [03:10<02:14, 124.50it/s][A
Computing metrics:  58%|█████▊    | 23108/39832 [03:10<02:14, 124.42it/s][A
Computing metrics:  58%|█████▊    | 23121/39832 [03:10<02:15, 122.91it/s][A
Computing metrics:  58%|█████▊    | 23134/39832 [03:10<02:14, 124.05it/s][A
Computing metrics:  58%|█████▊    | 23147/39832 [03:10<02:13, 124.63it/s][A
Computing metrics:  58%|█████▊    | 23160/39832 [03:10<02:12, 125.64it/s][A
Computing metrics:  58%|█████▊    | 23173/39832 [03:10<02:12, 125.77it/s][A
Computing metrics:  58%|█████▊    | 23186/39832 [03:10<02:13, 124.80it/s][A
Computing metrics:  58%|█████▊    | 23199/39832 [03:10<02:14, 123.83it/s][A
Computing metrics:  58%|█████▊    | 23212/39832 [03:10<02:13, 124.06it/s][A
Computing metrics:  58%|█████▊    | 23225/39832 [03:11<02:14, 123.14it/s][A
Computing metrics:  58%|█████▊    | 23238/39832 [03:11<02:16, 121.95it/s][A
Computing metrics:  58%|█████▊    | 23251/39832 [03:11<02:15, 122.64it/s][A
Computing metrics:  58%|█████▊    | 23264/39832 [03:11<02:15, 122.72it/s][A
Computing metrics:  58%|█████▊    | 23277/39832 [03:11<02:14, 123.15it/s][A
Computing metrics:  58%|█████▊    | 23290/39832 [03:11<02:12, 124.53it/s][A
Computing metrics:  59%|█████▊    | 23303/39832 [03:11<02:17, 120.44it/s][A
Computing metrics:  59%|█████▊    | 23316/39832 [03:11<02:16, 121.13it/s][A
Computing metrics:  59%|█████▊    | 23329/39832 [03:11<02:13, 123.40it/s][A
Computing metrics:  59%|█████▊    | 23342/39832 [03:12<02:12, 124.02it/s][A
Computing metrics:  59%|█████▊    | 23355/39832 [03:12<02:13, 123.33it/s][A
Computing metrics:  59%|█████▊    | 23368/39832 [03:12<02:12, 124.08it/s][A
Computing metrics:  59%|█████▊    | 23381/39832 [03:12<02:12, 124.18it/s][A
Computing metrics:  59%|█████▊    | 23394/39832 [03:12<02:11, 125.12it/s][A
Computing metrics:  59%|█████▉    | 23407/39832 [03:12<02:11, 124.83it/s][A
Computing metrics:  59%|█████▉    | 23420/39832 [03:12<02:11, 124.84it/s][A
Computing metrics:  59%|█████▉    | 23433/39832 [03:12<02:11, 124.35it/s][A
Computing metrics:  59%|█████▉    | 23446/39832 [03:12<02:11, 124.67it/s][A
Computing metrics:  59%|█████▉    | 23459/39832 [03:12<02:12, 123.97it/s][A
Computing metrics:  59%|█████▉    | 23472/39832 [03:13<02:13, 122.71it/s][A
Computing metrics:  59%|█████▉    | 23485/39832 [03:13<02:14, 121.53it/s][A
Computing metrics:  59%|█████▉    | 23498/39832 [03:13<02:14, 121.82it/s][A
Computing metrics:  59%|█████▉    | 23511/39832 [03:13<02:13, 122.61it/s][A
Computing metrics:  59%|█████▉    | 23524/39832 [03:13<02:12, 122.78it/s][A
Computing metrics:  59%|█████▉    | 23537/39832 [03:13<02:12, 123.15it/s][A
Computing metrics:  59%|█████▉    | 23550/39832 [03:13<02:13, 122.29it/s][A
Computing metrics:  59%|█████▉    | 23563/39832 [03:13<02:13, 121.95it/s][A
Computing metrics:  59%|█████▉    | 23576/39832 [03:13<02:13, 121.51it/s][A
Computing metrics:  59%|█████▉    | 23589/39832 [03:14<02:12, 122.62it/s][A
Computing metrics:  59%|█████▉    | 23602/39832 [03:14<02:13, 121.48it/s][A
Computing metrics:  59%|█████▉    | 23615/39832 [03:14<02:11, 123.32it/s][A
Computing metrics:  59%|█████▉    | 23628/39832 [03:14<02:12, 122.33it/s][A
Computing metrics:  59%|█████▉    | 23641/39832 [03:14<02:13, 121.33it/s][A
Computing metrics:  59%|█████▉    | 23654/39832 [03:14<02:14, 120.57it/s][A
Computing metrics:  59%|█████▉    | 23667/39832 [03:14<02:14, 120.22it/s][A
Computing metrics:  59%|█████▉    | 23680/39832 [03:14<02:13, 120.91it/s][A
Computing metrics:  59%|█████▉    | 23693/39832 [03:14<02:12, 121.82it/s][A
Computing metrics:  60%|█████▉    | 23706/39832 [03:14<02:11, 122.54it/s][A
Computing metrics:  60%|█████▉    | 23719/39832 [03:15<02:11, 122.35it/s][A
Computing metrics:  60%|█████▉    | 23732/39832 [03:15<02:12, 121.72it/s][A
Computing metrics:  60%|█████▉    | 23745/39832 [03:15<02:12, 121.16it/s][A
Computing metrics:  60%|█████▉    | 23758/39832 [03:15<02:11, 122.17it/s][A
Computing metrics:  60%|█████▉    | 23771/39832 [03:15<02:09, 123.76it/s][A
Computing metrics:  60%|█████▉    | 23784/39832 [03:15<02:10, 123.38it/s][A
Computing metrics:  60%|█████▉    | 23797/39832 [03:15<02:10, 122.90it/s][A
Computing metrics:  60%|█████▉    | 23810/39832 [03:15<02:13, 120.23it/s][A
Computing metrics:  60%|█████▉    | 23823/39832 [03:15<02:13, 119.95it/s][A
Computing metrics:  60%|█████▉    | 23836/39832 [03:16<02:12, 121.08it/s][A
Computing metrics:  60%|█████▉    | 23849/39832 [03:16<02:12, 120.30it/s][A
Computing metrics:  60%|█████▉    | 23862/39832 [03:16<02:12, 120.42it/s][A
Computing metrics:  60%|█████▉    | 23875/39832 [03:16<02:10, 122.69it/s][A
Computing metrics:  60%|█████▉    | 23888/39832 [03:16<02:08, 124.43it/s][A
Computing metrics:  60%|██████    | 23901/39832 [03:16<02:07, 124.67it/s][A
Computing metrics:  60%|██████    | 23914/39832 [03:16<02:08, 123.46it/s][A
Computing metrics:  60%|██████    | 23927/39832 [03:16<02:08, 123.84it/s][A
Computing metrics:  60%|██████    | 23940/39832 [03:16<02:08, 123.70it/s][A
Computing metrics:  60%|██████    | 23953/39832 [03:16<02:08, 123.68it/s][A
Computing metrics:  60%|██████    | 23966/39832 [03:17<02:08, 123.48it/s][A
Computing metrics:  60%|██████    | 23979/39832 [03:17<02:08, 123.36it/s][A
Computing metrics:  60%|██████    | 23992/39832 [03:17<02:07, 123.94it/s][A
Computing metrics:  60%|██████    | 24005/39832 [03:17<02:08, 123.32it/s][A
Computing metrics:  60%|██████    | 24019/39832 [03:17<02:06, 125.34it/s][A
Computing metrics:  60%|██████    | 24032/39832 [03:17<02:06, 125.17it/s][A
Computing metrics:  60%|██████    | 24045/39832 [03:17<02:07, 124.11it/s][A
Computing metrics:  60%|██████    | 24058/39832 [03:17<02:07, 123.54it/s][A
Computing metrics:  60%|██████    | 24071/39832 [03:17<02:07, 123.19it/s][A
Computing metrics:  60%|██████    | 24084/39832 [03:18<02:08, 122.21it/s][A
Computing metrics:  60%|██████    | 24097/39832 [03:18<02:08, 122.41it/s][A
Computing metrics:  61%|██████    | 24110/39832 [03:18<02:08, 122.09it/s][A
Computing metrics:  61%|██████    | 24123/39832 [03:18<02:09, 121.02it/s][A
Computing metrics:  61%|██████    | 24136/39832 [03:18<02:09, 121.15it/s][A
Computing metrics:  61%|██████    | 24149/39832 [03:18<02:08, 122.34it/s][A
Computing metrics:  61%|██████    | 24162/39832 [03:18<02:07, 122.81it/s][A
Computing metrics:  61%|██████    | 24175/39832 [03:18<02:08, 121.75it/s][A
Computing metrics:  61%|██████    | 24188/39832 [03:18<02:07, 122.73it/s][A
Computing metrics:  61%|██████    | 24201/39832 [03:19<02:06, 123.44it/s][A
Computing metrics:  61%|██████    | 24214/39832 [03:19<02:06, 123.64it/s][A
Computing metrics:  61%|██████    | 24227/39832 [03:19<02:05, 124.07it/s][A
Computing metrics:  61%|██████    | 24240/39832 [03:19<02:05, 123.90it/s][A
Computing metrics:  61%|██████    | 24253/39832 [03:19<02:04, 125.36it/s][A
Computing metrics:  61%|██████    | 24266/39832 [03:19<02:03, 125.74it/s][A
Computing metrics:  61%|██████    | 24279/39832 [03:19<02:03, 126.03it/s][A
Computing metrics:  61%|██████    | 24292/39832 [03:19<02:04, 125.27it/s][A
Computing metrics:  61%|██████    | 24305/39832 [03:19<02:05, 123.54it/s][A
Computing metrics:  61%|██████    | 24318/39832 [03:19<02:07, 121.70it/s][A
Computing metrics:  61%|██████    | 24331/39832 [03:20<02:06, 122.73it/s][A
Computing metrics:  61%|██████    | 24344/39832 [03:20<02:05, 123.80it/s][A
Computing metrics:  61%|██████    | 24357/39832 [03:20<02:04, 124.56it/s][A
Computing metrics:  61%|██████    | 24370/39832 [03:20<02:03, 125.00it/s][A
Computing metrics:  61%|██████    | 24383/39832 [03:20<02:05, 123.23it/s][A
Computing metrics:  61%|██████    | 24396/39832 [03:20<02:06, 122.48it/s][A
Computing metrics:  61%|██████▏   | 24409/39832 [03:20<02:06, 122.36it/s][A
Computing metrics:  61%|██████▏   | 24422/39832 [03:20<02:05, 122.47it/s][A
Computing metrics:  61%|██████▏   | 24435/39832 [03:20<02:04, 124.07it/s][A
Computing metrics:  61%|██████▏   | 24448/39832 [03:20<02:03, 124.57it/s][A
Computing metrics:  61%|██████▏   | 24461/39832 [03:21<02:03, 124.17it/s][A
Computing metrics:  61%|██████▏   | 24474/39832 [03:21<02:05, 122.47it/s][A
Computing metrics:  61%|██████▏   | 24487/39832 [03:21<02:05, 122.03it/s][A
Computing metrics:  62%|██████▏   | 24500/39832 [03:21<02:06, 120.95it/s][A
Computing metrics:  62%|██████▏   | 24513/39832 [03:21<02:07, 120.11it/s][A
Computing metrics:  62%|██████▏   | 24526/39832 [03:21<02:07, 119.65it/s][A
Computing metrics:  62%|██████▏   | 24538/39832 [03:21<02:09, 118.47it/s][A
Computing metrics:  62%|██████▏   | 24550/39832 [03:21<02:08, 118.71it/s][A
Computing metrics:  62%|██████▏   | 24563/39832 [03:21<02:07, 119.40it/s][A
Computing metrics:  62%|██████▏   | 24575/39832 [03:22<02:08, 119.18it/s][A
Computing metrics:  62%|██████▏   | 24587/39832 [03:22<02:08, 118.57it/s][A
Computing metrics:  62%|██████▏   | 24599/39832 [03:22<02:09, 118.01it/s][A
Computing metrics:  62%|██████▏   | 24611/39832 [03:22<02:09, 117.14it/s][A
Computing metrics:  62%|██████▏   | 24623/39832 [03:22<02:10, 116.51it/s][A
Computing metrics:  62%|██████▏   | 24635/39832 [03:22<02:10, 116.61it/s][A
Computing metrics:  62%|██████▏   | 24647/39832 [03:22<02:09, 117.12it/s][A
Computing metrics:  62%|██████▏   | 24659/39832 [03:22<02:10, 116.61it/s][A
Computing metrics:  62%|██████▏   | 24671/39832 [03:22<02:09, 117.01it/s][A
Computing metrics:  62%|██████▏   | 24683/39832 [03:22<02:08, 117.75it/s][A
Computing metrics:  62%|██████▏   | 24695/39832 [03:23<02:09, 117.22it/s][A
Computing metrics:  62%|██████▏   | 24707/39832 [03:23<02:09, 117.12it/s][A
Computing metrics:  62%|██████▏   | 24719/39832 [03:23<02:09, 116.45it/s][A
Computing metrics:  62%|██████▏   | 24731/39832 [03:23<02:09, 116.43it/s][A
Computing metrics:  62%|██████▏   | 24743/39832 [03:23<02:10, 115.55it/s][A
Computing metrics:  62%|██████▏   | 24755/39832 [03:23<02:09, 116.70it/s][A
Computing metrics:  62%|██████▏   | 24768/39832 [03:23<02:06, 119.27it/s][A
Computing metrics:  62%|██████▏   | 24780/39832 [03:23<02:06, 118.97it/s][A
Computing metrics:  62%|██████▏   | 24793/39832 [03:23<02:05, 120.10it/s][A
Computing metrics:  62%|██████▏   | 24806/39832 [03:24<02:06, 118.59it/s][A
Computing metrics:  62%|██████▏   | 24819/39832 [03:24<02:05, 119.98it/s][A
Computing metrics:  62%|██████▏   | 24832/39832 [03:24<02:03, 121.45it/s][A
Computing metrics:  62%|██████▏   | 24845/39832 [03:24<02:03, 121.07it/s][A
Computing metrics:  62%|██████▏   | 24858/39832 [03:24<02:02, 122.50it/s][A
Computing metrics:  62%|██████▏   | 24871/39832 [03:24<02:01, 123.46it/s][A
Computing metrics:  62%|██████▏   | 24884/39832 [03:24<02:00, 124.41it/s][A
Computing metrics:  63%|██████▎   | 24897/39832 [03:24<02:01, 122.91it/s][A
Computing metrics:  63%|██████▎   | 24910/39832 [03:24<02:01, 123.08it/s][A
Computing metrics:  63%|██████▎   | 24923/39832 [03:24<02:05, 118.63it/s][A
Computing metrics:  63%|██████▎   | 24935/39832 [03:25<02:06, 117.54it/s][A
Computing metrics:  63%|██████▎   | 24948/39832 [03:25<02:05, 118.84it/s][A
Computing metrics:  63%|██████▎   | 24961/39832 [03:25<02:03, 120.84it/s][A
Computing metrics:  63%|██████▎   | 24974/39832 [03:25<02:02, 121.47it/s][A
Computing metrics:  63%|██████▎   | 24987/39832 [03:25<02:02, 121.17it/s][A
Computing metrics:  63%|██████▎   | 25000/39832 [03:25<02:01, 121.93it/s][A
Computing metrics:  63%|██████▎   | 25013/39832 [03:25<02:00, 122.81it/s][A
Computing metrics:  63%|██████▎   | 25026/39832 [03:25<02:00, 122.82it/s][A
Computing metrics:  63%|██████▎   | 25039/39832 [03:25<02:01, 122.16it/s][A
Computing metrics:  63%|██████▎   | 25052/39832 [03:26<02:00, 122.83it/s][A
Computing metrics:  63%|██████▎   | 25065/39832 [03:26<01:59, 123.14it/s][A
Computing metrics:  63%|██████▎   | 25078/39832 [03:26<01:59, 123.89it/s][A
Computing metrics:  63%|██████▎   | 25091/39832 [03:26<01:58, 124.72it/s][A
Computing metrics:  63%|██████▎   | 25104/39832 [03:26<01:57, 125.80it/s][A
Computing metrics:  63%|██████▎   | 25117/39832 [03:26<01:57, 125.14it/s][A
Computing metrics:  63%|██████▎   | 25130/39832 [03:26<01:57, 124.72it/s][A
Computing metrics:  63%|██████▎   | 25144/39832 [03:26<01:55, 126.74it/s][A
Computing metrics:  63%|██████▎   | 25157/39832 [03:26<01:56, 126.26it/s][A
Computing metrics:  63%|██████▎   | 25170/39832 [03:26<01:58, 123.81it/s][A
Computing metrics:  63%|██████▎   | 25183/39832 [03:27<02:00, 121.32it/s][A
Computing metrics:  63%|██████▎   | 25196/39832 [03:27<02:01, 120.24it/s][A
Computing metrics:  63%|██████▎   | 25209/39832 [03:27<01:59, 121.86it/s][A
Computing metrics:  63%|██████▎   | 25222/39832 [03:27<01:59, 122.13it/s][A
Computing metrics:  63%|██████▎   | 25235/39832 [03:27<01:58, 122.71it/s][A
Computing metrics:  63%|██████▎   | 25248/39832 [03:27<01:58, 123.11it/s][A
Computing metrics:  63%|██████▎   | 25261/39832 [03:27<01:58, 122.56it/s][A
Computing metrics:  63%|██████▎   | 25274/39832 [03:27<01:58, 122.86it/s][A
Computing metrics:  63%|██████▎   | 25287/39832 [03:27<01:58, 123.06it/s][A
Computing metrics:  64%|██████▎   | 25300/39832 [03:28<02:00, 120.53it/s][A
Computing metrics:  64%|██████▎   | 25313/39832 [03:28<02:03, 117.45it/s][A
Computing metrics:  64%|██████▎   | 25326/39832 [03:28<02:01, 119.23it/s][A
Computing metrics:  64%|██████▎   | 25339/39832 [03:28<01:58, 121.90it/s][A
Computing metrics:  64%|██████▎   | 25352/39832 [03:28<01:57, 123.65it/s][A
Computing metrics:  64%|██████▎   | 25365/39832 [03:28<01:57, 123.16it/s][A
Computing metrics:  64%|██████▎   | 25378/39832 [03:28<01:57, 122.93it/s][A
Computing metrics:  64%|██████▎   | 25391/39832 [03:28<01:57, 122.74it/s][A
Computing metrics:  64%|██████▍   | 25404/39832 [03:28<01:58, 121.90it/s][A
Computing metrics:  64%|██████▍   | 25417/39832 [03:29<01:57, 122.67it/s][A
Computing metrics:  64%|██████▍   | 25430/39832 [03:29<01:57, 122.11it/s][A
Computing metrics:  64%|██████▍   | 25443/39832 [03:29<01:57, 122.25it/s][A
Computing metrics:  64%|██████▍   | 25456/39832 [03:29<01:59, 120.67it/s][A
Computing metrics:  64%|██████▍   | 25469/39832 [03:29<01:57, 121.79it/s][A
Computing metrics:  64%|██████▍   | 25482/39832 [03:29<01:57, 121.96it/s][A
Computing metrics:  64%|██████▍   | 25495/39832 [03:29<01:56, 123.59it/s][A
Computing metrics:  64%|██████▍   | 25508/39832 [03:29<01:56, 123.19it/s][A
Computing metrics:  64%|██████▍   | 25521/39832 [03:29<01:57, 122.01it/s][A
Computing metrics:  64%|██████▍   | 25534/39832 [03:29<01:55, 123.57it/s][A
Computing metrics:  64%|██████▍   | 25547/39832 [03:30<01:55, 124.03it/s][A
Computing metrics:  64%|██████▍   | 25560/39832 [03:30<01:55, 123.76it/s][A
Computing metrics:  64%|██████▍   | 25573/39832 [03:30<01:55, 123.25it/s][A
Computing metrics:  64%|██████▍   | 25586/39832 [03:30<01:56, 121.87it/s][A
Computing metrics:  64%|██████▍   | 25599/39832 [03:30<01:57, 120.92it/s][A
Computing metrics:  64%|██████▍   | 25612/39832 [03:30<01:56, 121.93it/s][A
Computing metrics:  64%|██████▍   | 25625/39832 [03:30<01:54, 123.69it/s][A
Computing metrics:  64%|██████▍   | 25638/39832 [03:30<01:54, 124.38it/s][A
Computing metrics:  64%|██████▍   | 25651/39832 [03:30<01:54, 124.01it/s][A
Computing metrics:  64%|██████▍   | 25664/39832 [03:31<01:55, 122.72it/s][A
Computing metrics:  64%|██████▍   | 25677/39832 [03:31<01:56, 121.82it/s][A
Computing metrics:  64%|██████▍   | 25690/39832 [03:31<01:55, 122.84it/s][A
Computing metrics:  65%|██████▍   | 25703/39832 [03:31<01:54, 123.08it/s][A
Computing metrics:  65%|██████▍   | 25716/39832 [03:31<01:53, 124.35it/s][A
Computing metrics:  65%|██████▍   | 25729/39832 [03:31<01:53, 124.37it/s][A
Computing metrics:  65%|██████▍   | 25742/39832 [03:31<01:53, 124.21it/s][A
Computing metrics:  65%|██████▍   | 25755/39832 [03:31<01:54, 123.18it/s][A
Computing metrics:  65%|██████▍   | 25768/39832 [03:31<01:52, 124.79it/s][A
Computing metrics:  65%|██████▍   | 25781/39832 [03:31<01:52, 125.30it/s][A
Computing metrics:  65%|██████▍   | 25794/39832 [03:32<01:53, 124.15it/s][A
Computing metrics:  65%|██████▍   | 25807/39832 [03:32<01:53, 123.45it/s][A
Computing metrics:  65%|██████▍   | 25820/39832 [03:32<01:56, 120.28it/s][A
Computing metrics:  65%|██████▍   | 25833/39832 [03:32<01:55, 121.26it/s][A
Computing metrics:  65%|██████▍   | 25846/39832 [03:32<01:53, 122.80it/s][A
Computing metrics:  65%|██████▍   | 25859/39832 [03:32<01:54, 121.96it/s][A
Computing metrics:  65%|██████▍   | 25872/39832 [03:32<01:53, 122.66it/s][A
Computing metrics:  65%|██████▍   | 25885/39832 [03:32<01:54, 122.16it/s][A
Computing metrics:  65%|██████▌   | 25898/39832 [03:32<01:56, 119.69it/s][A
Computing metrics:  65%|██████▌   | 25910/39832 [03:33<01:57, 118.46it/s][A
Computing metrics:  65%|██████▌   | 25922/39832 [03:33<01:58, 117.30it/s][A
