Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21092627
======
Time: Sat Jan 24 00:46:12 GMT 2026
Running on master node: cpu-q-18
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-18

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-18
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21092627
Job start time: Sat Jan 24 00:46:12 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_00:48:49][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:204 | 2026-01-24_00:48:49][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:205 | 2026-01-24_00:48:49][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1046/39832 [00:00<00:03, 10352.57 examples/s] Mapping tags:   6%|▌         | 2234/39832 [00:00<00:03, 11216.34 examples/s] Mapping tags:   9%|▉         | 3772/39832 [00:00<00:03, 11933.69 examples/s] Mapping tags:  13%|█▎        | 5178/39832 [00:00<00:03, 10689.10 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10514.40 examples/s] Mapping tags:  20%|██        | 8106/39832 [00:00<00:02, 10655.27 examples/s] Mapping tags:  25%|██▌       | 9987/39832 [00:00<00:02, 11331.21 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:05, 5307.78 examples/s] Mapping tags:  32%|███▏      | 12705/39832 [00:01<00:04, 6041.92 examples/s] Mapping tags:  35%|███▍      | 13764/39832 [00:01<00:03, 6767.69 examples/s] Mapping tags:  37%|███▋      | 14867/39832 [00:01<00:03, 7558.84 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:01<00:03, 7864.68 examples/s] Mapping tags:  43%|████▎     | 17056/39832 [00:02<00:02, 8456.80 examples/s] Mapping tags:  45%|████▌     | 18109/39832 [00:02<00:02, 8915.07 examples/s] Mapping tags:  50%|████▉     | 19881/39832 [00:02<00:02, 9865.51 examples/s] Mapping tags:  53%|█████▎    | 21113/39832 [00:02<00:02, 9326.83 examples/s] Mapping tags:  56%|█████▌    | 22214/39832 [00:02<00:01, 9723.19 examples/s] Mapping tags:  60%|█████▉    | 23769/39832 [00:02<00:01, 10462.27 examples/s] Mapping tags:  63%|██████▎   | 24908/39832 [00:02<00:01, 10694.94 examples/s] Mapping tags:  67%|██████▋   | 26744/39832 [00:02<00:01, 10594.20 examples/s] Mapping tags:  70%|██████▉   | 27865/39832 [00:03<00:01, 10740.05 examples/s] Mapping tags:  73%|███████▎  | 29109/39832 [00:03<00:01, 9855.33 examples/s]  Mapping tags:  76%|███████▌  | 30263/39832 [00:03<00:00, 10263.19 examples/s] Mapping tags:  80%|███████▉  | 31809/39832 [00:03<00:00, 11028.96 examples/s] Mapping tags:  83%|████████▎ | 33137/39832 [00:03<00:00, 10278.50 examples/s] Mapping tags:  86%|████████▌ | 34287/39832 [00:03<00:00, 10578.57 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5505.75 examples/s]  Mapping tags:  93%|█████████▎| 37010/39832 [00:04<00:00, 6162.59 examples/s] Mapping tags:  96%|█████████▌| 38047/39832 [00:04<00:00, 6875.88 examples/s] Mapping tags:  98%|█████████▊| 39078/39832 [00:04<00:00, 7543.78 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8539.04 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-24_00:48:59][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:86 | 2026-01-24_00:49:00][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:319 | 2026-01-24_00:49:00][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:320 | 2026-01-24_00:49:00][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:321 | 2026-01-24_00:49:00][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:322 | 2026-01-24_00:49:00][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:323 | 2026-01-24_00:49:00][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:334 | 2026-01-24_00:49:07][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm_pipeline.py:132 | 2026-01-24_01:38:54][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [nhmm_pipeline.py:137 | 2026-01-24_01:38:55][0m [34mComputing whole-dataset VI[0m
Homogeneity score: 0.4497496504221731
Completeness score: 0.45123841313902113
V-measure: 0.4504928017895924
Variation of information: 3.877636945646436
Normalized VI: 0.5495071982104082
[32mINFO    [nhmm_pipeline.py:149 | 2026-01-24_01:38:55][0m [34mSaving results to ./output/nhmm-upos/nhmm.csv[0m
[32mINFO    [nhmm_pipeline.py:254 | 2026-01-24_01:38:56][0m [34mNeuralHMM training/testing complete.[0m
finished job
