Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  56%|█████▋    | 22468/39832 [03:03<02:20, 123.65it/s][A
Computing metrics:  56%|█████▋    | 22481/39832 [03:03<02:21, 122.86it/s][A
Computing metrics:  56%|█████▋    | 22494/39832 [03:03<02:21, 122.76it/s][A
Computing metrics:  57%|█████▋    | 22507/39832 [03:03<02:21, 122.04it/s][A
Computing metrics:  57%|█████▋    | 22520/39832 [03:03<02:22, 121.81it/s][A
Computing metrics:  57%|█████▋    | 22533/39832 [03:03<02:23, 120.51it/s][A
Computing metrics:  57%|█████▋    | 22546/39832 [03:03<02:22, 121.00it/s][A
Computing metrics:  57%|█████▋    | 22559/39832 [03:03<02:20, 122.57it/s][A
Computing metrics:  57%|█████▋    | 22572/39832 [03:04<02:20, 122.65it/s][A
Computing metrics:  57%|█████▋    | 22585/39832 [03:04<02:21, 122.17it/s][A
Computing metrics:  57%|█████▋    | 22598/39832 [03:04<02:21, 121.87it/s][A
Computing metrics:  57%|█████▋    | 22611/39832 [03:04<02:20, 122.57it/s][A
Computing metrics:  57%|█████▋    | 22624/39832 [03:04<02:20, 122.64it/s][A
Computing metrics:  57%|█████▋    | 22637/39832 [03:04<02:19, 123.46it/s][A
Computing metrics:  57%|█████▋    | 22650/39832 [03:04<02:18, 124.05it/s][A
Computing metrics:  57%|█████▋    | 22663/39832 [03:04<02:18, 123.94it/s][A
Computing metrics:  57%|█████▋    | 22676/39832 [03:04<02:17, 124.52it/s][A
Computing metrics:  57%|█████▋    | 22689/39832 [03:05<02:18, 124.18it/s][A
Computing metrics:  57%|█████▋    | 22702/39832 [03:05<02:18, 123.65it/s][A
Computing metrics:  57%|█████▋    | 22715/39832 [03:05<02:19, 123.02it/s][A
Computing metrics:  57%|█████▋    | 22728/39832 [03:05<02:18, 123.69it/s][A
Computing metrics:  57%|█████▋    | 22741/39832 [03:05<02:19, 122.33it/s][A
Computing metrics:  57%|█████▋    | 22754/39832 [03:05<02:18, 122.95it/s][A
Computing metrics:  57%|█████▋    | 22767/39832 [03:05<02:18, 123.41it/s][A
Computing metrics:  57%|█████▋    | 22780/39832 [03:05<02:18, 123.14it/s][A
Computing metrics:  57%|█████▋    | 22793/39832 [03:05<02:18, 122.90it/s][A
Computing metrics:  57%|█████▋    | 22806/39832 [03:05<02:19, 122.31it/s][A
Computing metrics:  57%|█████▋    | 22819/39832 [03:06<02:19, 122.30it/s][A
Computing metrics:  57%|█████▋    | 22832/39832 [03:06<02:17, 123.35it/s][A
Computing metrics:  57%|█████▋    | 22845/39832 [03:06<02:17, 123.79it/s][A
Computing metrics:  57%|█████▋    | 22858/39832 [03:06<02:17, 123.75it/s][A
Computing metrics:  57%|█████▋    | 22871/39832 [03:06<02:16, 123.87it/s][A
Computing metrics:  57%|█████▋    | 22884/39832 [03:06<02:17, 123.17it/s][A
Computing metrics:  57%|█████▋    | 22897/39832 [03:06<02:20, 120.59it/s][A
Computing metrics:  58%|█████▊    | 22910/39832 [03:06<02:19, 121.39it/s][A
Computing metrics:  58%|█████▊    | 22923/39832 [03:06<02:17, 122.76it/s][A
Computing metrics:  58%|█████▊    | 22936/39832 [03:07<02:17, 122.86it/s][A
Computing metrics:  58%|█████▊    | 22949/39832 [03:07<02:20, 120.51it/s][A
Computing metrics:  58%|█████▊    | 22962/39832 [03:07<02:19, 121.05it/s][A
Computing metrics:  58%|█████▊    | 22975/39832 [03:07<02:18, 121.90it/s][A
Computing metrics:  58%|█████▊    | 22988/39832 [03:07<02:17, 122.71it/s][A
Computing metrics:  58%|█████▊    | 23001/39832 [03:07<02:16, 123.11it/s][A
Computing metrics:  58%|█████▊    | 23014/39832 [03:07<02:15, 124.27it/s][A
Computing metrics:  58%|█████▊    | 23027/39832 [03:07<02:15, 124.13it/s][A
Computing metrics:  58%|█████▊    | 23040/39832 [03:07<02:15, 124.22it/s][A
Computing metrics:  58%|█████▊    | 23053/39832 [03:07<02:15, 124.04it/s][A
Computing metrics:  58%|█████▊    | 23066/39832 [03:08<02:14, 124.79it/s][A
Computing metrics:  58%|█████▊    | 23079/39832 [03:08<02:15, 124.06it/s][A
Computing metrics:  58%|█████▊    | 23092/39832 [03:08<02:14, 124.27it/s][A
Computing metrics:  58%|█████▊    | 23105/39832 [03:08<02:16, 122.60it/s][A
Computing metrics:  58%|█████▊    | 23118/39832 [03:08<02:16, 122.39it/s][A
Computing metrics:  58%|█████▊    | 23131/39832 [03:08<02:15, 123.42it/s][A
Computing metrics:  58%|█████▊    | 23144/39832 [03:08<02:14, 123.98it/s][A
Computing metrics:  58%|█████▊    | 23157/39832 [03:08<02:13, 125.31it/s][A
Computing metrics:  58%|█████▊    | 23170/39832 [03:08<02:12, 126.12it/s][A
Computing metrics:  58%|█████▊    | 23183/39832 [03:09<02:12, 125.43it/s][A
Computing metrics:  58%|█████▊    | 23196/39832 [03:09<02:15, 122.83it/s][A
Computing metrics:  58%|█████▊    | 23209/39832 [03:09<02:14, 123.23it/s][A
Computing metrics:  58%|█████▊    | 23222/39832 [03:09<02:14, 123.13it/s][A
Computing metrics:  58%|█████▊    | 23235/39832 [03:09<02:16, 121.70it/s][A
Computing metrics:  58%|█████▊    | 23248/39832 [03:09<02:14, 122.95it/s][A
Computing metrics:  58%|█████▊    | 23261/39832 [03:09<02:15, 122.41it/s][A
Computing metrics:  58%|█████▊    | 23274/39832 [03:09<02:14, 123.14it/s][A
Computing metrics:  58%|█████▊    | 23287/39832 [03:09<02:12, 124.45it/s][A
Computing metrics:  58%|█████▊    | 23300/39832 [03:09<02:13, 124.07it/s][A
Computing metrics:  59%|█████▊    | 23313/39832 [03:10<02:13, 123.29it/s][A
Computing metrics:  59%|█████▊    | 23326/39832 [03:10<02:14, 123.10it/s][A
Computing metrics:  59%|█████▊    | 23339/39832 [03:10<02:13, 123.69it/s][A
Computing metrics:  59%|█████▊    | 23352/39832 [03:10<02:13, 123.85it/s][A
Computing metrics:  59%|█████▊    | 23365/39832 [03:10<02:12, 124.47it/s][A
Computing metrics:  59%|█████▊    | 23378/39832 [03:10<02:12, 124.17it/s][A
Computing metrics:  59%|█████▊    | 23391/39832 [03:10<02:12, 124.11it/s][A
Computing metrics:  59%|█████▉    | 23404/39832 [03:10<02:13, 123.15it/s][A
Computing metrics:  59%|█████▉    | 23417/39832 [03:10<02:13, 122.58it/s][A
Computing metrics:  59%|█████▉    | 23430/39832 [03:11<02:13, 122.94it/s][A
Computing metrics:  59%|█████▉    | 23443/39832 [03:11<02:12, 123.84it/s][A
Computing metrics:  59%|█████▉    | 23456/39832 [03:11<02:13, 122.37it/s][A
Computing metrics:  59%|█████▉    | 23469/39832 [03:11<02:13, 122.29it/s][A
Computing metrics:  59%|█████▉    | 23482/39832 [03:11<02:14, 121.64it/s][A
Computing metrics:  59%|█████▉    | 23495/39832 [03:11<02:15, 120.17it/s][A
Computing metrics:  59%|█████▉    | 23508/39832 [03:11<02:14, 121.37it/s][A
Computing metrics:  59%|█████▉    | 23521/39832 [03:11<02:14, 121.47it/s][A
Computing metrics:  59%|█████▉    | 23534/39832 [03:11<02:13, 121.99it/s][A
Computing metrics:  59%|█████▉    | 23547/39832 [03:11<02:13, 122.14it/s][A
Computing metrics:  59%|█████▉    | 23560/39832 [03:12<02:13, 122.19it/s][A
Computing metrics:  59%|█████▉    | 23573/39832 [03:12<02:14, 120.95it/s][A
Computing metrics:  59%|█████▉    | 23586/39832 [03:12<02:13, 122.06it/s][A
Computing metrics:  59%|█████▉    | 23599/39832 [03:12<02:13, 121.96it/s][A
Computing metrics:  59%|█████▉    | 23612/39832 [03:12<02:12, 122.33it/s][A
Computing metrics:  59%|█████▉    | 23625/39832 [03:12<02:12, 122.46it/s][A
Computing metrics:  59%|█████▉    | 23638/39832 [03:12<02:12, 121.80it/s][A
Computing metrics:  59%|█████▉    | 23651/39832 [03:12<02:13, 121.54it/s][A
Computing metrics:  59%|█████▉    | 23664/39832 [03:12<02:13, 121.09it/s][A
Computing metrics:  59%|█████▉    | 23677/39832 [03:13<02:13, 121.31it/s][A
Computing metrics:  59%|█████▉    | 23690/39832 [03:13<02:12, 121.93it/s][A
Computing metrics:  60%|█████▉    | 23703/39832 [03:13<02:11, 122.69it/s][A
Computing metrics:  60%|█████▉    | 23716/39832 [03:13<02:11, 122.78it/s][A
Computing metrics:  60%|█████▉    | 23729/39832 [03:13<02:11, 122.21it/s][A
Computing metrics:  60%|█████▉    | 23742/39832 [03:13<02:10, 122.83it/s][A
Computing metrics:  60%|█████▉    | 23755/39832 [03:13<02:11, 122.62it/s][A
Computing metrics:  60%|█████▉    | 23768/39832 [03:13<02:10, 123.47it/s][A
Computing metrics:  60%|█████▉    | 23781/39832 [03:13<02:10, 122.86it/s][A
Computing metrics:  60%|█████▉    | 23794/39832 [03:13<02:10, 122.95it/s][A
Computing metrics:  60%|█████▉    | 23807/39832 [03:14<02:10, 123.10it/s][A
Computing metrics:  60%|█████▉    | 23820/39832 [03:14<02:10, 122.94it/s][A
Computing metrics:  60%|█████▉    | 23833/39832 [03:14<02:08, 124.27it/s][A
Computing metrics:  60%|█████▉    | 23846/39832 [03:14<02:09, 123.37it/s][A
Computing metrics:  60%|█████▉    | 23859/39832 [03:14<02:09, 123.71it/s][A
Computing metrics:  60%|█████▉    | 23872/39832 [03:14<02:08, 124.01it/s][A
Computing metrics:  60%|█████▉    | 23885/39832 [03:14<02:07, 125.28it/s][A
Computing metrics:  60%|█████▉    | 23898/39832 [03:14<02:07, 124.50it/s][A
Computing metrics:  60%|██████    | 23911/39832 [03:14<02:08, 124.03it/s][A
Computing metrics:  60%|██████    | 23924/39832 [03:15<02:10, 121.52it/s][A
Computing metrics:  60%|██████    | 23937/39832 [03:15<02:09, 122.30it/s][A
Computing metrics:  60%|██████    | 23950/39832 [03:15<02:09, 122.95it/s][A
Computing metrics:  60%|██████    | 23963/39832 [03:15<02:09, 122.21it/s][A
Computing metrics:  60%|██████    | 23976/39832 [03:15<02:09, 122.07it/s][A
Computing metrics:  60%|██████    | 23989/39832 [03:15<02:09, 122.23it/s][A
Computing metrics:  60%|██████    | 24002/39832 [03:15<02:08, 122.74it/s][A
Computing metrics:  60%|██████    | 24015/39832 [03:15<02:07, 123.58it/s][A
Computing metrics:  60%|██████    | 24028/39832 [03:15<02:06, 124.57it/s][A
Computing metrics:  60%|██████    | 24041/39832 [03:15<02:07, 124.20it/s][A
Computing metrics:  60%|██████    | 24054/39832 [03:16<02:09, 122.24it/s][A
Computing metrics:  60%|██████    | 24067/39832 [03:16<02:09, 122.20it/s][A
Computing metrics:  60%|██████    | 24080/39832 [03:16<02:09, 121.69it/s][A
Computing metrics:  60%|██████    | 24093/39832 [03:16<02:09, 121.14it/s][A
Computing metrics:  61%|██████    | 24106/39832 [03:16<02:09, 121.69it/s][A
Computing metrics:  61%|██████    | 24119/39832 [03:16<02:08, 122.09it/s][A
Computing metrics:  61%|██████    | 24132/39832 [03:16<02:08, 121.99it/s][A
Computing metrics:  61%|██████    | 24145/39832 [03:16<02:07, 122.82it/s][A
Computing metrics:  61%|██████    | 24158/39832 [03:16<02:07, 123.33it/s][A
Computing metrics:  61%|██████    | 24171/39832 [03:17<02:06, 124.19it/s][A
Computing metrics:  61%|██████    | 24184/39832 [03:17<02:06, 124.08it/s][A
Computing metrics:  61%|██████    | 24197/39832 [03:17<02:05, 124.30it/s][A
Computing metrics:  61%|██████    | 24210/39832 [03:17<02:06, 123.67it/s][A
Computing metrics:  61%|██████    | 24223/39832 [03:17<02:06, 123.86it/s][A
Computing metrics:  61%|██████    | 24236/39832 [03:17<02:06, 123.47it/s][A
Computing metrics:  61%|██████    | 24249/39832 [03:17<02:06, 123.60it/s][A
Computing metrics:  61%|██████    | 24262/39832 [03:17<02:05, 124.06it/s][A
Computing metrics:  61%|██████    | 24275/39832 [03:17<02:05, 124.11it/s][A
Computing metrics:  61%|██████    | 24288/39832 [03:18<02:04, 124.40it/s][A
Computing metrics:  61%|██████    | 24301/39832 [03:18<02:05, 124.04it/s][A
Computing metrics:  61%|██████    | 24314/39832 [03:18<02:04, 124.54it/s][A
Computing metrics:  61%|██████    | 24327/39832 [03:18<02:04, 124.84it/s][A
Computing metrics:  61%|██████    | 24340/39832 [03:18<02:04, 124.65it/s][A
Computing metrics:  61%|██████    | 24353/39832 [03:18<02:05, 123.44it/s][A
Computing metrics:  61%|██████    | 24366/39832 [03:18<02:05, 122.92it/s][A
Computing metrics:  61%|██████    | 24379/39832 [03:18<02:05, 122.96it/s][A
Computing metrics:  61%|██████    | 24392/39832 [03:18<02:05, 122.72it/s][A
Computing metrics:  61%|██████▏   | 24405/39832 [03:18<02:04, 123.44it/s][A
Computing metrics:  61%|██████▏   | 24418/39832 [03:19<02:05, 122.75it/s][A
Computing metrics:  61%|██████▏   | 24431/39832 [03:19<02:04, 123.92it/s][A
Computing metrics:  61%|██████▏   | 24444/39832 [03:19<02:05, 122.21it/s][A
Computing metrics:  61%|██████▏   | 24457/39832 [03:19<02:05, 122.57it/s][A
Computing metrics:  61%|██████▏   | 24470/39832 [03:19<02:06, 121.56it/s][A
Computing metrics:  61%|██████▏   | 24483/39832 [03:19<02:04, 123.10it/s][A
Computing metrics:  61%|██████▏   | 24496/39832 [03:19<02:04, 123.51it/s][A
Computing metrics:  62%|██████▏   | 24509/39832 [03:19<02:03, 123.87it/s][A
Computing metrics:  62%|██████▏   | 24522/39832 [03:19<02:03, 123.80it/s][A
Computing metrics:  62%|██████▏   | 24535/39832 [03:20<02:03, 123.53it/s][A
Computing metrics:  62%|██████▏   | 24548/39832 [03:20<02:03, 123.71it/s][A
Computing metrics:  62%|██████▏   | 24561/39832 [03:20<02:04, 122.94it/s][A
Computing metrics:  62%|██████▏   | 24574/39832 [03:20<02:05, 121.19it/s][A
Computing metrics:  62%|██████▏   | 24587/39832 [03:20<02:05, 121.16it/s][A
Computing metrics:  62%|██████▏   | 24600/39832 [03:20<02:05, 121.78it/s][A
Computing metrics:  62%|██████▏   | 24613/39832 [03:20<02:04, 121.86it/s][A
Computing metrics:  62%|██████▏   | 24626/39832 [03:20<02:04, 121.66it/s][A
Computing metrics:  62%|██████▏   | 24639/39832 [03:20<02:04, 122.14it/s][A
Computing metrics:  62%|██████▏   | 24652/39832 [03:20<02:03, 122.44it/s][A
Computing metrics:  62%|██████▏   | 24665/39832 [03:21<02:04, 122.17it/s][A
Computing metrics:  62%|██████▏   | 24678/39832 [03:21<02:03, 122.66it/s][A
Computing metrics:  62%|██████▏   | 24691/39832 [03:21<02:02, 123.14it/s][A
Computing metrics:  62%|██████▏   | 24704/39832 [03:21<02:02, 123.35it/s][A
Computing metrics:  62%|██████▏   | 24717/39832 [03:21<02:03, 122.66it/s][A
Computing metrics:  62%|██████▏   | 24730/39832 [03:21<02:03, 122.37it/s][A
Computing metrics:  62%|██████▏   | 24743/39832 [03:21<02:03, 122.10it/s][A
Computing metrics:  62%|██████▏   | 24756/39832 [03:21<02:04, 121.15it/s][A
Computing metrics:  62%|██████▏   | 24769/39832 [03:21<02:04, 121.33it/s][A
Computing metrics:  62%|██████▏   | 24782/39832 [03:22<02:04, 121.23it/s][A
Computing metrics:  62%|██████▏   | 24795/39832 [03:22<02:02, 122.53it/s][A
Computing metrics:  62%|██████▏   | 24808/39832 [03:22<02:02, 122.61it/s][A
Computing metrics:  62%|██████▏   | 24821/39832 [03:22<02:01, 123.34it/s][A
Computing metrics:  62%|██████▏   | 24834/39832 [03:22<02:01, 123.63it/s][A
Computing metrics:  62%|██████▏   | 24847/39832 [03:22<02:00, 123.92it/s][A
Computing metrics:  62%|██████▏   | 24860/39832 [03:22<02:00, 124.29it/s][A
Computing metrics:  62%|██████▏   | 24873/39832 [03:22<02:00, 124.25it/s][A
Computing metrics:  62%|██████▏   | 24886/39832 [03:22<01:59, 125.11it/s][A
Computing metrics:  63%|██████▎   | 24899/39832 [03:22<02:00, 123.43it/s][A
Computing metrics:  63%|██████▎   | 24912/39832 [03:23<02:00, 123.40it/s][A
Computing metrics:  63%|██████▎   | 24925/39832 [03:23<02:01, 122.52it/s][A
Computing metrics:  63%|██████▎   | 24938/39832 [03:23<02:02, 121.27it/s][A
Computing metrics:  63%|██████▎   | 24951/39832 [03:23<02:03, 120.63it/s][A
Computing metrics:  63%|██████▎   | 24964/39832 [03:23<02:03, 120.81it/s][A
Computing metrics:  63%|██████▎   | 24977/39832 [03:23<02:03, 119.87it/s][A
Computing metrics:  63%|██████▎   | 24990/39832 [03:23<02:02, 120.79it/s][A
Computing metrics:  63%|██████▎   | 25003/39832 [03:23<02:02, 120.96it/s][A
Computing metrics:  63%|██████▎   | 25016/39832 [03:23<02:01, 121.76it/s][A
Computing metrics:  63%|██████▎   | 25029/39832 [03:24<02:02, 120.76it/s][A
Computing metrics:  63%|██████▎   | 25042/39832 [03:24<02:01, 121.70it/s][A
Computing metrics:  63%|██████▎   | 25055/39832 [03:24<02:00, 123.11it/s][A
Computing metrics:  63%|██████▎   | 25068/39832 [03:24<02:00, 122.91it/s][A
Computing metrics:  63%|██████▎   | 25081/39832 [03:24<02:00, 122.69it/s][A
Computing metrics:  63%|██████▎   | 25094/39832 [03:24<01:59, 123.77it/s][A
Computing metrics:  63%|██████▎   | 25107/39832 [03:24<01:57, 125.16it/s][A
Computing metrics:  63%|██████▎   | 25120/39832 [03:24<01:58, 124.31it/s][A
Computing metrics:  63%|██████▎   | 25133/39832 [03:24<01:58, 124.01it/s][A
Computing metrics:  63%|██████▎   | 25146/39832 [03:24<01:56, 125.73it/s][A
Computing metrics:  63%|██████▎   | 25159/39832 [03:25<01:56, 126.24it/s][A
Computing metrics:  63%|██████▎   | 25172/39832 [03:25<01:58, 124.06it/s][A
Computing metrics:  63%|██████▎   | 25185/39832 [03:25<01:59, 122.63it/s][A
Computing metrics:  63%|██████▎   | 25198/39832 [03:25<01:59, 121.99it/s][A
Computing metrics:  63%|██████▎   | 25211/39832 [03:25<01:58, 123.41it/s][A
Computing metrics:  63%|██████▎   | 25224/39832 [03:25<01:58, 123.49it/s][A
Computing metrics:  63%|██████▎   | 25237/39832 [03:25<01:58, 123.12it/s][A
Computing metrics:  63%|██████▎   | 25250/39832 [03:25<01:57, 123.72it/s][A
Computing metrics:  63%|██████▎   | 25263/39832 [03:25<01:57, 123.51it/s][A
Computing metrics:  63%|██████▎   | 25276/39832 [03:26<01:57, 124.15it/s][A
Computing metrics:  63%|██████▎   | 25289/39832 [03:26<01:56, 124.31it/s][A
Computing metrics:  64%|██████▎   | 25302/39832 [03:26<01:58, 122.63it/s][A
Computing metrics:  64%|██████▎   | 25315/39832 [03:26<01:58, 122.80it/s][A
Computing metrics:  64%|██████▎   | 25328/39832 [03:26<01:57, 123.70it/s][A
Computing metrics:  64%|██████▎   | 25341/39832 [03:26<01:56, 124.53it/s][A
Computing metrics:  64%|██████▎   | 25354/39832 [03:26<01:55, 125.39it/s][A
Computing metrics:  64%|██████▎   | 25367/39832 [03:26<01:55, 124.93it/s][A
Computing metrics:  64%|██████▎   | 25380/39832 [03:26<01:57, 123.07it/s][A
Computing metrics:  64%|██████▍   | 25393/39832 [03:26<01:57, 122.89it/s][A
Computing metrics:  64%|██████▍   | 25406/39832 [03:27<01:57, 123.20it/s][A
Computing metrics:  64%|██████▍   | 25419/39832 [03:27<01:56, 124.11it/s][A
Computing metrics:  64%|██████▍   | 25432/39832 [03:27<01:56, 123.27it/s][A
Computing metrics:  64%|██████▍   | 25445/39832 [03:27<01:56, 123.81it/s][A
Computing metrics:  64%|██████▍   | 25458/39832 [03:27<01:56, 123.29it/s][A
Computing metrics:  64%|██████▍   | 25471/39832 [03:27<01:57, 121.76it/s][A
Computing metrics:  64%|██████▍   | 25484/39832 [03:27<01:57, 122.30it/s][A
Computing metrics:  64%|██████▍   | 25497/39832 [03:27<01:58, 121.46it/s][A
Computing metrics:  64%|██████▍   | 25510/39832 [03:27<01:57, 121.97it/s][A
Computing metrics:  64%|██████▍   | 25523/39832 [03:28<01:57, 122.28it/s][A
Computing metrics:  64%|██████▍   | 25536/39832 [03:28<01:55, 123.48it/s][A
Computing metrics:  64%|██████▍   | 25549/39832 [03:28<01:55, 123.88it/s][A
Computing metrics:  64%|██████▍   | 25562/39832 [03:28<01:55, 123.31it/s][A
Computing metrics:  64%|██████▍   | 25575/39832 [03:28<01:55, 123.43it/s][A
Computing metrics:  64%|██████▍   | 25588/39832 [03:28<01:56, 122.46it/s][A
Computing metrics:  64%|██████▍   | 25601/39832 [03:28<01:56, 121.64it/s][A
Computing metrics:  64%|██████▍   | 25614/39832 [03:28<01:55, 122.59it/s][A
Computing metrics:  64%|██████▍   | 25627/39832 [03:28<01:55, 122.78it/s][A
Computing metrics:  64%|██████▍   | 25640/39832 [03:29<01:55, 122.73it/s][A
Computing metrics:  64%|██████▍   | 25653/39832 [03:29<01:56, 121.94it/s][A
Computing metrics:  64%|██████▍   | 25666/39832 [03:29<01:56, 121.77it/s][A
Computing metrics:  64%|██████▍   | 25679/39832 [03:29<01:55, 122.15it/s][A
Computing metrics:  65%|██████▍   | 25692/39832 [03:29<01:55, 122.43it/s][A
Computing metrics:  65%|██████▍   | 25705/39832 [03:29<01:55, 122.52it/s][A
Computing metrics:  65%|██████▍   | 25718/39832 [03:29<01:54, 123.44it/s][A
Computing metrics:  65%|██████▍   | 25731/39832 [03:29<01:54, 123.45it/s][A
Computing metrics:  65%|██████▍   | 25744/39832 [03:29<01:53, 124.36it/s][A
Computing metrics:  65%|██████▍   | 25757/39832 [03:29<01:53, 124.03it/s][A
