Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s] Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s] Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s] Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s] Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s] Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s] Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s] Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s] Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s] Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s] Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s] Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s] Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s] Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s] Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s] Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s] Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s] Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s] Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s] Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s] Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s]  Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s] Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s] Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s] Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s] Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s] Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s] Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s] Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s] Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s] Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  24%|██▍       | 9701/39832 [01:39<05:08, 97.81it/s][A
Computing metrics:  24%|██▍       | 9712/39832 [01:39<05:05, 98.72it/s][A
Computing metrics:  24%|██▍       | 9723/39832 [01:39<05:03, 99.30it/s][A
Computing metrics:  24%|██▍       | 9733/39832 [01:39<05:02, 99.35it/s][A
Computing metrics:  24%|██▍       | 9744/39832 [01:40<04:58, 100.73it/s][A
Computing metrics:  24%|██▍       | 9755/39832 [01:40<04:54, 102.23it/s][A
Computing metrics:  25%|██▍       | 9766/39832 [01:40<04:54, 101.92it/s][A
Computing metrics:  25%|██▍       | 9777/39832 [01:40<04:49, 103.95it/s][A
Computing metrics:  25%|██▍       | 9789/39832 [01:40<04:43, 105.87it/s][A
Computing metrics:  25%|██▍       | 9801/39832 [01:40<04:38, 107.82it/s][A
Computing metrics:  25%|██▍       | 9813/39832 [01:40<04:34, 109.21it/s][A
Computing metrics:  25%|██▍       | 9825/39832 [01:40<04:33, 109.90it/s][A
Computing metrics:  25%|██▍       | 9837/39832 [01:40<04:30, 110.81it/s][A
Computing metrics:  25%|██▍       | 9849/39832 [01:41<04:28, 111.79it/s][A
Computing metrics:  25%|██▍       | 9861/39832 [01:41<04:31, 110.40it/s][A
Computing metrics:  25%|██▍       | 9873/39832 [01:41<04:30, 110.75it/s][A
Computing metrics:  25%|██▍       | 9885/39832 [01:41<04:29, 110.95it/s][A
Computing metrics:  25%|██▍       | 9897/39832 [01:41<04:29, 110.99it/s][A
Computing metrics:  25%|██▍       | 9909/39832 [01:41<04:29, 111.00it/s][A
Computing metrics:  25%|██▍       | 9921/39832 [01:41<04:33, 109.41it/s][A
Computing metrics:  25%|██▍       | 9933/39832 [01:41<04:32, 109.65it/s][A
Computing metrics:  25%|██▍       | 9945/39832 [01:41<04:31, 110.04it/s][A
Computing metrics:  25%|██▍       | 9957/39832 [01:41<04:31, 109.92it/s][A
Computing metrics:  25%|██▌       | 9968/39832 [01:42<04:31, 109.92it/s][A
Computing metrics:  25%|██▌       | 9980/39832 [01:42<04:26, 111.95it/s][A
Computing metrics:  25%|██▌       | 9992/39832 [01:42<04:23, 113.05it/s][A
Computing metrics:  25%|██▌       | 10004/39832 [01:42<04:21, 113.86it/s][A
Computing metrics:  25%|██▌       | 10016/39832 [01:42<04:21, 113.84it/s][A
Computing metrics:  25%|██▌       | 10028/39832 [01:42<04:22, 113.52it/s][A
Computing metrics:  25%|██▌       | 10040/39832 [01:42<04:20, 114.24it/s][A
Computing metrics:  25%|██▌       | 10052/39832 [01:42<04:21, 114.07it/s][A
Computing metrics:  25%|██▌       | 10064/39832 [01:42<04:20, 114.11it/s][A
Computing metrics:  25%|██▌       | 10076/39832 [01:43<04:34, 108.31it/s][A
Computing metrics:  25%|██▌       | 10087/39832 [01:43<04:43, 104.81it/s][A
Computing metrics:  25%|██▌       | 10098/39832 [01:43<04:45, 104.00it/s][A
Computing metrics:  25%|██▌       | 10110/39832 [01:43<04:42, 105.37it/s][A
Computing metrics:  25%|██▌       | 10121/39832 [01:43<04:40, 106.01it/s][A
Computing metrics:  25%|██▌       | 10132/39832 [01:43<04:40, 105.81it/s][A
Computing metrics:  25%|██▌       | 10143/39832 [01:43<04:56, 100.23it/s][A
Computing metrics:  25%|██▌       | 10154/39832 [01:43<05:01, 98.33it/s] [A
Computing metrics:  26%|██▌       | 10164/39832 [01:43<05:08, 96.04it/s][A
Computing metrics:  26%|██▌       | 10174/39832 [01:44<05:15, 93.97it/s][A
Computing metrics:  26%|██▌       | 10184/39832 [01:44<05:19, 92.69it/s][A
Computing metrics:  26%|██▌       | 10194/39832 [01:44<05:23, 91.62it/s][A
Computing metrics:  26%|██▌       | 10204/39832 [01:44<05:24, 91.40it/s][A
Computing metrics:  26%|██▌       | 10214/39832 [01:44<05:24, 91.16it/s][A
Computing metrics:  26%|██▌       | 10224/39832 [01:44<05:28, 90.16it/s][A
Computing metrics:  26%|██▌       | 10234/39832 [01:44<05:28, 90.08it/s][A
Computing metrics:  26%|██▌       | 10244/39832 [01:44<05:27, 90.25it/s][A
Computing metrics:  26%|██▌       | 10254/39832 [01:44<05:29, 89.64it/s][A
Computing metrics:  26%|██▌       | 10263/39832 [01:45<05:32, 88.98it/s][A
Computing metrics:  26%|██▌       | 10272/39832 [01:45<05:34, 88.41it/s][A
Computing metrics:  26%|██▌       | 10281/39832 [01:45<05:34, 88.46it/s][A
Computing metrics:  26%|██▌       | 10290/39832 [01:45<05:34, 88.44it/s][A
Computing metrics:  26%|██▌       | 10299/39832 [01:45<05:32, 88.77it/s][A
Computing metrics:  26%|██▌       | 10308/39832 [01:45<05:34, 88.26it/s][A
Computing metrics:  26%|██▌       | 10317/39832 [01:45<05:34, 88.26it/s][A
Computing metrics:  26%|██▌       | 10327/39832 [01:45<05:30, 89.20it/s][A
Computing metrics:  26%|██▌       | 10337/39832 [01:45<05:28, 89.70it/s][A
Computing metrics:  26%|██▌       | 10347/39832 [01:45<05:27, 89.95it/s][A
Computing metrics:  26%|██▌       | 10356/39832 [01:46<05:28, 89.80it/s][A
Computing metrics:  26%|██▌       | 10365/39832 [01:46<05:28, 89.78it/s][A
Computing metrics:  26%|██▌       | 10374/39832 [01:46<05:29, 89.36it/s][A
Computing metrics:  26%|██▌       | 10383/39832 [01:46<05:29, 89.51it/s][A
Computing metrics:  26%|██▌       | 10392/39832 [01:46<05:32, 88.55it/s][A
Computing metrics:  26%|██▌       | 10401/39832 [01:46<05:32, 88.59it/s][A
Computing metrics:  26%|██▌       | 10411/39832 [01:46<05:29, 89.20it/s][A
Computing metrics:  26%|██▌       | 10420/39832 [01:46<05:29, 89.15it/s][A
Computing metrics:  26%|██▌       | 10430/39832 [01:46<05:25, 90.36it/s][A
Computing metrics:  26%|██▌       | 10440/39832 [01:47<05:23, 90.96it/s][A
Computing metrics:  26%|██▌       | 10450/39832 [01:47<05:21, 91.46it/s][A
Computing metrics:  26%|██▋       | 10460/39832 [01:47<05:23, 90.86it/s][A
Computing metrics:  26%|██▋       | 10470/39832 [01:47<05:21, 91.39it/s][A
Computing metrics:  26%|██▋       | 10480/39832 [01:47<05:19, 91.86it/s][A
Computing metrics:  26%|██▋       | 10490/39832 [01:47<05:18, 92.01it/s][A
Computing metrics:  26%|██▋       | 10500/39832 [01:47<05:13, 93.57it/s][A
Computing metrics:  26%|██▋       | 10510/39832 [01:47<05:11, 94.24it/s][A
Computing metrics:  26%|██▋       | 10520/39832 [01:47<05:07, 95.42it/s][A
Computing metrics:  26%|██▋       | 10530/39832 [01:47<05:06, 95.64it/s][A
Computing metrics:  26%|██▋       | 10540/39832 [01:48<05:07, 95.34it/s][A
Computing metrics:  26%|██▋       | 10550/39832 [01:48<05:03, 96.36it/s][A
Computing metrics:  27%|██▋       | 10561/39832 [01:48<04:59, 97.85it/s][A
Computing metrics:  27%|██▋       | 10572/39832 [01:48<04:57, 98.32it/s][A
Computing metrics:  27%|██▋       | 10582/39832 [01:48<04:58, 98.12it/s][A
Computing metrics:  27%|██▋       | 10592/39832 [01:48<05:00, 97.40it/s][A
Computing metrics:  27%|██▋       | 10602/39832 [01:48<04:59, 97.46it/s][A
Computing metrics:  27%|██▋       | 10612/39832 [01:48<04:59, 97.54it/s][A
Computing metrics:  27%|██▋       | 10623/39832 [01:48<04:56, 98.58it/s][A
Computing metrics:  27%|██▋       | 10634/39832 [01:49<04:54, 99.17it/s][A
Computing metrics:  27%|██▋       | 10644/39832 [01:49<04:54, 99.21it/s][A
Computing metrics:  27%|██▋       | 10655/39832 [01:49<04:52, 99.59it/s][A
Computing metrics:  27%|██▋       | 10665/39832 [01:49<04:57, 98.13it/s][A
Computing metrics:  27%|██▋       | 10676/39832 [01:49<04:55, 98.70it/s][A
Computing metrics:  27%|██▋       | 10686/39832 [01:49<04:57, 97.93it/s][A
Computing metrics:  27%|██▋       | 10697/39832 [01:49<04:55, 98.75it/s][A
Computing metrics:  27%|██▋       | 10708/39832 [01:49<04:51, 100.03it/s][A
Computing metrics:  27%|██▋       | 10719/39832 [01:49<04:54, 98.93it/s] [A
Computing metrics:  27%|██▋       | 10729/39832 [01:50<04:54, 98.84it/s][A
Computing metrics:  27%|██▋       | 10739/39832 [01:50<04:58, 97.51it/s][A
Computing metrics:  27%|██▋       | 10749/39832 [01:50<04:57, 97.65it/s][A
Computing metrics:  27%|██▋       | 10759/39832 [01:50<04:56, 98.13it/s][A
Computing metrics:  27%|██▋       | 10770/39832 [01:50<04:54, 98.73it/s][A
Computing metrics:  27%|██▋       | 10780/39832 [01:50<04:53, 98.88it/s][A
Computing metrics:  27%|██▋       | 10790/39832 [01:50<04:56, 98.11it/s][A
Computing metrics:  27%|██▋       | 10800/39832 [01:50<04:58, 97.24it/s][A
Computing metrics:  27%|██▋       | 10810/39832 [01:50<04:57, 97.54it/s][A
Computing metrics:  27%|██▋       | 10820/39832 [01:50<04:59, 96.90it/s][A
Computing metrics:  27%|██▋       | 10830/39832 [01:51<04:56, 97.77it/s][A
Computing metrics:  27%|██▋       | 10840/39832 [01:51<04:56, 97.92it/s][A
Computing metrics:  27%|██▋       | 10850/39832 [01:51<04:55, 97.97it/s][A
Computing metrics:  27%|██▋       | 10860/39832 [01:51<04:54, 98.45it/s][A
Computing metrics:  27%|██▋       | 10870/39832 [01:51<04:54, 98.44it/s][A
Computing metrics:  27%|██▋       | 10880/39832 [01:51<04:58, 97.09it/s][A
Computing metrics:  27%|██▋       | 10890/39832 [01:51<04:57, 97.33it/s][A
Computing metrics:  27%|██▋       | 10900/39832 [01:51<04:59, 96.63it/s][A
Computing metrics:  27%|██▋       | 10910/39832 [01:51<05:01, 95.79it/s][A
Computing metrics:  27%|██▋       | 10920/39832 [01:51<05:02, 95.54it/s][A
Computing metrics:  27%|██▋       | 10930/39832 [01:52<05:02, 95.52it/s][A
Computing metrics:  27%|██▋       | 10940/39832 [01:52<05:00, 96.00it/s][A
Computing metrics:  27%|██▋       | 10950/39832 [01:52<05:00, 96.09it/s][A
Computing metrics:  28%|██▊       | 10960/39832 [01:52<05:01, 95.80it/s][A
Computing metrics:  28%|██▊       | 10970/39832 [01:52<05:00, 96.12it/s][A
Computing metrics:  28%|██▊       | 10980/39832 [01:52<04:58, 96.77it/s][A
Computing metrics:  28%|██▊       | 10990/39832 [01:52<04:57, 96.81it/s][A
Computing metrics:  28%|██▊       | 11000/39832 [01:52<04:55, 97.61it/s][A
Computing metrics:  28%|██▊       | 11010/39832 [01:52<04:56, 97.10it/s][A
Computing metrics:  28%|██▊       | 11020/39832 [01:53<04:57, 97.01it/s][A
Computing metrics:  28%|██▊       | 11030/39832 [01:53<04:54, 97.65it/s][A
Computing metrics:  28%|██▊       | 11040/39832 [01:53<04:53, 97.98it/s][A
Computing metrics:  28%|██▊       | 11050/39832 [01:53<04:55, 97.45it/s][A
Computing metrics:  28%|██▊       | 11061/39832 [01:53<04:52, 98.40it/s][A
Computing metrics:  28%|██▊       | 11071/39832 [01:53<04:55, 97.47it/s][A
Computing metrics:  28%|██▊       | 11081/39832 [01:53<04:55, 97.35it/s][A
Computing metrics:  28%|██▊       | 11091/39832 [01:53<04:54, 97.52it/s][A
Computing metrics:  28%|██▊       | 11101/39832 [01:53<04:55, 97.21it/s][A
Computing metrics:  28%|██▊       | 11111/39832 [01:53<04:54, 97.43it/s][A
Computing metrics:  28%|██▊       | 11121/39832 [01:54<04:55, 97.11it/s][A
Computing metrics:  28%|██▊       | 11131/39832 [01:54<04:55, 97.13it/s][A
Computing metrics:  28%|██▊       | 11141/39832 [01:54<04:54, 97.39it/s][A
Computing metrics:  28%|██▊       | 11151/39832 [01:54<04:59, 95.82it/s][A
Computing metrics:  28%|██▊       | 11161/39832 [01:54<04:55, 96.99it/s][A
Computing metrics:  28%|██▊       | 11171/39832 [01:54<04:59, 95.65it/s][A
Computing metrics:  28%|██▊       | 11181/39832 [01:54<04:57, 96.38it/s][A
Computing metrics:  28%|██▊       | 11192/39832 [01:54<04:53, 97.44it/s][A
Computing metrics:  28%|██▊       | 11203/39832 [01:54<04:51, 98.27it/s][A
Computing metrics:  28%|██▊       | 11214/39832 [01:54<04:49, 98.92it/s][A
Computing metrics:  28%|██▊       | 11224/39832 [01:55<04:51, 98.29it/s][A
Computing metrics:  28%|██▊       | 11234/39832 [01:55<04:52, 97.63it/s][A
Computing metrics:  28%|██▊       | 11244/39832 [01:55<04:54, 97.18it/s][A
Computing metrics:  28%|██▊       | 11254/39832 [01:55<04:54, 96.88it/s][A
Computing metrics:  28%|██▊       | 11264/39832 [01:55<04:56, 96.33it/s][A
Computing metrics:  28%|██▊       | 11274/39832 [01:55<05:01, 94.85it/s][A
Computing metrics:  28%|██▊       | 11284/39832 [01:55<04:58, 95.50it/s][A
Computing metrics:  28%|██▊       | 11294/39832 [01:55<04:56, 96.16it/s][A
Computing metrics:  28%|██▊       | 11304/39832 [01:55<04:55, 96.39it/s][A
Computing metrics:  28%|██▊       | 11314/39832 [01:56<04:54, 96.87it/s][A
Computing metrics:  28%|██▊       | 11324/39832 [01:56<04:56, 96.01it/s][A
Computing metrics:  28%|██▊       | 11334/39832 [01:56<04:57, 95.65it/s][A
Computing metrics:  28%|██▊       | 11344/39832 [01:56<04:56, 96.23it/s][A
Computing metrics:  29%|██▊       | 11354/39832 [01:56<04:56, 96.01it/s][A
Computing metrics:  29%|██▊       | 11364/39832 [01:56<05:00, 94.63it/s][A
Computing metrics:  29%|██▊       | 11374/39832 [01:56<05:00, 94.63it/s][A
Computing metrics:  29%|██▊       | 11384/39832 [01:56<04:59, 95.07it/s][A
Computing metrics:  29%|██▊       | 11394/39832 [01:56<04:58, 95.38it/s][A
Computing metrics:  29%|██▊       | 11404/39832 [01:56<04:55, 96.08it/s][A
Computing metrics:  29%|██▊       | 11414/39832 [01:57<04:52, 96.99it/s][A
Computing metrics:  29%|██▊       | 11425/39832 [01:57<04:50, 97.84it/s][A
Computing metrics:  29%|██▊       | 11435/39832 [01:57<04:50, 97.72it/s][A
Computing metrics:  29%|██▊       | 11445/39832 [01:57<04:52, 97.08it/s][A
Computing metrics:  29%|██▉       | 11455/39832 [01:57<04:54, 96.48it/s][A
Computing metrics:  29%|██▉       | 11465/39832 [01:57<04:52, 97.02it/s][A
Computing metrics:  29%|██▉       | 11475/39832 [01:57<04:54, 96.30it/s][A
Computing metrics:  29%|██▉       | 11485/39832 [01:57<04:56, 95.51it/s][A
Computing metrics:  29%|██▉       | 11495/39832 [01:57<04:55, 95.77it/s][A
Computing metrics:  29%|██▉       | 11505/39832 [01:58<04:56, 95.68it/s][A
Computing metrics:  29%|██▉       | 11515/39832 [01:58<04:56, 95.39it/s][A
Computing metrics:  29%|██▉       | 11525/39832 [01:58<04:54, 96.14it/s][A
Computing metrics:  29%|██▉       | 11535/39832 [01:58<04:54, 95.96it/s][A
Computing metrics:  29%|██▉       | 11545/39832 [01:58<04:57, 95.13it/s][A
Computing metrics:  29%|██▉       | 11555/39832 [01:58<04:57, 95.03it/s][A
Computing metrics:  29%|██▉       | 11565/39832 [01:58<04:56, 95.34it/s][A
Computing metrics:  29%|██▉       | 11575/39832 [01:58<04:56, 95.14it/s][A
Computing metrics:  29%|██▉       | 11585/39832 [01:58<05:00, 93.99it/s][A
Computing metrics:  29%|██▉       | 11595/39832 [01:58<05:02, 93.42it/s][A
Computing metrics:  29%|██▉       | 11605/39832 [01:59<05:01, 93.78it/s][A
Computing metrics:  29%|██▉       | 11615/39832 [01:59<04:57, 94.82it/s][A
Computing metrics:  29%|██▉       | 11625/39832 [01:59<04:54, 95.69it/s][A
Computing metrics:  29%|██▉       | 11635/39832 [01:59<04:55, 95.38it/s][A
Computing metrics:  29%|██▉       | 11645/39832 [01:59<04:57, 94.66it/s][A
Computing metrics:  29%|██▉       | 11655/39832 [01:59<04:59, 94.02it/s][A
Computing metrics:  29%|██▉       | 11665/39832 [01:59<04:57, 94.72it/s][A
Computing metrics:  29%|██▉       | 11675/39832 [01:59<04:57, 94.72it/s][A
Computing metrics:  29%|██▉       | 11685/39832 [01:59<04:54, 95.67it/s][A
Computing metrics:  29%|██▉       | 11695/39832 [02:00<04:54, 95.50it/s][A
Computing metrics:  29%|██▉       | 11705/39832 [02:00<04:53, 95.75it/s][A
Computing metrics:  29%|██▉       | 11715/39832 [02:00<04:51, 96.32it/s][A
Computing metrics:  29%|██▉       | 11725/39832 [02:00<04:53, 95.80it/s][A
Computing metrics:  29%|██▉       | 11735/39832 [02:00<04:53, 95.67it/s][A
Computing metrics:  29%|██▉       | 11745/39832 [02:00<04:53, 95.59it/s][A
Computing metrics:  30%|██▉       | 11755/39832 [02:00<04:55, 95.15it/s][A
Computing metrics:  30%|██▉       | 11765/39832 [02:00<04:53, 95.65it/s][A
Computing metrics:  30%|██▉       | 11775/39832 [02:00<04:56, 94.53it/s][A
Computing metrics:  30%|██▉       | 11785/39832 [02:00<04:57, 94.29it/s][A
Computing metrics:  30%|██▉       | 11795/39832 [02:01<04:57, 94.26it/s][A
Computing metrics:  30%|██▉       | 11805/39832 [02:01<04:55, 94.69it/s][A
Computing metrics:  30%|██▉       | 11815/39832 [02:01<04:55, 94.86it/s][A
Computing metrics:  30%|██▉       | 11825/39832 [02:01<04:56, 94.55it/s][A
Computing metrics:  30%|██▉       | 11835/39832 [02:01<04:54, 95.10it/s][A
Computing metrics:  30%|██▉       | 11845/39832 [02:01<04:54, 95.15it/s][A
Computing metrics:  30%|██▉       | 11855/39832 [02:01<04:55, 94.77it/s][A
Computing metrics:  30%|██▉       | 11865/39832 [02:01<04:52, 95.46it/s][A
Computing metrics:  30%|██▉       | 11875/39832 [02:01<04:53, 95.09it/s][A
Computing metrics:  30%|██▉       | 11885/39832 [02:02<04:51, 95.90it/s][A
Computing metrics:  30%|██▉       | 11895/39832 [02:02<04:50, 96.15it/s][A
Computing metrics:  30%|██▉       | 11905/39832 [02:02<04:48, 96.93it/s][A
Computing metrics:  30%|██▉       | 11915/39832 [02:02<04:46, 97.31it/s][A
Computing metrics:  30%|██▉       | 11925/39832 [02:02<04:48, 96.81it/s][A
Computing metrics:  30%|██▉       | 11935/39832 [02:02<04:50, 95.99it/s][A
Computing metrics:  30%|██▉       | 11945/39832 [02:02<04:50, 96.15it/s][A
Computing metrics:  30%|███       | 11955/39832 [02:02<04:50, 95.86it/s][A
Computing metrics:  30%|███       | 11965/39832 [02:02<04:50, 95.84it/s][A
Computing metrics:  30%|███       | 11976/39832 [02:02<04:47, 97.03it/s][A
Computing metrics:  30%|███       | 11986/39832 [02:03<04:47, 97.02it/s][A
Computing metrics:  30%|███       | 11996/39832 [02:03<04:48, 96.44it/s][A
Computing metrics:  30%|███       | 12006/39832 [02:03<04:48, 96.32it/s][A
Computing metrics:  30%|███       | 12016/39832 [02:03<04:47, 96.73it/s][A
Computing metrics:  30%|███       | 12026/39832 [02:03<04:47, 96.76it/s][A
Computing metrics:  30%|███       | 12036/39832 [02:03<04:50, 95.80it/s][A
Computing metrics:  30%|███       | 12046/39832 [02:03<04:47, 96.64it/s][A
Computing metrics:  30%|███       | 12056/39832 [02:03<04:46, 96.88it/s][A
Computing metrics:  30%|███       | 12066/39832 [02:03<04:48, 96.33it/s][A
Computing metrics:  30%|███       | 12076/39832 [02:04<04:51, 95.22it/s][A
Computing metrics:  30%|███       | 12086/39832 [02:04<04:48, 96.30it/s][A
Computing metrics:  30%|███       | 12096/39832 [02:04<04:47, 96.36it/s][A
Computing metrics:  30%|███       | 12106/39832 [02:04<04:48, 96.00it/s][A
Computing metrics:  30%|███       | 12116/39832 [02:04<04:47, 96.27it/s][A
Computing metrics:  30%|███       | 12126/39832 [02:04<04:46, 96.76it/s][A
Computing metrics:  30%|███       | 12136/39832 [02:04<04:44, 97.19it/s][A
Computing metrics:  30%|███       | 12146/39832 [02:04<04:45, 97.12it/s][A
Computing metrics:  31%|███       | 12156/39832 [02:04<04:45, 96.96it/s][A
Computing metrics:  31%|███       | 12166/39832 [02:04<04:45, 97.03it/s][A
Computing metrics:  31%|███       | 12176/39832 [02:05<04:44, 97.15it/s][A
Computing metrics:  31%|███       | 12186/39832 [02:05<04:45, 96.73it/s][A
Computing metrics:  31%|███       | 12197/39832 [02:05<04:41, 98.27it/s][A
Computing metrics:  31%|███       | 12207/39832 [02:05<04:44, 97.12it/s][A
Computing metrics:  31%|███       | 12217/39832 [02:05<04:47, 95.98it/s][A
Computing metrics:  31%|███       | 12227/39832 [02:05<04:49, 95.51it/s][A
Computing metrics:  31%|███       | 12237/39832 [02:05<04:47, 95.87it/s][A
Computing metrics:  31%|███       | 12247/39832 [02:05<04:47, 95.88it/s][A
Computing metrics:  31%|███       | 12257/39832 [02:05<04:45, 96.43it/s][A
Computing metrics:  31%|███       | 12267/39832 [02:05<04:46, 96.15it/s][A
Computing metrics:  31%|███       | 12277/39832 [02:06<04:46, 96.13it/s][A
Computing metrics:  31%|███       | 12287/39832 [02:06<04:50, 94.71it/s][A
Computing metrics:  31%|███       | 12297/39832 [02:06<04:51, 94.42it/s][A
