Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183535
======
Time: Sat Jan 24 23:16:34 GMT 2026
Running on master node: cpu-q-10
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-10
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183535
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:07][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:07][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:07][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 668/39832 [00:00<00:05, 6598.03 examples/s] Mapping tokens and tags:   4%|▎         | 1409/39832 [00:00<00:06, 5655.43 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5557.17 examples/s] Mapping tokens and tags:   7%|▋         | 2811/39832 [00:00<00:05, 6462.46 examples/s] Mapping tokens and tags:  10%|▉         | 3849/39832 [00:00<00:05, 6439.97 examples/s] Mapping tokens and tags:  12%|█▏        | 4796/39832 [00:00<00:05, 6265.26 examples/s] Mapping tokens and tags:  15%|█▍        | 5806/39832 [00:00<00:05, 6248.16 examples/s] Mapping tokens and tags:  17%|█▋        | 6791/39832 [00:01<00:05, 6178.03 examples/s] Mapping tokens and tags:  20%|█▉        | 7801/39832 [00:01<00:05, 6128.17 examples/s] Mapping tokens and tags:  22%|██▏       | 8809/39832 [00:01<00:05, 6156.34 examples/s] Mapping tokens and tags:  25%|██▍       | 9801/39832 [00:01<00:04, 6125.47 examples/s] Mapping tokens and tags:  27%|██▋       | 10600/39832 [00:02<00:08, 3615.38 examples/s] Mapping tokens and tags:  29%|██▊       | 11410/39832 [00:02<00:06, 4062.79 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4326.92 examples/s] Mapping tokens and tags:  32%|███▏      | 12821/39832 [00:02<00:05, 5061.17 examples/s] Mapping tokens and tags:  35%|███▍      | 13794/39832 [00:02<00:04, 5284.17 examples/s] Mapping tokens and tags:  36%|███▌      | 14407/39832 [00:02<00:04, 5326.81 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:04, 5362.75 examples/s] Mapping tokens and tags:  40%|███▉      | 15838/39832 [00:02<00:03, 6087.59 examples/s] Mapping tokens and tags:  42%|████▏     | 16822/39832 [00:03<00:03, 6155.01 examples/s] Mapping tokens and tags:  45%|████▍     | 17852/39832 [00:03<00:03, 6309.77 examples/s] Mapping tokens and tags:  47%|████▋     | 18810/39832 [00:03<00:03, 6274.91 examples/s] Mapping tokens and tags:  50%|████▉     | 19857/39832 [00:03<00:03, 6411.46 examples/s] Mapping tokens and tags:  52%|█████▏    | 20855/39832 [00:03<00:02, 6483.42 examples/s] Mapping tokens and tags:  55%|█████▍    | 21835/39832 [00:03<00:02, 6389.74 examples/s] Mapping tokens and tags:  57%|█████▋    | 22814/39832 [00:03<00:02, 6360.45 examples/s] Mapping tokens and tags:  60%|█████▉    | 23821/39832 [00:04<00:02, 6331.53 examples/s] Mapping tokens and tags:  62%|██████▏   | 24841/39832 [00:04<00:02, 6393.47 examples/s] Mapping tokens and tags:  65%|██████▍   | 25816/39832 [00:04<00:02, 6322.42 examples/s] Mapping tokens and tags:  67%|██████▋   | 26840/39832 [00:04<00:02, 6203.25 examples/s] Mapping tokens and tags:  70%|██████▉   | 27849/39832 [00:04<00:01, 6292.19 examples/s] Mapping tokens and tags:  72%|███████▏  | 28849/39832 [00:04<00:01, 6338.52 examples/s] Mapping tokens and tags:  75%|███████▍  | 29825/39832 [00:05<00:01, 6343.75 examples/s] Mapping tokens and tags:  77%|███████▋  | 30794/39832 [00:05<00:02, 3833.63 examples/s] Mapping tokens and tags:  79%|███████▉  | 31401/39832 [00:05<00:02, 4087.00 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 4385.36 examples/s] Mapping tokens and tags:  82%|████████▏ | 32812/39832 [00:05<00:01, 5101.59 examples/s] Mapping tokens and tags:  85%|████████▍ | 33831/39832 [00:06<00:01, 5477.36 examples/s] Mapping tokens and tags:  87%|████████▋ | 34804/39832 [00:06<00:00, 5684.35 examples/s] Mapping tokens and tags:  90%|████████▉ | 35823/39832 [00:06<00:00, 5865.68 examples/s] Mapping tokens and tags:  92%|█████████▏| 36844/39832 [00:06<00:00, 6043.97 examples/s] Mapping tokens and tags:  95%|█████████▍| 37832/39832 [00:06<00:00, 6134.42 examples/s] Mapping tokens and tags:  97%|█████████▋| 38806/39832 [00:06<00:00, 6125.04 examples/s] Mapping tokens and tags: 100%|█████████▉| 39819/39832 [00:07<00:00, 6181.00 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5628.27 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:19][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:20][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:21][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:22][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  89%|████████▉ | 35645/39832 [03:48<00:29, 140.05it/s][A
HMM testing:  90%|████████▉ | 35660/39832 [03:48<00:30, 138.88it/s][A
HMM testing:  90%|████████▉ | 35674/39832 [03:48<00:30, 137.49it/s][A
HMM testing:  90%|████████▉ | 35689/39832 [03:49<00:29, 138.12it/s][A
HMM testing:  90%|████████▉ | 35703/39832 [03:49<00:29, 138.51it/s][A
HMM testing:  90%|████████▉ | 35718/39832 [03:49<00:29, 139.16it/s][A
HMM testing:  90%|████████▉ | 35732/39832 [03:49<00:29, 138.44it/s][A
HMM testing:  90%|████████▉ | 35747/39832 [03:49<00:28, 141.06it/s][A
HMM testing:  90%|████████▉ | 35762/39832 [03:49<00:28, 140.75it/s][A
HMM testing:  90%|████████▉ | 35777/39832 [03:49<00:28, 142.43it/s][A
HMM testing:  90%|████████▉ | 35792/39832 [03:49<00:28, 143.80it/s][A
HMM testing:  90%|████████▉ | 35807/39832 [03:49<00:28, 141.93it/s][A
HMM testing:  90%|████████▉ | 35822/39832 [03:50<00:28, 140.24it/s][A
HMM testing:  90%|████████▉ | 35837/39832 [03:50<00:28, 140.93it/s][A
HMM testing:  90%|█████████ | 35852/39832 [03:50<00:28, 139.70it/s][A
HMM testing:  90%|█████████ | 35866/39832 [03:50<00:28, 137.89it/s][A
HMM testing:  90%|█████████ | 35880/39832 [03:50<00:29, 134.88it/s][A
HMM testing:  90%|█████████ | 35894/39832 [03:50<00:29, 134.47it/s][A
HMM testing:  90%|█████████ | 35908/39832 [03:50<00:29, 135.29it/s][A
HMM testing:  90%|█████████ | 35922/39832 [03:50<00:28, 135.54it/s][A
HMM testing:  90%|█████████ | 35937/39832 [03:50<00:28, 137.06it/s][A
HMM testing:  90%|█████████ | 35951/39832 [03:50<00:28, 137.12it/s][A
HMM testing:  90%|█████████ | 35965/39832 [03:51<00:28, 135.83it/s][A
HMM testing:  90%|█████████ | 35979/39832 [03:51<00:28, 136.29it/s][A
HMM testing:  90%|█████████ | 35993/39832 [03:51<00:28, 136.58it/s][A
HMM testing:  90%|█████████ | 36007/39832 [03:51<00:28, 134.80it/s][A
HMM testing:  90%|█████████ | 36021/39832 [03:51<00:28, 131.52it/s][A
HMM testing:  90%|█████████ | 36035/39832 [03:51<00:28, 132.15it/s][A
HMM testing:  91%|█████████ | 36049/39832 [03:51<00:28, 131.81it/s][A
HMM testing:  91%|█████████ | 36063/39832 [03:51<00:28, 131.59it/s][A
HMM testing:  91%|█████████ | 36078/39832 [03:51<00:27, 134.85it/s][A
HMM testing:  91%|█████████ | 36092/39832 [03:52<00:27, 136.09it/s][A
HMM testing:  91%|█████████ | 36106/39832 [03:52<00:27, 136.08it/s][A
HMM testing:  91%|█████████ | 36120/39832 [03:52<00:27, 136.69it/s][A
HMM testing:  91%|█████████ | 36134/39832 [03:52<00:27, 136.16it/s][A
HMM testing:  91%|█████████ | 36148/39832 [03:52<00:27, 136.35it/s][A
HMM testing:  91%|█████████ | 36162/39832 [03:52<00:26, 136.04it/s][A
HMM testing:  91%|█████████ | 36176/39832 [03:52<00:27, 133.80it/s][A
HMM testing:  91%|█████████ | 36190/39832 [03:52<00:27, 132.62it/s][A
HMM testing:  91%|█████████ | 36204/39832 [03:52<00:27, 133.96it/s][A
HMM testing:  91%|█████████ | 36218/39832 [03:52<00:27, 133.73it/s][A
HMM testing:  91%|█████████ | 36232/39832 [03:53<00:26, 133.56it/s][A
HMM testing:  91%|█████████ | 36246/39832 [03:53<00:27, 132.78it/s][A
HMM testing:  91%|█████████ | 36260/39832 [03:53<00:26, 132.77it/s][A
HMM testing:  91%|█████████ | 36274/39832 [03:53<00:26, 131.99it/s][A
HMM testing:  91%|█████████ | 36288/39832 [03:53<00:27, 131.19it/s][A
HMM testing:  91%|█████████ | 36302/39832 [03:53<00:26, 130.89it/s][A
HMM testing:  91%|█████████ | 36316/39832 [03:53<00:26, 132.09it/s][A
HMM testing:  91%|█████████ | 36330/39832 [03:53<00:26, 132.39it/s][A
HMM testing:  91%|█████████ | 36344/39832 [03:53<00:26, 132.80it/s][A
HMM testing:  91%|█████████▏| 36358/39832 [03:54<00:25, 134.47it/s][A
HMM testing:  91%|█████████▏| 36372/39832 [03:54<00:26, 132.97it/s][A
HMM testing:  91%|█████████▏| 36386/39832 [03:54<00:25, 133.94it/s][A
HMM testing:  91%|█████████▏| 36400/39832 [03:54<00:25, 135.06it/s][A
HMM testing:  91%|█████████▏| 36414/39832 [03:54<00:25, 133.89it/s][A
HMM testing:  91%|█████████▏| 36428/39832 [03:54<00:25, 133.61it/s][A
HMM testing:  91%|█████████▏| 36442/39832 [03:54<00:25, 134.69it/s][A
HMM testing:  92%|█████████▏| 36457/39832 [03:54<00:24, 136.23it/s][A
HMM testing:  92%|█████████▏| 36471/39832 [03:54<00:24, 135.01it/s][A
HMM testing:  92%|█████████▏| 36486/39832 [03:54<00:24, 136.03it/s][A
HMM testing:  92%|█████████▏| 36500/39832 [03:55<00:25, 133.21it/s][A
HMM testing:  92%|█████████▏| 36514/39832 [03:55<00:25, 131.97it/s][A
HMM testing:  92%|█████████▏| 36528/39832 [03:55<00:24, 133.44it/s][A
HMM testing:  92%|█████████▏| 36542/39832 [03:55<00:24, 133.85it/s][A
HMM testing:  92%|█████████▏| 36556/39832 [03:55<00:24, 134.24it/s][A
HMM testing:  92%|█████████▏| 36570/39832 [03:55<00:24, 135.00it/s][A
HMM testing:  92%|█████████▏| 36584/39832 [03:55<00:23, 136.14it/s][A
HMM testing:  92%|█████████▏| 36598/39832 [03:55<00:23, 137.00it/s][A
HMM testing:  92%|█████████▏| 36612/39832 [03:55<00:23, 136.52it/s][A
HMM testing:  92%|█████████▏| 36626/39832 [03:55<00:23, 136.41it/s][A
HMM testing:  92%|█████████▏| 36640/39832 [03:56<00:23, 135.33it/s][A
HMM testing:  92%|█████████▏| 36654/39832 [03:56<00:23, 135.78it/s][A
HMM testing:  92%|█████████▏| 36668/39832 [03:56<00:23, 135.95it/s][A
HMM testing:  92%|█████████▏| 36682/39832 [03:56<00:23, 135.14it/s][A
HMM testing:  92%|█████████▏| 36696/39832 [03:56<00:23, 135.01it/s][A
HMM testing:  92%|█████████▏| 36710/39832 [03:56<00:23, 135.44it/s][A
HMM testing:  92%|█████████▏| 36724/39832 [03:56<00:23, 134.57it/s][A
HMM testing:  92%|█████████▏| 36738/39832 [03:56<00:23, 133.65it/s][A
HMM testing:  92%|█████████▏| 36752/39832 [03:56<00:23, 131.85it/s][A
HMM testing:  92%|█████████▏| 36766/39832 [03:57<00:23, 131.86it/s][A
HMM testing:  92%|█████████▏| 36780/39832 [03:57<00:22, 133.03it/s][A
HMM testing:  92%|█████████▏| 36794/39832 [03:57<00:22, 133.71it/s][A
HMM testing:  92%|█████████▏| 36808/39832 [03:57<00:22, 134.63it/s][A
HMM testing:  92%|█████████▏| 36822/39832 [03:57<00:22, 133.32it/s][A
HMM testing:  92%|█████████▏| 36836/39832 [03:57<00:22, 133.50it/s][A
HMM testing:  93%|█████████▎| 36850/39832 [03:57<00:22, 132.58it/s][A
HMM testing:  93%|█████████▎| 36864/39832 [03:57<00:22, 131.52it/s][A
HMM testing:  93%|█████████▎| 36878/39832 [03:57<00:22, 130.89it/s][A
HMM testing:  93%|█████████▎| 36892/39832 [03:57<00:22, 130.58it/s][A
HMM testing:  93%|█████████▎| 36906/39832 [03:58<00:22, 132.72it/s][A
HMM testing:  93%|█████████▎| 36920/39832 [03:58<00:21, 134.30it/s][A
HMM testing:  93%|█████████▎| 36934/39832 [03:58<00:21, 134.77it/s][A
HMM testing:  93%|█████████▎| 36949/39832 [03:58<00:20, 138.39it/s][A
HMM testing:  93%|█████████▎| 36963/39832 [03:58<00:21, 135.89it/s][A
HMM testing:  93%|█████████▎| 36977/39832 [03:58<00:20, 136.36it/s][A
HMM testing:  93%|█████████▎| 36991/39832 [03:58<00:21, 133.61it/s][A
HMM testing:  93%|█████████▎| 37005/39832 [03:58<00:21, 134.48it/s][A
HMM testing:  93%|█████████▎| 37019/39832 [03:58<00:20, 134.35it/s][A
HMM testing:  93%|█████████▎| 37033/39832 [03:59<00:20, 135.26it/s][A
HMM testing:  93%|█████████▎| 37047/39832 [03:59<00:20, 135.25it/s][A
HMM testing:  93%|█████████▎| 37061/39832 [03:59<00:20, 135.76it/s][A
HMM testing:  93%|█████████▎| 37076/39832 [03:59<00:19, 138.31it/s][A
HMM testing:  93%|█████████▎| 37091/39832 [03:59<00:19, 140.45it/s][A
HMM testing:  93%|█████████▎| 37106/39832 [03:59<00:19, 138.96it/s][A
HMM testing:  93%|█████████▎| 37120/39832 [03:59<00:19, 138.03it/s][A
HMM testing:  93%|█████████▎| 37134/39832 [03:59<00:19, 138.22it/s][A
HMM testing:  93%|█████████▎| 37148/39832 [03:59<00:19, 136.66it/s][A
HMM testing:  93%|█████████▎| 37162/39832 [03:59<00:19, 137.09it/s][A
HMM testing:  93%|█████████▎| 37176/39832 [04:00<00:19, 136.15it/s][A
HMM testing:  93%|█████████▎| 37190/39832 [04:00<00:20, 131.11it/s][A
HMM testing:  93%|█████████▎| 37204/39832 [04:00<00:20, 128.29it/s][A
HMM testing:  93%|█████████▎| 37217/39832 [04:00<00:20, 127.42it/s][A
HMM testing:  93%|█████████▎| 37230/39832 [04:00<00:20, 126.47it/s][A
HMM testing:  94%|█████████▎| 37245/39832 [04:00<00:19, 130.97it/s][A
HMM testing:  94%|█████████▎| 37259/39832 [04:00<00:19, 132.47it/s][A
HMM testing:  94%|█████████▎| 37273/39832 [04:00<00:19, 134.10it/s][A
HMM testing:  94%|█████████▎| 37287/39832 [04:00<00:18, 134.90it/s][A
HMM testing:  94%|█████████▎| 37301/39832 [04:01<00:18, 133.57it/s][A
HMM testing:  94%|█████████▎| 37315/39832 [04:01<00:18, 132.79it/s][A
HMM testing:  94%|█████████▎| 37329/39832 [04:01<00:19, 130.92it/s][A
HMM testing:  94%|█████████▍| 37343/39832 [04:01<00:18, 132.29it/s][A
HMM testing:  94%|█████████▍| 37357/39832 [04:01<00:18, 131.29it/s][A
HMM testing:  94%|█████████▍| 37371/39832 [04:01<00:18, 131.02it/s][A
HMM testing:  94%|█████████▍| 37385/39832 [04:01<00:18, 130.87it/s][A
HMM testing:  94%|█████████▍| 37399/39832 [04:01<00:18, 130.77it/s][A
HMM testing:  94%|█████████▍| 37413/39832 [04:01<00:18, 128.93it/s][A
HMM testing:  94%|█████████▍| 37426/39832 [04:02<00:19, 126.20it/s][A
HMM testing:  94%|█████████▍| 37439/39832 [04:02<00:18, 126.05it/s][A
HMM testing:  94%|█████████▍| 37452/39832 [04:02<00:18, 126.66it/s][A
HMM testing:  94%|█████████▍| 37466/39832 [04:02<00:18, 129.07it/s][A
HMM testing:  94%|█████████▍| 37480/39832 [04:02<00:18, 129.69it/s][A
HMM testing:  94%|█████████▍| 37493/39832 [04:02<00:18, 129.33it/s][A
HMM testing:  94%|█████████▍| 37507/39832 [04:02<00:17, 130.12it/s][A
HMM testing:  94%|█████████▍| 37521/39832 [04:02<00:17, 129.85it/s][A
HMM testing:  94%|█████████▍| 37535/39832 [04:02<00:17, 130.50it/s][A
HMM testing:  94%|█████████▍| 37549/39832 [04:02<00:17, 130.73it/s][A
HMM testing:  94%|█████████▍| 37563/39832 [04:03<00:17, 131.45it/s][A
HMM testing:  94%|█████████▍| 37577/39832 [04:03<00:17, 132.52it/s][A
HMM testing:  94%|█████████▍| 37591/39832 [04:03<00:17, 131.59it/s][A
HMM testing:  94%|█████████▍| 37605/39832 [04:03<00:17, 130.81it/s][A
HMM testing:  94%|█████████▍| 37619/39832 [04:03<00:17, 129.56it/s][A
HMM testing:  94%|█████████▍| 37633/39832 [04:03<00:16, 130.14it/s][A
HMM testing:  95%|█████████▍| 37647/39832 [04:03<00:16, 131.77it/s][A
HMM testing:  95%|█████████▍| 37661/39832 [04:03<00:16, 129.63it/s][A
HMM testing:  95%|█████████▍| 37675/39832 [04:03<00:16, 131.55it/s][A
HMM testing:  95%|█████████▍| 37689/39832 [04:04<00:16, 133.56it/s][A
HMM testing:  95%|█████████▍| 37703/39832 [04:04<00:15, 134.02it/s][A
HMM testing:  95%|█████████▍| 37717/39832 [04:04<00:15, 134.70it/s][A
HMM testing:  95%|█████████▍| 37732/39832 [04:04<00:15, 137.32it/s][A
HMM testing:  95%|█████████▍| 37746/39832 [04:04<00:15, 137.28it/s][A
HMM testing:  95%|█████████▍| 37760/39832 [04:04<00:15, 135.36it/s][A
HMM testing:  95%|█████████▍| 37774/39832 [04:04<00:15, 134.36it/s][A
HMM testing:  95%|█████████▍| 37788/39832 [04:04<00:15, 133.33it/s][A
HMM testing:  95%|█████████▍| 37802/39832 [04:04<00:15, 133.30it/s][A
HMM testing:  95%|█████████▍| 37816/39832 [04:04<00:15, 132.13it/s][A
HMM testing:  95%|█████████▍| 37830/39832 [04:05<00:15, 131.68it/s][A
HMM testing:  95%|█████████▌| 37844/39832 [04:05<00:15, 130.36it/s][A
HMM testing:  95%|█████████▌| 37858/39832 [04:05<00:15, 131.25it/s][A
HMM testing:  95%|█████████▌| 37872/39832 [04:05<00:15, 129.73it/s][A
HMM testing:  95%|█████████▌| 37886/39832 [04:05<00:14, 130.19it/s][A
HMM testing:  95%|█████████▌| 37900/39832 [04:05<00:14, 129.42it/s][A
HMM testing:  95%|█████████▌| 37914/39832 [04:05<00:14, 130.56it/s][A
HMM testing:  95%|█████████▌| 37928/39832 [04:05<00:14, 131.09it/s][A
HMM testing:  95%|█████████▌| 37942/39832 [04:05<00:14, 130.86it/s][A
HMM testing:  95%|█████████▌| 37956/39832 [04:06<00:14, 130.57it/s][A
HMM testing:  95%|█████████▌| 37970/39832 [04:06<00:14, 130.52it/s][A
HMM testing:  95%|█████████▌| 37984/39832 [04:06<00:14, 127.94it/s][A
HMM testing:  95%|█████████▌| 37998/39832 [04:06<00:14, 128.69it/s][A
HMM testing:  95%|█████████▌| 38011/39832 [04:06<00:14, 128.67it/s][A
HMM testing:  95%|█████████▌| 38025/39832 [04:06<00:13, 130.82it/s][A
HMM testing:  95%|█████████▌| 38039/39832 [04:06<00:13, 131.58it/s][A
HMM testing:  96%|█████████▌| 38053/39832 [04:06<00:13, 132.36it/s][A
HMM testing:  96%|█████████▌| 38067/39832 [04:06<00:13, 132.41it/s][A
HMM testing:  96%|█████████▌| 38081/39832 [04:06<00:13, 130.76it/s][A
HMM testing:  96%|█████████▌| 38095/39832 [04:07<00:13, 129.97it/s][A
HMM testing:  96%|█████████▌| 38109/39832 [04:07<00:13, 130.99it/s][A
HMM testing:  96%|█████████▌| 38123/39832 [04:07<00:12, 132.15it/s][A
HMM testing:  96%|█████████▌| 38137/39832 [04:07<00:12, 133.29it/s][A
HMM testing:  96%|█████████▌| 38151/39832 [04:07<00:12, 130.47it/s][A
HMM testing:  96%|█████████▌| 38165/39832 [04:07<00:12, 129.77it/s][A
HMM testing:  96%|█████████▌| 38178/39832 [04:07<00:12, 129.08it/s][A
HMM testing:  96%|█████████▌| 38191/39832 [04:07<00:12, 129.27it/s][A
HMM testing:  96%|█████████▌| 38204/39832 [04:07<00:12, 127.96it/s][A
HMM testing:  96%|█████████▌| 38217/39832 [04:08<00:12, 128.30it/s][A
HMM testing:  96%|█████████▌| 38230/39832 [04:08<00:12, 127.94it/s][A
HMM testing:  96%|█████████▌| 38244/39832 [04:08<00:12, 129.08it/s][A
HMM testing:  96%|█████████▌| 38258/39832 [04:08<00:12, 129.94it/s][A
HMM testing:  96%|█████████▌| 38271/39832 [04:08<00:12, 129.86it/s][A
HMM testing:  96%|█████████▌| 38284/39832 [04:08<00:11, 129.08it/s][A
HMM testing:  96%|█████████▌| 38297/39832 [04:08<00:11, 128.26it/s][A
HMM testing:  96%|█████████▌| 38310/39832 [04:08<00:12, 126.56it/s][A
HMM testing:  96%|█████████▌| 38323/39832 [04:08<00:11, 127.42it/s][A
HMM testing:  96%|█████████▌| 38337/39832 [04:08<00:11, 129.40it/s][A
HMM testing:  96%|█████████▋| 38352/39832 [04:09<00:11, 134.06it/s][A
HMM testing:  96%|█████████▋| 38366/39832 [04:09<00:10, 133.93it/s][A
HMM testing:  96%|█████████▋| 38380/39832 [04:09<00:11, 131.10it/s][A
HMM testing:  96%|█████████▋| 38394/39832 [04:09<00:10, 130.85it/s][A
HMM testing:  96%|█████████▋| 38408/39832 [04:09<00:11, 129.23it/s][A
HMM testing:  96%|█████████▋| 38421/39832 [04:09<00:10, 128.73it/s][A
HMM testing:  96%|█████████▋| 38434/39832 [04:09<00:10, 128.93it/s][A
HMM testing:  97%|█████████▋| 38449/39832 [04:09<00:10, 132.94it/s][A
HMM testing:  97%|█████████▋| 38463/39832 [04:09<00:10, 133.19it/s][A
HMM testing:  97%|█████████▋| 38477/39832 [04:10<00:10, 134.10it/s][A
HMM testing:  97%|█████████▋| 38492/39832 [04:10<00:09, 136.42it/s][A
HMM testing:  97%|█████████▋| 38507/39832 [04:10<00:09, 138.57it/s][A
HMM testing:  97%|█████████▋| 38521/39832 [04:10<00:09, 137.54it/s][A
HMM testing:  97%|█████████▋| 38535/39832 [04:10<00:09, 136.92it/s][A
HMM testing:  97%|█████████▋| 38549/39832 [04:10<00:09, 135.61it/s][A
HMM testing:  97%|█████████▋| 38563/39832 [04:10<00:09, 135.19it/s][A
HMM testing:  97%|█████████▋| 38577/39832 [04:10<00:09, 134.21it/s][A
HMM testing:  97%|█████████▋| 38591/39832 [04:10<00:09, 135.71it/s][A
HMM testing:  97%|█████████▋| 38605/39832 [04:10<00:09, 134.04it/s][A
HMM testing:  97%|█████████▋| 38619/39832 [04:11<00:08, 135.08it/s][A
HMM testing:  97%|█████████▋| 38633/39832 [04:11<00:08, 134.02it/s][A
HMM testing:  97%|█████████▋| 38647/39832 [04:11<00:08, 134.42it/s][A
HMM testing:  97%|█████████▋| 38661/39832 [04:11<00:08, 132.77it/s][A
HMM testing:  97%|█████████▋| 38675/39832 [04:11<00:08, 132.81it/s][A
HMM testing:  97%|█████████▋| 38689/39832 [04:11<00:08, 134.09it/s][A
HMM testing:  97%|█████████▋| 38703/39832 [04:11<00:08, 133.87it/s][A
HMM testing:  97%|█████████▋| 38717/39832 [04:11<00:08, 134.05it/s][A
HMM testing:  97%|█████████▋| 38731/39832 [04:11<00:08, 134.97it/s][A
HMM testing:  97%|█████████▋| 38745/39832 [04:12<00:07, 136.27it/s][A
HMM testing:  97%|█████████▋| 38759/39832 [04:12<00:07, 135.00it/s][A
HMM testing:  97%|█████████▋| 38773/39832 [04:12<00:07, 134.51it/s][A
HMM testing:  97%|█████████▋| 38787/39832 [04:12<00:07, 134.35it/s][A
HMM testing:  97%|█████████▋| 38801/39832 [04:12<00:07, 133.36it/s][A
HMM testing:  97%|█████████▋| 38815/39832 [04:12<00:07, 132.79it/s][A
HMM testing:  97%|█████████▋| 38829/39832 [04:12<00:07, 131.88it/s][A
HMM testing:  98%|█████████▊| 38843/39832 [04:12<00:07, 131.56it/s][A
HMM testing:  98%|█████████▊| 38857/39832 [04:12<00:07, 132.37it/s][A
HMM testing:  98%|█████████▊| 38871/39832 [04:12<00:07, 131.78it/s][A
HMM testing:  98%|█████████▊| 38885/39832 [04:13<00:07, 130.39it/s][A
HMM testing:  98%|█████████▊| 38899/39832 [04:13<00:07, 129.47it/s][A
HMM testing:  98%|█████████▊| 38912/39832 [04:13<00:07, 129.33it/s][A
HMM testing:  98%|█████████▊| 38926/39832 [04:13<00:06, 129.88it/s][A
HMM testing:  98%|█████████▊| 38940/39832 [04:13<00:06, 131.34it/s][A
HMM testing:  98%|█████████▊| 38954/39832 [04:13<00:06, 131.86it/s][A
HMM testing:  98%|█████████▊| 38968/39832 [04:13<00:06, 130.63it/s][A
HMM testing:  98%|█████████▊| 38982/39832 [04:13<00:06, 130.77it/s][A
HMM testing:  98%|█████████▊| 38997/39832 [04:13<00:06, 134.28it/s][A
HMM testing:  98%|█████████▊| 39011/39832 [04:14<00:06, 135.58it/s][A
HMM testing:  98%|█████████▊| 39025/39832 [04:14<00:05, 135.13it/s][A
HMM testing:  98%|█████████▊| 39039/39832 [04:14<00:05, 135.50it/s][A
HMM testing:  98%|█████████▊| 39054/39832 [04:14<00:05, 136.86it/s][A
HMM testing:  98%|█████████▊| 39068/39832 [04:14<00:05, 135.27it/s][A
HMM testing:  98%|█████████▊| 39082/39832 [04:14<00:05, 136.04it/s][A
HMM testing:  98%|█████████▊| 39096/39832 [04:14<00:05, 136.69it/s][A
HMM testing:  98%|█████████▊| 39110/39832 [04:14<00:05, 135.06it/s][A
HMM testing:  98%|█████████▊| 39124/39832 [04:14<00:05, 135.10it/s][A
HMM testing:  98%|█████████▊| 39138/39832 [04:14<00:05, 135.28it/s][A
HMM testing:  98%|█████████▊| 39152/39832 [04:15<00:05, 133.20it/s][A
HMM testing:  98%|█████████▊| 39166/39832 [04:15<00:05, 132.41it/s][A
