Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329662
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329662
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 937/39832 [00:00<00:05, 6965.68 examples/s] Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.14 examples/s] Mapping tags:   8%|▊         | 3285/39832 [00:00<00:04, 8031.82 examples/s] Mapping tags:  12%|█▏        | 4943/39832 [00:00<00:03, 10671.47 examples/s] Mapping tags:  16%|█▌        | 6269/39832 [00:00<00:02, 11470.76 examples/s] Mapping tags:  20%|█▉        | 7963/39832 [00:00<00:02, 12926.45 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13126.41 examples/s] Mapping tags:  30%|██▉       | 11947/39832 [00:01<00:03, 8501.51 examples/s]  Mapping tags:  33%|███▎      | 13275/39832 [00:01<00:02, 9368.08 examples/s] Mapping tags:  38%|███▊      | 14951/39832 [00:01<00:02, 10743.03 examples/s] Mapping tags:  41%|████      | 16303/39832 [00:01<00:02, 11366.51 examples/s] Mapping tags:  45%|████▌     | 17963/39832 [00:01<00:01, 12638.20 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12958.23 examples/s] Mapping tags:  54%|█████▍    | 21644/39832 [00:01<00:01, 13813.42 examples/s] Mapping tags:  60%|██████    | 23949/39832 [00:02<00:01, 14337.17 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14085.92 examples/s] Mapping tags:  69%|██████▉   | 27625/39832 [00:02<00:00, 14600.53 examples/s] Mapping tags:  75%|███████▌  | 29948/39832 [00:02<00:00, 14634.00 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9220.67 examples/s]  Mapping tags:  84%|████████▍ | 33605/39832 [00:03<00:00, 10345.37 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10982.95 examples/s] Mapping tags:  92%|█████████▏| 36638/39832 [00:03<00:00, 12132.55 examples/s] Mapping tags:  98%|█████████▊| 38953/39832 [00:03<00:00, 13156.86 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11471.17 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-xpos-new/results/nhmm-xpos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  15%|█▍        | 5370/36765 [00:00<00:00, 53696.72it/s] Pre-tokenizing dataset:  30%|██▉       | 10867/36765 [00:00<00:00, 54440.99it/s] Pre-tokenizing dataset:  45%|████▍     | 16390/36765 [00:00<00:00, 54799.60it/s] Pre-tokenizing dataset:  59%|█████▉    | 21870/36765 [00:00<00:00, 22954.19it/s] Pre-tokenizing dataset:  75%|███████▍  | 27429/36765 [00:00<00:00, 29189.58it/s] Pre-tokenizing dataset:  90%|████████▉ | 32963/36765 [00:00<00:00, 34797.03it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:  98%|█████████▊| 39040/39832 [08:38<00:10, 76.61it/s][A
Computing metrics:  98%|█████████▊| 39048/39832 [08:38<00:10, 76.60it/s][A
Computing metrics:  98%|█████████▊| 39056/39832 [08:38<00:10, 76.12it/s][A
Computing metrics:  98%|█████████▊| 39064/39832 [08:38<00:10, 74.88it/s][A
Computing metrics:  98%|█████████▊| 39072/39832 [08:38<00:10, 74.99it/s][A
Computing metrics:  98%|█████████▊| 39080/39832 [08:38<00:10, 74.84it/s][A
Computing metrics:  98%|█████████▊| 39088/39832 [08:38<00:09, 75.09it/s][A
Computing metrics:  98%|█████████▊| 39096/39832 [08:38<00:09, 75.40it/s][A
Computing metrics:  98%|█████████▊| 39104/39832 [08:38<00:09, 75.15it/s][A
Computing metrics:  98%|█████████▊| 39112/39832 [08:39<00:09, 75.86it/s][A
Computing metrics:  98%|█████████▊| 39120/39832 [08:39<00:09, 76.17it/s][A
Computing metrics:  98%|█████████▊| 39129/39832 [08:39<00:09, 77.52it/s][A
Computing metrics:  98%|█████████▊| 39138/39832 [08:39<00:08, 78.38it/s][A
Computing metrics:  98%|█████████▊| 39146/39832 [08:39<00:08, 78.39it/s][A
Computing metrics:  98%|█████████▊| 39154/39832 [08:39<00:08, 78.52it/s][A
Computing metrics:  98%|█████████▊| 39163/39832 [08:39<00:08, 79.23it/s][A
Computing metrics:  98%|█████████▊| 39171/39832 [08:39<00:08, 78.10it/s][A
Computing metrics:  98%|█████████▊| 39179/39832 [08:39<00:08, 76.22it/s][A
Computing metrics:  98%|█████████▊| 39187/39832 [08:39<00:08, 75.55it/s][A
Computing metrics:  98%|█████████▊| 39195/39832 [08:40<00:08, 75.06it/s][A
Computing metrics:  98%|█████████▊| 39203/39832 [08:40<00:08, 73.81it/s][A
Computing metrics:  98%|█████████▊| 39211/39832 [08:40<00:08, 73.95it/s][A
Computing metrics:  98%|█████████▊| 39219/39832 [08:40<00:08, 74.51it/s][A
Computing metrics:  98%|█████████▊| 39227/39832 [08:40<00:08, 74.18it/s][A
Computing metrics:  99%|█████████▊| 39235/39832 [08:40<00:08, 74.55it/s][A
Computing metrics:  99%|█████████▊| 39244/39832 [08:40<00:07, 77.58it/s][A
Computing metrics:  99%|█████████▊| 39253/39832 [08:40<00:07, 80.43it/s][A
Computing metrics:  99%|█████████▊| 39262/39832 [08:40<00:06, 82.30it/s][A
Computing metrics:  99%|█████████▊| 39271/39832 [08:41<00:06, 83.43it/s][A
Computing metrics:  99%|█████████▊| 39280/39832 [08:41<00:06, 81.39it/s][A
Computing metrics:  99%|█████████▊| 39289/39832 [08:41<00:06, 79.98it/s][A
Computing metrics:  99%|█████████▊| 39298/39832 [08:41<00:06, 79.63it/s][A
Computing metrics:  99%|█████████▊| 39306/39832 [08:41<00:06, 78.76it/s][A
Computing metrics:  99%|█████████▊| 39314/39832 [08:41<00:06, 77.63it/s][A
Computing metrics:  99%|█████████▊| 39322/39832 [08:41<00:06, 77.67it/s][A
Computing metrics:  99%|█████████▊| 39330/39832 [08:41<00:06, 77.45it/s][A
Computing metrics:  99%|█████████▉| 39338/39832 [08:41<00:06, 77.07it/s][A
Computing metrics:  99%|█████████▉| 39346/39832 [08:42<00:06, 76.05it/s][A
Computing metrics:  99%|█████████▉| 39354/39832 [08:42<00:06, 74.78it/s][A
Computing metrics:  99%|█████████▉| 39362/39832 [08:42<00:06, 74.91it/s][A
Computing metrics:  99%|█████████▉| 39370/39832 [08:42<00:06, 74.26it/s][A
Computing metrics:  99%|█████████▉| 39378/39832 [08:42<00:06, 74.34it/s][A
Computing metrics:  99%|█████████▉| 39386/39832 [08:42<00:05, 74.35it/s][A
Computing metrics:  99%|█████████▉| 39394/39832 [08:42<00:05, 74.17it/s][A
Computing metrics:  99%|█████████▉| 39402/39832 [08:42<00:05, 74.35it/s][A
Computing metrics:  99%|█████████▉| 39410/39832 [08:42<00:05, 75.33it/s][A
Computing metrics:  99%|█████████▉| 39418/39832 [08:43<00:05, 76.16it/s][A
Computing metrics:  99%|█████████▉| 39426/39832 [08:43<00:05, 76.13it/s][A
Computing metrics:  99%|█████████▉| 39434/39832 [08:43<00:05, 76.13it/s][A
Computing metrics:  99%|█████████▉| 39442/39832 [08:43<00:05, 76.35it/s][A
Computing metrics:  99%|█████████▉| 39450/39832 [08:43<00:05, 75.31it/s][A
Computing metrics:  99%|█████████▉| 39458/39832 [08:43<00:04, 74.94it/s][A
Computing metrics:  99%|█████████▉| 39466/39832 [08:43<00:04, 74.02it/s][A
Computing metrics:  99%|█████████▉| 39474/39832 [08:43<00:04, 74.68it/s][A
Computing metrics:  99%|█████████▉| 39482/39832 [08:43<00:04, 75.37it/s][A
Computing metrics:  99%|█████████▉| 39490/39832 [08:43<00:04, 76.23it/s][A
Computing metrics:  99%|█████████▉| 39498/39832 [08:44<00:04, 75.97it/s][A
Computing metrics:  99%|█████████▉| 39506/39832 [08:44<00:04, 75.90it/s][A
Computing metrics:  99%|█████████▉| 39514/39832 [08:44<00:04, 75.92it/s][A
Computing metrics:  99%|█████████▉| 39522/39832 [08:44<00:04, 75.74it/s][A
Computing metrics:  99%|█████████▉| 39530/39832 [08:44<00:03, 76.39it/s][A
Computing metrics:  99%|█████████▉| 39538/39832 [08:44<00:03, 75.98it/s][A
Computing metrics:  99%|█████████▉| 39546/39832 [08:44<00:03, 76.60it/s][A
Computing metrics:  99%|█████████▉| 39554/39832 [08:44<00:03, 76.42it/s][A
Computing metrics:  99%|█████████▉| 39562/39832 [08:44<00:03, 75.79it/s][A
Computing metrics:  99%|█████████▉| 39570/39832 [08:45<00:03, 75.21it/s][A
Computing metrics:  99%|█████████▉| 39578/39832 [08:45<00:03, 75.23it/s][A
Computing metrics:  99%|█████████▉| 39586/39832 [08:45<00:03, 75.29it/s][A
Computing metrics:  99%|█████████▉| 39594/39832 [08:45<00:03, 75.74it/s][A
Computing metrics:  99%|█████████▉| 39602/39832 [08:45<00:03, 76.22it/s][A
Computing metrics:  99%|█████████▉| 39610/39832 [08:45<00:02, 76.66it/s][A
Computing metrics:  99%|█████████▉| 39618/39832 [08:45<00:02, 76.46it/s][A
Computing metrics:  99%|█████████▉| 39626/39832 [08:45<00:02, 75.93it/s][A
Computing metrics: 100%|█████████▉| 39634/39832 [08:45<00:02, 75.74it/s][A
Computing metrics: 100%|█████████▉| 39642/39832 [08:45<00:02, 75.83it/s][A
Computing metrics: 100%|█████████▉| 39650/39832 [08:46<00:02, 75.02it/s][A
Computing metrics: 100%|█████████▉| 39658/39832 [08:46<00:02, 75.66it/s][A
Computing metrics: 100%|█████████▉| 39666/39832 [08:46<00:02, 75.42it/s][A
Computing metrics: 100%|█████████▉| 39674/39832 [08:46<00:02, 75.31it/s][A
Computing metrics: 100%|█████████▉| 39682/39832 [08:46<00:01, 75.45it/s][A
Computing metrics: 100%|█████████▉| 39690/39832 [08:46<00:01, 75.14it/s][A
Computing metrics: 100%|█████████▉| 39698/39832 [08:46<00:01, 74.26it/s][A
Computing metrics: 100%|█████████▉| 39706/39832 [08:46<00:01, 74.24it/s][A
Computing metrics: 100%|█████████▉| 39714/39832 [08:46<00:01, 75.29it/s][A
Computing metrics: 100%|█████████▉| 39722/39832 [08:47<00:01, 74.80it/s][A
Computing metrics: 100%|█████████▉| 39730/39832 [08:47<00:01, 74.48it/s][A
Computing metrics: 100%|█████████▉| 39738/39832 [08:47<00:01, 74.73it/s][A
Computing metrics: 100%|█████████▉| 39746/39832 [08:47<00:01, 74.66it/s][A
Computing metrics: 100%|█████████▉| 39754/39832 [08:47<00:01, 74.13it/s][A
Computing metrics: 100%|█████████▉| 39762/39832 [08:47<00:00, 74.10it/s][A
Computing metrics: 100%|█████████▉| 39770/39832 [08:47<00:00, 75.00it/s][A
Computing metrics: 100%|█████████▉| 39778/39832 [08:47<00:00, 74.80it/s][A
Computing metrics: 100%|█████████▉| 39786/39832 [08:47<00:00, 74.75it/s][A
Computing metrics: 100%|█████████▉| 39794/39832 [08:47<00:00, 74.86it/s][A
Computing metrics: 100%|█████████▉| 39802/39832 [08:48<00:00, 73.91it/s][A
Computing metrics: 100%|█████████▉| 39810/39832 [08:48<00:00, 75.22it/s][A
Computing metrics: 100%|█████████▉| 39818/39832 [08:48<00:00, 71.03it/s][A
Computing metrics: 100%|█████████▉| 39826/39832 [08:48<00:00, 72.52it/s][A
                                                                        [A[32mINFO    [nhmm.py:460 | 2026-01-27_06:28:57][0m [34mEpoch 16/50 Metrics: Normalized VI=0.5672, Homogeneity=0.4630, Completeness=0.4063, V-score=0.4328[0m
Total Training:  32%|███▏      | 16/50 [2:12:09<5:12:47, 551.99s/it]
  Epoch 17/50:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 17/50:   1%|          | 1/144 [00:03<09:09,  3.84s/it][A
  Epoch 17/50:   1%|▏         | 2/144 [00:04<04:18,  1.82s/it][A
  Epoch 17/50:   2%|▏         | 3/144 [00:04<02:44,  1.16s/it][A
  Epoch 17/50:   3%|▎         | 4/144 [00:05<02:00,  1.16it/s][A
  Epoch 17/50:   3%|▎         | 5/144 [00:05<01:35,  1.45it/s][A
  Epoch 17/50:   4%|▍         | 6/144 [00:05<01:21,  1.70it/s][A
  Epoch 17/50:   5%|▍         | 7/144 [00:06<01:11,  1.92it/s][A
  Epoch 17/50:   6%|▌         | 8/144 [00:06<01:05,  2.07it/s][A
  Epoch 17/50:   6%|▋         | 9/144 [00:06<01:01,  2.19it/s][A
  Epoch 17/50:   7%|▋         | 10/144 [00:07<00:58,  2.29it/s][A
  Epoch 17/50:   8%|▊         | 11/144 [00:07<00:57,  2.33it/s][A
  Epoch 17/50:   8%|▊         | 12/144 [00:08<00:55,  2.38it/s][A
  Epoch 17/50:   9%|▉         | 13/144 [00:08<00:53,  2.44it/s][A
  Epoch 17/50:  10%|▉         | 14/144 [00:08<00:53,  2.44it/s][A
  Epoch 17/50:  10%|█         | 15/144 [00:09<00:53,  2.43it/s][A
  Epoch 17/50:  11%|█         | 16/144 [00:09<00:52,  2.44it/s][A
  Epoch 17/50:  12%|█▏        | 17/144 [00:10<00:52,  2.44it/s][A
  Epoch 17/50:  12%|█▎        | 18/144 [00:10<00:51,  2.43it/s][A
  Epoch 17/50:  13%|█▎        | 19/144 [00:11<00:51,  2.43it/s][A
  Epoch 17/50:  14%|█▍        | 20/144 [00:11<00:50,  2.47it/s][A
  Epoch 17/50:  15%|█▍        | 21/144 [00:11<00:49,  2.47it/s][A
  Epoch 17/50:  15%|█▌        | 22/144 [00:12<00:49,  2.47it/s][A
  Epoch 17/50:  16%|█▌        | 23/144 [00:12<00:48,  2.49it/s][A
  Epoch 17/50:  17%|█▋        | 24/144 [00:13<00:48,  2.50it/s][A
  Epoch 17/50:  17%|█▋        | 25/144 [00:13<00:48,  2.47it/s][A
  Epoch 17/50:  18%|█▊        | 26/144 [00:13<00:47,  2.48it/s][A
  Epoch 17/50:  19%|█▉        | 27/144 [00:14<00:47,  2.46it/s][A
  Epoch 17/50:  19%|█▉        | 28/144 [00:14<00:47,  2.45it/s][A
  Epoch 17/50:  20%|██        | 29/144 [00:15<00:46,  2.45it/s][A
  Epoch 17/50:  21%|██        | 30/144 [00:15<00:46,  2.44it/s][A
  Epoch 17/50:  22%|██▏       | 31/144 [00:15<00:46,  2.45it/s][A
  Epoch 17/50:  22%|██▏       | 32/144 [00:16<00:45,  2.46it/s][A
  Epoch 17/50:  23%|██▎       | 33/144 [00:16<00:44,  2.49it/s][A
  Epoch 17/50:  24%|██▎       | 34/144 [00:17<00:44,  2.48it/s][A
  Epoch 17/50:  24%|██▍       | 35/144 [00:17<00:43,  2.50it/s][A
  Epoch 17/50:  25%|██▌       | 36/144 [00:17<00:43,  2.49it/s][A
  Epoch 17/50:  26%|██▌       | 37/144 [00:24<04:06,  2.31s/it][A
  Epoch 17/50:  26%|██▋       | 38/144 [00:25<03:04,  1.74s/it][A
  Epoch 17/50:  27%|██▋       | 39/144 [00:25<02:20,  1.34s/it][A
  Epoch 17/50:  28%|██▊       | 40/144 [00:25<01:49,  1.06s/it][A
  Epoch 17/50:  28%|██▊       | 41/144 [00:26<01:28,  1.16it/s][A
  Epoch 17/50:  29%|██▉       | 42/144 [00:26<01:13,  1.38it/s][A
  Epoch 17/50:  30%|██▉       | 43/144 [00:27<01:03,  1.58it/s][A
  Epoch 17/50:  31%|███       | 44/144 [00:27<00:56,  1.78it/s][A
  Epoch 17/50:  31%|███▏      | 45/144 [00:27<00:50,  1.95it/s][A
  Epoch 17/50:  32%|███▏      | 46/144 [00:28<00:47,  2.07it/s][A
  Epoch 17/50:  33%|███▎      | 47/144 [00:28<00:45,  2.15it/s][A
  Epoch 17/50:  33%|███▎      | 48/144 [00:29<00:42,  2.27it/s][A
  Epoch 17/50:  34%|███▍      | 49/144 [00:29<00:41,  2.31it/s][A
  Epoch 17/50:  35%|███▍      | 50/144 [00:29<00:40,  2.32it/s][A
  Epoch 17/50:  35%|███▌      | 51/144 [00:30<00:40,  2.28it/s][A
  Epoch 17/50:  36%|███▌      | 52/144 [00:30<00:40,  2.25it/s][A
  Epoch 17/50:  37%|███▋      | 53/144 [00:31<00:40,  2.26it/s][A
  Epoch 17/50:  38%|███▊      | 54/144 [00:31<00:39,  2.26it/s][A
  Epoch 17/50:  38%|███▊      | 55/144 [00:32<00:39,  2.25it/s][A
  Epoch 17/50:  39%|███▉      | 56/144 [00:32<00:39,  2.25it/s][A
  Epoch 17/50:  40%|███▉      | 57/144 [00:33<00:38,  2.28it/s][A
  Epoch 17/50:  40%|████      | 58/144 [00:33<00:37,  2.30it/s][A
  Epoch 17/50:  41%|████      | 59/144 [00:33<00:36,  2.30it/s][A
  Epoch 17/50:  42%|████▏     | 60/144 [00:34<00:36,  2.29it/s][A
  Epoch 17/50:  42%|████▏     | 61/144 [00:34<00:36,  2.30it/s][A
  Epoch 17/50:  43%|████▎     | 62/144 [00:35<00:35,  2.31it/s][A
  Epoch 17/50:  44%|████▍     | 63/144 [00:35<00:34,  2.32it/s][A
  Epoch 17/50:  44%|████▍     | 64/144 [00:36<00:34,  2.34it/s][A
  Epoch 17/50:  45%|████▌     | 65/144 [00:36<00:33,  2.36it/s][A
  Epoch 17/50:  46%|████▌     | 66/144 [00:36<00:32,  2.37it/s][A
  Epoch 17/50:  47%|████▋     | 67/144 [00:37<00:32,  2.38it/s][A
  Epoch 17/50:  47%|████▋     | 68/144 [00:37<00:32,  2.37it/s][A
  Epoch 17/50:  48%|████▊     | 69/144 [00:38<00:31,  2.38it/s][A
  Epoch 17/50:  49%|████▊     | 70/144 [00:38<00:30,  2.40it/s][A
  Epoch 17/50:  49%|████▉     | 71/144 [00:39<00:30,  2.38it/s][A
  Epoch 17/50:  50%|█████     | 72/144 [00:39<00:30,  2.36it/s][A
  Epoch 17/50:  51%|█████     | 73/144 [00:39<00:30,  2.35it/s][A
  Epoch 17/50:  51%|█████▏    | 74/144 [00:40<00:29,  2.34it/s][A
  Epoch 17/50:  52%|█████▏    | 75/144 [00:40<00:29,  2.35it/s][A
  Epoch 17/50:  53%|█████▎    | 76/144 [00:41<00:28,  2.38it/s][A
  Epoch 17/50:  53%|█████▎    | 77/144 [00:41<00:28,  2.31it/s][A
  Epoch 17/50:  54%|█████▍    | 78/144 [00:42<00:28,  2.29it/s][A
  Epoch 17/50:  55%|█████▍    | 79/144 [00:42<00:28,  2.25it/s][A
  Epoch 17/50:  56%|█████▌    | 80/144 [00:42<00:28,  2.21it/s][A
  Epoch 17/50:  56%|█████▋    | 81/144 [00:43<00:28,  2.19it/s][A
  Epoch 17/50:  57%|█████▋    | 82/144 [00:43<00:28,  2.20it/s][A
  Epoch 17/50:  58%|█████▊    | 83/144 [00:44<00:27,  2.21it/s][A
  Epoch 17/50:  58%|█████▊    | 84/144 [00:44<00:26,  2.27it/s][A
  Epoch 17/50:  59%|█████▉    | 85/144 [00:45<00:25,  2.29it/s][A
  Epoch 17/50:  60%|█████▉    | 86/144 [00:45<00:25,  2.30it/s][A
  Epoch 17/50:  60%|██████    | 87/144 [00:46<00:24,  2.31it/s][A
  Epoch 17/50:  61%|██████    | 88/144 [00:46<00:24,  2.32it/s][A
  Epoch 17/50:  62%|██████▏   | 89/144 [00:46<00:23,  2.33it/s][A
  Epoch 17/50:  62%|██████▎   | 90/144 [00:47<00:23,  2.34it/s][A
  Epoch 17/50:  63%|██████▎   | 91/144 [00:47<00:23,  2.30it/s][A
  Epoch 17/50:  64%|██████▍   | 92/144 [00:48<00:23,  2.23it/s][A
  Epoch 17/50:  65%|██████▍   | 93/144 [00:48<00:22,  2.27it/s][A
  Epoch 17/50:  65%|██████▌   | 94/144 [00:49<00:22,  2.26it/s][A
  Epoch 17/50:  66%|██████▌   | 95/144 [00:49<00:21,  2.26it/s][A
  Epoch 17/50:  67%|██████▋   | 96/144 [00:49<00:21,  2.25it/s][A
  Epoch 17/50:  67%|██████▋   | 97/144 [00:50<00:21,  2.23it/s][A
  Epoch 17/50:  68%|██████▊   | 98/144 [00:50<00:20,  2.23it/s][A
  Epoch 17/50:  69%|██████▉   | 99/144 [00:51<00:20,  2.24it/s][A
  Epoch 17/50:  69%|██████▉   | 100/144 [00:51<00:19,  2.24it/s][A
  Epoch 17/50:  70%|███████   | 101/144 [00:52<00:19,  2.26it/s][A
  Epoch 17/50:  71%|███████   | 102/144 [00:52<00:18,  2.25it/s][A
  Epoch 17/50:  72%|███████▏  | 103/144 [00:53<00:18,  2.26it/s][A
  Epoch 17/50:  72%|███████▏  | 104/144 [00:53<00:17,  2.28it/s][A
  Epoch 17/50:  73%|███████▎  | 105/144 [00:53<00:17,  2.26it/s][A
  Epoch 17/50:  74%|███████▎  | 106/144 [00:54<00:17,  2.20it/s][A
  Epoch 17/50:  74%|███████▍  | 107/144 [00:54<00:16,  2.22it/s][A
  Epoch 17/50:  75%|███████▌  | 108/144 [00:55<00:15,  2.31it/s][A
  Epoch 17/50:  76%|███████▌  | 109/144 [00:55<00:15,  2.33it/s][A
  Epoch 17/50:  76%|███████▋  | 110/144 [00:56<00:14,  2.33it/s][A
  Epoch 17/50:  77%|███████▋  | 111/144 [00:56<00:14,  2.32it/s][A
  Epoch 17/50:  78%|███████▊  | 112/144 [00:57<00:13,  2.33it/s][A
  Epoch 17/50:  78%|███████▊  | 113/144 [00:57<00:13,  2.33it/s][A
  Epoch 17/50:  79%|███████▉  | 114/144 [00:57<00:12,  2.35it/s][A
  Epoch 17/50:  80%|███████▉  | 115/144 [00:58<00:12,  2.37it/s][A
  Epoch 17/50:  81%|████████  | 116/144 [00:58<00:11,  2.36it/s][A
  Epoch 17/50:  81%|████████▏ | 117/144 [00:59<00:11,  2.38it/s][A
  Epoch 17/50:  82%|████████▏ | 118/144 [00:59<00:10,  2.40it/s][A
  Epoch 17/50:  83%|████████▎ | 119/144 [00:59<00:10,  2.39it/s][A
  Epoch 17/50:  83%|████████▎ | 120/144 [01:00<00:10,  2.36it/s][A
  Epoch 17/50:  84%|████████▍ | 121/144 [01:00<00:09,  2.37it/s][A
  Epoch 17/50:  85%|████████▍ | 122/144 [01:01<00:09,  2.32it/s][A
  Epoch 17/50:  85%|████████▌ | 123/144 [01:01<00:09,  2.33it/s][A
  Epoch 17/50:  86%|████████▌ | 124/144 [01:02<00:08,  2.34it/s][A
  Epoch 17/50:  87%|████████▋ | 125/144 [01:02<00:08,  2.34it/s][A
  Epoch 17/50:  88%|████████▊ | 126/144 [01:02<00:07,  2.35it/s][A
  Epoch 17/50:  88%|████████▊ | 127/144 [01:03<00:07,  2.34it/s][A
  Epoch 17/50:  89%|████████▉ | 128/144 [01:03<00:06,  2.36it/s][A
  Epoch 17/50:  90%|████████▉ | 129/144 [01:04<00:06,  2.36it/s][A
  Epoch 17/50:  90%|█████████ | 130/144 [01:04<00:05,  2.36it/s][A
  Epoch 17/50:  91%|█████████ | 131/144 [01:05<00:05,  2.35it/s][A
  Epoch 17/50:  92%|█████████▏| 132/144 [01:05<00:05,  2.38it/s][A
  Epoch 17/50:  92%|█████████▏| 133/144 [01:05<00:04,  2.36it/s][A
  Epoch 17/50:  93%|█████████▎| 134/144 [01:06<00:04,  2.36it/s][A
  Epoch 17/50:  94%|█████████▍| 135/144 [01:06<00:03,  2.38it/s][A
  Epoch 17/50:  94%|█████████▍| 136/144 [01:07<00:03,  2.39it/s][A
  Epoch 17/50:  95%|█████████▌| 137/144 [01:07<00:02,  2.42it/s][A
  Epoch 17/50:  96%|█████████▌| 138/144 [01:07<00:02,  2.46it/s][A
  Epoch 17/50:  97%|█████████▋| 139/144 [01:08<00:01,  2.50it/s][A
  Epoch 17/50:  97%|█████████▋| 140/144 [01:08<00:01,  2.53it/s][A
  Epoch 17/50:  98%|█████████▊| 141/144 [01:09<00:01,  2.55it/s][A
  Epoch 17/50:  99%|█████████▊| 142/144 [01:09<00:00,  2.52it/s][A
  Epoch 17/50:  99%|█████████▉| 143/144 [01:09<00:00,  2.52it/s][A
  Epoch 17/50: 100%|██████████| 144/144 [01:10<00:00,  2.65it/s][A
                                                                [A[32mINFO    [nhmm.py:452 | 2026-01-27_06:30:08][0m [34mEpoch 17/50: Average loss = 147.7092[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<1:22:40,  8.03it/s][A
Computing metrics:   0%|          | 10/39832 [00:00<13:16, 50.01it/s] [A
Computing metrics:   0%|          | 19/39832 [00:00<10:25, 63.60it/s][A
Computing metrics:   0%|          | 28/39832 [00:00<09:09, 72.42it/s][A
Computing metrics:   0%|          | 37/39832 [00:00<08:47, 75.47it/s][A
