Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237511
======
Time: Sun Jan 25 22:27:57 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237511
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:36:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:36:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:36:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   0%|          | 1/39832 [00:00<1:28:22,  7.51 examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:16, 2330.58 examples/s] Mapping tags:   6%|▋         | 2556/39832 [00:00<00:06, 5634.47 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7690.93 examples/s] Mapping tags:  14%|█▍        | 5486/39832 [00:00<00:03, 9600.99 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10523.53 examples/s] Mapping tags:  21%|██▏       | 8491/39832 [00:01<00:02, 11713.17 examples/s] Mapping tags:  25%|██▌       | 9988/39832 [00:01<00:02, 12620.61 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7802.60 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8727.08 examples/s] Mapping tags:  36%|███▌      | 14406/39832 [00:01<00:02, 9837.64 examples/s] Mapping tags:  40%|████      | 15946/39832 [00:01<00:02, 11090.52 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11533.71 examples/s] Mapping tags:  49%|████▉     | 19495/39832 [00:02<00:01, 12326.23 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 12492.84 examples/s] Mapping tags:  56%|█████▋    | 22490/39832 [00:02<00:01, 13104.10 examples/s] Mapping tags:  60%|██████    | 23999/39832 [00:02<00:01, 13631.99 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13201.09 examples/s] Mapping tags:  69%|██████▉   | 27548/39832 [00:02<00:00, 13776.05 examples/s] Mapping tags:  74%|███████▍  | 29533/39832 [00:02<00:00, 13562.95 examples/s] Mapping tags:  78%|███████▊  | 31000/39832 [00:02<00:00, 13364.96 examples/s] Mapping tags:  82%|████████▏ | 32547/39832 [00:02<00:00, 13904.09 examples/s] Mapping tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 13605.16 examples/s] Mapping tags:  89%|████████▉ | 35520/39832 [00:03<00:00, 8555.52 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9459.40 examples/s] Mapping tags:  97%|█████████▋| 38506/39832 [00:03<00:00, 10628.18 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10793.18 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10387.38 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:37:01][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:37:03][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:37:03][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:37:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:37:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:37:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:37:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:37:03][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:37:10][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:37:10][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5160/36765 [00:00<00:00, 51594.64it/s] Pre-tokenizing dataset:  28%|██▊       | 10382/36765 [00:00<00:00, 51957.63it/s] Pre-tokenizing dataset:  43%|████▎     | 15760/36765 [00:00<00:00, 52788.34it/s] Pre-tokenizing dataset:  57%|█████▋    | 21106/36765 [00:00<00:00, 53049.92it/s] Pre-tokenizing dataset:  72%|███████▏  | 26466/36765 [00:00<00:00, 53128.62it/s] Pre-tokenizing dataset:  86%|████████▋ | 31779/36765 [00:00<00:00, 52656.54it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:37:11][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  62%|██████▏   | 24748/39832 [04:12<02:41, 93.14it/s][A
Computing metrics:  62%|██████▏   | 24758/39832 [04:12<02:39, 94.21it/s][A
Computing metrics:  62%|██████▏   | 24768/39832 [04:13<02:38, 95.00it/s][A
Computing metrics:  62%|██████▏   | 24778/39832 [04:13<02:39, 94.50it/s][A
Computing metrics:  62%|██████▏   | 24788/39832 [04:13<02:38, 95.21it/s][A
Computing metrics:  62%|██████▏   | 24798/39832 [04:13<02:36, 95.98it/s][A
Computing metrics:  62%|██████▏   | 24808/39832 [04:13<02:36, 96.00it/s][A
Computing metrics:  62%|██████▏   | 24819/39832 [04:13<02:34, 97.33it/s][A
Computing metrics:  62%|██████▏   | 24829/39832 [04:13<02:33, 97.52it/s][A
Computing metrics:  62%|██████▏   | 24839/39832 [04:13<02:35, 96.42it/s][A
Computing metrics:  62%|██████▏   | 24849/39832 [04:13<02:38, 94.31it/s][A
Computing metrics:  62%|██████▏   | 24859/39832 [04:14<02:37, 94.93it/s][A
Computing metrics:  62%|██████▏   | 24869/39832 [04:14<02:35, 96.05it/s][A
Computing metrics:  62%|██████▏   | 24880/39832 [04:14<02:33, 97.40it/s][A
Computing metrics:  62%|██████▏   | 24890/39832 [04:14<02:33, 97.36it/s][A
Computing metrics:  63%|██████▎   | 24900/39832 [04:14<02:35, 95.82it/s][A
Computing metrics:  63%|██████▎   | 24910/39832 [04:14<02:34, 96.53it/s][A
Computing metrics:  63%|██████▎   | 24920/39832 [04:14<02:34, 96.24it/s][A
Computing metrics:  63%|██████▎   | 24930/39832 [04:14<02:35, 95.87it/s][A
Computing metrics:  63%|██████▎   | 24940/39832 [04:14<02:33, 96.95it/s][A
Computing metrics:  63%|██████▎   | 24950/39832 [04:14<02:33, 96.92it/s][A
Computing metrics:  63%|██████▎   | 24960/39832 [04:15<02:33, 96.77it/s][A
Computing metrics:  63%|██████▎   | 24970/39832 [04:15<02:33, 96.76it/s][A
Computing metrics:  63%|██████▎   | 24980/39832 [04:15<02:32, 97.40it/s][A
Computing metrics:  63%|██████▎   | 24990/39832 [04:15<02:31, 97.97it/s][A
Computing metrics:  63%|██████▎   | 25000/39832 [04:15<02:31, 97.87it/s][A
Computing metrics:  63%|██████▎   | 25010/39832 [04:15<02:31, 97.82it/s][A
Computing metrics:  63%|██████▎   | 25020/39832 [04:15<02:30, 98.45it/s][A
Computing metrics:  63%|██████▎   | 25030/39832 [04:15<02:31, 97.58it/s][A
Computing metrics:  63%|██████▎   | 25040/39832 [04:15<02:31, 97.33it/s][A
Computing metrics:  63%|██████▎   | 25051/39832 [04:15<02:29, 98.70it/s][A
Computing metrics:  63%|██████▎   | 25062/39832 [04:16<02:27, 100.03it/s][A
Computing metrics:  63%|██████▎   | 25073/39832 [04:16<02:27, 100.22it/s][A
Computing metrics:  63%|██████▎   | 25084/39832 [04:16<02:27, 99.96it/s] [A
Computing metrics:  63%|██████▎   | 25094/39832 [04:16<02:28, 99.56it/s][A
Computing metrics:  63%|██████▎   | 25105/39832 [04:16<02:26, 100.21it/s][A
Computing metrics:  63%|██████▎   | 25116/39832 [04:16<02:28, 98.99it/s] [A
Computing metrics:  63%|██████▎   | 25126/39832 [04:16<02:29, 98.06it/s][A
Computing metrics:  63%|██████▎   | 25136/39832 [04:16<02:30, 97.93it/s][A
Computing metrics:  63%|██████▎   | 25146/39832 [04:16<02:29, 98.51it/s][A
Computing metrics:  63%|██████▎   | 25156/39832 [04:17<02:29, 98.43it/s][A
Computing metrics:  63%|██████▎   | 25166/39832 [04:17<02:33, 95.66it/s][A
Computing metrics:  63%|██████▎   | 25176/39832 [04:17<02:37, 92.84it/s][A
Computing metrics:  63%|██████▎   | 25186/39832 [04:17<02:38, 92.20it/s][A
Computing metrics:  63%|██████▎   | 25196/39832 [04:17<02:38, 92.34it/s][A
Computing metrics:  63%|██████▎   | 25206/39832 [04:17<02:37, 92.80it/s][A
Computing metrics:  63%|██████▎   | 25217/39832 [04:17<02:34, 94.84it/s][A
Computing metrics:  63%|██████▎   | 25227/39832 [04:17<02:35, 93.99it/s][A
Computing metrics:  63%|██████▎   | 25237/39832 [04:17<02:36, 93.13it/s][A
Computing metrics:  63%|██████▎   | 25247/39832 [04:18<02:35, 93.72it/s][A
Computing metrics:  63%|██████▎   | 25257/39832 [04:18<02:34, 94.57it/s][A
Computing metrics:  63%|██████▎   | 25267/39832 [04:18<02:33, 95.14it/s][A
Computing metrics:  63%|██████▎   | 25277/39832 [04:18<02:31, 96.19it/s][A
Computing metrics:  63%|██████▎   | 25287/39832 [04:18<02:32, 95.31it/s][A
Computing metrics:  64%|██████▎   | 25297/39832 [04:18<02:33, 94.48it/s][A
Computing metrics:  64%|██████▎   | 25307/39832 [04:18<02:31, 95.89it/s][A
Computing metrics:  64%|██████▎   | 25317/39832 [04:18<02:29, 97.03it/s][A
Computing metrics:  64%|██████▎   | 25328/39832 [04:18<02:26, 99.12it/s][A
Computing metrics:  64%|██████▎   | 25339/39832 [04:18<02:24, 100.38it/s][A
Computing metrics:  64%|██████▎   | 25350/39832 [04:19<02:23, 100.64it/s][A
Computing metrics:  64%|██████▎   | 25361/39832 [04:19<02:22, 101.25it/s][A
Computing metrics:  64%|██████▎   | 25372/39832 [04:19<02:22, 101.36it/s][A
Computing metrics:  64%|██████▎   | 25383/39832 [04:19<02:23, 100.39it/s][A
Computing metrics:  64%|██████▍   | 25394/39832 [04:19<02:25, 98.99it/s] [A
Computing metrics:  64%|██████▍   | 25404/39832 [04:19<02:25, 99.10it/s][A
Computing metrics:  64%|██████▍   | 25415/39832 [04:19<02:24, 99.96it/s][A
Computing metrics:  64%|██████▍   | 25425/39832 [04:19<02:27, 97.80it/s][A
Computing metrics:  64%|██████▍   | 25435/39832 [04:19<02:28, 96.96it/s][A
Computing metrics:  64%|██████▍   | 25446/39832 [04:20<02:26, 98.40it/s][A
Computing metrics:  64%|██████▍   | 25457/39832 [04:20<02:25, 98.97it/s][A
Computing metrics:  64%|██████▍   | 25468/39832 [04:20<02:23, 99.96it/s][A
Computing metrics:  64%|██████▍   | 25478/39832 [04:20<02:23, 99.93it/s][A
Computing metrics:  64%|██████▍   | 25489/39832 [04:20<02:22, 100.40it/s][A
Computing metrics:  64%|██████▍   | 25500/39832 [04:20<02:22, 100.89it/s][A
Computing metrics:  64%|██████▍   | 25511/39832 [04:20<02:21, 101.38it/s][A
Computing metrics:  64%|██████▍   | 25522/39832 [04:20<02:20, 101.60it/s][A
Computing metrics:  64%|██████▍   | 25533/39832 [04:20<02:22, 100.56it/s][A
Computing metrics:  64%|██████▍   | 25544/39832 [04:21<02:21, 100.81it/s][A
Computing metrics:  64%|██████▍   | 25555/39832 [04:21<02:25, 98.37it/s] [A
Computing metrics:  64%|██████▍   | 25565/39832 [04:21<02:24, 98.42it/s][A
Computing metrics:  64%|██████▍   | 25575/39832 [04:21<02:24, 98.65it/s][A
Computing metrics:  64%|██████▍   | 25585/39832 [04:21<02:24, 98.44it/s][A
Computing metrics:  64%|██████▍   | 25595/39832 [04:21<02:24, 98.30it/s][A
Computing metrics:  64%|██████▍   | 25606/39832 [04:21<02:23, 98.92it/s][A
Computing metrics:  64%|██████▍   | 25617/39832 [04:21<02:21, 100.29it/s][A
Computing metrics:  64%|██████▍   | 25628/39832 [04:21<02:21, 100.37it/s][A
Computing metrics:  64%|██████▍   | 25639/39832 [04:21<02:24, 98.06it/s] [A
Computing metrics:  64%|██████▍   | 25649/39832 [04:22<02:25, 97.16it/s][A
Computing metrics:  64%|██████▍   | 25659/39832 [04:22<02:26, 96.99it/s][A
Computing metrics:  64%|██████▍   | 25669/39832 [04:22<02:26, 96.36it/s][A
Computing metrics:  64%|██████▍   | 25679/39832 [04:22<02:26, 96.45it/s][A
Computing metrics:  64%|██████▍   | 25690/39832 [04:22<02:23, 98.64it/s][A
Computing metrics:  65%|██████▍   | 25701/39832 [04:22<02:21, 99.79it/s][A
Computing metrics:  65%|██████▍   | 25711/39832 [04:22<02:22, 99.44it/s][A
Computing metrics:  65%|██████▍   | 25721/39832 [04:22<02:24, 97.92it/s][A
Computing metrics:  65%|██████▍   | 25731/39832 [04:22<02:27, 95.86it/s][A
Computing metrics:  65%|██████▍   | 25742/39832 [04:23<02:23, 98.19it/s][A
Computing metrics:  65%|██████▍   | 25752/39832 [04:23<02:24, 97.59it/s][A
Computing metrics:  65%|██████▍   | 25763/39832 [04:23<02:22, 98.93it/s][A
Computing metrics:  65%|██████▍   | 25774/39832 [04:23<02:21, 99.49it/s][A
Computing metrics:  65%|██████▍   | 25784/39832 [04:23<02:23, 97.66it/s][A
Computing metrics:  65%|██████▍   | 25794/39832 [04:23<02:24, 97.16it/s][A
Computing metrics:  65%|██████▍   | 25804/39832 [04:23<02:24, 97.41it/s][A
Computing metrics:  65%|██████▍   | 25815/39832 [04:23<02:21, 99.15it/s][A
Computing metrics:  65%|██████▍   | 25825/39832 [04:23<02:21, 99.09it/s][A
Computing metrics:  65%|██████▍   | 25836/39832 [04:23<02:20, 99.77it/s][A
Computing metrics:  65%|██████▍   | 25847/39832 [04:24<02:19, 100.61it/s][A
Computing metrics:  65%|██████▍   | 25858/39832 [04:24<02:20, 99.62it/s] [A
Computing metrics:  65%|██████▍   | 25868/39832 [04:24<02:22, 98.08it/s][A
Computing metrics:  65%|██████▍   | 25878/39832 [04:24<02:26, 95.46it/s][A
Computing metrics:  65%|██████▍   | 25888/39832 [04:24<02:24, 96.53it/s][A
Computing metrics:  65%|██████▌   | 25898/39832 [04:24<02:22, 97.49it/s][A
Computing metrics:  65%|██████▌   | 25908/39832 [04:24<02:21, 98.15it/s][A
Computing metrics:  65%|██████▌   | 25918/39832 [04:24<02:21, 98.60it/s][A
Computing metrics:  65%|██████▌   | 25928/39832 [04:24<02:22, 97.72it/s][A
Computing metrics:  65%|██████▌   | 25938/39832 [04:25<02:21, 98.34it/s][A
Computing metrics:  65%|██████▌   | 25948/39832 [04:25<02:21, 98.03it/s][A
Computing metrics:  65%|██████▌   | 25958/39832 [04:25<02:21, 98.17it/s][A
Computing metrics:  65%|██████▌   | 25969/39832 [04:25<02:18, 99.97it/s][A
Computing metrics:  65%|██████▌   | 25980/39832 [04:25<02:18, 100.20it/s][A
Computing metrics:  65%|██████▌   | 25991/39832 [04:25<02:21, 97.56it/s] [A
Computing metrics:  65%|██████▌   | 26001/39832 [04:25<02:21, 97.42it/s][A
Computing metrics:  65%|██████▌   | 26012/39832 [04:25<02:20, 98.26it/s][A
Computing metrics:  65%|██████▌   | 26022/39832 [04:25<02:22, 96.96it/s][A
Computing metrics:  65%|██████▌   | 26032/39832 [04:25<02:24, 95.80it/s][A
Computing metrics:  65%|██████▌   | 26043/39832 [04:26<02:21, 97.44it/s][A
Computing metrics:  65%|██████▌   | 26054/39832 [04:26<02:19, 98.47it/s][A
Computing metrics:  65%|██████▌   | 26065/39832 [04:26<02:18, 99.14it/s][A
Computing metrics:  65%|██████▌   | 26076/39832 [04:26<02:17, 99.83it/s][A
Computing metrics:  65%|██████▌   | 26087/39832 [04:26<02:16, 100.77it/s][A
Computing metrics:  66%|██████▌   | 26098/39832 [04:26<02:17, 99.95it/s] [A
Computing metrics:  66%|██████▌   | 26108/39832 [04:26<02:18, 98.96it/s][A
Computing metrics:  66%|██████▌   | 26118/39832 [04:26<02:19, 98.39it/s][A
Computing metrics:  66%|██████▌   | 26129/39832 [04:26<02:18, 99.11it/s][A
Computing metrics:  66%|██████▌   | 26140/39832 [04:27<02:16, 100.21it/s][A
Computing metrics:  66%|██████▌   | 26151/39832 [04:27<02:15, 100.80it/s][A
Computing metrics:  66%|██████▌   | 26162/39832 [04:27<02:16, 99.81it/s] [A
Computing metrics:  66%|██████▌   | 26173/39832 [04:27<02:15, 100.86it/s][A
Computing metrics:  66%|██████▌   | 26184/39832 [04:27<02:15, 100.84it/s][A
Computing metrics:  66%|██████▌   | 26195/39832 [04:27<02:14, 101.41it/s][A
Computing metrics:  66%|██████▌   | 26206/39832 [04:27<02:14, 101.03it/s][A
Computing metrics:  66%|██████▌   | 26217/39832 [04:27<02:14, 101.28it/s][A
Computing metrics:  66%|██████▌   | 26228/39832 [04:27<02:13, 101.59it/s][A
Computing metrics:  66%|██████▌   | 26239/39832 [04:28<02:13, 102.04it/s][A
Computing metrics:  66%|██████▌   | 26250/39832 [04:28<02:14, 101.35it/s][A
Computing metrics:  66%|██████▌   | 26261/39832 [04:28<02:14, 101.06it/s][A
Computing metrics:  66%|██████▌   | 26272/39832 [04:28<02:17, 98.65it/s] [A
Computing metrics:  66%|██████▌   | 26282/39832 [04:28<02:18, 98.16it/s][A
Computing metrics:  66%|██████▌   | 26293/39832 [04:28<02:16, 99.07it/s][A
Computing metrics:  66%|██████▌   | 26304/39832 [04:28<02:14, 100.24it/s][A
Computing metrics:  66%|██████▌   | 26315/39832 [04:28<02:13, 101.07it/s][A
Computing metrics:  66%|██████▌   | 26326/39832 [04:28<02:12, 102.10it/s][A
Computing metrics:  66%|██████▌   | 26337/39832 [04:29<02:13, 101.18it/s][A
Computing metrics:  66%|██████▌   | 26348/39832 [04:29<02:12, 101.69it/s][A
Computing metrics:  66%|██████▌   | 26359/39832 [04:29<02:11, 102.36it/s][A
Computing metrics:  66%|██████▌   | 26370/39832 [04:29<02:12, 101.75it/s][A
Computing metrics:  66%|██████▌   | 26381/39832 [04:29<02:11, 102.14it/s][A
Computing metrics:  66%|██████▋   | 26392/39832 [04:29<02:13, 101.02it/s][A
Computing metrics:  66%|██████▋   | 26403/39832 [04:29<02:15, 98.78it/s] [A
Computing metrics:  66%|██████▋   | 26413/39832 [04:29<02:16, 98.35it/s][A
Computing metrics:  66%|██████▋   | 26424/39832 [04:29<02:14, 99.40it/s][A
Computing metrics:  66%|██████▋   | 26435/39832 [04:29<02:12, 100.92it/s][A
Computing metrics:  66%|██████▋   | 26446/39832 [04:30<02:13, 100.41it/s][A
Computing metrics:  66%|██████▋   | 26457/39832 [04:30<02:12, 101.07it/s][A
Computing metrics:  66%|██████▋   | 26468/39832 [04:30<02:12, 101.09it/s][A
Computing metrics:  66%|██████▋   | 26479/39832 [04:30<02:13, 100.34it/s][A
Computing metrics:  67%|██████▋   | 26490/39832 [04:30<02:15, 98.64it/s] [A
Computing metrics:  67%|██████▋   | 26500/39832 [04:30<02:14, 98.88it/s][A
Computing metrics:  67%|██████▋   | 26511/39832 [04:30<02:14, 99.14it/s][A
Computing metrics:  67%|██████▋   | 26521/39832 [04:30<02:15, 98.56it/s][A
Computing metrics:  67%|██████▋   | 26531/39832 [04:30<02:15, 98.38it/s][A
Computing metrics:  67%|██████▋   | 26541/39832 [04:31<02:15, 97.77it/s][A
Computing metrics:  67%|██████▋   | 26552/39832 [04:31<02:14, 98.89it/s][A
Computing metrics:  67%|██████▋   | 26562/39832 [04:31<02:16, 97.07it/s][A
Computing metrics:  67%|██████▋   | 26572/39832 [04:31<02:19, 94.97it/s][A
Computing metrics:  67%|██████▋   | 26582/39832 [04:31<02:20, 94.52it/s][A
Computing metrics:  67%|██████▋   | 26593/39832 [04:31<02:17, 96.59it/s][A
Computing metrics:  67%|██████▋   | 26604/39832 [04:31<02:15, 97.63it/s][A
Computing metrics:  67%|██████▋   | 26614/39832 [04:31<02:14, 98.13it/s][A
Computing metrics:  67%|██████▋   | 26625/39832 [04:31<02:12, 99.57it/s][A
Computing metrics:  67%|██████▋   | 26635/39832 [04:32<02:12, 99.68it/s][A
Computing metrics:  67%|██████▋   | 26645/39832 [04:32<02:15, 97.65it/s][A
Computing metrics:  67%|██████▋   | 26656/39832 [04:32<02:13, 98.95it/s][A
Computing metrics:  67%|██████▋   | 26667/39832 [04:32<02:10, 101.19it/s][A
Computing metrics:  67%|██████▋   | 26678/39832 [04:32<02:09, 101.22it/s][A
Computing metrics:  67%|██████▋   | 26689/39832 [04:32<02:10, 100.86it/s][A
Computing metrics:  67%|██████▋   | 26700/39832 [04:32<02:10, 100.89it/s][A
Computing metrics:  67%|██████▋   | 26711/39832 [04:32<02:09, 100.96it/s][A
Computing metrics:  67%|██████▋   | 26722/39832 [04:32<02:10, 100.72it/s][A
Computing metrics:  67%|██████▋   | 26733/39832 [04:33<02:11, 99.64it/s] [A
Computing metrics:  67%|██████▋   | 26743/39832 [04:33<02:13, 98.23it/s][A
Computing metrics:  67%|██████▋   | 26754/39832 [04:33<02:12, 98.91it/s][A
Computing metrics:  67%|██████▋   | 26764/39832 [04:33<02:12, 98.96it/s][A
Computing metrics:  67%|██████▋   | 26775/39832 [04:33<02:11, 99.39it/s][A
Computing metrics:  67%|██████▋   | 26786/39832 [04:33<02:10, 100.02it/s][A
Computing metrics:  67%|██████▋   | 26797/39832 [04:33<02:09, 100.45it/s][A
Computing metrics:  67%|██████▋   | 26808/39832 [04:33<02:09, 100.52it/s][A
Computing metrics:  67%|██████▋   | 26819/39832 [04:33<02:10, 99.78it/s] [A
Computing metrics:  67%|██████▋   | 26829/39832 [04:33<02:11, 98.67it/s][A
Computing metrics:  67%|██████▋   | 26840/39832 [04:34<02:10, 99.43it/s][A
Computing metrics:  67%|██████▋   | 26850/39832 [04:34<02:10, 99.48it/s][A
Computing metrics:  67%|██████▋   | 26861/39832 [04:34<02:08, 100.56it/s][A
Computing metrics:  67%|██████▋   | 26872/39832 [04:34<02:06, 102.22it/s][A
Computing metrics:  67%|██████▋   | 26883/39832 [04:34<02:08, 100.91it/s][A
Computing metrics:  68%|██████▊   | 26894/39832 [04:34<02:11, 98.43it/s] [A
Computing metrics:  68%|██████▊   | 26904/39832 [04:34<02:11, 98.01it/s][A
Computing metrics:  68%|██████▊   | 26915/39832 [04:34<02:10, 99.08it/s][A
Computing metrics:  68%|██████▊   | 26925/39832 [04:34<02:14, 96.12it/s][A
Computing metrics:  68%|██████▊   | 26936/39832 [04:35<02:11, 97.88it/s][A
Computing metrics:  68%|██████▊   | 26947/39832 [04:35<02:10, 98.86it/s][A
Computing metrics:  68%|██████▊   | 26957/39832 [04:35<02:11, 97.55it/s][A
Computing metrics:  68%|██████▊   | 26967/39832 [04:35<02:14, 95.75it/s][A
Computing metrics:  68%|██████▊   | 26977/39832 [04:35<02:13, 96.44it/s][A
Computing metrics:  68%|██████▊   | 26987/39832 [04:35<02:12, 97.06it/s][A
Computing metrics:  68%|██████▊   | 26997/39832 [04:35<02:12, 96.86it/s][A
Computing metrics:  68%|██████▊   | 27007/39832 [04:35<02:13, 96.30it/s][A
Computing metrics:  68%|██████▊   | 27017/39832 [04:35<02:12, 96.76it/s][A
Computing metrics:  68%|██████▊   | 27027/39832 [04:36<02:12, 96.51it/s][A
Computing metrics:  68%|██████▊   | 27037/39832 [04:36<02:13, 95.84it/s][A
Computing metrics:  68%|██████▊   | 27047/39832 [04:36<02:15, 94.16it/s][A
Computing metrics:  68%|██████▊   | 27057/39832 [04:36<02:15, 94.61it/s][A
Computing metrics:  68%|██████▊   | 27067/39832 [04:36<02:13, 95.54it/s][A
Computing metrics:  68%|██████▊   | 27077/39832 [04:36<02:13, 95.53it/s][A
Computing metrics:  68%|██████▊   | 27087/39832 [04:36<02:12, 96.12it/s][A
Computing metrics:  68%|██████▊   | 27098/39832 [04:36<02:10, 97.25it/s][A
Computing metrics:  68%|██████▊   | 27109/39832 [04:36<02:08, 98.66it/s][A
Computing metrics:  68%|██████▊   | 27119/39832 [04:36<02:10, 97.78it/s][A
Computing metrics:  68%|██████▊   | 27129/39832 [04:37<02:09, 98.26it/s][A
Computing metrics:  68%|██████▊   | 27139/39832 [04:37<02:09, 98.17it/s][A
Computing metrics:  68%|██████▊   | 27149/39832 [04:37<02:14, 94.48it/s][A
Computing metrics:  68%|██████▊   | 27159/39832 [04:37<02:13, 95.04it/s][A
Computing metrics:  68%|██████▊   | 27169/39832 [04:37<02:11, 96.41it/s][A
Computing metrics:  68%|██████▊   | 27180/39832 [04:37<02:08, 98.13it/s][A
Computing metrics:  68%|██████▊   | 27190/39832 [04:37<02:08, 98.05it/s][A
Computing metrics:  68%|██████▊   | 27200/39832 [04:37<02:10, 96.96it/s][A
Computing metrics:  68%|██████▊   | 27210/39832 [04:37<02:09, 97.45it/s][A
Computing metrics:  68%|██████▊   | 27221/39832 [04:38<02:07, 98.78it/s][A
Computing metrics:  68%|██████▊   | 27232/39832 [04:38<02:05, 100.23it/s][A
Computing metrics:  68%|██████▊   | 27243/39832 [04:38<02:05, 100.49it/s][A
Computing metrics:  68%|██████▊   | 27254/39832 [04:38<02:05, 100.09it/s][A
Computing metrics:  68%|██████▊   | 27265/39832 [04:38<02:05, 100.53it/s][A
Computing metrics:  68%|██████▊   | 27276/39832 [04:38<02:04, 101.14it/s][A
Computing metrics:  69%|██████▊   | 27287/39832 [04:38<02:06, 99.07it/s] [A
Computing metrics:  69%|██████▊   | 27297/39832 [04:38<02:08, 97.44it/s][A
Computing metrics:  69%|██████▊   | 27307/39832 [04:38<02:07, 98.09it/s][A
Computing metrics:  69%|██████▊   | 27318/39832 [04:38<02:05, 99.52it/s][A
Computing metrics:  69%|██████▊   | 27329/39832 [04:39<02:04, 100.12it/s][A
Computing metrics:  69%|██████▊   | 27340/39832 [04:39<02:06, 98.55it/s] [A
Computing metrics:  69%|██████▊   | 27350/39832 [04:39<02:06, 98.40it/s][A
Computing metrics:  69%|██████▊   | 27361/39832 [04:39<02:05, 99.11it/s][A
