Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s] Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s] Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s] Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s] Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s] Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s] Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s]  Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s] Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s] Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s] Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s] Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s] Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s] Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s] Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s] Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s]  Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s] Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s] Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s] Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s] Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s] Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s] Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s] Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  57%|█████▋    | 22558/39832 [03:44<02:52, 99.96it/s][A
Computing metrics:  57%|█████▋    | 22568/39832 [03:44<02:53, 99.40it/s][A
Computing metrics:  57%|█████▋    | 22578/39832 [03:44<02:53, 99.25it/s][A
Computing metrics:  57%|█████▋    | 22589/39832 [03:44<02:53, 99.48it/s][A
Computing metrics:  57%|█████▋    | 22600/39832 [03:45<02:52, 100.06it/s][A
Computing metrics:  57%|█████▋    | 22611/39832 [03:45<02:50, 101.05it/s][A
Computing metrics:  57%|█████▋    | 22622/39832 [03:45<02:50, 100.75it/s][A
Computing metrics:  57%|█████▋    | 22633/39832 [03:45<02:50, 100.61it/s][A
Computing metrics:  57%|█████▋    | 22644/39832 [03:45<02:50, 101.01it/s][A
Computing metrics:  57%|█████▋    | 22655/39832 [03:45<02:50, 100.84it/s][A
Computing metrics:  57%|█████▋    | 22666/39832 [03:45<02:50, 100.68it/s][A
Computing metrics:  57%|█████▋    | 22677/39832 [03:45<02:49, 100.97it/s][A
Computing metrics:  57%|█████▋    | 22688/39832 [03:45<02:50, 100.65it/s][A
Computing metrics:  57%|█████▋    | 22699/39832 [03:46<02:51, 100.11it/s][A
Computing metrics:  57%|█████▋    | 22710/39832 [03:46<02:50, 100.44it/s][A
Computing metrics:  57%|█████▋    | 22721/39832 [03:46<02:50, 100.55it/s][A
Computing metrics:  57%|█████▋    | 22732/39832 [03:46<02:51, 99.97it/s] [A
Computing metrics:  57%|█████▋    | 22742/39832 [03:46<02:51, 99.58it/s][A
Computing metrics:  57%|█████▋    | 22752/39832 [03:46<02:51, 99.65it/s][A
Computing metrics:  57%|█████▋    | 22763/39832 [03:46<02:49, 100.71it/s][A
Computing metrics:  57%|█████▋    | 22774/39832 [03:46<02:49, 100.51it/s][A
Computing metrics:  57%|█████▋    | 22785/39832 [03:46<02:50, 100.07it/s][A
Computing metrics:  57%|█████▋    | 22796/39832 [03:47<02:51, 99.60it/s] [A
Computing metrics:  57%|█████▋    | 22806/39832 [03:47<02:51, 99.55it/s][A
Computing metrics:  57%|█████▋    | 22816/39832 [03:47<02:51, 99.40it/s][A
Computing metrics:  57%|█████▋    | 22827/39832 [03:47<02:49, 100.48it/s][A
Computing metrics:  57%|█████▋    | 22838/39832 [03:47<02:50, 99.86it/s] [A
Computing metrics:  57%|█████▋    | 22849/39832 [03:47<02:48, 101.01it/s][A
Computing metrics:  57%|█████▋    | 22860/39832 [03:47<02:48, 100.66it/s][A
Computing metrics:  57%|█████▋    | 22871/39832 [03:47<02:48, 100.66it/s][A
Computing metrics:  57%|█████▋    | 22882/39832 [03:47<02:49, 99.90it/s] [A
Computing metrics:  57%|█████▋    | 22893/39832 [03:48<02:49, 100.00it/s][A
Computing metrics:  58%|█████▊    | 22904/39832 [03:48<02:48, 100.30it/s][A
Computing metrics:  58%|█████▊    | 22915/39832 [03:48<02:48, 100.29it/s][A
Computing metrics:  58%|█████▊    | 22926/39832 [03:48<02:47, 101.08it/s][A
Computing metrics:  58%|█████▊    | 22937/39832 [03:48<02:47, 100.94it/s][A
Computing metrics:  58%|█████▊    | 22948/39832 [03:48<02:48, 100.39it/s][A
Computing metrics:  58%|█████▊    | 22959/39832 [03:48<02:48, 99.84it/s] [A
Computing metrics:  58%|█████▊    | 22970/39832 [03:48<02:48, 100.33it/s][A
Computing metrics:  58%|█████▊    | 22981/39832 [03:48<02:47, 100.56it/s][A
Computing metrics:  58%|█████▊    | 22992/39832 [03:49<02:47, 100.30it/s][A
Computing metrics:  58%|█████▊    | 23003/39832 [03:49<02:47, 100.45it/s][A
Computing metrics:  58%|█████▊    | 23014/39832 [03:49<02:46, 101.15it/s][A
Computing metrics:  58%|█████▊    | 23025/39832 [03:49<02:46, 101.10it/s][A
Computing metrics:  58%|█████▊    | 23036/39832 [03:49<02:46, 100.97it/s][A
Computing metrics:  58%|█████▊    | 23047/39832 [03:49<02:46, 101.03it/s][A
Computing metrics:  58%|█████▊    | 23058/39832 [03:49<02:46, 100.77it/s][A
Computing metrics:  58%|█████▊    | 23069/39832 [03:49<02:45, 101.24it/s][A
Computing metrics:  58%|█████▊    | 23080/39832 [03:49<02:45, 101.26it/s][A
Computing metrics:  58%|█████▊    | 23091/39832 [03:49<02:45, 101.34it/s][A
Computing metrics:  58%|█████▊    | 23102/39832 [03:50<02:46, 100.75it/s][A
Computing metrics:  58%|█████▊    | 23113/39832 [03:50<02:45, 101.24it/s][A
Computing metrics:  58%|█████▊    | 23124/39832 [03:50<02:46, 100.55it/s][A
Computing metrics:  58%|█████▊    | 23135/39832 [03:50<02:44, 101.42it/s][A
Computing metrics:  58%|█████▊    | 23146/39832 [03:50<02:44, 101.65it/s][A
Computing metrics:  58%|█████▊    | 23157/39832 [03:50<02:42, 102.37it/s][A
Computing metrics:  58%|█████▊    | 23168/39832 [03:50<02:42, 102.37it/s][A
Computing metrics:  58%|█████▊    | 23179/39832 [03:50<02:42, 102.47it/s][A
Computing metrics:  58%|█████▊    | 23190/39832 [03:50<02:43, 101.65it/s][A
Computing metrics:  58%|█████▊    | 23201/39832 [03:51<02:43, 101.44it/s][A
Computing metrics:  58%|█████▊    | 23212/39832 [03:51<02:44, 101.02it/s][A
Computing metrics:  58%|█████▊    | 23223/39832 [03:51<02:45, 100.48it/s][A
Computing metrics:  58%|█████▊    | 23234/39832 [03:51<02:47, 99.16it/s] [A
Computing metrics:  58%|█████▊    | 23245/39832 [03:51<02:46, 99.85it/s][A
Computing metrics:  58%|█████▊    | 23255/39832 [03:51<02:46, 99.80it/s][A
Computing metrics:  58%|█████▊    | 23266/39832 [03:51<02:45, 100.13it/s][A
Computing metrics:  58%|█████▊    | 23277/39832 [03:51<02:44, 100.41it/s][A
Computing metrics:  58%|█████▊    | 23288/39832 [03:51<02:43, 101.32it/s][A
Computing metrics:  58%|█████▊    | 23299/39832 [03:52<02:43, 100.91it/s][A
Computing metrics:  59%|█████▊    | 23310/39832 [03:52<02:45, 100.02it/s][A
Computing metrics:  59%|█████▊    | 23321/39832 [03:52<02:45, 99.94it/s] [A
Computing metrics:  59%|█████▊    | 23332/39832 [03:52<02:44, 100.20it/s][A
Computing metrics:  59%|█████▊    | 23343/39832 [03:52<02:43, 100.71it/s][A
Computing metrics:  59%|█████▊    | 23354/39832 [03:52<02:45, 99.68it/s] [A
Computing metrics:  59%|█████▊    | 23365/39832 [03:52<02:43, 100.41it/s][A
Computing metrics:  59%|█████▊    | 23376/39832 [03:52<02:44, 100.02it/s][A
Computing metrics:  59%|█████▊    | 23387/39832 [03:52<02:43, 100.44it/s][A
Computing metrics:  59%|█████▊    | 23398/39832 [03:53<02:44, 100.18it/s][A
Computing metrics:  59%|█████▉    | 23409/39832 [03:53<02:43, 100.63it/s][A
Computing metrics:  59%|█████▉    | 23420/39832 [03:53<02:43, 100.53it/s][A
Computing metrics:  59%|█████▉    | 23431/39832 [03:53<02:42, 100.85it/s][A
Computing metrics:  59%|█████▉    | 23442/39832 [03:53<02:42, 100.92it/s][A
Computing metrics:  59%|█████▉    | 23453/39832 [03:53<02:41, 101.17it/s][A
Computing metrics:  59%|█████▉    | 23464/39832 [03:53<02:43, 100.23it/s][A
Computing metrics:  59%|█████▉    | 23475/39832 [03:53<02:44, 99.14it/s] [A
Computing metrics:  59%|█████▉    | 23485/39832 [03:53<02:46, 98.22it/s][A
Computing metrics:  59%|█████▉    | 23495/39832 [03:54<02:46, 98.25it/s][A
Computing metrics:  59%|█████▉    | 23506/39832 [03:54<02:45, 98.88it/s][A
Computing metrics:  59%|█████▉    | 23516/39832 [03:54<02:44, 99.15it/s][A
Computing metrics:  59%|█████▉    | 23526/39832 [03:54<02:44, 99.07it/s][A
Computing metrics:  59%|█████▉    | 23536/39832 [03:54<02:44, 99.12it/s][A
Computing metrics:  59%|█████▉    | 23546/39832 [03:54<02:44, 98.95it/s][A
Computing metrics:  59%|█████▉    | 23556/39832 [03:54<02:46, 97.84it/s][A
Computing metrics:  59%|█████▉    | 23566/39832 [03:54<02:48, 96.55it/s][A
Computing metrics:  59%|█████▉    | 23576/39832 [03:54<02:48, 96.46it/s][A
Computing metrics:  59%|█████▉    | 23587/39832 [03:54<02:45, 98.04it/s][A
Computing metrics:  59%|█████▉    | 23597/39832 [03:55<02:44, 98.42it/s][A
Computing metrics:  59%|█████▉    | 23607/39832 [03:55<02:44, 98.59it/s][A
Computing metrics:  59%|█████▉    | 23618/39832 [03:55<02:43, 99.28it/s][A
Computing metrics:  59%|█████▉    | 23628/39832 [03:55<02:43, 98.84it/s][A
Computing metrics:  59%|█████▉    | 23638/39832 [03:55<02:45, 97.96it/s][A
Computing metrics:  59%|█████▉    | 23648/39832 [03:55<02:44, 98.19it/s][A
Computing metrics:  59%|█████▉    | 23658/39832 [03:55<02:44, 98.23it/s][A
Computing metrics:  59%|█████▉    | 23668/39832 [03:55<02:45, 97.62it/s][A
Computing metrics:  59%|█████▉    | 23678/39832 [03:55<02:44, 98.16it/s][A
Computing metrics:  59%|█████▉    | 23688/39832 [03:55<02:43, 98.56it/s][A
Computing metrics:  59%|█████▉    | 23699/39832 [03:56<02:42, 99.28it/s][A
Computing metrics:  60%|█████▉    | 23709/39832 [03:56<02:42, 99.01it/s][A
Computing metrics:  60%|█████▉    | 23720/39832 [03:56<02:42, 99.35it/s][A
Computing metrics:  60%|█████▉    | 23730/39832 [03:56<02:41, 99.42it/s][A
Computing metrics:  60%|█████▉    | 23741/39832 [03:56<02:41, 99.80it/s][A
Computing metrics:  60%|█████▉    | 23751/39832 [03:56<02:43, 98.47it/s][A
Computing metrics:  60%|█████▉    | 23762/39832 [03:56<02:42, 98.95it/s][A
Computing metrics:  60%|█████▉    | 23773/39832 [03:56<02:41, 99.55it/s][A
Computing metrics:  60%|█████▉    | 23783/39832 [03:56<02:41, 99.46it/s][A
Computing metrics:  60%|█████▉    | 23793/39832 [03:57<02:41, 99.10it/s][A
Computing metrics:  60%|█████▉    | 23803/39832 [03:57<02:41, 99.31it/s][A
Computing metrics:  60%|█████▉    | 23813/39832 [03:57<02:41, 99.16it/s][A
Computing metrics:  60%|█████▉    | 23824/39832 [03:57<02:40, 99.88it/s][A
Computing metrics:  60%|█████▉    | 23835/39832 [03:57<02:39, 100.05it/s][A
Computing metrics:  60%|█████▉    | 23846/39832 [03:57<02:40, 99.79it/s] [A
Computing metrics:  60%|█████▉    | 23856/39832 [03:57<02:40, 99.51it/s][A
Computing metrics:  60%|█████▉    | 23867/39832 [03:57<02:39, 100.20it/s][A
Computing metrics:  60%|█████▉    | 23878/39832 [03:57<02:38, 100.92it/s][A
Computing metrics:  60%|█████▉    | 23889/39832 [03:57<02:37, 101.53it/s][A
Computing metrics:  60%|██████    | 23900/39832 [03:58<02:38, 100.76it/s][A
Computing metrics:  60%|██████    | 23911/39832 [03:58<02:38, 100.41it/s][A
Computing metrics:  60%|██████    | 23922/39832 [03:58<02:39, 99.52it/s] [A
Computing metrics:  60%|██████    | 23933/39832 [03:58<02:38, 100.36it/s][A
Computing metrics:  60%|██████    | 23944/39832 [03:58<02:38, 99.98it/s] [A
Computing metrics:  60%|██████    | 23955/39832 [03:58<02:37, 100.83it/s][A
Computing metrics:  60%|██████    | 23966/39832 [03:58<02:36, 101.12it/s][A
Computing metrics:  60%|██████    | 23977/39832 [03:58<02:37, 100.36it/s][A
Computing metrics:  60%|██████    | 23988/39832 [03:58<02:38, 100.17it/s][A
Computing metrics:  60%|██████    | 23999/39832 [03:59<02:38, 99.86it/s] [A
Computing metrics:  60%|██████    | 24010/39832 [03:59<02:38, 100.13it/s][A
Computing metrics:  60%|██████    | 24021/39832 [03:59<02:36, 101.29it/s][A
Computing metrics:  60%|██████    | 24032/39832 [03:59<02:35, 101.32it/s][A
Computing metrics:  60%|██████    | 24043/39832 [03:59<02:36, 101.01it/s][A
Computing metrics:  60%|██████    | 24054/39832 [03:59<02:37, 100.00it/s][A
Computing metrics:  60%|██████    | 24065/39832 [03:59<02:38, 99.61it/s] [A
Computing metrics:  60%|██████    | 24075/39832 [03:59<02:38, 99.54it/s][A
Computing metrics:  60%|██████    | 24085/39832 [03:59<02:39, 98.80it/s][A
Computing metrics:  60%|██████    | 24096/39832 [04:00<02:38, 99.23it/s][A
Computing metrics:  61%|██████    | 24106/39832 [04:00<02:39, 98.78it/s][A
Computing metrics:  61%|██████    | 24117/39832 [04:00<02:38, 99.31it/s][A
Computing metrics:  61%|██████    | 24127/39832 [04:00<02:38, 98.84it/s][A
Computing metrics:  61%|██████    | 24138/39832 [04:00<02:38, 99.32it/s][A
Computing metrics:  61%|██████    | 24149/39832 [04:00<02:37, 99.84it/s][A
Computing metrics:  61%|██████    | 24160/39832 [04:00<02:36, 100.24it/s][A
Computing metrics:  61%|██████    | 24171/39832 [04:00<02:36, 100.21it/s][A
Computing metrics:  61%|██████    | 24182/39832 [04:00<02:36, 100.07it/s][A
Computing metrics:  61%|██████    | 24193/39832 [04:01<02:35, 100.44it/s][A
Computing metrics:  61%|██████    | 24204/39832 [04:01<02:34, 101.19it/s][A
Computing metrics:  61%|██████    | 24215/39832 [04:01<02:34, 100.81it/s][A
Computing metrics:  61%|██████    | 24226/39832 [04:01<02:35, 100.55it/s][A
Computing metrics:  61%|██████    | 24237/39832 [04:01<02:35, 100.31it/s][A
Computing metrics:  61%|██████    | 24248/39832 [04:01<02:34, 100.98it/s][A
Computing metrics:  61%|██████    | 24259/39832 [04:01<02:33, 101.22it/s][A
Computing metrics:  61%|██████    | 24270/39832 [04:01<02:34, 100.87it/s][A
Computing metrics:  61%|██████    | 24281/39832 [04:01<02:34, 100.98it/s][A
Computing metrics:  61%|██████    | 24292/39832 [04:02<02:33, 101.31it/s][A
Computing metrics:  61%|██████    | 24303/39832 [04:02<02:33, 101.39it/s][A
Computing metrics:  61%|██████    | 24314/39832 [04:02<02:32, 101.58it/s][A
Computing metrics:  61%|██████    | 24325/39832 [04:02<02:32, 101.63it/s][A
Computing metrics:  61%|██████    | 24336/39832 [04:02<02:32, 101.58it/s][A
Computing metrics:  61%|██████    | 24347/39832 [04:02<02:32, 101.75it/s][A
Computing metrics:  61%|██████    | 24358/39832 [04:02<02:31, 101.82it/s][A
Computing metrics:  61%|██████    | 24369/39832 [04:02<02:32, 101.20it/s][A
Computing metrics:  61%|██████    | 24380/39832 [04:02<02:32, 101.37it/s][A
Computing metrics:  61%|██████    | 24391/39832 [04:02<02:33, 100.86it/s][A
Computing metrics:  61%|██████▏   | 24402/39832 [04:03<02:33, 100.85it/s][A
Computing metrics:  61%|██████▏   | 24413/39832 [04:03<02:33, 100.31it/s][A
Computing metrics:  61%|██████▏   | 24424/39832 [04:03<02:32, 101.28it/s][A
Computing metrics:  61%|██████▏   | 24435/39832 [04:03<02:31, 101.52it/s][A
Computing metrics:  61%|██████▏   | 24446/39832 [04:03<02:31, 101.58it/s][A
Computing metrics:  61%|██████▏   | 24457/39832 [04:03<02:31, 101.26it/s][A
Computing metrics:  61%|██████▏   | 24468/39832 [04:03<02:31, 101.55it/s][A
Computing metrics:  61%|██████▏   | 24479/39832 [04:03<02:30, 102.03it/s][A
Computing metrics:  61%|██████▏   | 24490/39832 [04:03<02:30, 102.22it/s][A
Computing metrics:  62%|██████▏   | 24501/39832 [04:04<02:30, 101.99it/s][A
Computing metrics:  62%|██████▏   | 24512/39832 [04:04<02:30, 101.76it/s][A
Computing metrics:  62%|██████▏   | 24523/39832 [04:04<02:31, 101.26it/s][A
Computing metrics:  62%|██████▏   | 24534/39832 [04:04<02:31, 101.05it/s][A
Computing metrics:  62%|██████▏   | 24545/39832 [04:04<02:31, 101.04it/s][A
Computing metrics:  62%|██████▏   | 24556/39832 [04:04<02:31, 101.13it/s][A
Computing metrics:  62%|██████▏   | 24567/39832 [04:04<02:30, 101.71it/s][A
Computing metrics:  62%|██████▏   | 24578/39832 [04:04<02:29, 102.09it/s][A
Computing metrics:  62%|██████▏   | 24589/39832 [04:04<02:30, 101.20it/s][A
Computing metrics:  62%|██████▏   | 24600/39832 [04:05<02:30, 100.93it/s][A
Computing metrics:  62%|██████▏   | 24611/39832 [04:05<02:31, 100.53it/s][A
Computing metrics:  62%|██████▏   | 24622/39832 [04:05<02:31, 100.12it/s][A
Computing metrics:  62%|██████▏   | 24633/39832 [04:05<02:32, 99.84it/s] [A
Computing metrics:  62%|██████▏   | 24644/39832 [04:05<02:31, 100.01it/s][A
Computing metrics:  62%|██████▏   | 24655/39832 [04:05<02:31, 100.08it/s][A
Computing metrics:  62%|██████▏   | 24666/39832 [04:05<02:32, 99.76it/s] [A
Computing metrics:  62%|██████▏   | 24677/39832 [04:05<02:31, 100.14it/s][A
Computing metrics:  62%|██████▏   | 24688/39832 [04:05<02:30, 100.91it/s][A
Computing metrics:  62%|██████▏   | 24699/39832 [04:06<02:29, 100.90it/s][A
Computing metrics:  62%|██████▏   | 24710/39832 [04:06<02:30, 100.51it/s][A
Computing metrics:  62%|██████▏   | 24721/39832 [04:06<02:31, 100.03it/s][A
Computing metrics:  62%|██████▏   | 24732/39832 [04:06<02:31, 99.57it/s] [A
Computing metrics:  62%|██████▏   | 24742/39832 [04:06<02:31, 99.49it/s][A
Computing metrics:  62%|██████▏   | 24752/39832 [04:06<02:32, 99.20it/s][A
Computing metrics:  62%|██████▏   | 24762/39832 [04:06<02:31, 99.37it/s][A
Computing metrics:  62%|██████▏   | 24772/39832 [04:06<02:31, 99.24it/s][A
Computing metrics:  62%|██████▏   | 24782/39832 [04:06<02:33, 98.05it/s][A
Computing metrics:  62%|██████▏   | 24793/39832 [04:06<02:31, 99.53it/s][A
Computing metrics:  62%|██████▏   | 24804/39832 [04:07<02:30, 99.74it/s][A
Computing metrics:  62%|██████▏   | 24815/39832 [04:07<02:29, 100.15it/s][A
Computing metrics:  62%|██████▏   | 24826/39832 [04:07<02:29, 100.67it/s][A
Computing metrics:  62%|██████▏   | 24837/39832 [04:07<02:29, 100.52it/s][A
Computing metrics:  62%|██████▏   | 24848/39832 [04:07<02:28, 100.93it/s][A
Computing metrics:  62%|██████▏   | 24859/39832 [04:07<02:27, 101.20it/s][A
Computing metrics:  62%|██████▏   | 24870/39832 [04:07<02:27, 101.20it/s][A
Computing metrics:  62%|██████▏   | 24881/39832 [04:07<02:27, 101.66it/s][A
Computing metrics:  62%|██████▏   | 24892/39832 [04:07<02:28, 100.57it/s][A
Computing metrics:  63%|██████▎   | 24903/39832 [04:08<02:29, 99.64it/s] [A
Computing metrics:  63%|██████▎   | 24913/39832 [04:08<02:29, 99.51it/s][A
Computing metrics:  63%|██████▎   | 24923/39832 [04:08<02:30, 99.05it/s][A
Computing metrics:  63%|██████▎   | 24933/39832 [04:08<02:31, 98.34it/s][A
Computing metrics:  63%|██████▎   | 24943/39832 [04:08<02:31, 98.23it/s][A
Computing metrics:  63%|██████▎   | 24954/39832 [04:08<02:30, 98.95it/s][A
Computing metrics:  63%|██████▎   | 24965/39832 [04:08<02:29, 99.44it/s][A
Computing metrics:  63%|██████▎   | 24976/39832 [04:08<02:28, 99.73it/s][A
Computing metrics:  63%|██████▎   | 24986/39832 [04:08<02:28, 99.73it/s][A
Computing metrics:  63%|██████▎   | 24997/39832 [04:09<02:27, 100.34it/s][A
Computing metrics:  63%|██████▎   | 25008/39832 [04:09<02:28, 99.98it/s] [A
Computing metrics:  63%|██████▎   | 25019/39832 [04:09<02:27, 100.16it/s][A
Computing metrics:  63%|██████▎   | 25030/39832 [04:09<02:28, 99.60it/s] [A
Computing metrics:  63%|██████▎   | 25040/39832 [04:09<02:28, 99.38it/s][A
Computing metrics:  63%|██████▎   | 25051/39832 [04:09<02:27, 99.91it/s][A
Computing metrics:  63%|██████▎   | 25062/39832 [04:09<02:26, 100.61it/s][A
Computing metrics:  63%|██████▎   | 25073/39832 [04:09<02:26, 100.67it/s][A
Computing metrics:  63%|██████▎   | 25084/39832 [04:09<02:26, 100.46it/s][A
Computing metrics:  63%|██████▎   | 25095/39832 [04:09<02:25, 101.29it/s][A
Computing metrics:  63%|██████▎   | 25106/39832 [04:10<02:24, 102.23it/s][A
Computing metrics:  63%|██████▎   | 25117/39832 [04:10<02:25, 101.40it/s][A
Computing metrics:  63%|██████▎   | 25128/39832 [04:10<02:25, 100.91it/s][A
Computing metrics:  63%|██████▎   | 25139/39832 [04:10<02:24, 101.91it/s][A
Computing metrics:  63%|██████▎   | 25150/39832 [04:10<02:23, 102.51it/s][A
Computing metrics:  63%|██████▎   | 25161/39832 [04:10<02:23, 102.16it/s][A
Computing metrics:  63%|██████▎   | 25172/39832 [04:10<02:25, 100.52it/s][A
Computing metrics:  63%|██████▎   | 25183/39832 [04:10<02:27, 99.34it/s] [A
Computing metrics:  63%|██████▎   | 25193/39832 [04:10<02:28, 98.46it/s][A
Computing metrics:  63%|██████▎   | 25203/39832 [04:11<02:28, 98.83it/s][A
Computing metrics:  63%|██████▎   | 25214/39832 [04:11<02:24, 100.91it/s][A
Computing metrics:  63%|██████▎   | 25225/39832 [04:11<02:25, 100.60it/s][A
Computing metrics:  63%|██████▎   | 25236/39832 [04:11<02:25, 100.07it/s][A
Computing metrics:  63%|██████▎   | 25247/39832 [04:11<02:24, 100.83it/s][A
Computing metrics:  63%|██████▎   | 25258/39832 [04:11<02:25, 100.26it/s][A
Computing metrics:  63%|██████▎   | 25269/39832 [04:11<02:24, 100.62it/s][A
Computing metrics:  63%|██████▎   | 25280/39832 [04:11<02:23, 101.41it/s][A
Computing metrics:  63%|██████▎   | 25291/39832 [04:11<02:23, 100.99it/s][A
Computing metrics:  64%|██████▎   | 25302/39832 [04:12<02:25, 99.67it/s] [A
Computing metrics:  64%|██████▎   | 25312/39832 [04:12<02:25, 99.74it/s][A
