Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 4/20:  22%|██▏       | 31/144 [09:12<33:14, 17.65s/it][A
  Epoch 4/20:  22%|██▏       | 32/144 [09:30<33:27, 17.93s/it][A
  Epoch 4/20:  23%|██▎       | 33/144 [09:49<33:21, 18.03s/it][A
  Epoch 4/20:  24%|██▎       | 34/144 [10:06<32:29, 17.72s/it][A
  Epoch 4/20:  24%|██▍       | 35/144 [10:23<32:15, 17.76s/it][A
  Epoch 4/20:  25%|██▌       | 36/144 [10:41<31:34, 17.54s/it][A
  Epoch 4/20:  26%|██▌       | 37/144 [10:58<31:08, 17.46s/it][A
  Epoch 4/20:  26%|██▋       | 38/144 [11:15<30:35, 17.31s/it][A
  Epoch 4/20:  27%|██▋       | 39/144 [11:32<30:11, 17.26s/it][A
  Epoch 4/20:  28%|██▊       | 40/144 [11:50<30:28, 17.59s/it][A
  Epoch 4/20:  28%|██▊       | 41/144 [12:08<30:06, 17.54s/it][A
  Epoch 4/20:  29%|██▉       | 42/144 [12:25<29:56, 17.61s/it][A
  Epoch 4/20:  30%|██▉       | 43/144 [12:43<29:34, 17.57s/it][A
  Epoch 4/20:  31%|███       | 44/144 [13:01<29:36, 17.76s/it][A
  Epoch 4/20:  31%|███▏      | 45/144 [13:19<29:10, 17.69s/it][A
  Epoch 4/20:  32%|███▏      | 46/144 [13:36<28:47, 17.63s/it][A
  Epoch 4/20:  33%|███▎      | 47/144 [13:56<29:30, 18.26s/it][A
  Epoch 4/20:  33%|███▎      | 48/144 [14:13<28:40, 17.93s/it][A
  Epoch 4/20:  34%|███▍      | 49/144 [14:31<28:26, 17.96s/it][A
  Epoch 4/20:  35%|███▍      | 50/144 [14:48<27:44, 17.71s/it][A
  Epoch 4/20:  35%|███▌      | 51/144 [15:05<27:10, 17.53s/it][A
  Epoch 4/20:  36%|███▌      | 52/144 [15:22<26:37, 17.36s/it][A
  Epoch 4/20:  37%|███▋      | 53/144 [15:40<26:28, 17.46s/it][A
  Epoch 4/20:  38%|███▊      | 54/144 [15:59<26:59, 18.00s/it][A
  Epoch 4/20:  38%|███▊      | 55/144 [16:18<26:57, 18.17s/it][A
  Epoch 4/20:  39%|███▉      | 56/144 [16:34<25:42, 17.52s/it][A
  Epoch 4/20:  40%|███▉      | 57/144 [16:51<25:10, 17.36s/it][A
  Epoch 4/20:  40%|████      | 58/144 [17:09<25:09, 17.55s/it][A
  Epoch 4/20:  41%|████      | 59/144 [17:27<25:04, 17.70s/it][A
  Epoch 4/20:  42%|████▏     | 60/144 [17:44<24:44, 17.67s/it][A
  Epoch 4/20:  42%|████▏     | 61/144 [18:01<24:01, 17.36s/it][A
  Epoch 4/20:  43%|████▎     | 62/144 [18:27<27:02, 19.79s/it][A
  Epoch 4/20:  44%|████▍     | 63/144 [18:40<24:06, 17.86s/it][A
  Epoch 4/20:  44%|████▍     | 64/144 [18:59<24:21, 18.27s/it][A
  Epoch 4/20:  45%|████▌     | 65/144 [19:18<24:22, 18.51s/it][A
  Epoch 4/20:  46%|████▌     | 66/144 [19:37<24:02, 18.50s/it][A
  Epoch 4/20:  47%|████▋     | 67/144 [20:03<26:41, 20.80s/it][A
  Epoch 4/20:  47%|████▋     | 68/144 [20:20<24:52, 19.64s/it][A
  Epoch 4/20:  48%|████▊     | 69/144 [20:37<23:38, 18.91s/it][A
  Epoch 4/20:  49%|████▊     | 70/144 [20:55<22:51, 18.53s/it][A
  Epoch 4/20:  49%|████▉     | 71/144 [21:11<21:53, 17.99s/it][A
  Epoch 4/20:  50%|█████     | 72/144 [21:27<20:54, 17.42s/it][A
  Epoch 4/20:  51%|█████     | 73/144 [21:45<20:45, 17.54s/it][A
  Epoch 4/20:  51%|█████▏    | 74/144 [22:02<20:11, 17.30s/it][A
  Epoch 4/20:  52%|█████▏    | 75/144 [22:23<21:10, 18.42s/it][A
  Epoch 4/20:  53%|█████▎    | 76/144 [22:40<20:30, 18.10s/it][A
  Epoch 4/20:  53%|█████▎    | 77/144 [22:58<20:00, 17.91s/it][A
  Epoch 4/20:  54%|█████▍    | 78/144 [23:14<19:01, 17.30s/it][A
  Epoch 4/20:  55%|█████▍    | 79/144 [23:32<18:56, 17.48s/it][A
  Epoch 4/20:  56%|█████▌    | 80/144 [23:49<18:45, 17.59s/it][A
  Epoch 4/20:  56%|█████▋    | 81/144 [24:05<17:58, 17.11s/it][A
  Epoch 4/20:  57%|█████▋    | 82/144 [24:24<17:58, 17.40s/it][A
  Epoch 4/20:  58%|█████▊    | 83/144 [24:41<17:48, 17.52s/it][A
  Epoch 4/20:  58%|█████▊    | 84/144 [24:57<17:00, 17.00s/it][A
  Epoch 4/20:  59%|█████▉    | 85/144 [25:22<18:54, 19.23s/it][A
  Epoch 4/20:  60%|█████▉    | 86/144 [25:40<18:17, 18.93s/it][A
  Epoch 4/20:  60%|██████    | 87/144 [25:57<17:34, 18.50s/it][A
  Epoch 4/20:  61%|██████    | 88/144 [26:15<16:56, 18.15s/it][A
  Epoch 4/20:  62%|██████▏   | 89/144 [26:31<16:14, 17.71s/it][A
  Epoch 4/20:  62%|██████▎   | 90/144 [26:49<16:03, 17.84s/it][A
  Epoch 4/20:  63%|██████▎   | 91/144 [27:06<15:31, 17.58s/it][A
  Epoch 4/20:  64%|██████▍   | 92/144 [27:23<15:04, 17.39s/it][A
  Epoch 4/20:  65%|██████▍   | 93/144 [27:41<14:57, 17.59s/it][A
  Epoch 4/20:  65%|██████▌   | 94/144 [27:59<14:42, 17.65s/it][A
  Epoch 4/20:  66%|██████▌   | 95/144 [28:17<14:32, 17.81s/it][A
  Epoch 4/20:  67%|██████▋   | 96/144 [28:35<14:10, 17.72s/it][A
  Epoch 4/20:  67%|██████▋   | 97/144 [28:51<13:37, 17.39s/it][A
  Epoch 4/20:  68%|██████▊   | 98/144 [29:09<13:19, 17.38s/it][A
  Epoch 4/20:  69%|██████▉   | 99/144 [29:26<12:59, 17.33s/it][A
  Epoch 4/20:  69%|██████▉   | 100/144 [29:43<12:37, 17.22s/it][A
  Epoch 4/20:  70%|███████   | 101/144 [30:01<12:28, 17.40s/it][A
  Epoch 4/20:  71%|███████   | 102/144 [30:19<12:18, 17.57s/it][A
  Epoch 4/20:  72%|███████▏  | 103/144 [30:37<12:03, 17.65s/it][A
  Epoch 4/20:  72%|███████▏  | 104/144 [30:53<11:32, 17.30s/it][A
  Epoch 4/20:  73%|███████▎  | 105/144 [31:10<11:06, 17.09s/it][A
  Epoch 4/20:  74%|███████▎  | 106/144 [31:27<10:53, 17.21s/it][A
  Epoch 4/20:  74%|███████▍  | 107/144 [31:45<10:43, 17.38s/it][A
  Epoch 4/20:  75%|███████▌  | 108/144 [32:03<10:35, 17.66s/it][A
  Epoch 4/20:  76%|███████▌  | 109/144 [32:21<10:18, 17.67s/it][A
  Epoch 4/20:  76%|███████▋  | 110/144 [32:39<10:04, 17.79s/it][A
  Epoch 4/20:  77%|███████▋  | 111/144 [32:56<09:37, 17.51s/it][A
  Epoch 4/20:  78%|███████▊  | 112/144 [33:13<09:16, 17.38s/it][A
  Epoch 4/20:  78%|███████▊  | 113/144 [33:30<08:51, 17.13s/it][A
  Epoch 4/20:  79%|███████▉  | 114/144 [33:44<08:10, 16.36s/it][A
  Epoch 4/20:  80%|███████▉  | 115/144 [34:01<08:02, 16.64s/it][A
  Epoch 4/20:  81%|████████  | 116/144 [34:20<08:02, 17.23s/it][A
  Epoch 4/20:  81%|████████▏ | 117/144 [34:37<07:46, 17.29s/it][A
  Epoch 4/20:  82%|████████▏ | 118/144 [34:55<07:33, 17.42s/it][A
  Epoch 4/20:  83%|████████▎ | 119/144 [35:13<07:17, 17.48s/it][A
  Epoch 4/20:  83%|████████▎ | 120/144 [35:30<06:58, 17.43s/it][A
  Epoch 4/20:  84%|████████▍ | 121/144 [35:48<06:41, 17.48s/it][A
  Epoch 4/20:  85%|████████▍ | 122/144 [36:05<06:21, 17.35s/it][A
  Epoch 4/20:  85%|████████▌ | 123/144 [36:22<06:03, 17.31s/it][A
  Epoch 4/20:  86%|████████▌ | 124/144 [36:41<05:57, 17.90s/it][A
  Epoch 4/20:  87%|████████▋ | 125/144 [37:00<05:45, 18.16s/it][A
  Epoch 4/20:  88%|████████▊ | 126/144 [37:18<05:25, 18.08s/it][A
  Epoch 4/20:  88%|████████▊ | 127/144 [37:34<04:58, 17.57s/it][A
  Epoch 4/20:  89%|████████▉ | 128/144 [37:52<04:40, 17.52s/it][A
  Epoch 4/20:  90%|████████▉ | 129/144 [38:09<04:22, 17.50s/it][A
  Epoch 4/20:  90%|█████████ | 130/144 [38:27<04:07, 17.66s/it][A
  Epoch 4/20:  91%|█████████ | 131/144 [38:45<03:48, 17.56s/it][A
  Epoch 4/20:  92%|█████████▏| 132/144 [39:01<03:25, 17.12s/it][A
  Epoch 4/20:  92%|█████████▏| 133/144 [39:19<03:11, 17.39s/it][A
  Epoch 4/20:  93%|█████████▎| 134/144 [39:35<02:51, 17.18s/it][A
  Epoch 4/20:  94%|█████████▍| 135/144 [39:53<02:36, 17.38s/it][A
  Epoch 4/20:  94%|█████████▍| 136/144 [40:11<02:20, 17.56s/it][A
  Epoch 4/20:  95%|█████████▌| 137/144 [40:34<02:13, 19.11s/it][A
  Epoch 4/20:  96%|█████████▌| 138/144 [40:52<01:53, 18.86s/it][A
  Epoch 4/20:  97%|█████████▋| 139/144 [41:10<01:32, 18.46s/it][A
  Epoch 4/20:  97%|█████████▋| 140/144 [41:27<01:12, 18.16s/it][A
  Epoch 4/20:  98%|█████████▊| 141/144 [41:45<00:53, 17.94s/it][A
  Epoch 4/20:  99%|█████████▊| 142/144 [42:02<00:35, 17.86s/it][A
  Epoch 4/20:  99%|█████████▉| 143/144 [42:20<00:17, 17.84s/it][A
  Epoch 4/20: 100%|██████████| 144/144 [42:32<00:00, 16.17s/it][A
                                                               [ATotal Training:  20%|██        | 4/20 [2:53:56<11:30:13, 2588.32s/it]
  Epoch 5/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 5/20:   1%|          | 1/144 [00:18<45:14, 18.98s/it][A
  Epoch 5/20:   1%|▏         | 2/144 [00:35<41:30, 17.54s/it][A
  Epoch 5/20:   2%|▏         | 3/144 [00:54<42:34, 18.12s/it][A
  Epoch 5/20:   3%|▎         | 4/144 [01:11<41:29, 17.79s/it][A
  Epoch 5/20:   3%|▎         | 5/144 [01:29<41:38, 17.98s/it][A
  Epoch 5/20:   4%|▍         | 6/144 [01:47<41:13, 17.92s/it][A
  Epoch 5/20:   5%|▍         | 7/144 [02:04<40:14, 17.63s/it][A
  Epoch 5/20:   6%|▌         | 8/144 [02:22<40:09, 17.71s/it][A
  Epoch 5/20:   6%|▋         | 9/144 [02:40<39:46, 17.68s/it][A
  Epoch 5/20:   7%|▋         | 10/144 [02:58<40:09, 17.98s/it][A
  Epoch 5/20:   8%|▊         | 11/144 [03:16<39:30, 17.83s/it][A
  Epoch 5/20:   8%|▊         | 12/144 [03:34<39:28, 17.94s/it][A
  Epoch 5/20:   9%|▉         | 13/144 [03:51<38:21, 17.57s/it][A
  Epoch 5/20:  10%|▉         | 14/144 [04:07<37:17, 17.21s/it][A
  Epoch 5/20:  10%|█         | 15/144 [04:25<37:07, 17.27s/it][A
  Epoch 5/20:  11%|█         | 16/144 [04:43<37:33, 17.61s/it][A
  Epoch 5/20:  12%|█▏        | 17/144 [05:01<37:26, 17.69s/it][A
  Epoch 5/20:  12%|█▎        | 18/144 [05:19<37:16, 17.75s/it][A
  Epoch 5/20:  13%|█▎        | 19/144 [05:36<36:51, 17.69s/it][A
  Epoch 5/20:  14%|█▍        | 20/144 [05:55<37:26, 18.12s/it][A
  Epoch 5/20:  15%|█▍        | 21/144 [06:13<36:45, 17.93s/it][A
  Epoch 5/20:  15%|█▌        | 22/144 [06:31<36:20, 17.87s/it][A
  Epoch 5/20:  16%|█▌        | 23/144 [06:48<35:55, 17.81s/it][A
  Epoch 5/20:  17%|█▋        | 24/144 [07:07<35:57, 17.98s/it][A
  Epoch 5/20:  17%|█▋        | 25/144 [07:25<36:01, 18.16s/it][A
  Epoch 5/20:  18%|█▊        | 26/144 [07:43<35:30, 18.05s/it][A
  Epoch 5/20:  19%|█▉        | 27/144 [08:01<35:15, 18.08s/it][A
  Epoch 5/20:  19%|█▉        | 28/144 [08:19<34:30, 17.85s/it][A
  Epoch 5/20:  20%|██        | 29/144 [08:36<34:14, 17.87s/it][A
  Epoch 5/20:  21%|██        | 30/144 [08:55<34:11, 18.00s/it][A
  Epoch 5/20:  22%|██▏       | 31/144 [09:12<33:15, 17.66s/it][A
  Epoch 5/20:  22%|██▏       | 32/144 [09:30<33:13, 17.80s/it][A
  Epoch 5/20:  23%|██▎       | 33/144 [09:47<32:49, 17.74s/it][A
  Epoch 5/20:  24%|██▎       | 34/144 [10:04<31:56, 17.43s/it][A
  Epoch 5/20:  24%|██▍       | 35/144 [10:21<31:37, 17.40s/it][A
  Epoch 5/20:  25%|██▌       | 36/144 [10:39<31:19, 17.41s/it][A
  Epoch 5/20:  26%|██▌       | 37/144 [10:56<31:04, 17.42s/it][A
  Epoch 5/20:  26%|██▋       | 38/144 [11:13<30:20, 17.17s/it][A
  Epoch 5/20:  27%|██▋       | 39/144 [11:30<30:14, 17.28s/it][A
  Epoch 5/20:  28%|██▊       | 40/144 [11:49<30:32, 17.62s/it][A
  Epoch 5/20:  28%|██▊       | 41/144 [12:06<30:02, 17.50s/it][A
  Epoch 5/20:  29%|██▉       | 42/144 [12:24<30:01, 17.66s/it][A
  Epoch 5/20:  30%|██▉       | 43/144 [12:41<29:20, 17.44s/it][A
  Epoch 5/20:  31%|███       | 44/144 [12:59<29:22, 17.62s/it][A
  Epoch 5/20:  31%|███▏      | 45/144 [13:16<28:49, 17.47s/it][A
  Epoch 5/20:  32%|███▏      | 46/144 [13:34<28:40, 17.56s/it][A
  Epoch 5/20:  33%|███▎      | 47/144 [13:52<28:52, 17.86s/it][A
  Epoch 5/20:  33%|███▎      | 48/144 [14:09<28:10, 17.61s/it][A
  Epoch 5/20:  34%|███▍      | 49/144 [14:27<27:47, 17.55s/it][A
  Epoch 5/20:  35%|███▍      | 50/144 [14:44<27:30, 17.56s/it][A
  Epoch 5/20:  35%|███▌      | 51/144 [15:01<26:49, 17.30s/it][A
  Epoch 5/20:  36%|███▌      | 52/144 [15:18<26:23, 17.21s/it][A
  Epoch 5/20:  37%|███▋      | 53/144 [15:37<26:38, 17.57s/it][A
  Epoch 5/20:  38%|███▊      | 54/144 [15:56<27:00, 18.00s/it][A
  Epoch 5/20:  38%|███▊      | 55/144 [16:14<26:50, 18.10s/it][A
  Epoch 5/20:  39%|███▉      | 56/144 [16:30<25:45, 17.56s/it][A
  Epoch 5/20:  40%|███▉      | 57/144 [16:46<24:49, 17.12s/it][A
  Epoch 5/20:  40%|████      | 58/144 [17:04<24:57, 17.41s/it][A
  Epoch 5/20:  41%|████      | 59/144 [17:22<24:50, 17.54s/it][A
  Epoch 5/20:  42%|████▏     | 60/144 [17:39<24:15, 17.33s/it][A
  Epoch 5/20:  42%|████▏     | 61/144 [17:56<23:39, 17.10s/it][A
  Epoch 5/20:  43%|████▎     | 62/144 [18:13<23:40, 17.32s/it][A
  Epoch 5/20:  44%|████▍     | 63/144 [18:27<21:52, 16.20s/it][A
  Epoch 5/20:  44%|████▍     | 64/144 [18:45<22:17, 16.72s/it][A
  Epoch 5/20:  45%|████▌     | 65/144 [19:04<22:48, 17.33s/it][A
  Epoch 5/20:  46%|████▌     | 66/144 [19:22<22:57, 17.67s/it][A
  Epoch 5/20:  47%|████▋     | 67/144 [19:41<22:57, 17.89s/it][A
  Epoch 5/20:  47%|████▋     | 68/144 [19:58<22:25, 17.71s/it][A
  Epoch 5/20:  48%|████▊     | 69/144 [20:14<21:32, 17.23s/it][A
  Epoch 5/20:  49%|████▊     | 70/144 [20:32<21:30, 17.44s/it][A
  Epoch 5/20:  49%|████▉     | 71/144 [20:49<20:59, 17.25s/it][A
  Epoch 5/20:  50%|█████     | 72/144 [21:05<20:31, 17.10s/it][A
  Epoch 5/20:  51%|█████     | 73/144 [21:23<20:15, 17.11s/it][A
  Epoch 5/20:  51%|█████▏    | 74/144 [21:40<19:54, 17.07s/it][A
  Epoch 5/20:  52%|█████▏    | 75/144 [21:59<20:17, 17.64s/it][A
  Epoch 5/20:  53%|█████▎    | 76/144 [22:16<19:45, 17.44s/it][A
  Epoch 5/20:  53%|█████▎    | 77/144 [22:33<19:33, 17.51s/it][A
  Epoch 5/20:  54%|█████▍    | 78/144 [22:49<18:43, 17.02s/it][A
  Epoch 5/20:  55%|█████▍    | 79/144 [23:07<18:36, 17.18s/it][A
  Epoch 5/20:  56%|█████▌    | 80/144 [23:25<18:38, 17.48s/it][A
  Epoch 5/20:  56%|█████▋    | 81/144 [23:41<18:03, 17.20s/it][A
  Epoch 5/20:  57%|█████▋    | 82/144 [24:00<18:05, 17.50s/it][A
  Epoch 5/20:  58%|█████▊    | 83/144 [24:17<17:51, 17.57s/it][A
  Epoch 5/20:  58%|█████▊    | 84/144 [24:33<17:08, 17.14s/it][A
  Epoch 5/20:  59%|█████▉    | 85/144 [24:51<16:58, 17.27s/it][A
  Epoch 5/20:  60%|█████▉    | 86/144 [25:10<17:04, 17.66s/it][A
  Epoch 5/20:  60%|██████    | 87/144 [25:26<16:32, 17.42s/it][A
  Epoch 5/20:  61%|██████    | 88/144 [25:43<16:08, 17.29s/it][A
  Epoch 5/20:  62%|██████▏   | 89/144 [26:00<15:39, 17.09s/it][A
  Epoch 5/20:  62%|██████▎   | 90/144 [26:17<15:26, 17.16s/it][A
  Epoch 5/20:  63%|██████▎   | 91/144 [26:34<15:03, 17.04s/it][A
  Epoch 5/20:  64%|██████▍   | 92/144 [26:50<14:30, 16.75s/it][A
  Epoch 5/20:  65%|██████▍   | 93/144 [27:08<14:26, 17.00s/it][A
  Epoch 5/20:  65%|██████▌   | 94/144 [27:25<14:11, 17.04s/it][A
  Epoch 5/20:  66%|██████▌   | 95/144 [27:43<14:10, 17.35s/it][A
  Epoch 5/20:  67%|██████▋   | 96/144 [28:01<13:56, 17.43s/it][A
  Epoch 5/20:  67%|██████▋   | 97/144 [28:18<13:32, 17.29s/it][A
  Epoch 5/20:  68%|██████▊   | 98/144 [28:35<13:14, 17.27s/it][A
  Epoch 5/20:  69%|██████▉   | 99/144 [28:52<12:58, 17.29s/it][A
  Epoch 5/20:  69%|██████▉   | 100/144 [29:18<14:30, 19.79s/it][A
  Epoch 5/20:  70%|███████   | 101/144 [29:36<13:50, 19.31s/it][A
  Epoch 5/20:  71%|███████   | 102/144 [29:53<12:58, 18.55s/it][A
  Epoch 5/20:  72%|███████▏  | 103/144 [30:11<12:38, 18.51s/it][A
  Epoch 5/20:  72%|███████▏  | 104/144 [30:28<11:56, 17.90s/it][A
  Epoch 5/20:  73%|███████▎  | 105/144 [30:43<11:13, 17.26s/it][A
  Epoch 5/20:  74%|███████▎  | 106/144 [31:01<11:02, 17.43s/it][A
  Epoch 5/20:  74%|███████▍  | 107/144 [31:19<10:47, 17.50s/it][A
  Epoch 5/20:  75%|███████▌  | 108/144 [31:36<10:29, 17.48s/it][A
  Epoch 5/20:  76%|███████▌  | 109/144 [31:55<10:21, 17.76s/it][A
  Epoch 5/20:  76%|███████▋  | 110/144 [32:13<10:08, 17.91s/it][A
  Epoch 5/20:  77%|███████▋  | 111/144 [32:29<09:34, 17.42s/it][A
  Epoch 5/20:  78%|███████▊  | 112/144 [32:46<09:15, 17.36s/it][A
  Epoch 5/20:  78%|███████▊  | 113/144 [33:03<08:52, 17.18s/it][A
  Epoch 5/20:  79%|███████▉  | 114/144 [33:17<08:03, 16.12s/it][A
  Epoch 5/20:  80%|███████▉  | 115/144 [33:34<07:57, 16.46s/it][A
  Epoch 5/20:  81%|████████  | 116/144 [34:02<09:12, 19.74s/it][A
  Epoch 5/20:  81%|████████▏ | 117/144 [34:18<08:29, 18.86s/it][A
  Epoch 5/20:  82%|████████▏ | 118/144 [34:36<07:57, 18.38s/it][A
  Epoch 5/20:  83%|████████▎ | 119/144 [34:53<07:33, 18.14s/it][A
  Epoch 5/20:  83%|████████▎ | 120/144 [35:10<07:07, 17.83s/it][A
  Epoch 5/20:  84%|████████▍ | 121/144 [35:28<06:48, 17.75s/it][A
  Epoch 5/20:  85%|████████▍ | 122/144 [35:45<06:23, 17.45s/it][A
  Epoch 5/20:  85%|████████▌ | 123/144 [36:02<06:04, 17.38s/it][A
  Epoch 5/20:  86%|████████▌ | 124/144 [36:20<05:53, 17.67s/it][A
  Epoch 5/20:  87%|████████▋ | 125/144 [36:39<05:44, 18.12s/it][A
  Epoch 5/20:  88%|████████▊ | 126/144 [36:57<05:22, 17.91s/it][A
  Epoch 5/20:  88%|████████▊ | 127/144 [37:13<04:56, 17.43s/it][A
  Epoch 5/20:  89%|████████▉ | 128/144 [37:47<05:58, 22.39s/it][A
  Epoch 5/20:  90%|████████▉ | 129/144 [38:04<05:10, 20.68s/it][A
  Epoch 5/20:  90%|█████████ | 130/144 [38:22<04:37, 19.83s/it][A
  Epoch 5/20:  91%|█████████ | 131/144 [38:38<04:03, 18.75s/it][A
  Epoch 5/20:  92%|█████████▏| 132/144 [38:54<03:34, 17.91s/it][A
  Epoch 5/20:  92%|█████████▏| 133/144 [39:11<03:16, 17.85s/it][A
  Epoch 5/20:  93%|█████████▎| 134/144 [39:28<02:55, 17.60s/it][A
  Epoch 5/20:  94%|█████████▍| 135/144 [39:53<02:57, 19.73s/it][A
  Epoch 5/20:  94%|█████████▍| 136/144 [40:11<02:34, 19.26s/it][A
  Epoch 5/20:  95%|█████████▌| 137/144 [40:29<02:11, 18.85s/it][A
  Epoch 5/20:  96%|█████████▌| 138/144 [40:47<01:51, 18.58s/it][A
  Epoch 5/20:  97%|█████████▋| 139/144 [41:04<01:30, 18.20s/it][A
  Epoch 5/20:  97%|█████████▋| 140/144 [41:21<01:10, 17.68s/it][A
  Epoch 5/20:  98%|█████████▊| 141/144 [41:38<00:52, 17.53s/it][A
  Epoch 5/20:  99%|█████████▊| 142/144 [41:55<00:34, 17.26s/it][A
  Epoch 5/20:  99%|█████████▉| 143/144 [42:12<00:17, 17.33s/it][A
  Epoch 5/20: 100%|██████████| 144/144 [42:24<00:00, 15.80s/it][A
                                                               [ATotal Training:  25%|██▌       | 5/20 [3:36:27<10:43:38, 2574.56s/it]
  Epoch 6/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 6/20:   1%|          | 1/144 [00:18<44:00, 18.46s/it][A
  Epoch 6/20:   1%|▏         | 2/144 [00:34<40:44, 17.22s/it][A
