Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s] Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s] Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s] Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s] Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s] Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s] Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s] Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s] Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s] Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s] Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s] Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s] Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s] Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s] Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s] Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s] Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s] Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s]  Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s] Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s] Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  95%|█████████▍| 37749/39832 [07:42<00:25, 82.94it/s][A
Computing metrics:  95%|█████████▍| 37758/39832 [07:42<00:25, 82.87it/s][A
Computing metrics:  95%|█████████▍| 37767/39832 [07:42<00:24, 83.31it/s][A
Computing metrics:  95%|█████████▍| 37776/39832 [07:43<00:24, 82.30it/s][A
Computing metrics:  95%|█████████▍| 37785/39832 [07:43<00:25, 81.34it/s][A
Computing metrics:  95%|█████████▍| 37794/39832 [07:43<00:25, 79.94it/s][A
Computing metrics:  95%|█████████▍| 37803/39832 [07:43<00:25, 80.81it/s][A
Computing metrics:  95%|█████████▍| 37812/39832 [07:43<00:24, 81.62it/s][A
Computing metrics:  95%|█████████▍| 37821/39832 [07:43<00:24, 80.63it/s][A
Computing metrics:  95%|█████████▍| 37830/39832 [07:43<00:25, 79.58it/s][A
Computing metrics:  95%|█████████▍| 37838/39832 [07:43<00:25, 79.09it/s][A
Computing metrics:  95%|█████████▌| 37847/39832 [07:43<00:24, 80.71it/s][A
Computing metrics:  95%|█████████▌| 37856/39832 [07:44<00:24, 81.65it/s][A
Computing metrics:  95%|█████████▌| 37865/39832 [07:44<00:24, 81.76it/s][A
Computing metrics:  95%|█████████▌| 37874/39832 [07:44<00:23, 81.62it/s][A
Computing metrics:  95%|█████████▌| 37883/39832 [07:44<00:24, 81.11it/s][A
Computing metrics:  95%|█████████▌| 37892/39832 [07:44<00:24, 80.26it/s][A
Computing metrics:  95%|█████████▌| 37901/39832 [07:44<00:23, 80.80it/s][A
Computing metrics:  95%|█████████▌| 37910/39832 [07:44<00:23, 81.77it/s][A
Computing metrics:  95%|█████████▌| 37919/39832 [07:44<00:23, 82.58it/s][A
Computing metrics:  95%|█████████▌| 37928/39832 [07:44<00:23, 81.85it/s][A
Computing metrics:  95%|█████████▌| 37937/39832 [07:45<00:23, 80.87it/s][A
Computing metrics:  95%|█████████▌| 37946/39832 [07:45<00:23, 79.67it/s][A
Computing metrics:  95%|█████████▌| 37954/39832 [07:45<00:23, 79.65it/s][A
Computing metrics:  95%|█████████▌| 37963/39832 [07:45<00:23, 80.18it/s][A
Computing metrics:  95%|█████████▌| 37972/39832 [07:45<00:22, 81.56it/s][A
Computing metrics:  95%|█████████▌| 37981/39832 [07:45<00:22, 81.39it/s][A
Computing metrics:  95%|█████████▌| 37990/39832 [07:45<00:22, 80.82it/s][A
Computing metrics:  95%|█████████▌| 37999/39832 [07:45<00:22, 81.40it/s][A
Computing metrics:  95%|█████████▌| 38008/39832 [07:45<00:22, 81.70it/s][A
Computing metrics:  95%|█████████▌| 38017/39832 [07:46<00:22, 81.38it/s][A
Computing metrics:  95%|█████████▌| 38026/39832 [07:46<00:22, 81.05it/s][A
Computing metrics:  95%|█████████▌| 38035/39832 [07:46<00:22, 81.22it/s][A
Computing metrics:  96%|█████████▌| 38044/39832 [07:46<00:21, 82.48it/s][A
Computing metrics:  96%|█████████▌| 38053/39832 [07:46<00:21, 83.12it/s][A
Computing metrics:  96%|█████████▌| 38062/39832 [07:46<00:21, 83.58it/s][A
Computing metrics:  96%|█████████▌| 38071/39832 [07:46<00:21, 83.33it/s][A
Computing metrics:  96%|█████████▌| 38080/39832 [07:46<00:21, 81.70it/s][A
Computing metrics:  96%|█████████▌| 38089/39832 [07:46<00:21, 80.56it/s][A
Computing metrics:  96%|█████████▌| 38098/39832 [07:47<00:21, 79.98it/s][A
Computing metrics:  96%|█████████▌| 38107/39832 [07:47<00:21, 81.23it/s][A
Computing metrics:  96%|█████████▌| 38116/39832 [07:47<00:20, 82.61it/s][A
Computing metrics:  96%|█████████▌| 38125/39832 [07:47<00:20, 83.69it/s][A
Computing metrics:  96%|█████████▌| 38134/39832 [07:47<00:20, 83.79it/s][A
Computing metrics:  96%|█████████▌| 38143/39832 [07:47<00:20, 82.68it/s][A
Computing metrics:  96%|█████████▌| 38152/39832 [07:47<00:20, 81.78it/s][A
Computing metrics:  96%|█████████▌| 38161/39832 [07:47<00:20, 81.77it/s][A
Computing metrics:  96%|█████████▌| 38170/39832 [07:47<00:20, 82.27it/s][A
Computing metrics:  96%|█████████▌| 38179/39832 [07:48<00:20, 81.03it/s][A
Computing metrics:  96%|█████████▌| 38188/39832 [07:48<00:20, 79.50it/s][A
Computing metrics:  96%|█████████▌| 38196/39832 [07:48<00:20, 77.96it/s][A
Computing metrics:  96%|█████████▌| 38204/39832 [07:48<00:21, 76.64it/s][A
Computing metrics:  96%|█████████▌| 38212/39832 [07:48<00:21, 76.76it/s][A
Computing metrics:  96%|█████████▌| 38220/39832 [07:48<00:20, 77.30it/s][A
Computing metrics:  96%|█████████▌| 38228/39832 [07:48<00:20, 77.59it/s][A
Computing metrics:  96%|█████████▌| 38237/39832 [07:48<00:20, 78.88it/s][A
Computing metrics:  96%|█████████▌| 38245/39832 [07:48<00:20, 78.63it/s][A
Computing metrics:  96%|█████████▌| 38253/39832 [07:48<00:20, 78.68it/s][A
Computing metrics:  96%|█████████▌| 38262/39832 [07:49<00:19, 79.55it/s][A
Computing metrics:  96%|█████████▌| 38271/39832 [07:49<00:19, 80.40it/s][A
Computing metrics:  96%|█████████▌| 38280/39832 [07:49<00:19, 80.31it/s][A
Computing metrics:  96%|█████████▌| 38289/39832 [07:49<00:19, 79.99it/s][A
Computing metrics:  96%|█████████▌| 38298/39832 [07:49<00:19, 80.70it/s][A
Computing metrics:  96%|█████████▌| 38307/39832 [07:49<00:19, 79.32it/s][A
Computing metrics:  96%|█████████▌| 38315/39832 [07:49<00:19, 78.12it/s][A
Computing metrics:  96%|█████████▌| 38323/39832 [07:49<00:19, 77.94it/s][A
Computing metrics:  96%|█████████▌| 38331/39832 [07:49<00:19, 78.18it/s][A
Computing metrics:  96%|█████████▋| 38340/39832 [07:50<00:18, 79.05it/s][A
Computing metrics:  96%|█████████▋| 38349/39832 [07:50<00:18, 80.10it/s][A
Computing metrics:  96%|█████████▋| 38358/39832 [07:50<00:18, 80.68it/s][A
Computing metrics:  96%|█████████▋| 38367/39832 [07:50<00:18, 81.14it/s][A
Computing metrics:  96%|█████████▋| 38376/39832 [07:50<00:18, 78.68it/s][A
Computing metrics:  96%|█████████▋| 38385/39832 [07:50<00:18, 79.31it/s][A
Computing metrics:  96%|█████████▋| 38393/39832 [07:50<00:18, 79.20it/s][A
Computing metrics:  96%|█████████▋| 38402/39832 [07:50<00:17, 79.58it/s][A
Computing metrics:  96%|█████████▋| 38411/39832 [07:50<00:17, 80.04it/s][A
Computing metrics:  96%|█████████▋| 38420/39832 [07:51<00:17, 78.93it/s][A
Computing metrics:  96%|█████████▋| 38428/39832 [07:51<00:17, 78.49it/s][A
Computing metrics:  96%|█████████▋| 38436/39832 [07:51<00:17, 78.43it/s][A
Computing metrics:  97%|█████████▋| 38445/39832 [07:51<00:17, 79.61it/s][A
Computing metrics:  97%|█████████▋| 38454/39832 [07:51<00:17, 80.29it/s][A
Computing metrics:  97%|█████████▋| 38463/39832 [07:51<00:17, 80.46it/s][A
Computing metrics:  97%|█████████▋| 38472/39832 [07:51<00:16, 80.60it/s][A
Computing metrics:  97%|█████████▋| 38481/39832 [07:51<00:16, 81.52it/s][A
Computing metrics:  97%|█████████▋| 38490/39832 [07:51<00:16, 82.08it/s][A
Computing metrics:  97%|█████████▋| 38499/39832 [07:52<00:16, 81.62it/s][A
Computing metrics:  97%|█████████▋| 38508/39832 [07:52<00:16, 81.98it/s][A
Computing metrics:  97%|█████████▋| 38517/39832 [07:52<00:16, 81.43it/s][A
Computing metrics:  97%|█████████▋| 38526/39832 [07:52<00:15, 82.60it/s][A
Computing metrics:  97%|█████████▋| 38535/39832 [07:52<00:15, 82.95it/s][A
Computing metrics:  97%|█████████▋| 38544/39832 [07:52<00:15, 82.91it/s][A
Computing metrics:  97%|█████████▋| 38553/39832 [07:52<00:15, 81.64it/s][A
Computing metrics:  97%|█████████▋| 38562/39832 [07:52<00:15, 81.17it/s][A
Computing metrics:  97%|█████████▋| 38571/39832 [07:52<00:15, 80.84it/s][A
Computing metrics:  97%|█████████▋| 38580/39832 [07:53<00:15, 80.75it/s][A
Computing metrics:  97%|█████████▋| 38589/39832 [07:53<00:15, 80.73it/s][A
Computing metrics:  97%|█████████▋| 38598/39832 [07:53<00:15, 81.20it/s][A
Computing metrics:  97%|█████████▋| 38607/39832 [07:53<00:15, 81.54it/s][A
Computing metrics:  97%|█████████▋| 38616/39832 [07:53<00:14, 82.34it/s][A
Computing metrics:  97%|█████████▋| 38625/39832 [07:53<00:14, 81.79it/s][A
Computing metrics:  97%|█████████▋| 38634/39832 [07:53<00:14, 82.15it/s][A
Computing metrics:  97%|█████████▋| 38643/39832 [07:53<00:14, 82.80it/s][A
Computing metrics:  97%|█████████▋| 38652/39832 [07:53<00:14, 82.92it/s][A
Computing metrics:  97%|█████████▋| 38661/39832 [07:54<00:14, 82.96it/s][A
Computing metrics:  97%|█████████▋| 38670/39832 [07:54<00:13, 83.03it/s][A
Computing metrics:  97%|█████████▋| 38679/39832 [07:54<00:14, 81.85it/s][A
Computing metrics:  97%|█████████▋| 38688/39832 [07:54<00:13, 81.77it/s][A
Computing metrics:  97%|█████████▋| 38697/39832 [07:54<00:13, 81.69it/s][A
Computing metrics:  97%|█████████▋| 38706/39832 [07:54<00:13, 83.23it/s][A
Computing metrics:  97%|█████████▋| 38715/39832 [07:54<00:13, 83.72it/s][A
Computing metrics:  97%|█████████▋| 38724/39832 [07:54<00:13, 83.58it/s][A
Computing metrics:  97%|█████████▋| 38733/39832 [07:54<00:13, 84.39it/s][A
Computing metrics:  97%|█████████▋| 38742/39832 [07:55<00:12, 84.23it/s][A
Computing metrics:  97%|█████████▋| 38751/39832 [07:55<00:12, 84.11it/s][A
Computing metrics:  97%|█████████▋| 38760/39832 [07:55<00:12, 84.23it/s][A
Computing metrics:  97%|█████████▋| 38769/39832 [07:55<00:12, 84.78it/s][A
Computing metrics:  97%|█████████▋| 38778/39832 [07:55<00:12, 84.76it/s][A
Computing metrics:  97%|█████████▋| 38787/39832 [07:55<00:12, 83.88it/s][A
Computing metrics:  97%|█████████▋| 38796/39832 [07:55<00:12, 82.68it/s][A
Computing metrics:  97%|█████████▋| 38805/39832 [07:55<00:12, 81.40it/s][A
Computing metrics:  97%|█████████▋| 38814/39832 [07:55<00:12, 82.09it/s][A
Computing metrics:  97%|█████████▋| 38823/39832 [07:55<00:12, 82.56it/s][A
Computing metrics:  97%|█████████▋| 38832/39832 [07:56<00:11, 83.46it/s][A
Computing metrics:  98%|█████████▊| 38841/39832 [07:56<00:11, 83.78it/s][A
Computing metrics:  98%|█████████▊| 38850/39832 [07:56<00:11, 84.52it/s][A
Computing metrics:  98%|█████████▊| 38859/39832 [07:56<00:11, 84.17it/s][A
Computing metrics:  98%|█████████▊| 38868/39832 [07:56<00:11, 83.30it/s][A
Computing metrics:  98%|█████████▊| 38877/39832 [07:56<00:11, 83.62it/s][A
Computing metrics:  98%|█████████▊| 38886/39832 [07:56<00:11, 83.63it/s][A
Computing metrics:  98%|█████████▊| 38895/39832 [07:56<00:11, 84.34it/s][A
Computing metrics:  98%|█████████▊| 38904/39832 [07:56<00:11, 83.98it/s][A
Computing metrics:  98%|█████████▊| 38913/39832 [07:57<00:10, 84.11it/s][A
Computing metrics:  98%|█████████▊| 38922/39832 [07:57<00:11, 82.26it/s][A
Computing metrics:  98%|█████████▊| 38931/39832 [07:57<00:11, 80.64it/s][A
Computing metrics:  98%|█████████▊| 38940/39832 [07:57<00:11, 79.89it/s][A
Computing metrics:  98%|█████████▊| 38949/39832 [07:57<00:10, 81.69it/s][A
Computing metrics:  98%|█████████▊| 38958/39832 [07:57<00:10, 81.72it/s][A
Computing metrics:  98%|█████████▊| 38967/39832 [07:57<00:10, 82.40it/s][A
Computing metrics:  98%|█████████▊| 38976/39832 [07:57<00:10, 81.80it/s][A
Computing metrics:  98%|█████████▊| 38985/39832 [07:57<00:10, 83.16it/s][A
Computing metrics:  98%|█████████▊| 38994/39832 [07:58<00:10, 83.78it/s][A
Computing metrics:  98%|█████████▊| 39003/39832 [07:58<00:09, 83.30it/s][A
Computing metrics:  98%|█████████▊| 39012/39832 [07:58<00:09, 82.46it/s][A
Computing metrics:  98%|█████████▊| 39021/39832 [07:58<00:09, 81.92it/s][A
Computing metrics:  98%|█████████▊| 39030/39832 [07:58<00:09, 82.05it/s][A
Computing metrics:  98%|█████████▊| 39039/39832 [07:58<00:09, 82.31it/s][A
Computing metrics:  98%|█████████▊| 39048/39832 [07:58<00:09, 83.07it/s][A
Computing metrics:  98%|█████████▊| 39057/39832 [07:58<00:09, 83.03it/s][A
Computing metrics:  98%|█████████▊| 39066/39832 [07:58<00:09, 82.10it/s][A
Computing metrics:  98%|█████████▊| 39075/39832 [07:59<00:09, 83.05it/s][A
Computing metrics:  98%|█████████▊| 39084/39832 [07:59<00:08, 83.16it/s][A
Computing metrics:  98%|█████████▊| 39093/39832 [07:59<00:08, 83.10it/s][A
Computing metrics:  98%|█████████▊| 39102/39832 [07:59<00:08, 83.00it/s][A
Computing metrics:  98%|█████████▊| 39111/39832 [07:59<00:08, 83.30it/s][A
Computing metrics:  98%|█████████▊| 39120/39832 [07:59<00:08, 81.97it/s][A
Computing metrics:  98%|█████████▊| 39129/39832 [07:59<00:08, 81.58it/s][A
Computing metrics:  98%|█████████▊| 39138/39832 [07:59<00:08, 81.71it/s][A
Computing metrics:  98%|█████████▊| 39147/39832 [07:59<00:08, 80.78it/s][A
Computing metrics:  98%|█████████▊| 39156/39832 [08:00<00:08, 79.81it/s][A
Computing metrics:  98%|█████████▊| 39165/39832 [08:00<00:08, 79.96it/s][A
Computing metrics:  98%|█████████▊| 39174/39832 [08:00<00:08, 80.17it/s][A
Computing metrics:  98%|█████████▊| 39183/39832 [08:00<00:08, 79.85it/s][A
Computing metrics:  98%|█████████▊| 39192/39832 [08:00<00:07, 80.93it/s][A
Computing metrics:  98%|█████████▊| 39201/39832 [08:00<00:07, 80.76it/s][A
Computing metrics:  98%|█████████▊| 39210/39832 [08:00<00:07, 80.84it/s][A
Computing metrics:  98%|█████████▊| 39219/39832 [08:00<00:07, 82.65it/s][A
Computing metrics:  98%|█████████▊| 39228/39832 [08:00<00:07, 82.90it/s][A
Computing metrics:  99%|█████████▊| 39237/39832 [08:01<00:07, 82.60it/s][A
Computing metrics:  99%|█████████▊| 39246/39832 [08:01<00:07, 81.69it/s][A
Computing metrics:  99%|█████████▊| 39255/39832 [08:01<00:07, 81.42it/s][A
Computing metrics:  99%|█████████▊| 39264/39832 [08:01<00:06, 81.20it/s][A
Computing metrics:  99%|█████████▊| 39273/39832 [08:01<00:06, 81.58it/s][A
Computing metrics:  99%|█████████▊| 39282/39832 [08:01<00:06, 82.58it/s][A
Computing metrics:  99%|█████████▊| 39291/39832 [08:01<00:06, 82.85it/s][A
Computing metrics:  99%|█████████▊| 39300/39832 [08:01<00:06, 83.57it/s][A
Computing metrics:  99%|█████████▊| 39309/39832 [08:01<00:06, 82.46it/s][A
Computing metrics:  99%|█████████▊| 39318/39832 [08:02<00:06, 81.62it/s][A
Computing metrics:  99%|█████████▊| 39327/39832 [08:02<00:06, 82.26it/s][A
Computing metrics:  99%|█████████▉| 39336/39832 [08:02<00:05, 82.73it/s][A
Computing metrics:  99%|█████████▉| 39345/39832 [08:02<00:05, 82.61it/s][A
Computing metrics:  99%|█████████▉| 39354/39832 [08:02<00:05, 80.69it/s][A
Computing metrics:  99%|█████████▉| 39363/39832 [08:02<00:05, 80.56it/s][A
Computing metrics:  99%|█████████▉| 39372/39832 [08:02<00:05, 79.32it/s][A
Computing metrics:  99%|█████████▉| 39381/39832 [08:02<00:05, 79.62it/s][A
Computing metrics:  99%|█████████▉| 39390/39832 [08:02<00:05, 80.44it/s][A
Computing metrics:  99%|█████████▉| 39399/39832 [08:03<00:05, 81.24it/s][A
Computing metrics:  99%|█████████▉| 39408/39832 [08:03<00:05, 82.22it/s][A
Computing metrics:  99%|█████████▉| 39417/39832 [08:03<00:05, 82.31it/s][A
Computing metrics:  99%|█████████▉| 39426/39832 [08:03<00:04, 82.02it/s][A
Computing metrics:  99%|█████████▉| 39435/39832 [08:03<00:04, 82.10it/s][A
Computing metrics:  99%|█████████▉| 39444/39832 [08:03<00:04, 83.08it/s][A
Computing metrics:  99%|█████████▉| 39453/39832 [08:03<00:04, 82.03it/s][A
Computing metrics:  99%|█████████▉| 39462/39832 [08:03<00:04, 80.74it/s][A
Computing metrics:  99%|█████████▉| 39471/39832 [08:03<00:04, 79.73it/s][A
Computing metrics:  99%|█████████▉| 39479/39832 [08:03<00:04, 78.48it/s][A
Computing metrics:  99%|█████████▉| 39488/39832 [08:04<00:04, 80.15it/s][A
Computing metrics:  99%|█████████▉| 39497/39832 [08:04<00:04, 81.08it/s][A
Computing metrics:  99%|█████████▉| 39506/39832 [08:04<00:03, 82.24it/s][A
Computing metrics:  99%|█████████▉| 39515/39832 [08:04<00:03, 82.21it/s][A
Computing metrics:  99%|█████████▉| 39524/39832 [08:04<00:03, 83.48it/s][A
Computing metrics:  99%|█████████▉| 39533/39832 [08:04<00:03, 83.98it/s][A
Computing metrics:  99%|█████████▉| 39542/39832 [08:04<00:03, 83.03it/s][A
Computing metrics:  99%|█████████▉| 39551/39832 [08:04<00:03, 81.72it/s][A
Computing metrics:  99%|█████████▉| 39560/39832 [08:04<00:03, 81.37it/s][A
Computing metrics:  99%|█████████▉| 39569/39832 [08:05<00:03, 81.27it/s][A
Computing metrics:  99%|█████████▉| 39578/39832 [08:05<00:03, 81.71it/s][A
Computing metrics:  99%|█████████▉| 39587/39832 [08:05<00:03, 81.42it/s][A
Computing metrics:  99%|█████████▉| 39596/39832 [08:05<00:02, 81.64it/s][A
Computing metrics:  99%|█████████▉| 39605/39832 [08:05<00:02, 82.25it/s][A
Computing metrics:  99%|█████████▉| 39614/39832 [08:05<00:02, 83.33it/s][A
Computing metrics:  99%|█████████▉| 39623/39832 [08:05<00:02, 83.30it/s][A
Computing metrics:  99%|█████████▉| 39632/39832 [08:05<00:02, 82.10it/s][A
Computing metrics: 100%|█████████▉| 39641/39832 [08:05<00:02, 81.73it/s][A
Computing metrics: 100%|█████████▉| 39650/39832 [08:06<00:02, 81.57it/s][A
Computing metrics: 100%|█████████▉| 39659/39832 [08:06<00:02, 81.75it/s][A
Computing metrics: 100%|█████████▉| 39668/39832 [08:06<00:02, 81.75it/s][A
Computing metrics: 100%|█████████▉| 39677/39832 [08:06<00:01, 81.84it/s][A
Computing metrics: 100%|█████████▉| 39686/39832 [08:06<00:01, 81.69it/s][A
Computing metrics: 100%|█████████▉| 39695/39832 [08:06<00:01, 80.28it/s][A
Computing metrics: 100%|█████████▉| 39704/39832 [08:06<00:01, 80.02it/s][A
Computing metrics: 100%|█████████▉| 39713/39832 [08:06<00:01, 80.52it/s][A
Computing metrics: 100%|█████████▉| 39722/39832 [08:06<00:01, 80.43it/s][A
Computing metrics: 100%|█████████▉| 39731/39832 [08:07<00:01, 80.38it/s][A
Computing metrics: 100%|█████████▉| 39740/39832 [08:07<00:01, 80.71it/s][A
Computing metrics: 100%|█████████▉| 39749/39832 [08:07<00:01, 79.84it/s][A
Computing metrics: 100%|█████████▉| 39757/39832 [08:07<00:00, 79.15it/s][A
Computing metrics: 100%|█████████▉| 39766/39832 [08:07<00:00, 79.70it/s][A
Computing metrics: 100%|█████████▉| 39775/39832 [08:07<00:00, 80.27it/s][A
Computing metrics: 100%|█████████▉| 39784/39832 [08:07<00:00, 80.06it/s][A
Computing metrics: 100%|█████████▉| 39793/39832 [08:07<00:00, 80.79it/s][A
Computing metrics: 100%|█████████▉| 39802/39832 [08:07<00:00, 80.19it/s][A
Computing metrics: 100%|█████████▉| 39811/39832 [08:08<00:00, 80.93it/s][A
Computing metrics: 100%|█████████▉| 39820/39832 [08:08<00:00, 81.34it/s][A
Computing metrics: 100%|█████████▉| 39829/39832 [08:08<00:00, 81.72it/s][A
                                                                        [A[32mINFO    [nhmm.py:454 | 2026-01-25_03:26:03][0m [34mEpoch 2/20 Metrics: Normalized VI=0.5942, Homogeneity=0.4208, Completeness=0.3919, V-score=0.4058[0m
Total Training:  10%|█         | 2/20 [22:53<3:25:53, 686.28s/it]
  Epoch 3/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 3/20:   1%|          | 1/144 [00:01<03:11,  1.34s/it][A
  Epoch 3/20:   1%|▏         | 2/144 [00:02<03:18,  1.40s/it][A
  Epoch 3/20:   2%|▏         | 3/144 [00:04<03:16,  1.39s/it][A
  Epoch 3/20:   3%|▎         | 4/144 [00:05<03:12,  1.38s/it][A
  Epoch 3/20:   3%|▎         | 5/144 [00:06<03:10,  1.37s/it][A
  Epoch 3/20:   4%|▍         | 6/144 [00:08<03:09,  1.37s/it][A
  Epoch 3/20:   5%|▍         | 7/144 [00:09<03:04,  1.35s/it][A
  Epoch 3/20:   6%|▌         | 8/144 [00:10<03:05,  1.37s/it][A
  Epoch 3/20:   6%|▋         | 9/144 [00:12<03:05,  1.37s/it][A
  Epoch 3/20:   7%|▋         | 10/144 [00:13<03:03,  1.37s/it][A
  Epoch 3/20:   8%|▊         | 11/144 [00:15<03:03,  1.38s/it][A
  Epoch 3/20:   8%|▊         | 12/144 [00:16<03:01,  1.37s/it][A
  Epoch 3/20:   9%|▉         | 13/144 [00:17<02:57,  1.36s/it][A
  Epoch 3/20:  10%|▉         | 14/144 [00:19<02:56,  1.36s/it][A
  Epoch 3/20:  10%|█         | 15/144 [00:20<02:57,  1.38s/it][A
  Epoch 3/20:  11%|█         | 16/144 [00:21<02:58,  1.39s/it][A
  Epoch 3/20:  12%|█▏        | 17/144 [00:23<02:56,  1.39s/it][A
  Epoch 3/20:  12%|█▎        | 18/144 [00:24<02:53,  1.37s/it][A
  Epoch 3/20:  13%|█▎        | 19/144 [00:26<02:52,  1.38s/it][A
  Epoch 3/20:  14%|█▍        | 20/144 [00:27<02:48,  1.36s/it][A
  Epoch 3/20:  15%|█▍        | 21/144 [00:28<02:48,  1.37s/it][A
  Epoch 3/20:  15%|█▌        | 22/144 [00:30<02:48,  1.38s/it][A
  Epoch 3/20:  16%|█▌        | 23/144 [00:31<02:45,  1.36s/it][A
  Epoch 3/20:  17%|█▋        | 24/144 [00:32<02:43,  1.36s/it][A
  Epoch 3/20:  17%|█▋        | 25/144 [00:34<02:41,  1.36s/it][A
  Epoch 3/20:  18%|█▊        | 26/144 [00:35<02:40,  1.36s/it][A
  Epoch 3/20:  19%|█▉        | 27/144 [00:36<02:38,  1.35s/it][A
