Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s] Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s] Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s] Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s] Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s] Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s] Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s]  Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s] Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s] Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s] Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s] Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s] Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s] Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s] Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s] Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s]  Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s] Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s] Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s] Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s] Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s] Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s] Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s] Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  48%|████▊     | 18926/39832 [03:09<03:26, 101.08it/s][A
Computing metrics:  48%|████▊     | 18937/39832 [03:10<03:26, 101.06it/s][A
Computing metrics:  48%|████▊     | 18948/39832 [03:10<03:27, 100.86it/s][A
Computing metrics:  48%|████▊     | 18959/39832 [03:10<03:26, 101.00it/s][A
Computing metrics:  48%|████▊     | 18970/39832 [03:10<03:26, 101.23it/s][A
Computing metrics:  48%|████▊     | 18981/39832 [03:10<03:25, 101.27it/s][A
Computing metrics:  48%|████▊     | 18992/39832 [03:10<03:25, 101.38it/s][A
Computing metrics:  48%|████▊     | 19003/39832 [03:10<03:25, 101.17it/s][A
Computing metrics:  48%|████▊     | 19014/39832 [03:10<03:24, 101.56it/s][A
Computing metrics:  48%|████▊     | 19025/39832 [03:10<03:26, 100.93it/s][A
Computing metrics:  48%|████▊     | 19036/39832 [03:11<03:26, 100.71it/s][A
Computing metrics:  48%|████▊     | 19047/39832 [03:11<03:27, 100.24it/s][A
Computing metrics:  48%|████▊     | 19058/39832 [03:11<03:26, 100.72it/s][A
Computing metrics:  48%|████▊     | 19069/39832 [03:11<03:24, 101.58it/s][A
Computing metrics:  48%|████▊     | 19080/39832 [03:11<03:23, 101.88it/s][A
Computing metrics:  48%|████▊     | 19091/39832 [03:11<03:23, 102.17it/s][A
Computing metrics:  48%|████▊     | 19102/39832 [03:11<03:24, 101.32it/s][A
Computing metrics:  48%|████▊     | 19113/39832 [03:11<03:25, 101.06it/s][A
Computing metrics:  48%|████▊     | 19124/39832 [03:11<03:26, 100.13it/s][A
Computing metrics:  48%|████▊     | 19135/39832 [03:12<03:28, 99.29it/s] [A
Computing metrics:  48%|████▊     | 19145/39832 [03:12<03:27, 99.47it/s][A
Computing metrics:  48%|████▊     | 19156/39832 [03:12<03:27, 99.71it/s][A
Computing metrics:  48%|████▊     | 19167/39832 [03:12<03:25, 100.51it/s][A
Computing metrics:  48%|████▊     | 19178/39832 [03:12<03:26, 100.17it/s][A
Computing metrics:  48%|████▊     | 19189/39832 [03:12<03:26, 99.86it/s] [A
Computing metrics:  48%|████▊     | 19199/39832 [03:12<03:27, 99.25it/s][A
Computing metrics:  48%|████▊     | 19209/39832 [03:12<03:28, 98.87it/s][A
Computing metrics:  48%|████▊     | 19220/39832 [03:12<03:27, 99.35it/s][A
Computing metrics:  48%|████▊     | 19231/39832 [03:13<03:25, 100.01it/s][A
Computing metrics:  48%|████▊     | 19242/39832 [03:13<03:25, 100.39it/s][A
Computing metrics:  48%|████▊     | 19253/39832 [03:13<03:25, 99.93it/s] [A
Computing metrics:  48%|████▊     | 19264/39832 [03:13<03:25, 99.97it/s][A
Computing metrics:  48%|████▊     | 19274/39832 [03:13<03:26, 99.65it/s][A
Computing metrics:  48%|████▊     | 19285/39832 [03:13<03:24, 100.47it/s][A
Computing metrics:  48%|████▊     | 19296/39832 [03:13<03:23, 100.72it/s][A
Computing metrics:  48%|████▊     | 19307/39832 [03:13<03:24, 100.39it/s][A
Computing metrics:  48%|████▊     | 19318/39832 [03:13<03:25, 100.04it/s][A
Computing metrics:  49%|████▊     | 19329/39832 [03:13<03:24, 100.36it/s][A
Computing metrics:  49%|████▊     | 19340/39832 [03:14<03:25, 99.90it/s] [A
Computing metrics:  49%|████▊     | 19351/39832 [03:14<03:23, 100.40it/s][A
Computing metrics:  49%|████▊     | 19362/39832 [03:14<03:24, 100.24it/s][A
Computing metrics:  49%|████▊     | 19373/39832 [03:14<03:23, 100.37it/s][A
Computing metrics:  49%|████▊     | 19384/39832 [03:14<03:25, 99.41it/s] [A
Computing metrics:  49%|████▊     | 19394/39832 [03:14<03:26, 98.89it/s][A
Computing metrics:  49%|████▊     | 19404/39832 [03:14<03:26, 98.83it/s][A
Computing metrics:  49%|████▊     | 19414/39832 [03:14<03:26, 98.97it/s][A
Computing metrics:  49%|████▉     | 19425/39832 [03:14<03:25, 99.40it/s][A
Computing metrics:  49%|████▉     | 19436/39832 [03:15<03:23, 100.22it/s][A
Computing metrics:  49%|████▉     | 19447/39832 [03:15<03:22, 100.85it/s][A
Computing metrics:  49%|████▉     | 19458/39832 [03:15<03:20, 101.65it/s][A
Computing metrics:  49%|████▉     | 19469/39832 [03:15<03:20, 101.75it/s][A
Computing metrics:  49%|████▉     | 19480/39832 [03:15<03:19, 101.81it/s][A
Computing metrics:  49%|████▉     | 19491/39832 [03:15<03:21, 100.97it/s][A
Computing metrics:  49%|████▉     | 19502/39832 [03:15<03:21, 100.65it/s][A
Computing metrics:  49%|████▉     | 19513/39832 [03:15<03:24, 99.52it/s] [A
Computing metrics:  49%|████▉     | 19524/39832 [03:15<03:23, 99.61it/s][A
Computing metrics:  49%|████▉     | 19535/39832 [03:16<03:20, 101.28it/s][A
Computing metrics:  49%|████▉     | 19546/39832 [03:16<03:19, 101.87it/s][A
Computing metrics:  49%|████▉     | 19557/39832 [03:16<03:18, 102.01it/s][A
Computing metrics:  49%|████▉     | 19568/39832 [03:16<03:20, 101.10it/s][A
Computing metrics:  49%|████▉     | 19579/39832 [03:16<03:20, 101.19it/s][A
Computing metrics:  49%|████▉     | 19590/39832 [03:16<03:20, 101.14it/s][A
Computing metrics:  49%|████▉     | 19601/39832 [03:16<03:22, 100.13it/s][A
Computing metrics:  49%|████▉     | 19612/39832 [03:16<03:28, 97.01it/s] [A
Computing metrics:  49%|████▉     | 19623/39832 [03:16<03:25, 98.17it/s][A
Computing metrics:  49%|████▉     | 19634/39832 [03:17<03:23, 99.30it/s][A
Computing metrics:  49%|████▉     | 19644/39832 [03:17<03:24, 98.48it/s][A
Computing metrics:  49%|████▉     | 19655/39832 [03:17<03:23, 99.32it/s][A
Computing metrics:  49%|████▉     | 19665/39832 [03:17<03:23, 99.19it/s][A
Computing metrics:  49%|████▉     | 19676/39832 [03:17<03:20, 100.74it/s][A
Computing metrics:  49%|████▉     | 19687/39832 [03:17<03:19, 100.74it/s][A
Computing metrics:  49%|████▉     | 19698/39832 [03:17<03:20, 100.62it/s][A
Computing metrics:  49%|████▉     | 19709/39832 [03:17<03:18, 101.48it/s][A
Computing metrics:  50%|████▉     | 19720/39832 [03:17<03:18, 101.10it/s][A
Computing metrics:  50%|████▉     | 19731/39832 [03:17<03:18, 101.18it/s][A
Computing metrics:  50%|████▉     | 19742/39832 [03:18<03:17, 101.47it/s][A
Computing metrics:  50%|████▉     | 19753/39832 [03:18<03:19, 100.87it/s][A
Computing metrics:  50%|████▉     | 19764/39832 [03:18<03:18, 101.11it/s][A
Computing metrics:  50%|████▉     | 19775/39832 [03:18<03:19, 100.47it/s][A
Computing metrics:  50%|████▉     | 19786/39832 [03:18<03:18, 100.91it/s][A
Computing metrics:  50%|████▉     | 19797/39832 [03:18<03:18, 100.80it/s][A
Computing metrics:  50%|████▉     | 19808/39832 [03:18<03:17, 101.27it/s][A
Computing metrics:  50%|████▉     | 19819/39832 [03:18<03:17, 101.48it/s][A
Computing metrics:  50%|████▉     | 19830/39832 [03:18<03:16, 101.75it/s][A
Computing metrics:  50%|████▉     | 19841/39832 [03:19<03:15, 102.27it/s][A
Computing metrics:  50%|████▉     | 19852/39832 [03:19<03:14, 102.64it/s][A
Computing metrics:  50%|████▉     | 19863/39832 [03:19<03:15, 102.23it/s][A
Computing metrics:  50%|████▉     | 19874/39832 [03:19<03:14, 102.46it/s][A
Computing metrics:  50%|████▉     | 19885/39832 [03:19<03:16, 101.60it/s][A
Computing metrics:  50%|████▉     | 19896/39832 [03:19<03:16, 101.53it/s][A
Computing metrics:  50%|████▉     | 19907/39832 [03:19<03:17, 100.63it/s][A
Computing metrics:  50%|█████     | 19918/39832 [03:19<03:18, 100.13it/s][A
Computing metrics:  50%|█████     | 19929/39832 [03:19<03:18, 100.07it/s][A
Computing metrics:  50%|█████     | 19940/39832 [03:20<03:18, 100.34it/s][A
Computing metrics:  50%|█████     | 19951/39832 [03:20<03:16, 101.25it/s][A
Computing metrics:  50%|█████     | 19962/39832 [03:20<03:16, 100.93it/s][A
Computing metrics:  50%|█████     | 19973/39832 [03:20<03:16, 101.14it/s][A
Computing metrics:  50%|█████     | 19984/39832 [03:20<03:16, 100.82it/s][A
Computing metrics:  50%|█████     | 19995/39832 [03:20<03:17, 100.43it/s][A
Computing metrics:  50%|█████     | 20006/39832 [03:20<03:16, 100.73it/s][A
Computing metrics:  50%|█████     | 20017/39832 [03:20<03:16, 100.81it/s][A
Computing metrics:  50%|█████     | 20028/39832 [03:20<03:16, 100.86it/s][A
Computing metrics:  50%|█████     | 20039/39832 [03:21<03:16, 100.60it/s][A
Computing metrics:  50%|█████     | 20050/39832 [03:21<03:16, 100.92it/s][A
Computing metrics:  50%|█████     | 20061/39832 [03:21<03:17, 100.25it/s][A
Computing metrics:  50%|█████     | 20072/39832 [03:21<03:16, 100.47it/s][A
Computing metrics:  50%|█████     | 20083/39832 [03:21<03:16, 100.67it/s][A
Computing metrics:  50%|█████     | 20094/39832 [03:21<03:14, 101.63it/s][A
Computing metrics:  50%|█████     | 20105/39832 [03:21<03:15, 101.14it/s][A
Computing metrics:  51%|█████     | 20116/39832 [03:21<03:15, 100.66it/s][A
Computing metrics:  51%|█████     | 20127/39832 [03:21<03:17, 99.88it/s] [A
Computing metrics:  51%|█████     | 20137/39832 [03:22<03:18, 99.19it/s][A
Computing metrics:  51%|█████     | 20147/39832 [03:22<03:18, 99.29it/s][A
Computing metrics:  51%|█████     | 20158/39832 [03:22<03:17, 99.85it/s][A
Computing metrics:  51%|█████     | 20169/39832 [03:22<03:15, 100.39it/s][A
Computing metrics:  51%|█████     | 20180/39832 [03:22<03:15, 100.76it/s][A
Computing metrics:  51%|█████     | 20191/39832 [03:22<03:14, 101.17it/s][A
Computing metrics:  51%|█████     | 20202/39832 [03:22<03:12, 101.71it/s][A
Computing metrics:  51%|█████     | 20213/39832 [03:22<03:14, 100.91it/s][A
Computing metrics:  51%|█████     | 20224/39832 [03:22<03:14, 100.84it/s][A
Computing metrics:  51%|█████     | 20235/39832 [03:22<03:14, 100.68it/s][A
Computing metrics:  51%|█████     | 20246/39832 [03:23<03:14, 100.52it/s][A
Computing metrics:  51%|█████     | 20257/39832 [03:23<03:15, 100.23it/s][A
Computing metrics:  51%|█████     | 20268/39832 [03:23<03:14, 100.72it/s][A
Computing metrics:  51%|█████     | 20279/39832 [03:23<03:13, 100.91it/s][A
Computing metrics:  51%|█████     | 20290/39832 [03:23<03:14, 100.34it/s][A
Computing metrics:  51%|█████     | 20301/39832 [03:23<03:14, 100.17it/s][A
Computing metrics:  51%|█████     | 20312/39832 [03:23<03:15, 99.76it/s] [A
Computing metrics:  51%|█████     | 20323/39832 [03:23<03:14, 100.49it/s][A
Computing metrics:  51%|█████     | 20334/39832 [03:23<03:11, 101.77it/s][A
Computing metrics:  51%|█████     | 20345/39832 [03:24<03:24, 95.08it/s] [A
Computing metrics:  51%|█████     | 20355/39832 [03:24<03:35, 90.58it/s][A
Computing metrics:  51%|█████     | 20365/39832 [03:24<03:44, 86.90it/s][A
Computing metrics:  51%|█████     | 20374/39832 [03:24<03:47, 85.67it/s][A
Computing metrics:  51%|█████     | 20384/39832 [03:24<03:40, 88.02it/s][A
Computing metrics:  51%|█████     | 20394/39832 [03:24<03:33, 90.89it/s][A
Computing metrics:  51%|█████     | 20404/39832 [03:24<03:30, 92.16it/s][A
Computing metrics:  51%|█████▏    | 20415/39832 [03:24<03:24, 95.14it/s][A
Computing metrics:  51%|█████▏    | 20426/39832 [03:24<03:19, 97.09it/s][A
Computing metrics:  51%|█████▏    | 20436/39832 [03:25<03:18, 97.88it/s][A
Computing metrics:  51%|█████▏    | 20447/39832 [03:25<03:16, 98.71it/s][A
Computing metrics:  51%|█████▏    | 20457/39832 [03:25<03:15, 99.04it/s][A
Computing metrics:  51%|█████▏    | 20467/39832 [03:25<03:16, 98.75it/s][A
Computing metrics:  51%|█████▏    | 20477/39832 [03:25<03:16, 98.34it/s][A
Computing metrics:  51%|█████▏    | 20487/39832 [03:25<03:17, 98.12it/s][A
Computing metrics:  51%|█████▏    | 20498/39832 [03:25<03:14, 99.44it/s][A
Computing metrics:  51%|█████▏    | 20509/39832 [03:25<03:13, 100.05it/s][A
Computing metrics:  52%|█████▏    | 20520/39832 [03:25<03:11, 100.63it/s][A
Computing metrics:  52%|█████▏    | 20531/39832 [03:26<03:12, 100.32it/s][A
Computing metrics:  52%|█████▏    | 20542/39832 [03:26<03:12, 100.45it/s][A
Computing metrics:  52%|█████▏    | 20553/39832 [03:26<03:11, 100.44it/s][A
Computing metrics:  52%|█████▏    | 20564/39832 [03:26<03:13, 99.78it/s] [A
Computing metrics:  52%|█████▏    | 20574/39832 [03:26<03:14, 99.09it/s][A
Computing metrics:  52%|█████▏    | 20584/39832 [03:26<03:14, 98.86it/s][A
Computing metrics:  52%|█████▏    | 20594/39832 [03:26<03:14, 98.76it/s][A
Computing metrics:  52%|█████▏    | 20604/39832 [03:26<03:14, 98.96it/s][A
Computing metrics:  52%|█████▏    | 20614/39832 [03:26<03:15, 98.26it/s][A
Computing metrics:  52%|█████▏    | 20624/39832 [03:26<03:16, 98.00it/s][A
Computing metrics:  52%|█████▏    | 20634/39832 [03:27<03:15, 98.32it/s][A
Computing metrics:  52%|█████▏    | 20645/39832 [03:27<03:13, 99.16it/s][A
Computing metrics:  52%|█████▏    | 20655/39832 [03:27<03:15, 98.32it/s][A
Computing metrics:  52%|█████▏    | 20665/39832 [03:27<03:14, 98.55it/s][A
Computing metrics:  52%|█████▏    | 20676/39832 [03:27<03:13, 99.19it/s][A
Computing metrics:  52%|█████▏    | 20686/39832 [03:27<03:13, 99.01it/s][A
Computing metrics:  52%|█████▏    | 20696/39832 [03:27<03:13, 99.05it/s][A
Computing metrics:  52%|█████▏    | 20706/39832 [03:27<03:12, 99.26it/s][A
Computing metrics:  52%|█████▏    | 20717/39832 [03:27<03:11, 99.64it/s][A
Computing metrics:  52%|█████▏    | 20727/39832 [03:28<03:11, 99.64it/s][A
Computing metrics:  52%|█████▏    | 20737/39832 [03:28<03:12, 99.17it/s][A
Computing metrics:  52%|█████▏    | 20748/39832 [03:28<03:11, 99.41it/s][A
Computing metrics:  52%|█████▏    | 20759/39832 [03:28<03:11, 99.52it/s][A
Computing metrics:  52%|█████▏    | 20770/39832 [03:28<03:09, 100.64it/s][A
Computing metrics:  52%|█████▏    | 20781/39832 [03:28<03:07, 101.59it/s][A
Computing metrics:  52%|█████▏    | 20792/39832 [03:28<03:06, 101.99it/s][A
Computing metrics:  52%|█████▏    | 20803/39832 [03:28<03:07, 101.62it/s][A
Computing metrics:  52%|█████▏    | 20814/39832 [03:28<03:06, 102.03it/s][A
Computing metrics:  52%|█████▏    | 20825/39832 [03:28<03:06, 102.04it/s][A
Computing metrics:  52%|█████▏    | 20836/39832 [03:29<03:07, 101.25it/s][A
Computing metrics:  52%|█████▏    | 20847/39832 [03:29<03:08, 100.74it/s][A
Computing metrics:  52%|█████▏    | 20858/39832 [03:29<03:13, 98.30it/s] [A
Computing metrics:  52%|█████▏    | 20868/39832 [03:29<03:15, 97.01it/s][A
Computing metrics:  52%|█████▏    | 20878/39832 [03:29<03:18, 95.66it/s][A
Computing metrics:  52%|█████▏    | 20888/39832 [03:29<03:20, 94.57it/s][A
Computing metrics:  52%|█████▏    | 20898/39832 [03:29<03:19, 94.92it/s][A
Computing metrics:  52%|█████▏    | 20908/39832 [03:29<03:19, 94.71it/s][A
Computing metrics:  53%|█████▎    | 20918/39832 [03:29<03:18, 95.37it/s][A
Computing metrics:  53%|█████▎    | 20928/39832 [03:30<03:16, 96.19it/s][A
Computing metrics:  53%|█████▎    | 20939/39832 [03:30<03:12, 97.90it/s][A
Computing metrics:  53%|█████▎    | 20950/39832 [03:30<03:10, 99.06it/s][A
Computing metrics:  53%|█████▎    | 20960/39832 [03:30<03:10, 99.10it/s][A
Computing metrics:  53%|█████▎    | 20970/39832 [03:30<03:09, 99.34it/s][A
Computing metrics:  53%|█████▎    | 20980/39832 [03:30<03:09, 99.34it/s][A
Computing metrics:  53%|█████▎    | 20991/39832 [03:30<03:08, 100.08it/s][A
Computing metrics:  53%|█████▎    | 21002/39832 [03:30<03:08, 99.88it/s] [A
Computing metrics:  53%|█████▎    | 21012/39832 [03:30<03:08, 99.60it/s][A
Computing metrics:  53%|█████▎    | 21023/39832 [03:31<03:08, 99.78it/s][A
Computing metrics:  53%|█████▎    | 21034/39832 [03:31<03:07, 100.15it/s][A
Computing metrics:  53%|█████▎    | 21045/39832 [03:31<03:07, 100.32it/s][A
Computing metrics:  53%|█████▎    | 21056/39832 [03:31<03:07, 100.08it/s][A
Computing metrics:  53%|█████▎    | 21067/39832 [03:31<03:08, 99.67it/s] [A
Computing metrics:  53%|█████▎    | 21077/39832 [03:31<03:09, 99.09it/s][A
Computing metrics:  53%|█████▎    | 21088/39832 [03:31<03:09, 99.15it/s][A
Computing metrics:  53%|█████▎    | 21098/39832 [03:31<03:09, 98.72it/s][A
Computing metrics:  53%|█████▎    | 21109/39832 [03:31<03:08, 99.41it/s][A
Computing metrics:  53%|█████▎    | 21120/39832 [03:31<03:06, 100.20it/s][A
Computing metrics:  53%|█████▎    | 21131/39832 [03:32<03:06, 100.19it/s][A
Computing metrics:  53%|█████▎    | 21142/39832 [03:32<03:06, 100.15it/s][A
Computing metrics:  53%|█████▎    | 21153/39832 [03:32<03:07, 99.51it/s] [A
Computing metrics:  53%|█████▎    | 21164/39832 [03:32<03:07, 99.82it/s][A
Computing metrics:  53%|█████▎    | 21174/39832 [03:32<03:07, 99.40it/s][A
Computing metrics:  53%|█████▎    | 21185/39832 [03:32<03:06, 99.99it/s][A
Computing metrics:  53%|█████▎    | 21196/39832 [03:32<03:05, 100.67it/s][A
Computing metrics:  53%|█████▎    | 21207/39832 [03:32<03:05, 100.35it/s][A
Computing metrics:  53%|█████▎    | 21218/39832 [03:32<03:07, 99.43it/s] [A
Computing metrics:  53%|█████▎    | 21228/39832 [03:33<03:06, 99.50it/s][A
Computing metrics:  53%|█████▎    | 21238/39832 [03:33<03:07, 99.39it/s][A
Computing metrics:  53%|█████▎    | 21249/39832 [03:33<03:05, 99.99it/s][A
Computing metrics:  53%|█████▎    | 21260/39832 [03:33<03:05, 100.33it/s][A
Computing metrics:  53%|█████▎    | 21271/39832 [03:33<03:04, 100.64it/s][A
Computing metrics:  53%|█████▎    | 21282/39832 [03:33<03:03, 101.13it/s][A
Computing metrics:  53%|█████▎    | 21293/39832 [03:33<03:03, 100.86it/s][A
Computing metrics:  53%|█████▎    | 21304/39832 [03:33<03:05, 99.92it/s] [A
Computing metrics:  54%|█████▎    | 21315/39832 [03:33<03:03, 101.15it/s][A
Computing metrics:  54%|█████▎    | 21326/39832 [03:34<03:03, 100.83it/s][A
Computing metrics:  54%|█████▎    | 21337/39832 [03:34<03:03, 100.57it/s][A
Computing metrics:  54%|█████▎    | 21348/39832 [03:34<03:04, 100.28it/s][A
Computing metrics:  54%|█████▎    | 21359/39832 [03:34<03:01, 101.93it/s][A
Computing metrics:  54%|█████▎    | 21370/39832 [03:34<03:01, 101.93it/s][A
Computing metrics:  54%|█████▎    | 21381/39832 [03:34<03:00, 102.17it/s][A
Computing metrics:  54%|█████▎    | 21392/39832 [03:34<03:01, 101.70it/s][A
Computing metrics:  54%|█████▎    | 21403/39832 [03:34<03:01, 101.41it/s][A
Computing metrics:  54%|█████▍    | 21414/39832 [03:34<03:02, 101.18it/s][A
Computing metrics:  54%|█████▍    | 21425/39832 [03:35<03:04, 99.72it/s] [A
Computing metrics:  54%|█████▍    | 21436/39832 [03:35<03:04, 99.96it/s][A
Computing metrics:  54%|█████▍    | 21447/39832 [03:35<03:02, 100.63it/s][A
Computing metrics:  54%|█████▍    | 21458/39832 [03:35<03:00, 101.72it/s][A
Computing metrics:  54%|█████▍    | 21469/39832 [03:35<03:01, 101.34it/s][A
Computing metrics:  54%|█████▍    | 21480/39832 [03:35<03:02, 100.65it/s][A
Computing metrics:  54%|█████▍    | 21491/39832 [03:35<03:02, 100.65it/s][A
Computing metrics:  54%|█████▍    | 21502/39832 [03:35<03:01, 101.07it/s][A
Computing metrics:  54%|█████▍    | 21513/39832 [03:35<02:58, 102.36it/s][A
Computing metrics:  54%|█████▍    | 21524/39832 [03:35<02:59, 101.86it/s][A
Computing metrics:  54%|█████▍    | 21535/39832 [03:36<03:00, 101.62it/s][A
Computing metrics:  54%|█████▍    | 21546/39832 [03:36<02:59, 101.61it/s][A
Computing metrics:  54%|█████▍    | 21557/39832 [03:36<03:00, 101.17it/s][A
Computing metrics:  54%|█████▍    | 21568/39832 [03:36<03:00, 101.25it/s][A
Computing metrics:  54%|█████▍    | 21579/39832 [03:36<03:02, 99.96it/s] [A
Computing metrics:  54%|█████▍    | 21590/39832 [03:36<03:02, 100.08it/s][A
Computing metrics:  54%|█████▍    | 21601/39832 [03:36<03:02, 99.72it/s] [A
Computing metrics:  54%|█████▍    | 21611/39832 [03:36<03:04, 98.84it/s][A
Computing metrics:  54%|█████▍    | 21621/39832 [03:36<03:04, 98.81it/s][A
Computing metrics:  54%|█████▍    | 21631/39832 [03:37<03:03, 99.11it/s][A
Computing metrics:  54%|█████▍    | 21642/39832 [03:37<03:02, 99.65it/s][A
Computing metrics:  54%|█████▍    | 21653/39832 [03:37<03:00, 100.49it/s][A
Computing metrics:  54%|█████▍    | 21664/39832 [03:37<03:01, 99.87it/s] [A
Computing metrics:  54%|█████▍    | 21674/39832 [03:37<03:03, 98.84it/s][A
Computing metrics:  54%|█████▍    | 21684/39832 [03:37<03:04, 98.44it/s][A
Computing metrics:  54%|█████▍    | 21694/39832 [03:37<03:05, 97.84it/s][A
