Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277915
======
Time: Mon Jan 26 14:29:22 GMT 2026
Running on master node: cpu-q-397
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-397

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-40/executable.sh 

This job is running on: cpu-q-397
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277915
Job start time: Mon Jan 26 14:29:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:34:06][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:34:08][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:34:08][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   0%|          | 1/39832 [00:00<1:21:14,  8.17 examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:09, 4053.90 examples/s] Mapping tags:   6%|▋         | 2540/39832 [00:00<00:04, 8214.84 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 9854.98 examples/s] Mapping tags:  14%|█▎        | 5440/39832 [00:00<00:03, 11295.18 examples/s] Mapping tags:  17%|█▋        | 6950/39832 [00:00<00:02, 12480.04 examples/s] Mapping tags:  22%|██▏       | 8927/39832 [00:00<00:02, 12758.55 examples/s] Mapping tags:  28%|██▊       | 10979/39832 [00:01<00:02, 13090.47 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8409.16 examples/s]  Mapping tags:  36%|███▌      | 14369/39832 [00:01<00:02, 9314.46 examples/s] Mapping tags:  40%|███▉      | 15932/39832 [00:01<00:02, 10487.29 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11025.59 examples/s] Mapping tags:  49%|████▉     | 19450/39832 [00:01<00:01, 11764.59 examples/s] Mapping tags:  53%|█████▎    | 20962/39832 [00:01<00:01, 12546.32 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12417.79 examples/s] Mapping tags:  61%|██████▏   | 24436/39832 [00:02<00:01, 12869.38 examples/s] Mapping tags:  65%|██████▌   | 25928/39832 [00:02<00:01, 13382.16 examples/s] Mapping tags:  70%|███████   | 28000/39832 [00:02<00:00, 12703.33 examples/s] Mapping tags:  74%|███████▍  | 29429/39832 [00:02<00:00, 13080.81 examples/s] Mapping tags:  78%|███████▊  | 30908/39832 [00:02<00:00, 13502.33 examples/s] Mapping tags:  83%|████████▎ | 32973/39832 [00:02<00:00, 13593.65 examples/s] Mapping tags:  88%|████████▊ | 34968/39832 [00:03<00:00, 8906.90 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9731.13 examples/s] Mapping tags:  97%|█████████▋| 38462/39832 [00:03<00:00, 10617.81 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10797.55 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10729.14 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:34:16][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:34:18][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:34:18][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:34:18][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:34:18][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:34:18][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:34:18][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:34:18][0m [34mMetrics will be saved to: ./output/nhmm-upos-40/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:34:24][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:34:24][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5247/36765 [00:00<00:00, 52453.17it/s] Pre-tokenizing dataset:  29%|██▊       | 10525/36765 [00:00<00:00, 52640.11it/s] Pre-tokenizing dataset:  43%|████▎     | 15888/36765 [00:00<00:00, 53090.98it/s] Pre-tokenizing dataset:  58%|█████▊    | 21266/36765 [00:00<00:00, 53361.74it/s] Pre-tokenizing dataset:  72%|███████▏  | 26603/36765 [00:00<00:00, 53295.55it/s] Pre-tokenizing dataset:  87%|████████▋ | 32042/36765 [00:00<00:00, 53659.91it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:34:25][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  82%|████████▏ | 32636/39832 [04:28<00:57, 124.50it/s][A
Computing metrics:  82%|████████▏ | 32649/39832 [04:28<00:57, 124.70it/s][A
Computing metrics:  82%|████████▏ | 32662/39832 [04:28<00:57, 124.82it/s][A
Computing metrics:  82%|████████▏ | 32675/39832 [04:28<00:57, 124.39it/s][A
Computing metrics:  82%|████████▏ | 32688/39832 [04:28<00:57, 123.35it/s][A
Computing metrics:  82%|████████▏ | 32701/39832 [04:28<00:58, 122.46it/s][A
Computing metrics:  82%|████████▏ | 32714/39832 [04:28<00:58, 121.79it/s][A
Computing metrics:  82%|████████▏ | 32727/39832 [04:28<00:58, 122.00it/s][A
Computing metrics:  82%|████████▏ | 32740/39832 [04:28<00:58, 121.90it/s][A
Computing metrics:  82%|████████▏ | 32753/39832 [04:29<00:57, 122.12it/s][A
Computing metrics:  82%|████████▏ | 32766/39832 [04:29<00:57, 122.32it/s][A
Computing metrics:  82%|████████▏ | 32779/39832 [04:29<00:57, 122.47it/s][A
Computing metrics:  82%|████████▏ | 32792/39832 [04:29<00:57, 122.78it/s][A
Computing metrics:  82%|████████▏ | 32805/39832 [04:29<00:57, 121.52it/s][A
Computing metrics:  82%|████████▏ | 32818/39832 [04:29<00:58, 119.69it/s][A
Computing metrics:  82%|████████▏ | 32831/39832 [04:29<00:58, 120.52it/s][A
Computing metrics:  82%|████████▏ | 32844/39832 [04:29<00:57, 121.71it/s][A
Computing metrics:  82%|████████▏ | 32857/39832 [04:29<00:57, 121.98it/s][A
Computing metrics:  83%|████████▎ | 32870/39832 [04:30<00:56, 122.33it/s][A
Computing metrics:  83%|████████▎ | 32883/39832 [04:30<00:56, 122.27it/s][A
Computing metrics:  83%|████████▎ | 32896/39832 [04:30<00:56, 122.44it/s][A
Computing metrics:  83%|████████▎ | 32909/39832 [04:30<00:56, 121.98it/s][A
Computing metrics:  83%|████████▎ | 32922/39832 [04:30<00:56, 121.28it/s][A
Computing metrics:  83%|████████▎ | 32935/39832 [04:30<00:56, 121.82it/s][A
Computing metrics:  83%|████████▎ | 32948/39832 [04:30<00:56, 121.49it/s][A
Computing metrics:  83%|████████▎ | 32961/39832 [04:30<00:56, 121.70it/s][A
Computing metrics:  83%|████████▎ | 32974/39832 [04:30<00:56, 122.26it/s][A
Computing metrics:  83%|████████▎ | 32987/39832 [04:31<00:55, 123.66it/s][A
Computing metrics:  83%|████████▎ | 33000/39832 [04:31<00:55, 122.65it/s][A
Computing metrics:  83%|████████▎ | 33013/39832 [04:31<00:55, 123.14it/s][A
Computing metrics:  83%|████████▎ | 33026/39832 [04:31<00:55, 123.67it/s][A
Computing metrics:  83%|████████▎ | 33039/39832 [04:31<00:55, 123.31it/s][A
Computing metrics:  83%|████████▎ | 33052/39832 [04:31<00:54, 124.00it/s][A
Computing metrics:  83%|████████▎ | 33065/39832 [04:31<00:54, 124.41it/s][A
Computing metrics:  83%|████████▎ | 33078/39832 [04:31<00:54, 123.71it/s][A
Computing metrics:  83%|████████▎ | 33091/39832 [04:31<00:54, 123.17it/s][A
Computing metrics:  83%|████████▎ | 33104/39832 [04:31<00:54, 122.79it/s][A
Computing metrics:  83%|████████▎ | 33117/39832 [04:32<00:54, 123.22it/s][A
Computing metrics:  83%|████████▎ | 33130/39832 [04:32<00:54, 123.03it/s][A
Computing metrics:  83%|████████▎ | 33143/39832 [04:32<00:54, 123.84it/s][A
Computing metrics:  83%|████████▎ | 33156/39832 [04:32<00:54, 123.21it/s][A
Computing metrics:  83%|████████▎ | 33169/39832 [04:32<00:54, 123.04it/s][A
Computing metrics:  83%|████████▎ | 33182/39832 [04:32<00:54, 122.96it/s][A
Computing metrics:  83%|████████▎ | 33195/39832 [04:32<00:54, 122.12it/s][A
Computing metrics:  83%|████████▎ | 33208/39832 [04:32<00:54, 122.24it/s][A
Computing metrics:  83%|████████▎ | 33221/39832 [04:32<00:54, 121.85it/s][A
Computing metrics:  83%|████████▎ | 33234/39832 [04:33<00:54, 121.84it/s][A
Computing metrics:  83%|████████▎ | 33247/39832 [04:33<00:53, 121.98it/s][A
Computing metrics:  84%|████████▎ | 33260/39832 [04:33<00:53, 121.80it/s][A
Computing metrics:  84%|████████▎ | 33273/39832 [04:33<00:53, 122.67it/s][A
Computing metrics:  84%|████████▎ | 33286/39832 [04:33<00:53, 122.73it/s][A
Computing metrics:  84%|████████▎ | 33299/39832 [04:33<00:53, 122.73it/s][A
Computing metrics:  84%|████████▎ | 33312/39832 [04:33<00:53, 121.55it/s][A
Computing metrics:  84%|████████▎ | 33325/39832 [04:33<00:53, 121.98it/s][A
Computing metrics:  84%|████████▎ | 33338/39832 [04:33<00:53, 122.09it/s][A
Computing metrics:  84%|████████▎ | 33351/39832 [04:33<00:53, 121.75it/s][A
Computing metrics:  84%|████████▍ | 33364/39832 [04:34<00:53, 121.38it/s][A
Computing metrics:  84%|████████▍ | 33377/39832 [04:34<00:53, 121.37it/s][A
Computing metrics:  84%|████████▍ | 33390/39832 [04:34<00:52, 121.61it/s][A
Computing metrics:  84%|████████▍ | 33403/39832 [04:34<00:52, 122.05it/s][A
Computing metrics:  84%|████████▍ | 33416/39832 [04:34<00:52, 121.10it/s][A
Computing metrics:  84%|████████▍ | 33429/39832 [04:34<00:52, 121.66it/s][A
Computing metrics:  84%|████████▍ | 33442/39832 [04:34<00:52, 122.58it/s][A
Computing metrics:  84%|████████▍ | 33455/39832 [04:34<00:51, 122.83it/s][A
Computing metrics:  84%|████████▍ | 33468/39832 [04:34<00:51, 123.30it/s][A
Computing metrics:  84%|████████▍ | 33481/39832 [04:35<00:51, 123.04it/s][A
Computing metrics:  84%|████████▍ | 33494/39832 [04:35<00:51, 122.75it/s][A
Computing metrics:  84%|████████▍ | 33507/39832 [04:35<00:51, 122.97it/s][A
Computing metrics:  84%|████████▍ | 33520/39832 [04:35<00:51, 122.37it/s][A
Computing metrics:  84%|████████▍ | 33533/39832 [04:35<00:51, 122.22it/s][A
Computing metrics:  84%|████████▍ | 33546/39832 [04:35<00:51, 122.54it/s][A
Computing metrics:  84%|████████▍ | 33559/39832 [04:35<00:50, 124.25it/s][A
Computing metrics:  84%|████████▍ | 33572/39832 [04:35<00:49, 125.69it/s][A
Computing metrics:  84%|████████▍ | 33585/39832 [04:35<00:49, 124.96it/s][A
Computing metrics:  84%|████████▍ | 33598/39832 [04:35<00:50, 124.60it/s][A
Computing metrics:  84%|████████▍ | 33611/39832 [04:36<00:50, 123.79it/s][A
Computing metrics:  84%|████████▍ | 33624/39832 [04:36<00:50, 123.34it/s][A
Computing metrics:  84%|████████▍ | 33637/39832 [04:36<00:50, 123.18it/s][A
Computing metrics:  84%|████████▍ | 33650/39832 [04:36<00:50, 122.31it/s][A
Computing metrics:  85%|████████▍ | 33663/39832 [04:36<00:50, 122.37it/s][A
Computing metrics:  85%|████████▍ | 33676/39832 [04:36<00:49, 123.36it/s][A
Computing metrics:  85%|████████▍ | 33689/39832 [04:36<00:49, 123.62it/s][A
Computing metrics:  85%|████████▍ | 33702/39832 [04:36<00:49, 123.44it/s][A
Computing metrics:  85%|████████▍ | 33715/39832 [04:36<00:49, 123.97it/s][A
Computing metrics:  85%|████████▍ | 33728/39832 [04:37<00:49, 122.95it/s][A
Computing metrics:  85%|████████▍ | 33741/39832 [04:37<00:49, 122.88it/s][A
Computing metrics:  85%|████████▍ | 33754/39832 [04:37<00:49, 123.50it/s][A
Computing metrics:  85%|████████▍ | 33767/39832 [04:37<00:48, 123.95it/s][A
Computing metrics:  85%|████████▍ | 33780/39832 [04:37<00:49, 123.15it/s][A
Computing metrics:  85%|████████▍ | 33793/39832 [04:37<00:48, 124.24it/s][A
Computing metrics:  85%|████████▍ | 33806/39832 [04:37<00:49, 122.63it/s][A
Computing metrics:  85%|████████▍ | 33819/39832 [04:37<00:48, 123.54it/s][A
Computing metrics:  85%|████████▍ | 33832/39832 [04:37<00:48, 124.71it/s][A
Computing metrics:  85%|████████▍ | 33845/39832 [04:37<00:48, 124.57it/s][A
Computing metrics:  85%|████████▌ | 33858/39832 [04:38<00:48, 124.45it/s][A
Computing metrics:  85%|████████▌ | 33871/39832 [04:38<00:48, 123.50it/s][A
Computing metrics:  85%|████████▌ | 33884/39832 [04:38<00:48, 123.39it/s][A
Computing metrics:  85%|████████▌ | 33897/39832 [04:38<00:48, 123.18it/s][A
Computing metrics:  85%|████████▌ | 33910/39832 [04:38<00:47, 123.69it/s][A
Computing metrics:  85%|████████▌ | 33923/39832 [04:38<00:47, 123.15it/s][A
Computing metrics:  85%|████████▌ | 33936/39832 [04:38<00:47, 123.46it/s][A
Computing metrics:  85%|████████▌ | 33949/39832 [04:38<00:47, 124.11it/s][A
Computing metrics:  85%|████████▌ | 33962/39832 [04:38<00:47, 124.13it/s][A
Computing metrics:  85%|████████▌ | 33975/39832 [04:39<00:47, 123.52it/s][A
Computing metrics:  85%|████████▌ | 33988/39832 [04:39<00:47, 123.26it/s][A
Computing metrics:  85%|████████▌ | 34001/39832 [04:39<00:47, 123.98it/s][A
Computing metrics:  85%|████████▌ | 34014/39832 [04:39<00:47, 123.66it/s][A
Computing metrics:  85%|████████▌ | 34027/39832 [04:39<00:46, 124.64it/s][A
Computing metrics:  85%|████████▌ | 34040/39832 [04:39<00:46, 123.55it/s][A
Computing metrics:  85%|████████▌ | 34053/39832 [04:39<00:46, 124.03it/s][A
Computing metrics:  86%|████████▌ | 34066/39832 [04:39<00:46, 123.20it/s][A
Computing metrics:  86%|████████▌ | 34079/39832 [04:39<00:46, 122.64it/s][A
Computing metrics:  86%|████████▌ | 34092/39832 [04:39<00:47, 121.58it/s][A
Computing metrics:  86%|████████▌ | 34105/39832 [04:40<00:46, 122.31it/s][A
Computing metrics:  86%|████████▌ | 34118/39832 [04:40<00:46, 122.95it/s][A
Computing metrics:  86%|████████▌ | 34131/39832 [04:40<00:46, 122.93it/s][A
Computing metrics:  86%|████████▌ | 34144/39832 [04:40<00:46, 122.02it/s][A
Computing metrics:  86%|████████▌ | 34157/39832 [04:40<00:46, 122.16it/s][A
Computing metrics:  86%|████████▌ | 34170/39832 [04:40<00:46, 121.14it/s][A
Computing metrics:  86%|████████▌ | 34183/39832 [04:40<00:47, 120.06it/s][A
Computing metrics:  86%|████████▌ | 34196/39832 [04:40<00:46, 121.11it/s][A
Computing metrics:  86%|████████▌ | 34209/39832 [04:40<00:46, 121.32it/s][A
Computing metrics:  86%|████████▌ | 34222/39832 [04:41<00:46, 121.89it/s][A
Computing metrics:  86%|████████▌ | 34235/39832 [04:41<00:45, 122.35it/s][A
Computing metrics:  86%|████████▌ | 34248/39832 [04:41<00:45, 122.94it/s][A
Computing metrics:  86%|████████▌ | 34261/39832 [04:41<00:45, 122.94it/s][A
Computing metrics:  86%|████████▌ | 34274/39832 [04:41<00:45, 122.32it/s][A
Computing metrics:  86%|████████▌ | 34287/39832 [04:41<00:45, 121.77it/s][A
Computing metrics:  86%|████████▌ | 34300/39832 [04:41<00:45, 121.25it/s][A
Computing metrics:  86%|████████▌ | 34313/39832 [04:41<00:45, 121.32it/s][A
Computing metrics:  86%|████████▌ | 34326/39832 [04:41<00:45, 121.66it/s][A
Computing metrics:  86%|████████▌ | 34339/39832 [04:42<00:44, 122.50it/s][A
Computing metrics:  86%|████████▌ | 34352/39832 [04:42<00:44, 122.97it/s][A
Computing metrics:  86%|████████▋ | 34365/39832 [04:42<00:44, 122.50it/s][A
Computing metrics:  86%|████████▋ | 34378/39832 [04:42<00:44, 122.86it/s][A
Computing metrics:  86%|████████▋ | 34391/39832 [04:42<00:44, 122.37it/s][A
Computing metrics:  86%|████████▋ | 34404/39832 [04:42<00:44, 123.24it/s][A
Computing metrics:  86%|████████▋ | 34417/39832 [04:42<00:44, 121.47it/s][A
Computing metrics:  86%|████████▋ | 34430/39832 [04:42<00:44, 121.32it/s][A
Computing metrics:  86%|████████▋ | 34443/39832 [04:42<00:44, 120.92it/s][A
Computing metrics:  87%|████████▋ | 34456/39832 [04:42<00:44, 121.50it/s][A
Computing metrics:  87%|████████▋ | 34469/39832 [04:43<00:44, 121.20it/s][A
Computing metrics:  87%|████████▋ | 34482/39832 [04:43<00:44, 120.93it/s][A
Computing metrics:  87%|████████▋ | 34495/39832 [04:43<00:44, 121.03it/s][A
Computing metrics:  87%|████████▋ | 34508/39832 [04:43<00:44, 120.09it/s][A
Computing metrics:  87%|████████▋ | 34521/39832 [04:43<00:43, 120.71it/s][A
Computing metrics:  87%|████████▋ | 34534/39832 [04:43<00:43, 120.78it/s][A
Computing metrics:  87%|████████▋ | 34547/39832 [04:43<00:44, 118.76it/s][A
Computing metrics:  87%|████████▋ | 34560/39832 [04:43<00:44, 119.52it/s][A
Computing metrics:  87%|████████▋ | 34572/39832 [04:43<00:44, 118.54it/s][A
Computing metrics:  87%|████████▋ | 34584/39832 [04:44<00:44, 118.85it/s][A
Computing metrics:  87%|████████▋ | 34597/39832 [04:44<00:43, 119.52it/s][A
Computing metrics:  87%|████████▋ | 34610/39832 [04:44<00:43, 119.80it/s][A
Computing metrics:  87%|████████▋ | 34622/39832 [04:44<00:43, 119.53it/s][A
Computing metrics:  87%|████████▋ | 34634/39832 [04:44<00:43, 119.54it/s][A
Computing metrics:  87%|████████▋ | 34646/39832 [04:44<00:43, 119.57it/s][A
Computing metrics:  87%|████████▋ | 34659/39832 [04:44<00:42, 121.15it/s][A
Computing metrics:  87%|████████▋ | 34672/39832 [04:44<00:42, 121.44it/s][A
Computing metrics:  87%|████████▋ | 34685/39832 [04:44<00:42, 122.38it/s][A
Computing metrics:  87%|████████▋ | 34698/39832 [04:44<00:41, 122.84it/s][A
Computing metrics:  87%|████████▋ | 34711/39832 [04:45<00:41, 123.31it/s][A
Computing metrics:  87%|████████▋ | 34724/39832 [04:45<00:41, 123.19it/s][A
Computing metrics:  87%|████████▋ | 34737/39832 [04:45<00:41, 122.79it/s][A
Computing metrics:  87%|████████▋ | 34750/39832 [04:45<00:41, 122.46it/s][A
Computing metrics:  87%|████████▋ | 34763/39832 [04:45<00:41, 122.78it/s][A
Computing metrics:  87%|████████▋ | 34776/39832 [04:45<00:41, 121.00it/s][A
Computing metrics:  87%|████████▋ | 34789/39832 [04:45<00:42, 119.85it/s][A
Computing metrics:  87%|████████▋ | 34802/39832 [04:45<00:41, 120.83it/s][A
Computing metrics:  87%|████████▋ | 34815/39832 [04:45<00:41, 119.92it/s][A
Computing metrics:  87%|████████▋ | 34828/39832 [04:46<00:41, 120.37it/s][A
Computing metrics:  87%|████████▋ | 34841/39832 [04:46<00:41, 120.93it/s][A
Computing metrics:  88%|████████▊ | 34854/39832 [04:46<00:41, 121.25it/s][A
Computing metrics:  88%|████████▊ | 34867/39832 [04:46<00:40, 122.78it/s][A
Computing metrics:  88%|████████▊ | 34880/39832 [04:46<00:39, 124.20it/s][A
Computing metrics:  88%|████████▊ | 34893/39832 [04:46<00:39, 125.53it/s][A
Computing metrics:  88%|████████▊ | 34906/39832 [04:46<00:39, 123.44it/s][A
Computing metrics:  88%|████████▊ | 34919/39832 [04:46<00:39, 123.53it/s][A
Computing metrics:  88%|████████▊ | 34932/39832 [04:46<00:39, 123.14it/s][A
Computing metrics:  88%|████████▊ | 34945/39832 [04:46<00:39, 123.91it/s][A
Computing metrics:  88%|████████▊ | 34958/39832 [04:47<00:39, 123.52it/s][A
Computing metrics:  88%|████████▊ | 34971/39832 [04:47<00:39, 123.15it/s][A
Computing metrics:  88%|████████▊ | 34984/39832 [04:47<00:39, 123.48it/s][A
Computing metrics:  88%|████████▊ | 34997/39832 [04:47<00:39, 122.56it/s][A
Computing metrics:  88%|████████▊ | 35010/39832 [04:47<00:39, 123.10it/s][A
Computing metrics:  88%|████████▊ | 35023/39832 [04:47<00:38, 124.60it/s][A
Computing metrics:  88%|████████▊ | 35036/39832 [04:47<00:38, 125.35it/s][A
Computing metrics:  88%|████████▊ | 35049/39832 [04:47<00:37, 126.57it/s][A
Computing metrics:  88%|████████▊ | 35062/39832 [04:47<00:37, 125.95it/s][A
Computing metrics:  88%|████████▊ | 35075/39832 [04:48<00:37, 125.33it/s][A
Computing metrics:  88%|████████▊ | 35088/39832 [04:48<00:38, 123.88it/s][A
Computing metrics:  88%|████████▊ | 35101/39832 [04:48<00:38, 123.15it/s][A
Computing metrics:  88%|████████▊ | 35114/39832 [04:48<00:38, 122.94it/s][A
Computing metrics:  88%|████████▊ | 35127/39832 [04:48<00:38, 123.57it/s][A
Computing metrics:  88%|████████▊ | 35140/39832 [04:48<00:37, 124.01it/s][A
Computing metrics:  88%|████████▊ | 35153/39832 [04:48<00:37, 124.95it/s][A
Computing metrics:  88%|████████▊ | 35166/39832 [04:48<00:37, 124.83it/s][A
Computing metrics:  88%|████████▊ | 35179/39832 [04:48<00:37, 124.12it/s][A
Computing metrics:  88%|████████▊ | 35192/39832 [04:48<00:37, 123.64it/s][A
Computing metrics:  88%|████████▊ | 35205/39832 [04:49<00:37, 123.65it/s][A
Computing metrics:  88%|████████▊ | 35218/39832 [04:49<00:37, 123.31it/s][A
Computing metrics:  88%|████████▊ | 35231/39832 [04:49<00:37, 123.84it/s][A
Computing metrics:  88%|████████▊ | 35244/39832 [04:49<00:37, 123.88it/s][A
Computing metrics:  89%|████████▊ | 35257/39832 [04:49<00:37, 122.59it/s][A
Computing metrics:  89%|████████▊ | 35270/39832 [04:49<00:37, 123.11it/s][A
Computing metrics:  89%|████████▊ | 35283/39832 [04:49<00:36, 123.29it/s][A
Computing metrics:  89%|████████▊ | 35296/39832 [04:49<00:36, 123.67it/s][A
Computing metrics:  89%|████████▊ | 35309/39832 [04:49<00:36, 124.09it/s][A
Computing metrics:  89%|████████▊ | 35322/39832 [04:50<00:36, 123.53it/s][A
Computing metrics:  89%|████████▊ | 35335/39832 [04:50<00:36, 123.12it/s][A
Computing metrics:  89%|████████▊ | 35348/39832 [04:50<00:36, 124.11it/s][A
Computing metrics:  89%|████████▉ | 35361/39832 [04:50<00:36, 123.49it/s][A
Computing metrics:  89%|████████▉ | 35374/39832 [04:50<00:36, 122.69it/s][A
Computing metrics:  89%|████████▉ | 35387/39832 [04:50<00:36, 122.04it/s][A
Computing metrics:  89%|████████▉ | 35400/39832 [04:50<00:36, 121.27it/s][A
Computing metrics:  89%|████████▉ | 35413/39832 [04:50<00:36, 121.80it/s][A
Computing metrics:  89%|████████▉ | 35426/39832 [04:50<00:36, 120.67it/s][A
Computing metrics:  89%|████████▉ | 35439/39832 [04:50<00:36, 121.46it/s][A
Computing metrics:  89%|████████▉ | 35452/39832 [04:51<00:35, 122.36it/s][A
Computing metrics:  89%|████████▉ | 35465/39832 [04:51<00:35, 122.53it/s][A
Computing metrics:  89%|████████▉ | 35478/39832 [04:51<00:35, 122.72it/s][A
Computing metrics:  89%|████████▉ | 35491/39832 [04:51<00:35, 123.03it/s][A
Computing metrics:  89%|████████▉ | 35504/39832 [04:51<00:35, 123.22it/s][A
Computing metrics:  89%|████████▉ | 35517/39832 [04:51<00:35, 123.25it/s][A
Computing metrics:  89%|████████▉ | 35530/39832 [04:51<00:34, 123.92it/s][A
Computing metrics:  89%|████████▉ | 35543/39832 [04:51<00:34, 124.14it/s][A
Computing metrics:  89%|████████▉ | 35556/39832 [04:51<00:34, 124.13it/s][A
Computing metrics:  89%|████████▉ | 35569/39832 [04:52<00:34, 124.09it/s][A
Computing metrics:  89%|████████▉ | 35582/39832 [04:52<00:34, 123.77it/s][A
Computing metrics:  89%|████████▉ | 35595/39832 [04:52<00:34, 123.61it/s][A
Computing metrics:  89%|████████▉ | 35608/39832 [04:52<00:33, 124.33it/s][A
Computing metrics:  89%|████████▉ | 35621/39832 [04:52<00:34, 123.79it/s][A
Computing metrics:  89%|████████▉ | 35634/39832 [04:52<00:34, 123.44it/s][A
Computing metrics:  89%|████████▉ | 35647/39832 [04:52<00:33, 123.43it/s][A
Computing metrics:  90%|████████▉ | 35660/39832 [04:52<00:33, 123.32it/s][A
Computing metrics:  90%|████████▉ | 35673/39832 [04:52<00:34, 122.29it/s][A
Computing metrics:  90%|████████▉ | 35686/39832 [04:52<00:33, 122.64it/s][A
Computing metrics:  90%|████████▉ | 35699/39832 [04:53<00:34, 119.91it/s][A
Computing metrics:  90%|████████▉ | 35712/39832 [04:53<00:34, 119.31it/s][A
Computing metrics:  90%|████████▉ | 35725/39832 [04:53<00:34, 120.67it/s][A
Computing metrics:  90%|████████▉ | 35738/39832 [04:53<00:33, 120.55it/s][A
Computing metrics:  90%|████████▉ | 35751/39832 [04:53<00:33, 122.00it/s][A
Computing metrics:  90%|████████▉ | 35764/39832 [04:53<00:33, 120.74it/s][A
Computing metrics:  90%|████████▉ | 35777/39832 [04:53<00:33, 120.57it/s][A
Computing metrics:  90%|████████▉ | 35790/39832 [04:53<00:33, 120.93it/s][A
Computing metrics:  90%|████████▉ | 35803/39832 [04:53<00:33, 121.14it/s][A
Computing metrics:  90%|████████▉ | 35816/39832 [04:54<00:33, 118.92it/s][A
Computing metrics:  90%|████████▉ | 35829/39832 [04:54<00:33, 119.34it/s][A
Computing metrics:  90%|████████▉ | 35842/39832 [04:54<00:32, 120.92it/s][A
Computing metrics:  90%|█████████ | 35855/39832 [04:54<00:32, 121.20it/s][A
Computing metrics:  90%|█████████ | 35868/39832 [04:54<00:32, 120.15it/s][A
Computing metrics:  90%|█████████ | 35881/39832 [04:54<00:32, 120.22it/s][A
Computing metrics:  90%|█████████ | 35894/39832 [04:54<00:32, 120.32it/s][A
Computing metrics:  90%|█████████ | 35907/39832 [04:54<00:32, 121.02it/s][A
