Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21288283
======
Time: Mon Jan 26 15:47:08 GMT 2026
Running on master node: cpu-q-501
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-501

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-501
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21288283
Job start time: Mon Jan 26 15:47:08 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_15:53:01][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:230 | 2026-01-26_15:53:03][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:231 | 2026-01-26_15:53:03][0m [34mUsing alpha_sem = 0.5 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 938/39832 [00:00<00:04, 9298.87 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:01<00:25, 1505.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:01<00:15, 2424.37 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:10, 3422.50 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:07, 4386.12 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:06, 5320.16 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:05, 6093.07 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 6811.30 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7352.43 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:02<00:03, 7823.84 examples/s] Mapping tokens and tags:  28%|██▊       | 11064/39832 [00:02<00:05, 5155.14 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5879.14 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6503.47 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 7089.64 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7563.01 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8022.11 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:03<00:02, 8343.87 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 8582.57 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8700.46 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8832.15 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8922.28 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:01, 9024.21 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8994.50 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 9027.95 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9060.22 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 8869.68 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 8906.06 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8756.58 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8888.11 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5377.62 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6095.52 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6799.72 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:00, 7330.45 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7800.65 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 8043.80 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8301.09 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8497.80 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8627.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8688.70 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6784.99 examples/s]
[32mINFO    [hmm_pipeline.py:67 | 2026-01-26_15:53:12][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-26_15:53:13][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:470 | 2026-01-26_15:53:13][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:490 | 2026-01-26_15:53:13][0m [34mFixed global stats persisting across epochs[0m
[32mINFO    [hmm.py:491 | 2026-01-26_15:53:13][0m [34mStepwise EM training[0m
[32mINFO    [hmm.py:492 | 2026-01-26_15:53:13][0m [34mNumber of epochs: 1[0m
[32mINFO    [hmm.py:493 | 2026-01-26_15:53:13][0m [34mBatch size: 30[0m
[32mINFO    [hmm.py:494 | 2026-01-26_15:53:13][0m [34mEta function: <function HMMClassifier.train.<locals>.<lambda> at 0x1466ab852840>[0m
[32mINFO    [hmm.py:495 | 2026-01-26_15:53:13][0m [34mInitial guesses: None[0m
[32mINFO    [hmm.py:496 | 2026-01-26_15:53:13][0m [34mContinue training: False[0m
[32mINFO    [hmm.py:497 | 2026-01-26_15:53:13][0m [34mReset method: dirichlet[0m
[32mINFO    [hmm.py:501 | 2026-01-26_15:53:13][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  76%|███████▌  | 30218/39832 [01:54<00:39, 242.47it/s][A
HMM testing:  76%|███████▌  | 30244/39832 [01:54<00:39, 245.15it/s][A
HMM testing:  76%|███████▌  | 30270/39832 [01:55<00:38, 247.51it/s][A
HMM testing:  76%|███████▌  | 30296/39832 [01:55<00:38, 250.65it/s][A
HMM testing:  76%|███████▌  | 30322/39832 [01:55<00:37, 251.45it/s][A
HMM testing:  76%|███████▌  | 30348/39832 [01:55<00:37, 253.13it/s][A
HMM testing:  76%|███████▋  | 30374/39832 [01:55<00:37, 253.73it/s][A
HMM testing:  76%|███████▋  | 30401/39832 [01:55<00:36, 256.39it/s][A
HMM testing:  76%|███████▋  | 30427/39832 [01:55<00:37, 253.12it/s][A
HMM testing:  76%|███████▋  | 30453/39832 [01:55<00:36, 253.85it/s][A
HMM testing:  77%|███████▋  | 30479/39832 [01:55<00:36, 253.27it/s][A
HMM testing:  77%|███████▋  | 30505/39832 [01:55<00:37, 251.25it/s][A
HMM testing:  77%|███████▋  | 30531/39832 [01:56<00:36, 253.48it/s][A
HMM testing:  77%|███████▋  | 30558/39832 [01:56<00:36, 256.25it/s][A
HMM testing:  77%|███████▋  | 30585/39832 [01:56<00:35, 257.87it/s][A
HMM testing:  77%|███████▋  | 30611/39832 [01:56<00:35, 258.04it/s][A
HMM testing:  77%|███████▋  | 30639/39832 [01:56<00:34, 262.84it/s][A
HMM testing:  77%|███████▋  | 30667/39832 [01:56<00:34, 266.42it/s][A
HMM testing:  77%|███████▋  | 30694/39832 [01:56<00:34, 264.72it/s][A
HMM testing:  77%|███████▋  | 30721/39832 [01:56<00:34, 261.03it/s][A
HMM testing:  77%|███████▋  | 30748/39832 [01:56<00:34, 259.57it/s][A
HMM testing:  77%|███████▋  | 30775/39832 [01:57<00:34, 262.50it/s][A
HMM testing:  77%|███████▋  | 30803/39832 [01:57<00:34, 264.67it/s][A
HMM testing:  77%|███████▋  | 30830/39832 [01:57<00:34, 263.56it/s][A
HMM testing:  77%|███████▋  | 30857/39832 [01:57<00:34, 262.37it/s][A
HMM testing:  78%|███████▊  | 30884/39832 [01:57<00:34, 262.17it/s][A
HMM testing:  78%|███████▊  | 30911/39832 [01:57<00:34, 261.38it/s][A
HMM testing:  78%|███████▊  | 30938/39832 [01:57<00:34, 258.30it/s][A
HMM testing:  78%|███████▊  | 30965/39832 [01:57<00:33, 260.93it/s][A
HMM testing:  78%|███████▊  | 30992/39832 [01:57<00:34, 258.68it/s][A
HMM testing:  78%|███████▊  | 31018/39832 [01:57<00:34, 258.78it/s][A
HMM testing:  78%|███████▊  | 31045/39832 [01:58<00:33, 260.42it/s][A
HMM testing:  78%|███████▊  | 31072/39832 [01:58<00:33, 260.37it/s][A
HMM testing:  78%|███████▊  | 31099/39832 [01:58<00:33, 263.12it/s][A
HMM testing:  78%|███████▊  | 31126/39832 [01:58<00:33, 262.90it/s][A
HMM testing:  78%|███████▊  | 31153/39832 [01:58<00:33, 262.11it/s][A
HMM testing:  78%|███████▊  | 31181/39832 [01:58<00:32, 264.46it/s][A
HMM testing:  78%|███████▊  | 31209/39832 [01:58<00:32, 268.14it/s][A
HMM testing:  78%|███████▊  | 31237/39832 [01:58<00:32, 267.84it/s][A
HMM testing:  78%|███████▊  | 31264/39832 [01:58<00:32, 261.18it/s][A
HMM testing:  79%|███████▊  | 31291/39832 [01:58<00:33, 256.42it/s][A
HMM testing:  79%|███████▊  | 31317/39832 [01:59<00:33, 254.64it/s][A
HMM testing:  79%|███████▊  | 31343/39832 [01:59<00:33, 255.67it/s][A
HMM testing:  79%|███████▉  | 31369/39832 [01:59<00:32, 256.82it/s][A
HMM testing:  79%|███████▉  | 31395/39832 [01:59<00:32, 256.40it/s][A
HMM testing:  79%|███████▉  | 31422/39832 [01:59<00:32, 257.37it/s][A
HMM testing:  79%|███████▉  | 31450/39832 [01:59<00:31, 263.49it/s][A
HMM testing:  79%|███████▉  | 31482/39832 [01:59<00:29, 278.78it/s][A
HMM testing:  79%|███████▉  | 31514/39832 [01:59<00:28, 288.55it/s][A
HMM testing:  79%|███████▉  | 31543/39832 [01:59<00:28, 286.93it/s][A
HMM testing:  79%|███████▉  | 31574/39832 [01:59<00:28, 291.07it/s][A
HMM testing:  79%|███████▉  | 31604/39832 [02:00<00:29, 277.37it/s][A
HMM testing:  79%|███████▉  | 31632/39832 [02:00<00:30, 270.07it/s][A
HMM testing:  79%|███████▉  | 31660/39832 [02:00<00:30, 269.72it/s][A
HMM testing:  80%|███████▉  | 31688/39832 [02:00<00:30, 267.75it/s][A
HMM testing:  80%|███████▉  | 31715/39832 [02:00<00:30, 268.12it/s][A
HMM testing:  80%|███████▉  | 31742/39832 [02:00<00:30, 267.57it/s][A
HMM testing:  80%|███████▉  | 31769/39832 [02:00<00:30, 266.75it/s][A
HMM testing:  80%|███████▉  | 31796/39832 [02:00<00:30, 264.16it/s][A
HMM testing:  80%|███████▉  | 31823/39832 [02:00<00:30, 262.50it/s][A
HMM testing:  80%|███████▉  | 31850/39832 [02:01<00:30, 264.39it/s][A
HMM testing:  80%|████████  | 31877/39832 [02:01<00:30, 258.28it/s][A
HMM testing:  80%|████████  | 31903/39832 [02:01<00:31, 253.83it/s][A
HMM testing:  80%|████████  | 31929/39832 [02:01<00:31, 249.90it/s][A
HMM testing:  80%|████████  | 31955/39832 [02:01<00:31, 251.66it/s][A
HMM testing:  80%|████████  | 31981/39832 [02:01<00:31, 251.61it/s][A
HMM testing:  80%|████████  | 32007/39832 [02:01<00:31, 248.35it/s][A
HMM testing:  80%|████████  | 32032/39832 [02:01<00:32, 240.12it/s][A
HMM testing:  80%|████████  | 32059/39832 [02:01<00:31, 246.36it/s][A
HMM testing:  81%|████████  | 32084/39832 [02:02<00:32, 242.03it/s][A
HMM testing:  81%|████████  | 32110/39832 [02:02<00:31, 245.22it/s][A
HMM testing:  81%|████████  | 32136/39832 [02:02<00:30, 248.41it/s][A
HMM testing:  81%|████████  | 32163/39832 [02:02<00:30, 252.72it/s][A
HMM testing:  81%|████████  | 32190/39832 [02:02<00:29, 257.06it/s][A
HMM testing:  81%|████████  | 32217/39832 [02:02<00:29, 260.36it/s][A
HMM testing:  81%|████████  | 32245/39832 [02:02<00:28, 263.71it/s][A
HMM testing:  81%|████████  | 32272/39832 [02:02<00:28, 265.31it/s][A
HMM testing:  81%|████████  | 32299/39832 [02:02<00:28, 266.25it/s][A
HMM testing:  81%|████████  | 32326/39832 [02:02<00:28, 264.45it/s][A
HMM testing:  81%|████████  | 32353/39832 [02:03<00:28, 262.92it/s][A
HMM testing:  81%|████████▏ | 32380/39832 [02:03<00:28, 257.83it/s][A
HMM testing:  81%|████████▏ | 32406/39832 [02:03<00:28, 258.30it/s][A
HMM testing:  81%|████████▏ | 32432/39832 [02:03<00:28, 255.64it/s][A
HMM testing:  81%|████████▏ | 32458/39832 [02:03<00:29, 253.86it/s][A
HMM testing:  82%|████████▏ | 32484/39832 [02:03<00:28, 255.44it/s][A
HMM testing:  82%|████████▏ | 32510/39832 [02:03<00:28, 255.74it/s][A
HMM testing:  82%|████████▏ | 32536/39832 [02:03<00:28, 256.63it/s][A
HMM testing:  82%|████████▏ | 32562/39832 [02:03<00:28, 255.57it/s][A
HMM testing:  82%|████████▏ | 32588/39832 [02:03<00:28, 254.52it/s][A
HMM testing:  82%|████████▏ | 32615/39832 [02:04<00:27, 259.02it/s][A
HMM testing:  82%|████████▏ | 32643/39832 [02:04<00:27, 262.45it/s][A
HMM testing:  82%|████████▏ | 32670/39832 [02:04<00:27, 263.92it/s][A
HMM testing:  82%|████████▏ | 32697/39832 [02:04<00:27, 259.46it/s][A
HMM testing:  82%|████████▏ | 32723/39832 [02:04<00:27, 256.61it/s][A
HMM testing:  82%|████████▏ | 32749/39832 [02:04<00:27, 256.55it/s][A
HMM testing:  82%|████████▏ | 32775/39832 [02:04<00:27, 257.00it/s][A
HMM testing:  82%|████████▏ | 32801/39832 [02:04<00:27, 255.69it/s][A
HMM testing:  82%|████████▏ | 32827/39832 [02:04<00:27, 253.69it/s][A
HMM testing:  82%|████████▏ | 32854/39832 [02:04<00:27, 255.72it/s][A
HMM testing:  83%|████████▎ | 32880/39832 [02:05<00:27, 256.26it/s][A
HMM testing:  83%|████████▎ | 32906/39832 [02:05<00:27, 256.38it/s][A
HMM testing:  83%|████████▎ | 32932/39832 [02:05<00:27, 254.95it/s][A
HMM testing:  83%|████████▎ | 32958/39832 [02:05<00:27, 253.43it/s][A
HMM testing:  83%|████████▎ | 32986/39832 [02:05<00:26, 259.82it/s][A
HMM testing:  83%|████████▎ | 33012/39832 [02:05<00:26, 258.03it/s][A
HMM testing:  83%|████████▎ | 33039/39832 [02:05<00:26, 258.89it/s][A
HMM testing:  83%|████████▎ | 33067/39832 [02:05<00:25, 263.30it/s][A
HMM testing:  83%|████████▎ | 33094/39832 [02:05<00:25, 259.52it/s][A
HMM testing:  83%|████████▎ | 33121/39832 [02:06<00:25, 259.80it/s][A
HMM testing:  83%|████████▎ | 33148/39832 [02:06<00:25, 261.51it/s][A
HMM testing:  83%|████████▎ | 33175/39832 [02:06<00:25, 258.34it/s][A
HMM testing:  83%|████████▎ | 33201/39832 [02:06<00:25, 256.26it/s][A
HMM testing:  83%|████████▎ | 33227/39832 [02:06<00:26, 252.18it/s][A
HMM testing:  83%|████████▎ | 33253/39832 [02:06<00:25, 254.40it/s][A
HMM testing:  84%|████████▎ | 33280/39832 [02:06<00:25, 256.71it/s][A
HMM testing:  84%|████████▎ | 33306/39832 [02:06<00:25, 257.19it/s][A
HMM testing:  84%|████████▎ | 33332/39832 [02:06<00:25, 256.70it/s][A
HMM testing:  84%|████████▎ | 33358/39832 [02:06<00:25, 254.67it/s][A
HMM testing:  84%|████████▍ | 33384/39832 [02:07<00:25, 252.45it/s][A
HMM testing:  84%|████████▍ | 33410/39832 [02:07<00:25, 254.32it/s][A
HMM testing:  84%|████████▍ | 33437/39832 [02:07<00:24, 257.01it/s][A
HMM testing:  84%|████████▍ | 33464/39832 [02:07<00:24, 259.71it/s][A
HMM testing:  84%|████████▍ | 33490/39832 [02:07<00:24, 258.14it/s][A
HMM testing:  84%|████████▍ | 33516/39832 [02:07<00:24, 255.91it/s][A
HMM testing:  84%|████████▍ | 33542/39832 [02:07<00:24, 255.93it/s][A
HMM testing:  84%|████████▍ | 33572/39832 [02:07<00:23, 266.50it/s][A
HMM testing:  84%|████████▍ | 33599/39832 [02:07<00:23, 265.39it/s][A
HMM testing:  84%|████████▍ | 33626/39832 [02:07<00:23, 260.44it/s][A
HMM testing:  84%|████████▍ | 33653/39832 [02:08<00:23, 258.71it/s][A
HMM testing:  85%|████████▍ | 33679/39832 [02:08<00:23, 258.15it/s][A
HMM testing:  85%|████████▍ | 33706/39832 [02:08<00:23, 259.27it/s][A
HMM testing:  85%|████████▍ | 33732/39832 [02:08<00:23, 257.34it/s][A
HMM testing:  85%|████████▍ | 33758/39832 [02:08<00:23, 258.04it/s][A
HMM testing:  85%|████████▍ | 33785/39832 [02:08<00:23, 259.08it/s][A
HMM testing:  85%|████████▍ | 33812/39832 [02:08<00:23, 260.37it/s][A
HMM testing:  85%|████████▍ | 33840/39832 [02:08<00:22, 265.30it/s][A
HMM testing:  85%|████████▌ | 33867/39832 [02:08<00:22, 261.77it/s][A
HMM testing:  85%|████████▌ | 33894/39832 [02:09<00:22, 261.82it/s][A
HMM testing:  85%|████████▌ | 33921/39832 [02:09<00:22, 260.97it/s][A
HMM testing:  85%|████████▌ | 33948/39832 [02:09<00:22, 262.33it/s][A
HMM testing:  85%|████████▌ | 33975/39832 [02:09<00:22, 259.96it/s][A
HMM testing:  85%|████████▌ | 34002/39832 [02:09<00:22, 261.05it/s][A
HMM testing:  85%|████████▌ | 34029/39832 [02:09<00:22, 261.54it/s][A
HMM testing:  85%|████████▌ | 34056/39832 [02:09<00:22, 260.11it/s][A
HMM testing:  86%|████████▌ | 34083/39832 [02:09<00:22, 256.84it/s][A
HMM testing:  86%|████████▌ | 34109/39832 [02:09<00:22, 253.76it/s][A
HMM testing:  86%|████████▌ | 34135/39832 [02:09<00:22, 255.19it/s][A
HMM testing:  86%|████████▌ | 34161/39832 [02:10<00:22, 253.16it/s][A
HMM testing:  86%|████████▌ | 34187/39832 [02:10<00:22, 247.83it/s][A
HMM testing:  86%|████████▌ | 34212/39832 [02:10<00:22, 247.49it/s][A
HMM testing:  86%|████████▌ | 34238/39832 [02:10<00:22, 248.44it/s][A
HMM testing:  86%|████████▌ | 34263/39832 [02:10<00:22, 248.84it/s][A
HMM testing:  86%|████████▌ | 34288/39832 [02:10<00:22, 246.15it/s][A
HMM testing:  86%|████████▌ | 34313/39832 [02:10<00:22, 245.20it/s][A
HMM testing:  86%|████████▌ | 34338/39832 [02:10<00:22, 246.14it/s][A
HMM testing:  86%|████████▋ | 34364/39832 [02:10<00:21, 248.58it/s][A
HMM testing:  86%|████████▋ | 34389/39832 [02:10<00:21, 247.94it/s][A
HMM testing:  86%|████████▋ | 34414/39832 [02:11<00:21, 246.96it/s][A
HMM testing:  86%|████████▋ | 34439/39832 [02:11<00:22, 244.90it/s][A
HMM testing:  87%|████████▋ | 34464/39832 [02:11<00:22, 243.52it/s][A
HMM testing:  87%|████████▋ | 34489/39832 [02:11<00:21, 244.55it/s][A
HMM testing:  87%|████████▋ | 34514/39832 [02:11<00:22, 237.47it/s][A
HMM testing:  87%|████████▋ | 34539/39832 [02:11<00:22, 240.53it/s][A
HMM testing:  87%|████████▋ | 34564/39832 [02:11<00:22, 237.19it/s][A
HMM testing:  87%|████████▋ | 34588/39832 [02:11<00:22, 237.53it/s][A
HMM testing:  87%|████████▋ | 34614/39832 [02:11<00:21, 241.65it/s][A
HMM testing:  87%|████████▋ | 34639/39832 [02:12<00:21, 240.21it/s][A
HMM testing:  87%|████████▋ | 34666/39832 [02:12<00:20, 248.17it/s][A
HMM testing:  87%|████████▋ | 34693/39832 [02:12<00:20, 253.30it/s][A
HMM testing:  87%|████████▋ | 34720/39832 [02:12<00:19, 256.13it/s][A
HMM testing:  87%|████████▋ | 34746/39832 [02:12<00:20, 250.47it/s][A
HMM testing:  87%|████████▋ | 34772/39832 [02:12<00:20, 249.97it/s][A
HMM testing:  87%|████████▋ | 34798/39832 [02:12<00:20, 250.31it/s][A
HMM testing:  87%|████████▋ | 34824/39832 [02:12<00:20, 247.06it/s][A
HMM testing:  87%|████████▋ | 34850/39832 [02:12<00:19, 250.48it/s][A
HMM testing:  88%|████████▊ | 34878/39832 [02:12<00:19, 257.18it/s][A
HMM testing:  88%|████████▊ | 34905/39832 [02:13<00:19, 258.98it/s][A
HMM testing:  88%|████████▊ | 34931/39832 [02:13<00:19, 257.84it/s][A
HMM testing:  88%|████████▊ | 34958/39832 [02:13<00:18, 259.57it/s][A
HMM testing:  88%|████████▊ | 34984/39832 [02:13<00:18, 259.10it/s][A
HMM testing:  88%|████████▊ | 35010/39832 [02:13<00:18, 257.42it/s][A
HMM testing:  88%|████████▊ | 35039/39832 [02:13<00:17, 266.32it/s][A
HMM testing:  88%|████████▊ | 35067/39832 [02:13<00:17, 267.46it/s][A
HMM testing:  88%|████████▊ | 35094/39832 [02:13<00:18, 261.88it/s][A
HMM testing:  88%|████████▊ | 35121/39832 [02:13<00:18, 259.49it/s][A
HMM testing:  88%|████████▊ | 35148/39832 [02:13<00:17, 262.04it/s][A
HMM testing:  88%|████████▊ | 35175/39832 [02:14<00:17, 264.34it/s][A
HMM testing:  88%|████████▊ | 35202/39832 [02:14<00:17, 260.44it/s][A
HMM testing:  88%|████████▊ | 35229/39832 [02:14<00:17, 259.45it/s][A
HMM testing:  89%|████████▊ | 35255/39832 [02:14<00:17, 256.65it/s][A
HMM testing:  89%|████████▊ | 35283/39832 [02:14<00:17, 262.39it/s][A
HMM testing:  89%|████████▊ | 35310/39832 [02:14<00:17, 262.35it/s][A
HMM testing:  89%|████████▊ | 35337/39832 [02:14<00:17, 260.63it/s][A
HMM testing:  89%|████████▉ | 35364/39832 [02:14<00:17, 261.44it/s][A
HMM testing:  89%|████████▉ | 35391/39832 [02:14<00:17, 254.96it/s][A
HMM testing:  89%|████████▉ | 35417/39832 [02:15<00:17, 251.89it/s][A
HMM testing:  89%|████████▉ | 35444/39832 [02:15<00:17, 254.77it/s][A
HMM testing:  89%|████████▉ | 35470/39832 [02:15<00:17, 255.65it/s][A
HMM testing:  89%|████████▉ | 35496/39832 [02:15<00:16, 256.60it/s][A
HMM testing:  89%|████████▉ | 35523/39832 [02:15<00:16, 258.02it/s][A
HMM testing:  89%|████████▉ | 35551/39832 [02:15<00:16, 260.93it/s][A
HMM testing:  89%|████████▉ | 35578/39832 [02:15<00:16, 255.76it/s][A
HMM testing:  89%|████████▉ | 35604/39832 [02:15<00:16, 252.72it/s][A
HMM testing:  89%|████████▉ | 35630/39832 [02:15<00:16, 254.12it/s][A
HMM testing:  90%|████████▉ | 35656/39832 [02:15<00:16, 254.50it/s][A
HMM testing:  90%|████████▉ | 35682/39832 [02:16<00:16, 255.10it/s][A
HMM testing:  90%|████████▉ | 35708/39832 [02:16<00:16, 252.82it/s][A
HMM testing:  90%|████████▉ | 35734/39832 [02:16<00:16, 252.54it/s][A
HMM testing:  90%|████████▉ | 35761/39832 [02:16<00:15, 256.70it/s][A
HMM testing:  90%|████████▉ | 35788/39832 [02:16<00:15, 258.63it/s][A
HMM testing:  90%|████████▉ | 35814/39832 [02:16<00:15, 256.19it/s][A
HMM testing:  90%|████████▉ | 35840/39832 [02:16<00:15, 255.72it/s][A
HMM testing:  90%|█████████ | 35866/39832 [02:16<00:15, 252.18it/s][A
HMM testing:  90%|█████████ | 35892/39832 [02:16<00:15, 246.91it/s][A
HMM testing:  90%|█████████ | 35918/39832 [02:17<00:15, 249.70it/s][A
HMM testing:  90%|█████████ | 35945/39832 [02:17<00:15, 253.84it/s][A
HMM testing:  90%|█████████ | 35971/39832 [02:17<00:15, 249.81it/s][A
HMM testing:  90%|█████████ | 35997/39832 [02:17<00:15, 247.92it/s][A
HMM testing:  90%|█████████ | 36022/39832 [02:17<00:15, 244.74it/s][A
HMM testing:  90%|█████████ | 36047/39832 [02:17<00:15, 243.77it/s][A
HMM testing:  91%|█████████ | 36072/39832 [02:17<00:15, 243.83it/s][A
HMM testing:  91%|█████████ | 36098/39832 [02:17<00:15, 246.98it/s][A
HMM testing:  91%|█████████ | 36125/39832 [02:17<00:14, 250.79it/s][A
HMM testing:  91%|█████████ | 36152/39832 [02:17<00:14, 254.73it/s][A
HMM testing:  91%|█████████ | 36178/39832 [02:18<00:14, 255.52it/s][A
HMM testing:  91%|█████████ | 36205/39832 [02:18<00:14, 257.90it/s][A
HMM testing:  91%|█████████ | 36232/39832 [02:18<00:13, 259.33it/s][A
HMM testing:  91%|█████████ | 36258/39832 [02:18<00:13, 257.99it/s][A
HMM testing:  91%|█████████ | 36284/39832 [02:18<00:13, 254.56it/s][A
HMM testing:  91%|█████████ | 36310/39832 [02:18<00:13, 252.46it/s][A
HMM testing:  91%|█████████ | 36336/39832 [02:18<00:13, 253.90it/s][A
HMM testing:  91%|█████████▏| 36362/39832 [02:18<00:13, 255.06it/s][A
HMM testing:  91%|█████████▏| 36388/39832 [02:18<00:13, 254.53it/s][A
HMM testing:  91%|█████████▏| 36415/39832 [02:18<00:13, 257.09it/s][A
HMM testing:  91%|█████████▏| 36441/39832 [02:19<00:13, 256.11it/s][A
HMM testing:  92%|█████████▏| 36468/39832 [02:19<00:13, 257.70it/s][A
HMM testing:  92%|█████████▏| 36495/39832 [02:19<00:12, 260.03it/s][A
HMM testing:  92%|█████████▏| 36522/39832 [02:19<00:12, 259.90it/s][A
HMM testing:  92%|█████████▏| 36550/39832 [02:19<00:12, 263.89it/s][A
HMM testing:  92%|█████████▏| 36578/39832 [02:19<00:12, 267.12it/s][A
HMM testing:  92%|█████████▏| 36605/39832 [02:19<00:12, 267.67it/s][A
HMM testing:  92%|█████████▏| 36632/39832 [02:19<00:12, 266.44it/s][A
HMM testing:  92%|█████████▏| 36659/39832 [02:19<00:12, 263.29it/s][A
HMM testing:  92%|█████████▏| 36686/39832 [02:19<00:12, 260.20it/s][A
HMM testing:  92%|█████████▏| 36713/39832 [02:20<00:12, 259.10it/s][A
HMM testing:  92%|█████████▏| 36739/39832 [02:20<00:12, 254.89it/s][A
HMM testing:  92%|█████████▏| 36765/39832 [02:20<00:12, 250.89it/s][A
HMM testing:  92%|█████████▏| 36791/39832 [02:20<00:12, 252.29it/s][A
HMM testing:  92%|█████████▏| 36817/39832 [02:20<00:11, 254.41it/s][A
