Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074838
======
Time: Fri Jan 23 22:25:25 GMT 2026
Running on master node: cpu-q-149
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-149

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-149
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074838
Job start time: Fri Jan 23 22:25:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:32:44][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:32:44][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:32:44][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:07:14,  9.87 examples/s] Mapping tokens and tags:   2%|▏         | 913/39832 [00:00<00:07, 5336.56 examples/s] Mapping tokens and tags:   4%|▎         | 1461/39832 [00:00<00:11, 3463.46 examples/s] Mapping tokens and tags:   5%|▌         | 2001/39832 [00:00<00:09, 4031.68 examples/s] Mapping tokens and tags:   7%|▋         | 2904/39832 [00:00<00:06, 5508.78 examples/s] Mapping tokens and tags:  10%|▉         | 3957/39832 [00:00<00:05, 6091.95 examples/s] Mapping tokens and tags:  12%|█▏        | 4955/39832 [00:00<00:05, 6289.16 examples/s] Mapping tokens and tags:  15%|█▌        | 5981/39832 [00:01<00:05, 6471.98 examples/s] Mapping tokens and tags:  17%|█▋        | 6952/39832 [00:01<00:05, 6470.15 examples/s] Mapping tokens and tags:  20%|█▉        | 7924/39832 [00:01<00:04, 6472.25 examples/s] Mapping tokens and tags:  22%|██▏       | 8890/39832 [00:01<00:04, 6458.23 examples/s] Mapping tokens and tags:  25%|██▍       | 9900/39832 [00:01<00:04, 6532.76 examples/s] Mapping tokens and tags:  27%|██▋       | 10633/39832 [00:02<00:08, 3638.24 examples/s] Mapping tokens and tags:  29%|██▊       | 11438/39832 [00:02<00:06, 4130.22 examples/s] Mapping tokens and tags:  30%|███       | 12045/39832 [00:02<00:06, 4459.37 examples/s] Mapping tokens and tags:  32%|███▏      | 12918/39832 [00:02<00:05, 5293.68 examples/s] Mapping tokens and tags:  35%|███▍      | 13891/39832 [00:02<00:04, 5593.70 examples/s] Mapping tokens and tags:  37%|███▋      | 14909/39832 [00:02<00:04, 5943.16 examples/s] Mapping tokens and tags:  40%|███▉      | 15920/39832 [00:02<00:03, 6177.35 examples/s] Mapping tokens and tags:  43%|████▎     | 16932/39832 [00:03<00:03, 6345.07 examples/s] Mapping tokens and tags:  45%|████▌     | 17978/39832 [00:03<00:03, 6529.82 examples/s] Mapping tokens and tags:  48%|████▊     | 18967/39832 [00:03<00:03, 6546.18 examples/s] Mapping tokens and tags:  50%|█████     | 19999/39832 [00:03<00:02, 6644.61 examples/s] Mapping tokens and tags:  53%|█████▎    | 20995/39832 [00:03<00:02, 6641.01 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 6279.78 examples/s] Mapping tokens and tags:  57%|█████▋    | 22869/39832 [00:03<00:02, 6789.11 examples/s] Mapping tokens and tags:  60%|█████▉    | 23886/39832 [00:04<00:02, 6728.79 examples/s] Mapping tokens and tags:  63%|██████▎   | 24913/39832 [00:04<00:02, 6756.03 examples/s] Mapping tokens and tags:  65%|██████▍   | 25890/39832 [00:04<00:02, 6679.88 examples/s] Mapping tokens and tags:  68%|██████▊   | 26902/39832 [00:04<00:01, 6538.92 examples/s] Mapping tokens and tags:  70%|███████   | 27908/39832 [00:04<00:01, 6586.64 examples/s] Mapping tokens and tags:  73%|███████▎  | 28904/39832 [00:04<00:01, 6600.70 examples/s] Mapping tokens and tags:  75%|███████▌  | 29914/39832 [00:05<00:01, 6637.86 examples/s] Mapping tokens and tags:  78%|███████▊  | 30877/39832 [00:05<00:02, 3841.61 examples/s] Mapping tokens and tags:  79%|███████▉  | 31431/39832 [00:05<00:02, 4083.42 examples/s] Mapping tokens and tags:  80%|████████  | 32029/39832 [00:05<00:01, 4403.52 examples/s] Mapping tokens and tags:  83%|████████▎ | 32922/39832 [00:05<00:01, 5283.57 examples/s] Mapping tokens and tags:  85%|████████▌ | 33897/39832 [00:05<00:01, 5640.24 examples/s] Mapping tokens and tags:  88%|████████▊ | 34889/39832 [00:06<00:00, 5926.29 examples/s] Mapping tokens and tags:  90%|█████████ | 35894/39832 [00:06<00:00, 6128.88 examples/s] Mapping tokens and tags:  93%|█████████▎| 36910/39832 [00:06<00:00, 6181.12 examples/s] Mapping tokens and tags:  95%|█████████▌| 37930/39832 [00:06<00:00, 6360.28 examples/s] Mapping tokens and tags:  98%|█████████▊| 38931/39832 [00:06<00:00, 6451.94 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6074.30 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5564.51 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:32:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:32:58][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:32:59][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:33:01][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  91%|█████████ | 36273/39832 [03:27<00:21, 163.54it/s][A
HMM testing:  91%|█████████ | 36290/39832 [03:27<00:22, 160.52it/s][A
HMM testing:  91%|█████████ | 36307/39832 [03:27<00:22, 159.77it/s][A
HMM testing:  91%|█████████ | 36324/39832 [03:27<00:21, 160.64it/s][A
HMM testing:  91%|█████████ | 36341/39832 [03:28<00:21, 160.56it/s][A
HMM testing:  91%|█████████▏| 36359/39832 [03:28<00:21, 163.95it/s][A
HMM testing:  91%|█████████▏| 36376/39832 [03:28<00:21, 161.00it/s][A
HMM testing:  91%|█████████▏| 36393/39832 [03:28<00:21, 162.85it/s][A
HMM testing:  91%|█████████▏| 36410/39832 [03:28<00:20, 163.36it/s][A
HMM testing:  91%|█████████▏| 36427/39832 [03:28<00:21, 161.68it/s][A
HMM testing:  91%|█████████▏| 36444/39832 [03:28<00:21, 161.06it/s][A
HMM testing:  92%|█████████▏| 36461/39832 [03:28<00:20, 162.95it/s][A
HMM testing:  92%|█████████▏| 36478/39832 [03:28<00:20, 162.90it/s][A
HMM testing:  92%|█████████▏| 36495/39832 [03:28<00:20, 163.44it/s][A
HMM testing:  92%|█████████▏| 36512/39832 [03:29<00:20, 161.22it/s][A
HMM testing:  92%|█████████▏| 36530/39832 [03:29<00:19, 166.06it/s][A
HMM testing:  92%|█████████▏| 36548/39832 [03:29<00:19, 168.57it/s][A
HMM testing:  92%|█████████▏| 36566/39832 [03:29<00:19, 169.18it/s][A
HMM testing:  92%|█████████▏| 36584/39832 [03:29<00:18, 172.03it/s][A
HMM testing:  92%|█████████▏| 36602/39832 [03:29<00:18, 172.54it/s][A
HMM testing:  92%|█████████▏| 36620/39832 [03:29<00:18, 171.58it/s][A
HMM testing:  92%|█████████▏| 36638/39832 [03:29<00:18, 170.77it/s][A
HMM testing:  92%|█████████▏| 36656/39832 [03:29<00:18, 169.42it/s][A
HMM testing:  92%|█████████▏| 36673/39832 [03:30<00:18, 168.60it/s][A
HMM testing:  92%|█████████▏| 36690/39832 [03:30<00:18, 167.59it/s][A
HMM testing:  92%|█████████▏| 36707/39832 [03:30<00:18, 167.23it/s][A
HMM testing:  92%|█████████▏| 36724/39832 [03:30<00:18, 164.40it/s][A
HMM testing:  92%|█████████▏| 36741/39832 [03:30<00:19, 162.39it/s][A
HMM testing:  92%|█████████▏| 36758/39832 [03:30<00:19, 160.20it/s][A
HMM testing:  92%|█████████▏| 36775/39832 [03:30<00:19, 160.11it/s][A
HMM testing:  92%|█████████▏| 36792/39832 [03:30<00:18, 161.89it/s][A
HMM testing:  92%|█████████▏| 36809/39832 [03:30<00:18, 163.19it/s][A
HMM testing:  92%|█████████▏| 36826/39832 [03:30<00:18, 162.07it/s][A
HMM testing:  92%|█████████▏| 36843/39832 [03:31<00:18, 164.32it/s][A
HMM testing:  93%|█████████▎| 36860/39832 [03:31<00:49, 60.36it/s] [A
HMM testing:  93%|█████████▎| 36873/39832 [03:31<00:42, 69.34it/s][A
HMM testing:  93%|█████████▎| 36886/39832 [03:32<00:41, 71.36it/s][A
HMM testing:  93%|█████████▎| 36901/39832 [03:32<00:34, 84.36it/s][A
HMM testing:  93%|█████████▎| 36918/39832 [03:32<00:28, 100.98it/s][A
HMM testing:  93%|█████████▎| 36935/39832 [03:32<00:25, 115.66it/s][A
HMM testing:  93%|█████████▎| 36954/39832 [03:32<00:21, 132.05it/s][A
HMM testing:  93%|█████████▎| 36971/39832 [03:32<00:20, 140.89it/s][A
HMM testing:  93%|█████████▎| 36989/39832 [03:32<00:18, 150.35it/s][A
HMM testing:  93%|█████████▎| 37006/39832 [03:32<00:18, 153.01it/s][A
HMM testing:  93%|█████████▎| 37023/39832 [03:32<00:17, 157.40it/s][A
HMM testing:  93%|█████████▎| 37040/39832 [03:32<00:17, 158.28it/s][A
HMM testing:  93%|█████████▎| 37057/39832 [03:33<00:17, 160.34it/s][A
HMM testing:  93%|█████████▎| 37075/39832 [03:33<00:16, 164.95it/s][A
HMM testing:  93%|█████████▎| 37093/39832 [03:33<00:16, 167.25it/s][A
HMM testing:  93%|█████████▎| 37110/39832 [03:33<00:16, 166.88it/s][A
HMM testing:  93%|█████████▎| 37127/39832 [03:33<00:16, 166.78it/s][A
HMM testing:  93%|█████████▎| 37145/39832 [03:33<00:15, 168.81it/s][A
HMM testing:  93%|█████████▎| 37162/39832 [03:33<00:15, 168.47it/s][A
HMM testing:  93%|█████████▎| 37179/39832 [03:33<00:15, 166.43it/s][A
HMM testing:  93%|█████████▎| 37196/39832 [03:33<00:16, 159.88it/s][A
HMM testing:  93%|█████████▎| 37213/39832 [03:34<00:16, 156.46it/s][A
HMM testing:  93%|█████████▎| 37229/39832 [03:34<00:16, 155.35it/s][A
HMM testing:  94%|█████████▎| 37247/39832 [03:34<00:15, 162.14it/s][A
HMM testing:  94%|█████████▎| 37265/39832 [03:34<00:15, 164.85it/s][A
HMM testing:  94%|█████████▎| 37283/39832 [03:34<00:15, 167.77it/s][A
HMM testing:  94%|█████████▎| 37300/39832 [03:34<00:15, 166.80it/s][A
HMM testing:  94%|█████████▎| 37317/39832 [03:34<00:15, 167.08it/s][A
HMM testing:  94%|█████████▎| 37334/39832 [03:34<00:15, 165.55it/s][A
HMM testing:  94%|█████████▍| 37351/39832 [03:34<00:14, 166.42it/s][A
HMM testing:  94%|█████████▍| 37368/39832 [03:34<00:14, 165.27it/s][A
HMM testing:  94%|█████████▍| 37385/39832 [03:35<00:14, 164.74it/s][A
HMM testing:  94%|█████████▍| 37402/39832 [03:35<00:14, 165.51it/s][A
HMM testing:  94%|█████████▍| 37419/39832 [03:35<00:14, 162.35it/s][A
HMM testing:  94%|█████████▍| 37436/39832 [03:35<00:15, 159.63it/s][A
HMM testing:  94%|█████████▍| 37452/39832 [03:35<00:14, 159.29it/s][A
HMM testing:  94%|█████████▍| 37469/39832 [03:35<00:14, 161.47it/s][A
HMM testing:  94%|█████████▍| 37486/39832 [03:35<00:14, 160.09it/s][A
HMM testing:  94%|█████████▍| 37503/39832 [03:35<00:14, 159.96it/s][A
HMM testing:  94%|█████████▍| 37520/39832 [03:35<00:14, 159.14it/s][A
HMM testing:  94%|█████████▍| 37537/39832 [03:35<00:14, 160.28it/s][A
HMM testing:  94%|█████████▍| 37554/39832 [03:36<00:14, 161.20it/s][A
HMM testing:  94%|█████████▍| 37572/39832 [03:36<00:13, 164.43it/s][A
HMM testing:  94%|█████████▍| 37589/39832 [03:36<00:13, 160.90it/s][A
HMM testing:  94%|█████████▍| 37606/39832 [03:36<00:13, 159.48it/s][A
HMM testing:  94%|█████████▍| 37622/39832 [03:36<00:13, 159.41it/s][A
HMM testing:  94%|█████████▍| 37639/39832 [03:36<00:13, 162.26it/s][A
HMM testing:  95%|█████████▍| 37656/39832 [03:36<00:13, 159.07it/s][A
HMM testing:  95%|█████████▍| 37673/39832 [03:36<00:13, 161.45it/s][A
HMM testing:  95%|█████████▍| 37691/39832 [03:36<00:12, 165.08it/s][A
HMM testing:  95%|█████████▍| 37709/39832 [03:37<00:12, 166.76it/s][A
HMM testing:  95%|█████████▍| 37726/39832 [03:37<00:12, 167.05it/s][A
HMM testing:  95%|█████████▍| 37744/39832 [03:37<00:12, 169.09it/s][A
HMM testing:  95%|█████████▍| 37761/39832 [03:37<00:12, 167.49it/s][A
HMM testing:  95%|█████████▍| 37778/39832 [03:37<00:12, 165.11it/s][A
HMM testing:  95%|█████████▍| 37795/39832 [03:37<00:12, 164.04it/s][A
HMM testing:  95%|█████████▍| 37812/39832 [03:37<00:12, 162.63it/s][A
HMM testing:  95%|█████████▍| 37829/39832 [03:37<00:12, 163.99it/s][A
HMM testing:  95%|█████████▌| 37846/39832 [03:37<00:12, 160.46it/s][A
HMM testing:  95%|█████████▌| 37863/39832 [03:37<00:12, 161.32it/s][A
HMM testing:  95%|█████████▌| 37880/39832 [03:38<00:12, 159.66it/s][A
HMM testing:  95%|█████████▌| 37896/39832 [03:38<00:12, 159.71it/s][A
HMM testing:  95%|█████████▌| 37912/39832 [03:38<00:12, 158.45it/s][A
HMM testing:  95%|█████████▌| 37929/39832 [03:38<00:11, 159.66it/s][A
HMM testing:  95%|█████████▌| 37946/39832 [03:38<00:11, 161.56it/s][A
HMM testing:  95%|█████████▌| 37963/39832 [03:38<00:11, 160.56it/s][A
HMM testing:  95%|█████████▌| 37980/39832 [03:38<00:11, 158.82it/s][A
HMM testing:  95%|█████████▌| 37996/39832 [03:38<00:11, 159.08it/s][A
HMM testing:  95%|█████████▌| 38012/39832 [03:38<00:11, 158.11it/s][A
HMM testing:  95%|█████████▌| 38029/39832 [03:39<00:11, 160.38it/s][A
HMM testing:  96%|█████████▌| 38046/39832 [03:39<00:11, 160.79it/s][A
HMM testing:  96%|█████████▌| 38064/39832 [03:39<00:10, 164.67it/s][A
HMM testing:  96%|█████████▌| 38081/39832 [03:39<00:10, 161.79it/s][A
HMM testing:  96%|█████████▌| 38098/39832 [03:39<00:10, 160.20it/s][A
HMM testing:  96%|█████████▌| 38115/39832 [03:39<00:10, 163.00it/s][A
HMM testing:  96%|█████████▌| 38133/39832 [03:39<00:10, 165.56it/s][A
HMM testing:  96%|█████████▌| 38150/39832 [03:39<00:10, 161.31it/s][A
HMM testing:  96%|█████████▌| 38167/39832 [03:39<00:10, 160.06it/s][A
HMM testing:  96%|█████████▌| 38184/39832 [03:39<00:10, 159.87it/s][A
HMM testing:  96%|█████████▌| 38201/39832 [03:40<00:10, 159.15it/s][A
HMM testing:  96%|█████████▌| 38217/39832 [03:40<00:10, 159.22it/s][A
HMM testing:  96%|█████████▌| 38233/39832 [03:40<00:10, 158.32it/s][A
HMM testing:  96%|█████████▌| 38250/39832 [03:40<00:09, 159.23it/s][A
HMM testing:  96%|█████████▌| 38266/39832 [03:40<00:09, 158.88it/s][A
HMM testing:  96%|█████████▌| 38282/39832 [03:40<00:09, 157.27it/s][A
HMM testing:  96%|█████████▌| 38298/39832 [03:40<00:09, 156.06it/s][A
HMM testing:  96%|█████████▌| 38314/39832 [03:40<00:09, 154.59it/s][A
HMM testing:  96%|█████████▌| 38330/39832 [03:40<00:09, 155.15it/s][A
HMM testing:  96%|█████████▋| 38347/39832 [03:41<00:09, 159.31it/s][A
HMM testing:  96%|█████████▋| 38364/39832 [03:41<00:09, 161.69it/s][A
HMM testing:  96%|█████████▋| 38381/39832 [03:41<00:09, 158.93it/s][A
HMM testing:  96%|█████████▋| 38397/39832 [03:41<00:09, 157.57it/s][A
HMM testing:  96%|█████████▋| 38413/39832 [03:41<00:08, 157.85it/s][A
HMM testing:  96%|█████████▋| 38429/39832 [03:41<00:08, 156.28it/s][A
HMM testing:  97%|█████████▋| 38446/39832 [03:41<00:08, 159.06it/s][A
HMM testing:  97%|█████████▋| 38463/39832 [03:41<00:08, 159.72it/s][A
HMM testing:  97%|█████████▋| 38480/39832 [03:41<00:08, 161.27it/s][A
HMM testing:  97%|█████████▋| 38497/39832 [03:41<00:08, 162.82it/s][A
HMM testing:  97%|█████████▋| 38514/39832 [03:42<00:08, 164.16it/s][A
HMM testing:  97%|█████████▋| 38531/39832 [03:42<00:07, 164.68it/s][A
HMM testing:  97%|█████████▋| 38548/39832 [03:42<00:07, 162.07it/s][A
HMM testing:  97%|█████████▋| 38565/39832 [03:42<00:07, 160.47it/s][A
HMM testing:  97%|█████████▋| 38582/39832 [03:42<00:07, 161.20it/s][A
HMM testing:  97%|█████████▋| 38599/39832 [03:42<00:07, 162.06it/s][A
HMM testing:  97%|█████████▋| 38616/39832 [03:42<00:07, 163.28it/s][A
HMM testing:  97%|█████████▋| 38633/39832 [03:42<00:07, 162.35it/s][A
HMM testing:  97%|█████████▋| 38650/39832 [03:42<00:07, 163.40it/s][A
HMM testing:  97%|█████████▋| 38667/39832 [03:43<00:07, 160.97it/s][A
HMM testing:  97%|█████████▋| 38684/39832 [03:43<00:07, 160.70it/s][A
HMM testing:  97%|█████████▋| 38701/39832 [03:43<00:06, 162.55it/s][A
HMM testing:  97%|█████████▋| 38718/39832 [03:43<00:06, 163.02it/s][A
HMM testing:  97%|█████████▋| 38735/39832 [03:43<00:06, 162.28it/s][A
HMM testing:  97%|█████████▋| 38752/39832 [03:43<00:06, 162.33it/s][A
HMM testing:  97%|█████████▋| 38769/39832 [03:43<00:06, 163.50it/s][A
HMM testing:  97%|█████████▋| 38786/39832 [03:43<00:06, 164.33it/s][A
HMM testing:  97%|█████████▋| 38803/39832 [03:43<00:06, 163.10it/s][A
HMM testing:  97%|█████████▋| 38820/39832 [03:43<00:06, 161.24it/s][A
HMM testing:  98%|█████████▊| 38837/39832 [03:44<00:06, 159.80it/s][A
HMM testing:  98%|█████████▊| 38855/39832 [03:44<00:05, 163.48it/s][A
HMM testing:  98%|█████████▊| 38872/39832 [03:44<00:05, 162.84it/s][A
HMM testing:  98%|█████████▊| 38889/39832 [03:44<00:05, 160.39it/s][A
HMM testing:  98%|█████████▊| 38906/39832 [03:44<00:05, 158.39it/s][A
HMM testing:  98%|█████████▊| 38923/39832 [03:44<00:05, 159.16it/s][A
HMM testing:  98%|█████████▊| 38940/39832 [03:44<00:05, 162.08it/s][A
HMM testing:  98%|█████████▊| 38957/39832 [03:44<00:05, 160.82it/s][A
HMM testing:  98%|█████████▊| 38974/39832 [03:44<00:05, 158.80it/s][A
HMM testing:  98%|█████████▊| 38991/39832 [03:45<00:05, 159.83it/s][A
HMM testing:  98%|█████████▊| 39008/39832 [03:45<00:05, 161.16it/s][A
HMM testing:  98%|█████████▊| 39025/39832 [03:45<00:04, 162.74it/s][A
HMM testing:  98%|█████████▊| 39042/39832 [03:45<00:04, 164.48it/s][A
HMM testing:  98%|█████████▊| 39059/39832 [03:45<00:04, 164.70it/s][A
HMM testing:  98%|█████████▊| 39076/39832 [03:45<00:04, 164.06it/s][A
HMM testing:  98%|█████████▊| 39093/39832 [03:45<00:04, 165.46it/s][A
HMM testing:  98%|█████████▊| 39110/39832 [03:45<00:04, 163.72it/s][A
HMM testing:  98%|█████████▊| 39127/39832 [03:45<00:04, 162.90it/s][A
HMM testing:  98%|█████████▊| 39144/39832 [03:45<00:04, 162.32it/s][A
HMM testing:  98%|█████████▊| 39161/39832 [03:46<00:04, 160.10it/s][A
HMM testing:  98%|█████████▊| 39178/39832 [03:46<00:04, 160.08it/s][A
HMM testing:  98%|█████████▊| 39195/39832 [03:46<00:03, 161.36it/s][A
HMM testing:  98%|█████████▊| 39212/39832 [03:46<00:03, 159.81it/s][A
HMM testing:  98%|█████████▊| 39229/39832 [03:46<00:03, 162.68it/s][A
HMM testing:  99%|█████████▊| 39247/39832 [03:46<00:03, 167.46it/s][A
HMM testing:  99%|█████████▊| 39264/39832 [03:46<00:03, 167.32it/s][A
HMM testing:  99%|█████████▊| 39281/39832 [03:46<00:03, 166.52it/s][A
HMM testing:  99%|█████████▊| 39299/39832 [03:46<00:03, 166.82it/s][A
HMM testing:  99%|█████████▊| 39316/39832 [03:46<00:03, 163.20it/s][A
HMM testing:  99%|█████████▊| 39334/39832 [03:47<00:03, 165.38it/s][A
HMM testing:  99%|█████████▉| 39351/39832 [03:47<00:02, 163.97it/s][A
HMM testing:  99%|█████████▉| 39368/39832 [03:47<00:02, 164.79it/s][A
HMM testing:  99%|█████████▉| 39385/39832 [03:47<00:02, 161.63it/s][A
HMM testing:  99%|█████████▉| 39402/39832 [03:47<00:02, 159.90it/s][A
HMM testing:  99%|█████████▉| 39419/39832 [03:47<00:02, 161.73it/s][A
HMM testing:  99%|█████████▉| 39436/39832 [03:47<00:02, 160.87it/s][A
HMM testing:  99%|█████████▉| 39453/39832 [03:47<00:02, 158.28it/s][A
HMM testing:  99%|█████████▉| 39469/39832 [03:47<00:02, 153.83it/s][A
HMM testing:  99%|█████████▉| 39486/39832 [03:48<00:02, 155.58it/s][A
HMM testing:  99%|█████████▉| 39502/39832 [03:48<00:02, 155.93it/s][A
HMM testing:  99%|█████████▉| 39519/39832 [03:48<00:01, 159.39it/s][A
HMM testing:  99%|█████████▉| 39536/39832 [03:48<00:01, 159.70it/s][A
HMM testing:  99%|█████████▉| 39552/39832 [03:48<00:01, 159.25it/s][A
HMM testing:  99%|█████████▉| 39568/39832 [03:48<00:01, 158.31it/s][A
HMM testing:  99%|█████████▉| 39584/39832 [03:48<00:01, 158.48it/s][A
HMM testing:  99%|█████████▉| 39601/39832 [03:48<00:01, 160.67it/s][A
HMM testing:  99%|█████████▉| 39618/39832 [03:48<00:01, 162.97it/s][A
HMM testing: 100%|█████████▉| 39635/39832 [03:48<00:01, 164.52it/s][A
HMM testing: 100%|█████████▉| 39652/39832 [03:49<00:01, 164.02it/s][A
HMM testing: 100%|█████████▉| 39669/39832 [03:49<00:01, 162.07it/s][A
HMM testing: 100%|█████████▉| 39686/39832 [03:49<00:00, 160.86it/s][A
HMM testing: 100%|█████████▉| 39703/39832 [03:49<00:00, 156.55it/s][A
HMM testing: 100%|█████████▉| 39720/39832 [03:49<00:00, 158.97it/s][A
HMM testing: 100%|█████████▉| 39736/39832 [03:49<00:00, 156.76it/s][A
HMM testing: 100%|█████████▉| 39752/39832 [03:49<00:00, 155.59it/s][A
HMM testing: 100%|█████████▉| 39769/39832 [03:49<00:00, 157.60it/s][A
HMM testing: 100%|█████████▉| 39785/39832 [03:49<00:00, 154.76it/s][A
HMM testing: 100%|█████████▉| 39801/39832 [03:50<00:00, 154.12it/s][A
HMM testing: 100%|█████████▉| 39818/39832 [03:50<00:00, 155.66it/s][AHMM testing: 100%|██████████| 39832/39832 [03:50<00:00, 172.99it/s]
[32mINFO    [hmm_pipeline.py:156 | 2026-01-23_23:59:47][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [hmm_pipeline.py:160 | 2026-01-23_23:59:48][0m [34mComputing whole-dataset VI[0m
[32mINFO    [hmm_pipeline.py:174 | 2026-01-23_23:59:49][0m [34mSaving results to ./output/hmm-sem-xpos-dir-alpha-0.5/results/hmm-sem-xpos-dir-alpha-0.5.11.csv[0m
Outer train loop:  60%|██████    | 12/20 [1:26:50<57:56, 434.50s/it]  [32mINFO    [hmm.py:486 | 2026-01-23_23:59:49][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1328 [00:00<03:36,  6.12it/s][A
Epoch 1 batches:   0%|          | 2/1328 [00:00<03:27,  6.38it/s][A
Epoch 1 batches:   0%|          | 3/1328 [00:00<03:25,  6.46it/s][A
Epoch 1 batches:   0%|          | 4/1328 [00:00<03:20,  6.62it/s][A
Epoch 1 batches:   0%|          | 5/1328 [00:00<03:13,  6.83it/s][A
Epoch 1 batches:   0%|          | 6/1328 [00:00<03:16,  6.73it/s][A
Epoch 1 batches:   1%|          | 7/1328 [00:01<03:22,  6.51it/s][A
Epoch 1 batches:   1%|          | 8/1328 [00:01<03:20,  6.59it/s][A
Epoch 1 batches:   1%|          | 9/1328 [00:01<03:22,  6.53it/s][A
Epoch 1 batches:   1%|          | 10/1328 [00:01<03:21,  6.53it/s][A
Epoch 1 batches:   1%|          | 11/1328 [00:01<03:25,  6.42it/s][A
Epoch 1 batches:   1%|          | 12/1328 [00:01<03:19,  6.58it/s][A
Epoch 1 batches:   1%|          | 13/1328 [00:01<03:21,  6.53it/s][A
Epoch 1 batches:   1%|          | 14/1328 [00:02<03:17,  6.64it/s][A
Epoch 1 batches:   1%|          | 15/1328 [00:02<03:18,  6.62it/s][A
Epoch 1 batches:   1%|          | 16/1328 [00:02<03:16,  6.68it/s][A
Epoch 1 batches:   1%|▏         | 17/1328 [00:02<03:22,  6.46it/s][A
Epoch 1 batches:   1%|▏         | 18/1328 [00:02<03:22,  6.46it/s][A
Epoch 1 batches:   1%|▏         | 19/1328 [00:02<03:27,  6.31it/s][A
Epoch 1 batches:   2%|▏         | 20/1328 [00:03<03:20,  6.52it/s][A
Epoch 1 batches:   2%|▏         | 21/1328 [00:03<03:22,  6.46it/s][A
Epoch 1 batches:   2%|▏         | 22/1328 [00:03<03:08,  6.94it/s][A
Epoch 1 batches:   2%|▏         | 23/1328 [00:03<03:05,  7.02it/s][A
Epoch 1 batches:   2%|▏         | 24/1328 [00:03<03:12,  6.78it/s][A
Epoch 1 batches:   2%|▏         | 25/1328 [00:03<03:13,  6.75it/s][A
Epoch 1 batches:   2%|▏         | 26/1328 [00:03<03:15,  6.66it/s][A
Epoch 1 batches:   2%|▏         | 27/1328 [00:04<03:13,  6.73it/s][A
Epoch 1 batches:   2%|▏         | 28/1328 [00:04<03:17,  6.58it/s][A
Epoch 1 batches:   2%|▏         | 29/1328 [00:04<03:13,  6.70it/s][A
Epoch 1 batches:   2%|▏         | 30/1328 [00:04<03:09,  6.83it/s][A
Epoch 1 batches:   2%|▏         | 31/1328 [00:04<03:12,  6.75it/s][A
Epoch 1 batches:   2%|▏         | 32/1328 [00:04<03:12,  6.74it/s][A
Epoch 1 batches:   2%|▏         | 33/1328 [00:04<03:08,  6.87it/s][A
