Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  89%|████████▉ | 35562/39832 [04:57<00:35, 121.24it/s][A
Computing metrics:  89%|████████▉ | 35575/39832 [04:57<00:35, 119.04it/s][A
Computing metrics:  89%|████████▉ | 35588/39832 [04:57<00:35, 119.54it/s][A
Computing metrics:  89%|████████▉ | 35601/39832 [04:57<00:35, 119.87it/s][A
Computing metrics:  89%|████████▉ | 35614/39832 [04:58<00:34, 120.55it/s][A
Computing metrics:  89%|████████▉ | 35627/39832 [04:58<00:35, 120.09it/s][A
Computing metrics:  89%|████████▉ | 35640/39832 [04:58<00:34, 120.82it/s][A
Computing metrics:  90%|████████▉ | 35653/39832 [04:58<00:34, 120.28it/s][A
Computing metrics:  90%|████████▉ | 35666/39832 [04:58<00:34, 120.13it/s][A
Computing metrics:  90%|████████▉ | 35679/39832 [04:58<00:34, 120.02it/s][A
Computing metrics:  90%|████████▉ | 35692/39832 [04:58<00:34, 120.52it/s][A
Computing metrics:  90%|████████▉ | 35705/39832 [04:58<00:34, 119.87it/s][A
Computing metrics:  90%|████████▉ | 35718/39832 [04:58<00:34, 120.45it/s][A
Computing metrics:  90%|████████▉ | 35731/39832 [04:59<00:34, 120.27it/s][A
Computing metrics:  90%|████████▉ | 35744/39832 [04:59<00:33, 120.86it/s][A
Computing metrics:  90%|████████▉ | 35757/39832 [04:59<00:33, 121.07it/s][A
Computing metrics:  90%|████████▉ | 35770/39832 [04:59<00:33, 120.47it/s][A
Computing metrics:  90%|████████▉ | 35783/39832 [04:59<00:33, 120.84it/s][A
Computing metrics:  90%|████████▉ | 35796/39832 [04:59<00:33, 120.36it/s][A
Computing metrics:  90%|████████▉ | 35809/39832 [04:59<00:33, 119.85it/s][A
Computing metrics:  90%|████████▉ | 35821/39832 [04:59<00:33, 119.25it/s][A
Computing metrics:  90%|████████▉ | 35834/39832 [04:59<00:33, 119.98it/s][A
Computing metrics:  90%|████████▉ | 35847/39832 [04:59<00:33, 120.20it/s][A
Computing metrics:  90%|█████████ | 35860/39832 [05:00<00:33, 120.33it/s][A
Computing metrics:  90%|█████████ | 35873/39832 [05:00<00:33, 118.29it/s][A
Computing metrics:  90%|█████████ | 35885/39832 [05:00<00:33, 118.19it/s][A
Computing metrics:  90%|█████████ | 35897/39832 [05:00<00:33, 118.50it/s][A
Computing metrics:  90%|█████████ | 35909/39832 [05:00<00:33, 117.00it/s][A
Computing metrics:  90%|█████████ | 35921/39832 [05:00<00:34, 115.02it/s][A
Computing metrics:  90%|█████████ | 35933/39832 [05:00<00:33, 115.16it/s][A
Computing metrics:  90%|█████████ | 35946/39832 [05:00<00:33, 116.96it/s][A
Computing metrics:  90%|█████████ | 35958/39832 [05:00<00:32, 117.64it/s][A
Computing metrics:  90%|█████████ | 35970/39832 [05:01<00:32, 118.12it/s][A
Computing metrics:  90%|█████████ | 35983/39832 [05:01<00:32, 119.40it/s][A
Computing metrics:  90%|█████████ | 35995/39832 [05:01<00:32, 119.11it/s][A
Computing metrics:  90%|█████████ | 36008/39832 [05:01<00:31, 119.53it/s][A
Computing metrics:  90%|█████████ | 36020/39832 [05:01<00:32, 118.98it/s][A
Computing metrics:  90%|█████████ | 36032/39832 [05:01<00:32, 118.57it/s][A
Computing metrics:  90%|█████████ | 36044/39832 [05:01<00:31, 118.42it/s][A
Computing metrics:  91%|█████████ | 36057/39832 [05:01<00:31, 119.29it/s][A
Computing metrics:  91%|█████████ | 36069/39832 [05:01<00:31, 119.26it/s][A
Computing metrics:  91%|█████████ | 36081/39832 [05:01<00:31, 118.66it/s][A
Computing metrics:  91%|█████████ | 36094/39832 [05:02<00:31, 118.98it/s][A
Computing metrics:  91%|█████████ | 36107/39832 [05:02<00:31, 119.82it/s][A
Computing metrics:  91%|█████████ | 36120/39832 [05:02<00:30, 120.43it/s][A
Computing metrics:  91%|█████████ | 36133/39832 [05:02<00:30, 120.51it/s][A
Computing metrics:  91%|█████████ | 36146/39832 [05:02<00:30, 121.13it/s][A
Computing metrics:  91%|█████████ | 36159/39832 [05:02<00:30, 121.27it/s][A
Computing metrics:  91%|█████████ | 36172/39832 [05:02<00:30, 120.67it/s][A
Computing metrics:  91%|█████████ | 36185/39832 [05:02<00:30, 120.27it/s][A
Computing metrics:  91%|█████████ | 36198/39832 [05:02<00:30, 120.10it/s][A
Computing metrics:  91%|█████████ | 36211/39832 [05:03<00:30, 120.52it/s][A
Computing metrics:  91%|█████████ | 36224/39832 [05:03<00:29, 120.60it/s][A
Computing metrics:  91%|█████████ | 36237/39832 [05:03<00:29, 120.56it/s][A
Computing metrics:  91%|█████████ | 36250/39832 [05:03<00:29, 119.98it/s][A
Computing metrics:  91%|█████████ | 36262/39832 [05:03<00:29, 119.71it/s][A
Computing metrics:  91%|█████████ | 36274/39832 [05:03<00:29, 119.03it/s][A
Computing metrics:  91%|█████████ | 36286/39832 [05:03<00:30, 118.07it/s][A
Computing metrics:  91%|█████████ | 36298/39832 [05:03<00:29, 118.04it/s][A
Computing metrics:  91%|█████████ | 36310/39832 [05:03<00:29, 118.34it/s][A
Computing metrics:  91%|█████████ | 36323/39832 [05:03<00:29, 118.98it/s][A
Computing metrics:  91%|█████████ | 36336/39832 [05:04<00:29, 119.48it/s][A
Computing metrics:  91%|█████████▏| 36348/39832 [05:04<00:29, 119.26it/s][A
Computing metrics:  91%|█████████▏| 36361/39832 [05:04<00:28, 120.28it/s][A
Computing metrics:  91%|█████████▏| 36374/39832 [05:04<00:28, 119.62it/s][A
Computing metrics:  91%|█████████▏| 36387/39832 [05:04<00:28, 120.29it/s][A
Computing metrics:  91%|█████████▏| 36400/39832 [05:04<00:28, 121.31it/s][A
Computing metrics:  91%|█████████▏| 36413/39832 [05:04<00:28, 118.47it/s][A
Computing metrics:  91%|█████████▏| 36426/39832 [05:04<00:28, 119.12it/s][A
Computing metrics:  91%|█████████▏| 36439/39832 [05:04<00:28, 119.67it/s][A
Computing metrics:  92%|█████████▏| 36452/39832 [05:05<00:28, 119.87it/s][A
Computing metrics:  92%|█████████▏| 36465/39832 [05:05<00:27, 120.73it/s][A
Computing metrics:  92%|█████████▏| 36478/39832 [05:05<00:27, 120.95it/s][A
Computing metrics:  92%|█████████▏| 36491/39832 [05:05<00:27, 121.59it/s][A
Computing metrics:  92%|█████████▏| 36504/39832 [05:05<00:27, 120.42it/s][A
Computing metrics:  92%|█████████▏| 36517/39832 [05:05<00:27, 120.83it/s][A
Computing metrics:  92%|█████████▏| 36530/39832 [05:05<00:27, 121.28it/s][A
Computing metrics:  92%|█████████▏| 36543/39832 [05:05<00:26, 121.86it/s][A
Computing metrics:  92%|█████████▏| 36556/39832 [05:05<00:26, 122.43it/s][A
Computing metrics:  92%|█████████▏| 36569/39832 [05:06<00:26, 122.81it/s][A
Computing metrics:  92%|█████████▏| 36582/39832 [05:06<00:26, 123.11it/s][A
Computing metrics:  92%|█████████▏| 36595/39832 [05:06<00:26, 120.82it/s][A
Computing metrics:  92%|█████████▏| 36608/39832 [05:06<00:26, 121.03it/s][A
Computing metrics:  92%|█████████▏| 36621/39832 [05:06<00:26, 121.43it/s][A
Computing metrics:  92%|█████████▏| 36634/39832 [05:06<00:26, 121.39it/s][A
Computing metrics:  92%|█████████▏| 36647/39832 [05:06<00:26, 121.21it/s][A
Computing metrics:  92%|█████████▏| 36660/39832 [05:06<00:26, 121.45it/s][A
Computing metrics:  92%|█████████▏| 36673/39832 [05:06<00:26, 121.03it/s][A
Computing metrics:  92%|█████████▏| 36686/39832 [05:06<00:25, 121.19it/s][A
Computing metrics:  92%|█████████▏| 36699/39832 [05:07<00:25, 121.20it/s][A
Computing metrics:  92%|█████████▏| 36712/39832 [05:07<00:25, 121.44it/s][A
Computing metrics:  92%|█████████▏| 36725/39832 [05:07<00:25, 120.56it/s][A
Computing metrics:  92%|█████████▏| 36738/39832 [05:07<00:25, 119.85it/s][A
Computing metrics:  92%|█████████▏| 36750/39832 [05:07<00:25, 118.86it/s][A
Computing metrics:  92%|█████████▏| 36762/39832 [05:07<00:25, 118.18it/s][A
Computing metrics:  92%|█████████▏| 36774/39832 [05:07<00:25, 118.48it/s][A
Computing metrics:  92%|█████████▏| 36787/39832 [05:07<00:25, 119.41it/s][A
Computing metrics:  92%|█████████▏| 36800/39832 [05:07<00:25, 120.43it/s][A
Computing metrics:  92%|█████████▏| 36813/39832 [05:08<00:25, 120.64it/s][A
Computing metrics:  92%|█████████▏| 36826/39832 [05:08<00:25, 119.90it/s][A
Computing metrics:  92%|█████████▏| 36839/39832 [05:08<00:24, 120.64it/s][A
Computing metrics:  93%|█████████▎| 36852/39832 [05:08<00:24, 120.34it/s][A
Computing metrics:  93%|█████████▎| 36865/39832 [05:08<00:24, 120.13it/s][A
Computing metrics:  93%|█████████▎| 36878/39832 [05:08<00:24, 120.07it/s][A
Computing metrics:  93%|█████████▎| 36891/39832 [05:08<00:24, 119.05it/s][A
Computing metrics:  93%|█████████▎| 36904/39832 [05:08<00:24, 120.04it/s][A
Computing metrics:  93%|█████████▎| 36917/39832 [05:08<00:24, 119.83it/s][A
Computing metrics:  93%|█████████▎| 36929/39832 [05:09<00:24, 118.37it/s][A
Computing metrics:  93%|█████████▎| 36942/39832 [05:09<00:24, 119.79it/s][A
Computing metrics:  93%|█████████▎| 36955/39832 [05:09<00:23, 121.43it/s][A
Computing metrics:  93%|█████████▎| 36968/39832 [05:09<00:23, 121.01it/s][A
Computing metrics:  93%|█████████▎| 36981/39832 [05:09<00:23, 120.85it/s][A
Computing metrics:  93%|█████████▎| 36994/39832 [05:09<00:23, 119.94it/s][A
Computing metrics:  93%|█████████▎| 37007/39832 [05:09<00:23, 120.44it/s][A
Computing metrics:  93%|█████████▎| 37020/39832 [05:09<00:23, 120.33it/s][A
Computing metrics:  93%|█████████▎| 37033/39832 [05:09<00:23, 120.98it/s][A
Computing metrics:  93%|█████████▎| 37046/39832 [05:09<00:23, 120.48it/s][A
Computing metrics:  93%|█████████▎| 37059/39832 [05:10<00:22, 120.88it/s][A
Computing metrics:  93%|█████████▎| 37072/39832 [05:10<00:22, 122.05it/s][A
Computing metrics:  93%|█████████▎| 37085/39832 [05:10<00:22, 123.31it/s][A
Computing metrics:  93%|█████████▎| 37098/39832 [05:10<00:22, 121.86it/s][A
Computing metrics:  93%|█████████▎| 37111/39832 [05:10<00:22, 119.25it/s][A
Computing metrics:  93%|█████████▎| 37124/39832 [05:10<00:22, 120.25it/s][A
Computing metrics:  93%|█████████▎| 37137/39832 [05:10<00:22, 121.06it/s][A
Computing metrics:  93%|█████████▎| 37150/39832 [05:10<00:22, 120.74it/s][A
Computing metrics:  93%|█████████▎| 37163/39832 [05:10<00:21, 121.71it/s][A
Computing metrics:  93%|█████████▎| 37176/39832 [05:11<00:21, 121.46it/s][A
Computing metrics:  93%|█████████▎| 37189/39832 [05:11<00:22, 119.84it/s][A
Computing metrics:  93%|█████████▎| 37201/39832 [05:11<00:22, 118.40it/s][A
Computing metrics:  93%|█████████▎| 37213/39832 [05:11<00:22, 117.76it/s][A
Computing metrics:  93%|█████████▎| 37225/39832 [05:11<00:22, 117.50it/s][A
Computing metrics:  93%|█████████▎| 37238/39832 [05:11<00:21, 119.00it/s][A
Computing metrics:  94%|█████████▎| 37250/39832 [05:11<00:21, 119.02it/s][A
Computing metrics:  94%|█████████▎| 37262/39832 [05:11<00:21, 117.81it/s][A
Computing metrics:  94%|█████████▎| 37274/39832 [05:11<00:21, 116.98it/s][A
Computing metrics:  94%|█████████▎| 37287/39832 [05:12<00:21, 118.82it/s][A
Computing metrics:  94%|█████████▎| 37300/39832 [05:12<00:21, 119.81it/s][A
Computing metrics:  94%|█████████▎| 37313/39832 [05:12<00:20, 120.46it/s][A
Computing metrics:  94%|█████████▎| 37326/39832 [05:12<00:20, 119.99it/s][A
Computing metrics:  94%|█████████▎| 37339/39832 [05:12<00:20, 120.16it/s][A
Computing metrics:  94%|█████████▍| 37352/39832 [05:12<00:20, 119.89it/s][A
Computing metrics:  94%|█████████▍| 37365/39832 [05:12<00:20, 120.28it/s][A
Computing metrics:  94%|█████████▍| 37378/39832 [05:12<00:20, 120.10it/s][A
Computing metrics:  94%|█████████▍| 37391/39832 [05:12<00:20, 120.51it/s][A
Computing metrics:  94%|█████████▍| 37404/39832 [05:12<00:20, 120.64it/s][A
Computing metrics:  94%|█████████▍| 37417/39832 [05:13<00:20, 119.75it/s][A
Computing metrics:  94%|█████████▍| 37429/39832 [05:13<00:20, 118.41it/s][A
Computing metrics:  94%|█████████▍| 37441/39832 [05:13<00:20, 117.63it/s][A
Computing metrics:  94%|█████████▍| 37453/39832 [05:13<00:20, 117.87it/s][A
Computing metrics:  94%|█████████▍| 37466/39832 [05:13<00:19, 119.37it/s][A
Computing metrics:  94%|█████████▍| 37479/39832 [05:13<00:19, 119.72it/s][A
Computing metrics:  94%|█████████▍| 37491/39832 [05:13<00:19, 119.49it/s][A
Computing metrics:  94%|█████████▍| 37504/39832 [05:13<00:19, 119.99it/s][A
Computing metrics:  94%|█████████▍| 37516/39832 [05:13<00:19, 119.53it/s][A
Computing metrics:  94%|█████████▍| 37529/39832 [05:14<00:19, 120.18it/s][A
Computing metrics:  94%|█████████▍| 37542/39832 [05:14<00:19, 120.37it/s][A
Computing metrics:  94%|█████████▍| 37555/39832 [05:14<00:18, 120.70it/s][A
Computing metrics:  94%|█████████▍| 37568/39832 [05:14<00:18, 120.97it/s][A
Computing metrics:  94%|█████████▍| 37581/39832 [05:14<00:18, 120.44it/s][A
Computing metrics:  94%|█████████▍| 37594/39832 [05:14<00:18, 120.26it/s][A
Computing metrics:  94%|█████████▍| 37607/39832 [05:14<00:18, 119.79it/s][A
Computing metrics:  94%|█████████▍| 37619/39832 [05:14<00:18, 117.70it/s][A
Computing metrics:  94%|█████████▍| 37632/39832 [05:14<00:18, 118.49it/s][A
Computing metrics:  95%|█████████▍| 37645/39832 [05:14<00:18, 119.94it/s][A
Computing metrics:  95%|█████████▍| 37657/39832 [05:15<00:18, 118.66it/s][A
Computing metrics:  95%|█████████▍| 37670/39832 [05:15<00:18, 119.67it/s][A
Computing metrics:  95%|█████████▍| 37683/39832 [05:15<00:17, 119.81it/s][A
Computing metrics:  95%|█████████▍| 37696/39832 [05:15<00:17, 120.41it/s][A
Computing metrics:  95%|█████████▍| 37709/39832 [05:15<00:17, 121.23it/s][A
Computing metrics:  95%|█████████▍| 37722/39832 [05:15<00:17, 120.98it/s][A
Computing metrics:  95%|█████████▍| 37735/39832 [05:15<00:17, 120.98it/s][A
Computing metrics:  95%|█████████▍| 37748/39832 [05:15<00:17, 120.93it/s][A
Computing metrics:  95%|█████████▍| 37761/39832 [05:15<00:17, 121.33it/s][A
Computing metrics:  95%|█████████▍| 37774/39832 [05:16<00:17, 120.99it/s][A
Computing metrics:  95%|█████████▍| 37787/39832 [05:16<00:16, 120.34it/s][A
Computing metrics:  95%|█████████▍| 37800/39832 [05:16<00:16, 120.89it/s][A
Computing metrics:  95%|█████████▍| 37813/39832 [05:16<00:16, 119.23it/s][A
Computing metrics:  95%|█████████▍| 37826/39832 [05:16<00:16, 120.42it/s][A
Computing metrics:  95%|█████████▍| 37839/39832 [05:16<00:16, 119.34it/s][A
Computing metrics:  95%|█████████▌| 37852/39832 [05:16<00:16, 120.05it/s][A
Computing metrics:  95%|█████████▌| 37865/39832 [05:16<00:16, 120.46it/s][A
Computing metrics:  95%|█████████▌| 37878/39832 [05:16<00:16, 119.86it/s][A
Computing metrics:  95%|█████████▌| 37891/39832 [05:17<00:16, 120.61it/s][A
Computing metrics:  95%|█████████▌| 37904/39832 [05:17<00:16, 120.31it/s][A
Computing metrics:  95%|█████████▌| 37917/39832 [05:17<00:15, 120.18it/s][A
Computing metrics:  95%|█████████▌| 37930/39832 [05:17<00:15, 120.73it/s][A
Computing metrics:  95%|█████████▌| 37943/39832 [05:17<00:15, 119.50it/s][A
Computing metrics:  95%|█████████▌| 37955/39832 [05:17<00:15, 119.31it/s][A
Computing metrics:  95%|█████████▌| 37968/39832 [05:17<00:15, 119.86it/s][A
Computing metrics:  95%|█████████▌| 37980/39832 [05:17<00:15, 119.43it/s][A
Computing metrics:  95%|█████████▌| 37992/39832 [05:17<00:15, 119.15it/s][A
Computing metrics:  95%|█████████▌| 38004/39832 [05:17<00:15, 118.97it/s][A
Computing metrics:  95%|█████████▌| 38017/39832 [05:18<00:15, 120.10it/s][A
Computing metrics:  95%|█████████▌| 38030/39832 [05:18<00:14, 120.77it/s][A
Computing metrics:  96%|█████████▌| 38043/39832 [05:18<00:14, 121.21it/s][A
Computing metrics:  96%|█████████▌| 38056/39832 [05:18<00:14, 121.76it/s][A
Computing metrics:  96%|█████████▌| 38069/39832 [05:18<00:14, 121.19it/s][A
Computing metrics:  96%|█████████▌| 38082/39832 [05:18<00:14, 120.59it/s][A
Computing metrics:  96%|█████████▌| 38095/39832 [05:18<00:14, 120.38it/s][A
Computing metrics:  96%|█████████▌| 38108/39832 [05:18<00:14, 120.86it/s][A
Computing metrics:  96%|█████████▌| 38121/39832 [05:18<00:14, 120.60it/s][A
Computing metrics:  96%|█████████▌| 38134/39832 [05:19<00:14, 119.84it/s][A
Computing metrics:  96%|█████████▌| 38146/39832 [05:19<00:14, 119.23it/s][A
Computing metrics:  96%|█████████▌| 38158/39832 [05:19<00:14, 118.77it/s][A
Computing metrics:  96%|█████████▌| 38170/39832 [05:19<00:13, 118.86it/s][A
Computing metrics:  96%|█████████▌| 38182/39832 [05:19<00:13, 118.94it/s][A
Computing metrics:  96%|█████████▌| 38194/39832 [05:19<00:13, 119.14it/s][A
Computing metrics:  96%|█████████▌| 38206/39832 [05:19<00:13, 119.36it/s][A
Computing metrics:  96%|█████████▌| 38218/39832 [05:19<00:13, 118.90it/s][A
Computing metrics:  96%|█████████▌| 38230/39832 [05:19<00:13, 118.81it/s][A
Computing metrics:  96%|█████████▌| 38243/39832 [05:19<00:13, 119.50it/s][A
Computing metrics:  96%|█████████▌| 38256/39832 [05:20<00:13, 119.72it/s][A
Computing metrics:  96%|█████████▌| 38269/39832 [05:20<00:12, 120.43it/s][A
Computing metrics:  96%|█████████▌| 38282/39832 [05:20<00:12, 119.91it/s][A
Computing metrics:  96%|█████████▌| 38294/39832 [05:20<00:12, 119.34it/s][A
Computing metrics:  96%|█████████▌| 38306/39832 [05:20<00:12, 118.87it/s][A
Computing metrics:  96%|█████████▌| 38318/39832 [05:20<00:12, 117.77it/s][A
Computing metrics:  96%|█████████▌| 38331/39832 [05:20<00:12, 118.77it/s][A
Computing metrics:  96%|█████████▋| 38344/39832 [05:20<00:12, 120.00it/s][A
Computing metrics:  96%|█████████▋| 38357/39832 [05:20<00:12, 120.40it/s][A
Computing metrics:  96%|█████████▋| 38370/39832 [05:21<00:12, 118.52it/s][A
Computing metrics:  96%|█████████▋| 38382/39832 [05:21<00:12, 118.40it/s][A
Computing metrics:  96%|█████████▋| 38394/39832 [05:21<00:12, 118.83it/s][A
Computing metrics:  96%|█████████▋| 38406/39832 [05:21<00:12, 118.51it/s][A
Computing metrics:  96%|█████████▋| 38418/39832 [05:21<00:11, 118.94it/s][A
Computing metrics:  96%|█████████▋| 38430/39832 [05:21<00:11, 118.56it/s][A
Computing metrics:  97%|█████████▋| 38443/39832 [05:21<00:11, 119.56it/s][A
Computing metrics:  97%|█████████▋| 38455/39832 [05:21<00:11, 119.18it/s][A
Computing metrics:  97%|█████████▋| 38467/39832 [05:21<00:11, 118.78it/s][A
Computing metrics:  97%|█████████▋| 38480/39832 [05:21<00:11, 120.11it/s][A
Computing metrics:  97%|█████████▋| 38493/39832 [05:22<00:11, 120.73it/s][A
Computing metrics:  97%|█████████▋| 38506/39832 [05:22<00:10, 121.74it/s][A
Computing metrics:  97%|█████████▋| 38519/39832 [05:22<00:10, 121.31it/s][A
Computing metrics:  97%|█████████▋| 38532/39832 [05:22<00:10, 121.79it/s][A
Computing metrics:  97%|█████████▋| 38545/39832 [05:22<00:10, 120.69it/s][A
Computing metrics:  97%|█████████▋| 38558/39832 [05:22<00:10, 120.49it/s][A
Computing metrics:  97%|█████████▋| 38571/39832 [05:22<00:10, 120.75it/s][A
Computing metrics:  97%|█████████▋| 38584/39832 [05:22<00:10, 120.82it/s][A
Computing metrics:  97%|█████████▋| 38597/39832 [05:22<00:10, 121.05it/s][A
Computing metrics:  97%|█████████▋| 38610/39832 [05:23<00:10, 121.18it/s][A
Computing metrics:  97%|█████████▋| 38623/39832 [05:23<00:10, 120.47it/s][A
Computing metrics:  97%|█████████▋| 38636/39832 [05:23<00:10, 117.74it/s][A
Computing metrics:  97%|█████████▋| 38649/39832 [05:23<00:09, 118.89it/s][A
Computing metrics:  97%|█████████▋| 38661/39832 [05:23<00:09, 118.83it/s][A
Computing metrics:  97%|█████████▋| 38673/39832 [05:23<00:09, 118.79it/s][A
Computing metrics:  97%|█████████▋| 38686/39832 [05:23<00:09, 119.39it/s][A
Computing metrics:  97%|█████████▋| 38698/39832 [05:23<00:09, 119.15it/s][A
Computing metrics:  97%|█████████▋| 38711/39832 [05:23<00:09, 120.17it/s][A
Computing metrics:  97%|█████████▋| 38724/39832 [05:23<00:09, 120.11it/s][A
Computing metrics:  97%|█████████▋| 38737/39832 [05:24<00:09, 121.10it/s][A
Computing metrics:  97%|█████████▋| 38750/39832 [05:24<00:08, 121.71it/s][A
Computing metrics:  97%|█████████▋| 38763/39832 [05:24<00:08, 121.90it/s][A
Computing metrics:  97%|█████████▋| 38776/39832 [05:24<00:08, 121.95it/s][A
