Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312804
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312804
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:15, 2569.47 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:07, 4836.23 examples/s] Mapping tags:   8%|▊         | 3198/39832 [00:00<00:05, 6508.25 examples/s] Mapping tags:  12%|█▏        | 4772/39832 [00:00<00:04, 8356.93 examples/s] Mapping tags:  15%|█▍        | 5912/39832 [00:00<00:03, 9179.09 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9173.66 examples/s] Mapping tags:  21%|██        | 8222/39832 [00:01<00:03, 10008.98 examples/s] Mapping tags:  25%|██▍       | 9848/39832 [00:01<00:02, 11240.69 examples/s] Mapping tags:  30%|██▉       | 11802/39832 [00:01<00:04, 5865.14 examples/s] Mapping tags:  33%|███▎      | 12990/39832 [00:01<00:03, 6727.34 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6754.97 examples/s] Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7262.29 examples/s] Mapping tags:  40%|████      | 16083/39832 [00:02<00:02, 8002.25 examples/s] Mapping tags:  43%|████▎     | 17259/39832 [00:02<00:02, 8860.01 examples/s] Mapping tags:  47%|████▋     | 18824/39832 [00:02<00:02, 10048.80 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 9812.95 examples/s]  Mapping tags:  53%|█████▎    | 21105/39832 [00:02<00:01, 10121.71 examples/s] Mapping tags:  56%|█████▌    | 22271/39832 [00:02<00:01, 10525.43 examples/s] Mapping tags:  60%|█████▉    | 23782/39832 [00:02<00:01, 11164.05 examples/s] Mapping tags:  63%|██████▎   | 24979/39832 [00:02<00:01, 11379.66 examples/s] Mapping tags:  66%|██████▌   | 26257/39832 [00:03<00:01, 10326.62 examples/s] Mapping tags:  70%|██████▉   | 27785/39832 [00:03<00:01, 10786.47 examples/s] Mapping tags:  73%|███████▎  | 29041/39832 [00:03<00:01, 9831.82 examples/s]  Mapping tags:  76%|███████▌  | 30093/39832 [00:03<00:00, 9997.52 examples/s] Mapping tags:  78%|███████▊  | 31178/39832 [00:03<00:00, 10216.30 examples/s] Mapping tags:  82%|████████▏ | 32750/39832 [00:04<00:01, 5108.20 examples/s]  Mapping tags:  85%|████████▍ | 33772/39832 [00:04<00:01, 5839.61 examples/s] Mapping tags:  87%|████████▋ | 34757/39832 [00:04<00:00, 6519.05 examples/s] Mapping tags:  90%|█████████ | 35890/39832 [00:04<00:00, 7458.49 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 7721.10 examples/s] Mapping tags:  96%|█████████▌| 38108/39832 [00:04<00:00, 8479.51 examples/s] Mapping tags:  99%|█████████▊| 39249/39832 [00:04<00:00, 9193.66 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8123.73 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:46][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:48][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:48][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:48][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:48][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:48][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:48][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:48][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:48][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:56][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:56][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  11%|█▏        | 4176/36765 [00:00<00:00, 41751.98it/s] Pre-tokenizing dataset:  23%|██▎       | 8352/36765 [00:00<00:00, 41187.84it/s] Pre-tokenizing dataset:  34%|███▍      | 12472/36765 [00:00<00:00, 40985.71it/s] Pre-tokenizing dataset:  45%|████▌     | 16618/36765 [00:00<00:00, 41169.20it/s] Pre-tokenizing dataset:  56%|█████▋    | 20736/36765 [00:01<00:01, 12160.05it/s] Pre-tokenizing dataset:  68%|██████▊   | 24866/36765 [00:01<00:00, 15991.24it/s] Pre-tokenizing dataset:  79%|███████▉  | 29022/36765 [00:01<00:00, 20033.73it/s] Pre-tokenizing dataset:  91%|█████████ | 33370/36765 [00:01<00:00, 24353.08it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-26_21:23:57][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  43%|████▎     | 17081/39832 [04:45<06:24, 59.16it/s][A
Computing metrics:  43%|████▎     | 17088/39832 [04:45<06:21, 59.69it/s][A
Computing metrics:  43%|████▎     | 17095/39832 [04:45<06:16, 60.41it/s][A
Computing metrics:  43%|████▎     | 17102/39832 [04:45<06:13, 60.83it/s][A
Computing metrics:  43%|████▎     | 17109/39832 [04:45<06:16, 60.30it/s][A
Computing metrics:  43%|████▎     | 17116/39832 [04:45<06:35, 57.41it/s][A
Computing metrics:  43%|████▎     | 17122/39832 [04:45<06:38, 56.99it/s][A
Computing metrics:  43%|████▎     | 17128/39832 [04:46<06:40, 56.71it/s][A
Computing metrics:  43%|████▎     | 17134/39832 [04:46<06:37, 57.05it/s][A
Computing metrics:  43%|████▎     | 17140/39832 [04:46<06:32, 57.81it/s][A
Computing metrics:  43%|████▎     | 17146/39832 [04:46<06:35, 57.37it/s][A
Computing metrics:  43%|████▎     | 17152/39832 [04:46<06:37, 57.08it/s][A
Computing metrics:  43%|████▎     | 17159/39832 [04:46<06:30, 58.05it/s][A
Computing metrics:  43%|████▎     | 17165/39832 [04:46<06:30, 58.07it/s][A
Computing metrics:  43%|████▎     | 17171/39832 [04:46<06:35, 57.24it/s][A
Computing metrics:  43%|████▎     | 17177/39832 [04:46<06:34, 57.47it/s][A
Computing metrics:  43%|████▎     | 17183/39832 [04:46<06:33, 57.53it/s][A
Computing metrics:  43%|████▎     | 17189/39832 [04:47<06:31, 57.84it/s][A
Computing metrics:  43%|████▎     | 17196/39832 [04:47<06:25, 58.75it/s][A
Computing metrics:  43%|████▎     | 17203/39832 [04:47<06:19, 59.66it/s][A
Computing metrics:  43%|████▎     | 17210/39832 [04:47<06:15, 60.23it/s][A
Computing metrics:  43%|████▎     | 17217/39832 [04:47<06:05, 61.82it/s][A
Computing metrics:  43%|████▎     | 17224/39832 [04:47<06:08, 61.36it/s][A
Computing metrics:  43%|████▎     | 17231/39832 [04:47<06:08, 61.26it/s][A
Computing metrics:  43%|████▎     | 17238/39832 [04:47<06:13, 60.47it/s][A
Computing metrics:  43%|████▎     | 17245/39832 [04:48<06:12, 60.66it/s][A
Computing metrics:  43%|████▎     | 17252/39832 [04:48<06:19, 59.55it/s][A
Computing metrics:  43%|████▎     | 17259/39832 [04:48<06:18, 59.60it/s][A
Computing metrics:  43%|████▎     | 17265/39832 [04:48<06:20, 59.29it/s][A
Computing metrics:  43%|████▎     | 17271/39832 [04:48<06:24, 58.74it/s][A
Computing metrics:  43%|████▎     | 17277/39832 [04:48<06:24, 58.69it/s][A
Computing metrics:  43%|████▎     | 17283/39832 [04:48<06:25, 58.48it/s][A
Computing metrics:  43%|████▎     | 17289/39832 [04:48<06:27, 58.10it/s][A
Computing metrics:  43%|████▎     | 17295/39832 [04:48<06:26, 58.31it/s][A
Computing metrics:  43%|████▎     | 17301/39832 [04:48<06:26, 58.28it/s][A
Computing metrics:  43%|████▎     | 17307/39832 [04:49<06:23, 58.67it/s][A
Computing metrics:  43%|████▎     | 17313/39832 [04:49<06:23, 58.66it/s][A
Computing metrics:  43%|████▎     | 17319/39832 [04:49<06:23, 58.73it/s][A
Computing metrics:  43%|████▎     | 17326/39832 [04:49<06:16, 59.71it/s][A
Computing metrics:  44%|████▎     | 17333/39832 [04:49<06:13, 60.29it/s][A
Computing metrics:  44%|████▎     | 17340/39832 [04:49<06:12, 60.44it/s][A
Computing metrics:  44%|████▎     | 17347/39832 [04:49<06:10, 60.69it/s][A
Computing metrics:  44%|████▎     | 17354/39832 [04:49<06:09, 60.89it/s][A
Computing metrics:  44%|████▎     | 17361/39832 [04:49<06:06, 61.25it/s][A
Computing metrics:  44%|████▎     | 17368/39832 [04:50<06:02, 61.95it/s][A
Computing metrics:  44%|████▎     | 17375/39832 [04:50<06:00, 62.25it/s][A
Computing metrics:  44%|████▎     | 17382/39832 [04:50<05:58, 62.58it/s][A
Computing metrics:  44%|████▎     | 17389/39832 [04:50<06:03, 61.67it/s][A
Computing metrics:  44%|████▎     | 17396/39832 [04:50<06:08, 60.95it/s][A
Computing metrics:  44%|████▎     | 17403/39832 [04:50<06:09, 60.68it/s][A
Computing metrics:  44%|████▎     | 17410/39832 [04:50<06:07, 60.95it/s][A
Computing metrics:  44%|████▎     | 17417/39832 [04:50<06:13, 60.01it/s][A
Computing metrics:  44%|████▎     | 17424/39832 [04:50<06:18, 59.19it/s][A
Computing metrics:  44%|████▍     | 17430/39832 [04:51<06:19, 58.98it/s][A
Computing metrics:  44%|████▍     | 17437/39832 [04:51<06:16, 59.52it/s][A
Computing metrics:  44%|████▍     | 17444/39832 [04:51<06:14, 59.79it/s][A
Computing metrics:  44%|████▍     | 17450/39832 [04:51<06:15, 59.58it/s][A
Computing metrics:  44%|████▍     | 17456/39832 [04:51<06:16, 59.36it/s][A
Computing metrics:  44%|████▍     | 17462/39832 [04:51<06:18, 59.08it/s][A
Computing metrics:  44%|████▍     | 17469/39832 [04:51<06:13, 59.81it/s][A
Computing metrics:  44%|████▍     | 17476/39832 [04:51<06:12, 60.01it/s][A
Computing metrics:  44%|████▍     | 17483/39832 [04:51<06:05, 61.09it/s][A
Computing metrics:  44%|████▍     | 17490/39832 [04:52<06:12, 59.99it/s][A
Computing metrics:  44%|████▍     | 17497/39832 [04:52<06:14, 59.65it/s][A
Computing metrics:  44%|████▍     | 17504/39832 [04:52<06:13, 59.74it/s][A
Computing metrics:  44%|████▍     | 17510/39832 [04:52<06:14, 59.62it/s][A
Computing metrics:  44%|████▍     | 17517/39832 [04:52<06:09, 60.37it/s][A
Computing metrics:  44%|████▍     | 17524/39832 [04:52<06:07, 60.70it/s][A
Computing metrics:  44%|████▍     | 17531/39832 [04:52<06:13, 59.65it/s][A
Computing metrics:  44%|████▍     | 17538/39832 [04:52<06:10, 60.17it/s][A
Computing metrics:  44%|████▍     | 17545/39832 [04:53<06:07, 60.62it/s][A
Computing metrics:  44%|████▍     | 17552/39832 [04:53<06:14, 59.55it/s][A
Computing metrics:  44%|████▍     | 17558/39832 [04:53<06:15, 59.37it/s][A
Computing metrics:  44%|████▍     | 17564/39832 [04:53<06:16, 59.21it/s][A
Computing metrics:  44%|████▍     | 17570/39832 [04:53<06:21, 58.31it/s][A
Computing metrics:  44%|████▍     | 17576/39832 [04:53<06:23, 58.00it/s][A
Computing metrics:  44%|████▍     | 17583/39832 [04:53<06:18, 58.82it/s][A
Computing metrics:  44%|████▍     | 17589/39832 [04:53<06:16, 59.09it/s][A
Computing metrics:  44%|████▍     | 17595/39832 [04:53<06:16, 59.02it/s][A
Computing metrics:  44%|████▍     | 17602/39832 [04:53<06:11, 59.88it/s][A
Computing metrics:  44%|████▍     | 17609/39832 [04:54<06:01, 61.43it/s][A
Computing metrics:  44%|████▍     | 17616/39832 [04:54<05:56, 62.23it/s][A
Computing metrics:  44%|████▍     | 17623/39832 [04:54<05:50, 63.32it/s][A
Computing metrics:  44%|████▍     | 17630/39832 [04:54<05:50, 63.31it/s][A
Computing metrics:  44%|████▍     | 17637/39832 [04:54<05:49, 63.56it/s][A
Computing metrics:  44%|████▍     | 17644/39832 [04:54<05:49, 63.50it/s][A
Computing metrics:  44%|████▍     | 17651/39832 [04:54<05:49, 63.53it/s][A
Computing metrics:  44%|████▍     | 17658/39832 [04:54<05:48, 63.59it/s][A
Computing metrics:  44%|████▍     | 17665/39832 [04:54<05:46, 63.90it/s][A
Computing metrics:  44%|████▍     | 17672/39832 [04:55<05:58, 61.84it/s][A
Computing metrics:  44%|████▍     | 17679/39832 [04:55<06:00, 61.47it/s][A
Computing metrics:  44%|████▍     | 17686/39832 [04:55<05:59, 61.67it/s][A
Computing metrics:  44%|████▍     | 17693/39832 [04:55<05:53, 62.56it/s][A
Computing metrics:  44%|████▍     | 17700/39832 [04:55<05:58, 61.70it/s][A
Computing metrics:  44%|████▍     | 17707/39832 [04:55<06:04, 60.77it/s][A
Computing metrics:  44%|████▍     | 17714/39832 [04:55<06:14, 59.08it/s][A
Computing metrics:  44%|████▍     | 17720/39832 [04:55<06:16, 58.71it/s][A
Computing metrics:  45%|████▍     | 17727/39832 [04:56<06:09, 59.79it/s][A
Computing metrics:  45%|████▍     | 17734/39832 [04:56<06:04, 60.60it/s][A
Computing metrics:  45%|████▍     | 17741/39832 [04:56<06:01, 61.07it/s][A
Computing metrics:  45%|████▍     | 17748/39832 [04:56<06:00, 61.23it/s][A
Computing metrics:  45%|████▍     | 17755/39832 [04:56<05:56, 61.84it/s][A
Computing metrics:  45%|████▍     | 17762/39832 [04:56<05:55, 62.06it/s][A
Computing metrics:  45%|████▍     | 17769/39832 [04:56<05:56, 61.95it/s][A
Computing metrics:  45%|████▍     | 17776/39832 [04:56<06:00, 61.20it/s][A
Computing metrics:  45%|████▍     | 17783/39832 [04:56<06:04, 60.51it/s][A
Computing metrics:  45%|████▍     | 17790/39832 [04:57<06:07, 59.94it/s][A
Computing metrics:  45%|████▍     | 17796/39832 [04:57<06:10, 59.51it/s][A
Computing metrics:  45%|████▍     | 17802/39832 [04:57<06:12, 59.20it/s][A
Computing metrics:  45%|████▍     | 17808/39832 [04:57<06:17, 58.30it/s][A
Computing metrics:  45%|████▍     | 17814/39832 [04:57<06:15, 58.64it/s][A
Computing metrics:  45%|████▍     | 17820/39832 [04:57<06:14, 58.76it/s][A
Computing metrics:  45%|████▍     | 17826/39832 [04:57<06:16, 58.50it/s][A
Computing metrics:  45%|████▍     | 17832/39832 [04:57<06:13, 58.90it/s][A
Computing metrics:  45%|████▍     | 17838/39832 [04:57<06:18, 58.04it/s][A
Computing metrics:  45%|████▍     | 17844/39832 [04:57<06:19, 57.91it/s][A
Computing metrics:  45%|████▍     | 17850/39832 [04:58<06:16, 58.33it/s][A
Computing metrics:  45%|████▍     | 17856/39832 [04:58<06:16, 58.37it/s][A
Computing metrics:  45%|████▍     | 17862/39832 [04:58<06:15, 58.53it/s][A
Computing metrics:  45%|████▍     | 17868/39832 [04:58<06:12, 58.89it/s][A
Computing metrics:  45%|████▍     | 17874/39832 [04:58<06:16, 58.36it/s][A
Computing metrics:  45%|████▍     | 17880/39832 [04:58<06:14, 58.66it/s][A
Computing metrics:  45%|████▍     | 17886/39832 [04:58<06:12, 58.92it/s][A
Computing metrics:  45%|████▍     | 17893/39832 [04:58<06:09, 59.41it/s][A
Computing metrics:  45%|████▍     | 17900/39832 [04:58<06:09, 59.31it/s][A
Computing metrics:  45%|████▍     | 17906/39832 [04:59<06:12, 58.84it/s][A
Computing metrics:  45%|████▍     | 17912/39832 [04:59<06:12, 58.78it/s][A
Computing metrics:  45%|████▍     | 17918/39832 [04:59<06:11, 58.96it/s][A
Computing metrics:  45%|████▍     | 17924/39832 [04:59<06:09, 59.23it/s][A
Computing metrics:  45%|████▌     | 17930/39832 [04:59<06:12, 58.79it/s][A
Computing metrics:  45%|████▌     | 17936/39832 [04:59<06:15, 58.37it/s][A
Computing metrics:  45%|████▌     | 17942/39832 [04:59<06:17, 57.96it/s][A
Computing metrics:  45%|████▌     | 17948/39832 [04:59<06:20, 57.48it/s][A
Computing metrics:  45%|████▌     | 17954/39832 [04:59<06:16, 58.13it/s][A
Computing metrics:  45%|████▌     | 17960/39832 [04:59<06:19, 57.60it/s][A
Computing metrics:  45%|████▌     | 17967/39832 [05:00<06:13, 58.57it/s][A
Computing metrics:  45%|████▌     | 17973/39832 [05:00<06:11, 58.84it/s][A
Computing metrics:  45%|████▌     | 17979/39832 [05:00<06:10, 58.90it/s][A
Computing metrics:  45%|████▌     | 17985/39832 [05:00<06:09, 59.17it/s][A
Computing metrics:  45%|████▌     | 17992/39832 [05:00<06:08, 59.29it/s][A
Computing metrics:  45%|████▌     | 17999/39832 [05:00<06:05, 59.70it/s][A
Computing metrics:  45%|████▌     | 18006/39832 [05:00<06:02, 60.13it/s][A
Computing metrics:  45%|████▌     | 18013/39832 [05:00<06:06, 59.61it/s][A
Computing metrics:  45%|████▌     | 18019/39832 [05:00<06:09, 59.08it/s][A
Computing metrics:  45%|████▌     | 18025/39832 [05:01<06:12, 58.54it/s][A
Computing metrics:  45%|████▌     | 18031/39832 [05:01<06:10, 58.87it/s][A
Computing metrics:  45%|████▌     | 18038/39832 [05:01<06:06, 59.54it/s][A
Computing metrics:  45%|████▌     | 18045/39832 [05:01<06:04, 59.82it/s][A
Computing metrics:  45%|████▌     | 18051/39832 [05:01<06:08, 59.05it/s][A
Computing metrics:  45%|████▌     | 18057/39832 [05:01<06:10, 58.74it/s][A
Computing metrics:  45%|████▌     | 18063/39832 [05:01<06:08, 59.08it/s][A
Computing metrics:  45%|████▌     | 18069/39832 [05:01<06:07, 59.22it/s][A
Computing metrics:  45%|████▌     | 18076/39832 [05:01<06:02, 59.98it/s][A
Computing metrics:  45%|████▌     | 18082/39832 [05:01<06:05, 59.49it/s][A
Computing metrics:  45%|████▌     | 18088/39832 [05:02<06:05, 59.51it/s][A
Computing metrics:  45%|████▌     | 18094/39832 [05:02<06:05, 59.54it/s][A
Computing metrics:  45%|████▌     | 18101/39832 [05:02<06:03, 59.75it/s][A
Computing metrics:  45%|████▌     | 18108/39832 [05:02<06:02, 60.00it/s][A
Computing metrics:  45%|████▌     | 18114/39832 [05:02<06:04, 59.53it/s][A
Computing metrics:  45%|████▌     | 18120/39832 [05:02<06:08, 58.97it/s][A
Computing metrics:  46%|████▌     | 18126/39832 [05:02<06:06, 59.24it/s][A
Computing metrics:  46%|████▌     | 18132/39832 [05:02<06:05, 59.34it/s][A
Computing metrics:  46%|████▌     | 18138/39832 [05:02<06:04, 59.47it/s][A
Computing metrics:  46%|████▌     | 18144/39832 [05:03<06:04, 59.46it/s][A
Computing metrics:  46%|████▌     | 18151/39832 [05:03<06:03, 59.60it/s][A
Computing metrics:  46%|████▌     | 18157/39832 [05:03<06:05, 59.23it/s][A
Computing metrics:  46%|████▌     | 18163/39832 [05:03<06:06, 59.11it/s][A
Computing metrics:  46%|████▌     | 18169/39832 [05:03<06:07, 58.88it/s][A
Computing metrics:  46%|████▌     | 18175/39832 [05:03<06:05, 59.18it/s][A
Computing metrics:  46%|████▌     | 18181/39832 [05:03<06:07, 58.87it/s][A
Computing metrics:  46%|████▌     | 18187/39832 [05:03<06:13, 57.93it/s][A
Computing metrics:  46%|████▌     | 18193/39832 [05:03<06:09, 58.50it/s][A
Computing metrics:  46%|████▌     | 18199/39832 [05:03<06:12, 58.03it/s][A
Computing metrics:  46%|████▌     | 18205/39832 [05:04<06:10, 58.39it/s][A
Computing metrics:  46%|████▌     | 18212/39832 [05:04<06:06, 58.99it/s][A
Computing metrics:  46%|████▌     | 18219/39832 [05:04<05:59, 60.17it/s][A
Computing metrics:  46%|████▌     | 18226/39832 [05:04<05:53, 61.19it/s][A
Computing metrics:  46%|████▌     | 18233/39832 [05:04<05:48, 61.99it/s][A
Computing metrics:  46%|████▌     | 18240/39832 [05:04<05:48, 61.92it/s][A
Computing metrics:  46%|████▌     | 18247/39832 [05:04<05:45, 62.51it/s][A
Computing metrics:  46%|████▌     | 18254/39832 [05:04<05:44, 62.67it/s][A
Computing metrics:  46%|████▌     | 18261/39832 [05:04<05:44, 62.66it/s][A
Computing metrics:  46%|████▌     | 18268/39832 [05:05<05:59, 59.95it/s][A
Computing metrics:  46%|████▌     | 18275/39832 [05:05<05:58, 60.07it/s][A
Computing metrics:  46%|████▌     | 18282/39832 [05:05<05:53, 61.02it/s][A
Computing metrics:  46%|████▌     | 18289/39832 [05:05<05:51, 61.37it/s][A
Computing metrics:  46%|████▌     | 18296/39832 [05:05<05:53, 60.92it/s][A
Computing metrics:  46%|████▌     | 18303/39832 [05:05<05:57, 60.24it/s][A
Computing metrics:  46%|████▌     | 18310/39832 [05:05<06:07, 58.62it/s][A
Computing metrics:  46%|████▌     | 18316/39832 [05:05<06:12, 57.71it/s][A
Computing metrics:  46%|████▌     | 18323/39832 [05:06<06:06, 58.71it/s][A
Computing metrics:  46%|████▌     | 18330/39832 [05:06<06:01, 59.47it/s][A
Computing metrics:  46%|████▌     | 18336/39832 [05:06<06:01, 59.38it/s][A
Computing metrics:  46%|████▌     | 18343/39832 [05:06<06:00, 59.69it/s][A
Computing metrics:  46%|████▌     | 18349/39832 [05:06<05:59, 59.71it/s][A
Computing metrics:  46%|████▌     | 18356/39832 [05:06<05:57, 60.05it/s][A
Computing metrics:  46%|████▌     | 18363/39832 [05:06<05:55, 60.34it/s][A
Computing metrics:  46%|████▌     | 18370/39832 [05:06<05:56, 60.25it/s][A
Computing metrics:  46%|████▌     | 18377/39832 [05:06<05:58, 59.89it/s][A
Computing metrics:  46%|████▌     | 18383/39832 [05:07<06:06, 58.50it/s][A
Computing metrics:  46%|████▌     | 18389/39832 [05:07<06:06, 58.59it/s][A
Computing metrics:  46%|████▌     | 18396/39832 [05:07<06:01, 59.30it/s][A
Computing metrics:  46%|████▌     | 18403/39832 [05:07<05:59, 59.63it/s][A
Computing metrics:  46%|████▌     | 18409/39832 [05:07<05:59, 59.64it/s][A
Computing metrics:  46%|████▌     | 18415/39832 [05:07<06:01, 59.17it/s][A
Computing metrics:  46%|████▌     | 18421/39832 [05:07<06:01, 59.30it/s][A
Computing metrics:  46%|████▋     | 18427/39832 [05:07<06:05, 58.60it/s][A
Computing metrics:  46%|████▋     | 18433/39832 [05:07<06:09, 57.96it/s][A
Computing metrics:  46%|████▋     | 18439/39832 [05:07<06:11, 57.55it/s][A
Computing metrics:  46%|████▋     | 18445/39832 [05:08<06:08, 58.09it/s][A
Computing metrics:  46%|████▋     | 18452/39832 [05:08<06:04, 58.68it/s][A
Computing metrics:  46%|████▋     | 18458/39832 [05:08<06:05, 58.47it/s][A
Computing metrics:  46%|████▋     | 18464/39832 [05:08<06:04, 58.62it/s][A
Computing metrics:  46%|████▋     | 18470/39832 [05:08<06:03, 58.80it/s][A
Computing metrics:  46%|████▋     | 18476/39832 [05:08<06:02, 58.86it/s][A
Computing metrics:  46%|████▋     | 18483/39832 [05:08<05:56, 59.89it/s][A
Computing metrics:  46%|████▋     | 18490/39832 [05:08<05:53, 60.37it/s][A
Computing metrics:  46%|████▋     | 18497/39832 [05:08<05:51, 60.64it/s][A
Computing metrics:  46%|████▋     | 18504/39832 [05:09<05:46, 61.57it/s][A
Computing metrics:  46%|████▋     | 18511/39832 [05:09<05:50, 60.86it/s][A
Computing metrics:  46%|████▋     | 18518/39832 [05:09<05:50, 60.79it/s][A
Computing metrics:  47%|████▋     | 18525/39832 [05:09<05:51, 60.69it/s][A
Computing metrics:  47%|████▋     | 18532/39832 [05:09<05:53, 60.31it/s][A
Computing metrics:  47%|████▋     | 18539/39832 [05:09<05:51, 60.56it/s][A
Computing metrics:  47%|████▋     | 18546/39832 [05:09<05:51, 60.60it/s][A
Computing metrics:  47%|████▋     | 18553/39832 [05:09<05:59, 59.25it/s][A
Computing metrics:  47%|████▋     | 18559/39832 [05:09<06:00, 59.06it/s][A
Computing metrics:  47%|████▋     | 18565/39832 [05:10<06:04, 58.42it/s][A
Computing metrics:  47%|████▋     | 18571/39832 [05:10<06:08, 57.69it/s][A
Computing metrics:  47%|████▋     | 18577/39832 [05:10<06:11, 57.29it/s][A
Computing metrics:  47%|████▋     | 18583/39832 [05:10<06:09, 57.56it/s][A
Computing metrics:  47%|████▋     | 18590/39832 [05:10<06:02, 58.64it/s][A
Computing metrics:  47%|████▋     | 18596/39832 [05:10<05:59, 59.02it/s][A
Computing metrics:  47%|████▋     | 18602/39832 [05:10<06:03, 58.40it/s][A
Computing metrics:  47%|████▋     | 18608/39832 [05:10<06:04, 58.21it/s][A
Computing metrics:  47%|████▋     | 18614/39832 [05:10<06:02, 58.46it/s][A
Computing metrics:  47%|████▋     | 18621/39832 [05:11<05:58, 59.11it/s][A
Computing metrics:  47%|████▋     | 18627/39832 [05:11<06:01, 58.58it/s][A
Computing metrics:  47%|████▋     | 18634/39832 [05:11<05:52, 60.18it/s][A
Computing metrics:  47%|████▋     | 18641/39832 [05:11<05:45, 61.40it/s][A
Computing metrics:  47%|████▋     | 18648/39832 [05:11<05:44, 61.57it/s][A
Computing metrics:  47%|████▋     | 18655/39832 [05:11<05:41, 61.94it/s][A
Computing metrics:  47%|████▋     | 18662/39832 [05:11<05:38, 62.55it/s][A
Computing metrics:  47%|████▋     | 18669/39832 [05:11<05:34, 63.26it/s][A
Computing metrics:  47%|████▋     | 18676/39832 [05:11<05:45, 61.28it/s][A
Computing metrics:  47%|████▋     | 18683/39832 [05:12<05:42, 61.67it/s][A
Computing metrics:  47%|████▋     | 18690/39832 [05:12<05:42, 61.77it/s][A
