Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  25%|██▌       | 10084/39832 [00:44<02:14, 220.78it/s][A
HMM testing:  25%|██▌       | 10107/39832 [00:44<02:15, 219.29it/s][A
HMM testing:  25%|██▌       | 10129/39832 [00:44<02:16, 216.97it/s][A
HMM testing:  25%|██▌       | 10152/39832 [00:44<02:15, 218.89it/s][A
HMM testing:  26%|██▌       | 10174/39832 [00:44<02:15, 219.07it/s][A
HMM testing:  26%|██▌       | 10197/39832 [00:45<02:14, 220.03it/s][A
HMM testing:  26%|██▌       | 10220/39832 [00:45<02:15, 218.89it/s][A
HMM testing:  26%|██▌       | 10243/39832 [00:45<02:15, 219.11it/s][A
HMM testing:  26%|██▌       | 10265/39832 [00:45<02:15, 218.16it/s][A
HMM testing:  26%|██▌       | 10287/39832 [00:45<02:17, 215.60it/s][A
HMM testing:  26%|██▌       | 10309/39832 [00:45<02:18, 213.90it/s][A
HMM testing:  26%|██▌       | 10332/39832 [00:45<02:16, 216.06it/s][A
HMM testing:  26%|██▌       | 10355/39832 [00:45<02:15, 218.11it/s][A
HMM testing:  26%|██▌       | 10377/39832 [00:45<02:15, 217.35it/s][A
HMM testing:  26%|██▌       | 10399/39832 [00:46<02:16, 215.54it/s][A
HMM testing:  26%|██▌       | 10421/39832 [00:46<02:17, 213.61it/s][A
HMM testing:  26%|██▌       | 10443/39832 [00:46<02:16, 215.04it/s][A
HMM testing:  26%|██▋       | 10465/39832 [00:46<02:19, 210.74it/s][A
HMM testing:  26%|██▋       | 10487/39832 [00:46<02:19, 210.04it/s][A
HMM testing:  26%|██▋       | 10511/39832 [00:46<02:14, 217.73it/s][A
HMM testing:  26%|██▋       | 10533/39832 [00:46<02:14, 217.55it/s][A
HMM testing:  26%|██▋       | 10555/39832 [00:46<02:14, 218.12it/s][A
HMM testing:  27%|██▋       | 10577/39832 [00:46<02:14, 217.84it/s][A
HMM testing:  27%|██▋       | 10599/39832 [00:46<02:15, 215.52it/s][A
HMM testing:  27%|██▋       | 10621/39832 [00:47<02:15, 215.69it/s][A
HMM testing:  27%|██▋       | 10644/39832 [00:47<02:13, 218.70it/s][A
HMM testing:  27%|██▋       | 10666/39832 [00:47<02:14, 217.40it/s][A
HMM testing:  27%|██▋       | 10688/39832 [00:47<02:14, 216.84it/s][A
HMM testing:  27%|██▋       | 10711/39832 [00:47<02:12, 220.12it/s][A
HMM testing:  27%|██▋       | 10734/39832 [00:47<02:13, 218.22it/s][A
HMM testing:  27%|██▋       | 10756/39832 [00:47<02:14, 215.84it/s][A
HMM testing:  27%|██▋       | 10778/39832 [00:47<02:14, 216.77it/s][A
HMM testing:  27%|██▋       | 10800/39832 [00:47<02:16, 213.36it/s][A
HMM testing:  27%|██▋       | 10822/39832 [00:47<02:15, 213.60it/s][A
HMM testing:  27%|██▋       | 10845/39832 [00:48<02:14, 215.94it/s][A
HMM testing:  27%|██▋       | 10867/39832 [00:48<02:14, 215.78it/s][A
HMM testing:  27%|██▋       | 10889/39832 [00:48<02:14, 214.61it/s][A
HMM testing:  27%|██▋       | 10911/39832 [00:48<02:18, 209.34it/s][A
HMM testing:  27%|██▋       | 10932/39832 [00:48<02:18, 209.13it/s][A
HMM testing:  27%|██▋       | 10953/39832 [00:48<02:19, 207.76it/s][A
HMM testing:  28%|██▊       | 10974/39832 [00:48<02:18, 208.15it/s][A
HMM testing:  28%|██▊       | 10996/39832 [00:48<02:16, 210.99it/s][A
HMM testing:  28%|██▊       | 11018/39832 [00:48<02:16, 211.68it/s][A
HMM testing:  28%|██▊       | 11041/39832 [00:49<02:14, 214.41it/s][A
HMM testing:  28%|██▊       | 11064/39832 [00:49<02:12, 217.75it/s][A
HMM testing:  28%|██▊       | 11086/39832 [00:49<02:12, 216.73it/s][A
HMM testing:  28%|██▊       | 11108/39832 [00:49<02:13, 215.68it/s][A
HMM testing:  28%|██▊       | 11130/39832 [00:49<02:13, 214.48it/s][A
HMM testing:  28%|██▊       | 11152/39832 [00:49<02:16, 210.26it/s][A
HMM testing:  28%|██▊       | 11174/39832 [00:49<02:16, 209.40it/s][A
HMM testing:  28%|██▊       | 11198/39832 [00:49<02:12, 215.95it/s][A
HMM testing:  28%|██▊       | 11221/39832 [00:49<02:10, 218.76it/s][A
HMM testing:  28%|██▊       | 11243/39832 [00:49<02:12, 216.19it/s][A
HMM testing:  28%|██▊       | 11265/39832 [00:50<02:13, 214.10it/s][A
HMM testing:  28%|██▊       | 11287/39832 [00:50<02:14, 212.26it/s][A
HMM testing:  28%|██▊       | 11310/39832 [00:50<02:11, 216.78it/s][A
HMM testing:  28%|██▊       | 11332/39832 [00:50<02:12, 215.39it/s][A
HMM testing:  29%|██▊       | 11355/39832 [00:50<02:10, 217.57it/s][A
HMM testing:  29%|██▊       | 11377/39832 [00:50<02:14, 211.72it/s][A
HMM testing:  29%|██▊       | 11399/39832 [00:50<02:13, 213.03it/s][A
HMM testing:  29%|██▊       | 11421/39832 [00:50<02:12, 215.04it/s][A
HMM testing:  29%|██▊       | 11443/39832 [00:50<02:12, 213.65it/s][A
HMM testing:  29%|██▉       | 11465/39832 [00:50<02:12, 213.85it/s][A
HMM testing:  29%|██▉       | 11487/39832 [00:51<02:12, 214.08it/s][A
HMM testing:  29%|██▉       | 11509/39832 [00:51<02:12, 213.54it/s][A
HMM testing:  29%|██▉       | 11531/39832 [00:51<02:13, 212.55it/s][A
HMM testing:  29%|██▉       | 11553/39832 [00:51<02:13, 211.98it/s][A
HMM testing:  29%|██▉       | 11575/39832 [00:51<02:12, 212.89it/s][A
HMM testing:  29%|██▉       | 11597/39832 [00:51<02:15, 208.84it/s][A
HMM testing:  29%|██▉       | 11620/39832 [00:51<02:12, 212.61it/s][A
HMM testing:  29%|██▉       | 11642/39832 [00:51<02:13, 211.12it/s][A
HMM testing:  29%|██▉       | 11664/39832 [00:51<02:14, 210.01it/s][A
HMM testing:  29%|██▉       | 11686/39832 [00:52<02:13, 211.27it/s][A
HMM testing:  29%|██▉       | 11708/39832 [00:52<02:11, 213.48it/s][A
HMM testing:  29%|██▉       | 11730/39832 [00:52<02:12, 211.56it/s][A
HMM testing:  30%|██▉       | 11752/39832 [00:52<02:11, 213.16it/s][A
HMM testing:  30%|██▉       | 11774/39832 [00:52<02:11, 213.25it/s][A
HMM testing:  30%|██▉       | 11796/39832 [00:52<02:12, 211.04it/s][A
HMM testing:  30%|██▉       | 11818/39832 [00:52<02:11, 212.81it/s][A
HMM testing:  30%|██▉       | 11840/39832 [00:52<02:11, 212.24it/s][A
HMM testing:  30%|██▉       | 11862/39832 [00:52<02:11, 212.69it/s][A
HMM testing:  30%|██▉       | 11884/39832 [00:52<02:11, 212.93it/s][A
HMM testing:  30%|██▉       | 11906/39832 [00:53<02:10, 214.56it/s][A
HMM testing:  30%|██▉       | 11928/39832 [00:53<02:10, 213.28it/s][A
HMM testing:  30%|███       | 11950/39832 [00:53<02:11, 211.38it/s][A
HMM testing:  30%|███       | 11973/39832 [00:53<02:09, 214.35it/s][A
HMM testing:  30%|███       | 11995/39832 [00:53<02:09, 215.18it/s][A
HMM testing:  30%|███       | 12017/39832 [00:53<02:08, 216.05it/s][A
HMM testing:  30%|███       | 12039/39832 [00:53<02:10, 212.53it/s][A
HMM testing:  30%|███       | 12061/39832 [00:53<02:11, 211.78it/s][A
HMM testing:  30%|███       | 12083/39832 [00:53<02:12, 209.46it/s][A
HMM testing:  30%|███       | 12105/39832 [00:54<02:11, 210.09it/s][A
HMM testing:  30%|███       | 12127/39832 [00:54<02:10, 212.47it/s][A
HMM testing:  31%|███       | 12149/39832 [00:54<02:09, 213.82it/s][A
HMM testing:  31%|███       | 12171/39832 [00:54<02:09, 213.07it/s][A
HMM testing:  31%|███       | 12193/39832 [00:54<02:08, 214.72it/s][A
HMM testing:  31%|███       | 12215/39832 [00:54<02:11, 209.94it/s][A
HMM testing:  31%|███       | 12237/39832 [00:54<02:13, 207.11it/s][A
HMM testing:  31%|███       | 12258/39832 [00:54<02:13, 206.57it/s][A
HMM testing:  31%|███       | 12279/39832 [00:54<02:13, 205.71it/s][A
HMM testing:  31%|███       | 12300/39832 [00:54<02:15, 202.96it/s][A
HMM testing:  31%|███       | 12322/39832 [00:55<02:12, 207.21it/s][A
HMM testing:  31%|███       | 12343/39832 [00:55<02:12, 207.73it/s][A
HMM testing:  31%|███       | 12364/39832 [00:55<02:11, 208.25it/s][A
HMM testing:  31%|███       | 12385/39832 [00:55<02:11, 208.51it/s][A
HMM testing:  31%|███       | 12407/39832 [00:55<02:09, 211.61it/s][A
HMM testing:  31%|███       | 12429/39832 [00:55<02:08, 213.65it/s][A
HMM testing:  31%|███▏      | 12451/39832 [00:55<02:07, 214.24it/s][A
HMM testing:  31%|███▏      | 12473/39832 [00:55<02:07, 214.44it/s][A
HMM testing:  31%|███▏      | 12495/39832 [00:55<02:08, 212.51it/s][A
HMM testing:  31%|███▏      | 12517/39832 [00:55<02:10, 208.57it/s][A
HMM testing:  31%|███▏      | 12540/39832 [00:56<02:08, 211.72it/s][A
HMM testing:  32%|███▏      | 12562/39832 [00:56<02:10, 208.99it/s][A
HMM testing:  32%|███▏      | 12584/39832 [00:56<02:09, 210.38it/s][A
HMM testing:  32%|███▏      | 12606/39832 [00:56<02:11, 207.16it/s][A
HMM testing:  32%|███▏      | 12627/39832 [00:56<02:10, 207.78it/s][A
HMM testing:  32%|███▏      | 12649/39832 [00:56<02:08, 210.80it/s][A
HMM testing:  32%|███▏      | 12671/39832 [00:56<02:07, 212.57it/s][A
HMM testing:  32%|███▏      | 12693/39832 [00:56<02:08, 211.80it/s][A
HMM testing:  32%|███▏      | 12715/39832 [00:56<02:08, 211.09it/s][A
HMM testing:  32%|███▏      | 12737/39832 [00:57<02:07, 212.07it/s][A
HMM testing:  32%|███▏      | 12759/39832 [00:57<02:06, 213.34it/s][A
HMM testing:  32%|███▏      | 12781/39832 [00:57<02:06, 214.03it/s][A
HMM testing:  32%|███▏      | 12803/39832 [00:57<02:07, 211.63it/s][A
HMM testing:  32%|███▏      | 12825/39832 [00:57<02:07, 212.31it/s][A
HMM testing:  32%|███▏      | 12847/39832 [00:57<02:07, 211.07it/s][A
HMM testing:  32%|███▏      | 12869/39832 [00:57<02:09, 208.49it/s][A
HMM testing:  32%|███▏      | 12890/39832 [00:57<02:11, 204.54it/s][A
HMM testing:  32%|███▏      | 12911/39832 [00:57<02:11, 205.24it/s][A
HMM testing:  32%|███▏      | 12932/39832 [00:57<02:12, 202.37it/s][A
HMM testing:  33%|███▎      | 12953/39832 [00:58<02:12, 203.04it/s][A
HMM testing:  33%|███▎      | 12974/39832 [00:58<02:11, 203.88it/s][A
HMM testing:  33%|███▎      | 12995/39832 [00:58<02:11, 204.58it/s][A
HMM testing:  33%|███▎      | 13016/39832 [00:58<02:10, 204.73it/s][A
HMM testing:  33%|███▎      | 13037/39832 [00:58<02:10, 205.56it/s][A
HMM testing:  33%|███▎      | 13059/39832 [00:58<02:09, 207.32it/s][A
HMM testing:  33%|███▎      | 13081/39832 [00:58<02:08, 207.71it/s][A
HMM testing:  33%|███▎      | 13103/39832 [00:58<02:08, 208.53it/s][A
HMM testing:  33%|███▎      | 13124/39832 [00:58<02:08, 207.61it/s][A
HMM testing:  33%|███▎      | 13146/39832 [00:58<02:07, 208.91it/s][A
HMM testing:  33%|███▎      | 13168/39832 [00:59<02:05, 211.73it/s][A
HMM testing:  33%|███▎      | 13190/39832 [00:59<02:07, 209.55it/s][A
HMM testing:  33%|███▎      | 13211/39832 [00:59<02:07, 208.48it/s][A
HMM testing:  33%|███▎      | 13233/39832 [00:59<02:06, 210.70it/s][A
HMM testing:  33%|███▎      | 13255/39832 [00:59<02:06, 209.83it/s][A
HMM testing:  33%|███▎      | 13278/39832 [00:59<02:04, 212.72it/s][A
HMM testing:  33%|███▎      | 13300/39832 [00:59<02:06, 209.06it/s][A
HMM testing:  33%|███▎      | 13321/39832 [00:59<02:07, 207.38it/s][A
HMM testing:  33%|███▎      | 13342/39832 [00:59<02:08, 205.43it/s][A
HMM testing:  34%|███▎      | 13364/39832 [01:00<02:07, 207.86it/s][A
HMM testing:  34%|███▎      | 13385/39832 [01:00<02:07, 207.93it/s][A
HMM testing:  34%|███▎      | 13407/39832 [01:00<02:05, 210.57it/s][A
HMM testing:  34%|███▎      | 13429/39832 [01:00<02:08, 205.94it/s][A
HMM testing:  34%|███▍      | 13450/39832 [01:00<02:08, 206.04it/s][A
HMM testing:  34%|███▍      | 13471/39832 [01:00<02:08, 205.66it/s][A
HMM testing:  34%|███▍      | 13492/39832 [01:00<02:07, 206.84it/s][A
HMM testing:  34%|███▍      | 13514/39832 [01:00<02:06, 207.97it/s][A
HMM testing:  34%|███▍      | 13535/39832 [01:00<02:07, 207.06it/s][A
HMM testing:  34%|███▍      | 13557/39832 [01:00<02:05, 209.95it/s][A
HMM testing:  34%|███▍      | 13579/39832 [01:01<02:04, 210.29it/s][A
HMM testing:  34%|███▍      | 13601/39832 [01:01<02:05, 209.15it/s][A
HMM testing:  34%|███▍      | 13622/39832 [01:01<02:05, 208.41it/s][A
HMM testing:  34%|███▍      | 13644/39832 [01:01<02:04, 210.04it/s][A
HMM testing:  34%|███▍      | 13666/39832 [01:01<02:04, 210.29it/s][A
HMM testing:  34%|███▍      | 13688/39832 [01:01<02:03, 211.38it/s][A
HMM testing:  34%|███▍      | 13710/39832 [01:01<02:04, 209.97it/s][A
HMM testing:  34%|███▍      | 13732/39832 [01:01<02:05, 207.78it/s][A
HMM testing:  35%|███▍      | 13754/39832 [01:01<02:04, 209.28it/s][A
HMM testing:  35%|███▍      | 13775/39832 [01:02<02:07, 203.70it/s][A
HMM testing:  35%|███▍      | 13797/39832 [01:02<02:06, 206.02it/s][A
HMM testing:  35%|███▍      | 13819/39832 [01:02<02:05, 208.01it/s][A
HMM testing:  35%|███▍      | 13841/39832 [01:02<02:04, 208.63it/s][A
HMM testing:  35%|███▍      | 13862/39832 [01:02<02:04, 208.60it/s][A
HMM testing:  35%|███▍      | 13883/39832 [01:02<02:04, 208.58it/s][A
HMM testing:  35%|███▍      | 13904/39832 [01:02<02:05, 206.10it/s][A
HMM testing:  35%|███▍      | 13925/39832 [01:02<02:07, 203.10it/s][A
HMM testing:  35%|███▌      | 13947/39832 [01:02<02:05, 206.76it/s][A
HMM testing:  35%|███▌      | 13968/39832 [01:02<02:04, 207.17it/s][A
HMM testing:  35%|███▌      | 13990/39832 [01:03<02:04, 208.33it/s][A
HMM testing:  35%|███▌      | 14011/39832 [01:03<02:03, 208.74it/s][A
HMM testing:  35%|███▌      | 14032/39832 [01:03<02:03, 208.56it/s][A
HMM testing:  35%|███▌      | 14054/39832 [01:03<02:02, 210.06it/s][A
HMM testing:  35%|███▌      | 14076/39832 [01:03<02:03, 207.71it/s][A
HMM testing:  35%|███▌      | 14097/39832 [01:03<02:05, 205.72it/s][A
HMM testing:  35%|███▌      | 14118/39832 [01:03<02:04, 205.77it/s][A
HMM testing:  35%|███▌      | 14140/39832 [01:03<02:02, 209.07it/s][A
HMM testing:  36%|███▌      | 14163/39832 [01:03<02:00, 213.46it/s][A
HMM testing:  36%|███▌      | 14185/39832 [01:03<02:01, 211.57it/s][A
HMM testing:  36%|███▌      | 14207/39832 [01:04<02:00, 211.89it/s][A
HMM testing:  36%|███▌      | 14229/39832 [01:04<02:00, 213.16it/s][A
HMM testing:  36%|███▌      | 14251/39832 [01:04<01:59, 213.95it/s][A
HMM testing:  36%|███▌      | 14273/39832 [01:04<02:02, 208.15it/s][A
HMM testing:  36%|███▌      | 14295/39832 [01:04<02:02, 208.35it/s][A
HMM testing:  36%|███▌      | 14316/39832 [01:04<02:02, 208.27it/s][A
HMM testing:  36%|███▌      | 14338/39832 [01:04<02:01, 209.09it/s][A
HMM testing:  36%|███▌      | 14360/39832 [01:04<02:01, 210.23it/s][A
HMM testing:  36%|███▌      | 14382/39832 [01:04<02:00, 211.36it/s][A
HMM testing:  36%|███▌      | 14404/39832 [01:05<01:59, 213.45it/s][A
HMM testing:  36%|███▌      | 14426/39832 [01:05<02:01, 209.55it/s][A
HMM testing:  36%|███▋      | 14447/39832 [01:05<02:02, 208.01it/s][A
HMM testing:  36%|███▋      | 14468/39832 [01:05<02:02, 207.45it/s][A
HMM testing:  36%|███▋      | 14490/39832 [01:05<02:00, 209.88it/s][A
HMM testing:  36%|███▋      | 14511/39832 [01:05<02:01, 209.04it/s][A
HMM testing:  36%|███▋      | 14533/39832 [01:05<02:00, 210.57it/s][A
HMM testing:  37%|███▋      | 14555/39832 [01:05<01:58, 212.86it/s][A
HMM testing:  37%|███▋      | 14577/39832 [01:05<01:59, 210.83it/s][A
HMM testing:  37%|███▋      | 14599/39832 [01:05<02:02, 206.65it/s][A
HMM testing:  37%|███▋      | 14621/39832 [01:06<02:01, 208.15it/s][A
HMM testing:  37%|███▋      | 14643/39832 [01:06<02:00, 208.94it/s][A
HMM testing:  37%|███▋      | 14664/39832 [01:06<02:01, 207.64it/s][A
HMM testing:  37%|███▋      | 14685/39832 [01:06<02:02, 205.27it/s][A
HMM testing:  37%|███▋      | 14706/39832 [01:06<02:03, 203.60it/s][A
HMM testing:  37%|███▋      | 14727/39832 [01:06<02:02, 204.54it/s][A
HMM testing:  37%|███▋      | 14749/39832 [01:06<02:01, 206.23it/s][A
HMM testing:  37%|███▋      | 14770/39832 [01:06<02:02, 204.77it/s][A
HMM testing:  37%|███▋      | 14791/39832 [01:06<02:03, 202.13it/s][A
HMM testing:  37%|███▋      | 14813/39832 [01:06<02:02, 204.33it/s][A
HMM testing:  37%|███▋      | 14835/39832 [01:07<01:59, 208.50it/s][A
HMM testing:  37%|███▋      | 14856/39832 [01:07<02:00, 207.74it/s][A
HMM testing:  37%|███▋      | 14877/39832 [01:07<02:01, 204.74it/s][A
HMM testing:  37%|███▋      | 14898/39832 [01:07<02:04, 199.90it/s][A
HMM testing:  37%|███▋      | 14919/39832 [01:07<02:04, 200.09it/s][A
HMM testing:  38%|███▊      | 14940/39832 [01:07<02:04, 199.20it/s][A
HMM testing:  38%|███▊      | 14960/39832 [01:07<02:04, 199.25it/s][A
HMM testing:  38%|███▊      | 14980/39832 [01:07<02:04, 199.09it/s][A
HMM testing:  38%|███▊      | 15001/39832 [01:07<02:04, 200.16it/s][A
HMM testing:  38%|███▊      | 15022/39832 [01:08<02:04, 200.02it/s][A
HMM testing:  38%|███▊      | 15043/39832 [01:08<02:02, 202.65it/s][A
HMM testing:  38%|███▊      | 15064/39832 [01:08<02:01, 203.65it/s][A
HMM testing:  38%|███▊      | 15085/39832 [01:08<02:01, 204.42it/s][A
HMM testing:  38%|███▊      | 15106/39832 [01:08<02:01, 203.97it/s][A
HMM testing:  38%|███▊      | 15127/39832 [01:08<02:01, 203.52it/s][A
HMM testing:  38%|███▊      | 15148/39832 [01:08<02:02, 201.99it/s][A
HMM testing:  38%|███▊      | 15169/39832 [01:08<02:03, 200.30it/s][A
HMM testing:  38%|███▊      | 15190/39832 [01:08<02:01, 201.99it/s][A
HMM testing:  38%|███▊      | 15213/39832 [01:08<01:58, 207.41it/s][A
HMM testing:  38%|███▊      | 15234/39832 [01:09<01:58, 206.86it/s][A
HMM testing:  38%|███▊      | 15255/39832 [01:09<01:59, 205.38it/s][A
HMM testing:  38%|███▊      | 15276/39832 [01:09<01:59, 204.71it/s][A
HMM testing:  38%|███▊      | 15298/39832 [01:09<01:58, 206.64it/s][A
HMM testing:  38%|███▊      | 15319/39832 [01:09<01:58, 206.43it/s][A
HMM testing:  39%|███▊      | 15340/39832 [01:09<01:58, 206.92it/s][A
HMM testing:  39%|███▊      | 15361/39832 [01:09<01:58, 207.11it/s][A
HMM testing:  39%|███▊      | 15384/39832 [01:09<01:55, 211.57it/s][A
HMM testing:  39%|███▊      | 15406/39832 [01:09<01:56, 210.41it/s][A
HMM testing:  39%|███▊      | 15428/39832 [01:09<01:57, 208.42it/s][A
HMM testing:  39%|███▉      | 15450/39832 [01:10<01:56, 209.94it/s][A
HMM testing:  39%|███▉      | 15472/39832 [01:10<01:56, 209.54it/s][A
HMM testing:  39%|███▉      | 15493/39832 [01:10<01:56, 208.84it/s][A
HMM testing:  39%|███▉      | 15514/39832 [01:10<01:56, 208.09it/s][A
HMM testing:  39%|███▉      | 15536/39832 [01:10<01:55, 210.89it/s][A
HMM testing:  39%|███▉      | 15559/39832 [01:10<01:52, 216.14it/s][A
HMM testing:  39%|███▉      | 15581/39832 [01:10<01:52, 216.37it/s][A
HMM testing:  39%|███▉      | 15603/39832 [01:10<01:51, 216.68it/s][A
HMM testing:  39%|███▉      | 15625/39832 [01:10<01:51, 216.71it/s][A
HMM testing:  39%|███▉      | 15647/39832 [01:11<01:52, 215.38it/s][A
HMM testing:  39%|███▉      | 15669/39832 [01:11<01:54, 211.81it/s][A
HMM testing:  39%|███▉      | 15691/39832 [01:11<01:54, 211.30it/s][A
HMM testing:  39%|███▉      | 15713/39832 [01:11<01:55, 209.72it/s][A
HMM testing:  40%|███▉      | 15735/39832 [01:11<01:53, 211.57it/s][A
HMM testing:  40%|███▉      | 15757/39832 [01:11<01:53, 211.83it/s][A
HMM testing:  40%|███▉      | 15779/39832 [01:11<01:53, 212.66it/s][A
HMM testing:  40%|███▉      | 15801/39832 [01:11<01:53, 212.38it/s][A
