Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s] Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s] Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s] Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s] Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s] Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s] Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s] Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s] Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s] Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s] Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s] Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s] Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s] Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s] Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s] Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s]  Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s] Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s] Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s] Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  57%|█████▋    | 22856/39832 [01:26<01:06, 255.39it/s][A
HMM testing:  57%|█████▋    | 22882/39832 [01:26<01:06, 253.49it/s][A
HMM testing:  58%|█████▊    | 22908/39832 [01:26<01:06, 252.94it/s][A
HMM testing:  58%|█████▊    | 22935/39832 [01:27<01:05, 256.27it/s][A
HMM testing:  58%|█████▊    | 22961/39832 [01:27<01:06, 253.73it/s][A
HMM testing:  58%|█████▊    | 22987/39832 [01:27<01:06, 254.64it/s][A
HMM testing:  58%|█████▊    | 23014/39832 [01:27<01:05, 256.98it/s][A
HMM testing:  58%|█████▊    | 23040/39832 [01:27<01:05, 257.03it/s][A
HMM testing:  58%|█████▊    | 23067/39832 [01:27<01:04, 258.09it/s][A
HMM testing:  58%|█████▊    | 23093/39832 [01:27<01:04, 258.62it/s][A
HMM testing:  58%|█████▊    | 23119/39832 [01:27<01:05, 256.66it/s][A
HMM testing:  58%|█████▊    | 23146/39832 [01:27<01:04, 259.97it/s][A
HMM testing:  58%|█████▊    | 23174/39832 [01:28<01:03, 263.73it/s][A
HMM testing:  58%|█████▊    | 23201/39832 [01:28<01:03, 262.03it/s][A
HMM testing:  58%|█████▊    | 23228/39832 [01:28<01:04, 256.19it/s][A
HMM testing:  58%|█████▊    | 23254/39832 [01:28<01:05, 254.72it/s][A
HMM testing:  58%|█████▊    | 23280/39832 [01:28<01:04, 256.13it/s][A
HMM testing:  59%|█████▊    | 23306/39832 [01:28<01:04, 255.58it/s][A
HMM testing:  59%|█████▊    | 23332/39832 [01:28<01:04, 255.24it/s][A
HMM testing:  59%|█████▊    | 23359/39832 [01:28<01:04, 256.54it/s][A
HMM testing:  59%|█████▊    | 23385/39832 [01:28<01:04, 255.87it/s][A
HMM testing:  59%|█████▉    | 23411/39832 [01:28<01:03, 256.96it/s][A
HMM testing:  59%|█████▉    | 23437/39832 [01:29<01:03, 257.84it/s][A
HMM testing:  59%|█████▉    | 23463/39832 [01:29<01:03, 257.29it/s][A
HMM testing:  59%|█████▉    | 23489/39832 [01:29<01:05, 250.64it/s][A
HMM testing:  59%|█████▉    | 23515/39832 [01:29<01:05, 250.13it/s][A
HMM testing:  59%|█████▉    | 23541/39832 [01:29<01:05, 249.44it/s][A
HMM testing:  59%|█████▉    | 23566/39832 [01:29<01:05, 249.47it/s][A
HMM testing:  59%|█████▉    | 23591/39832 [01:29<01:05, 248.87it/s][A
HMM testing:  59%|█████▉    | 23617/39832 [01:29<01:04, 250.72it/s][A
HMM testing:  59%|█████▉    | 23643/39832 [01:29<01:05, 246.51it/s][A
HMM testing:  59%|█████▉    | 23668/39832 [01:29<01:06, 244.70it/s][A
HMM testing:  59%|█████▉    | 23694/39832 [01:30<01:05, 246.65it/s][A
HMM testing:  60%|█████▉    | 23720/39832 [01:30<01:04, 248.24it/s][A
HMM testing:  60%|█████▉    | 23746/39832 [01:30<01:04, 249.61it/s][A
HMM testing:  60%|█████▉    | 23772/39832 [01:30<01:03, 251.44it/s][A
HMM testing:  60%|█████▉    | 23798/39832 [01:30<01:04, 249.70it/s][A
HMM testing:  60%|█████▉    | 23824/39832 [01:30<01:03, 251.49it/s][A
HMM testing:  60%|█████▉    | 23850/39832 [01:30<01:03, 252.50it/s][A
HMM testing:  60%|█████▉    | 23877/39832 [01:30<01:02, 256.15it/s][A
HMM testing:  60%|██████    | 23903/39832 [01:30<01:02, 256.60it/s][A
HMM testing:  60%|██████    | 23929/39832 [01:31<01:02, 255.66it/s][A
HMM testing:  60%|██████    | 23956/39832 [01:31<01:01, 257.18it/s][A
HMM testing:  60%|██████    | 23982/39832 [01:31<01:01, 256.60it/s][A
HMM testing:  60%|██████    | 24008/39832 [01:31<01:02, 254.92it/s][A
HMM testing:  60%|██████    | 24035/39832 [01:31<01:01, 258.83it/s][A
HMM testing:  60%|██████    | 24061/39832 [01:31<01:01, 254.64it/s][A
HMM testing:  60%|██████    | 24087/39832 [01:31<01:02, 250.89it/s][A
HMM testing:  61%|██████    | 24113/39832 [01:31<01:02, 250.69it/s][A
HMM testing:  61%|██████    | 24139/39832 [01:31<01:02, 251.17it/s][A
HMM testing:  61%|██████    | 24165/39832 [01:31<01:01, 253.42it/s][A
HMM testing:  61%|██████    | 24191/39832 [01:32<01:01, 254.24it/s][A
HMM testing:  61%|██████    | 24217/39832 [01:32<01:01, 255.69it/s][A
HMM testing:  61%|██████    | 24243/39832 [01:32<01:01, 253.80it/s][A
HMM testing:  61%|██████    | 24270/39832 [01:32<01:00, 255.96it/s][A
HMM testing:  61%|██████    | 24296/39832 [01:32<01:00, 255.76it/s][A
HMM testing:  61%|██████    | 24323/39832 [01:32<00:59, 259.14it/s][A
HMM testing:  61%|██████    | 24349/39832 [01:32<00:59, 259.23it/s][A
HMM testing:  61%|██████    | 24376/39832 [01:32<00:59, 259.98it/s][A
HMM testing:  61%|██████▏   | 24403/39832 [01:32<01:00, 256.54it/s][A
HMM testing:  61%|██████▏   | 24429/39832 [01:32<01:00, 255.92it/s][A
HMM testing:  61%|██████▏   | 24456/39832 [01:33<00:59, 257.33it/s][A
HMM testing:  61%|██████▏   | 24483/39832 [01:33<00:59, 259.74it/s][A
HMM testing:  62%|██████▏   | 24509/39832 [01:33<00:59, 259.15it/s][A
HMM testing:  62%|██████▏   | 24535/39832 [01:33<00:59, 257.32it/s][A
HMM testing:  62%|██████▏   | 24562/39832 [01:33<00:58, 259.74it/s][A
HMM testing:  62%|██████▏   | 24588/39832 [01:33<00:59, 257.94it/s][A
HMM testing:  62%|██████▏   | 24614/39832 [01:33<00:59, 255.58it/s][A
HMM testing:  62%|██████▏   | 24640/39832 [01:33<00:59, 253.42it/s][A
HMM testing:  62%|██████▏   | 24666/39832 [01:33<01:00, 251.23it/s][A
HMM testing:  62%|██████▏   | 24692/39832 [01:33<00:59, 253.04it/s][A
HMM testing:  62%|██████▏   | 24718/39832 [01:34<01:00, 251.06it/s][A
HMM testing:  62%|██████▏   | 24744/39832 [01:34<01:00, 248.65it/s][A
HMM testing:  62%|██████▏   | 24769/39832 [01:34<01:00, 247.80it/s][A
HMM testing:  62%|██████▏   | 24795/39832 [01:34<01:00, 248.75it/s][A
HMM testing:  62%|██████▏   | 24821/39832 [01:34<01:00, 250.05it/s][A
HMM testing:  62%|██████▏   | 24847/39832 [01:34<00:59, 251.77it/s][A
HMM testing:  62%|██████▏   | 24873/39832 [01:34<00:58, 253.76it/s][A
HMM testing:  63%|██████▎   | 24899/39832 [01:34<00:58, 253.11it/s][A
HMM testing:  63%|██████▎   | 24925/39832 [01:34<00:59, 250.47it/s][A
HMM testing:  63%|██████▎   | 24951/39832 [01:35<01:00, 246.71it/s][A
HMM testing:  63%|██████▎   | 24977/39832 [01:35<00:59, 249.05it/s][A
HMM testing:  63%|██████▎   | 25003/39832 [01:35<00:59, 250.13it/s][A
HMM testing:  63%|██████▎   | 25029/39832 [01:35<00:59, 249.26it/s][A
HMM testing:  63%|██████▎   | 25055/39832 [01:35<00:58, 252.14it/s][A
HMM testing:  63%|██████▎   | 25081/39832 [01:35<00:58, 252.85it/s][A
HMM testing:  63%|██████▎   | 25109/39832 [01:35<00:57, 258.02it/s][A
HMM testing:  63%|██████▎   | 25135/39832 [01:35<00:57, 255.94it/s][A
HMM testing:  63%|██████▎   | 25163/39832 [01:35<00:56, 259.79it/s][A
HMM testing:  63%|██████▎   | 25189/39832 [01:35<00:57, 252.47it/s][A
HMM testing:  63%|██████▎   | 25215/39832 [01:36<00:57, 252.67it/s][A
HMM testing:  63%|██████▎   | 25241/39832 [01:36<00:57, 252.05it/s][A
HMM testing:  63%|██████▎   | 25267/39832 [01:36<00:57, 251.99it/s][A
HMM testing:  63%|██████▎   | 25293/39832 [01:36<00:57, 253.55it/s][A
HMM testing:  64%|██████▎   | 25319/39832 [01:36<00:58, 249.14it/s][A
HMM testing:  64%|██████▎   | 25347/39832 [01:36<00:56, 255.38it/s][A
HMM testing:  64%|██████▎   | 25374/39832 [01:36<00:56, 256.53it/s][A
HMM testing:  64%|██████▍   | 25400/39832 [01:36<00:56, 254.04it/s][A
HMM testing:  64%|██████▍   | 25426/39832 [01:36<00:56, 254.14it/s][A
HMM testing:  64%|██████▍   | 25452/39832 [01:37<00:57, 252.24it/s][A
HMM testing:  64%|██████▍   | 25478/39832 [01:37<00:56, 254.38it/s][A
HMM testing:  64%|██████▍   | 25505/39832 [01:37<00:55, 256.99it/s][A
HMM testing:  64%|██████▍   | 25531/39832 [01:37<00:55, 256.39it/s][A
HMM testing:  64%|██████▍   | 25558/39832 [01:37<00:55, 258.22it/s][A
HMM testing:  64%|██████▍   | 25584/39832 [01:37<00:55, 254.73it/s][A
HMM testing:  64%|██████▍   | 25610/39832 [01:37<00:56, 251.16it/s][A
HMM testing:  64%|██████▍   | 25636/39832 [01:37<00:56, 252.95it/s][A
HMM testing:  64%|██████▍   | 25662/39832 [01:37<00:56, 250.14it/s][A
HMM testing:  64%|██████▍   | 25688/39832 [01:37<00:56, 250.86it/s][A
HMM testing:  65%|██████▍   | 25714/39832 [01:38<00:56, 251.94it/s][A
HMM testing:  65%|██████▍   | 25740/39832 [01:38<00:55, 253.58it/s][A
HMM testing:  65%|██████▍   | 25767/39832 [01:38<00:55, 255.43it/s][A
HMM testing:  65%|██████▍   | 25794/39832 [01:38<00:54, 257.69it/s][A
HMM testing:  65%|██████▍   | 25820/39832 [01:38<00:54, 257.00it/s][A
HMM testing:  65%|██████▍   | 25847/39832 [01:38<00:54, 258.34it/s][A
HMM testing:  65%|██████▍   | 25873/39832 [01:38<00:54, 254.58it/s][A
HMM testing:  65%|██████▌   | 25899/39832 [01:38<00:55, 250.82it/s][A
HMM testing:  65%|██████▌   | 25925/39832 [01:38<00:56, 247.43it/s][A
HMM testing:  65%|██████▌   | 25950/39832 [01:38<00:56, 246.93it/s][A
HMM testing:  65%|██████▌   | 25978/39832 [01:39<00:54, 256.43it/s][A
HMM testing:  65%|██████▌   | 26004/39832 [01:39<00:54, 253.70it/s][A
HMM testing:  65%|██████▌   | 26030/39832 [01:39<00:54, 252.04it/s][A
HMM testing:  65%|██████▌   | 26056/39832 [01:39<00:54, 252.28it/s][A
HMM testing:  65%|██████▌   | 26082/39832 [01:39<00:54, 252.74it/s][A
HMM testing:  66%|██████▌   | 26108/39832 [01:39<00:53, 254.25it/s][A
HMM testing:  66%|██████▌   | 26134/39832 [01:39<00:54, 250.75it/s][A
HMM testing:  66%|██████▌   | 26160/39832 [01:39<00:54, 248.65it/s][A
HMM testing:  66%|██████▌   | 26186/39832 [01:39<00:54, 250.28it/s][A
HMM testing:  66%|██████▌   | 26212/39832 [01:40<00:54, 249.99it/s][A
HMM testing:  66%|██████▌   | 26238/39832 [01:40<00:54, 250.79it/s][A
HMM testing:  66%|██████▌   | 26264/39832 [01:40<00:53, 251.61it/s][A
HMM testing:  66%|██████▌   | 26290/39832 [01:40<00:54, 250.24it/s][A
HMM testing:  66%|██████▌   | 26316/39832 [01:40<00:54, 249.97it/s][A
HMM testing:  66%|██████▌   | 26342/39832 [01:40<00:53, 251.55it/s][A
HMM testing:  66%|██████▌   | 26368/39832 [01:40<00:53, 253.43it/s][A
HMM testing:  66%|██████▋   | 26394/39832 [01:40<00:52, 253.75it/s][A
HMM testing:  66%|██████▋   | 26420/39832 [01:40<00:53, 251.61it/s][A
HMM testing:  66%|██████▋   | 26446/39832 [01:40<00:52, 253.81it/s][A
HMM testing:  66%|██████▋   | 26472/39832 [01:41<00:52, 254.28it/s][A
HMM testing:  67%|██████▋   | 26498/39832 [01:41<00:52, 254.84it/s][A
HMM testing:  67%|██████▋   | 26524/39832 [01:41<00:51, 255.97it/s][A
HMM testing:  67%|██████▋   | 26550/39832 [01:41<00:52, 254.86it/s][A
HMM testing:  67%|██████▋   | 26576/39832 [01:41<00:53, 248.42it/s][A
HMM testing:  67%|██████▋   | 26601/39832 [01:41<00:53, 247.47it/s][A
HMM testing:  67%|██████▋   | 26626/39832 [01:41<00:53, 245.79it/s][A
HMM testing:  67%|██████▋   | 26653/39832 [01:41<00:52, 251.21it/s][A
HMM testing:  67%|██████▋   | 26680/39832 [01:41<00:51, 253.88it/s][A
HMM testing:  67%|██████▋   | 26706/39832 [01:41<00:51, 252.82it/s][A
HMM testing:  67%|██████▋   | 26732/39832 [01:42<00:51, 253.99it/s][A
HMM testing:  67%|██████▋   | 26758/39832 [01:42<00:51, 254.82it/s][A
HMM testing:  67%|██████▋   | 26785/39832 [01:42<00:50, 256.54it/s][A
HMM testing:  67%|██████▋   | 26811/39832 [01:42<00:51, 255.02it/s][A
HMM testing:  67%|██████▋   | 26837/39832 [01:42<00:52, 247.84it/s][A
HMM testing:  67%|██████▋   | 26862/39832 [01:42<00:52, 247.02it/s][A
HMM testing:  68%|██████▊   | 26889/39832 [01:42<00:51, 252.00it/s][A
HMM testing:  68%|██████▊   | 26915/39832 [01:42<00:51, 249.13it/s][A
HMM testing:  68%|██████▊   | 26941/39832 [01:42<00:51, 250.48it/s][A
HMM testing:  68%|██████▊   | 26967/39832 [01:43<00:51, 252.17it/s][A
HMM testing:  68%|██████▊   | 26993/39832 [01:43<00:51, 251.27it/s][A
HMM testing:  68%|██████▊   | 27019/39832 [01:43<00:51, 247.57it/s][A
HMM testing:  68%|██████▊   | 27044/39832 [01:43<00:51, 246.14it/s][A
HMM testing:  68%|██████▊   | 27070/39832 [01:43<00:51, 248.67it/s][A
HMM testing:  68%|██████▊   | 27096/39832 [01:43<00:50, 251.54it/s][A
HMM testing:  68%|██████▊   | 27122/39832 [01:43<00:50, 249.61it/s][A
HMM testing:  68%|██████▊   | 27148/39832 [01:43<00:50, 250.48it/s][A
HMM testing:  68%|██████▊   | 27174/39832 [01:43<00:50, 249.42it/s][A
HMM testing:  68%|██████▊   | 27200/39832 [01:43<00:50, 251.27it/s][A
HMM testing:  68%|██████▊   | 27226/39832 [01:44<00:49, 253.09it/s][A
HMM testing:  68%|██████▊   | 27253/39832 [01:44<00:49, 255.90it/s][A
HMM testing:  68%|██████▊   | 27280/39832 [01:44<00:48, 259.55it/s][A
HMM testing:  69%|██████▊   | 27306/39832 [01:44<00:48, 257.53it/s][A
HMM testing:  69%|██████▊   | 27332/39832 [01:44<00:48, 255.25it/s][A
HMM testing:  69%|██████▊   | 27358/39832 [01:44<00:49, 250.72it/s][A
HMM testing:  69%|██████▊   | 27384/39832 [01:44<00:49, 249.45it/s][A
HMM testing:  69%|██████▉   | 27409/39832 [01:44<00:50, 248.19it/s][A
HMM testing:  69%|██████▉   | 27435/39832 [01:44<00:49, 249.10it/s][A
HMM testing:  69%|██████▉   | 27461/39832 [01:44<00:49, 251.33it/s][A
HMM testing:  69%|██████▉   | 27487/39832 [01:45<00:49, 250.64it/s][A
HMM testing:  69%|██████▉   | 27513/39832 [01:45<00:49, 248.66it/s][A
HMM testing:  69%|██████▉   | 27539/39832 [01:45<00:48, 251.25it/s][A
HMM testing:  69%|██████▉   | 27565/39832 [01:45<00:48, 252.35it/s][A
HMM testing:  69%|██████▉   | 27591/39832 [01:45<00:48, 250.76it/s][A
HMM testing:  69%|██████▉   | 27619/39832 [01:45<00:47, 256.82it/s][A
HMM testing:  69%|██████▉   | 27646/39832 [01:45<00:47, 258.68it/s][A
HMM testing:  69%|██████▉   | 27673/39832 [01:45<00:46, 260.57it/s][A
HMM testing:  70%|██████▉   | 27700/39832 [01:45<00:47, 258.08it/s][A
HMM testing:  70%|██████▉   | 27726/39832 [01:46<00:47, 254.29it/s][A
HMM testing:  70%|██████▉   | 27752/39832 [01:46<00:47, 253.93it/s][A
HMM testing:  70%|██████▉   | 27778/39832 [01:46<00:47, 251.16it/s][A
HMM testing:  70%|██████▉   | 27804/39832 [01:46<00:48, 247.52it/s][A
HMM testing:  70%|██████▉   | 27829/39832 [01:46<00:48, 245.76it/s][A
HMM testing:  70%|██████▉   | 27855/39832 [01:46<00:48, 248.64it/s][A
HMM testing:  70%|██████▉   | 27880/39832 [01:46<00:48, 244.89it/s][A
HMM testing:  70%|███████   | 27906/39832 [01:46<00:48, 248.21it/s][A
HMM testing:  70%|███████   | 27932/39832 [01:46<00:47, 249.65it/s][A
HMM testing:  70%|███████   | 27958/39832 [01:46<00:47, 251.84it/s][A
HMM testing:  70%|███████   | 27984/39832 [01:47<00:47, 250.77it/s][A
HMM testing:  70%|███████   | 28010/39832 [01:47<00:47, 249.35it/s][A
HMM testing:  70%|███████   | 28037/39832 [01:47<00:46, 254.27it/s][A
HMM testing:  70%|███████   | 28063/39832 [01:47<00:47, 249.12it/s][A
HMM testing:  71%|███████   | 28088/39832 [01:47<00:47, 247.06it/s][A
HMM testing:  71%|███████   | 28113/39832 [01:47<00:47, 247.28it/s][A
HMM testing:  71%|███████   | 28138/39832 [01:47<00:47, 246.84it/s][A
HMM testing:  71%|███████   | 28165/39832 [01:47<00:46, 251.90it/s][A
HMM testing:  71%|███████   | 28191/39832 [01:47<00:46, 251.59it/s][A
HMM testing:  71%|███████   | 28217/39832 [01:47<00:45, 252.75it/s][A
HMM testing:  71%|███████   | 28243/39832 [01:48<00:45, 253.60it/s][A
HMM testing:  71%|███████   | 28269/39832 [01:48<00:45, 254.52it/s][A
HMM testing:  71%|███████   | 28296/39832 [01:48<00:44, 257.47it/s][A
HMM testing:  71%|███████   | 28322/39832 [01:48<00:45, 254.38it/s][A
HMM testing:  71%|███████   | 28348/39832 [01:48<00:45, 251.72it/s][A
HMM testing:  71%|███████   | 28374/39832 [01:48<00:45, 250.08it/s][A
HMM testing:  71%|███████▏  | 28400/39832 [01:48<00:46, 248.05it/s][A
HMM testing:  71%|███████▏  | 28425/39832 [01:48<00:46, 247.32it/s][A
HMM testing:  71%|███████▏  | 28450/39832 [01:48<00:46, 247.40it/s][A
HMM testing:  71%|███████▏  | 28476/39832 [01:49<00:45, 249.53it/s][A
HMM testing:  72%|███████▏  | 28502/39832 [01:49<00:45, 251.38it/s][A
HMM testing:  72%|███████▏  | 28528/39832 [01:49<00:44, 252.70it/s][A
HMM testing:  72%|███████▏  | 28554/39832 [01:49<00:44, 250.63it/s][A
HMM testing:  72%|███████▏  | 28580/39832 [01:49<00:45, 246.23it/s][A
HMM testing:  72%|███████▏  | 28605/39832 [01:49<00:45, 247.09it/s][A
HMM testing:  72%|███████▏  | 28632/39832 [01:49<00:44, 253.03it/s][A
HMM testing:  72%|███████▏  | 28658/39832 [01:49<00:44, 250.93it/s][A
HMM testing:  72%|███████▏  | 28684/39832 [01:49<00:44, 249.14it/s][A
HMM testing:  72%|███████▏  | 28709/39832 [01:49<00:44, 249.19it/s][A
HMM testing:  72%|███████▏  | 28735/39832 [01:50<00:43, 252.24it/s][A
HMM testing:  72%|███████▏  | 28761/39832 [01:50<00:43, 252.01it/s][A
HMM testing:  72%|███████▏  | 28787/39832 [01:50<00:43, 253.20it/s][A
HMM testing:  72%|███████▏  | 28814/39832 [01:50<00:42, 256.98it/s][A
HMM testing:  72%|███████▏  | 28841/39832 [01:50<00:42, 258.32it/s][A
HMM testing:  72%|███████▏  | 28867/39832 [01:50<00:43, 254.64it/s][A
HMM testing:  73%|███████▎  | 28893/39832 [01:50<00:43, 252.80it/s][A
HMM testing:  73%|███████▎  | 28919/39832 [01:50<00:42, 254.57it/s][A
HMM testing:  73%|███████▎  | 28945/39832 [01:50<00:42, 255.00it/s][A
HMM testing:  73%|███████▎  | 28973/39832 [01:50<00:41, 261.24it/s][A
HMM testing:  73%|███████▎  | 29000/39832 [01:51<00:41, 259.33it/s][A
HMM testing:  73%|███████▎  | 29026/39832 [01:51<00:41, 258.07it/s][A
HMM testing:  73%|███████▎  | 29052/39832 [01:51<00:42, 254.16it/s][A
HMM testing:  73%|███████▎  | 29078/39832 [01:51<00:42, 251.62it/s][A
HMM testing:  73%|███████▎  | 29104/39832 [01:51<00:42, 252.61it/s][A
HMM testing:  73%|███████▎  | 29130/39832 [01:51<00:42, 252.98it/s][A
HMM testing:  73%|███████▎  | 29156/39832 [01:51<00:42, 252.26it/s][A
HMM testing:  73%|███████▎  | 29182/39832 [01:51<00:42, 252.45it/s][A
HMM testing:  73%|███████▎  | 29208/39832 [01:51<00:41, 252.98it/s][A
HMM testing:  73%|███████▎  | 29234/39832 [01:52<00:42, 250.14it/s][A
HMM testing:  73%|███████▎  | 29260/39832 [01:52<00:42, 246.50it/s][A
HMM testing:  74%|███████▎  | 29286/39832 [01:52<00:42, 249.92it/s][A
HMM testing:  74%|███████▎  | 29312/39832 [01:52<00:42, 245.86it/s][A
HMM testing:  74%|███████▎  | 29337/39832 [01:52<00:42, 245.31it/s][A
HMM testing:  74%|███████▎  | 29362/39832 [01:52<00:42, 244.02it/s][A
HMM testing:  74%|███████▍  | 29388/39832 [01:52<00:42, 247.34it/s][A
HMM testing:  74%|███████▍  | 29414/39832 [01:52<00:42, 247.84it/s][A
HMM testing:  74%|███████▍  | 29439/39832 [01:52<00:42, 246.38it/s][A
HMM testing:  74%|███████▍  | 29464/39832 [01:52<00:42, 245.69it/s][A
HMM testing:  74%|███████▍  | 29489/39832 [01:53<00:41, 246.82it/s][A
HMM testing:  74%|███████▍  | 29514/39832 [01:53<00:42, 243.40it/s][A
HMM testing:  74%|███████▍  | 29540/39832 [01:53<00:41, 246.57it/s][A
HMM testing:  74%|███████▍  | 29566/39832 [01:53<00:41, 249.45it/s][A
HMM testing:  74%|███████▍  | 29593/39832 [01:53<00:40, 254.17it/s][A
HMM testing:  74%|███████▍  | 29619/39832 [01:53<00:40, 252.18it/s][A
HMM testing:  74%|███████▍  | 29645/39832 [01:53<00:40, 252.31it/s][A
HMM testing:  74%|███████▍  | 29671/39832 [01:53<00:40, 251.27it/s][A
HMM testing:  75%|███████▍  | 29697/39832 [01:53<00:40, 248.58it/s][A
HMM testing:  75%|███████▍  | 29722/39832 [01:53<00:40, 247.63it/s][A
HMM testing:  75%|███████▍  | 29747/39832 [01:54<00:40, 247.84it/s][A
