Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719316
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-101
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-101

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir/executable.sh 

This job is running on: cpu-q-101
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719316
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   1%|▏         | 597/39832 [00:00<00:08, 4869.24 examples/s] Mapping tokens and tags:   4%|▍         | 1619/39832 [00:00<00:06, 5667.76 examples/s] Mapping tokens and tags:   7%|▋         | 2624/39832 [00:00<00:05, 7191.90 examples/s] Mapping tokens and tags:   9%|▉         | 3632/39832 [00:00<00:04, 8137.96 examples/s] Mapping tokens and tags:  12%|█▏        | 4612/39832 [00:00<00:04, 8676.21 examples/s] Mapping tokens and tags:  14%|█▍        | 5604/39832 [00:00<00:03, 9014.83 examples/s] Mapping tokens and tags:  17%|█▋        | 6610/39832 [00:00<00:03, 9301.91 examples/s] Mapping tokens and tags:  19%|█▉        | 7613/39832 [00:00<00:03, 9336.68 examples/s] Mapping tokens and tags:  22%|██▏       | 8609/39832 [00:01<00:03, 9494.34 examples/s] Mapping tokens and tags:  24%|██▍       | 9622/39832 [00:01<00:03, 9599.13 examples/s] Mapping tokens and tags:  27%|██▋       | 10789/39832 [00:01<00:04, 5833.51 examples/s] Mapping tokens and tags:  29%|██▉       | 11747/39832 [00:01<00:04, 6564.89 examples/s] Mapping tokens and tags:  32%|███▏      | 12754/39832 [00:01<00:03, 7317.29 examples/s] Mapping tokens and tags:  34%|███▍      | 13657/39832 [00:01<00:03, 7723.16 examples/s] Mapping tokens and tags:  37%|███▋      | 14650/39832 [00:01<00:03, 8280.67 examples/s] Mapping tokens and tags:  39%|███▉      | 15630/39832 [00:01<00:02, 8664.34 examples/s] Mapping tokens and tags:  42%|████▏     | 16620/39832 [00:02<00:02, 9001.94 examples/s] Mapping tokens and tags:  44%|████▍     | 17646/39832 [00:02<00:02, 9353.82 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 9207.92 examples/s] Mapping tokens and tags:  50%|█████     | 20014/39832 [00:02<00:02, 9451.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 9556.94 examples/s] Mapping tokens and tags:  55%|█████▌    | 22011/39832 [00:02<00:01, 9710.52 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9745.34 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9787.89 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9789.61 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 9551.43 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 9629.97 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9706.00 examples/s] Mapping tokens and tags:  73%|███████▎  | 29010/39832 [00:03<00:01, 9818.20 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5717.84 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6525.92 examples/s] Mapping tokens and tags:  80%|████████  | 32019/39832 [00:03<00:01, 7324.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 7906.54 examples/s] Mapping tokens and tags:  85%|████████▌ | 34001/39832 [00:04<00:00, 8435.72 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8528.61 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8914.54 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9206.16 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9401.68 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9532.28 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8503.35 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:39][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:39][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:464 | 2026-01-18_23:41:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  18%|█▊        | 7099/39832 [00:30<02:24, 227.01it/s][A
HMM testing:  18%|█▊        | 7123/39832 [00:30<02:22, 228.97it/s][A
HMM testing:  18%|█▊        | 7146/39832 [00:30<02:24, 225.84it/s][A
HMM testing:  18%|█▊        | 7169/39832 [00:30<02:25, 224.62it/s][A
HMM testing:  18%|█▊        | 7192/39832 [00:31<02:24, 225.55it/s][A
HMM testing:  18%|█▊        | 7215/39832 [00:31<02:27, 221.79it/s][A
HMM testing:  18%|█▊        | 7238/39832 [00:31<02:27, 220.24it/s][A
HMM testing:  18%|█▊        | 7261/39832 [00:31<02:29, 217.67it/s][A
HMM testing:  18%|█▊        | 7283/39832 [00:31<02:31, 214.86it/s][A
HMM testing:  18%|█▊        | 7306/39832 [00:31<02:29, 217.50it/s][A
HMM testing:  18%|█▊        | 7329/39832 [00:31<02:28, 219.02it/s][A
HMM testing:  18%|█▊        | 7351/39832 [00:31<02:30, 215.85it/s][A
HMM testing:  19%|█▊        | 7374/39832 [00:31<02:28, 218.58it/s][A
HMM testing:  19%|█▊        | 7397/39832 [00:32<02:27, 220.50it/s][A
HMM testing:  19%|█▊        | 7420/39832 [00:32<02:27, 219.85it/s][A
HMM testing:  19%|█▊        | 7443/39832 [00:32<02:26, 220.59it/s][A
HMM testing:  19%|█▊        | 7466/39832 [00:32<02:25, 222.98it/s][A
HMM testing:  19%|█▉        | 7489/39832 [00:32<02:25, 222.84it/s][A
HMM testing:  19%|█▉        | 7513/39832 [00:32<02:22, 226.66it/s][A
HMM testing:  19%|█▉        | 7536/39832 [00:32<02:22, 226.51it/s][A
HMM testing:  19%|█▉        | 7559/39832 [00:32<02:22, 226.58it/s][A
HMM testing:  19%|█▉        | 7582/39832 [00:32<02:22, 226.86it/s][A
HMM testing:  19%|█▉        | 7606/39832 [00:32<02:21, 228.34it/s][A
HMM testing:  19%|█▉        | 7629/39832 [00:33<02:24, 223.32it/s][A
HMM testing:  19%|█▉        | 7652/39832 [00:33<02:24, 223.30it/s][A
HMM testing:  19%|█▉        | 7675/39832 [00:33<02:24, 222.74it/s][A
HMM testing:  19%|█▉        | 7698/39832 [00:33<02:23, 223.39it/s][A
HMM testing:  19%|█▉        | 7721/39832 [00:33<02:23, 224.21it/s][A
HMM testing:  19%|█▉        | 7746/39832 [00:33<02:18, 230.86it/s][A
HMM testing:  20%|█▉        | 7770/39832 [00:33<02:21, 226.92it/s][A
HMM testing:  20%|█▉        | 7793/39832 [00:33<02:22, 224.14it/s][A
HMM testing:  20%|█▉        | 7817/39832 [00:33<02:21, 226.65it/s][A
HMM testing:  20%|█▉        | 7840/39832 [00:34<02:21, 226.21it/s][A
HMM testing:  20%|█▉        | 7864/39832 [00:34<02:19, 229.05it/s][A
HMM testing:  20%|█▉        | 7887/39832 [00:34<02:19, 228.39it/s][A
HMM testing:  20%|█▉        | 7910/39832 [00:34<02:20, 227.83it/s][A
HMM testing:  20%|█▉        | 7933/39832 [00:34<02:20, 227.65it/s][A
HMM testing:  20%|█▉        | 7956/39832 [00:34<02:20, 227.47it/s][A
HMM testing:  20%|██        | 7979/39832 [00:34<02:21, 225.00it/s][A
HMM testing:  20%|██        | 8002/39832 [00:34<02:22, 223.81it/s][A
HMM testing:  20%|██        | 8025/39832 [00:34<02:22, 223.99it/s][A
HMM testing:  20%|██        | 8048/39832 [00:34<02:22, 223.82it/s][A
HMM testing:  20%|██        | 8071/39832 [00:35<02:26, 217.24it/s][A
HMM testing:  20%|██        | 8093/39832 [00:35<02:26, 217.15it/s][A
HMM testing:  20%|██        | 8116/39832 [00:35<02:24, 219.51it/s][A
HMM testing:  20%|██        | 8139/39832 [00:35<02:23, 220.52it/s][A
HMM testing:  20%|██        | 8162/39832 [00:35<02:23, 221.18it/s][A
HMM testing:  21%|██        | 8185/39832 [00:35<02:22, 222.10it/s][A
HMM testing:  21%|██        | 8208/39832 [00:35<02:22, 222.70it/s][A
HMM testing:  21%|██        | 8231/39832 [00:35<02:24, 218.24it/s][A
HMM testing:  21%|██        | 8253/39832 [00:35<02:24, 217.94it/s][A
HMM testing:  21%|██        | 8276/39832 [00:35<02:23, 220.05it/s][A
HMM testing:  21%|██        | 8299/39832 [00:36<02:25, 217.08it/s][A
HMM testing:  21%|██        | 8322/39832 [00:36<02:23, 219.31it/s][A
HMM testing:  21%|██        | 8345/39832 [00:36<02:23, 218.82it/s][A
HMM testing:  21%|██        | 8367/39832 [00:36<02:25, 216.67it/s][A
HMM testing:  21%|██        | 8389/39832 [00:36<02:24, 217.18it/s][A
HMM testing:  21%|██        | 8414/39832 [00:36<02:20, 224.37it/s][A
HMM testing:  21%|██        | 8437/39832 [00:36<02:19, 225.15it/s][A
HMM testing:  21%|██        | 8460/39832 [00:36<02:19, 224.85it/s][A
HMM testing:  21%|██▏       | 8483/39832 [00:36<02:20, 223.01it/s][A
HMM testing:  21%|██▏       | 8506/39832 [00:37<02:20, 222.18it/s][A
HMM testing:  21%|██▏       | 8531/39832 [00:37<02:16, 228.97it/s][A
HMM testing:  21%|██▏       | 8554/39832 [00:37<02:18, 225.26it/s][A
HMM testing:  22%|██▏       | 8577/39832 [00:37<02:18, 226.19it/s][A
HMM testing:  22%|██▏       | 8600/39832 [00:37<02:18, 224.86it/s][A
HMM testing:  22%|██▏       | 8623/39832 [00:37<02:19, 224.28it/s][A
HMM testing:  22%|██▏       | 8646/39832 [00:37<02:19, 223.03it/s][A
HMM testing:  22%|██▏       | 8669/39832 [00:37<02:18, 224.45it/s][A
HMM testing:  22%|██▏       | 8692/39832 [00:37<02:18, 224.75it/s][A
HMM testing:  22%|██▏       | 8715/39832 [00:37<02:20, 222.21it/s][A
HMM testing:  22%|██▏       | 8738/39832 [00:38<02:23, 216.02it/s][A
HMM testing:  22%|██▏       | 8760/39832 [00:38<02:24, 214.85it/s][A
HMM testing:  22%|██▏       | 8783/39832 [00:38<02:23, 216.28it/s][A
HMM testing:  22%|██▏       | 8805/39832 [00:38<02:25, 213.29it/s][A
HMM testing:  22%|██▏       | 8827/39832 [00:38<02:25, 212.67it/s][A
HMM testing:  22%|██▏       | 8850/39832 [00:38<02:23, 216.54it/s][A
HMM testing:  22%|██▏       | 8873/39832 [00:38<02:21, 218.72it/s][A
HMM testing:  22%|██▏       | 8895/39832 [00:38<02:21, 218.75it/s][A
HMM testing:  22%|██▏       | 8918/39832 [00:38<02:20, 219.91it/s][A
HMM testing:  22%|██▏       | 8942/39832 [00:38<02:18, 222.85it/s][A
HMM testing:  23%|██▎       | 8965/39832 [00:39<02:19, 220.87it/s][A
HMM testing:  23%|██▎       | 8989/39832 [00:39<02:17, 223.72it/s][A
HMM testing:  23%|██▎       | 9012/39832 [00:39<02:17, 223.47it/s][A
HMM testing:  23%|██▎       | 9035/39832 [00:39<02:18, 222.34it/s][A
HMM testing:  23%|██▎       | 9058/39832 [00:39<02:17, 223.62it/s][A
HMM testing:  23%|██▎       | 9081/39832 [00:39<02:17, 223.22it/s][A
HMM testing:  23%|██▎       | 9104/39832 [00:39<02:18, 221.77it/s][A
HMM testing:  23%|██▎       | 9127/39832 [00:39<02:19, 220.11it/s][A
HMM testing:  23%|██▎       | 9150/39832 [00:39<02:18, 222.13it/s][A
HMM testing:  23%|██▎       | 9174/39832 [00:40<02:15, 226.09it/s][A
HMM testing:  23%|██▎       | 9198/39832 [00:40<02:14, 227.64it/s][A
HMM testing:  23%|██▎       | 9222/39832 [00:40<02:13, 228.65it/s][A
HMM testing:  23%|██▎       | 9245/39832 [00:40<02:14, 228.01it/s][A
HMM testing:  23%|██▎       | 9270/39832 [00:40<02:11, 232.72it/s][A
HMM testing:  23%|██▎       | 9294/39832 [00:40<02:14, 226.23it/s][A
HMM testing:  23%|██▎       | 9317/39832 [00:40<02:14, 227.08it/s][A
HMM testing:  23%|██▎       | 9340/39832 [00:40<02:14, 225.99it/s][A
HMM testing:  24%|██▎       | 9363/39832 [00:40<02:17, 221.57it/s][A
HMM testing:  24%|██▎       | 9386/39832 [00:40<02:19, 217.75it/s][A
HMM testing:  24%|██▎       | 9408/39832 [00:41<02:24, 211.27it/s][A
HMM testing:  24%|██▎       | 9432/39832 [00:41<02:19, 217.47it/s][A
HMM testing:  24%|██▎       | 9456/39832 [00:41<02:17, 221.66it/s][A
HMM testing:  24%|██▍       | 9479/39832 [00:41<02:17, 221.43it/s][A
HMM testing:  24%|██▍       | 9502/39832 [00:41<02:16, 222.94it/s][A
HMM testing:  24%|██▍       | 9525/39832 [00:41<02:16, 221.35it/s][A
HMM testing:  24%|██▍       | 9548/39832 [00:41<02:17, 219.97it/s][A
HMM testing:  24%|██▍       | 9571/39832 [00:41<02:15, 222.66it/s][A
HMM testing:  24%|██▍       | 9594/39832 [00:41<02:15, 223.09it/s][A
HMM testing:  24%|██▍       | 9617/39832 [00:42<02:17, 220.38it/s][A
HMM testing:  24%|██▍       | 9640/39832 [00:42<02:19, 215.84it/s][A
HMM testing:  24%|██▍       | 9662/39832 [00:42<02:20, 214.46it/s][A
HMM testing:  24%|██▍       | 9686/39832 [00:42<02:17, 219.83it/s][A
HMM testing:  24%|██▍       | 9709/39832 [00:42<02:17, 219.75it/s][A
HMM testing:  24%|██▍       | 9731/39832 [00:42<02:17, 218.36it/s][A
HMM testing:  24%|██▍       | 9754/39832 [00:42<02:16, 219.93it/s][A
HMM testing:  25%|██▍       | 9777/39832 [00:42<02:17, 218.95it/s][A
HMM testing:  25%|██▍       | 9800/39832 [00:42<02:16, 219.59it/s][A
HMM testing:  25%|██▍       | 9823/39832 [00:42<02:15, 220.68it/s][A
HMM testing:  25%|██▍       | 9846/39832 [00:43<02:15, 221.76it/s][A
HMM testing:  25%|██▍       | 9869/39832 [00:43<02:16, 219.73it/s][A
HMM testing:  25%|██▍       | 9891/39832 [00:43<02:17, 217.74it/s][A
HMM testing:  25%|██▍       | 9914/39832 [00:43<02:16, 219.80it/s][A
HMM testing:  25%|██▍       | 9936/39832 [00:43<02:17, 216.83it/s][A
HMM testing:  25%|██▌       | 9958/39832 [00:43<02:17, 217.40it/s][A
HMM testing:  25%|██▌       | 9981/39832 [00:43<02:15, 219.96it/s][A
HMM testing:  25%|██▌       | 10004/39832 [00:43<02:14, 222.26it/s][A
HMM testing:  25%|██▌       | 10027/39832 [00:43<02:14, 221.83it/s][A
HMM testing:  25%|██▌       | 10050/39832 [00:43<02:13, 223.08it/s][A
HMM testing:  25%|██▌       | 10073/39832 [00:44<02:12, 225.05it/s][A
HMM testing:  25%|██▌       | 10097/39832 [00:44<02:10, 228.22it/s][A
HMM testing:  25%|██▌       | 10120/39832 [00:44<02:14, 221.65it/s][A
HMM testing:  25%|██▌       | 10144/39832 [00:44<02:12, 224.34it/s][A
HMM testing:  26%|██▌       | 10167/39832 [00:44<02:11, 225.27it/s][A
HMM testing:  26%|██▌       | 10190/39832 [00:44<02:11, 226.19it/s][A
HMM testing:  26%|██▌       | 10213/39832 [00:44<02:12, 224.26it/s][A
HMM testing:  26%|██▌       | 10236/39832 [00:44<02:13, 222.21it/s][A
HMM testing:  26%|██▌       | 10259/39832 [00:44<02:12, 222.41it/s][A
HMM testing:  26%|██▌       | 10282/39832 [00:45<02:14, 219.11it/s][A
HMM testing:  26%|██▌       | 10304/39832 [00:45<02:15, 218.13it/s][A
HMM testing:  26%|██▌       | 10327/39832 [00:45<02:14, 219.64it/s][A
HMM testing:  26%|██▌       | 10351/39832 [00:45<02:12, 223.08it/s][A
HMM testing:  26%|██▌       | 10374/39832 [00:45<02:11, 223.21it/s][A
HMM testing:  26%|██▌       | 10397/39832 [00:45<02:12, 221.33it/s][A
HMM testing:  26%|██▌       | 10420/39832 [00:45<02:14, 219.35it/s][A
HMM testing:  26%|██▌       | 10443/39832 [00:45<02:12, 221.53it/s][A
HMM testing:  26%|██▋       | 10466/39832 [00:45<02:15, 216.99it/s][A
HMM testing:  26%|██▋       | 10488/39832 [00:45<02:14, 217.54it/s][A
HMM testing:  26%|██▋       | 10513/39832 [00:46<02:09, 226.78it/s][A
HMM testing:  26%|██▋       | 10536/39832 [00:46<02:09, 226.01it/s][A
HMM testing:  27%|██▋       | 10560/39832 [00:46<02:07, 228.80it/s][A
HMM testing:  27%|██▋       | 10583/39832 [00:46<02:08, 228.16it/s][A
HMM testing:  27%|██▋       | 10606/39832 [00:46<02:10, 223.79it/s][A
HMM testing:  27%|██▋       | 10630/39832 [00:46<02:09, 226.08it/s][A
HMM testing:  27%|██▋       | 10656/39832 [00:46<02:04, 233.58it/s][A
HMM testing:  27%|██▋       | 10681/39832 [00:46<02:02, 237.31it/s][A
HMM testing:  27%|██▋       | 10706/39832 [00:46<02:01, 239.85it/s][A
HMM testing:  27%|██▋       | 10730/39832 [00:46<02:02, 236.78it/s][A
HMM testing:  27%|██▋       | 10754/39832 [00:47<02:06, 230.64it/s][A
HMM testing:  27%|██▋       | 10778/39832 [00:47<02:05, 231.63it/s][A
HMM testing:  27%|██▋       | 10802/39832 [00:47<02:07, 227.71it/s][A
HMM testing:  27%|██▋       | 10825/39832 [00:47<02:07, 227.69it/s][A
HMM testing:  27%|██▋       | 10849/39832 [00:47<02:05, 231.02it/s][A
HMM testing:  27%|██▋       | 10873/39832 [00:47<02:04, 231.90it/s][A
HMM testing:  27%|██▋       | 10897/39832 [00:47<02:06, 228.74it/s][A
HMM testing:  27%|██▋       | 10920/39832 [00:47<02:10, 222.28it/s][A
HMM testing:  27%|██▋       | 10943/39832 [00:47<02:10, 221.02it/s][A
HMM testing:  28%|██▊       | 10966/39832 [00:48<02:11, 219.10it/s][A
HMM testing:  28%|██▊       | 10990/39832 [00:48<02:09, 223.30it/s][A
HMM testing:  28%|██▊       | 11014/39832 [00:48<02:07, 226.02it/s][A
HMM testing:  28%|██▊       | 11038/39832 [00:48<02:06, 227.58it/s][A
HMM testing:  28%|██▊       | 11062/39832 [00:48<02:04, 230.74it/s][A
HMM testing:  28%|██▊       | 11086/39832 [00:48<02:05, 228.46it/s][A
HMM testing:  28%|██▊       | 11109/39832 [00:48<02:06, 227.23it/s][A
HMM testing:  28%|██▊       | 11132/39832 [00:48<02:07, 225.22it/s][A
HMM testing:  28%|██▊       | 11155/39832 [00:48<02:08, 222.93it/s][A
HMM testing:  28%|██▊       | 11178/39832 [00:48<02:08, 222.85it/s][A
HMM testing:  28%|██▊       | 11203/39832 [00:49<02:04, 229.27it/s][A
HMM testing:  28%|██▊       | 11226/39832 [00:49<02:04, 229.36it/s][A
HMM testing:  28%|██▊       | 11249/39832 [00:49<02:05, 227.17it/s][A
HMM testing:  28%|██▊       | 11272/39832 [00:49<02:08, 222.35it/s][A
HMM testing:  28%|██▊       | 11296/39832 [00:49<02:06, 225.40it/s][A
HMM testing:  28%|██▊       | 11320/39832 [00:49<02:05, 226.99it/s][A
HMM testing:  28%|██▊       | 11344/39832 [00:49<02:03, 229.96it/s][A
HMM testing:  29%|██▊       | 11368/39832 [00:49<02:06, 225.01it/s][A
HMM testing:  29%|██▊       | 11391/39832 [00:49<02:07, 223.47it/s][A
HMM testing:  29%|██▊       | 11415/39832 [00:50<02:05, 226.91it/s][A
HMM testing:  29%|██▊       | 11439/39832 [00:50<02:04, 227.65it/s][A
HMM testing:  29%|██▉       | 11462/39832 [00:50<02:05, 226.93it/s][A
HMM testing:  29%|██▉       | 11485/39832 [00:50<02:05, 226.28it/s][A
HMM testing:  29%|██▉       | 11508/39832 [00:50<02:05, 226.57it/s][A
HMM testing:  29%|██▉       | 11531/39832 [00:50<02:06, 224.28it/s][A
HMM testing:  29%|██▉       | 11554/39832 [00:50<02:06, 223.38it/s][A
HMM testing:  29%|██▉       | 11577/39832 [00:50<02:06, 223.88it/s][A
HMM testing:  29%|██▉       | 11600/39832 [00:50<02:09, 218.73it/s][A
HMM testing:  29%|██▉       | 11624/39832 [00:50<02:05, 224.69it/s][A
HMM testing:  29%|██▉       | 11647/39832 [00:51<02:07, 221.13it/s][A
HMM testing:  29%|██▉       | 11670/39832 [00:51<02:06, 222.25it/s][A
HMM testing:  29%|██▉       | 11694/39832 [00:51<02:04, 225.57it/s][A
HMM testing:  29%|██▉       | 11717/39832 [00:51<02:04, 225.67it/s][A
HMM testing:  29%|██▉       | 11740/39832 [00:51<02:04, 224.80it/s][A
HMM testing:  30%|██▉       | 11763/39832 [00:51<02:04, 225.95it/s][A
HMM testing:  30%|██▉       | 11786/39832 [00:51<02:06, 222.17it/s][A
HMM testing:  30%|██▉       | 11809/39832 [00:51<02:05, 223.39it/s][A
HMM testing:  30%|██▉       | 11832/39832 [00:51<02:05, 223.62it/s][A
HMM testing:  30%|██▉       | 11855/39832 [00:51<02:05, 223.24it/s][A
HMM testing:  30%|██▉       | 11878/39832 [00:52<02:04, 223.73it/s][A
HMM testing:  30%|██▉       | 11902/39832 [00:52<02:03, 226.84it/s][A
HMM testing:  30%|██▉       | 11926/39832 [00:52<02:02, 227.72it/s][A
HMM testing:  30%|██▉       | 11949/39832 [00:52<02:03, 225.72it/s][A
HMM testing:  30%|███       | 11973/39832 [00:52<02:01, 229.34it/s][A
HMM testing:  30%|███       | 11997/39832 [00:52<02:01, 229.80it/s][A
HMM testing:  30%|███       | 12020/39832 [00:52<02:01, 229.43it/s][A
HMM testing:  30%|███       | 12043/39832 [00:52<02:02, 226.20it/s][A
HMM testing:  30%|███       | 12066/39832 [00:52<02:03, 224.51it/s][A
HMM testing:  30%|███       | 12089/39832 [00:53<02:04, 223.60it/s][A
HMM testing:  30%|███       | 12112/39832 [00:53<02:05, 221.27it/s][A
HMM testing:  30%|███       | 12136/39832 [00:53<02:02, 226.05it/s][A
HMM testing:  31%|███       | 12159/39832 [00:53<02:02, 226.27it/s][A
HMM testing:  31%|███       | 12182/39832 [00:53<02:02, 225.84it/s][A
HMM testing:  31%|███       | 12206/39832 [00:53<02:01, 226.70it/s][A
HMM testing:  31%|███       | 12229/39832 [00:53<02:05, 219.99it/s][A
HMM testing:  31%|███       | 12252/39832 [00:53<02:05, 219.89it/s][A
HMM testing:  31%|███       | 12275/39832 [00:53<02:05, 219.28it/s][A
HMM testing:  31%|███       | 12297/39832 [00:53<02:09, 213.35it/s][A
HMM testing:  31%|███       | 12320/39832 [00:54<02:06, 218.09it/s][A
HMM testing:  31%|███       | 12343/39832 [00:54<02:05, 219.81it/s][A
HMM testing:  31%|███       | 12366/39832 [00:54<02:04, 219.86it/s][A
HMM testing:  31%|███       | 12389/39832 [00:54<02:04, 219.91it/s][A
HMM testing:  31%|███       | 12413/39832 [00:54<02:02, 223.22it/s][A
HMM testing:  31%|███       | 12438/39832 [00:54<01:59, 229.05it/s][A
HMM testing:  31%|███▏      | 12462/39832 [00:54<01:59, 229.28it/s][A
HMM testing:  31%|███▏      | 12486/39832 [00:54<01:58, 230.30it/s][A
HMM testing:  31%|███▏      | 12510/39832 [00:54<02:02, 223.05it/s][A
HMM testing:  31%|███▏      | 12533/39832 [00:55<02:01, 224.03it/s][A
HMM testing:  32%|███▏      | 12556/39832 [00:55<02:02, 223.44it/s][A
HMM testing:  32%|███▏      | 12579/39832 [00:55<02:02, 223.34it/s][A
HMM testing:  32%|███▏      | 12602/39832 [00:55<02:03, 219.75it/s][A
HMM testing:  32%|███▏      | 12624/39832 [00:55<02:04, 218.65it/s][A
HMM testing:  32%|███▏      | 12648/39832 [00:55<02:01, 223.06it/s][A
HMM testing:  32%|███▏      | 12672/39832 [00:55<01:59, 227.50it/s][A
HMM testing:  32%|███▏      | 12698/39832 [00:55<01:55, 234.96it/s][A
HMM testing:  32%|███▏      | 12724/39832 [00:55<01:52, 240.50it/s][A
HMM testing:  32%|███▏      | 12750/39832 [00:55<01:50, 245.02it/s][A
HMM testing:  32%|███▏      | 12776/39832 [00:56<01:48, 249.19it/s][A
HMM testing:  32%|███▏      | 12801/39832 [00:56<01:49, 246.42it/s][A
HMM testing:  32%|███▏      | 12827/39832 [00:56<01:48, 248.80it/s][A
HMM testing:  32%|███▏      | 12852/39832 [00:56<01:48, 248.74it/s][A
HMM testing:  32%|███▏      | 12877/39832 [00:56<01:51, 240.91it/s][A
HMM testing:  32%|███▏      | 12902/39832 [00:56<01:51, 241.43it/s][A
HMM testing:  32%|███▏      | 12927/39832 [00:56<01:52, 240.09it/s][A
HMM testing:  33%|███▎      | 12952/39832 [00:56<01:50, 242.37it/s][A
HMM testing:  33%|███▎      | 12977/39832 [00:56<01:49, 244.57it/s][A
HMM testing:  33%|███▎      | 13002/39832 [00:56<01:49, 244.37it/s][A
HMM testing:  33%|███▎      | 13028/39832 [00:57<01:47, 248.39it/s][A
HMM testing:  33%|███▎      | 13053/39832 [00:57<01:48, 247.49it/s][A
HMM testing:  33%|███▎      | 13079/39832 [00:57<01:47, 249.43it/s][A
HMM testing:  33%|███▎      | 13105/39832 [00:57<01:46, 249.88it/s][A
HMM testing:  33%|███▎      | 13130/39832 [00:57<01:47, 249.47it/s][A
HMM testing:  33%|███▎      | 13156/39832 [00:57<01:45, 252.11it/s][A
HMM testing:  33%|███▎      | 13182/39832 [00:57<01:45, 253.60it/s][A
HMM testing:  33%|███▎      | 13208/39832 [00:57<01:46, 250.78it/s][A
HMM testing:  33%|███▎      | 13234/39832 [00:57<01:45, 253.27it/s][A
HMM testing:  33%|███▎      | 13260/39832 [00:57<01:44, 254.80it/s][A
HMM testing:  33%|███▎      | 13286/39832 [00:58<01:43, 256.02it/s][A
HMM testing:  33%|███▎      | 13312/39832 [00:58<01:44, 253.63it/s][A
HMM testing:  33%|███▎      | 13338/39832 [00:58<01:47, 246.99it/s][A
HMM testing:  34%|███▎      | 13364/39832 [00:58<01:46, 249.21it/s][A
HMM testing:  34%|███▎      | 13389/39832 [00:58<01:46, 248.92it/s][A
