Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  63%|██████▎   | 24940/39832 [01:36<01:00, 244.96it/s][A
HMM testing:  63%|██████▎   | 24965/39832 [01:36<01:00, 244.85it/s][A
HMM testing:  63%|██████▎   | 24991/39832 [01:36<01:00, 247.06it/s][A
HMM testing:  63%|██████▎   | 25017/39832 [01:37<00:59, 248.35it/s][A
HMM testing:  63%|██████▎   | 25042/39832 [01:37<00:59, 246.54it/s][A
HMM testing:  63%|██████▎   | 25069/39832 [01:37<00:58, 251.34it/s][A
HMM testing:  63%|██████▎   | 25095/39832 [01:37<00:58, 253.08it/s][A
HMM testing:  63%|██████▎   | 25122/39832 [01:37<00:57, 254.95it/s][A
HMM testing:  63%|██████▎   | 25150/39832 [01:37<00:56, 261.47it/s][A
HMM testing:  63%|██████▎   | 25177/39832 [01:37<00:57, 254.10it/s][A
HMM testing:  63%|██████▎   | 25203/39832 [01:37<00:59, 246.90it/s][A
HMM testing:  63%|██████▎   | 25230/39832 [01:37<00:58, 250.55it/s][A
HMM testing:  63%|██████▎   | 25256/39832 [01:37<00:58, 251.29it/s][A
HMM testing:  63%|██████▎   | 25283/39832 [01:38<00:57, 254.15it/s][A
HMM testing:  64%|██████▎   | 25309/39832 [01:38<00:58, 249.31it/s][A
HMM testing:  64%|██████▎   | 25336/39832 [01:38<00:57, 253.33it/s][A
HMM testing:  64%|██████▎   | 25363/39832 [01:38<00:56, 256.93it/s][A
HMM testing:  64%|██████▎   | 25389/39832 [01:38<00:56, 253.75it/s][A
HMM testing:  64%|██████▍   | 25415/39832 [01:38<00:56, 254.52it/s][A
HMM testing:  64%|██████▍   | 25441/39832 [01:38<00:56, 252.76it/s][A
HMM testing:  64%|██████▍   | 25467/39832 [01:38<00:56, 252.40it/s][A
HMM testing:  64%|██████▍   | 25494/39832 [01:38<00:56, 255.99it/s][A
HMM testing:  64%|██████▍   | 25520/39832 [01:39<00:55, 256.46it/s][A
HMM testing:  64%|██████▍   | 25547/39832 [01:39<00:55, 258.16it/s][A
HMM testing:  64%|██████▍   | 25573/39832 [01:39<00:55, 257.10it/s][A
HMM testing:  64%|██████▍   | 25599/39832 [01:39<00:56, 249.99it/s][A
HMM testing:  64%|██████▍   | 25626/39832 [01:39<00:56, 253.27it/s][A
HMM testing:  64%|██████▍   | 25652/39832 [01:39<00:56, 251.30it/s][A
HMM testing:  64%|██████▍   | 25678/39832 [01:39<00:56, 249.42it/s][A
HMM testing:  65%|██████▍   | 25704/39832 [01:39<00:56, 250.40it/s][A
HMM testing:  65%|██████▍   | 25731/39832 [01:39<00:55, 253.50it/s][A
HMM testing:  65%|██████▍   | 25757/39832 [01:39<00:55, 254.70it/s][A
HMM testing:  65%|██████▍   | 25784/39832 [01:40<00:54, 257.03it/s][A
HMM testing:  65%|██████▍   | 25811/39832 [01:40<00:54, 258.78it/s][A
HMM testing:  65%|██████▍   | 25837/39832 [01:40<00:54, 257.22it/s][A
HMM testing:  65%|██████▍   | 25863/39832 [01:40<00:54, 254.64it/s][A
HMM testing:  65%|██████▍   | 25889/39832 [01:40<00:55, 252.21it/s][A
HMM testing:  65%|██████▌   | 25915/39832 [01:40<00:56, 246.65it/s][A
HMM testing:  65%|██████▌   | 25940/39832 [01:40<00:56, 246.37it/s][A
HMM testing:  65%|██████▌   | 25967/39832 [01:40<00:55, 250.71it/s][A
HMM testing:  65%|██████▌   | 25994/39832 [01:40<00:54, 254.66it/s][A
HMM testing:  65%|██████▌   | 26020/39832 [01:40<00:54, 252.29it/s][A
HMM testing:  65%|██████▌   | 26046/39832 [01:41<00:54, 251.61it/s][A
HMM testing:  65%|██████▌   | 26072/39832 [01:41<00:54, 251.28it/s][A
HMM testing:  66%|██████▌   | 26098/39832 [01:41<00:54, 251.83it/s][A
HMM testing:  66%|██████▌   | 26124/39832 [01:41<00:55, 248.51it/s][A
HMM testing:  66%|██████▌   | 26149/39832 [01:41<00:55, 248.75it/s][A
HMM testing:  66%|██████▌   | 26174/39832 [01:41<00:55, 247.25it/s][A
HMM testing:  66%|██████▌   | 26199/39832 [01:41<00:55, 246.53it/s][A
HMM testing:  66%|██████▌   | 26224/39832 [01:41<00:55, 247.21it/s][A
HMM testing:  66%|██████▌   | 26251/39832 [01:41<00:53, 251.74it/s][A
HMM testing:  66%|██████▌   | 26277/39832 [01:42<00:54, 250.69it/s][A
HMM testing:  66%|██████▌   | 26303/39832 [01:42<00:54, 248.41it/s][A
HMM testing:  66%|██████▌   | 26329/39832 [01:42<00:53, 251.38it/s][A
HMM testing:  66%|██████▌   | 26355/39832 [01:42<00:53, 253.62it/s][A
HMM testing:  66%|██████▌   | 26381/39832 [01:42<00:53, 253.69it/s][A
HMM testing:  66%|██████▋   | 26407/39832 [01:42<00:53, 251.11it/s][A
HMM testing:  66%|██████▋   | 26433/39832 [01:42<00:52, 253.02it/s][A
HMM testing:  66%|██████▋   | 26459/39832 [01:42<00:52, 254.23it/s][A
HMM testing:  66%|██████▋   | 26485/39832 [01:42<00:52, 254.14it/s][A
HMM testing:  67%|██████▋   | 26511/39832 [01:42<00:52, 255.21it/s][A
HMM testing:  67%|██████▋   | 26537/39832 [01:43<00:52, 253.27it/s][A
HMM testing:  67%|██████▋   | 26563/39832 [01:43<00:52, 252.07it/s][A
HMM testing:  67%|██████▋   | 26589/39832 [01:43<00:53, 246.53it/s][A
HMM testing:  67%|██████▋   | 26614/39832 [01:43<00:54, 242.39it/s][A
HMM testing:  67%|██████▋   | 26641/39832 [01:43<00:53, 248.38it/s][A
HMM testing:  67%|██████▋   | 26669/39832 [01:43<00:51, 255.39it/s][A
HMM testing:  67%|██████▋   | 26695/39832 [01:43<00:52, 250.79it/s][A
HMM testing:  67%|██████▋   | 26722/39832 [01:43<00:51, 255.66it/s][A
HMM testing:  67%|██████▋   | 26749/39832 [01:43<00:50, 257.90it/s][A
HMM testing:  67%|██████▋   | 26775/39832 [01:43<00:50, 257.53it/s][A
HMM testing:  67%|██████▋   | 26802/39832 [01:44<00:50, 258.51it/s][A
HMM testing:  67%|██████▋   | 26828/39832 [01:44<00:52, 249.13it/s][A
HMM testing:  67%|██████▋   | 26853/39832 [01:44<00:52, 245.60it/s][A
HMM testing:  67%|██████▋   | 26880/39832 [01:44<00:51, 250.45it/s][A
HMM testing:  68%|██████▊   | 26906/39832 [01:44<00:52, 248.21it/s][A
HMM testing:  68%|██████▊   | 26932/39832 [01:44<00:51, 249.83it/s][A
HMM testing:  68%|██████▊   | 26959/39832 [01:44<00:50, 254.27it/s][A
HMM testing:  68%|██████▊   | 26985/39832 [01:44<00:51, 248.56it/s][A
HMM testing:  68%|██████▊   | 27010/39832 [01:44<00:52, 246.20it/s][A
HMM testing:  68%|██████▊   | 27035/39832 [01:45<00:52, 243.68it/s][A
HMM testing:  68%|██████▊   | 27060/39832 [01:45<00:52, 242.69it/s][A
HMM testing:  68%|██████▊   | 27087/39832 [01:45<00:50, 250.17it/s][A
HMM testing:  68%|██████▊   | 27113/39832 [01:45<00:50, 249.80it/s][A
HMM testing:  68%|██████▊   | 27139/39832 [01:45<00:50, 250.86it/s][A
HMM testing:  68%|██████▊   | 27165/39832 [01:45<00:51, 247.57it/s][A
HMM testing:  68%|██████▊   | 27191/39832 [01:45<00:50, 249.82it/s][A
HMM testing:  68%|██████▊   | 27217/39832 [01:45<00:49, 252.76it/s][A
HMM testing:  68%|██████▊   | 27244/39832 [01:45<00:49, 254.98it/s][A
HMM testing:  68%|██████▊   | 27271/39832 [01:45<00:48, 258.48it/s][A
HMM testing:  69%|██████▊   | 27297/39832 [01:46<00:48, 257.79it/s][A
HMM testing:  69%|██████▊   | 27323/39832 [01:46<00:48, 255.63it/s][A
HMM testing:  69%|██████▊   | 27349/39832 [01:46<00:49, 249.67it/s][A
HMM testing:  69%|██████▊   | 27375/39832 [01:46<00:49, 250.41it/s][A
HMM testing:  69%|██████▉   | 27401/39832 [01:46<00:49, 248.72it/s][A
HMM testing:  69%|██████▉   | 27426/39832 [01:46<00:49, 248.72it/s][A
HMM testing:  69%|██████▉   | 27452/39832 [01:46<00:49, 250.96it/s][A
HMM testing:  69%|██████▉   | 27478/39832 [01:46<00:49, 250.03it/s][A
HMM testing:  69%|██████▉   | 27504/39832 [01:46<00:49, 247.22it/s][A
HMM testing:  69%|██████▉   | 27529/39832 [01:47<00:49, 246.95it/s][A
HMM testing:  69%|██████▉   | 27556/39832 [01:47<00:48, 250.97it/s][A
HMM testing:  69%|██████▉   | 27582/39832 [01:47<00:48, 251.97it/s][A
HMM testing:  69%|██████▉   | 27608/39832 [01:47<00:48, 252.95it/s][A
HMM testing:  69%|██████▉   | 27634/39832 [01:47<00:48, 252.68it/s][A
HMM testing:  69%|██████▉   | 27661/39832 [01:47<00:47, 255.50it/s][A
HMM testing:  70%|██████▉   | 27687/39832 [01:47<00:47, 253.28it/s][A
HMM testing:  70%|██████▉   | 27713/39832 [01:47<00:48, 249.16it/s][A
HMM testing:  70%|██████▉   | 27738/39832 [01:47<00:49, 243.74it/s][A
HMM testing:  70%|██████▉   | 27763/39832 [01:47<00:49, 243.94it/s][A
HMM testing:  70%|██████▉   | 27788/39832 [01:48<00:50, 236.62it/s][A
HMM testing:  70%|██████▉   | 27812/39832 [01:48<00:51, 235.30it/s][A
HMM testing:  70%|██████▉   | 27836/39832 [01:48<00:50, 236.01it/s][A
HMM testing:  70%|██████▉   | 27860/39832 [01:48<00:50, 237.05it/s][A
HMM testing:  70%|███████   | 27884/39832 [01:48<00:50, 234.33it/s][A
HMM testing:  70%|███████   | 27909/39832 [01:48<00:50, 237.50it/s][A
HMM testing:  70%|███████   | 27934/39832 [01:48<00:49, 240.05it/s][A
HMM testing:  70%|███████   | 27959/39832 [01:48<00:49, 241.92it/s][A
HMM testing:  70%|███████   | 27984/39832 [01:48<00:49, 241.42it/s][A
HMM testing:  70%|███████   | 28009/39832 [01:48<00:49, 239.53it/s][A
HMM testing:  70%|███████   | 28035/39832 [01:49<00:48, 244.43it/s][A
HMM testing:  70%|███████   | 28060/39832 [01:49<00:49, 239.70it/s][A
HMM testing:  71%|███████   | 28084/39832 [01:49<00:49, 237.26it/s][A
HMM testing:  71%|███████   | 28108/39832 [01:49<00:49, 237.53it/s][A
HMM testing:  71%|███████   | 28132/39832 [01:49<00:49, 237.32it/s][A
HMM testing:  71%|███████   | 28158/39832 [01:49<00:48, 241.50it/s][A
HMM testing:  71%|███████   | 28183/39832 [01:49<00:48, 240.99it/s][A
HMM testing:  71%|███████   | 28208/39832 [01:49<00:48, 241.81it/s][A
HMM testing:  71%|███████   | 28234/39832 [01:49<00:46, 247.03it/s][A
HMM testing:  71%|███████   | 28260/39832 [01:50<00:46, 249.40it/s][A
HMM testing:  71%|███████   | 28288/39832 [01:50<00:44, 256.55it/s][A
HMM testing:  71%|███████   | 28314/39832 [01:50<00:45, 253.94it/s][A
HMM testing:  71%|███████   | 28340/39832 [01:50<00:45, 253.17it/s][A
HMM testing:  71%|███████   | 28366/39832 [01:50<00:45, 250.92it/s][A
HMM testing:  71%|███████▏  | 28392/39832 [01:50<00:45, 250.37it/s][A
HMM testing:  71%|███████▏  | 28418/39832 [01:50<00:45, 248.31it/s][A
HMM testing:  71%|███████▏  | 28444/39832 [01:50<00:45, 249.39it/s][A
HMM testing:  71%|███████▏  | 28469/39832 [01:50<00:45, 248.26it/s][A
HMM testing:  72%|███████▏  | 28496/39832 [01:50<00:44, 252.94it/s][A
HMM testing:  72%|███████▏  | 28522/39832 [01:51<00:44, 253.47it/s][A
HMM testing:  72%|███████▏  | 28548/39832 [01:51<00:44, 252.74it/s][A
HMM testing:  72%|███████▏  | 28574/39832 [01:51<00:45, 247.45it/s][A
HMM testing:  72%|███████▏  | 28599/39832 [01:51<00:45, 247.78it/s][A
HMM testing:  72%|███████▏  | 28626/39832 [01:51<00:44, 251.71it/s][A
HMM testing:  72%|███████▏  | 28652/39832 [01:51<00:44, 252.39it/s][A
HMM testing:  72%|███████▏  | 28678/39832 [01:51<00:44, 250.12it/s][A
HMM testing:  72%|███████▏  | 28704/39832 [01:51<00:45, 246.95it/s][A
HMM testing:  72%|███████▏  | 28731/39832 [01:51<00:43, 253.20it/s][A
HMM testing:  72%|███████▏  | 28757/39832 [01:51<00:44, 250.58it/s][A
HMM testing:  72%|███████▏  | 28784/39832 [01:52<00:43, 253.12it/s][A
HMM testing:  72%|███████▏  | 28812/39832 [01:52<00:42, 259.05it/s][A
HMM testing:  72%|███████▏  | 28839/39832 [01:52<00:42, 260.69it/s][A
HMM testing:  72%|███████▏  | 28866/39832 [01:52<00:43, 254.87it/s][A
HMM testing:  73%|███████▎  | 28892/39832 [01:52<00:43, 253.42it/s][A
HMM testing:  73%|███████▎  | 28919/39832 [01:52<00:42, 256.50it/s][A
HMM testing:  73%|███████▎  | 28945/39832 [01:52<00:42, 257.09it/s][A
HMM testing:  73%|███████▎  | 28973/39832 [01:52<00:41, 263.76it/s][A
HMM testing:  73%|███████▎  | 29000/39832 [01:52<00:41, 262.13it/s][A
HMM testing:  73%|███████▎  | 29027/39832 [01:53<00:41, 259.66it/s][A
HMM testing:  73%|███████▎  | 29053/39832 [01:53<00:42, 255.61it/s][A
HMM testing:  73%|███████▎  | 29079/39832 [01:53<00:42, 253.38it/s][A
HMM testing:  73%|███████▎  | 29105/39832 [01:53<00:42, 253.60it/s][A
HMM testing:  73%|███████▎  | 29131/39832 [01:53<00:42, 252.61it/s][A
HMM testing:  73%|███████▎  | 29157/39832 [01:53<00:42, 250.59it/s][A
HMM testing:  73%|███████▎  | 29183/39832 [01:53<00:42, 252.13it/s][A
HMM testing:  73%|███████▎  | 29210/39832 [01:53<00:41, 254.72it/s][A
HMM testing:  73%|███████▎  | 29236/39832 [01:53<00:42, 251.85it/s][A
HMM testing:  73%|███████▎  | 29262/39832 [01:53<00:42, 246.17it/s][A
HMM testing:  74%|███████▎  | 29289/39832 [01:54<00:41, 252.21it/s][A
HMM testing:  74%|███████▎  | 29315/39832 [01:54<00:42, 246.38it/s][A
HMM testing:  74%|███████▎  | 29340/39832 [01:54<00:42, 244.95it/s][A
HMM testing:  74%|███████▎  | 29365/39832 [01:54<00:42, 244.84it/s][A
HMM testing:  74%|███████▍  | 29391/39832 [01:54<00:41, 248.60it/s][A
HMM testing:  74%|███████▍  | 29416/39832 [01:54<00:41, 248.17it/s][A
HMM testing:  74%|███████▍  | 29441/39832 [01:54<00:42, 245.84it/s][A
HMM testing:  74%|███████▍  | 29466/39832 [01:54<00:42, 246.20it/s][A
HMM testing:  74%|███████▍  | 29492/39832 [01:54<00:41, 247.90it/s][A
HMM testing:  74%|███████▍  | 29517/39832 [01:55<00:42, 243.66it/s][A
HMM testing:  74%|███████▍  | 29544/39832 [01:55<00:41, 248.21it/s][A
HMM testing:  74%|███████▍  | 29570/39832 [01:55<00:40, 250.90it/s][A
HMM testing:  74%|███████▍  | 29598/39832 [01:55<00:39, 257.40it/s][A
HMM testing:  74%|███████▍  | 29624/39832 [01:55<00:40, 253.03it/s][A
HMM testing:  74%|███████▍  | 29650/39832 [01:55<00:40, 253.12it/s][A
HMM testing:  75%|███████▍  | 29676/39832 [01:55<00:40, 251.66it/s][A
HMM testing:  75%|███████▍  | 29702/39832 [01:55<00:40, 251.47it/s][A
HMM testing:  75%|███████▍  | 29728/39832 [01:55<00:40, 249.04it/s][A
HMM testing:  75%|███████▍  | 29754/39832 [01:55<00:40, 249.35it/s][A
HMM testing:  75%|███████▍  | 29780/39832 [01:56<00:40, 249.74it/s][A
HMM testing:  75%|███████▍  | 29805/39832 [01:56<00:40, 245.61it/s][A
HMM testing:  75%|███████▍  | 29830/39832 [01:56<00:41, 243.76it/s][A
HMM testing:  75%|███████▍  | 29857/39832 [01:56<00:40, 248.88it/s][A
HMM testing:  75%|███████▌  | 29884/39832 [01:56<00:39, 251.92it/s][A
HMM testing:  75%|███████▌  | 29910/39832 [01:56<00:39, 249.75it/s][A
HMM testing:  75%|███████▌  | 29935/39832 [01:56<00:39, 248.25it/s][A
HMM testing:  75%|███████▌  | 29960/39832 [01:56<00:39, 248.17it/s][A
HMM testing:  75%|███████▌  | 29985/39832 [01:56<00:39, 248.56it/s][A
HMM testing:  75%|███████▌  | 30010/39832 [01:56<00:39, 246.46it/s][A
HMM testing:  75%|███████▌  | 30035/39832 [01:57<00:39, 247.44it/s][A
HMM testing:  75%|███████▌  | 30060/39832 [01:57<00:39, 248.05it/s][A
HMM testing:  76%|███████▌  | 30086/39832 [01:57<00:39, 249.86it/s][A
HMM testing:  76%|███████▌  | 30112/39832 [01:57<00:38, 249.85it/s][A
HMM testing:  76%|███████▌  | 30137/39832 [01:57<00:39, 242.68it/s][A
HMM testing:  76%|███████▌  | 30162/39832 [01:57<00:41, 235.02it/s][A
HMM testing:  76%|███████▌  | 30186/39832 [01:57<00:41, 234.07it/s][A
HMM testing:  76%|███████▌  | 30211/39832 [01:57<00:40, 237.23it/s][A
HMM testing:  76%|███████▌  | 30236/39832 [01:57<00:39, 240.56it/s][A
HMM testing:  76%|███████▌  | 30261/39832 [01:58<00:39, 241.54it/s][A
HMM testing:  76%|███████▌  | 30287/39832 [01:58<00:39, 244.65it/s][A
HMM testing:  76%|███████▌  | 30312/39832 [01:58<00:38, 245.77it/s][A
HMM testing:  76%|███████▌  | 30338/39832 [01:58<00:38, 247.01it/s][A
HMM testing:  76%|███████▌  | 30363/39832 [01:58<00:38, 247.65it/s][A
HMM testing:  76%|███████▋  | 30389/39832 [01:58<00:37, 250.67it/s][A
HMM testing:  76%|███████▋  | 30415/39832 [01:58<00:38, 245.16it/s][A
HMM testing:  76%|███████▋  | 30440/39832 [01:58<00:38, 245.65it/s][A
HMM testing:  76%|███████▋  | 30465/39832 [01:58<00:38, 244.16it/s][A
HMM testing:  77%|███████▋  | 30490/39832 [01:58<00:38, 243.66it/s][A
HMM testing:  77%|███████▋  | 30515/39832 [01:59<00:38, 242.44it/s][A
HMM testing:  77%|███████▋  | 30541/39832 [01:59<00:37, 244.59it/s][A
HMM testing:  77%|███████▋  | 30567/39832 [01:59<00:37, 247.30it/s][A
HMM testing:  77%|███████▋  | 30593/39832 [01:59<00:37, 248.83it/s][A
HMM testing:  77%|███████▋  | 30619/39832 [01:59<00:36, 251.19it/s][A
HMM testing:  77%|███████▋  | 30646/39832 [01:59<00:35, 256.25it/s][A
HMM testing:  77%|███████▋  | 30672/39832 [01:59<00:35, 257.08it/s][A
HMM testing:  77%|███████▋  | 30698/39832 [01:59<00:35, 255.62it/s][A
HMM testing:  77%|███████▋  | 30724/39832 [01:59<00:36, 251.17it/s][A
HMM testing:  77%|███████▋  | 30750/39832 [01:59<00:36, 251.60it/s][A
HMM testing:  77%|███████▋  | 30777/39832 [02:00<00:35, 254.12it/s][A
HMM testing:  77%|███████▋  | 30803/39832 [02:00<00:35, 255.80it/s][A
HMM testing:  77%|███████▋  | 30829/39832 [02:00<00:35, 253.16it/s][A
HMM testing:  77%|███████▋  | 30855/39832 [02:00<00:35, 252.49it/s][A
HMM testing:  78%|███████▊  | 30881/39832 [02:00<00:35, 252.82it/s][A
HMM testing:  78%|███████▊  | 30907/39832 [02:00<00:35, 253.93it/s][A
HMM testing:  78%|███████▊  | 30933/39832 [02:00<00:35, 249.50it/s][A
HMM testing:  78%|███████▊  | 30958/39832 [02:00<00:35, 249.24it/s][A
HMM testing:  78%|███████▊  | 30983/39832 [02:00<00:35, 248.27it/s][A
HMM testing:  78%|███████▊  | 31009/39832 [02:01<00:35, 248.91it/s][A
HMM testing:  78%|███████▊  | 31035/39832 [02:01<00:35, 250.54it/s][A
HMM testing:  78%|███████▊  | 31061/39832 [02:01<00:34, 251.41it/s][A
HMM testing:  78%|███████▊  | 31087/39832 [02:01<00:34, 252.60it/s][A
HMM testing:  78%|███████▊  | 31113/39832 [02:01<00:34, 252.11it/s][A
HMM testing:  78%|███████▊  | 31139/39832 [02:01<00:34, 253.87it/s][A
HMM testing:  78%|███████▊  | 31165/39832 [02:01<00:34, 254.18it/s][A
HMM testing:  78%|███████▊  | 31192/39832 [02:01<00:33, 258.10it/s][A
HMM testing:  78%|███████▊  | 31218/39832 [02:01<00:33, 258.33it/s][A
HMM testing:  78%|███████▊  | 31244/39832 [02:01<00:33, 256.00it/s][A
HMM testing:  79%|███████▊  | 31270/39832 [02:02<00:34, 249.84it/s][A
HMM testing:  79%|███████▊  | 31296/39832 [02:02<00:34, 246.65it/s][A
HMM testing:  79%|███████▊  | 31321/39832 [02:02<00:34, 245.45it/s][A
HMM testing:  79%|███████▊  | 31346/39832 [02:02<00:34, 245.84it/s][A
HMM testing:  79%|███████▉  | 31372/39832 [02:02<00:34, 247.88it/s][A
HMM testing:  79%|███████▉  | 31397/39832 [02:02<00:34, 245.61it/s][A
HMM testing:  79%|███████▉  | 31423/39832 [02:02<00:33, 248.11it/s][A
HMM testing:  79%|███████▉  | 31450/39832 [02:02<00:33, 253.48it/s][A
HMM testing:  79%|███████▉  | 31481/39832 [02:02<00:31, 267.46it/s][A
HMM testing:  79%|███████▉  | 31512/39832 [02:02<00:29, 278.41it/s][A
HMM testing:  79%|███████▉  | 31540/39832 [02:03<00:29, 277.79it/s][A
HMM testing:  79%|███████▉  | 31570/39832 [02:03<00:29, 282.94it/s][A
HMM testing:  79%|███████▉  | 31599/39832 [02:03<00:30, 273.30it/s][A
HMM testing:  79%|███████▉  | 31627/39832 [02:03<00:30, 264.70it/s][A
